,NODE_FILE_NAME,NODE_NUMBER,NODE_HASH,NODE_TEXT,Q,A_NUMBER,A,helpfulness,correctness,coherence,complexity,verbosity
10,Industrial_Gas_Turbines_AMY_Razak.txt,104,764d6eac2f25c8b540ceaa6fbd5fe4d4cf8753b85e3a936744b4c80565454e99,"Davis, L.B. and Washam, R.M., Development of a low NO combustor, ASME paper 89-GT-255, 1989.
8. Maghon, H., Berenbrink, P., Termuehlen, H. and Gartner, G., Progress in NOₓ and CO emission reduction of gas turbines, ASME paper 90-JPGC/GT-4, 1990.
9. Lefebvre A.H., Fuel effects on gas turbine combustion – liner temperature, pattern factor, and pollutant emissions, Journal of Aircraft, 21, (11), 887–898, 1984.
10. Odgers, J. and Kretschmer, D., The prediction of thermal NO in gas turbines. ASME Paper 85-1GT-126, 1985.
",What aspect of gas turbine combustion does Lefebvre's paper address?,A1,"It addresses fuel effects on liner temperature, pattern factor, and pollutant emissions.",2.09375,2.40625,3.71875,1.2265625,0.34375
11,Industrial_Gas_Turbines_AMY_Razak.txt,104,764d6eac2f25c8b540ceaa6fbd5fe4d4cf8753b85e3a936744b4c80565454e99,"Davis, L.B. and Washam, R.M., Development of a low NO combustor, ASME paper 89-GT-255, 1989.
8. Maghon, H., Berenbrink, P., Termuehlen, H. and Gartner, G., Progress in NOₓ and CO emission reduction of gas turbines, ASME paper 90-JPGC/GT-4, 1990.
9. Lefebvre A.H., Fuel effects on gas turbine combustion – liner temperature, pattern factor, and pollutant emissions, Journal of Aircraft, 21, (11), 887–898, 1984.
10. Odgers, J. and Kretschmer, D., The prediction of thermal NO in gas turbines. ASME Paper 85-1GT-126, 1985.
",What aspect of gas turbine combustion does Lefebvre's paper address?,A2,"Fuel effects on liner temperature, pattern factor, and pollutant emissions.",1.53125,1.71875,3.546875,1.1640625,0.29296875
12,Industrial_Gas_Turbines_AMY_Razak.txt,104,764d6eac2f25c8b540ceaa6fbd5fe4d4cf8753b85e3a936744b4c80565454e99,"Davis, L.B. and Washam, R.M., Development of a low NO combustor, ASME paper 89-GT-255, 1989.
8. Maghon, H., Berenbrink, P., Termuehlen, H. and Gartner, G., Progress in NOₓ and CO emission reduction of gas turbines, ASME paper 90-JPGC/GT-4, 1990.
9. Lefebvre A.H., Fuel effects on gas turbine combustion – liner temperature, pattern factor, and pollutant emissions, Journal of Aircraft, 21, (11), 887–898, 1984.
10. Odgers, J. and Kretschmer, D., The prediction of thermal NO in gas turbines. ASME Paper 85-1GT-126, 1985.
",What aspect of gas turbine combustion does Lefebvre's paper address?,A3,"The paper covers how fuel affects liner temperature, pattern factor, and emissions.",1.7890625,1.984375,3.46875,1.28125,0.4453125
13,Industrial_Gas_Turbines_AMY_Razak.txt,104,764d6eac2f25c8b540ceaa6fbd5fe4d4cf8753b85e3a936744b4c80565454e99,"Davis, L.B. and Washam, R.M., Development of a low NO combustor, ASME paper 89-GT-255, 1989.
8. Maghon, H., Berenbrink, P., Termuehlen, H. and Gartner, G., Progress in NOₓ and CO emission reduction of gas turbines, ASME paper 90-JPGC/GT-4, 1990.
9. Lefebvre A.H., Fuel effects on gas turbine combustion – liner temperature, pattern factor, and pollutant emissions, Journal of Aircraft, 21, (11), 887–898, 1984.
10. Odgers, J. and Kretschmer, D., The prediction of thermal NO in gas turbines. ASME Paper 85-1GT-126, 1985.
",What aspect of gas turbine combustion does Lefebvre's paper address?,A4,"Lefebvre discusses fuel's impact on temperature, pattern factor, and pollutants.",1.875,2.046875,3.546875,1.234375,0.478515625
14,Industrial_Gas_Turbines_AMY_Razak.txt,104,764d6eac2f25c8b540ceaa6fbd5fe4d4cf8753b85e3a936744b4c80565454e99,"Davis, L.B. and Washam, R.M., Development of a low NO combustor, ASME paper 89-GT-255, 1989.
8. Maghon, H., Berenbrink, P., Termuehlen, H. and Gartner, G., Progress in NOₓ and CO emission reduction of gas turbines, ASME paper 90-JPGC/GT-4, 1990.
9. Lefebvre A.H., Fuel effects on gas turbine combustion – liner temperature, pattern factor, and pollutant emissions, Journal of Aircraft, 21, (11), 887–898, 1984.
10. Odgers, J. and Kretschmer, D., The prediction of thermal NO in gas turbines. ASME Paper 85-1GT-126, 1985.
",What aspect of gas turbine combustion does Lefebvre's paper address?,A5,Focuses on fuel's influence on combustion aspects like temperature and emissions.,1.5859375,1.75,3.4375,1.1484375,0.4375
15,Industrial_Gas_Turbines_AMY_Razak.txt,104,764d6eac2f25c8b540ceaa6fbd5fe4d4cf8753b85e3a936744b4c80565454e99,"Davis, L.B. and Washam, R.M., Development of a low NO combustor, ASME paper 89-GT-255, 1989.
8. Maghon, H., Berenbrink, P., Termuehlen, H. and Gartner, G., Progress in NOₓ and CO emission reduction of gas turbines, ASME paper 90-JPGC/GT-4, 1990.
9. Lefebvre A.H., Fuel effects on gas turbine combustion – liner temperature, pattern factor, and pollutant emissions, Journal of Aircraft, 21, (11), 887–898, 1984.
10. Odgers, J. and Kretschmer, D., The prediction of thermal NO in gas turbines. ASME Paper 85-1GT-126, 1985.
",What does the paper by Davis and Washam focus on?,A1,It focuses on the development of a low NO combustor.,2.234375,2.328125,3.609375,1.0625,0.298828125
16,Industrial_Gas_Turbines_AMY_Razak.txt,104,764d6eac2f25c8b540ceaa6fbd5fe4d4cf8753b85e3a936744b4c80565454e99,"Davis, L.B. and Washam, R.M., Development of a low NO combustor, ASME paper 89-GT-255, 1989.
8. Maghon, H., Berenbrink, P., Termuehlen, H. and Gartner, G., Progress in NOₓ and CO emission reduction of gas turbines, ASME paper 90-JPGC/GT-4, 1990.
9. Lefebvre A.H., Fuel effects on gas turbine combustion – liner temperature, pattern factor, and pollutant emissions, Journal of Aircraft, 21, (11), 887–898, 1984.
10. Odgers, J. and Kretschmer, D., The prediction of thermal NO in gas turbines. ASME Paper 85-1GT-126, 1985.
",What does the paper by Davis and Washam focus on?,A2,Development of a low NO combustor.,1.96875,2.015625,3.46875,1.0078125,0.2197265625
17,Industrial_Gas_Turbines_AMY_Razak.txt,104,764d6eac2f25c8b540ceaa6fbd5fe4d4cf8753b85e3a936744b4c80565454e99,"Davis, L.B. and Washam, R.M., Development of a low NO combustor, ASME paper 89-GT-255, 1989.
8. Maghon, H., Berenbrink, P., Termuehlen, H. and Gartner, G., Progress in NOₓ and CO emission reduction of gas turbines, ASME paper 90-JPGC/GT-4, 1990.
9. Lefebvre A.H., Fuel effects on gas turbine combustion – liner temperature, pattern factor, and pollutant emissions, Journal of Aircraft, 21, (11), 887–898, 1984.
10. Odgers, J. and Kretschmer, D., The prediction of thermal NO in gas turbines. ASME Paper 85-1GT-126, 1985.
",What does the paper by Davis and Washam focus on?,A3,The paper is about developing a low NO combustor.,2.0,1.96875,3.546875,1.0,0.318359375
18,Industrial_Gas_Turbines_AMY_Razak.txt,104,764d6eac2f25c8b540ceaa6fbd5fe4d4cf8753b85e3a936744b4c80565454e99,"Davis, L.B. and Washam, R.M., Development of a low NO combustor, ASME paper 89-GT-255, 1989.
8. Maghon, H., Berenbrink, P., Termuehlen, H. and Gartner, G., Progress in NOₓ and CO emission reduction of gas turbines, ASME paper 90-JPGC/GT-4, 1990.
9. Lefebvre A.H., Fuel effects on gas turbine combustion – liner temperature, pattern factor, and pollutant emissions, Journal of Aircraft, 21, (11), 887–898, 1984.
10. Odgers, J. and Kretschmer, D., The prediction of thermal NO in gas turbines. ASME Paper 85-1GT-126, 1985.
",What does the paper by Davis and Washam focus on?,A4,Their focus was on a low NO combustor's development.,1.9609375,2.0,3.34375,1.171875,0.328125
19,Industrial_Gas_Turbines_AMY_Razak.txt,104,764d6eac2f25c8b540ceaa6fbd5fe4d4cf8753b85e3a936744b4c80565454e99,"Davis, L.B. and Washam, R.M., Development of a low NO combustor, ASME paper 89-GT-255, 1989.
8. Maghon, H., Berenbrink, P., Termuehlen, H. and Gartner, G., Progress in NOₓ and CO emission reduction of gas turbines, ASME paper 90-JPGC/GT-4, 1990.
9. Lefebvre A.H., Fuel effects on gas turbine combustion – liner temperature, pattern factor, and pollutant emissions, Journal of Aircraft, 21, (11), 887–898, 1984.
10. Odgers, J. and Kretschmer, D., The prediction of thermal NO in gas turbines. ASME Paper 85-1GT-126, 1985.
",What does the paper by Davis and Washam focus on?,A5,A low NO combustor's development is the main topic.,2.09375,2.015625,3.40625,1.03125,0.353515625
20,Industrial_Gas_Turbines_AMY_Razak.txt,104,764d6eac2f25c8b540ceaa6fbd5fe4d4cf8753b85e3a936744b4c80565454e99,"Davis, L.B. and Washam, R.M., Development of a low NO combustor, ASME paper 89-GT-255, 1989.
8. Maghon, H., Berenbrink, P., Termuehlen, H. and Gartner, G., Progress in NOₓ and CO emission reduction of gas turbines, ASME paper 90-JPGC/GT-4, 1990.
9. Lefebvre A.H., Fuel effects on gas turbine combustion – liner temperature, pattern factor, and pollutant emissions, Journal of Aircraft, 21, (11), 887–898, 1984.
10. Odgers, J. and Kretschmer, D., The prediction of thermal NO in gas turbines. ASME Paper 85-1GT-126, 1985.
",What is the ASME paper number for Odgers and Kretschmer's work on thermal NO prediction in gas turbines?,A1,The ASME paper number is 85-1GT-126.,1.25,1.3046875,3.609375,1.0234375,0.228515625
21,Industrial_Gas_Turbines_AMY_Razak.txt,104,764d6eac2f25c8b540ceaa6fbd5fe4d4cf8753b85e3a936744b4c80565454e99,"Davis, L.B. and Washam, R.M., Development of a low NO combustor, ASME paper 89-GT-255, 1989.
8. Maghon, H., Berenbrink, P., Termuehlen, H. and Gartner, G., Progress in NOₓ and CO emission reduction of gas turbines, ASME paper 90-JPGC/GT-4, 1990.
9. Lefebvre A.H., Fuel effects on gas turbine combustion – liner temperature, pattern factor, and pollutant emissions, Journal of Aircraft, 21, (11), 887–898, 1984.
10. Odgers, J. and Kretschmer, D., The prediction of thermal NO in gas turbines. ASME Paper 85-1GT-126, 1985.
",What is the ASME paper number for Odgers and Kretschmer's work on thermal NO prediction in gas turbines?,A2,85-1GT-126.,1.5078125,1.6875,3.453125,0.9296875,0.1123046875
22,Industrial_Gas_Turbines_AMY_Razak.txt,104,764d6eac2f25c8b540ceaa6fbd5fe4d4cf8753b85e3a936744b4c80565454e99,"Davis, L.B. and Washam, R.M., Development of a low NO combustor, ASME paper 89-GT-255, 1989.
8. Maghon, H., Berenbrink, P., Termuehlen, H. and Gartner, G., Progress in NOₓ and CO emission reduction of gas turbines, ASME paper 90-JPGC/GT-4, 1990.
9. Lefebvre A.H., Fuel effects on gas turbine combustion – liner temperature, pattern factor, and pollutant emissions, Journal of Aircraft, 21, (11), 887–898, 1984.
10. Odgers, J. and Kretschmer, D., The prediction of thermal NO in gas turbines. ASME Paper 85-1GT-126, 1985.
",What is the ASME paper number for Odgers and Kretschmer's work on thermal NO prediction in gas turbines?,A3,Their paper is identified as ASME Paper 85-1GT-126.,2.546875,2.75,3.859375,1.171875,0.458984375
23,Industrial_Gas_Turbines_AMY_Razak.txt,104,764d6eac2f25c8b540ceaa6fbd5fe4d4cf8753b85e3a936744b4c80565454e99,"Davis, L.B. and Washam, R.M., Development of a low NO combustor, ASME paper 89-GT-255, 1989.
8. Maghon, H., Berenbrink, P., Termuehlen, H. and Gartner, G., Progress in NOₓ and CO emission reduction of gas turbines, ASME paper 90-JPGC/GT-4, 1990.
9. Lefebvre A.H., Fuel effects on gas turbine combustion – liner temperature, pattern factor, and pollutant emissions, Journal of Aircraft, 21, (11), 887–898, 1984.
10. Odgers, J. and Kretschmer, D., The prediction of thermal NO in gas turbines. ASME Paper 85-1GT-126, 1985.
",What is the ASME paper number for Odgers and Kretschmer's work on thermal NO prediction in gas turbines?,A4,ASME Paper 85-1GT-126 corresponds to their work.,1.78125,1.796875,3.53125,1.3203125,0.408203125
24,Industrial_Gas_Turbines_AMY_Razak.txt,104,764d6eac2f25c8b540ceaa6fbd5fe4d4cf8753b85e3a936744b4c80565454e99,"Davis, L.B. and Washam, R.M., Development of a low NO combustor, ASME paper 89-GT-255, 1989.
8. Maghon, H., Berenbrink, P., Termuehlen, H. and Gartner, G., Progress in NOₓ and CO emission reduction of gas turbines, ASME paper 90-JPGC/GT-4, 1990.
9. Lefebvre A.H., Fuel effects on gas turbine combustion – liner temperature, pattern factor, and pollutant emissions, Journal of Aircraft, 21, (11), 887–898, 1984.
10. Odgers, J. and Kretschmer, D., The prediction of thermal NO in gas turbines. ASME Paper 85-1GT-126, 1985.
",What is the ASME paper number for Odgers and Kretschmer's work on thermal NO prediction in gas turbines?,A5,It's ASME Paper 85-1GT-126.,1.2421875,1.4921875,3.609375,0.96484375,0.22265625
25,Industrial_Gas_Turbines_AMY_Razak.txt,104,764d6eac2f25c8b540ceaa6fbd5fe4d4cf8753b85e3a936744b4c80565454e99,"Davis, L.B. and Washam, R.M., Development of a low NO combustor, ASME paper 89-GT-255, 1989.
8. Maghon, H., Berenbrink, P., Termuehlen, H. and Gartner, G., Progress in NOₓ and CO emission reduction of gas turbines, ASME paper 90-JPGC/GT-4, 1990.
9. Lefebvre A.H., Fuel effects on gas turbine combustion – liner temperature, pattern factor, and pollutant emissions, Journal of Aircraft, 21, (11), 887–898, 1984.
10. Odgers, J. and Kretschmer, D., The prediction of thermal NO in gas turbines. ASME Paper 85-1GT-126, 1985.
",What is the significance of Odgers and Kretschmer's paper?,A1,It presents a method for predicting thermal NO in gas turbines.,1.6328125,1.5703125,3.328125,1.140625,-0.01324462890625
26,Industrial_Gas_Turbines_AMY_Razak.txt,104,764d6eac2f25c8b540ceaa6fbd5fe4d4cf8753b85e3a936744b4c80565454e99,"Davis, L.B. and Washam, R.M., Development of a low NO combustor, ASME paper 89-GT-255, 1989.
8. Maghon, H., Berenbrink, P., Termuehlen, H. and Gartner, G., Progress in NOₓ and CO emission reduction of gas turbines, ASME paper 90-JPGC/GT-4, 1990.
9. Lefebvre A.H., Fuel effects on gas turbine combustion – liner temperature, pattern factor, and pollutant emissions, Journal of Aircraft, 21, (11), 887–898, 1984.
10. Odgers, J. and Kretschmer, D., The prediction of thermal NO in gas turbines. ASME Paper 85-1GT-126, 1985.
",What is the significance of Odgers and Kretschmer's paper?,A2,Predicting thermal NO in gas turbines.,0.40234375,0.2236328125,2.625,0.7734375,-0.046630859375
27,Industrial_Gas_Turbines_AMY_Razak.txt,104,764d6eac2f25c8b540ceaa6fbd5fe4d4cf8753b85e3a936744b4c80565454e99,"Davis, L.B. and Washam, R.M., Development of a low NO combustor, ASME paper 89-GT-255, 1989.
8. Maghon, H., Berenbrink, P., Termuehlen, H. and Gartner, G., Progress in NOₓ and CO emission reduction of gas turbines, ASME paper 90-JPGC/GT-4, 1990.
9. Lefebvre A.H., Fuel effects on gas turbine combustion – liner temperature, pattern factor, and pollutant emissions, Journal of Aircraft, 21, (11), 887–898, 1984.
10. Odgers, J. and Kretschmer, D., The prediction of thermal NO in gas turbines. ASME Paper 85-1GT-126, 1985.
",What is the significance of Odgers and Kretschmer's paper?,A3,The paper introduces a prediction method for thermal NO.,1.4921875,1.3359375,3.171875,1.21875,-0.083984375
28,Industrial_Gas_Turbines_AMY_Razak.txt,104,764d6eac2f25c8b540ceaa6fbd5fe4d4cf8753b85e3a936744b4c80565454e99,"Davis, L.B. and Washam, R.M., Development of a low NO combustor, ASME paper 89-GT-255, 1989.
8. Maghon, H., Berenbrink, P., Termuehlen, H. and Gartner, G., Progress in NOₓ and CO emission reduction of gas turbines, ASME paper 90-JPGC/GT-4, 1990.
9. Lefebvre A.H., Fuel effects on gas turbine combustion – liner temperature, pattern factor, and pollutant emissions, Journal of Aircraft, 21, (11), 887–898, 1984.
10. Odgers, J. and Kretschmer, D., The prediction of thermal NO in gas turbines. ASME Paper 85-1GT-126, 1985.
",What is the significance of Odgers and Kretschmer's paper?,A4,It's significant for its thermal NO prediction approach.,1.046875,1.1015625,3.28125,0.89453125,-0.1298828125
29,Industrial_Gas_Turbines_AMY_Razak.txt,104,764d6eac2f25c8b540ceaa6fbd5fe4d4cf8753b85e3a936744b4c80565454e99,"Davis, L.B. and Washam, R.M., Development of a low NO combustor, ASME paper 89-GT-255, 1989.
8. Maghon, H., Berenbrink, P., Termuehlen, H. and Gartner, G., Progress in NOₓ and CO emission reduction of gas turbines, ASME paper 90-JPGC/GT-4, 1990.
9. Lefebvre A.H., Fuel effects on gas turbine combustion – liner temperature, pattern factor, and pollutant emissions, Journal of Aircraft, 21, (11), 887–898, 1984.
10. Odgers, J. and Kretschmer, D., The prediction of thermal NO in gas turbines. ASME Paper 85-1GT-126, 1985.
",What is the significance of Odgers and Kretschmer's paper?,A5,Their work is notable for forecasting thermal NO levels.,1.7109375,1.5078125,3.328125,1.0703125,-0.01708984375
30,Industrial_Gas_Turbines_AMY_Razak.txt,104,764d6eac2f25c8b540ceaa6fbd5fe4d4cf8753b85e3a936744b4c80565454e99,"Davis, L.B. and Washam, R.M., Development of a low NO combustor, ASME paper 89-GT-255, 1989.
8. Maghon, H., Berenbrink, P., Termuehlen, H. and Gartner, G., Progress in NOₓ and CO emission reduction of gas turbines, ASME paper 90-JPGC/GT-4, 1990.
9. Lefebvre A.H., Fuel effects on gas turbine combustion – liner temperature, pattern factor, and pollutant emissions, Journal of Aircraft, 21, (11), 887–898, 1984.
10. Odgers, J. and Kretschmer, D., The prediction of thermal NO in gas turbines. ASME Paper 85-1GT-126, 1985.
",What is the title of the paper by Davis and Washam published in 1989?,A1,The title is 'Development of a low NO combustor'.,3.21875,3.234375,3.828125,0.87109375,0.49609375
31,Industrial_Gas_Turbines_AMY_Razak.txt,104,764d6eac2f25c8b540ceaa6fbd5fe4d4cf8753b85e3a936744b4c80565454e99,"Davis, L.B. and Washam, R.M., Development of a low NO combustor, ASME paper 89-GT-255, 1989.
8. Maghon, H., Berenbrink, P., Termuehlen, H. and Gartner, G., Progress in NOₓ and CO emission reduction of gas turbines, ASME paper 90-JPGC/GT-4, 1990.
9. Lefebvre A.H., Fuel effects on gas turbine combustion – liner temperature, pattern factor, and pollutant emissions, Journal of Aircraft, 21, (11), 887–898, 1984.
10. Odgers, J. and Kretschmer, D., The prediction of thermal NO in gas turbines. ASME Paper 85-1GT-126, 1985.
",What is the title of the paper by Davis and Washam published in 1989?,A2,Development of a low NO combustor.,3.078125,3.109375,3.6875,1.0234375,0.388671875
32,Industrial_Gas_Turbines_AMY_Razak.txt,104,764d6eac2f25c8b540ceaa6fbd5fe4d4cf8753b85e3a936744b4c80565454e99,"Davis, L.B. and Washam, R.M., Development of a low NO combustor, ASME paper 89-GT-255, 1989.
8. Maghon, H., Berenbrink, P., Termuehlen, H. and Gartner, G., Progress in NOₓ and CO emission reduction of gas turbines, ASME paper 90-JPGC/GT-4, 1990.
9. Lefebvre A.H., Fuel effects on gas turbine combustion – liner temperature, pattern factor, and pollutant emissions, Journal of Aircraft, 21, (11), 887–898, 1984.
10. Odgers, J. and Kretschmer, D., The prediction of thermal NO in gas turbines. ASME Paper 85-1GT-126, 1985.
",What is the title of the paper by Davis and Washam published in 1989?,A3,Their 1989 paper is titled 'Development of a low NO combustor'.,3.421875,3.53125,3.921875,0.92578125,0.5546875
