,NODE_FILE_NAME,NODE_NUMBER,NODE_HASH,NODE_TEXT,Q,A_NUMBER,A,helpfulness,correctness,coherence,complexity,verbosity
0,Industrial_Gas_Turbines_AMY_Razak.txt,33,55ca3559ad0f8d67fb96e0a3fbfb0d0a4f129b2c6899c4db9298ce39eed4cfab,"The effects of humidity can also be included in the analysis. For example, given the relative humidity of the air, the specific humidity can be calculated, as discussed in Section 2.11.1, which is the mass of water vapour per unit of dry air. Therefore, the specific humidity can be added to the composition of air as shown in Table 2.2 and air/gas composition normalised to determine the gravimetric composition of moist/humid air and then repeat the above procedure. The additional heat input required to heat the water vapour from the compressor discharge temperature, T₂, to the turbine entry temperature, T₃, needs to be calculated. This can be determined using Equation 2.68:

Hₛ = 2.232Tₛ + 2352.623                                       [2.68]

where Hₛ is the water/steam enthalpy (kJ/kg) and Tₛ is the water vapour/steam temperature in Celsius.

# 2.18.4 Summary of calculations

Table 2.4 summarises the error due to the different methods of calculating the design point performance of gas turbines. Error 1 in Table 2.4 is the percentage error between Method 1 and 3 and Error 2 is the percentage error between Method 2 and 3. Note that the first method gives the greatest error, particularly in the heat input. This is because the method of calculating the heat input pays no attention to the change in gas composition during combustion. The error using Method 2 is quite small and this is because we are calculating the heat input using combustion curves and endeavouring to adjust for the

# Table 2.3 Composition of products of combustion

|Component|Gravimetric or mass fraction|
|---|---|
|N2|0.744|
|O2|0.162|
|Ar|0.009|
|CO2|0.061|
|H2O|0.025|

# Thermodynamics of gas turbine cycles

# Table 2.4 Error in methods of calculating the design point performance of gas turbines relative to Method 3

|Method→|1|2|3|Error 1 (%)|Error 2 (%)|
|---|---|---|---|---|---|
|T2 (K)|736.07|736.07|713.102|3.221|3.221|
|Wc (kJ/kg)|450.631|450.631|445.3|1.197|1.197|
|Qin (kJ/kg)|673.99|836.14|849.388|20.65|–1.597|
|T4 (K)|683.266|743.84|750.103|–8.91|–0.835|
|Wt (kJ/kg)|720.318|753.27|760.491|–5.283|–0.95|
|Wnet (kJ/kg)|270.01|303.008|315.191|–14.334|–3.865|
|ηth(–)|0.401|0.35687|0.3711|8.057|–3.835|

change in gas composition by using different values for cₚ and γ during expansion. Since these values are closer to the true average values for cₚ and γ, the errors in the calculation of the design point performance are small. It must be pointed out that Method 2 is unsuitable for designing gas turbines and Method 3 should be adopted. However, Method 2 gives a quick way of estimating the design point performance of gas turbines.

# References

1. ",How does Method 2 adjust for the change in gas composition during combustion?,A1,Method 2 uses combustion curves and adjusts for gas composition changes by varying cₚ and γ values during expansion.,1.859375,2.0625,3.453125,1.5390625,0.34765625
1,Industrial_Gas_Turbines_AMY_Razak.txt,33,55ca3559ad0f8d67fb96e0a3fbfb0d0a4f129b2c6899c4db9298ce39eed4cfab,"The effects of humidity can also be included in the analysis. For example, given the relative humidity of the air, the specific humidity can be calculated, as discussed in Section 2.11.1, which is the mass of water vapour per unit of dry air. Therefore, the specific humidity can be added to the composition of air as shown in Table 2.2 and air/gas composition normalised to determine the gravimetric composition of moist/humid air and then repeat the above procedure. The additional heat input required to heat the water vapour from the compressor discharge temperature, T₂, to the turbine entry temperature, T₃, needs to be calculated. This can be determined using Equation 2.68:

Hₛ = 2.232Tₛ + 2352.623                                       [2.68]

where Hₛ is the water/steam enthalpy (kJ/kg) and Tₛ is the water vapour/steam temperature in Celsius.

# 2.18.4 Summary of calculations

Table 2.4 summarises the error due to the different methods of calculating the design point performance of gas turbines. Error 1 in Table 2.4 is the percentage error between Method 1 and 3 and Error 2 is the percentage error between Method 2 and 3. Note that the first method gives the greatest error, particularly in the heat input. This is because the method of calculating the heat input pays no attention to the change in gas composition during combustion. The error using Method 2 is quite small and this is because we are calculating the heat input using combustion curves and endeavouring to adjust for the

# Table 2.3 Composition of products of combustion

|Component|Gravimetric or mass fraction|
|---|---|
|N2|0.744|
|O2|0.162|
|Ar|0.009|
|CO2|0.061|
|H2O|0.025|

# Thermodynamics of gas turbine cycles

# Table 2.4 Error in methods of calculating the design point performance of gas turbines relative to Method 3

|Method→|1|2|3|Error 1 (%)|Error 2 (%)|
|---|---|---|---|---|---|
|T2 (K)|736.07|736.07|713.102|3.221|3.221|
|Wc (kJ/kg)|450.631|450.631|445.3|1.197|1.197|
|Qin (kJ/kg)|673.99|836.14|849.388|20.65|–1.597|
|T4 (K)|683.266|743.84|750.103|–8.91|–0.835|
|Wt (kJ/kg)|720.318|753.27|760.491|–5.283|–0.95|
|Wnet (kJ/kg)|270.01|303.008|315.191|–14.334|–3.865|
|ηth(–)|0.401|0.35687|0.3711|8.057|–3.835|

change in gas composition by using different values for cₚ and γ during expansion. Since these values are closer to the true average values for cₚ and γ, the errors in the calculation of the design point performance are small. It must be pointed out that Method 2 is unsuitable for designing gas turbines and Method 3 should be adopted. However, Method 2 gives a quick way of estimating the design point performance of gas turbines.

# References

1. ",How does Method 2 adjust for the change in gas composition during combustion?,A2,"It accounts for composition changes by employing different cₚ and γ values in the expansion phase, based on combustion curves.",2.203125,2.25,3.4375,1.609375,0.474609375
2,Industrial_Gas_Turbines_AMY_Razak.txt,33,55ca3559ad0f8d67fb96e0a3fbfb0d0a4f129b2c6899c4db9298ce39eed4cfab,"The effects of humidity can also be included in the analysis. For example, given the relative humidity of the air, the specific humidity can be calculated, as discussed in Section 2.11.1, which is the mass of water vapour per unit of dry air. Therefore, the specific humidity can be added to the composition of air as shown in Table 2.2 and air/gas composition normalised to determine the gravimetric composition of moist/humid air and then repeat the above procedure. The additional heat input required to heat the water vapour from the compressor discharge temperature, T₂, to the turbine entry temperature, T₃, needs to be calculated. This can be determined using Equation 2.68:

Hₛ = 2.232Tₛ + 2352.623                                       [2.68]

where Hₛ is the water/steam enthalpy (kJ/kg) and Tₛ is the water vapour/steam temperature in Celsius.

# 2.18.4 Summary of calculations

Table 2.4 summarises the error due to the different methods of calculating the design point performance of gas turbines. Error 1 in Table 2.4 is the percentage error between Method 1 and 3 and Error 2 is the percentage error between Method 2 and 3. Note that the first method gives the greatest error, particularly in the heat input. This is because the method of calculating the heat input pays no attention to the change in gas composition during combustion. The error using Method 2 is quite small and this is because we are calculating the heat input using combustion curves and endeavouring to adjust for the

# Table 2.3 Composition of products of combustion

|Component|Gravimetric or mass fraction|
|---|---|
|N2|0.744|
|O2|0.162|
|Ar|0.009|
|CO2|0.061|
|H2O|0.025|

# Thermodynamics of gas turbine cycles

# Table 2.4 Error in methods of calculating the design point performance of gas turbines relative to Method 3

|Method→|1|2|3|Error 1 (%)|Error 2 (%)|
|---|---|---|---|---|---|
|T2 (K)|736.07|736.07|713.102|3.221|3.221|
|Wc (kJ/kg)|450.631|450.631|445.3|1.197|1.197|
|Qin (kJ/kg)|673.99|836.14|849.388|20.65|–1.597|
|T4 (K)|683.266|743.84|750.103|–8.91|–0.835|
|Wt (kJ/kg)|720.318|753.27|760.491|–5.283|–0.95|
|Wnet (kJ/kg)|270.01|303.008|315.191|–14.334|–3.865|
|ηth(–)|0.401|0.35687|0.3711|8.057|–3.835|

change in gas composition by using different values for cₚ and γ during expansion. Since these values are closer to the true average values for cₚ and γ, the errors in the calculation of the design point performance are small. It must be pointed out that Method 2 is unsuitable for designing gas turbines and Method 3 should be adopted. However, Method 2 gives a quick way of estimating the design point performance of gas turbines.

# References

1. ",How does Method 2 adjust for the change in gas composition during combustion?,A3,Adjustments are made through combustion curves and modifying cₚ and γ to reflect gas composition changes.,1.7265625,1.78125,3.375,1.421875,0.33984375
3,Industrial_Gas_Turbines_AMY_Razak.txt,33,55ca3559ad0f8d67fb96e0a3fbfb0d0a4f129b2c6899c4db9298ce39eed4cfab,"The effects of humidity can also be included in the analysis. For example, given the relative humidity of the air, the specific humidity can be calculated, as discussed in Section 2.11.1, which is the mass of water vapour per unit of dry air. Therefore, the specific humidity can be added to the composition of air as shown in Table 2.2 and air/gas composition normalised to determine the gravimetric composition of moist/humid air and then repeat the above procedure. The additional heat input required to heat the water vapour from the compressor discharge temperature, T₂, to the turbine entry temperature, T₃, needs to be calculated. This can be determined using Equation 2.68:

Hₛ = 2.232Tₛ + 2352.623                                       [2.68]

where Hₛ is the water/steam enthalpy (kJ/kg) and Tₛ is the water vapour/steam temperature in Celsius.

# 2.18.4 Summary of calculations

Table 2.4 summarises the error due to the different methods of calculating the design point performance of gas turbines. Error 1 in Table 2.4 is the percentage error between Method 1 and 3 and Error 2 is the percentage error between Method 2 and 3. Note that the first method gives the greatest error, particularly in the heat input. This is because the method of calculating the heat input pays no attention to the change in gas composition during combustion. The error using Method 2 is quite small and this is because we are calculating the heat input using combustion curves and endeavouring to adjust for the

# Table 2.3 Composition of products of combustion

|Component|Gravimetric or mass fraction|
|---|---|
|N2|0.744|
|O2|0.162|
|Ar|0.009|
|CO2|0.061|
|H2O|0.025|

# Thermodynamics of gas turbine cycles

# Table 2.4 Error in methods of calculating the design point performance of gas turbines relative to Method 3

|Method→|1|2|3|Error 1 (%)|Error 2 (%)|
|---|---|---|---|---|---|
|T2 (K)|736.07|736.07|713.102|3.221|3.221|
|Wc (kJ/kg)|450.631|450.631|445.3|1.197|1.197|
|Qin (kJ/kg)|673.99|836.14|849.388|20.65|–1.597|
|T4 (K)|683.266|743.84|750.103|–8.91|–0.835|
|Wt (kJ/kg)|720.318|753.27|760.491|–5.283|–0.95|
|Wnet (kJ/kg)|270.01|303.008|315.191|–14.334|–3.865|
|ηth(–)|0.401|0.35687|0.3711|8.057|–3.835|

change in gas composition by using different values for cₚ and γ during expansion. Since these values are closer to the true average values for cₚ and γ, the errors in the calculation of the design point performance are small. It must be pointed out that Method 2 is unsuitable for designing gas turbines and Method 3 should be adopted. However, Method 2 gives a quick way of estimating the design point performance of gas turbines.

# References

1. ",How does Method 2 adjust for the change in gas composition during combustion?,A4,"By leveraging combustion curves and altering cₚ and γ values, Method 2 approximates the impact of gas composition changes.",1.8203125,2.109375,3.375,1.625,0.42578125
4,Industrial_Gas_Turbines_AMY_Razak.txt,33,55ca3559ad0f8d67fb96e0a3fbfb0d0a4f129b2c6899c4db9298ce39eed4cfab,"The effects of humidity can also be included in the analysis. For example, given the relative humidity of the air, the specific humidity can be calculated, as discussed in Section 2.11.1, which is the mass of water vapour per unit of dry air. Therefore, the specific humidity can be added to the composition of air as shown in Table 2.2 and air/gas composition normalised to determine the gravimetric composition of moist/humid air and then repeat the above procedure. The additional heat input required to heat the water vapour from the compressor discharge temperature, T₂, to the turbine entry temperature, T₃, needs to be calculated. This can be determined using Equation 2.68:

Hₛ = 2.232Tₛ + 2352.623                                       [2.68]

where Hₛ is the water/steam enthalpy (kJ/kg) and Tₛ is the water vapour/steam temperature in Celsius.

# 2.18.4 Summary of calculations

Table 2.4 summarises the error due to the different methods of calculating the design point performance of gas turbines. Error 1 in Table 2.4 is the percentage error between Method 1 and 3 and Error 2 is the percentage error between Method 2 and 3. Note that the first method gives the greatest error, particularly in the heat input. This is because the method of calculating the heat input pays no attention to the change in gas composition during combustion. The error using Method 2 is quite small and this is because we are calculating the heat input using combustion curves and endeavouring to adjust for the

# Table 2.3 Composition of products of combustion

|Component|Gravimetric or mass fraction|
|---|---|
|N2|0.744|
|O2|0.162|
|Ar|0.009|
|CO2|0.061|
|H2O|0.025|

# Thermodynamics of gas turbine cycles

# Table 2.4 Error in methods of calculating the design point performance of gas turbines relative to Method 3

|Method→|1|2|3|Error 1 (%)|Error 2 (%)|
|---|---|---|---|---|---|
|T2 (K)|736.07|736.07|713.102|3.221|3.221|
|Wc (kJ/kg)|450.631|450.631|445.3|1.197|1.197|
|Qin (kJ/kg)|673.99|836.14|849.388|20.65|–1.597|
|T4 (K)|683.266|743.84|750.103|–8.91|–0.835|
|Wt (kJ/kg)|720.318|753.27|760.491|–5.283|–0.95|
|Wnet (kJ/kg)|270.01|303.008|315.191|–14.334|–3.865|
|ηth(–)|0.401|0.35687|0.3711|8.057|–3.835|

change in gas composition by using different values for cₚ and γ during expansion. Since these values are closer to the true average values for cₚ and γ, the errors in the calculation of the design point performance are small. It must be pointed out that Method 2 is unsuitable for designing gas turbines and Method 3 should be adopted. However, Method 2 gives a quick way of estimating the design point performance of gas turbines.

# References

1. ",How does Method 2 adjust for the change in gas composition during combustion?,A5,"Method 2 approximates adjustments for gas composition by varying cₚ and γ, guided by combustion curves.",1.8359375,1.90625,3.34375,1.578125,0.2314453125
5,Industrial_Gas_Turbines_AMY_Razak.txt,33,55ca3559ad0f8d67fb96e0a3fbfb0d0a4f129b2c6899c4db9298ce39eed4cfab,"The effects of humidity can also be included in the analysis. For example, given the relative humidity of the air, the specific humidity can be calculated, as discussed in Section 2.11.1, which is the mass of water vapour per unit of dry air. Therefore, the specific humidity can be added to the composition of air as shown in Table 2.2 and air/gas composition normalised to determine the gravimetric composition of moist/humid air and then repeat the above procedure. The additional heat input required to heat the water vapour from the compressor discharge temperature, T₂, to the turbine entry temperature, T₃, needs to be calculated. This can be determined using Equation 2.68:

Hₛ = 2.232Tₛ + 2352.623                                       [2.68]

where Hₛ is the water/steam enthalpy (kJ/kg) and Tₛ is the water vapour/steam temperature in Celsius.

# 2.18.4 Summary of calculations

Table 2.4 summarises the error due to the different methods of calculating the design point performance of gas turbines. Error 1 in Table 2.4 is the percentage error between Method 1 and 3 and Error 2 is the percentage error between Method 2 and 3. Note that the first method gives the greatest error, particularly in the heat input. This is because the method of calculating the heat input pays no attention to the change in gas composition during combustion. The error using Method 2 is quite small and this is because we are calculating the heat input using combustion curves and endeavouring to adjust for the

# Table 2.3 Composition of products of combustion

|Component|Gravimetric or mass fraction|
|---|---|
|N2|0.744|
|O2|0.162|
|Ar|0.009|
|CO2|0.061|
|H2O|0.025|

# Thermodynamics of gas turbine cycles

# Table 2.4 Error in methods of calculating the design point performance of gas turbines relative to Method 3

|Method→|1|2|3|Error 1 (%)|Error 2 (%)|
|---|---|---|---|---|---|
|T2 (K)|736.07|736.07|713.102|3.221|3.221|
|Wc (kJ/kg)|450.631|450.631|445.3|1.197|1.197|
|Qin (kJ/kg)|673.99|836.14|849.388|20.65|–1.597|
|T4 (K)|683.266|743.84|750.103|–8.91|–0.835|
|Wt (kJ/kg)|720.318|753.27|760.491|–5.283|–0.95|
|Wnet (kJ/kg)|270.01|303.008|315.191|–14.334|–3.865|
|ηth(–)|0.401|0.35687|0.3711|8.057|–3.835|

change in gas composition by using different values for cₚ and γ during expansion. Since these values are closer to the true average values for cₚ and γ, the errors in the calculation of the design point performance are small. It must be pointed out that Method 2 is unsuitable for designing gas turbines and Method 3 should be adopted. However, Method 2 gives a quick way of estimating the design point performance of gas turbines.

# References

1. ",How is specific humidity calculated given the relative humidity of the air?,A1,"Specific humidity is calculated as the mass of water vapour per unit of dry air, as discussed in Section 2.11.1.",0.515625,0.50390625,2.625,1.2734375,0.33203125
6,Industrial_Gas_Turbines_AMY_Razak.txt,33,55ca3559ad0f8d67fb96e0a3fbfb0d0a4f129b2c6899c4db9298ce39eed4cfab,"The effects of humidity can also be included in the analysis. For example, given the relative humidity of the air, the specific humidity can be calculated, as discussed in Section 2.11.1, which is the mass of water vapour per unit of dry air. Therefore, the specific humidity can be added to the composition of air as shown in Table 2.2 and air/gas composition normalised to determine the gravimetric composition of moist/humid air and then repeat the above procedure. The additional heat input required to heat the water vapour from the compressor discharge temperature, T₂, to the turbine entry temperature, T₃, needs to be calculated. This can be determined using Equation 2.68:

Hₛ = 2.232Tₛ + 2352.623                                       [2.68]

where Hₛ is the water/steam enthalpy (kJ/kg) and Tₛ is the water vapour/steam temperature in Celsius.

# 2.18.4 Summary of calculations

Table 2.4 summarises the error due to the different methods of calculating the design point performance of gas turbines. Error 1 in Table 2.4 is the percentage error between Method 1 and 3 and Error 2 is the percentage error between Method 2 and 3. Note that the first method gives the greatest error, particularly in the heat input. This is because the method of calculating the heat input pays no attention to the change in gas composition during combustion. The error using Method 2 is quite small and this is because we are calculating the heat input using combustion curves and endeavouring to adjust for the

# Table 2.3 Composition of products of combustion

|Component|Gravimetric or mass fraction|
|---|---|
|N2|0.744|
|O2|0.162|
|Ar|0.009|
|CO2|0.061|
|H2O|0.025|

# Thermodynamics of gas turbine cycles

# Table 2.4 Error in methods of calculating the design point performance of gas turbines relative to Method 3

|Method→|1|2|3|Error 1 (%)|Error 2 (%)|
|---|---|---|---|---|---|
|T2 (K)|736.07|736.07|713.102|3.221|3.221|
|Wc (kJ/kg)|450.631|450.631|445.3|1.197|1.197|
|Qin (kJ/kg)|673.99|836.14|849.388|20.65|–1.597|
|T4 (K)|683.266|743.84|750.103|–8.91|–0.835|
|Wt (kJ/kg)|720.318|753.27|760.491|–5.283|–0.95|
|Wnet (kJ/kg)|270.01|303.008|315.191|–14.334|–3.865|
|ηth(–)|0.401|0.35687|0.3711|8.057|–3.835|

change in gas composition by using different values for cₚ and γ during expansion. Since these values are closer to the true average values for cₚ and γ, the errors in the calculation of the design point performance are small. It must be pointed out that Method 2 is unsuitable for designing gas turbines and Method 3 should be adopted. However, Method 2 gives a quick way of estimating the design point performance of gas turbines.

# References

1. ",How is specific humidity calculated given the relative humidity of the air?,A2,"Given the relative humidity, specific humidity can be determined by calculating the mass of water vapour per unit of dry air.",1.1953125,1.4296875,2.96875,1.28125,0.2431640625
7,Industrial_Gas_Turbines_AMY_Razak.txt,33,55ca3559ad0f8d67fb96e0a3fbfb0d0a4f129b2c6899c4db9298ce39eed4cfab,"The effects of humidity can also be included in the analysis. For example, given the relative humidity of the air, the specific humidity can be calculated, as discussed in Section 2.11.1, which is the mass of water vapour per unit of dry air. Therefore, the specific humidity can be added to the composition of air as shown in Table 2.2 and air/gas composition normalised to determine the gravimetric composition of moist/humid air and then repeat the above procedure. The additional heat input required to heat the water vapour from the compressor discharge temperature, T₂, to the turbine entry temperature, T₃, needs to be calculated. This can be determined using Equation 2.68:

Hₛ = 2.232Tₛ + 2352.623                                       [2.68]

where Hₛ is the water/steam enthalpy (kJ/kg) and Tₛ is the water vapour/steam temperature in Celsius.

# 2.18.4 Summary of calculations

Table 2.4 summarises the error due to the different methods of calculating the design point performance of gas turbines. Error 1 in Table 2.4 is the percentage error between Method 1 and 3 and Error 2 is the percentage error between Method 2 and 3. Note that the first method gives the greatest error, particularly in the heat input. This is because the method of calculating the heat input pays no attention to the change in gas composition during combustion. The error using Method 2 is quite small and this is because we are calculating the heat input using combustion curves and endeavouring to adjust for the

# Table 2.3 Composition of products of combustion

|Component|Gravimetric or mass fraction|
|---|---|
|N2|0.744|
|O2|0.162|
|Ar|0.009|
|CO2|0.061|
|H2O|0.025|

# Thermodynamics of gas turbine cycles

# Table 2.4 Error in methods of calculating the design point performance of gas turbines relative to Method 3

|Method→|1|2|3|Error 1 (%)|Error 2 (%)|
|---|---|---|---|---|---|
|T2 (K)|736.07|736.07|713.102|3.221|3.221|
|Wc (kJ/kg)|450.631|450.631|445.3|1.197|1.197|
|Qin (kJ/kg)|673.99|836.14|849.388|20.65|–1.597|
|T4 (K)|683.266|743.84|750.103|–8.91|–0.835|
|Wt (kJ/kg)|720.318|753.27|760.491|–5.283|–0.95|
|Wnet (kJ/kg)|270.01|303.008|315.191|–14.334|–3.865|
|ηth(–)|0.401|0.35687|0.3711|8.057|–3.835|

change in gas composition by using different values for cₚ and γ during expansion. Since these values are closer to the true average values for cₚ and γ, the errors in the calculation of the design point performance are small. It must be pointed out that Method 2 is unsuitable for designing gas turbines and Method 3 should be adopted. However, Method 2 gives a quick way of estimating the design point performance of gas turbines.

# References

1. ",How is specific humidity calculated given the relative humidity of the air?,A3,"The calculation involves determining the mass of water vapour for each unit of dry air, based on the relative humidity.",1.421875,1.6796875,3.15625,1.4375,0.31640625
8,Industrial_Gas_Turbines_AMY_Razak.txt,33,55ca3559ad0f8d67fb96e0a3fbfb0d0a4f129b2c6899c4db9298ce39eed4cfab,"The effects of humidity can also be included in the analysis. For example, given the relative humidity of the air, the specific humidity can be calculated, as discussed in Section 2.11.1, which is the mass of water vapour per unit of dry air. Therefore, the specific humidity can be added to the composition of air as shown in Table 2.2 and air/gas composition normalised to determine the gravimetric composition of moist/humid air and then repeat the above procedure. The additional heat input required to heat the water vapour from the compressor discharge temperature, T₂, to the turbine entry temperature, T₃, needs to be calculated. This can be determined using Equation 2.68:

Hₛ = 2.232Tₛ + 2352.623                                       [2.68]

where Hₛ is the water/steam enthalpy (kJ/kg) and Tₛ is the water vapour/steam temperature in Celsius.

# 2.18.4 Summary of calculations

Table 2.4 summarises the error due to the different methods of calculating the design point performance of gas turbines. Error 1 in Table 2.4 is the percentage error between Method 1 and 3 and Error 2 is the percentage error between Method 2 and 3. Note that the first method gives the greatest error, particularly in the heat input. This is because the method of calculating the heat input pays no attention to the change in gas composition during combustion. The error using Method 2 is quite small and this is because we are calculating the heat input using combustion curves and endeavouring to adjust for the

# Table 2.3 Composition of products of combustion

|Component|Gravimetric or mass fraction|
|---|---|
|N2|0.744|
|O2|0.162|
|Ar|0.009|
|CO2|0.061|
|H2O|0.025|

# Thermodynamics of gas turbine cycles

# Table 2.4 Error in methods of calculating the design point performance of gas turbines relative to Method 3

|Method→|1|2|3|Error 1 (%)|Error 2 (%)|
|---|---|---|---|---|---|
|T2 (K)|736.07|736.07|713.102|3.221|3.221|
|Wc (kJ/kg)|450.631|450.631|445.3|1.197|1.197|
|Qin (kJ/kg)|673.99|836.14|849.388|20.65|–1.597|
|T4 (K)|683.266|743.84|750.103|–8.91|–0.835|
|Wt (kJ/kg)|720.318|753.27|760.491|–5.283|–0.95|
|Wnet (kJ/kg)|270.01|303.008|315.191|–14.334|–3.865|
|ηth(–)|0.401|0.35687|0.3711|8.057|–3.835|

change in gas composition by using different values for cₚ and γ during expansion. Since these values are closer to the true average values for cₚ and γ, the errors in the calculation of the design point performance are small. It must be pointed out that Method 2 is unsuitable for designing gas turbines and Method 3 should be adopted. However, Method 2 gives a quick way of estimating the design point performance of gas turbines.

# References

1. ",How is specific humidity calculated given the relative humidity of the air?,A4,"Specific humidity, representing water vapour mass per dry air unit, is derived from relative humidity values.",0.87890625,1.234375,2.921875,1.1484375,-0.061767578125
9,Industrial_Gas_Turbines_AMY_Razak.txt,33,55ca3559ad0f8d67fb96e0a3fbfb0d0a4f129b2c6899c4db9298ce39eed4cfab,"The effects of humidity can also be included in the analysis. For example, given the relative humidity of the air, the specific humidity can be calculated, as discussed in Section 2.11.1, which is the mass of water vapour per unit of dry air. Therefore, the specific humidity can be added to the composition of air as shown in Table 2.2 and air/gas composition normalised to determine the gravimetric composition of moist/humid air and then repeat the above procedure. The additional heat input required to heat the water vapour from the compressor discharge temperature, T₂, to the turbine entry temperature, T₃, needs to be calculated. This can be determined using Equation 2.68:

Hₛ = 2.232Tₛ + 2352.623                                       [2.68]

where Hₛ is the water/steam enthalpy (kJ/kg) and Tₛ is the water vapour/steam temperature in Celsius.

# 2.18.4 Summary of calculations

Table 2.4 summarises the error due to the different methods of calculating the design point performance of gas turbines. Error 1 in Table 2.4 is the percentage error between Method 1 and 3 and Error 2 is the percentage error between Method 2 and 3. Note that the first method gives the greatest error, particularly in the heat input. This is because the method of calculating the heat input pays no attention to the change in gas composition during combustion. The error using Method 2 is quite small and this is because we are calculating the heat input using combustion curves and endeavouring to adjust for the

# Table 2.3 Composition of products of combustion

|Component|Gravimetric or mass fraction|
|---|---|
|N2|0.744|
|O2|0.162|
|Ar|0.009|
|CO2|0.061|
|H2O|0.025|

# Thermodynamics of gas turbine cycles

# Table 2.4 Error in methods of calculating the design point performance of gas turbines relative to Method 3

|Method→|1|2|3|Error 1 (%)|Error 2 (%)|
|---|---|---|---|---|---|
|T2 (K)|736.07|736.07|713.102|3.221|3.221|
|Wc (kJ/kg)|450.631|450.631|445.3|1.197|1.197|
|Qin (kJ/kg)|673.99|836.14|849.388|20.65|–1.597|
|T4 (K)|683.266|743.84|750.103|–8.91|–0.835|
|Wt (kJ/kg)|720.318|753.27|760.491|–5.283|–0.95|
|Wnet (kJ/kg)|270.01|303.008|315.191|–14.334|–3.865|
|ηth(–)|0.401|0.35687|0.3711|8.057|–3.835|

change in gas composition by using different values for cₚ and γ during expansion. Since these values are closer to the true average values for cₚ and γ, the errors in the calculation of the design point performance are small. It must be pointed out that Method 2 is unsuitable for designing gas turbines and Method 3 should be adopted. However, Method 2 gives a quick way of estimating the design point performance of gas turbines.

# References

1. ",How is specific humidity calculated given the relative humidity of the air?,A5,"From relative humidity, compute specific humidity by assessing water vapour mass relative to dry air.",1.03125,1.0234375,2.9375,1.1015625,0.1943359375
