,NODE_FILE_NAME,NODE_NUMBER,NODE_HASH,NODE_TEXT,Q,A_NUMBER,A,helpfulness,correctness,coherence,complexity,verbosity
0,Industrial_Gas_Turbines_AMY_Razak.txt,107,c524cfe8eed0e1c45babc8981c3e0c6efd1215585e91ef9e5fd577a29409da25,"14. Bakkan, L.E. and Skogly, L., ASME Paper 95-GT-399, 1995.

# 7 Off-design performance prediction

Chapters 2 and 3 discussed the evaluation of the design point performance of a gas turbine. The designer selects a pressure ratio, component efficiencies and a maximum cycle temperature T₃ (also known as the turbine entry temperature or TET) to achieve a required engine performance. The design point calculation determines the thermal efficiency and airflow rate for a given power demand. This information is used in the design of the turbomachinery and combustion system as described in Chapters 4, 5 and 6. The design of the turbomachinery and combustion system is a specialist area and the designer’s experience is used to achieve the desired performance of these engine components.

An engine designed on this principle will usually achieve the design performance. However, gas turbines have to operate for prolonged periods at conditions outside their design conditions and this state is referred to as the off-design performance. An off-design condition manifests itself due to a change in engine load and ambient conditions. For example, the ambient temperature may change significantly from winter to summer and will have a significant impact on the engine performance. Hence, the engine will not only have to perform satisfactorily at the design conditions, but the off-design performance is also of paramount importance.

This chapter discusses the prediction of the off-design performance of gas turbines. An interesting alternative method for the prediction of the off-design performance of gas turbines is described in Saravanamuttoo et al.1 Also, much information on gas turbine performance can be found in Walsh and Fletcher.2

# 7.1 Component matching and component characteristics

The off-design performance of a gas turbine is determined by the interaction of the engine components, namely the compressors, combustors and turbines.

# Off-design performance prediction

The interaction of these gas turbine components is often referred to as component matching. Typical characteristics for a compressor and a turbine are shown in Figs 7.1, 7.2 and 7.3. Although a wide operating range is shown, the component interaction or the matching of the gas turbine components will restrict the operating range severely. Therefore, the performance of the component must be satisfactory in this restricted region to achieve satisfactory performance at off-design conditions.

# 7.1 Typical axial compressor characteristics.

|Surge line|Contours of constant isentropic efficiency (η)|Contours of constant isentropic efficiency (η)|
|---|---|
|Pressure ratio|Non-dimensional speed|Non-dimensional flow|
|1.2|Turbine unchoked|Turbine choked (NGV)|
|1|0.8|0.6|
|0.4|0.4|Non-dimensional speed increasing|
|0.2|0| |
|1|1.5|2|
|2.5|3|3.5|
|4|4.5| |

# 7.2 Turbine flow characteristics.

# Industrial gas turbines – principles of performance

| |0.9|1.0| | | | | |
|---|---|---|---|---|---|---|---|
| |0.8| | | | | | |
| |0.7|0.6|increasing| | | | |
| |0.6| | | | | | |
|Isentropic efficiency (–)|0.5|0.4| | | | | |
|0.41|1.5|2|2.5|3|3.5|4|4.5|

7.3 Typical turbine efficiency characteristics.

These characteristics are normally plotted on a non-dimensional basis so as to allow for the variation of pressure, temperature, speed and flow in a manageable manner. ",How do compressor and turbine characteristics influence gas turbine operation?,A1,"Compressor and turbine characteristics dictate the operational limits and efficiency of the gas turbine, especially under off-design conditions.",1.6328125,1.7265625,3.3125,1.71875,0.047607421875
1,Industrial_Gas_Turbines_AMY_Razak.txt,107,c524cfe8eed0e1c45babc8981c3e0c6efd1215585e91ef9e5fd577a29409da25,"14. Bakkan, L.E. and Skogly, L., ASME Paper 95-GT-399, 1995.

# 7 Off-design performance prediction

Chapters 2 and 3 discussed the evaluation of the design point performance of a gas turbine. The designer selects a pressure ratio, component efficiencies and a maximum cycle temperature T₃ (also known as the turbine entry temperature or TET) to achieve a required engine performance. The design point calculation determines the thermal efficiency and airflow rate for a given power demand. This information is used in the design of the turbomachinery and combustion system as described in Chapters 4, 5 and 6. The design of the turbomachinery and combustion system is a specialist area and the designer’s experience is used to achieve the desired performance of these engine components.

An engine designed on this principle will usually achieve the design performance. However, gas turbines have to operate for prolonged periods at conditions outside their design conditions and this state is referred to as the off-design performance. An off-design condition manifests itself due to a change in engine load and ambient conditions. For example, the ambient temperature may change significantly from winter to summer and will have a significant impact on the engine performance. Hence, the engine will not only have to perform satisfactorily at the design conditions, but the off-design performance is also of paramount importance.

This chapter discusses the prediction of the off-design performance of gas turbines. An interesting alternative method for the prediction of the off-design performance of gas turbines is described in Saravanamuttoo et al.1 Also, much information on gas turbine performance can be found in Walsh and Fletcher.2

# 7.1 Component matching and component characteristics

The off-design performance of a gas turbine is determined by the interaction of the engine components, namely the compressors, combustors and turbines.

# Off-design performance prediction

The interaction of these gas turbine components is often referred to as component matching. Typical characteristics for a compressor and a turbine are shown in Figs 7.1, 7.2 and 7.3. Although a wide operating range is shown, the component interaction or the matching of the gas turbine components will restrict the operating range severely. Therefore, the performance of the component must be satisfactory in this restricted region to achieve satisfactory performance at off-design conditions.

# 7.1 Typical axial compressor characteristics.

|Surge line|Contours of constant isentropic efficiency (η)|Contours of constant isentropic efficiency (η)|
|---|---|
|Pressure ratio|Non-dimensional speed|Non-dimensional flow|
|1.2|Turbine unchoked|Turbine choked (NGV)|
|1|0.8|0.6|
|0.4|0.4|Non-dimensional speed increasing|
|0.2|0| |
|1|1.5|2|
|2.5|3|3.5|
|4|4.5| |

# 7.2 Turbine flow characteristics.

# Industrial gas turbines – principles of performance

| |0.9|1.0| | | | | |
|---|---|---|---|---|---|---|---|
| |0.8| | | | | | |
| |0.7|0.6|increasing| | | | |
| |0.6| | | | | | |
|Isentropic efficiency (–)|0.5|0.4| | | | | |
|0.41|1.5|2|2.5|3|3.5|4|4.5|

7.3 Typical turbine efficiency characteristics.

These characteristics are normally plotted on a non-dimensional basis so as to allow for the variation of pressure, temperature, speed and flow in a manageable manner. ",How do compressor and turbine characteristics influence gas turbine operation?,A2,"These characteristics, such as pressure ratios and isentropic efficiencies, determine how well the gas turbine can adapt to varying operational demands.",1.5703125,1.484375,3.28125,1.6171875,0.390625
2,Industrial_Gas_Turbines_AMY_Razak.txt,107,c524cfe8eed0e1c45babc8981c3e0c6efd1215585e91ef9e5fd577a29409da25,"14. Bakkan, L.E. and Skogly, L., ASME Paper 95-GT-399, 1995.

# 7 Off-design performance prediction

Chapters 2 and 3 discussed the evaluation of the design point performance of a gas turbine. The designer selects a pressure ratio, component efficiencies and a maximum cycle temperature T₃ (also known as the turbine entry temperature or TET) to achieve a required engine performance. The design point calculation determines the thermal efficiency and airflow rate for a given power demand. This information is used in the design of the turbomachinery and combustion system as described in Chapters 4, 5 and 6. The design of the turbomachinery and combustion system is a specialist area and the designer’s experience is used to achieve the desired performance of these engine components.

An engine designed on this principle will usually achieve the design performance. However, gas turbines have to operate for prolonged periods at conditions outside their design conditions and this state is referred to as the off-design performance. An off-design condition manifests itself due to a change in engine load and ambient conditions. For example, the ambient temperature may change significantly from winter to summer and will have a significant impact on the engine performance. Hence, the engine will not only have to perform satisfactorily at the design conditions, but the off-design performance is also of paramount importance.

This chapter discusses the prediction of the off-design performance of gas turbines. An interesting alternative method for the prediction of the off-design performance of gas turbines is described in Saravanamuttoo et al.1 Also, much information on gas turbine performance can be found in Walsh and Fletcher.2

# 7.1 Component matching and component characteristics

The off-design performance of a gas turbine is determined by the interaction of the engine components, namely the compressors, combustors and turbines.

# Off-design performance prediction

The interaction of these gas turbine components is often referred to as component matching. Typical characteristics for a compressor and a turbine are shown in Figs 7.1, 7.2 and 7.3. Although a wide operating range is shown, the component interaction or the matching of the gas turbine components will restrict the operating range severely. Therefore, the performance of the component must be satisfactory in this restricted region to achieve satisfactory performance at off-design conditions.

# 7.1 Typical axial compressor characteristics.

|Surge line|Contours of constant isentropic efficiency (η)|Contours of constant isentropic efficiency (η)|
|---|---|
|Pressure ratio|Non-dimensional speed|Non-dimensional flow|
|1.2|Turbine unchoked|Turbine choked (NGV)|
|1|0.8|0.6|
|0.4|0.4|Non-dimensional speed increasing|
|0.2|0| |
|1|1.5|2|
|2.5|3|3.5|
|4|4.5| |

# 7.2 Turbine flow characteristics.

# Industrial gas turbines – principles of performance

| |0.9|1.0| | | | | |
|---|---|---|---|---|---|---|---|
| |0.8| | | | | | |
| |0.7|0.6|increasing| | | | |
| |0.6| | | | | | |
|Isentropic efficiency (–)|0.5|0.4| | | | | |
|0.41|1.5|2|2.5|3|3.5|4|4.5|

7.3 Typical turbine efficiency characteristics.

These characteristics are normally plotted on a non-dimensional basis so as to allow for the variation of pressure, temperature, speed and flow in a manageable manner. ",How do compressor and turbine characteristics influence gas turbine operation?,A3,"The interaction between compressor and turbine characteristics sets the feasible operating range, impacting overall engine performance.",1.4140625,1.3203125,2.984375,1.5234375,-0.0625
3,Industrial_Gas_Turbines_AMY_Razak.txt,107,c524cfe8eed0e1c45babc8981c3e0c6efd1215585e91ef9e5fd577a29409da25,"14. Bakkan, L.E. and Skogly, L., ASME Paper 95-GT-399, 1995.

# 7 Off-design performance prediction

Chapters 2 and 3 discussed the evaluation of the design point performance of a gas turbine. The designer selects a pressure ratio, component efficiencies and a maximum cycle temperature T₃ (also known as the turbine entry temperature or TET) to achieve a required engine performance. The design point calculation determines the thermal efficiency and airflow rate for a given power demand. This information is used in the design of the turbomachinery and combustion system as described in Chapters 4, 5 and 6. The design of the turbomachinery and combustion system is a specialist area and the designer’s experience is used to achieve the desired performance of these engine components.

An engine designed on this principle will usually achieve the design performance. However, gas turbines have to operate for prolonged periods at conditions outside their design conditions and this state is referred to as the off-design performance. An off-design condition manifests itself due to a change in engine load and ambient conditions. For example, the ambient temperature may change significantly from winter to summer and will have a significant impact on the engine performance. Hence, the engine will not only have to perform satisfactorily at the design conditions, but the off-design performance is also of paramount importance.

This chapter discusses the prediction of the off-design performance of gas turbines. An interesting alternative method for the prediction of the off-design performance of gas turbines is described in Saravanamuttoo et al.1 Also, much information on gas turbine performance can be found in Walsh and Fletcher.2

# 7.1 Component matching and component characteristics

The off-design performance of a gas turbine is determined by the interaction of the engine components, namely the compressors, combustors and turbines.

# Off-design performance prediction

The interaction of these gas turbine components is often referred to as component matching. Typical characteristics for a compressor and a turbine are shown in Figs 7.1, 7.2 and 7.3. Although a wide operating range is shown, the component interaction or the matching of the gas turbine components will restrict the operating range severely. Therefore, the performance of the component must be satisfactory in this restricted region to achieve satisfactory performance at off-design conditions.

# 7.1 Typical axial compressor characteristics.

|Surge line|Contours of constant isentropic efficiency (η)|Contours of constant isentropic efficiency (η)|
|---|---|
|Pressure ratio|Non-dimensional speed|Non-dimensional flow|
|1.2|Turbine unchoked|Turbine choked (NGV)|
|1|0.8|0.6|
|0.4|0.4|Non-dimensional speed increasing|
|0.2|0| |
|1|1.5|2|
|2.5|3|3.5|
|4|4.5| |

# 7.2 Turbine flow characteristics.

# Industrial gas turbines – principles of performance

| |0.9|1.0| | | | | |
|---|---|---|---|---|---|---|---|
| |0.8| | | | | | |
| |0.7|0.6|increasing| | | | |
| |0.6| | | | | | |
|Isentropic efficiency (–)|0.5|0.4| | | | | |
|0.41|1.5|2|2.5|3|3.5|4|4.5|

7.3 Typical turbine efficiency characteristics.

These characteristics are normally plotted on a non-dimensional basis so as to allow for the variation of pressure, temperature, speed and flow in a manageable manner. ",How do compressor and turbine characteristics influence gas turbine operation?,A4,Understanding these characteristics is essential for predicting how the gas turbine will perform when operating outside its design parameters.,1.359375,1.7109375,3.265625,1.4609375,0.2373046875
4,Industrial_Gas_Turbines_AMY_Razak.txt,107,c524cfe8eed0e1c45babc8981c3e0c6efd1215585e91ef9e5fd577a29409da25,"14. Bakkan, L.E. and Skogly, L., ASME Paper 95-GT-399, 1995.

# 7 Off-design performance prediction

Chapters 2 and 3 discussed the evaluation of the design point performance of a gas turbine. The designer selects a pressure ratio, component efficiencies and a maximum cycle temperature T₃ (also known as the turbine entry temperature or TET) to achieve a required engine performance. The design point calculation determines the thermal efficiency and airflow rate for a given power demand. This information is used in the design of the turbomachinery and combustion system as described in Chapters 4, 5 and 6. The design of the turbomachinery and combustion system is a specialist area and the designer’s experience is used to achieve the desired performance of these engine components.

An engine designed on this principle will usually achieve the design performance. However, gas turbines have to operate for prolonged periods at conditions outside their design conditions and this state is referred to as the off-design performance. An off-design condition manifests itself due to a change in engine load and ambient conditions. For example, the ambient temperature may change significantly from winter to summer and will have a significant impact on the engine performance. Hence, the engine will not only have to perform satisfactorily at the design conditions, but the off-design performance is also of paramount importance.

This chapter discusses the prediction of the off-design performance of gas turbines. An interesting alternative method for the prediction of the off-design performance of gas turbines is described in Saravanamuttoo et al.1 Also, much information on gas turbine performance can be found in Walsh and Fletcher.2

# 7.1 Component matching and component characteristics

The off-design performance of a gas turbine is determined by the interaction of the engine components, namely the compressors, combustors and turbines.

# Off-design performance prediction

The interaction of these gas turbine components is often referred to as component matching. Typical characteristics for a compressor and a turbine are shown in Figs 7.1, 7.2 and 7.3. Although a wide operating range is shown, the component interaction or the matching of the gas turbine components will restrict the operating range severely. Therefore, the performance of the component must be satisfactory in this restricted region to achieve satisfactory performance at off-design conditions.

# 7.1 Typical axial compressor characteristics.

|Surge line|Contours of constant isentropic efficiency (η)|Contours of constant isentropic efficiency (η)|
|---|---|
|Pressure ratio|Non-dimensional speed|Non-dimensional flow|
|1.2|Turbine unchoked|Turbine choked (NGV)|
|1|0.8|0.6|
|0.4|0.4|Non-dimensional speed increasing|
|0.2|0| |
|1|1.5|2|
|2.5|3|3.5|
|4|4.5| |

# 7.2 Turbine flow characteristics.

# Industrial gas turbines – principles of performance

| |0.9|1.0| | | | | |
|---|---|---|---|---|---|---|---|
| |0.8| | | | | | |
| |0.7|0.6|increasing| | | | |
| |0.6| | | | | | |
|Isentropic efficiency (–)|0.5|0.4| | | | | |
|0.41|1.5|2|2.5|3|3.5|4|4.5|

7.3 Typical turbine efficiency characteristics.

These characteristics are normally plotted on a non-dimensional basis so as to allow for the variation of pressure, temperature, speed and flow in a manageable manner. ",How do compressor and turbine characteristics influence gas turbine operation?,A5,The efficiency and operational flexibility of a gas turbine are directly influenced by the performance curves of its compressors and turbines.,1.4921875,1.6015625,3.140625,1.515625,-0.0078125
5,Industrial_Gas_Turbines_AMY_Razak.txt,107,c524cfe8eed0e1c45babc8981c3e0c6efd1215585e91ef9e5fd577a29409da25,"14. Bakkan, L.E. and Skogly, L., ASME Paper 95-GT-399, 1995.

# 7 Off-design performance prediction

Chapters 2 and 3 discussed the evaluation of the design point performance of a gas turbine. The designer selects a pressure ratio, component efficiencies and a maximum cycle temperature T₃ (also known as the turbine entry temperature or TET) to achieve a required engine performance. The design point calculation determines the thermal efficiency and airflow rate for a given power demand. This information is used in the design of the turbomachinery and combustion system as described in Chapters 4, 5 and 6. The design of the turbomachinery and combustion system is a specialist area and the designer’s experience is used to achieve the desired performance of these engine components.

An engine designed on this principle will usually achieve the design performance. However, gas turbines have to operate for prolonged periods at conditions outside their design conditions and this state is referred to as the off-design performance. An off-design condition manifests itself due to a change in engine load and ambient conditions. For example, the ambient temperature may change significantly from winter to summer and will have a significant impact on the engine performance. Hence, the engine will not only have to perform satisfactorily at the design conditions, but the off-design performance is also of paramount importance.

This chapter discusses the prediction of the off-design performance of gas turbines. An interesting alternative method for the prediction of the off-design performance of gas turbines is described in Saravanamuttoo et al.1 Also, much information on gas turbine performance can be found in Walsh and Fletcher.2

# 7.1 Component matching and component characteristics

The off-design performance of a gas turbine is determined by the interaction of the engine components, namely the compressors, combustors and turbines.

# Off-design performance prediction

The interaction of these gas turbine components is often referred to as component matching. Typical characteristics for a compressor and a turbine are shown in Figs 7.1, 7.2 and 7.3. Although a wide operating range is shown, the component interaction or the matching of the gas turbine components will restrict the operating range severely. Therefore, the performance of the component must be satisfactory in this restricted region to achieve satisfactory performance at off-design conditions.

# 7.1 Typical axial compressor characteristics.

|Surge line|Contours of constant isentropic efficiency (η)|Contours of constant isentropic efficiency (η)|
|---|---|
|Pressure ratio|Non-dimensional speed|Non-dimensional flow|
|1.2|Turbine unchoked|Turbine choked (NGV)|
|1|0.8|0.6|
|0.4|0.4|Non-dimensional speed increasing|
|0.2|0| |
|1|1.5|2|
|2.5|3|3.5|
|4|4.5| |

# 7.2 Turbine flow characteristics.

# Industrial gas turbines – principles of performance

| |0.9|1.0| | | | | |
|---|---|---|---|---|---|---|---|
| |0.8| | | | | | |
| |0.7|0.6|increasing| | | | |
| |0.6| | | | | | |
|Isentropic efficiency (–)|0.5|0.4| | | | | |
|0.41|1.5|2|2.5|3|3.5|4|4.5|

7.3 Typical turbine efficiency characteristics.

These characteristics are normally plotted on a non-dimensional basis so as to allow for the variation of pressure, temperature, speed and flow in a manageable manner. ",How do design point calculations contribute to gas turbine design?,A1,"Design point calculations determine the thermal efficiency and airflow rate for a given power demand, guiding the design of turbomachinery and combustion systems.",1.9609375,1.9296875,3.3125,1.65625,0.455078125
6,Industrial_Gas_Turbines_AMY_Razak.txt,107,c524cfe8eed0e1c45babc8981c3e0c6efd1215585e91ef9e5fd577a29409da25,"14. Bakkan, L.E. and Skogly, L., ASME Paper 95-GT-399, 1995.

# 7 Off-design performance prediction

Chapters 2 and 3 discussed the evaluation of the design point performance of a gas turbine. The designer selects a pressure ratio, component efficiencies and a maximum cycle temperature T₃ (also known as the turbine entry temperature or TET) to achieve a required engine performance. The design point calculation determines the thermal efficiency and airflow rate for a given power demand. This information is used in the design of the turbomachinery and combustion system as described in Chapters 4, 5 and 6. The design of the turbomachinery and combustion system is a specialist area and the designer’s experience is used to achieve the desired performance of these engine components.

An engine designed on this principle will usually achieve the design performance. However, gas turbines have to operate for prolonged periods at conditions outside their design conditions and this state is referred to as the off-design performance. An off-design condition manifests itself due to a change in engine load and ambient conditions. For example, the ambient temperature may change significantly from winter to summer and will have a significant impact on the engine performance. Hence, the engine will not only have to perform satisfactorily at the design conditions, but the off-design performance is also of paramount importance.

This chapter discusses the prediction of the off-design performance of gas turbines. An interesting alternative method for the prediction of the off-design performance of gas turbines is described in Saravanamuttoo et al.1 Also, much information on gas turbine performance can be found in Walsh and Fletcher.2

# 7.1 Component matching and component characteristics

The off-design performance of a gas turbine is determined by the interaction of the engine components, namely the compressors, combustors and turbines.

# Off-design performance prediction

The interaction of these gas turbine components is often referred to as component matching. Typical characteristics for a compressor and a turbine are shown in Figs 7.1, 7.2 and 7.3. Although a wide operating range is shown, the component interaction or the matching of the gas turbine components will restrict the operating range severely. Therefore, the performance of the component must be satisfactory in this restricted region to achieve satisfactory performance at off-design conditions.

# 7.1 Typical axial compressor characteristics.

|Surge line|Contours of constant isentropic efficiency (η)|Contours of constant isentropic efficiency (η)|
|---|---|
|Pressure ratio|Non-dimensional speed|Non-dimensional flow|
|1.2|Turbine unchoked|Turbine choked (NGV)|
|1|0.8|0.6|
|0.4|0.4|Non-dimensional speed increasing|
|0.2|0| |
|1|1.5|2|
|2.5|3|3.5|
|4|4.5| |

# 7.2 Turbine flow characteristics.

# Industrial gas turbines – principles of performance

| |0.9|1.0| | | | | |
|---|---|---|---|---|---|---|---|
| |0.8| | | | | | |
| |0.7|0.6|increasing| | | | |
| |0.6| | | | | | |
|Isentropic efficiency (–)|0.5|0.4| | | | | |
|0.41|1.5|2|2.5|3|3.5|4|4.5|

7.3 Typical turbine efficiency characteristics.

These characteristics are normally plotted on a non-dimensional basis so as to allow for the variation of pressure, temperature, speed and flow in a manageable manner. ",How do design point calculations contribute to gas turbine design?,A2,"These calculations help select optimal pressure ratios, component efficiencies, and maximum cycle temperatures to meet performance requirements.",1.7890625,1.84375,3.3125,1.4921875,0.328125
7,Industrial_Gas_Turbines_AMY_Razak.txt,107,c524cfe8eed0e1c45babc8981c3e0c6efd1215585e91ef9e5fd577a29409da25,"14. Bakkan, L.E. and Skogly, L., ASME Paper 95-GT-399, 1995.

# 7 Off-design performance prediction

Chapters 2 and 3 discussed the evaluation of the design point performance of a gas turbine. The designer selects a pressure ratio, component efficiencies and a maximum cycle temperature T₃ (also known as the turbine entry temperature or TET) to achieve a required engine performance. The design point calculation determines the thermal efficiency and airflow rate for a given power demand. This information is used in the design of the turbomachinery and combustion system as described in Chapters 4, 5 and 6. The design of the turbomachinery and combustion system is a specialist area and the designer’s experience is used to achieve the desired performance of these engine components.

An engine designed on this principle will usually achieve the design performance. However, gas turbines have to operate for prolonged periods at conditions outside their design conditions and this state is referred to as the off-design performance. An off-design condition manifests itself due to a change in engine load and ambient conditions. For example, the ambient temperature may change significantly from winter to summer and will have a significant impact on the engine performance. Hence, the engine will not only have to perform satisfactorily at the design conditions, but the off-design performance is also of paramount importance.

This chapter discusses the prediction of the off-design performance of gas turbines. An interesting alternative method for the prediction of the off-design performance of gas turbines is described in Saravanamuttoo et al.1 Also, much information on gas turbine performance can be found in Walsh and Fletcher.2

# 7.1 Component matching and component characteristics

The off-design performance of a gas turbine is determined by the interaction of the engine components, namely the compressors, combustors and turbines.

# Off-design performance prediction

The interaction of these gas turbine components is often referred to as component matching. Typical characteristics for a compressor and a turbine are shown in Figs 7.1, 7.2 and 7.3. Although a wide operating range is shown, the component interaction or the matching of the gas turbine components will restrict the operating range severely. Therefore, the performance of the component must be satisfactory in this restricted region to achieve satisfactory performance at off-design conditions.

# 7.1 Typical axial compressor characteristics.

|Surge line|Contours of constant isentropic efficiency (η)|Contours of constant isentropic efficiency (η)|
|---|---|
|Pressure ratio|Non-dimensional speed|Non-dimensional flow|
|1.2|Turbine unchoked|Turbine choked (NGV)|
|1|0.8|0.6|
|0.4|0.4|Non-dimensional speed increasing|
|0.2|0| |
|1|1.5|2|
|2.5|3|3.5|
|4|4.5| |

# 7.2 Turbine flow characteristics.

# Industrial gas turbines – principles of performance

| |0.9|1.0| | | | | |
|---|---|---|---|---|---|---|---|
| |0.8| | | | | | |
| |0.7|0.6|increasing| | | | |
| |0.6| | | | | | |
|Isentropic efficiency (–)|0.5|0.4| | | | | |
|0.41|1.5|2|2.5|3|3.5|4|4.5|

7.3 Typical turbine efficiency characteristics.

These characteristics are normally plotted on a non-dimensional basis so as to allow for the variation of pressure, temperature, speed and flow in a manageable manner. ",How do design point calculations contribute to gas turbine design?,A3,"By establishing baseline performance metrics, design point calculations inform the engineering of gas turbine components for desired efficiency and output.",1.9453125,1.96875,3.4375,1.5078125,0.32421875
8,Industrial_Gas_Turbines_AMY_Razak.txt,107,c524cfe8eed0e1c45babc8981c3e0c6efd1215585e91ef9e5fd577a29409da25,"14. Bakkan, L.E. and Skogly, L., ASME Paper 95-GT-399, 1995.

# 7 Off-design performance prediction

Chapters 2 and 3 discussed the evaluation of the design point performance of a gas turbine. The designer selects a pressure ratio, component efficiencies and a maximum cycle temperature T₃ (also known as the turbine entry temperature or TET) to achieve a required engine performance. The design point calculation determines the thermal efficiency and airflow rate for a given power demand. This information is used in the design of the turbomachinery and combustion system as described in Chapters 4, 5 and 6. The design of the turbomachinery and combustion system is a specialist area and the designer’s experience is used to achieve the desired performance of these engine components.

An engine designed on this principle will usually achieve the design performance. However, gas turbines have to operate for prolonged periods at conditions outside their design conditions and this state is referred to as the off-design performance. An off-design condition manifests itself due to a change in engine load and ambient conditions. For example, the ambient temperature may change significantly from winter to summer and will have a significant impact on the engine performance. Hence, the engine will not only have to perform satisfactorily at the design conditions, but the off-design performance is also of paramount importance.

This chapter discusses the prediction of the off-design performance of gas turbines. An interesting alternative method for the prediction of the off-design performance of gas turbines is described in Saravanamuttoo et al.1 Also, much information on gas turbine performance can be found in Walsh and Fletcher.2

# 7.1 Component matching and component characteristics

The off-design performance of a gas turbine is determined by the interaction of the engine components, namely the compressors, combustors and turbines.

# Off-design performance prediction

The interaction of these gas turbine components is often referred to as component matching. Typical characteristics for a compressor and a turbine are shown in Figs 7.1, 7.2 and 7.3. Although a wide operating range is shown, the component interaction or the matching of the gas turbine components will restrict the operating range severely. Therefore, the performance of the component must be satisfactory in this restricted region to achieve satisfactory performance at off-design conditions.

# 7.1 Typical axial compressor characteristics.

|Surge line|Contours of constant isentropic efficiency (η)|Contours of constant isentropic efficiency (η)|
|---|---|
|Pressure ratio|Non-dimensional speed|Non-dimensional flow|
|1.2|Turbine unchoked|Turbine choked (NGV)|
|1|0.8|0.6|
|0.4|0.4|Non-dimensional speed increasing|
|0.2|0| |
|1|1.5|2|
|2.5|3|3.5|
|4|4.5| |

# 7.2 Turbine flow characteristics.

# Industrial gas turbines – principles of performance

| |0.9|1.0| | | | | |
|---|---|---|---|---|---|---|---|
| |0.8| | | | | | |
| |0.7|0.6|increasing| | | | |
| |0.6| | | | | | |
|Isentropic efficiency (–)|0.5|0.4| | | | | |
|0.41|1.5|2|2.5|3|3.5|4|4.5|

7.3 Typical turbine efficiency characteristics.

These characteristics are normally plotted on a non-dimensional basis so as to allow for the variation of pressure, temperature, speed and flow in a manageable manner. ",How do design point calculations contribute to gas turbine design?,A4,"They provide the foundational data needed for designing the turbomachinery and combustion system, ensuring the engine meets its design specifications.",1.796875,1.8984375,3.390625,1.6640625,0.375
9,Industrial_Gas_Turbines_AMY_Razak.txt,107,c524cfe8eed0e1c45babc8981c3e0c6efd1215585e91ef9e5fd577a29409da25,"14. Bakkan, L.E. and Skogly, L., ASME Paper 95-GT-399, 1995.

# 7 Off-design performance prediction

Chapters 2 and 3 discussed the evaluation of the design point performance of a gas turbine. The designer selects a pressure ratio, component efficiencies and a maximum cycle temperature T₃ (also known as the turbine entry temperature or TET) to achieve a required engine performance. The design point calculation determines the thermal efficiency and airflow rate for a given power demand. This information is used in the design of the turbomachinery and combustion system as described in Chapters 4, 5 and 6. The design of the turbomachinery and combustion system is a specialist area and the designer’s experience is used to achieve the desired performance of these engine components.

An engine designed on this principle will usually achieve the design performance. However, gas turbines have to operate for prolonged periods at conditions outside their design conditions and this state is referred to as the off-design performance. An off-design condition manifests itself due to a change in engine load and ambient conditions. For example, the ambient temperature may change significantly from winter to summer and will have a significant impact on the engine performance. Hence, the engine will not only have to perform satisfactorily at the design conditions, but the off-design performance is also of paramount importance.

This chapter discusses the prediction of the off-design performance of gas turbines. An interesting alternative method for the prediction of the off-design performance of gas turbines is described in Saravanamuttoo et al.1 Also, much information on gas turbine performance can be found in Walsh and Fletcher.2

# 7.1 Component matching and component characteristics

The off-design performance of a gas turbine is determined by the interaction of the engine components, namely the compressors, combustors and turbines.

# Off-design performance prediction

The interaction of these gas turbine components is often referred to as component matching. Typical characteristics for a compressor and a turbine are shown in Figs 7.1, 7.2 and 7.3. Although a wide operating range is shown, the component interaction or the matching of the gas turbine components will restrict the operating range severely. Therefore, the performance of the component must be satisfactory in this restricted region to achieve satisfactory performance at off-design conditions.

# 7.1 Typical axial compressor characteristics.

|Surge line|Contours of constant isentropic efficiency (η)|Contours of constant isentropic efficiency (η)|
|---|---|
|Pressure ratio|Non-dimensional speed|Non-dimensional flow|
|1.2|Turbine unchoked|Turbine choked (NGV)|
|1|0.8|0.6|
|0.4|0.4|Non-dimensional speed increasing|
|0.2|0| |
|1|1.5|2|
|2.5|3|3.5|
|4|4.5| |

# 7.2 Turbine flow characteristics.

# Industrial gas turbines – principles of performance

| |0.9|1.0| | | | | |
|---|---|---|---|---|---|---|---|
| |0.8| | | | | | |
| |0.7|0.6|increasing| | | | |
| |0.6| | | | | | |
|Isentropic efficiency (–)|0.5|0.4| | | | | |
|0.41|1.5|2|2.5|3|3.5|4|4.5|

7.3 Typical turbine efficiency characteristics.

These characteristics are normally plotted on a non-dimensional basis so as to allow for the variation of pressure, temperature, speed and flow in a manageable manner. ",How do design point calculations contribute to gas turbine design?,A5,"Design point analysis is critical for initial engine design, setting the parameters for component selection and system integration.",1.4921875,1.5625,3.078125,1.4375,0.068359375
