,NODE_FILE_NAME,NODE_NUMBER,NODE_HASH,NODE_TEXT,Q,A_NUMBER,A,helpfulness,correctness,coherence,complexity,verbosity
0,Industrial_Gas_Turbines_AMY_Razak.txt,165,89f79470f7172e279eedf6ddcde43f6a3a9010968fe4ec591c6ea2362f62200d,"The optimisation of these accel–decel lines will require the application of mathematical models to simulate the dynamic or transient behaviour of gas turbines.

# 10.4 Control of variable geometry gas turbines

It has been stated that the gas turbine may include variable geometry in the compressor for satisfactory compressor operation at off-design conditions and variable geometry turbines for improved off-design performance of the

# Engine control systems and transient performance

engine. The engine control system described above has to include the control of these variable geometry devices and this is discussed below.

# 10.4.1 Control of variable geometry compressor in free power turbine engines

Gas turbines employing free power turbines and operating with high compressor pressure ratios require variable geometry compressors in the form of variable inlet guide vanes (VIGVs) and stators (VSVs) to achieve satisfactory compressor surge margins as was discussed in Chapter 4. The operation of these devices results in the turning or rotating of the variable guide vanes via an actuator ring connected to a piston or ramp. Air or hydraulic pressure is applied to the ramp resulting in turning of the VIGVs and VSVs. The amount of turning of these devices is normally determined by the compressor non-dimensional speed, and these variable guide vanes open as the compressor non-dimensional speed increases. This process is shown in Fig. 10.9.

Early gas turbines, many of which are still in operation today, use an open loop system to actuate the variable guide vane. In other words, the amount of pressure applied to actuate the variable guide vanes is predetermined effectively by the value of the compressor non-dimensional speed. Although they generally operate satisfactorily, the control system performance is susceptible to wear and dirt in the guide vane and actuator system. As a result, such control systems seldom achieve the required guide vane angle (set point). Current gas turbines employ a closed loop system thus cancelling out any errors.

# 10.9 Variation of the required variable guide vane angle (set point) with compressor non-dimensional speed.

|Operating line|Required guide vane angle (set point)|Guide vane opening|Compressor operating non-dimensional speed|
|---|---|---|---|
|Non-dimensional speed|Non-dimensional speed|Non-dimensional speed|Non-dimensional speed|

# 10.4.2 Control of variable geometry compressor in single shaft gas turbine

In Chapters 7 and 8 the off-design performance of gas turbines employing VIGVs and VSVs in order to maintain constant exhaust gas temperature (EGT) at off-design conditions was discussed. This was achieved by closing the variable stators at low power conditions, thereby reducing the mass flow rate through the engine, in turn requiring a higher turbine entry temperature to maintain the power required at these conditions. ",How are variable inlet guide vanes (VIGVs) and variable stators (VSVs) controlled in gas turbines?,A1,"They are turned via an actuator ring connected to a piston or ramp, using air or hydraulic pressure.",1.7890625,1.75,3.265625,1.4296875,0.0888671875
1,Industrial_Gas_Turbines_AMY_Razak.txt,165,89f79470f7172e279eedf6ddcde43f6a3a9010968fe4ec591c6ea2362f62200d,"The optimisation of these accel–decel lines will require the application of mathematical models to simulate the dynamic or transient behaviour of gas turbines.

# 10.4 Control of variable geometry gas turbines

It has been stated that the gas turbine may include variable geometry in the compressor for satisfactory compressor operation at off-design conditions and variable geometry turbines for improved off-design performance of the

# Engine control systems and transient performance

engine. The engine control system described above has to include the control of these variable geometry devices and this is discussed below.

# 10.4.1 Control of variable geometry compressor in free power turbine engines

Gas turbines employing free power turbines and operating with high compressor pressure ratios require variable geometry compressors in the form of variable inlet guide vanes (VIGVs) and stators (VSVs) to achieve satisfactory compressor surge margins as was discussed in Chapter 4. The operation of these devices results in the turning or rotating of the variable guide vanes via an actuator ring connected to a piston or ramp. Air or hydraulic pressure is applied to the ramp resulting in turning of the VIGVs and VSVs. The amount of turning of these devices is normally determined by the compressor non-dimensional speed, and these variable guide vanes open as the compressor non-dimensional speed increases. This process is shown in Fig. 10.9.

Early gas turbines, many of which are still in operation today, use an open loop system to actuate the variable guide vane. In other words, the amount of pressure applied to actuate the variable guide vanes is predetermined effectively by the value of the compressor non-dimensional speed. Although they generally operate satisfactorily, the control system performance is susceptible to wear and dirt in the guide vane and actuator system. As a result, such control systems seldom achieve the required guide vane angle (set point). Current gas turbines employ a closed loop system thus cancelling out any errors.

# 10.9 Variation of the required variable guide vane angle (set point) with compressor non-dimensional speed.

|Operating line|Required guide vane angle (set point)|Guide vane opening|Compressor operating non-dimensional speed|
|---|---|---|---|
|Non-dimensional speed|Non-dimensional speed|Non-dimensional speed|Non-dimensional speed|

# 10.4.2 Control of variable geometry compressor in single shaft gas turbine

In Chapters 7 and 8 the off-design performance of gas turbines employing VIGVs and VSVs in order to maintain constant exhaust gas temperature (EGT) at off-design conditions was discussed. This was achieved by closing the variable stators at low power conditions, thereby reducing the mass flow rate through the engine, in turn requiring a higher turbine entry temperature to maintain the power required at these conditions. ",How are variable inlet guide vanes (VIGVs) and variable stators (VSVs) controlled in gas turbines?,A2,"Control is achieved by applying air or hydraulic pressure to a ramp, which turns the VIGVs and VSVs.",1.4921875,1.4453125,3.328125,1.3984375,0.150390625
2,Industrial_Gas_Turbines_AMY_Razak.txt,165,89f79470f7172e279eedf6ddcde43f6a3a9010968fe4ec591c6ea2362f62200d,"The optimisation of these accel–decel lines will require the application of mathematical models to simulate the dynamic or transient behaviour of gas turbines.

# 10.4 Control of variable geometry gas turbines

It has been stated that the gas turbine may include variable geometry in the compressor for satisfactory compressor operation at off-design conditions and variable geometry turbines for improved off-design performance of the

# Engine control systems and transient performance

engine. The engine control system described above has to include the control of these variable geometry devices and this is discussed below.

# 10.4.1 Control of variable geometry compressor in free power turbine engines

Gas turbines employing free power turbines and operating with high compressor pressure ratios require variable geometry compressors in the form of variable inlet guide vanes (VIGVs) and stators (VSVs) to achieve satisfactory compressor surge margins as was discussed in Chapter 4. The operation of these devices results in the turning or rotating of the variable guide vanes via an actuator ring connected to a piston or ramp. Air or hydraulic pressure is applied to the ramp resulting in turning of the VIGVs and VSVs. The amount of turning of these devices is normally determined by the compressor non-dimensional speed, and these variable guide vanes open as the compressor non-dimensional speed increases. This process is shown in Fig. 10.9.

Early gas turbines, many of which are still in operation today, use an open loop system to actuate the variable guide vane. In other words, the amount of pressure applied to actuate the variable guide vanes is predetermined effectively by the value of the compressor non-dimensional speed. Although they generally operate satisfactorily, the control system performance is susceptible to wear and dirt in the guide vane and actuator system. As a result, such control systems seldom achieve the required guide vane angle (set point). Current gas turbines employ a closed loop system thus cancelling out any errors.

# 10.9 Variation of the required variable guide vane angle (set point) with compressor non-dimensional speed.

|Operating line|Required guide vane angle (set point)|Guide vane opening|Compressor operating non-dimensional speed|
|---|---|---|---|
|Non-dimensional speed|Non-dimensional speed|Non-dimensional speed|Non-dimensional speed|

# 10.4.2 Control of variable geometry compressor in single shaft gas turbine

In Chapters 7 and 8 the off-design performance of gas turbines employing VIGVs and VSVs in order to maintain constant exhaust gas temperature (EGT) at off-design conditions was discussed. This was achieved by closing the variable stators at low power conditions, thereby reducing the mass flow rate through the engine, in turn requiring a higher turbine entry temperature to maintain the power required at these conditions. ",How are variable inlet guide vanes (VIGVs) and variable stators (VSVs) controlled in gas turbines?,A3,"The turning of VIGVs and VSVs is facilitated by an actuator ring linked to a piston or ramp, with pressure applied to effect movement.",1.7578125,1.828125,3.171875,1.5703125,0.123046875
3,Industrial_Gas_Turbines_AMY_Razak.txt,165,89f79470f7172e279eedf6ddcde43f6a3a9010968fe4ec591c6ea2362f62200d,"The optimisation of these accel–decel lines will require the application of mathematical models to simulate the dynamic or transient behaviour of gas turbines.

# 10.4 Control of variable geometry gas turbines

It has been stated that the gas turbine may include variable geometry in the compressor for satisfactory compressor operation at off-design conditions and variable geometry turbines for improved off-design performance of the

# Engine control systems and transient performance

engine. The engine control system described above has to include the control of these variable geometry devices and this is discussed below.

# 10.4.1 Control of variable geometry compressor in free power turbine engines

Gas turbines employing free power turbines and operating with high compressor pressure ratios require variable geometry compressors in the form of variable inlet guide vanes (VIGVs) and stators (VSVs) to achieve satisfactory compressor surge margins as was discussed in Chapter 4. The operation of these devices results in the turning or rotating of the variable guide vanes via an actuator ring connected to a piston or ramp. Air or hydraulic pressure is applied to the ramp resulting in turning of the VIGVs and VSVs. The amount of turning of these devices is normally determined by the compressor non-dimensional speed, and these variable guide vanes open as the compressor non-dimensional speed increases. This process is shown in Fig. 10.9.

Early gas turbines, many of which are still in operation today, use an open loop system to actuate the variable guide vane. In other words, the amount of pressure applied to actuate the variable guide vanes is predetermined effectively by the value of the compressor non-dimensional speed. Although they generally operate satisfactorily, the control system performance is susceptible to wear and dirt in the guide vane and actuator system. As a result, such control systems seldom achieve the required guide vane angle (set point). Current gas turbines employ a closed loop system thus cancelling out any errors.

# 10.9 Variation of the required variable guide vane angle (set point) with compressor non-dimensional speed.

|Operating line|Required guide vane angle (set point)|Guide vane opening|Compressor operating non-dimensional speed|
|---|---|---|---|
|Non-dimensional speed|Non-dimensional speed|Non-dimensional speed|Non-dimensional speed|

# 10.4.2 Control of variable geometry compressor in single shaft gas turbine

In Chapters 7 and 8 the off-design performance of gas turbines employing VIGVs and VSVs in order to maintain constant exhaust gas temperature (EGT) at off-design conditions was discussed. This was achieved by closing the variable stators at low power conditions, thereby reducing the mass flow rate through the engine, in turn requiring a higher turbine entry temperature to maintain the power required at these conditions. ",How are variable inlet guide vanes (VIGVs) and variable stators (VSVs) controlled in gas turbines?,A4,"Through the application of pressure to a ramp connected to an actuator ring, the VIGVs and VSVs are rotated.",1.4453125,1.359375,3.203125,1.3671875,0.10498046875
4,Industrial_Gas_Turbines_AMY_Razak.txt,165,89f79470f7172e279eedf6ddcde43f6a3a9010968fe4ec591c6ea2362f62200d,"The optimisation of these accel–decel lines will require the application of mathematical models to simulate the dynamic or transient behaviour of gas turbines.

# 10.4 Control of variable geometry gas turbines

It has been stated that the gas turbine may include variable geometry in the compressor for satisfactory compressor operation at off-design conditions and variable geometry turbines for improved off-design performance of the

# Engine control systems and transient performance

engine. The engine control system described above has to include the control of these variable geometry devices and this is discussed below.

# 10.4.1 Control of variable geometry compressor in free power turbine engines

Gas turbines employing free power turbines and operating with high compressor pressure ratios require variable geometry compressors in the form of variable inlet guide vanes (VIGVs) and stators (VSVs) to achieve satisfactory compressor surge margins as was discussed in Chapter 4. The operation of these devices results in the turning or rotating of the variable guide vanes via an actuator ring connected to a piston or ramp. Air or hydraulic pressure is applied to the ramp resulting in turning of the VIGVs and VSVs. The amount of turning of these devices is normally determined by the compressor non-dimensional speed, and these variable guide vanes open as the compressor non-dimensional speed increases. This process is shown in Fig. 10.9.

Early gas turbines, many of which are still in operation today, use an open loop system to actuate the variable guide vane. In other words, the amount of pressure applied to actuate the variable guide vanes is predetermined effectively by the value of the compressor non-dimensional speed. Although they generally operate satisfactorily, the control system performance is susceptible to wear and dirt in the guide vane and actuator system. As a result, such control systems seldom achieve the required guide vane angle (set point). Current gas turbines employ a closed loop system thus cancelling out any errors.

# 10.9 Variation of the required variable guide vane angle (set point) with compressor non-dimensional speed.

|Operating line|Required guide vane angle (set point)|Guide vane opening|Compressor operating non-dimensional speed|
|---|---|---|---|
|Non-dimensional speed|Non-dimensional speed|Non-dimensional speed|Non-dimensional speed|

# 10.4.2 Control of variable geometry compressor in single shaft gas turbine

In Chapters 7 and 8 the off-design performance of gas turbines employing VIGVs and VSVs in order to maintain constant exhaust gas temperature (EGT) at off-design conditions was discussed. This was achieved by closing the variable stators at low power conditions, thereby reducing the mass flow rate through the engine, in turn requiring a higher turbine entry temperature to maintain the power required at these conditions. ",How are variable inlet guide vanes (VIGVs) and variable stators (VSVs) controlled in gas turbines?,A5,Air or hydraulic pressure applied to a ramp results in the rotation of VIGVs and VSVs via an actuator ring.,1.8515625,1.7734375,3.3125,1.46875,0.171875
5,Industrial_Gas_Turbines_AMY_Razak.txt,165,89f79470f7172e279eedf6ddcde43f6a3a9010968fe4ec591c6ea2362f62200d,"The optimisation of these accel–decel lines will require the application of mathematical models to simulate the dynamic or transient behaviour of gas turbines.

# 10.4 Control of variable geometry gas turbines

It has been stated that the gas turbine may include variable geometry in the compressor for satisfactory compressor operation at off-design conditions and variable geometry turbines for improved off-design performance of the

# Engine control systems and transient performance

engine. The engine control system described above has to include the control of these variable geometry devices and this is discussed below.

# 10.4.1 Control of variable geometry compressor in free power turbine engines

Gas turbines employing free power turbines and operating with high compressor pressure ratios require variable geometry compressors in the form of variable inlet guide vanes (VIGVs) and stators (VSVs) to achieve satisfactory compressor surge margins as was discussed in Chapter 4. The operation of these devices results in the turning or rotating of the variable guide vanes via an actuator ring connected to a piston or ramp. Air or hydraulic pressure is applied to the ramp resulting in turning of the VIGVs and VSVs. The amount of turning of these devices is normally determined by the compressor non-dimensional speed, and these variable guide vanes open as the compressor non-dimensional speed increases. This process is shown in Fig. 10.9.

Early gas turbines, many of which are still in operation today, use an open loop system to actuate the variable guide vane. In other words, the amount of pressure applied to actuate the variable guide vanes is predetermined effectively by the value of the compressor non-dimensional speed. Although they generally operate satisfactorily, the control system performance is susceptible to wear and dirt in the guide vane and actuator system. As a result, such control systems seldom achieve the required guide vane angle (set point). Current gas turbines employ a closed loop system thus cancelling out any errors.

# 10.9 Variation of the required variable guide vane angle (set point) with compressor non-dimensional speed.

|Operating line|Required guide vane angle (set point)|Guide vane opening|Compressor operating non-dimensional speed|
|---|---|---|---|
|Non-dimensional speed|Non-dimensional speed|Non-dimensional speed|Non-dimensional speed|

# 10.4.2 Control of variable geometry compressor in single shaft gas turbine

In Chapters 7 and 8 the off-design performance of gas turbines employing VIGVs and VSVs in order to maintain constant exhaust gas temperature (EGT) at off-design conditions was discussed. This was achieved by closing the variable stators at low power conditions, thereby reducing the mass flow rate through the engine, in turn requiring a higher turbine entry temperature to maintain the power required at these conditions. ",How does the adjustment of variable stators at low power conditions affect gas turbine performance?,A1,"It reduces mass flow rate, necessitating higher turbine entry temperatures for power maintenance.",1.5859375,1.6640625,3.25,1.28125,0.2353515625
6,Industrial_Gas_Turbines_AMY_Razak.txt,165,89f79470f7172e279eedf6ddcde43f6a3a9010968fe4ec591c6ea2362f62200d,"The optimisation of these accel–decel lines will require the application of mathematical models to simulate the dynamic or transient behaviour of gas turbines.

# 10.4 Control of variable geometry gas turbines

It has been stated that the gas turbine may include variable geometry in the compressor for satisfactory compressor operation at off-design conditions and variable geometry turbines for improved off-design performance of the

# Engine control systems and transient performance

engine. The engine control system described above has to include the control of these variable geometry devices and this is discussed below.

# 10.4.1 Control of variable geometry compressor in free power turbine engines

Gas turbines employing free power turbines and operating with high compressor pressure ratios require variable geometry compressors in the form of variable inlet guide vanes (VIGVs) and stators (VSVs) to achieve satisfactory compressor surge margins as was discussed in Chapter 4. The operation of these devices results in the turning or rotating of the variable guide vanes via an actuator ring connected to a piston or ramp. Air or hydraulic pressure is applied to the ramp resulting in turning of the VIGVs and VSVs. The amount of turning of these devices is normally determined by the compressor non-dimensional speed, and these variable guide vanes open as the compressor non-dimensional speed increases. This process is shown in Fig. 10.9.

Early gas turbines, many of which are still in operation today, use an open loop system to actuate the variable guide vane. In other words, the amount of pressure applied to actuate the variable guide vanes is predetermined effectively by the value of the compressor non-dimensional speed. Although they generally operate satisfactorily, the control system performance is susceptible to wear and dirt in the guide vane and actuator system. As a result, such control systems seldom achieve the required guide vane angle (set point). Current gas turbines employ a closed loop system thus cancelling out any errors.

# 10.9 Variation of the required variable guide vane angle (set point) with compressor non-dimensional speed.

|Operating line|Required guide vane angle (set point)|Guide vane opening|Compressor operating non-dimensional speed|
|---|---|---|---|
|Non-dimensional speed|Non-dimensional speed|Non-dimensional speed|Non-dimensional speed|

# 10.4.2 Control of variable geometry compressor in single shaft gas turbine

In Chapters 7 and 8 the off-design performance of gas turbines employing VIGVs and VSVs in order to maintain constant exhaust gas temperature (EGT) at off-design conditions was discussed. This was achieved by closing the variable stators at low power conditions, thereby reducing the mass flow rate through the engine, in turn requiring a higher turbine entry temperature to maintain the power required at these conditions. ",How does the adjustment of variable stators at low power conditions affect gas turbine performance?,A2,"By closing stators, mass flow decreases, which requires increased temperatures to sustain power.",1.21875,1.28125,3.1875,1.296875,0.373046875
7,Industrial_Gas_Turbines_AMY_Razak.txt,165,89f79470f7172e279eedf6ddcde43f6a3a9010968fe4ec591c6ea2362f62200d,"The optimisation of these accel–decel lines will require the application of mathematical models to simulate the dynamic or transient behaviour of gas turbines.

# 10.4 Control of variable geometry gas turbines

It has been stated that the gas turbine may include variable geometry in the compressor for satisfactory compressor operation at off-design conditions and variable geometry turbines for improved off-design performance of the

# Engine control systems and transient performance

engine. The engine control system described above has to include the control of these variable geometry devices and this is discussed below.

# 10.4.1 Control of variable geometry compressor in free power turbine engines

Gas turbines employing free power turbines and operating with high compressor pressure ratios require variable geometry compressors in the form of variable inlet guide vanes (VIGVs) and stators (VSVs) to achieve satisfactory compressor surge margins as was discussed in Chapter 4. The operation of these devices results in the turning or rotating of the variable guide vanes via an actuator ring connected to a piston or ramp. Air or hydraulic pressure is applied to the ramp resulting in turning of the VIGVs and VSVs. The amount of turning of these devices is normally determined by the compressor non-dimensional speed, and these variable guide vanes open as the compressor non-dimensional speed increases. This process is shown in Fig. 10.9.

Early gas turbines, many of which are still in operation today, use an open loop system to actuate the variable guide vane. In other words, the amount of pressure applied to actuate the variable guide vanes is predetermined effectively by the value of the compressor non-dimensional speed. Although they generally operate satisfactorily, the control system performance is susceptible to wear and dirt in the guide vane and actuator system. As a result, such control systems seldom achieve the required guide vane angle (set point). Current gas turbines employ a closed loop system thus cancelling out any errors.

# 10.9 Variation of the required variable guide vane angle (set point) with compressor non-dimensional speed.

|Operating line|Required guide vane angle (set point)|Guide vane opening|Compressor operating non-dimensional speed|
|---|---|---|---|
|Non-dimensional speed|Non-dimensional speed|Non-dimensional speed|Non-dimensional speed|

# 10.4.2 Control of variable geometry compressor in single shaft gas turbine

In Chapters 7 and 8 the off-design performance of gas turbines employing VIGVs and VSVs in order to maintain constant exhaust gas temperature (EGT) at off-design conditions was discussed. This was achieved by closing the variable stators at low power conditions, thereby reducing the mass flow rate through the engine, in turn requiring a higher turbine entry temperature to maintain the power required at these conditions. ",How does the adjustment of variable stators at low power conditions affect gas turbine performance?,A3,"Adjusting stators lowers mass flow, leading to higher temperatures needed to keep power output steady.",1.2421875,1.3671875,3.09375,1.3515625,0.37890625
8,Industrial_Gas_Turbines_AMY_Razak.txt,165,89f79470f7172e279eedf6ddcde43f6a3a9010968fe4ec591c6ea2362f62200d,"The optimisation of these accel–decel lines will require the application of mathematical models to simulate the dynamic or transient behaviour of gas turbines.

# 10.4 Control of variable geometry gas turbines

It has been stated that the gas turbine may include variable geometry in the compressor for satisfactory compressor operation at off-design conditions and variable geometry turbines for improved off-design performance of the

# Engine control systems and transient performance

engine. The engine control system described above has to include the control of these variable geometry devices and this is discussed below.

# 10.4.1 Control of variable geometry compressor in free power turbine engines

Gas turbines employing free power turbines and operating with high compressor pressure ratios require variable geometry compressors in the form of variable inlet guide vanes (VIGVs) and stators (VSVs) to achieve satisfactory compressor surge margins as was discussed in Chapter 4. The operation of these devices results in the turning or rotating of the variable guide vanes via an actuator ring connected to a piston or ramp. Air or hydraulic pressure is applied to the ramp resulting in turning of the VIGVs and VSVs. The amount of turning of these devices is normally determined by the compressor non-dimensional speed, and these variable guide vanes open as the compressor non-dimensional speed increases. This process is shown in Fig. 10.9.

Early gas turbines, many of which are still in operation today, use an open loop system to actuate the variable guide vane. In other words, the amount of pressure applied to actuate the variable guide vanes is predetermined effectively by the value of the compressor non-dimensional speed. Although they generally operate satisfactorily, the control system performance is susceptible to wear and dirt in the guide vane and actuator system. As a result, such control systems seldom achieve the required guide vane angle (set point). Current gas turbines employ a closed loop system thus cancelling out any errors.

# 10.9 Variation of the required variable guide vane angle (set point) with compressor non-dimensional speed.

|Operating line|Required guide vane angle (set point)|Guide vane opening|Compressor operating non-dimensional speed|
|---|---|---|---|
|Non-dimensional speed|Non-dimensional speed|Non-dimensional speed|Non-dimensional speed|

# 10.4.2 Control of variable geometry compressor in single shaft gas turbine

In Chapters 7 and 8 the off-design performance of gas turbines employing VIGVs and VSVs in order to maintain constant exhaust gas temperature (EGT) at off-design conditions was discussed. This was achieved by closing the variable stators at low power conditions, thereby reducing the mass flow rate through the engine, in turn requiring a higher turbine entry temperature to maintain the power required at these conditions. ",How does the adjustment of variable stators at low power conditions affect gas turbine performance?,A4,The reduction in mass flow from stator adjustment demands elevated temperatures to maintain power.,1.21875,1.2890625,3.125,1.296875,0.267578125
9,Industrial_Gas_Turbines_AMY_Razak.txt,165,89f79470f7172e279eedf6ddcde43f6a3a9010968fe4ec591c6ea2362f62200d,"The optimisation of these accel–decel lines will require the application of mathematical models to simulate the dynamic or transient behaviour of gas turbines.

# 10.4 Control of variable geometry gas turbines

It has been stated that the gas turbine may include variable geometry in the compressor for satisfactory compressor operation at off-design conditions and variable geometry turbines for improved off-design performance of the

# Engine control systems and transient performance

engine. The engine control system described above has to include the control of these variable geometry devices and this is discussed below.

# 10.4.1 Control of variable geometry compressor in free power turbine engines

Gas turbines employing free power turbines and operating with high compressor pressure ratios require variable geometry compressors in the form of variable inlet guide vanes (VIGVs) and stators (VSVs) to achieve satisfactory compressor surge margins as was discussed in Chapter 4. The operation of these devices results in the turning or rotating of the variable guide vanes via an actuator ring connected to a piston or ramp. Air or hydraulic pressure is applied to the ramp resulting in turning of the VIGVs and VSVs. The amount of turning of these devices is normally determined by the compressor non-dimensional speed, and these variable guide vanes open as the compressor non-dimensional speed increases. This process is shown in Fig. 10.9.

Early gas turbines, many of which are still in operation today, use an open loop system to actuate the variable guide vane. In other words, the amount of pressure applied to actuate the variable guide vanes is predetermined effectively by the value of the compressor non-dimensional speed. Although they generally operate satisfactorily, the control system performance is susceptible to wear and dirt in the guide vane and actuator system. As a result, such control systems seldom achieve the required guide vane angle (set point). Current gas turbines employ a closed loop system thus cancelling out any errors.

# 10.9 Variation of the required variable guide vane angle (set point) with compressor non-dimensional speed.

|Operating line|Required guide vane angle (set point)|Guide vane opening|Compressor operating non-dimensional speed|
|---|---|---|---|
|Non-dimensional speed|Non-dimensional speed|Non-dimensional speed|Non-dimensional speed|

# 10.4.2 Control of variable geometry compressor in single shaft gas turbine

In Chapters 7 and 8 the off-design performance of gas turbines employing VIGVs and VSVs in order to maintain constant exhaust gas temperature (EGT) at off-design conditions was discussed. This was achieved by closing the variable stators at low power conditions, thereby reducing the mass flow rate through the engine, in turn requiring a higher turbine entry temperature to maintain the power required at these conditions. ",How does the adjustment of variable stators at low power conditions affect gas turbine performance?,A5,This adjustment ensures power is maintained by balancing reduced mass flow with higher temperatures.,1.4140625,1.3359375,3.109375,1.2265625,0.326171875
