,NODE_FILE_NAME,NODE_NUMBER,NODE_HASH,NODE_TEXT,Q,A_NUMBER,A,helpfulness,correctness,coherence,complexity,verbosity
0,Industrial_Gas_Turbines_AMY_Razak.txt,6,87499ccafb3b8595ba0e4e4077f69f21b3d7745561c4bc139350168c855c3ab5,"# Acknowledgements

Much of this work would have been impossible without the support, help and suggestions from friends and colleagues. In particular, I wish to thank Dr John Greenbank and John Layton for their expert proofreading, which has improved the quality of the text and presentation of the book. Also, my friend and mentor Professor Robin Elder, who is wholly responsible for first introducing me to serious engineering computing, for his encouragement and support throughout the writing and preparation of this book. Also, I thank Woodhead Publishing for its patience during the preparation of the manuscript, particularly Sheril Leich for her thorough checking of the manuscript and suggestions.

I also wish to remember J. R. (Jimmy) Palmer of Cranfield Institute of Technology (now Cranfield University) who, in his day, was considered one of the authorities on gas turbine performance. I am privileged to have known him.

# Note about the CD-ROM accompanying this book

As stated in the Preface, this CD-ROM includes software simulating the operation of a single-shaft gas turbine and a two-shaft gas turbine. The simulators are built on the engine modelling concepts discussed in the book and should be used to repeat the simulation discussion in Parts II and III and to perform the exercises in Chapter 21.

# Minimum system requirements

This CD-ROM is intended for use with Windows-compatible computers. You will require an internet connection for registration (see below).

Please note that, as part of the registration process, you will need to make a note of the Disk ID Number. This can be found on the front of the plastic wallet containing the CD-ROM. We suggest you make a note of this number now. You need take no further steps in the registration process until you install the CD-ROM.

# Software requirements

Adobe® Reader®

# Installation instructions

Insert the CD-ROM into the CD-ROM drive. The CD-ROM should auto-run. ",How can the Disk ID Number be found for the CD-ROM registration?,A1,The Disk ID Number is located on the front of the plastic wallet containing the CD-ROM.,2.265625,2.296875,3.5625,1.0078125,0.41796875
1,Industrial_Gas_Turbines_AMY_Razak.txt,6,87499ccafb3b8595ba0e4e4077f69f21b3d7745561c4bc139350168c855c3ab5,"# Acknowledgements

Much of this work would have been impossible without the support, help and suggestions from friends and colleagues. In particular, I wish to thank Dr John Greenbank and John Layton for their expert proofreading, which has improved the quality of the text and presentation of the book. Also, my friend and mentor Professor Robin Elder, who is wholly responsible for first introducing me to serious engineering computing, for his encouragement and support throughout the writing and preparation of this book. Also, I thank Woodhead Publishing for its patience during the preparation of the manuscript, particularly Sheril Leich for her thorough checking of the manuscript and suggestions.

I also wish to remember J. R. (Jimmy) Palmer of Cranfield Institute of Technology (now Cranfield University) who, in his day, was considered one of the authorities on gas turbine performance. I am privileged to have known him.

# Note about the CD-ROM accompanying this book

As stated in the Preface, this CD-ROM includes software simulating the operation of a single-shaft gas turbine and a two-shaft gas turbine. The simulators are built on the engine modelling concepts discussed in the book and should be used to repeat the simulation discussion in Parts II and III and to perform the exercises in Chapter 21.

# Minimum system requirements

This CD-ROM is intended for use with Windows-compatible computers. You will require an internet connection for registration (see below).

Please note that, as part of the registration process, you will need to make a note of the Disk ID Number. This can be found on the front of the plastic wallet containing the CD-ROM. We suggest you make a note of this number now. You need take no further steps in the registration process until you install the CD-ROM.

# Software requirements

Adobe® Reader®

# Installation instructions

Insert the CD-ROM into the CD-ROM drive. The CD-ROM should auto-run. ",How can the Disk ID Number be found for the CD-ROM registration?,A2,It can be found on the CD-ROM's plastic wallet front.,1.59375,1.8125,3.296875,0.76953125,0.1748046875
2,Industrial_Gas_Turbines_AMY_Razak.txt,6,87499ccafb3b8595ba0e4e4077f69f21b3d7745561c4bc139350168c855c3ab5,"# Acknowledgements

Much of this work would have been impossible without the support, help and suggestions from friends and colleagues. In particular, I wish to thank Dr John Greenbank and John Layton for their expert proofreading, which has improved the quality of the text and presentation of the book. Also, my friend and mentor Professor Robin Elder, who is wholly responsible for first introducing me to serious engineering computing, for his encouragement and support throughout the writing and preparation of this book. Also, I thank Woodhead Publishing for its patience during the preparation of the manuscript, particularly Sheril Leich for her thorough checking of the manuscript and suggestions.

I also wish to remember J. R. (Jimmy) Palmer of Cranfield Institute of Technology (now Cranfield University) who, in his day, was considered one of the authorities on gas turbine performance. I am privileged to have known him.

# Note about the CD-ROM accompanying this book

As stated in the Preface, this CD-ROM includes software simulating the operation of a single-shaft gas turbine and a two-shaft gas turbine. The simulators are built on the engine modelling concepts discussed in the book and should be used to repeat the simulation discussion in Parts II and III and to perform the exercises in Chapter 21.

# Minimum system requirements

This CD-ROM is intended for use with Windows-compatible computers. You will require an internet connection for registration (see below).

Please note that, as part of the registration process, you will need to make a note of the Disk ID Number. This can be found on the front of the plastic wallet containing the CD-ROM. We suggest you make a note of this number now. You need take no further steps in the registration process until you install the CD-ROM.

# Software requirements

Adobe® Reader®

# Installation instructions

Insert the CD-ROM into the CD-ROM drive. The CD-ROM should auto-run. ",How can the Disk ID Number be found for the CD-ROM registration?,A3,Look on the front of the CD-ROM's plastic wallet for the Disk ID Number.,2.171875,2.359375,3.484375,1.0234375,0.44140625
3,Industrial_Gas_Turbines_AMY_Razak.txt,6,87499ccafb3b8595ba0e4e4077f69f21b3d7745561c4bc139350168c855c3ab5,"# Acknowledgements

Much of this work would have been impossible without the support, help and suggestions from friends and colleagues. In particular, I wish to thank Dr John Greenbank and John Layton for their expert proofreading, which has improved the quality of the text and presentation of the book. Also, my friend and mentor Professor Robin Elder, who is wholly responsible for first introducing me to serious engineering computing, for his encouragement and support throughout the writing and preparation of this book. Also, I thank Woodhead Publishing for its patience during the preparation of the manuscript, particularly Sheril Leich for her thorough checking of the manuscript and suggestions.

I also wish to remember J. R. (Jimmy) Palmer of Cranfield Institute of Technology (now Cranfield University) who, in his day, was considered one of the authorities on gas turbine performance. I am privileged to have known him.

# Note about the CD-ROM accompanying this book

As stated in the Preface, this CD-ROM includes software simulating the operation of a single-shaft gas turbine and a two-shaft gas turbine. The simulators are built on the engine modelling concepts discussed in the book and should be used to repeat the simulation discussion in Parts II and III and to perform the exercises in Chapter 21.

# Minimum system requirements

This CD-ROM is intended for use with Windows-compatible computers. You will require an internet connection for registration (see below).

Please note that, as part of the registration process, you will need to make a note of the Disk ID Number. This can be found on the front of the plastic wallet containing the CD-ROM. We suggest you make a note of this number now. You need take no further steps in the registration process until you install the CD-ROM.

# Software requirements

Adobe® Reader®

# Installation instructions

Insert the CD-ROM into the CD-ROM drive. The CD-ROM should auto-run. ",How can the Disk ID Number be found for the CD-ROM registration?,A4,The number is printed on the front of the plastic wallet that holds the CD-ROM.,2.140625,2.28125,3.59375,0.93359375,0.4453125
4,Industrial_Gas_Turbines_AMY_Razak.txt,6,87499ccafb3b8595ba0e4e4077f69f21b3d7745561c4bc139350168c855c3ab5,"# Acknowledgements

Much of this work would have been impossible without the support, help and suggestions from friends and colleagues. In particular, I wish to thank Dr John Greenbank and John Layton for their expert proofreading, which has improved the quality of the text and presentation of the book. Also, my friend and mentor Professor Robin Elder, who is wholly responsible for first introducing me to serious engineering computing, for his encouragement and support throughout the writing and preparation of this book. Also, I thank Woodhead Publishing for its patience during the preparation of the manuscript, particularly Sheril Leich for her thorough checking of the manuscript and suggestions.

I also wish to remember J. R. (Jimmy) Palmer of Cranfield Institute of Technology (now Cranfield University) who, in his day, was considered one of the authorities on gas turbine performance. I am privileged to have known him.

# Note about the CD-ROM accompanying this book

As stated in the Preface, this CD-ROM includes software simulating the operation of a single-shaft gas turbine and a two-shaft gas turbine. The simulators are built on the engine modelling concepts discussed in the book and should be used to repeat the simulation discussion in Parts II and III and to perform the exercises in Chapter 21.

# Minimum system requirements

This CD-ROM is intended for use with Windows-compatible computers. You will require an internet connection for registration (see below).

Please note that, as part of the registration process, you will need to make a note of the Disk ID Number. This can be found on the front of the plastic wallet containing the CD-ROM. We suggest you make a note of this number now. You need take no further steps in the registration process until you install the CD-ROM.

# Software requirements

Adobe® Reader®

# Installation instructions

Insert the CD-ROM into the CD-ROM drive. The CD-ROM should auto-run. ",How can the Disk ID Number be found for the CD-ROM registration?,A5,Find the Disk ID Number on the plastic wallet's front where the CD-ROM is stored.,1.859375,1.9296875,3.4375,1.0234375,0.515625
5,Industrial_Gas_Turbines_AMY_Razak.txt,6,87499ccafb3b8595ba0e4e4077f69f21b3d7745561c4bc139350168c855c3ab5,"# Acknowledgements

Much of this work would have been impossible without the support, help and suggestions from friends and colleagues. In particular, I wish to thank Dr John Greenbank and John Layton for their expert proofreading, which has improved the quality of the text and presentation of the book. Also, my friend and mentor Professor Robin Elder, who is wholly responsible for first introducing me to serious engineering computing, for his encouragement and support throughout the writing and preparation of this book. Also, I thank Woodhead Publishing for its patience during the preparation of the manuscript, particularly Sheril Leich for her thorough checking of the manuscript and suggestions.

I also wish to remember J. R. (Jimmy) Palmer of Cranfield Institute of Technology (now Cranfield University) who, in his day, was considered one of the authorities on gas turbine performance. I am privileged to have known him.

# Note about the CD-ROM accompanying this book

As stated in the Preface, this CD-ROM includes software simulating the operation of a single-shaft gas turbine and a two-shaft gas turbine. The simulators are built on the engine modelling concepts discussed in the book and should be used to repeat the simulation discussion in Parts II and III and to perform the exercises in Chapter 21.

# Minimum system requirements

This CD-ROM is intended for use with Windows-compatible computers. You will require an internet connection for registration (see below).

Please note that, as part of the registration process, you will need to make a note of the Disk ID Number. This can be found on the front of the plastic wallet containing the CD-ROM. We suggest you make a note of this number now. You need take no further steps in the registration process until you install the CD-ROM.

# Software requirements

Adobe® Reader®

# Installation instructions

Insert the CD-ROM into the CD-ROM drive. The CD-ROM should auto-run. ",What are the minimum system requirements for the CD-ROM?,A1,Windows-compatible computers and an internet connection for registration are required.,0.6953125,0.51953125,2.875,0.6484375,0.28515625
6,Industrial_Gas_Turbines_AMY_Razak.txt,6,87499ccafb3b8595ba0e4e4077f69f21b3d7745561c4bc139350168c855c3ab5,"# Acknowledgements

Much of this work would have been impossible without the support, help and suggestions from friends and colleagues. In particular, I wish to thank Dr John Greenbank and John Layton for their expert proofreading, which has improved the quality of the text and presentation of the book. Also, my friend and mentor Professor Robin Elder, who is wholly responsible for first introducing me to serious engineering computing, for his encouragement and support throughout the writing and preparation of this book. Also, I thank Woodhead Publishing for its patience during the preparation of the manuscript, particularly Sheril Leich for her thorough checking of the manuscript and suggestions.

I also wish to remember J. R. (Jimmy) Palmer of Cranfield Institute of Technology (now Cranfield University) who, in his day, was considered one of the authorities on gas turbine performance. I am privileged to have known him.

# Note about the CD-ROM accompanying this book

As stated in the Preface, this CD-ROM includes software simulating the operation of a single-shaft gas turbine and a two-shaft gas turbine. The simulators are built on the engine modelling concepts discussed in the book and should be used to repeat the simulation discussion in Parts II and III and to perform the exercises in Chapter 21.

# Minimum system requirements

This CD-ROM is intended for use with Windows-compatible computers. You will require an internet connection for registration (see below).

Please note that, as part of the registration process, you will need to make a note of the Disk ID Number. This can be found on the front of the plastic wallet containing the CD-ROM. We suggest you make a note of this number now. You need take no further steps in the registration process until you install the CD-ROM.

# Software requirements

Adobe® Reader®

# Installation instructions

Insert the CD-ROM into the CD-ROM drive. The CD-ROM should auto-run. ",What are the minimum system requirements for the CD-ROM?,A2,The CD-ROM needs a Windows-compatible PC and internet access for registration.,0.87109375,0.84765625,3.171875,0.75390625,0.322265625
7,Industrial_Gas_Turbines_AMY_Razak.txt,6,87499ccafb3b8595ba0e4e4077f69f21b3d7745561c4bc139350168c855c3ab5,"# Acknowledgements

Much of this work would have been impossible without the support, help and suggestions from friends and colleagues. In particular, I wish to thank Dr John Greenbank and John Layton for their expert proofreading, which has improved the quality of the text and presentation of the book. Also, my friend and mentor Professor Robin Elder, who is wholly responsible for first introducing me to serious engineering computing, for his encouragement and support throughout the writing and preparation of this book. Also, I thank Woodhead Publishing for its patience during the preparation of the manuscript, particularly Sheril Leich for her thorough checking of the manuscript and suggestions.

I also wish to remember J. R. (Jimmy) Palmer of Cranfield Institute of Technology (now Cranfield University) who, in his day, was considered one of the authorities on gas turbine performance. I am privileged to have known him.

# Note about the CD-ROM accompanying this book

As stated in the Preface, this CD-ROM includes software simulating the operation of a single-shaft gas turbine and a two-shaft gas turbine. The simulators are built on the engine modelling concepts discussed in the book and should be used to repeat the simulation discussion in Parts II and III and to perform the exercises in Chapter 21.

# Minimum system requirements

This CD-ROM is intended for use with Windows-compatible computers. You will require an internet connection for registration (see below).

Please note that, as part of the registration process, you will need to make a note of the Disk ID Number. This can be found on the front of the plastic wallet containing the CD-ROM. We suggest you make a note of this number now. You need take no further steps in the registration process until you install the CD-ROM.

# Software requirements

Adobe® Reader®

# Installation instructions

Insert the CD-ROM into the CD-ROM drive. The CD-ROM should auto-run. ",What are the minimum system requirements for the CD-ROM?,A3,Requirements include a Windows-compatible system and internet connectivity for registration purposes.,0.83984375,0.765625,3.140625,0.76953125,0.333984375
8,Industrial_Gas_Turbines_AMY_Razak.txt,6,87499ccafb3b8595ba0e4e4077f69f21b3d7745561c4bc139350168c855c3ab5,"# Acknowledgements

Much of this work would have been impossible without the support, help and suggestions from friends and colleagues. In particular, I wish to thank Dr John Greenbank and John Layton for their expert proofreading, which has improved the quality of the text and presentation of the book. Also, my friend and mentor Professor Robin Elder, who is wholly responsible for first introducing me to serious engineering computing, for his encouragement and support throughout the writing and preparation of this book. Also, I thank Woodhead Publishing for its patience during the preparation of the manuscript, particularly Sheril Leich for her thorough checking of the manuscript and suggestions.

I also wish to remember J. R. (Jimmy) Palmer of Cranfield Institute of Technology (now Cranfield University) who, in his day, was considered one of the authorities on gas turbine performance. I am privileged to have known him.

# Note about the CD-ROM accompanying this book

As stated in the Preface, this CD-ROM includes software simulating the operation of a single-shaft gas turbine and a two-shaft gas turbine. The simulators are built on the engine modelling concepts discussed in the book and should be used to repeat the simulation discussion in Parts II and III and to perform the exercises in Chapter 21.

# Minimum system requirements

This CD-ROM is intended for use with Windows-compatible computers. You will require an internet connection for registration (see below).

Please note that, as part of the registration process, you will need to make a note of the Disk ID Number. This can be found on the front of the plastic wallet containing the CD-ROM. We suggest you make a note of this number now. You need take no further steps in the registration process until you install the CD-ROM.

# Software requirements

Adobe® Reader®

# Installation instructions

Insert the CD-ROM into the CD-ROM drive. The CD-ROM should auto-run. ",What are the minimum system requirements for the CD-ROM?,A4,A Windows PC and internet connection are the minimum requirements for using the CD-ROM.,0.6484375,0.67578125,3.234375,0.703125,0.333984375
9,Industrial_Gas_Turbines_AMY_Razak.txt,6,87499ccafb3b8595ba0e4e4077f69f21b3d7745561c4bc139350168c855c3ab5,"# Acknowledgements

Much of this work would have been impossible without the support, help and suggestions from friends and colleagues. In particular, I wish to thank Dr John Greenbank and John Layton for their expert proofreading, which has improved the quality of the text and presentation of the book. Also, my friend and mentor Professor Robin Elder, who is wholly responsible for first introducing me to serious engineering computing, for his encouragement and support throughout the writing and preparation of this book. Also, I thank Woodhead Publishing for its patience during the preparation of the manuscript, particularly Sheril Leich for her thorough checking of the manuscript and suggestions.

I also wish to remember J. R. (Jimmy) Palmer of Cranfield Institute of Technology (now Cranfield University) who, in his day, was considered one of the authorities on gas turbine performance. I am privileged to have known him.

# Note about the CD-ROM accompanying this book

As stated in the Preface, this CD-ROM includes software simulating the operation of a single-shaft gas turbine and a two-shaft gas turbine. The simulators are built on the engine modelling concepts discussed in the book and should be used to repeat the simulation discussion in Parts II and III and to perform the exercises in Chapter 21.

# Minimum system requirements

This CD-ROM is intended for use with Windows-compatible computers. You will require an internet connection for registration (see below).

Please note that, as part of the registration process, you will need to make a note of the Disk ID Number. This can be found on the front of the plastic wallet containing the CD-ROM. We suggest you make a note of this number now. You need take no further steps in the registration process until you install the CD-ROM.

# Software requirements

Adobe® Reader®

# Installation instructions

Insert the CD-ROM into the CD-ROM drive. The CD-ROM should auto-run. ",What are the minimum system requirements for the CD-ROM?,A5,"To use the CD-ROM, you need a Windows-compatible computer and an internet connection for registration.",1.0625,1.171875,3.25,0.76171875,0.451171875
