,NODE_FILE_NAME,NODE_NUMBER,NODE_HASH,NODE_TEXT,Q,A_NUMBER,A,helpfulness,correctness,coherence,complexity,verbosity
0,Industrial_Gas_Turbines_AMY_Razak.txt,175,0ed1ab1c8dd90c7f17edf46e2b7cd15847f4edda7d99b2bc032ac597c409503f,"At any instance the flows, pressures, temperatures and speeds at the inlet to the compressor stage will be known. Given the compressor geometry (flow area), using the equation of state and the continuity equation, the axial velocity, Va, and blade velocity, U, at the reference point can be calculated (e.g. blade mid-height). Thus the flow coefficient, Va/U, can be determined. Using the stage characteristic and by interpolation, the stage loading coefficient, Δh/U², and the isentropic efficiency can be determined. Δh is the specific enthalpy rise.

# 284 Industrial gas turbines – principles of performance

# Stage isentropic efficiency

h2U Δ

Stage loading coefficient

Flow coefficient Va U

# 10.16 Typical axial compressor stage characteristic.

The stage pressure ratio, P2/P1 can now be calculated from

Δh = cT ⌈ pr γ–1 ⌉ η

⌊ γ – 1 / p1 ⎜ ⌋ c ,

which will yield the compressor stage pressure ratio. cp is the specific heat at constant pressure, γ is the isentropic index, T1 is the stage inlet temperature and ηc is the stage isentropic efficiency. Note that pressures and temperatures are now assumed to be stagnation or total values.

The Fnₑₜ term is defined as the pressure change (rise) across the compressor stage and is therefore given by:

Fnₑₜ = P2 – P1

in terms of the stage pressure ratio:

Fnₑₜ = P1(pr – 1)                                              [10.29]

Since the compression process is assumed to be adiabatic, the Enₑₜ term is equal to the rise in enthalpy, Δh × W1, where W1 is the inlet compressor flow rate.

# Engine control systems and transient performance

# Transition ducts and combustors

The forcing term, *Fnet, for transition ducts and combustors can be determined by Equation 7.6 in Chapter 7. This equation gives the non-dimensional pressure loss across the combustor. For transition ducts, the temperature rise is zero. Therefore, the Fnet* term is simply the pressure loss across the transition duct or combustor.

The energy term, *Enet, is zero for transition ducts because a thermodynamic process in such components is considered as adiabatic with no work transfer. However, for combustors the *Enet* term is calculated by the instantaneous flow, mf, times the lower heating value of the fuel, LHV*. The work transfer for combustors is zero. Thus for combustors:

*Enet = mf × LHV* [10.30]

Gas turbines often employ bleeds to prevent surge at starting conditions or when operating at low powers. This was discussed in Chapter 4. ","How can the axial velocity, Va, and blade velocity, U, at the reference point be calculated in a compressor stage?",A1,"Using the equation of state and the continuity equation, given the compressor geometry (flow area), and knowing the flows, pressures, temperatures, and speeds at the inlet.",1.4296875,1.5390625,3.0625,1.6953125,0.5234375
1,Industrial_Gas_Turbines_AMY_Razak.txt,175,0ed1ab1c8dd90c7f17edf46e2b7cd15847f4edda7d99b2bc032ac597c409503f,"At any instance the flows, pressures, temperatures and speeds at the inlet to the compressor stage will be known. Given the compressor geometry (flow area), using the equation of state and the continuity equation, the axial velocity, Va, and blade velocity, U, at the reference point can be calculated (e.g. blade mid-height). Thus the flow coefficient, Va/U, can be determined. Using the stage characteristic and by interpolation, the stage loading coefficient, Δh/U², and the isentropic efficiency can be determined. Δh is the specific enthalpy rise.

# 284 Industrial gas turbines – principles of performance

# Stage isentropic efficiency

h2U Δ

Stage loading coefficient

Flow coefficient Va U

# 10.16 Typical axial compressor stage characteristic.

The stage pressure ratio, P2/P1 can now be calculated from

Δh = cT ⌈ pr γ–1 ⌉ η

⌊ γ – 1 / p1 ⎜ ⌋ c ,

which will yield the compressor stage pressure ratio. cp is the specific heat at constant pressure, γ is the isentropic index, T1 is the stage inlet temperature and ηc is the stage isentropic efficiency. Note that pressures and temperatures are now assumed to be stagnation or total values.

The Fnₑₜ term is defined as the pressure change (rise) across the compressor stage and is therefore given by:

Fnₑₜ = P2 – P1

in terms of the stage pressure ratio:

Fnₑₜ = P1(pr – 1)                                              [10.29]

Since the compression process is assumed to be adiabatic, the Enₑₜ term is equal to the rise in enthalpy, Δh × W1, where W1 is the inlet compressor flow rate.

# Engine control systems and transient performance

# Transition ducts and combustors

The forcing term, *Fnet, for transition ducts and combustors can be determined by Equation 7.6 in Chapter 7. This equation gives the non-dimensional pressure loss across the combustor. For transition ducts, the temperature rise is zero. Therefore, the Fnet* term is simply the pressure loss across the transition duct or combustor.

The energy term, *Enet, is zero for transition ducts because a thermodynamic process in such components is considered as adiabatic with no work transfer. However, for combustors the *Enet* term is calculated by the instantaneous flow, mf, times the lower heating value of the fuel, LHV*. The work transfer for combustors is zero. Thus for combustors:

*Enet = mf × LHV* [10.30]

Gas turbines often employ bleeds to prevent surge at starting conditions or when operating at low powers. This was discussed in Chapter 4. ","How can the axial velocity, Va, and blade velocity, U, at the reference point be calculated in a compressor stage?",A2,By applying the equation of state along with the continuity equation to the known inlet conditions and compressor geometry.,1.1875,1.171875,3.0,1.546875,0.248046875
2,Industrial_Gas_Turbines_AMY_Razak.txt,175,0ed1ab1c8dd90c7f17edf46e2b7cd15847f4edda7d99b2bc032ac597c409503f,"At any instance the flows, pressures, temperatures and speeds at the inlet to the compressor stage will be known. Given the compressor geometry (flow area), using the equation of state and the continuity equation, the axial velocity, Va, and blade velocity, U, at the reference point can be calculated (e.g. blade mid-height). Thus the flow coefficient, Va/U, can be determined. Using the stage characteristic and by interpolation, the stage loading coefficient, Δh/U², and the isentropic efficiency can be determined. Δh is the specific enthalpy rise.

# 284 Industrial gas turbines – principles of performance

# Stage isentropic efficiency

h2U Δ

Stage loading coefficient

Flow coefficient Va U

# 10.16 Typical axial compressor stage characteristic.

The stage pressure ratio, P2/P1 can now be calculated from

Δh = cT ⌈ pr γ–1 ⌉ η

⌊ γ – 1 / p1 ⎜ ⌋ c ,

which will yield the compressor stage pressure ratio. cp is the specific heat at constant pressure, γ is the isentropic index, T1 is the stage inlet temperature and ηc is the stage isentropic efficiency. Note that pressures and temperatures are now assumed to be stagnation or total values.

The Fnₑₜ term is defined as the pressure change (rise) across the compressor stage and is therefore given by:

Fnₑₜ = P2 – P1

in terms of the stage pressure ratio:

Fnₑₜ = P1(pr – 1)                                              [10.29]

Since the compression process is assumed to be adiabatic, the Enₑₜ term is equal to the rise in enthalpy, Δh × W1, where W1 is the inlet compressor flow rate.

# Engine control systems and transient performance

# Transition ducts and combustors

The forcing term, *Fnet, for transition ducts and combustors can be determined by Equation 7.6 in Chapter 7. This equation gives the non-dimensional pressure loss across the combustor. For transition ducts, the temperature rise is zero. Therefore, the Fnet* term is simply the pressure loss across the transition duct or combustor.

The energy term, *Enet, is zero for transition ducts because a thermodynamic process in such components is considered as adiabatic with no work transfer. However, for combustors the *Enet* term is calculated by the instantaneous flow, mf, times the lower heating value of the fuel, LHV*. The work transfer for combustors is zero. Thus for combustors:

*Enet = mf × LHV* [10.30]

Gas turbines often employ bleeds to prevent surge at starting conditions or when operating at low powers. This was discussed in Chapter 4. ","How can the axial velocity, Va, and blade velocity, U, at the reference point be calculated in a compressor stage?",A3,"The calculation involves the equation of state and continuity equation, utilizing inlet conditions and the compressor's flow area.",0.84375,1.203125,2.953125,1.6328125,0.28515625
3,Industrial_Gas_Turbines_AMY_Razak.txt,175,0ed1ab1c8dd90c7f17edf46e2b7cd15847f4edda7d99b2bc032ac597c409503f,"At any instance the flows, pressures, temperatures and speeds at the inlet to the compressor stage will be known. Given the compressor geometry (flow area), using the equation of state and the continuity equation, the axial velocity, Va, and blade velocity, U, at the reference point can be calculated (e.g. blade mid-height). Thus the flow coefficient, Va/U, can be determined. Using the stage characteristic and by interpolation, the stage loading coefficient, Δh/U², and the isentropic efficiency can be determined. Δh is the specific enthalpy rise.

# 284 Industrial gas turbines – principles of performance

# Stage isentropic efficiency

h2U Δ

Stage loading coefficient

Flow coefficient Va U

# 10.16 Typical axial compressor stage characteristic.

The stage pressure ratio, P2/P1 can now be calculated from

Δh = cT ⌈ pr γ–1 ⌉ η

⌊ γ – 1 / p1 ⎜ ⌋ c ,

which will yield the compressor stage pressure ratio. cp is the specific heat at constant pressure, γ is the isentropic index, T1 is the stage inlet temperature and ηc is the stage isentropic efficiency. Note that pressures and temperatures are now assumed to be stagnation or total values.

The Fnₑₜ term is defined as the pressure change (rise) across the compressor stage and is therefore given by:

Fnₑₜ = P2 – P1

in terms of the stage pressure ratio:

Fnₑₜ = P1(pr – 1)                                              [10.29]

Since the compression process is assumed to be adiabatic, the Enₑₜ term is equal to the rise in enthalpy, Δh × W1, where W1 is the inlet compressor flow rate.

# Engine control systems and transient performance

# Transition ducts and combustors

The forcing term, *Fnet, for transition ducts and combustors can be determined by Equation 7.6 in Chapter 7. This equation gives the non-dimensional pressure loss across the combustor. For transition ducts, the temperature rise is zero. Therefore, the Fnet* term is simply the pressure loss across the transition duct or combustor.

The energy term, *Enet, is zero for transition ducts because a thermodynamic process in such components is considered as adiabatic with no work transfer. However, for combustors the *Enet* term is calculated by the instantaneous flow, mf, times the lower heating value of the fuel, LHV*. The work transfer for combustors is zero. Thus for combustors:

*Enet = mf × LHV* [10.30]

Gas turbines often employ bleeds to prevent surge at starting conditions or when operating at low powers. This was discussed in Chapter 4. ","How can the axial velocity, Va, and blade velocity, U, at the reference point be calculated in a compressor stage?",A4,"Va and U are determined through the equation of state and continuity equation, based on inlet parameters and flow area.",0.83984375,1.078125,3.015625,1.703125,0.1630859375
4,Industrial_Gas_Turbines_AMY_Razak.txt,175,0ed1ab1c8dd90c7f17edf46e2b7cd15847f4edda7d99b2bc032ac597c409503f,"At any instance the flows, pressures, temperatures and speeds at the inlet to the compressor stage will be known. Given the compressor geometry (flow area), using the equation of state and the continuity equation, the axial velocity, Va, and blade velocity, U, at the reference point can be calculated (e.g. blade mid-height). Thus the flow coefficient, Va/U, can be determined. Using the stage characteristic and by interpolation, the stage loading coefficient, Δh/U², and the isentropic efficiency can be determined. Δh is the specific enthalpy rise.

# 284 Industrial gas turbines – principles of performance

# Stage isentropic efficiency

h2U Δ

Stage loading coefficient

Flow coefficient Va U

# 10.16 Typical axial compressor stage characteristic.

The stage pressure ratio, P2/P1 can now be calculated from

Δh = cT ⌈ pr γ–1 ⌉ η

⌊ γ – 1 / p1 ⎜ ⌋ c ,

which will yield the compressor stage pressure ratio. cp is the specific heat at constant pressure, γ is the isentropic index, T1 is the stage inlet temperature and ηc is the stage isentropic efficiency. Note that pressures and temperatures are now assumed to be stagnation or total values.

The Fnₑₜ term is defined as the pressure change (rise) across the compressor stage and is therefore given by:

Fnₑₜ = P2 – P1

in terms of the stage pressure ratio:

Fnₑₜ = P1(pr – 1)                                              [10.29]

Since the compression process is assumed to be adiabatic, the Enₑₜ term is equal to the rise in enthalpy, Δh × W1, where W1 is the inlet compressor flow rate.

# Engine control systems and transient performance

# Transition ducts and combustors

The forcing term, *Fnet, for transition ducts and combustors can be determined by Equation 7.6 in Chapter 7. This equation gives the non-dimensional pressure loss across the combustor. For transition ducts, the temperature rise is zero. Therefore, the Fnet* term is simply the pressure loss across the transition duct or combustor.

The energy term, *Enet, is zero for transition ducts because a thermodynamic process in such components is considered as adiabatic with no work transfer. However, for combustors the *Enet* term is calculated by the instantaneous flow, mf, times the lower heating value of the fuel, LHV*. The work transfer for combustors is zero. Thus for combustors:

*Enet = mf × LHV* [10.30]

Gas turbines often employ bleeds to prevent surge at starting conditions or when operating at low powers. This was discussed in Chapter 4. ","How can the axial velocity, Va, and blade velocity, U, at the reference point be calculated in a compressor stage?",A5,"Through the equation of state and continuity equation, using known inlet conditions and the compressor's geometry.",1.25,1.515625,3.046875,1.5703125,0.2138671875
5,Industrial_Gas_Turbines_AMY_Razak.txt,175,0ed1ab1c8dd90c7f17edf46e2b7cd15847f4edda7d99b2bc032ac597c409503f,"At any instance the flows, pressures, temperatures and speeds at the inlet to the compressor stage will be known. Given the compressor geometry (flow area), using the equation of state and the continuity equation, the axial velocity, Va, and blade velocity, U, at the reference point can be calculated (e.g. blade mid-height). Thus the flow coefficient, Va/U, can be determined. Using the stage characteristic and by interpolation, the stage loading coefficient, Δh/U², and the isentropic efficiency can be determined. Δh is the specific enthalpy rise.

# 284 Industrial gas turbines – principles of performance

# Stage isentropic efficiency

h2U Δ

Stage loading coefficient

Flow coefficient Va U

# 10.16 Typical axial compressor stage characteristic.

The stage pressure ratio, P2/P1 can now be calculated from

Δh = cT ⌈ pr γ–1 ⌉ η

⌊ γ – 1 / p1 ⎜ ⌋ c ,

which will yield the compressor stage pressure ratio. cp is the specific heat at constant pressure, γ is the isentropic index, T1 is the stage inlet temperature and ηc is the stage isentropic efficiency. Note that pressures and temperatures are now assumed to be stagnation or total values.

The Fnₑₜ term is defined as the pressure change (rise) across the compressor stage and is therefore given by:

Fnₑₜ = P2 – P1

in terms of the stage pressure ratio:

Fnₑₜ = P1(pr – 1)                                              [10.29]

Since the compression process is assumed to be adiabatic, the Enₑₜ term is equal to the rise in enthalpy, Δh × W1, where W1 is the inlet compressor flow rate.

# Engine control systems and transient performance

# Transition ducts and combustors

The forcing term, *Fnet, for transition ducts and combustors can be determined by Equation 7.6 in Chapter 7. This equation gives the non-dimensional pressure loss across the combustor. For transition ducts, the temperature rise is zero. Therefore, the Fnet* term is simply the pressure loss across the transition duct or combustor.

The energy term, *Enet, is zero for transition ducts because a thermodynamic process in such components is considered as adiabatic with no work transfer. However, for combustors the *Enet* term is calculated by the instantaneous flow, mf, times the lower heating value of the fuel, LHV*. The work transfer for combustors is zero. Thus for combustors:

*Enet = mf × LHV* [10.30]

Gas turbines often employ bleeds to prevent surge at starting conditions or when operating at low powers. This was discussed in Chapter 4. ",How is the Enet term calculated for combustors?,A1,"By the product of instantaneous fuel flow, mf, and the fuel's lower heating value, LHV.",1.6953125,1.7890625,3.34375,1.4609375,0.296875
6,Industrial_Gas_Turbines_AMY_Razak.txt,175,0ed1ab1c8dd90c7f17edf46e2b7cd15847f4edda7d99b2bc032ac597c409503f,"At any instance the flows, pressures, temperatures and speeds at the inlet to the compressor stage will be known. Given the compressor geometry (flow area), using the equation of state and the continuity equation, the axial velocity, Va, and blade velocity, U, at the reference point can be calculated (e.g. blade mid-height). Thus the flow coefficient, Va/U, can be determined. Using the stage characteristic and by interpolation, the stage loading coefficient, Δh/U², and the isentropic efficiency can be determined. Δh is the specific enthalpy rise.

# 284 Industrial gas turbines – principles of performance

# Stage isentropic efficiency

h2U Δ

Stage loading coefficient

Flow coefficient Va U

# 10.16 Typical axial compressor stage characteristic.

The stage pressure ratio, P2/P1 can now be calculated from

Δh = cT ⌈ pr γ–1 ⌉ η

⌊ γ – 1 / p1 ⎜ ⌋ c ,

which will yield the compressor stage pressure ratio. cp is the specific heat at constant pressure, γ is the isentropic index, T1 is the stage inlet temperature and ηc is the stage isentropic efficiency. Note that pressures and temperatures are now assumed to be stagnation or total values.

The Fnₑₜ term is defined as the pressure change (rise) across the compressor stage and is therefore given by:

Fnₑₜ = P2 – P1

in terms of the stage pressure ratio:

Fnₑₜ = P1(pr – 1)                                              [10.29]

Since the compression process is assumed to be adiabatic, the Enₑₜ term is equal to the rise in enthalpy, Δh × W1, where W1 is the inlet compressor flow rate.

# Engine control systems and transient performance

# Transition ducts and combustors

The forcing term, *Fnet, for transition ducts and combustors can be determined by Equation 7.6 in Chapter 7. This equation gives the non-dimensional pressure loss across the combustor. For transition ducts, the temperature rise is zero. Therefore, the Fnet* term is simply the pressure loss across the transition duct or combustor.

The energy term, *Enet, is zero for transition ducts because a thermodynamic process in such components is considered as adiabatic with no work transfer. However, for combustors the *Enet* term is calculated by the instantaneous flow, mf, times the lower heating value of the fuel, LHV*. The work transfer for combustors is zero. Thus for combustors:

*Enet = mf × LHV* [10.30]

Gas turbines often employ bleeds to prevent surge at starting conditions or when operating at low powers. This was discussed in Chapter 4. ",How is the Enet term calculated for combustors?,A2,"Calculated as mf times LHV, representing the energy input from the fuel.",1.2421875,1.0859375,3.0625,1.359375,0.150390625
7,Industrial_Gas_Turbines_AMY_Razak.txt,175,0ed1ab1c8dd90c7f17edf46e2b7cd15847f4edda7d99b2bc032ac597c409503f,"At any instance the flows, pressures, temperatures and speeds at the inlet to the compressor stage will be known. Given the compressor geometry (flow area), using the equation of state and the continuity equation, the axial velocity, Va, and blade velocity, U, at the reference point can be calculated (e.g. blade mid-height). Thus the flow coefficient, Va/U, can be determined. Using the stage characteristic and by interpolation, the stage loading coefficient, Δh/U², and the isentropic efficiency can be determined. Δh is the specific enthalpy rise.

# 284 Industrial gas turbines – principles of performance

# Stage isentropic efficiency

h2U Δ

Stage loading coefficient

Flow coefficient Va U

# 10.16 Typical axial compressor stage characteristic.

The stage pressure ratio, P2/P1 can now be calculated from

Δh = cT ⌈ pr γ–1 ⌉ η

⌊ γ – 1 / p1 ⎜ ⌋ c ,

which will yield the compressor stage pressure ratio. cp is the specific heat at constant pressure, γ is the isentropic index, T1 is the stage inlet temperature and ηc is the stage isentropic efficiency. Note that pressures and temperatures are now assumed to be stagnation or total values.

The Fnₑₜ term is defined as the pressure change (rise) across the compressor stage and is therefore given by:

Fnₑₜ = P2 – P1

in terms of the stage pressure ratio:

Fnₑₜ = P1(pr – 1)                                              [10.29]

Since the compression process is assumed to be adiabatic, the Enₑₜ term is equal to the rise in enthalpy, Δh × W1, where W1 is the inlet compressor flow rate.

# Engine control systems and transient performance

# Transition ducts and combustors

The forcing term, *Fnet, for transition ducts and combustors can be determined by Equation 7.6 in Chapter 7. This equation gives the non-dimensional pressure loss across the combustor. For transition ducts, the temperature rise is zero. Therefore, the Fnet* term is simply the pressure loss across the transition duct or combustor.

The energy term, *Enet, is zero for transition ducts because a thermodynamic process in such components is considered as adiabatic with no work transfer. However, for combustors the *Enet* term is calculated by the instantaneous flow, mf, times the lower heating value of the fuel, LHV*. The work transfer for combustors is zero. Thus for combustors:

*Enet = mf × LHV* [10.30]

Gas turbines often employ bleeds to prevent surge at starting conditions or when operating at low powers. This was discussed in Chapter 4. ",How is the Enet term calculated for combustors?,A3,"The term is mf multiplied by LHV, indicating the energy contribution of the fuel.",1.7890625,1.796875,3.40625,1.3125,0.1240234375
8,Industrial_Gas_Turbines_AMY_Razak.txt,175,0ed1ab1c8dd90c7f17edf46e2b7cd15847f4edda7d99b2bc032ac597c409503f,"At any instance the flows, pressures, temperatures and speeds at the inlet to the compressor stage will be known. Given the compressor geometry (flow area), using the equation of state and the continuity equation, the axial velocity, Va, and blade velocity, U, at the reference point can be calculated (e.g. blade mid-height). Thus the flow coefficient, Va/U, can be determined. Using the stage characteristic and by interpolation, the stage loading coefficient, Δh/U², and the isentropic efficiency can be determined. Δh is the specific enthalpy rise.

# 284 Industrial gas turbines – principles of performance

# Stage isentropic efficiency

h2U Δ

Stage loading coefficient

Flow coefficient Va U

# 10.16 Typical axial compressor stage characteristic.

The stage pressure ratio, P2/P1 can now be calculated from

Δh = cT ⌈ pr γ–1 ⌉ η

⌊ γ – 1 / p1 ⎜ ⌋ c ,

which will yield the compressor stage pressure ratio. cp is the specific heat at constant pressure, γ is the isentropic index, T1 is the stage inlet temperature and ηc is the stage isentropic efficiency. Note that pressures and temperatures are now assumed to be stagnation or total values.

The Fnₑₜ term is defined as the pressure change (rise) across the compressor stage and is therefore given by:

Fnₑₜ = P2 – P1

in terms of the stage pressure ratio:

Fnₑₜ = P1(pr – 1)                                              [10.29]

Since the compression process is assumed to be adiabatic, the Enₑₜ term is equal to the rise in enthalpy, Δh × W1, where W1 is the inlet compressor flow rate.

# Engine control systems and transient performance

# Transition ducts and combustors

The forcing term, *Fnet, for transition ducts and combustors can be determined by Equation 7.6 in Chapter 7. This equation gives the non-dimensional pressure loss across the combustor. For transition ducts, the temperature rise is zero. Therefore, the Fnet* term is simply the pressure loss across the transition duct or combustor.

The energy term, *Enet, is zero for transition ducts because a thermodynamic process in such components is considered as adiabatic with no work transfer. However, for combustors the *Enet* term is calculated by the instantaneous flow, mf, times the lower heating value of the fuel, LHV*. The work transfer for combustors is zero. Thus for combustors:

*Enet = mf × LHV* [10.30]

Gas turbines often employ bleeds to prevent surge at starting conditions or when operating at low powers. This was discussed in Chapter 4. ",How is the Enet term calculated for combustors?,A4,It's derived from the instantaneous fuel flow rate and its lower heating value.,1.453125,1.7421875,3.4375,1.421875,0.06689453125
9,Industrial_Gas_Turbines_AMY_Razak.txt,175,0ed1ab1c8dd90c7f17edf46e2b7cd15847f4edda7d99b2bc032ac597c409503f,"At any instance the flows, pressures, temperatures and speeds at the inlet to the compressor stage will be known. Given the compressor geometry (flow area), using the equation of state and the continuity equation, the axial velocity, Va, and blade velocity, U, at the reference point can be calculated (e.g. blade mid-height). Thus the flow coefficient, Va/U, can be determined. Using the stage characteristic and by interpolation, the stage loading coefficient, Δh/U², and the isentropic efficiency can be determined. Δh is the specific enthalpy rise.

# 284 Industrial gas turbines – principles of performance

# Stage isentropic efficiency

h2U Δ

Stage loading coefficient

Flow coefficient Va U

# 10.16 Typical axial compressor stage characteristic.

The stage pressure ratio, P2/P1 can now be calculated from

Δh = cT ⌈ pr γ–1 ⌉ η

⌊ γ – 1 / p1 ⎜ ⌋ c ,

which will yield the compressor stage pressure ratio. cp is the specific heat at constant pressure, γ is the isentropic index, T1 is the stage inlet temperature and ηc is the stage isentropic efficiency. Note that pressures and temperatures are now assumed to be stagnation or total values.

The Fnₑₜ term is defined as the pressure change (rise) across the compressor stage and is therefore given by:

Fnₑₜ = P2 – P1

in terms of the stage pressure ratio:

Fnₑₜ = P1(pr – 1)                                              [10.29]

Since the compression process is assumed to be adiabatic, the Enₑₜ term is equal to the rise in enthalpy, Δh × W1, where W1 is the inlet compressor flow rate.

# Engine control systems and transient performance

# Transition ducts and combustors

The forcing term, *Fnet, for transition ducts and combustors can be determined by Equation 7.6 in Chapter 7. This equation gives the non-dimensional pressure loss across the combustor. For transition ducts, the temperature rise is zero. Therefore, the Fnet* term is simply the pressure loss across the transition duct or combustor.

The energy term, *Enet, is zero for transition ducts because a thermodynamic process in such components is considered as adiabatic with no work transfer. However, for combustors the *Enet* term is calculated by the instantaneous flow, mf, times the lower heating value of the fuel, LHV*. The work transfer for combustors is zero. Thus for combustors:

*Enet = mf × LHV* [10.30]

Gas turbines often employ bleeds to prevent surge at starting conditions or when operating at low powers. This was discussed in Chapter 4. ",How is the Enet term calculated for combustors?,A5,Enet equals the fuel flow rate times the lower heating value of the fuel.,1.6484375,1.6171875,3.28125,1.4609375,0.1640625
