,NODE_FILE_NAME,NODE_NUMBER,NODE_HASH,NODE_TEXT,Q,A_NUMBER,A,helpfulness,correctness,coherence,complexity,verbosity
0,Industrial_Gas_Turbines_AMY_Razak.txt,247,bcc9356b68308dc61e7b417a845f2805d5a37f4f0ef7429bb571045e1afbdda7,"8.3 in Chapter 8. However, the decrease in ambient temperature, T₁, results in a reduction in the compressor discharge temperature, T₂.

The figure also shows the turbine blade metal temperature, and an increase in the turbine blade metal temperature occurs during the period when the engine is EGT limited. This is due primarily to the increase in turbine entry.

# Simulating the effects of ambient temperature on performance

temperature, T₃, although the cooling air temperature, T₂, is decreasing. The reduction in cooling air temperature during this transient reduces the rate of increase in the turbine blade metal temperature. When the engine power is limited, the turbine blade temperature decreases and this is due to the decrease in turbine entry and cooling air temperatures.

# 16.2.3 Trends in flow

The trends in air flow, fuel flow, fuel valve position and the air–fuel ratio are shown in Fig. 16.9. The air flow increases continuously due to the increase in compressor inlet non-dimensional flow, W₁√T₁/P₁, and the decrease in ambient temperature, T₁. The fuel flow increases during the period when the power output is controlled by the EGT. During this period, the power output from the gas turbine and its thermal efficiency increase.

However, the increase in power output is greater than the increase in thermal efficiency, thus the fuel flow increases to satisfy the increased power output. During the period when the gas turbine is power limited, the fuel flow decreases. This is because the thermal efficiency increases while the power output remains constant. The fuel valve position follows a similar trend to the fuel flow. The air–fuel ratio decreases during the period of constant EGT operation due to the combustor temperature rise, T₃ – T₁, during this period of operation (Fig. 16.8). Conversely, the air–fuel ratio increases during the period when the engine is power limited because of a decrease in combustor temperature.

|0|500|1000|1500|2000|2500|3000|3500|4000| | |
|---|---|---|---|---|---|---|---|---|---|---|
|0|2.0|2.1|2.2|2.3|2.4|2.5|2.6|2.7|2.8|2.9|
|Airflow|Fuel flow|Fuel valve position|Air–fuel ratio|Exhaust gas temperature limited|Power limited| | | | | |

16.9 Trends in flow, fuel valve position and air-fuel ratio during ambient temperature transient.

# 16.2.4 Trends in turbine creep life

The trend in turbine creep life usage, which is shown as the time to next overhaul, decreases during the period when the engine power output is limited by the EGT (Fig. 16.10). ",How do the trends in fuel valve position relate to fuel flow during the discussed scenarios?,A1,"The fuel valve position follows a similar trend to the fuel flow, increasing during EGT-limited operation and decreasing when power limited.",2.34375,2.28125,3.546875,1.2890625,0.41796875
1,Industrial_Gas_Turbines_AMY_Razak.txt,247,bcc9356b68308dc61e7b417a845f2805d5a37f4f0ef7429bb571045e1afbdda7,"8.3 in Chapter 8. However, the decrease in ambient temperature, T₁, results in a reduction in the compressor discharge temperature, T₂.

The figure also shows the turbine blade metal temperature, and an increase in the turbine blade metal temperature occurs during the period when the engine is EGT limited. This is due primarily to the increase in turbine entry.

# Simulating the effects of ambient temperature on performance

temperature, T₃, although the cooling air temperature, T₂, is decreasing. The reduction in cooling air temperature during this transient reduces the rate of increase in the turbine blade metal temperature. When the engine power is limited, the turbine blade temperature decreases and this is due to the decrease in turbine entry and cooling air temperatures.

# 16.2.3 Trends in flow

The trends in air flow, fuel flow, fuel valve position and the air–fuel ratio are shown in Fig. 16.9. The air flow increases continuously due to the increase in compressor inlet non-dimensional flow, W₁√T₁/P₁, and the decrease in ambient temperature, T₁. The fuel flow increases during the period when the power output is controlled by the EGT. During this period, the power output from the gas turbine and its thermal efficiency increase.

However, the increase in power output is greater than the increase in thermal efficiency, thus the fuel flow increases to satisfy the increased power output. During the period when the gas turbine is power limited, the fuel flow decreases. This is because the thermal efficiency increases while the power output remains constant. The fuel valve position follows a similar trend to the fuel flow. The air–fuel ratio decreases during the period of constant EGT operation due to the combustor temperature rise, T₃ – T₁, during this period of operation (Fig. 16.8). Conversely, the air–fuel ratio increases during the period when the engine is power limited because of a decrease in combustor temperature.

|0|500|1000|1500|2000|2500|3000|3500|4000| | |
|---|---|---|---|---|---|---|---|---|---|---|
|0|2.0|2.1|2.2|2.3|2.4|2.5|2.6|2.7|2.8|2.9|
|Airflow|Fuel flow|Fuel valve position|Air–fuel ratio|Exhaust gas temperature limited|Power limited| | | | | |

16.9 Trends in flow, fuel valve position and air-fuel ratio during ambient temperature transient.

# 16.2.4 Trends in turbine creep life

The trend in turbine creep life usage, which is shown as the time to next overhaul, decreases during the period when the engine power output is limited by the EGT (Fig. 16.10). ",How do the trends in fuel valve position relate to fuel flow during the discussed scenarios?,A2,"Fuel valve position mirrors fuel flow trends, rising with EGT limits and falling under power constraints.",2.21875,2.375,3.484375,1.1328125,0.26171875
2,Industrial_Gas_Turbines_AMY_Razak.txt,247,bcc9356b68308dc61e7b417a845f2805d5a37f4f0ef7429bb571045e1afbdda7,"8.3 in Chapter 8. However, the decrease in ambient temperature, T₁, results in a reduction in the compressor discharge temperature, T₂.

The figure also shows the turbine blade metal temperature, and an increase in the turbine blade metal temperature occurs during the period when the engine is EGT limited. This is due primarily to the increase in turbine entry.

# Simulating the effects of ambient temperature on performance

temperature, T₃, although the cooling air temperature, T₂, is decreasing. The reduction in cooling air temperature during this transient reduces the rate of increase in the turbine blade metal temperature. When the engine power is limited, the turbine blade temperature decreases and this is due to the decrease in turbine entry and cooling air temperatures.

# 16.2.3 Trends in flow

The trends in air flow, fuel flow, fuel valve position and the air–fuel ratio are shown in Fig. 16.9. The air flow increases continuously due to the increase in compressor inlet non-dimensional flow, W₁√T₁/P₁, and the decrease in ambient temperature, T₁. The fuel flow increases during the period when the power output is controlled by the EGT. During this period, the power output from the gas turbine and its thermal efficiency increase.

However, the increase in power output is greater than the increase in thermal efficiency, thus the fuel flow increases to satisfy the increased power output. During the period when the gas turbine is power limited, the fuel flow decreases. This is because the thermal efficiency increases while the power output remains constant. The fuel valve position follows a similar trend to the fuel flow. The air–fuel ratio decreases during the period of constant EGT operation due to the combustor temperature rise, T₃ – T₁, during this period of operation (Fig. 16.8). Conversely, the air–fuel ratio increases during the period when the engine is power limited because of a decrease in combustor temperature.

|0|500|1000|1500|2000|2500|3000|3500|4000| | |
|---|---|---|---|---|---|---|---|---|---|---|
|0|2.0|2.1|2.2|2.3|2.4|2.5|2.6|2.7|2.8|2.9|
|Airflow|Fuel flow|Fuel valve position|Air–fuel ratio|Exhaust gas temperature limited|Power limited| | | | | |

16.9 Trends in flow, fuel valve position and air-fuel ratio during ambient temperature transient.

# 16.2.4 Trends in turbine creep life

The trend in turbine creep life usage, which is shown as the time to next overhaul, decreases during the period when the engine power output is limited by the EGT (Fig. 16.10). ",How do the trends in fuel valve position relate to fuel flow during the discussed scenarios?,A3,"In both scenarios, the fuel valve's position changes in tandem with fuel flow rates.",1.8359375,1.9921875,3.328125,1.09375,0.32421875
3,Industrial_Gas_Turbines_AMY_Razak.txt,247,bcc9356b68308dc61e7b417a845f2805d5a37f4f0ef7429bb571045e1afbdda7,"8.3 in Chapter 8. However, the decrease in ambient temperature, T₁, results in a reduction in the compressor discharge temperature, T₂.

The figure also shows the turbine blade metal temperature, and an increase in the turbine blade metal temperature occurs during the period when the engine is EGT limited. This is due primarily to the increase in turbine entry.

# Simulating the effects of ambient temperature on performance

temperature, T₃, although the cooling air temperature, T₂, is decreasing. The reduction in cooling air temperature during this transient reduces the rate of increase in the turbine blade metal temperature. When the engine power is limited, the turbine blade temperature decreases and this is due to the decrease in turbine entry and cooling air temperatures.

# 16.2.3 Trends in flow

The trends in air flow, fuel flow, fuel valve position and the air–fuel ratio are shown in Fig. 16.9. The air flow increases continuously due to the increase in compressor inlet non-dimensional flow, W₁√T₁/P₁, and the decrease in ambient temperature, T₁. The fuel flow increases during the period when the power output is controlled by the EGT. During this period, the power output from the gas turbine and its thermal efficiency increase.

However, the increase in power output is greater than the increase in thermal efficiency, thus the fuel flow increases to satisfy the increased power output. During the period when the gas turbine is power limited, the fuel flow decreases. This is because the thermal efficiency increases while the power output remains constant. The fuel valve position follows a similar trend to the fuel flow. The air–fuel ratio decreases during the period of constant EGT operation due to the combustor temperature rise, T₃ – T₁, during this period of operation (Fig. 16.8). Conversely, the air–fuel ratio increases during the period when the engine is power limited because of a decrease in combustor temperature.

|0|500|1000|1500|2000|2500|3000|3500|4000| | |
|---|---|---|---|---|---|---|---|---|---|---|
|0|2.0|2.1|2.2|2.3|2.4|2.5|2.6|2.7|2.8|2.9|
|Airflow|Fuel flow|Fuel valve position|Air–fuel ratio|Exhaust gas temperature limited|Power limited| | | | | |

16.9 Trends in flow, fuel valve position and air-fuel ratio during ambient temperature transient.

# 16.2.4 Trends in turbine creep life

The trend in turbine creep life usage, which is shown as the time to next overhaul, decreases during the period when the engine power output is limited by the EGT (Fig. 16.10). ",How do the trends in fuel valve position relate to fuel flow during the discussed scenarios?,A4,The alignment between fuel valve position and fuel flow is evident during both EGT and power limitations.,1.2890625,1.3359375,3.125,1.2109375,-0.042724609375
4,Industrial_Gas_Turbines_AMY_Razak.txt,247,bcc9356b68308dc61e7b417a845f2805d5a37f4f0ef7429bb571045e1afbdda7,"8.3 in Chapter 8. However, the decrease in ambient temperature, T₁, results in a reduction in the compressor discharge temperature, T₂.

The figure also shows the turbine blade metal temperature, and an increase in the turbine blade metal temperature occurs during the period when the engine is EGT limited. This is due primarily to the increase in turbine entry.

# Simulating the effects of ambient temperature on performance

temperature, T₃, although the cooling air temperature, T₂, is decreasing. The reduction in cooling air temperature during this transient reduces the rate of increase in the turbine blade metal temperature. When the engine power is limited, the turbine blade temperature decreases and this is due to the decrease in turbine entry and cooling air temperatures.

# 16.2.3 Trends in flow

The trends in air flow, fuel flow, fuel valve position and the air–fuel ratio are shown in Fig. 16.9. The air flow increases continuously due to the increase in compressor inlet non-dimensional flow, W₁√T₁/P₁, and the decrease in ambient temperature, T₁. The fuel flow increases during the period when the power output is controlled by the EGT. During this period, the power output from the gas turbine and its thermal efficiency increase.

However, the increase in power output is greater than the increase in thermal efficiency, thus the fuel flow increases to satisfy the increased power output. During the period when the gas turbine is power limited, the fuel flow decreases. This is because the thermal efficiency increases while the power output remains constant. The fuel valve position follows a similar trend to the fuel flow. The air–fuel ratio decreases during the period of constant EGT operation due to the combustor temperature rise, T₃ – T₁, during this period of operation (Fig. 16.8). Conversely, the air–fuel ratio increases during the period when the engine is power limited because of a decrease in combustor temperature.

|0|500|1000|1500|2000|2500|3000|3500|4000| | |
|---|---|---|---|---|---|---|---|---|---|---|
|0|2.0|2.1|2.2|2.3|2.4|2.5|2.6|2.7|2.8|2.9|
|Airflow|Fuel flow|Fuel valve position|Air–fuel ratio|Exhaust gas temperature limited|Power limited| | | | | |

16.9 Trends in flow, fuel valve position and air-fuel ratio during ambient temperature transient.

# 16.2.4 Trends in turbine creep life

The trend in turbine creep life usage, which is shown as the time to next overhaul, decreases during the period when the engine power output is limited by the EGT (Fig. 16.10). ",How do the trends in fuel valve position relate to fuel flow during the discussed scenarios?,A5,Fuel valve adjustments closely track fuel flow variations across different operational limits.,1.4609375,1.5078125,3.09375,1.0703125,0.173828125
5,Industrial_Gas_Turbines_AMY_Razak.txt,247,bcc9356b68308dc61e7b417a845f2805d5a37f4f0ef7429bb571045e1afbdda7,"8.3 in Chapter 8. However, the decrease in ambient temperature, T₁, results in a reduction in the compressor discharge temperature, T₂.

The figure also shows the turbine blade metal temperature, and an increase in the turbine blade metal temperature occurs during the period when the engine is EGT limited. This is due primarily to the increase in turbine entry.

# Simulating the effects of ambient temperature on performance

temperature, T₃, although the cooling air temperature, T₂, is decreasing. The reduction in cooling air temperature during this transient reduces the rate of increase in the turbine blade metal temperature. When the engine power is limited, the turbine blade temperature decreases and this is due to the decrease in turbine entry and cooling air temperatures.

# 16.2.3 Trends in flow

The trends in air flow, fuel flow, fuel valve position and the air–fuel ratio are shown in Fig. 16.9. The air flow increases continuously due to the increase in compressor inlet non-dimensional flow, W₁√T₁/P₁, and the decrease in ambient temperature, T₁. The fuel flow increases during the period when the power output is controlled by the EGT. During this period, the power output from the gas turbine and its thermal efficiency increase.

However, the increase in power output is greater than the increase in thermal efficiency, thus the fuel flow increases to satisfy the increased power output. During the period when the gas turbine is power limited, the fuel flow decreases. This is because the thermal efficiency increases while the power output remains constant. The fuel valve position follows a similar trend to the fuel flow. The air–fuel ratio decreases during the period of constant EGT operation due to the combustor temperature rise, T₃ – T₁, during this period of operation (Fig. 16.8). Conversely, the air–fuel ratio increases during the period when the engine is power limited because of a decrease in combustor temperature.

|0|500|1000|1500|2000|2500|3000|3500|4000| | |
|---|---|---|---|---|---|---|---|---|---|---|
|0|2.0|2.1|2.2|2.3|2.4|2.5|2.6|2.7|2.8|2.9|
|Airflow|Fuel flow|Fuel valve position|Air–fuel ratio|Exhaust gas temperature limited|Power limited| | | | | |

16.9 Trends in flow, fuel valve position and air-fuel ratio during ambient temperature transient.

# 16.2.4 Trends in turbine creep life

The trend in turbine creep life usage, which is shown as the time to next overhaul, decreases during the period when the engine power output is limited by the EGT (Fig. 16.10). ","How does a decrease in ambient temperature, T₁, affect the compressor discharge temperature, T₂, according to Chapter 8?",A1,"A decrease in ambient temperature, T₁, results in a reduction in the compressor discharge temperature, T₂.",1.96875,2.09375,3.703125,1.421875,0.546875
6,Industrial_Gas_Turbines_AMY_Razak.txt,247,bcc9356b68308dc61e7b417a845f2805d5a37f4f0ef7429bb571045e1afbdda7,"8.3 in Chapter 8. However, the decrease in ambient temperature, T₁, results in a reduction in the compressor discharge temperature, T₂.

The figure also shows the turbine blade metal temperature, and an increase in the turbine blade metal temperature occurs during the period when the engine is EGT limited. This is due primarily to the increase in turbine entry.

# Simulating the effects of ambient temperature on performance

temperature, T₃, although the cooling air temperature, T₂, is decreasing. The reduction in cooling air temperature during this transient reduces the rate of increase in the turbine blade metal temperature. When the engine power is limited, the turbine blade temperature decreases and this is due to the decrease in turbine entry and cooling air temperatures.

# 16.2.3 Trends in flow

The trends in air flow, fuel flow, fuel valve position and the air–fuel ratio are shown in Fig. 16.9. The air flow increases continuously due to the increase in compressor inlet non-dimensional flow, W₁√T₁/P₁, and the decrease in ambient temperature, T₁. The fuel flow increases during the period when the power output is controlled by the EGT. During this period, the power output from the gas turbine and its thermal efficiency increase.

However, the increase in power output is greater than the increase in thermal efficiency, thus the fuel flow increases to satisfy the increased power output. During the period when the gas turbine is power limited, the fuel flow decreases. This is because the thermal efficiency increases while the power output remains constant. The fuel valve position follows a similar trend to the fuel flow. The air–fuel ratio decreases during the period of constant EGT operation due to the combustor temperature rise, T₃ – T₁, during this period of operation (Fig. 16.8). Conversely, the air–fuel ratio increases during the period when the engine is power limited because of a decrease in combustor temperature.

|0|500|1000|1500|2000|2500|3000|3500|4000| | |
|---|---|---|---|---|---|---|---|---|---|---|
|0|2.0|2.1|2.2|2.3|2.4|2.5|2.6|2.7|2.8|2.9|
|Airflow|Fuel flow|Fuel valve position|Air–fuel ratio|Exhaust gas temperature limited|Power limited| | | | | |

16.9 Trends in flow, fuel valve position and air-fuel ratio during ambient temperature transient.

# 16.2.4 Trends in turbine creep life

The trend in turbine creep life usage, which is shown as the time to next overhaul, decreases during the period when the engine power output is limited by the EGT (Fig. 16.10). ","How does a decrease in ambient temperature, T₁, affect the compressor discharge temperature, T₂, according to Chapter 8?",A2,"The compressor discharge temperature, T₂, decreases when the ambient temperature, T₁, is lowered.",1.1875,1.0859375,3.4375,1.234375,0.43359375
7,Industrial_Gas_Turbines_AMY_Razak.txt,247,bcc9356b68308dc61e7b417a845f2805d5a37f4f0ef7429bb571045e1afbdda7,"8.3 in Chapter 8. However, the decrease in ambient temperature, T₁, results in a reduction in the compressor discharge temperature, T₂.

The figure also shows the turbine blade metal temperature, and an increase in the turbine blade metal temperature occurs during the period when the engine is EGT limited. This is due primarily to the increase in turbine entry.

# Simulating the effects of ambient temperature on performance

temperature, T₃, although the cooling air temperature, T₂, is decreasing. The reduction in cooling air temperature during this transient reduces the rate of increase in the turbine blade metal temperature. When the engine power is limited, the turbine blade temperature decreases and this is due to the decrease in turbine entry and cooling air temperatures.

# 16.2.3 Trends in flow

The trends in air flow, fuel flow, fuel valve position and the air–fuel ratio are shown in Fig. 16.9. The air flow increases continuously due to the increase in compressor inlet non-dimensional flow, W₁√T₁/P₁, and the decrease in ambient temperature, T₁. The fuel flow increases during the period when the power output is controlled by the EGT. During this period, the power output from the gas turbine and its thermal efficiency increase.

However, the increase in power output is greater than the increase in thermal efficiency, thus the fuel flow increases to satisfy the increased power output. During the period when the gas turbine is power limited, the fuel flow decreases. This is because the thermal efficiency increases while the power output remains constant. The fuel valve position follows a similar trend to the fuel flow. The air–fuel ratio decreases during the period of constant EGT operation due to the combustor temperature rise, T₃ – T₁, during this period of operation (Fig. 16.8). Conversely, the air–fuel ratio increases during the period when the engine is power limited because of a decrease in combustor temperature.

|0|500|1000|1500|2000|2500|3000|3500|4000| | |
|---|---|---|---|---|---|---|---|---|---|---|
|0|2.0|2.1|2.2|2.3|2.4|2.5|2.6|2.7|2.8|2.9|
|Airflow|Fuel flow|Fuel valve position|Air–fuel ratio|Exhaust gas temperature limited|Power limited| | | | | |

16.9 Trends in flow, fuel valve position and air-fuel ratio during ambient temperature transient.

# 16.2.4 Trends in turbine creep life

The trend in turbine creep life usage, which is shown as the time to next overhaul, decreases during the period when the engine power output is limited by the EGT (Fig. 16.10). ","How does a decrease in ambient temperature, T₁, affect the compressor discharge temperature, T₂, according to Chapter 8?",A3,"Lowering T₁ causes T₂ to drop, as outlined in Chapter 8.",1.2421875,1.328125,3.515625,1.2421875,0.41015625
8,Industrial_Gas_Turbines_AMY_Razak.txt,247,bcc9356b68308dc61e7b417a845f2805d5a37f4f0ef7429bb571045e1afbdda7,"8.3 in Chapter 8. However, the decrease in ambient temperature, T₁, results in a reduction in the compressor discharge temperature, T₂.

The figure also shows the turbine blade metal temperature, and an increase in the turbine blade metal temperature occurs during the period when the engine is EGT limited. This is due primarily to the increase in turbine entry.

# Simulating the effects of ambient temperature on performance

temperature, T₃, although the cooling air temperature, T₂, is decreasing. The reduction in cooling air temperature during this transient reduces the rate of increase in the turbine blade metal temperature. When the engine power is limited, the turbine blade temperature decreases and this is due to the decrease in turbine entry and cooling air temperatures.

# 16.2.3 Trends in flow

The trends in air flow, fuel flow, fuel valve position and the air–fuel ratio are shown in Fig. 16.9. The air flow increases continuously due to the increase in compressor inlet non-dimensional flow, W₁√T₁/P₁, and the decrease in ambient temperature, T₁. The fuel flow increases during the period when the power output is controlled by the EGT. During this period, the power output from the gas turbine and its thermal efficiency increase.

However, the increase in power output is greater than the increase in thermal efficiency, thus the fuel flow increases to satisfy the increased power output. During the period when the gas turbine is power limited, the fuel flow decreases. This is because the thermal efficiency increases while the power output remains constant. The fuel valve position follows a similar trend to the fuel flow. The air–fuel ratio decreases during the period of constant EGT operation due to the combustor temperature rise, T₃ – T₁, during this period of operation (Fig. 16.8). Conversely, the air–fuel ratio increases during the period when the engine is power limited because of a decrease in combustor temperature.

|0|500|1000|1500|2000|2500|3000|3500|4000| | |
|---|---|---|---|---|---|---|---|---|---|---|
|0|2.0|2.1|2.2|2.3|2.4|2.5|2.6|2.7|2.8|2.9|
|Airflow|Fuel flow|Fuel valve position|Air–fuel ratio|Exhaust gas temperature limited|Power limited| | | | | |

16.9 Trends in flow, fuel valve position and air-fuel ratio during ambient temperature transient.

# 16.2.4 Trends in turbine creep life

The trend in turbine creep life usage, which is shown as the time to next overhaul, decreases during the period when the engine power output is limited by the EGT (Fig. 16.10). ","How does a decrease in ambient temperature, T₁, affect the compressor discharge temperature, T₂, according to Chapter 8?",A4,Chapter 8 indicates that T₂ is reduced in response to a decrease in T₁.,2.046875,2.015625,3.6875,1.2578125,0.453125
9,Industrial_Gas_Turbines_AMY_Razak.txt,247,bcc9356b68308dc61e7b417a845f2805d5a37f4f0ef7429bb571045e1afbdda7,"8.3 in Chapter 8. However, the decrease in ambient temperature, T₁, results in a reduction in the compressor discharge temperature, T₂.

The figure also shows the turbine blade metal temperature, and an increase in the turbine blade metal temperature occurs during the period when the engine is EGT limited. This is due primarily to the increase in turbine entry.

# Simulating the effects of ambient temperature on performance

temperature, T₃, although the cooling air temperature, T₂, is decreasing. The reduction in cooling air temperature during this transient reduces the rate of increase in the turbine blade metal temperature. When the engine power is limited, the turbine blade temperature decreases and this is due to the decrease in turbine entry and cooling air temperatures.

# 16.2.3 Trends in flow

The trends in air flow, fuel flow, fuel valve position and the air–fuel ratio are shown in Fig. 16.9. The air flow increases continuously due to the increase in compressor inlet non-dimensional flow, W₁√T₁/P₁, and the decrease in ambient temperature, T₁. The fuel flow increases during the period when the power output is controlled by the EGT. During this period, the power output from the gas turbine and its thermal efficiency increase.

However, the increase in power output is greater than the increase in thermal efficiency, thus the fuel flow increases to satisfy the increased power output. During the period when the gas turbine is power limited, the fuel flow decreases. This is because the thermal efficiency increases while the power output remains constant. The fuel valve position follows a similar trend to the fuel flow. The air–fuel ratio decreases during the period of constant EGT operation due to the combustor temperature rise, T₃ – T₁, during this period of operation (Fig. 16.8). Conversely, the air–fuel ratio increases during the period when the engine is power limited because of a decrease in combustor temperature.

|0|500|1000|1500|2000|2500|3000|3500|4000| | |
|---|---|---|---|---|---|---|---|---|---|---|
|0|2.0|2.1|2.2|2.3|2.4|2.5|2.6|2.7|2.8|2.9|
|Airflow|Fuel flow|Fuel valve position|Air–fuel ratio|Exhaust gas temperature limited|Power limited| | | | | |

16.9 Trends in flow, fuel valve position and air-fuel ratio during ambient temperature transient.

# 16.2.4 Trends in turbine creep life

The trend in turbine creep life usage, which is shown as the time to next overhaul, decreases during the period when the engine power output is limited by the EGT (Fig. 16.10). ","How does a decrease in ambient temperature, T₁, affect the compressor discharge temperature, T₂, according to Chapter 8?",A5,"The relationship between T₁ and T₂ is inverse; as T₁ decreases, so does T₂.",0.48046875,0.58203125,3.359375,1.296875,0.412109375
