,NODE_FILE_NAME,NODE_NUMBER,NODE_HASH,NODE_TEXT,Q,A_NUMBER,A,helpfulness,correctness,coherence,complexity,verbosity
0,Industrial_Gas_Turbines_AMY_Razak.txt,289,9d1bead8e8850f164ee9367b35b0cbbd7620ffb27f01b4fc63ed8dbfa084752b,"18.40.

# 18.5.4 Trends in flow

Since the compressor inlet temperature and pressure remain constant, the increase in the compressor non-dimensional flow due to the opening of the VIGV results in an increase in the compressor mass flow rate. This can be seen in Fig. 18.41, which shows the trends in flows due to hot end damage when operating at low powers.

The decrease in the gas turbine thermal efficiency results in an increase in fuel flow to maintain the power demand from the generator. To satisfy the increase in fuel flow the fuel valve also opens as shown in Fig. 18.41. From the trends in temperatures it has been seen that a slight decrease in the turbine entry temperature occurs while the compressor discharge temperature remains essentially constant. The air–fuel ratio therefore increases slightly as shown in Fig. 18.41.

# Industrial gas turbines – single-shaft

|10.45| | |1.025| | | | | | |
|---|---|---|---|---|---|---|---|---|---|
|10.40|P4| |1.020| | | | | | |
|10.35|P2|(Bar-A)|1.015|(Bar-A)| | | | | |
|3| | |4| | | | | | |
|P|10.30| |P| | | | | | |
|and|P| |2| |1| | | | |
|P|10.25|3|1.010|P| | | | | |
|10.20|Pressure| |P1|1.005| | | | | |
|10.15| | | | | | | | | |
|10.10|0|500|1000|1500|2000|2500|3000|3500|1.000|
| | | | | | | | | |4000|

18.39 Trends in pressure due to hot end damage when operating at low power with VIGV operation.

|2500| | |1031| | | | | |
|---|---|---|---|---|---|---|---|---|
| | |2000|1030| | | | | |
|1500| | |T3|1027| | | | |
|1000| | |T4|1025| | | | |
|500| | |T2|1024|Turbine metal temperature (K)| | | |
| | | |0|T1|1023| | | |
| | | |1022| | | | | |
|0|500|1000|1500|2000|2500|3000|3500|4000|

18.40 Trends in temperature due to hot end damage and operating at low power with VIGV operation.

# 18.5.5 Trends in VIGV position and speed

The increase in the VIGV position to maintain the EGT on its set point during hot end damage is shown as a trend in Fig. 18.42. The VIGV opens from about 72% to 92% in order to maintain the EGT on its set point. The

# Simulating the effects of engine component deterioration

|Airflow|Fuel flow|Fuel valve position|Air–fuel ratio|
|---|---|---|---|
|160|2.46|2.45|2.44|
|140|2.43|2.42|2.41|
|120|2.40|2.39|Fuel flow (kg/s)|
|100|2.38|Air–fuel ratio| |
|80|2.37|Compressor inlet airflow (kg/s), fuel valve position (%)| |
|60|0|500|1000|
|1500|2000|2500|3000|
|3500|4000|Time (seconds)| |

Trends in flow, fuel valve position and air–fuel ratio due to the effect of hot end damage when operating at low power with VIGV operation.

The trend in the compressor non-dimensional speed shows no variation because the compressor speed and the inlet temperature remain constant. ",How does the air–fuel ratio change during hot end damage?,A1,The air–fuel ratio increases slightly during hot end damage.,0.86328125,0.9453125,3.3125,0.79296875,-0.09521484375
1,Industrial_Gas_Turbines_AMY_Razak.txt,289,9d1bead8e8850f164ee9367b35b0cbbd7620ffb27f01b4fc63ed8dbfa084752b,"18.40.

# 18.5.4 Trends in flow

Since the compressor inlet temperature and pressure remain constant, the increase in the compressor non-dimensional flow due to the opening of the VIGV results in an increase in the compressor mass flow rate. This can be seen in Fig. 18.41, which shows the trends in flows due to hot end damage when operating at low powers.

The decrease in the gas turbine thermal efficiency results in an increase in fuel flow to maintain the power demand from the generator. To satisfy the increase in fuel flow the fuel valve also opens as shown in Fig. 18.41. From the trends in temperatures it has been seen that a slight decrease in the turbine entry temperature occurs while the compressor discharge temperature remains essentially constant. The air–fuel ratio therefore increases slightly as shown in Fig. 18.41.

# Industrial gas turbines – single-shaft

|10.45| | |1.025| | | | | | |
|---|---|---|---|---|---|---|---|---|---|
|10.40|P4| |1.020| | | | | | |
|10.35|P2|(Bar-A)|1.015|(Bar-A)| | | | | |
|3| | |4| | | | | | |
|P|10.30| |P| | | | | | |
|and|P| |2| |1| | | | |
|P|10.25|3|1.010|P| | | | | |
|10.20|Pressure| |P1|1.005| | | | | |
|10.15| | | | | | | | | |
|10.10|0|500|1000|1500|2000|2500|3000|3500|1.000|
| | | | | | | | | |4000|

18.39 Trends in pressure due to hot end damage when operating at low power with VIGV operation.

|2500| | |1031| | | | | |
|---|---|---|---|---|---|---|---|---|
| | |2000|1030| | | | | |
|1500| | |T3|1027| | | | |
|1000| | |T4|1025| | | | |
|500| | |T2|1024|Turbine metal temperature (K)| | | |
| | | |0|T1|1023| | | |
| | | |1022| | | | | |
|0|500|1000|1500|2000|2500|3000|3500|4000|

18.40 Trends in temperature due to hot end damage and operating at low power with VIGV operation.

# 18.5.5 Trends in VIGV position and speed

The increase in the VIGV position to maintain the EGT on its set point during hot end damage is shown as a trend in Fig. 18.42. The VIGV opens from about 72% to 92% in order to maintain the EGT on its set point. The

# Simulating the effects of engine component deterioration

|Airflow|Fuel flow|Fuel valve position|Air–fuel ratio|
|---|---|---|---|
|160|2.46|2.45|2.44|
|140|2.43|2.42|2.41|
|120|2.40|2.39|Fuel flow (kg/s)|
|100|2.38|Air–fuel ratio| |
|80|2.37|Compressor inlet airflow (kg/s), fuel valve position (%)| |
|60|0|500|1000|
|1500|2000|2500|3000|
|3500|4000|Time (seconds)| |

Trends in flow, fuel valve position and air–fuel ratio due to the effect of hot end damage when operating at low power with VIGV operation.

The trend in the compressor non-dimensional speed shows no variation because the compressor speed and the inlet temperature remain constant. ",How does the air–fuel ratio change during hot end damage?,A2,"During hot end damage, there's a slight rise in the air–fuel ratio.",1.4375,1.5234375,3.296875,0.94921875,0.09619140625
2,Industrial_Gas_Turbines_AMY_Razak.txt,289,9d1bead8e8850f164ee9367b35b0cbbd7620ffb27f01b4fc63ed8dbfa084752b,"18.40.

# 18.5.4 Trends in flow

Since the compressor inlet temperature and pressure remain constant, the increase in the compressor non-dimensional flow due to the opening of the VIGV results in an increase in the compressor mass flow rate. This can be seen in Fig. 18.41, which shows the trends in flows due to hot end damage when operating at low powers.

The decrease in the gas turbine thermal efficiency results in an increase in fuel flow to maintain the power demand from the generator. To satisfy the increase in fuel flow the fuel valve also opens as shown in Fig. 18.41. From the trends in temperatures it has been seen that a slight decrease in the turbine entry temperature occurs while the compressor discharge temperature remains essentially constant. The air–fuel ratio therefore increases slightly as shown in Fig. 18.41.

# Industrial gas turbines – single-shaft

|10.45| | |1.025| | | | | | |
|---|---|---|---|---|---|---|---|---|---|
|10.40|P4| |1.020| | | | | | |
|10.35|P2|(Bar-A)|1.015|(Bar-A)| | | | | |
|3| | |4| | | | | | |
|P|10.30| |P| | | | | | |
|and|P| |2| |1| | | | |
|P|10.25|3|1.010|P| | | | | |
|10.20|Pressure| |P1|1.005| | | | | |
|10.15| | | | | | | | | |
|10.10|0|500|1000|1500|2000|2500|3000|3500|1.000|
| | | | | | | | | |4000|

18.39 Trends in pressure due to hot end damage when operating at low power with VIGV operation.

|2500| | |1031| | | | | |
|---|---|---|---|---|---|---|---|---|
| | |2000|1030| | | | | |
|1500| | |T3|1027| | | | |
|1000| | |T4|1025| | | | |
|500| | |T2|1024|Turbine metal temperature (K)| | | |
| | | |0|T1|1023| | | |
| | | |1022| | | | | |
|0|500|1000|1500|2000|2500|3000|3500|4000|

18.40 Trends in temperature due to hot end damage and operating at low power with VIGV operation.

# 18.5.5 Trends in VIGV position and speed

The increase in the VIGV position to maintain the EGT on its set point during hot end damage is shown as a trend in Fig. 18.42. The VIGV opens from about 72% to 92% in order to maintain the EGT on its set point. The

# Simulating the effects of engine component deterioration

|Airflow|Fuel flow|Fuel valve position|Air–fuel ratio|
|---|---|---|---|
|160|2.46|2.45|2.44|
|140|2.43|2.42|2.41|
|120|2.40|2.39|Fuel flow (kg/s)|
|100|2.38|Air–fuel ratio| |
|80|2.37|Compressor inlet airflow (kg/s), fuel valve position (%)| |
|60|0|500|1000|
|1500|2000|2500|3000|
|3500|4000|Time (seconds)| |

Trends in flow, fuel valve position and air–fuel ratio due to the effect of hot end damage when operating at low power with VIGV operation.

The trend in the compressor non-dimensional speed shows no variation because the compressor speed and the inlet temperature remain constant. ",How does the air–fuel ratio change during hot end damage?,A3,Hot end damage causes the air–fuel ratio to go up a bit.,0.9453125,1.078125,3.25,0.77734375,0.004913330078125
3,Industrial_Gas_Turbines_AMY_Razak.txt,289,9d1bead8e8850f164ee9367b35b0cbbd7620ffb27f01b4fc63ed8dbfa084752b,"18.40.

# 18.5.4 Trends in flow

Since the compressor inlet temperature and pressure remain constant, the increase in the compressor non-dimensional flow due to the opening of the VIGV results in an increase in the compressor mass flow rate. This can be seen in Fig. 18.41, which shows the trends in flows due to hot end damage when operating at low powers.

The decrease in the gas turbine thermal efficiency results in an increase in fuel flow to maintain the power demand from the generator. To satisfy the increase in fuel flow the fuel valve also opens as shown in Fig. 18.41. From the trends in temperatures it has been seen that a slight decrease in the turbine entry temperature occurs while the compressor discharge temperature remains essentially constant. The air–fuel ratio therefore increases slightly as shown in Fig. 18.41.

# Industrial gas turbines – single-shaft

|10.45| | |1.025| | | | | | |
|---|---|---|---|---|---|---|---|---|---|
|10.40|P4| |1.020| | | | | | |
|10.35|P2|(Bar-A)|1.015|(Bar-A)| | | | | |
|3| | |4| | | | | | |
|P|10.30| |P| | | | | | |
|and|P| |2| |1| | | | |
|P|10.25|3|1.010|P| | | | | |
|10.20|Pressure| |P1|1.005| | | | | |
|10.15| | | | | | | | | |
|10.10|0|500|1000|1500|2000|2500|3000|3500|1.000|
| | | | | | | | | |4000|

18.39 Trends in pressure due to hot end damage when operating at low power with VIGV operation.

|2500| | |1031| | | | | |
|---|---|---|---|---|---|---|---|---|
| | |2000|1030| | | | | |
|1500| | |T3|1027| | | | |
|1000| | |T4|1025| | | | |
|500| | |T2|1024|Turbine metal temperature (K)| | | |
| | | |0|T1|1023| | | |
| | | |1022| | | | | |
|0|500|1000|1500|2000|2500|3000|3500|4000|

18.40 Trends in temperature due to hot end damage and operating at low power with VIGV operation.

# 18.5.5 Trends in VIGV position and speed

The increase in the VIGV position to maintain the EGT on its set point during hot end damage is shown as a trend in Fig. 18.42. The VIGV opens from about 72% to 92% in order to maintain the EGT on its set point. The

# Simulating the effects of engine component deterioration

|Airflow|Fuel flow|Fuel valve position|Air–fuel ratio|
|---|---|---|---|
|160|2.46|2.45|2.44|
|140|2.43|2.42|2.41|
|120|2.40|2.39|Fuel flow (kg/s)|
|100|2.38|Air–fuel ratio| |
|80|2.37|Compressor inlet airflow (kg/s), fuel valve position (%)| |
|60|0|500|1000|
|1500|2000|2500|3000|
|3500|4000|Time (seconds)| |

Trends in flow, fuel valve position and air–fuel ratio due to the effect of hot end damage when operating at low power with VIGV operation.

The trend in the compressor non-dimensional speed shows no variation because the compressor speed and the inlet temperature remain constant. ",How does the air–fuel ratio change during hot end damage?,A4,A minor increase in the air–fuel ratio is observed with hot end damage.,1.6953125,1.7109375,3.578125,1.046875,0.09228515625
4,Industrial_Gas_Turbines_AMY_Razak.txt,289,9d1bead8e8850f164ee9367b35b0cbbd7620ffb27f01b4fc63ed8dbfa084752b,"18.40.

# 18.5.4 Trends in flow

Since the compressor inlet temperature and pressure remain constant, the increase in the compressor non-dimensional flow due to the opening of the VIGV results in an increase in the compressor mass flow rate. This can be seen in Fig. 18.41, which shows the trends in flows due to hot end damage when operating at low powers.

The decrease in the gas turbine thermal efficiency results in an increase in fuel flow to maintain the power demand from the generator. To satisfy the increase in fuel flow the fuel valve also opens as shown in Fig. 18.41. From the trends in temperatures it has been seen that a slight decrease in the turbine entry temperature occurs while the compressor discharge temperature remains essentially constant. The air–fuel ratio therefore increases slightly as shown in Fig. 18.41.

# Industrial gas turbines – single-shaft

|10.45| | |1.025| | | | | | |
|---|---|---|---|---|---|---|---|---|---|
|10.40|P4| |1.020| | | | | | |
|10.35|P2|(Bar-A)|1.015|(Bar-A)| | | | | |
|3| | |4| | | | | | |
|P|10.30| |P| | | | | | |
|and|P| |2| |1| | | | |
|P|10.25|3|1.010|P| | | | | |
|10.20|Pressure| |P1|1.005| | | | | |
|10.15| | | | | | | | | |
|10.10|0|500|1000|1500|2000|2500|3000|3500|1.000|
| | | | | | | | | |4000|

18.39 Trends in pressure due to hot end damage when operating at low power with VIGV operation.

|2500| | |1031| | | | | |
|---|---|---|---|---|---|---|---|---|
| | |2000|1030| | | | | |
|1500| | |T3|1027| | | | |
|1000| | |T4|1025| | | | |
|500| | |T2|1024|Turbine metal temperature (K)| | | |
| | | |0|T1|1023| | | |
| | | |1022| | | | | |
|0|500|1000|1500|2000|2500|3000|3500|4000|

18.40 Trends in temperature due to hot end damage and operating at low power with VIGV operation.

# 18.5.5 Trends in VIGV position and speed

The increase in the VIGV position to maintain the EGT on its set point during hot end damage is shown as a trend in Fig. 18.42. The VIGV opens from about 72% to 92% in order to maintain the EGT on its set point. The

# Simulating the effects of engine component deterioration

|Airflow|Fuel flow|Fuel valve position|Air–fuel ratio|
|---|---|---|---|
|160|2.46|2.45|2.44|
|140|2.43|2.42|2.41|
|120|2.40|2.39|Fuel flow (kg/s)|
|100|2.38|Air–fuel ratio| |
|80|2.37|Compressor inlet airflow (kg/s), fuel valve position (%)| |
|60|0|500|1000|
|1500|2000|2500|3000|
|3500|4000|Time (seconds)| |

Trends in flow, fuel valve position and air–fuel ratio due to the effect of hot end damage when operating at low power with VIGV operation.

The trend in the compressor non-dimensional speed shows no variation because the compressor speed and the inlet temperature remain constant. ",How does the air–fuel ratio change during hot end damage?,A5,The air–fuel ratio sees a small increase when hot end damage occurs.,1.6171875,1.71875,3.578125,0.93359375,0.06787109375
5,Industrial_Gas_Turbines_AMY_Razak.txt,289,9d1bead8e8850f164ee9367b35b0cbbd7620ffb27f01b4fc63ed8dbfa084752b,"18.40.

# 18.5.4 Trends in flow

Since the compressor inlet temperature and pressure remain constant, the increase in the compressor non-dimensional flow due to the opening of the VIGV results in an increase in the compressor mass flow rate. This can be seen in Fig. 18.41, which shows the trends in flows due to hot end damage when operating at low powers.

The decrease in the gas turbine thermal efficiency results in an increase in fuel flow to maintain the power demand from the generator. To satisfy the increase in fuel flow the fuel valve also opens as shown in Fig. 18.41. From the trends in temperatures it has been seen that a slight decrease in the turbine entry temperature occurs while the compressor discharge temperature remains essentially constant. The air–fuel ratio therefore increases slightly as shown in Fig. 18.41.

# Industrial gas turbines – single-shaft

|10.45| | |1.025| | | | | | |
|---|---|---|---|---|---|---|---|---|---|
|10.40|P4| |1.020| | | | | | |
|10.35|P2|(Bar-A)|1.015|(Bar-A)| | | | | |
|3| | |4| | | | | | |
|P|10.30| |P| | | | | | |
|and|P| |2| |1| | | | |
|P|10.25|3|1.010|P| | | | | |
|10.20|Pressure| |P1|1.005| | | | | |
|10.15| | | | | | | | | |
|10.10|0|500|1000|1500|2000|2500|3000|3500|1.000|
| | | | | | | | | |4000|

18.39 Trends in pressure due to hot end damage when operating at low power with VIGV operation.

|2500| | |1031| | | | | |
|---|---|---|---|---|---|---|---|---|
| | |2000|1030| | | | | |
|1500| | |T3|1027| | | | |
|1000| | |T4|1025| | | | |
|500| | |T2|1024|Turbine metal temperature (K)| | | |
| | | |0|T1|1023| | | |
| | | |1022| | | | | |
|0|500|1000|1500|2000|2500|3000|3500|4000|

18.40 Trends in temperature due to hot end damage and operating at low power with VIGV operation.

# 18.5.5 Trends in VIGV position and speed

The increase in the VIGV position to maintain the EGT on its set point during hot end damage is shown as a trend in Fig. 18.42. The VIGV opens from about 72% to 92% in order to maintain the EGT on its set point. The

# Simulating the effects of engine component deterioration

|Airflow|Fuel flow|Fuel valve position|Air–fuel ratio|
|---|---|---|---|
|160|2.46|2.45|2.44|
|140|2.43|2.42|2.41|
|120|2.40|2.39|Fuel flow (kg/s)|
|100|2.38|Air–fuel ratio| |
|80|2.37|Compressor inlet airflow (kg/s), fuel valve position (%)| |
|60|0|500|1000|
|1500|2000|2500|3000|
|3500|4000|Time (seconds)| |

Trends in flow, fuel valve position and air–fuel ratio due to the effect of hot end damage when operating at low power with VIGV operation.

The trend in the compressor non-dimensional speed shows no variation because the compressor speed and the inlet temperature remain constant. ",How does the gas turbine thermal efficiency affect fuel flow?,A1,A decrease in gas turbine thermal efficiency increases the fuel flow to maintain power demand.,2.390625,2.453125,3.53125,1.3046875,0.30859375
6,Industrial_Gas_Turbines_AMY_Razak.txt,289,9d1bead8e8850f164ee9367b35b0cbbd7620ffb27f01b4fc63ed8dbfa084752b,"18.40.

# 18.5.4 Trends in flow

Since the compressor inlet temperature and pressure remain constant, the increase in the compressor non-dimensional flow due to the opening of the VIGV results in an increase in the compressor mass flow rate. This can be seen in Fig. 18.41, which shows the trends in flows due to hot end damage when operating at low powers.

The decrease in the gas turbine thermal efficiency results in an increase in fuel flow to maintain the power demand from the generator. To satisfy the increase in fuel flow the fuel valve also opens as shown in Fig. 18.41. From the trends in temperatures it has been seen that a slight decrease in the turbine entry temperature occurs while the compressor discharge temperature remains essentially constant. The air–fuel ratio therefore increases slightly as shown in Fig. 18.41.

# Industrial gas turbines – single-shaft

|10.45| | |1.025| | | | | | |
|---|---|---|---|---|---|---|---|---|---|
|10.40|P4| |1.020| | | | | | |
|10.35|P2|(Bar-A)|1.015|(Bar-A)| | | | | |
|3| | |4| | | | | | |
|P|10.30| |P| | | | | | |
|and|P| |2| |1| | | | |
|P|10.25|3|1.010|P| | | | | |
|10.20|Pressure| |P1|1.005| | | | | |
|10.15| | | | | | | | | |
|10.10|0|500|1000|1500|2000|2500|3000|3500|1.000|
| | | | | | | | | |4000|

18.39 Trends in pressure due to hot end damage when operating at low power with VIGV operation.

|2500| | |1031| | | | | |
|---|---|---|---|---|---|---|---|---|
| | |2000|1030| | | | | |
|1500| | |T3|1027| | | | |
|1000| | |T4|1025| | | | |
|500| | |T2|1024|Turbine metal temperature (K)| | | |
| | | |0|T1|1023| | | |
| | | |1022| | | | | |
|0|500|1000|1500|2000|2500|3000|3500|4000|

18.40 Trends in temperature due to hot end damage and operating at low power with VIGV operation.

# 18.5.5 Trends in VIGV position and speed

The increase in the VIGV position to maintain the EGT on its set point during hot end damage is shown as a trend in Fig. 18.42. The VIGV opens from about 72% to 92% in order to maintain the EGT on its set point. The

# Simulating the effects of engine component deterioration

|Airflow|Fuel flow|Fuel valve position|Air–fuel ratio|
|---|---|---|---|
|160|2.46|2.45|2.44|
|140|2.43|2.42|2.41|
|120|2.40|2.39|Fuel flow (kg/s)|
|100|2.38|Air–fuel ratio| |
|80|2.37|Compressor inlet airflow (kg/s), fuel valve position (%)| |
|60|0|500|1000|
|1500|2000|2500|3000|
|3500|4000|Time (seconds)| |

Trends in flow, fuel valve position and air–fuel ratio due to the effect of hot end damage when operating at low power with VIGV operation.

The trend in the compressor non-dimensional speed shows no variation because the compressor speed and the inlet temperature remain constant. ",How does the gas turbine thermal efficiency affect fuel flow?,A2,"Fuel flow increases when the gas turbine thermal efficiency drops, to keep up with power requirements.",2.328125,2.484375,3.640625,1.3828125,0.2890625
7,Industrial_Gas_Turbines_AMY_Razak.txt,289,9d1bead8e8850f164ee9367b35b0cbbd7620ffb27f01b4fc63ed8dbfa084752b,"18.40.

# 18.5.4 Trends in flow

Since the compressor inlet temperature and pressure remain constant, the increase in the compressor non-dimensional flow due to the opening of the VIGV results in an increase in the compressor mass flow rate. This can be seen in Fig. 18.41, which shows the trends in flows due to hot end damage when operating at low powers.

The decrease in the gas turbine thermal efficiency results in an increase in fuel flow to maintain the power demand from the generator. To satisfy the increase in fuel flow the fuel valve also opens as shown in Fig. 18.41. From the trends in temperatures it has been seen that a slight decrease in the turbine entry temperature occurs while the compressor discharge temperature remains essentially constant. The air–fuel ratio therefore increases slightly as shown in Fig. 18.41.

# Industrial gas turbines – single-shaft

|10.45| | |1.025| | | | | | |
|---|---|---|---|---|---|---|---|---|---|
|10.40|P4| |1.020| | | | | | |
|10.35|P2|(Bar-A)|1.015|(Bar-A)| | | | | |
|3| | |4| | | | | | |
|P|10.30| |P| | | | | | |
|and|P| |2| |1| | | | |
|P|10.25|3|1.010|P| | | | | |
|10.20|Pressure| |P1|1.005| | | | | |
|10.15| | | | | | | | | |
|10.10|0|500|1000|1500|2000|2500|3000|3500|1.000|
| | | | | | | | | |4000|

18.39 Trends in pressure due to hot end damage when operating at low power with VIGV operation.

|2500| | |1031| | | | | |
|---|---|---|---|---|---|---|---|---|
| | |2000|1030| | | | | |
|1500| | |T3|1027| | | | |
|1000| | |T4|1025| | | | |
|500| | |T2|1024|Turbine metal temperature (K)| | | |
| | | |0|T1|1023| | | |
| | | |1022| | | | | |
|0|500|1000|1500|2000|2500|3000|3500|4000|

18.40 Trends in temperature due to hot end damage and operating at low power with VIGV operation.

# 18.5.5 Trends in VIGV position and speed

The increase in the VIGV position to maintain the EGT on its set point during hot end damage is shown as a trend in Fig. 18.42. The VIGV opens from about 72% to 92% in order to maintain the EGT on its set point. The

# Simulating the effects of engine component deterioration

|Airflow|Fuel flow|Fuel valve position|Air–fuel ratio|
|---|---|---|---|
|160|2.46|2.45|2.44|
|140|2.43|2.42|2.41|
|120|2.40|2.39|Fuel flow (kg/s)|
|100|2.38|Air–fuel ratio| |
|80|2.37|Compressor inlet airflow (kg/s), fuel valve position (%)| |
|60|0|500|1000|
|1500|2000|2500|3000|
|3500|4000|Time (seconds)| |

Trends in flow, fuel valve position and air–fuel ratio due to the effect of hot end damage when operating at low power with VIGV operation.

The trend in the compressor non-dimensional speed shows no variation because the compressor speed and the inlet temperature remain constant. ",How does the gas turbine thermal efficiency affect fuel flow?,A3,Lower thermal efficiency in the gas turbine necessitates more fuel flow for the same power output.,2.8125,3.0625,3.75,1.296875,0.23046875
8,Industrial_Gas_Turbines_AMY_Razak.txt,289,9d1bead8e8850f164ee9367b35b0cbbd7620ffb27f01b4fc63ed8dbfa084752b,"18.40.

# 18.5.4 Trends in flow

Since the compressor inlet temperature and pressure remain constant, the increase in the compressor non-dimensional flow due to the opening of the VIGV results in an increase in the compressor mass flow rate. This can be seen in Fig. 18.41, which shows the trends in flows due to hot end damage when operating at low powers.

The decrease in the gas turbine thermal efficiency results in an increase in fuel flow to maintain the power demand from the generator. To satisfy the increase in fuel flow the fuel valve also opens as shown in Fig. 18.41. From the trends in temperatures it has been seen that a slight decrease in the turbine entry temperature occurs while the compressor discharge temperature remains essentially constant. The air–fuel ratio therefore increases slightly as shown in Fig. 18.41.

# Industrial gas turbines – single-shaft

|10.45| | |1.025| | | | | | |
|---|---|---|---|---|---|---|---|---|---|
|10.40|P4| |1.020| | | | | | |
|10.35|P2|(Bar-A)|1.015|(Bar-A)| | | | | |
|3| | |4| | | | | | |
|P|10.30| |P| | | | | | |
|and|P| |2| |1| | | | |
|P|10.25|3|1.010|P| | | | | |
|10.20|Pressure| |P1|1.005| | | | | |
|10.15| | | | | | | | | |
|10.10|0|500|1000|1500|2000|2500|3000|3500|1.000|
| | | | | | | | | |4000|

18.39 Trends in pressure due to hot end damage when operating at low power with VIGV operation.

|2500| | |1031| | | | | |
|---|---|---|---|---|---|---|---|---|
| | |2000|1030| | | | | |
|1500| | |T3|1027| | | | |
|1000| | |T4|1025| | | | |
|500| | |T2|1024|Turbine metal temperature (K)| | | |
| | | |0|T1|1023| | | |
| | | |1022| | | | | |
|0|500|1000|1500|2000|2500|3000|3500|4000|

18.40 Trends in temperature due to hot end damage and operating at low power with VIGV operation.

# 18.5.5 Trends in VIGV position and speed

The increase in the VIGV position to maintain the EGT on its set point during hot end damage is shown as a trend in Fig. 18.42. The VIGV opens from about 72% to 92% in order to maintain the EGT on its set point. The

# Simulating the effects of engine component deterioration

|Airflow|Fuel flow|Fuel valve position|Air–fuel ratio|
|---|---|---|---|
|160|2.46|2.45|2.44|
|140|2.43|2.42|2.41|
|120|2.40|2.39|Fuel flow (kg/s)|
|100|2.38|Air–fuel ratio| |
|80|2.37|Compressor inlet airflow (kg/s), fuel valve position (%)| |
|60|0|500|1000|
|1500|2000|2500|3000|
|3500|4000|Time (seconds)| |

Trends in flow, fuel valve position and air–fuel ratio due to the effect of hot end damage when operating at low power with VIGV operation.

The trend in the compressor non-dimensional speed shows no variation because the compressor speed and the inlet temperature remain constant. ",How does the gas turbine thermal efficiency affect fuel flow?,A4,"To compensate for reduced thermal efficiency, the gas turbine uses more fuel.",2.015625,2.21875,3.59375,1.1953125,0.3203125
9,Industrial_Gas_Turbines_AMY_Razak.txt,289,9d1bead8e8850f164ee9367b35b0cbbd7620ffb27f01b4fc63ed8dbfa084752b,"18.40.

# 18.5.4 Trends in flow

Since the compressor inlet temperature and pressure remain constant, the increase in the compressor non-dimensional flow due to the opening of the VIGV results in an increase in the compressor mass flow rate. This can be seen in Fig. 18.41, which shows the trends in flows due to hot end damage when operating at low powers.

The decrease in the gas turbine thermal efficiency results in an increase in fuel flow to maintain the power demand from the generator. To satisfy the increase in fuel flow the fuel valve also opens as shown in Fig. 18.41. From the trends in temperatures it has been seen that a slight decrease in the turbine entry temperature occurs while the compressor discharge temperature remains essentially constant. The air–fuel ratio therefore increases slightly as shown in Fig. 18.41.

# Industrial gas turbines – single-shaft

|10.45| | |1.025| | | | | | |
|---|---|---|---|---|---|---|---|---|---|
|10.40|P4| |1.020| | | | | | |
|10.35|P2|(Bar-A)|1.015|(Bar-A)| | | | | |
|3| | |4| | | | | | |
|P|10.30| |P| | | | | | |
|and|P| |2| |1| | | | |
|P|10.25|3|1.010|P| | | | | |
|10.20|Pressure| |P1|1.005| | | | | |
|10.15| | | | | | | | | |
|10.10|0|500|1000|1500|2000|2500|3000|3500|1.000|
| | | | | | | | | |4000|

18.39 Trends in pressure due to hot end damage when operating at low power with VIGV operation.

|2500| | |1031| | | | | |
|---|---|---|---|---|---|---|---|---|
| | |2000|1030| | | | | |
|1500| | |T3|1027| | | | |
|1000| | |T4|1025| | | | |
|500| | |T2|1024|Turbine metal temperature (K)| | | |
| | | |0|T1|1023| | | |
| | | |1022| | | | | |
|0|500|1000|1500|2000|2500|3000|3500|4000|

18.40 Trends in temperature due to hot end damage and operating at low power with VIGV operation.

# 18.5.5 Trends in VIGV position and speed

The increase in the VIGV position to maintain the EGT on its set point during hot end damage is shown as a trend in Fig. 18.42. The VIGV opens from about 72% to 92% in order to maintain the EGT on its set point. The

# Simulating the effects of engine component deterioration

|Airflow|Fuel flow|Fuel valve position|Air–fuel ratio|
|---|---|---|---|
|160|2.46|2.45|2.44|
|140|2.43|2.42|2.41|
|120|2.40|2.39|Fuel flow (kg/s)|
|100|2.38|Air–fuel ratio| |
|80|2.37|Compressor inlet airflow (kg/s), fuel valve position (%)| |
|60|0|500|1000|
|1500|2000|2500|3000|
|3500|4000|Time (seconds)| |

Trends in flow, fuel valve position and air–fuel ratio due to the effect of hot end damage when operating at low power with VIGV operation.

The trend in the compressor non-dimensional speed shows no variation because the compressor speed and the inlet temperature remain constant. ",How does the gas turbine thermal efficiency affect fuel flow?,A5,"The fuel flow must rise if the gas turbine's thermal efficiency falls, to meet power demands.",2.484375,2.75,3.625,1.3203125,0.41015625
