,NODE_FILE_NAME,NODE_NUMBER,NODE_HASH,NODE_TEXT,Q,A_NUMBER,A,helpfulness,correctness,coherence,complexity,verbosity
0,Industrial_Gas_Turbines_AMY_Razak.txt,11,1e5c01fc900a37404d8021e6294b3e151a49c04d1f6d713f110be97bbdd6471b,"Copyright

All rights are reserved and all copyrights in the Software belong to Gas Path Analysis Limited (UK company registration number: 3447319).

# xxi

# Abbreviations and notation

|C|thermal capacity ratio|
|---|---|
|CO|carbon monoxide|
|CO₂|carbon dioxide|
|cₚ|specific heat at constant pressure|
|cv|specific heat at constant volume|
|DLE|dry low emission|
|EGT|exhaust gas temperature|
|GG|gas generator|
|H|enthalpy|
|HP|high pressure|
|ICRHR|intercooled, reheat and regenerative cycle|
|IP|intermediate pressure|
|ISO|International Standards Organisation|
|J|Joules|
|K|Kelvin|
|kg|kilogram|
|LP|low pressure|
|LPM|lean premixed|
|m|mass flow rate|
|MCFC|molten carbonate fuel cell|
|MEA|methanol amine|
|MW|MegaWatt or molecular weight|
|NGV|nozzle guide vane|
|NOₓ|oxides of nitrogen|
|NTU|number of transfer units|
|P|pressure|
|PID|Proportional, Integral and Derivative|
|pr|pressure ratio|
|Q|heat input|
|R|gas constant|
|RQL|Rich-burn, Quick-quench, Lean-burn|
|s|second|

# xxii Abbreviations and notation

|S|entropy|
|---|---|
|SCR|selective catalytic reduction|
|SOFC|solid oxide fuel cells|
|SOT|stator outlet temperature|
|T|temperature|
|TET|turbine entry temperature|
|UHC|unburnt hydrocarbons|
|VIGV|variable inlet guide vane|
|VSV|variable stator vane|
|W|work output|
|x|number of carbon atoms|
|y|number of hydrogen atoms|
|Z|compressibility factor|
|γ|ratio of specific heats|
|ε|effectiveness of heat exchanger|
|η|efficiency|
|φ|relative humidity|
|ω|specific or absolute humidity|

# 1 Introduction

The history of the gas turbine goes back to 1791, when John Barber took out a patent for ‘A Method for Rising Inflammable Air for the Purposes of Producing Motion and Facilitating Metallurgical Operations’. Many endeavours have been made since then particularly in the early 1900s to build an operational gas turbine. In 1903, a Norwegian, Aegidius Elling, built the first successful gas turbine using a rotary/dynamic compressor and turbines, and is credited with building the first gas turbine that produced excess power of about 8 kW (11 hp). By 1904 Elling had improved his design, achieving exhaust gas temperatures of 773 K (500 degrees Celsius), up from 673 K (400 degrees Celsius), producing about 33 kW (44 hp). ",How did Aegidius Elling improve his gas turbine design by 1904?,A1,"By 1904, Aegidius Elling enhanced his gas turbine to achieve exhaust gas temperatures of 773 K (500 degrees Celsius) and produce about 33 kW (44 hp).",2.703125,2.75,3.6875,1.296875,0.6015625
1,Industrial_Gas_Turbines_AMY_Razak.txt,11,1e5c01fc900a37404d8021e6294b3e151a49c04d1f6d713f110be97bbdd6471b,"Copyright

All rights are reserved and all copyrights in the Software belong to Gas Path Analysis Limited (UK company registration number: 3447319).

# xxi

# Abbreviations and notation

|C|thermal capacity ratio|
|---|---|
|CO|carbon monoxide|
|CO₂|carbon dioxide|
|cₚ|specific heat at constant pressure|
|cv|specific heat at constant volume|
|DLE|dry low emission|
|EGT|exhaust gas temperature|
|GG|gas generator|
|H|enthalpy|
|HP|high pressure|
|ICRHR|intercooled, reheat and regenerative cycle|
|IP|intermediate pressure|
|ISO|International Standards Organisation|
|J|Joules|
|K|Kelvin|
|kg|kilogram|
|LP|low pressure|
|LPM|lean premixed|
|m|mass flow rate|
|MCFC|molten carbonate fuel cell|
|MEA|methanol amine|
|MW|MegaWatt or molecular weight|
|NGV|nozzle guide vane|
|NOₓ|oxides of nitrogen|
|NTU|number of transfer units|
|P|pressure|
|PID|Proportional, Integral and Derivative|
|pr|pressure ratio|
|Q|heat input|
|R|gas constant|
|RQL|Rich-burn, Quick-quench, Lean-burn|
|s|second|

# xxii Abbreviations and notation

|S|entropy|
|---|---|
|SCR|selective catalytic reduction|
|SOFC|solid oxide fuel cells|
|SOT|stator outlet temperature|
|T|temperature|
|TET|turbine entry temperature|
|UHC|unburnt hydrocarbons|
|VIGV|variable inlet guide vane|
|VSV|variable stator vane|
|W|work output|
|x|number of carbon atoms|
|y|number of hydrogen atoms|
|Z|compressibility factor|
|γ|ratio of specific heats|
|ε|effectiveness of heat exchanger|
|η|efficiency|
|φ|relative humidity|
|ω|specific or absolute humidity|

# 1 Introduction

The history of the gas turbine goes back to 1791, when John Barber took out a patent for ‘A Method for Rising Inflammable Air for the Purposes of Producing Motion and Facilitating Metallurgical Operations’. Many endeavours have been made since then particularly in the early 1900s to build an operational gas turbine. In 1903, a Norwegian, Aegidius Elling, built the first successful gas turbine using a rotary/dynamic compressor and turbines, and is credited with building the first gas turbine that produced excess power of about 8 kW (11 hp). By 1904 Elling had improved his design, achieving exhaust gas temperatures of 773 K (500 degrees Celsius), up from 673 K (400 degrees Celsius), producing about 33 kW (44 hp). ",How did Aegidius Elling improve his gas turbine design by 1904?,A2,Elling's 1904 improvements to his gas turbine included increasing exhaust gas temperatures to 773 K (500 degrees Celsius) and power output to 33 kW (44 hp).,2.5,2.578125,3.640625,1.3125,0.5546875
2,Industrial_Gas_Turbines_AMY_Razak.txt,11,1e5c01fc900a37404d8021e6294b3e151a49c04d1f6d713f110be97bbdd6471b,"Copyright

All rights are reserved and all copyrights in the Software belong to Gas Path Analysis Limited (UK company registration number: 3447319).

# xxi

# Abbreviations and notation

|C|thermal capacity ratio|
|---|---|
|CO|carbon monoxide|
|CO₂|carbon dioxide|
|cₚ|specific heat at constant pressure|
|cv|specific heat at constant volume|
|DLE|dry low emission|
|EGT|exhaust gas temperature|
|GG|gas generator|
|H|enthalpy|
|HP|high pressure|
|ICRHR|intercooled, reheat and regenerative cycle|
|IP|intermediate pressure|
|ISO|International Standards Organisation|
|J|Joules|
|K|Kelvin|
|kg|kilogram|
|LP|low pressure|
|LPM|lean premixed|
|m|mass flow rate|
|MCFC|molten carbonate fuel cell|
|MEA|methanol amine|
|MW|MegaWatt or molecular weight|
|NGV|nozzle guide vane|
|NOₓ|oxides of nitrogen|
|NTU|number of transfer units|
|P|pressure|
|PID|Proportional, Integral and Derivative|
|pr|pressure ratio|
|Q|heat input|
|R|gas constant|
|RQL|Rich-burn, Quick-quench, Lean-burn|
|s|second|

# xxii Abbreviations and notation

|S|entropy|
|---|---|
|SCR|selective catalytic reduction|
|SOFC|solid oxide fuel cells|
|SOT|stator outlet temperature|
|T|temperature|
|TET|turbine entry temperature|
|UHC|unburnt hydrocarbons|
|VIGV|variable inlet guide vane|
|VSV|variable stator vane|
|W|work output|
|x|number of carbon atoms|
|y|number of hydrogen atoms|
|Z|compressibility factor|
|γ|ratio of specific heats|
|ε|effectiveness of heat exchanger|
|η|efficiency|
|φ|relative humidity|
|ω|specific or absolute humidity|

# 1 Introduction

The history of the gas turbine goes back to 1791, when John Barber took out a patent for ‘A Method for Rising Inflammable Air for the Purposes of Producing Motion and Facilitating Metallurgical Operations’. Many endeavours have been made since then particularly in the early 1900s to build an operational gas turbine. In 1903, a Norwegian, Aegidius Elling, built the first successful gas turbine using a rotary/dynamic compressor and turbines, and is credited with building the first gas turbine that produced excess power of about 8 kW (11 hp). By 1904 Elling had improved his design, achieving exhaust gas temperatures of 773 K (500 degrees Celsius), up from 673 K (400 degrees Celsius), producing about 33 kW (44 hp). ",How did Aegidius Elling improve his gas turbine design by 1904?,A3,"In 1904, Aegidius Elling's gas turbine saw advancements, reaching 773 K (500 degrees Celsius) in exhaust gas temperature and 33 kW (44 hp) in power.",2.5625,2.578125,3.65625,1.328125,0.71875
3,Industrial_Gas_Turbines_AMY_Razak.txt,11,1e5c01fc900a37404d8021e6294b3e151a49c04d1f6d713f110be97bbdd6471b,"Copyright

All rights are reserved and all copyrights in the Software belong to Gas Path Analysis Limited (UK company registration number: 3447319).

# xxi

# Abbreviations and notation

|C|thermal capacity ratio|
|---|---|
|CO|carbon monoxide|
|CO₂|carbon dioxide|
|cₚ|specific heat at constant pressure|
|cv|specific heat at constant volume|
|DLE|dry low emission|
|EGT|exhaust gas temperature|
|GG|gas generator|
|H|enthalpy|
|HP|high pressure|
|ICRHR|intercooled, reheat and regenerative cycle|
|IP|intermediate pressure|
|ISO|International Standards Organisation|
|J|Joules|
|K|Kelvin|
|kg|kilogram|
|LP|low pressure|
|LPM|lean premixed|
|m|mass flow rate|
|MCFC|molten carbonate fuel cell|
|MEA|methanol amine|
|MW|MegaWatt or molecular weight|
|NGV|nozzle guide vane|
|NOₓ|oxides of nitrogen|
|NTU|number of transfer units|
|P|pressure|
|PID|Proportional, Integral and Derivative|
|pr|pressure ratio|
|Q|heat input|
|R|gas constant|
|RQL|Rich-burn, Quick-quench, Lean-burn|
|s|second|

# xxii Abbreviations and notation

|S|entropy|
|---|---|
|SCR|selective catalytic reduction|
|SOFC|solid oxide fuel cells|
|SOT|stator outlet temperature|
|T|temperature|
|TET|turbine entry temperature|
|UHC|unburnt hydrocarbons|
|VIGV|variable inlet guide vane|
|VSV|variable stator vane|
|W|work output|
|x|number of carbon atoms|
|y|number of hydrogen atoms|
|Z|compressibility factor|
|γ|ratio of specific heats|
|ε|effectiveness of heat exchanger|
|η|efficiency|
|φ|relative humidity|
|ω|specific or absolute humidity|

# 1 Introduction

The history of the gas turbine goes back to 1791, when John Barber took out a patent for ‘A Method for Rising Inflammable Air for the Purposes of Producing Motion and Facilitating Metallurgical Operations’. Many endeavours have been made since then particularly in the early 1900s to build an operational gas turbine. In 1903, a Norwegian, Aegidius Elling, built the first successful gas turbine using a rotary/dynamic compressor and turbines, and is credited with building the first gas turbine that produced excess power of about 8 kW (11 hp). By 1904 Elling had improved his design, achieving exhaust gas temperatures of 773 K (500 degrees Celsius), up from 673 K (400 degrees Celsius), producing about 33 kW (44 hp). ",How did Aegidius Elling improve his gas turbine design by 1904?,A4,The 1904 version of Elling's gas turbine boasted higher exhaust gas temperatures at 773 K (500 degrees Celsius) and a power output of 33 kW (44 hp).,2.3125,2.328125,3.546875,1.2578125,0.50390625
4,Industrial_Gas_Turbines_AMY_Razak.txt,11,1e5c01fc900a37404d8021e6294b3e151a49c04d1f6d713f110be97bbdd6471b,"Copyright

All rights are reserved and all copyrights in the Software belong to Gas Path Analysis Limited (UK company registration number: 3447319).

# xxi

# Abbreviations and notation

|C|thermal capacity ratio|
|---|---|
|CO|carbon monoxide|
|CO₂|carbon dioxide|
|cₚ|specific heat at constant pressure|
|cv|specific heat at constant volume|
|DLE|dry low emission|
|EGT|exhaust gas temperature|
|GG|gas generator|
|H|enthalpy|
|HP|high pressure|
|ICRHR|intercooled, reheat and regenerative cycle|
|IP|intermediate pressure|
|ISO|International Standards Organisation|
|J|Joules|
|K|Kelvin|
|kg|kilogram|
|LP|low pressure|
|LPM|lean premixed|
|m|mass flow rate|
|MCFC|molten carbonate fuel cell|
|MEA|methanol amine|
|MW|MegaWatt or molecular weight|
|NGV|nozzle guide vane|
|NOₓ|oxides of nitrogen|
|NTU|number of transfer units|
|P|pressure|
|PID|Proportional, Integral and Derivative|
|pr|pressure ratio|
|Q|heat input|
|R|gas constant|
|RQL|Rich-burn, Quick-quench, Lean-burn|
|s|second|

# xxii Abbreviations and notation

|S|entropy|
|---|---|
|SCR|selective catalytic reduction|
|SOFC|solid oxide fuel cells|
|SOT|stator outlet temperature|
|T|temperature|
|TET|turbine entry temperature|
|UHC|unburnt hydrocarbons|
|VIGV|variable inlet guide vane|
|VSV|variable stator vane|
|W|work output|
|x|number of carbon atoms|
|y|number of hydrogen atoms|
|Z|compressibility factor|
|γ|ratio of specific heats|
|ε|effectiveness of heat exchanger|
|η|efficiency|
|φ|relative humidity|
|ω|specific or absolute humidity|

# 1 Introduction

The history of the gas turbine goes back to 1791, when John Barber took out a patent for ‘A Method for Rising Inflammable Air for the Purposes of Producing Motion and Facilitating Metallurgical Operations’. Many endeavours have been made since then particularly in the early 1900s to build an operational gas turbine. In 1903, a Norwegian, Aegidius Elling, built the first successful gas turbine using a rotary/dynamic compressor and turbines, and is credited with building the first gas turbine that produced excess power of about 8 kW (11 hp). By 1904 Elling had improved his design, achieving exhaust gas temperatures of 773 K (500 degrees Celsius), up from 673 K (400 degrees Celsius), producing about 33 kW (44 hp). ",How did Aegidius Elling improve his gas turbine design by 1904?,A5,Aegidius Elling's gas turbine design was upgraded by 1904 to produce exhaust at 773 K (500 degrees Celsius) and generate approximately 33 kW (44 hp).,2.75,2.84375,3.765625,1.25,0.59375
5,Industrial_Gas_Turbines_AMY_Razak.txt,11,1e5c01fc900a37404d8021e6294b3e151a49c04d1f6d713f110be97bbdd6471b,"Copyright

All rights are reserved and all copyrights in the Software belong to Gas Path Analysis Limited (UK company registration number: 3447319).

# xxi

# Abbreviations and notation

|C|thermal capacity ratio|
|---|---|
|CO|carbon monoxide|
|CO₂|carbon dioxide|
|cₚ|specific heat at constant pressure|
|cv|specific heat at constant volume|
|DLE|dry low emission|
|EGT|exhaust gas temperature|
|GG|gas generator|
|H|enthalpy|
|HP|high pressure|
|ICRHR|intercooled, reheat and regenerative cycle|
|IP|intermediate pressure|
|ISO|International Standards Organisation|
|J|Joules|
|K|Kelvin|
|kg|kilogram|
|LP|low pressure|
|LPM|lean premixed|
|m|mass flow rate|
|MCFC|molten carbonate fuel cell|
|MEA|methanol amine|
|MW|MegaWatt or molecular weight|
|NGV|nozzle guide vane|
|NOₓ|oxides of nitrogen|
|NTU|number of transfer units|
|P|pressure|
|PID|Proportional, Integral and Derivative|
|pr|pressure ratio|
|Q|heat input|
|R|gas constant|
|RQL|Rich-burn, Quick-quench, Lean-burn|
|s|second|

# xxii Abbreviations and notation

|S|entropy|
|---|---|
|SCR|selective catalytic reduction|
|SOFC|solid oxide fuel cells|
|SOT|stator outlet temperature|
|T|temperature|
|TET|turbine entry temperature|
|UHC|unburnt hydrocarbons|
|VIGV|variable inlet guide vane|
|VSV|variable stator vane|
|W|work output|
|x|number of carbon atoms|
|y|number of hydrogen atoms|
|Z|compressibility factor|
|γ|ratio of specific heats|
|ε|effectiveness of heat exchanger|
|η|efficiency|
|φ|relative humidity|
|ω|specific or absolute humidity|

# 1 Introduction

The history of the gas turbine goes back to 1791, when John Barber took out a patent for ‘A Method for Rising Inflammable Air for the Purposes of Producing Motion and Facilitating Metallurgical Operations’. Many endeavours have been made since then particularly in the early 1900s to build an operational gas turbine. In 1903, a Norwegian, Aegidius Elling, built the first successful gas turbine using a rotary/dynamic compressor and turbines, and is credited with building the first gas turbine that produced excess power of about 8 kW (11 hp). By 1904 Elling had improved his design, achieving exhaust gas temperatures of 773 K (500 degrees Celsius), up from 673 K (400 degrees Celsius), producing about 33 kW (44 hp). ",What does 'GG' represent in the abbreviations related to gas turbines?,A1,"'GG' stands for 'gas generator', a component in gas turbine systems.",2.84375,2.875,3.65625,1.140625,0.36328125
6,Industrial_Gas_Turbines_AMY_Razak.txt,11,1e5c01fc900a37404d8021e6294b3e151a49c04d1f6d713f110be97bbdd6471b,"Copyright

All rights are reserved and all copyrights in the Software belong to Gas Path Analysis Limited (UK company registration number: 3447319).

# xxi

# Abbreviations and notation

|C|thermal capacity ratio|
|---|---|
|CO|carbon monoxide|
|CO₂|carbon dioxide|
|cₚ|specific heat at constant pressure|
|cv|specific heat at constant volume|
|DLE|dry low emission|
|EGT|exhaust gas temperature|
|GG|gas generator|
|H|enthalpy|
|HP|high pressure|
|ICRHR|intercooled, reheat and regenerative cycle|
|IP|intermediate pressure|
|ISO|International Standards Organisation|
|J|Joules|
|K|Kelvin|
|kg|kilogram|
|LP|low pressure|
|LPM|lean premixed|
|m|mass flow rate|
|MCFC|molten carbonate fuel cell|
|MEA|methanol amine|
|MW|MegaWatt or molecular weight|
|NGV|nozzle guide vane|
|NOₓ|oxides of nitrogen|
|NTU|number of transfer units|
|P|pressure|
|PID|Proportional, Integral and Derivative|
|pr|pressure ratio|
|Q|heat input|
|R|gas constant|
|RQL|Rich-burn, Quick-quench, Lean-burn|
|s|second|

# xxii Abbreviations and notation

|S|entropy|
|---|---|
|SCR|selective catalytic reduction|
|SOFC|solid oxide fuel cells|
|SOT|stator outlet temperature|
|T|temperature|
|TET|turbine entry temperature|
|UHC|unburnt hydrocarbons|
|VIGV|variable inlet guide vane|
|VSV|variable stator vane|
|W|work output|
|x|number of carbon atoms|
|y|number of hydrogen atoms|
|Z|compressibility factor|
|γ|ratio of specific heats|
|ε|effectiveness of heat exchanger|
|η|efficiency|
|φ|relative humidity|
|ω|specific or absolute humidity|

# 1 Introduction

The history of the gas turbine goes back to 1791, when John Barber took out a patent for ‘A Method for Rising Inflammable Air for the Purposes of Producing Motion and Facilitating Metallurgical Operations’. Many endeavours have been made since then particularly in the early 1900s to build an operational gas turbine. In 1903, a Norwegian, Aegidius Elling, built the first successful gas turbine using a rotary/dynamic compressor and turbines, and is credited with building the first gas turbine that produced excess power of about 8 kW (11 hp). By 1904 Elling had improved his design, achieving exhaust gas temperatures of 773 K (500 degrees Celsius), up from 673 K (400 degrees Celsius), producing about 33 kW (44 hp). ",What does 'GG' represent in the abbreviations related to gas turbines?,A2,"In gas turbine abbreviations, 'GG' refers to the 'gas generator'.",2.921875,2.953125,3.71875,1.2578125,0.33984375
7,Industrial_Gas_Turbines_AMY_Razak.txt,11,1e5c01fc900a37404d8021e6294b3e151a49c04d1f6d713f110be97bbdd6471b,"Copyright

All rights are reserved and all copyrights in the Software belong to Gas Path Analysis Limited (UK company registration number: 3447319).

# xxi

# Abbreviations and notation

|C|thermal capacity ratio|
|---|---|
|CO|carbon monoxide|
|CO₂|carbon dioxide|
|cₚ|specific heat at constant pressure|
|cv|specific heat at constant volume|
|DLE|dry low emission|
|EGT|exhaust gas temperature|
|GG|gas generator|
|H|enthalpy|
|HP|high pressure|
|ICRHR|intercooled, reheat and regenerative cycle|
|IP|intermediate pressure|
|ISO|International Standards Organisation|
|J|Joules|
|K|Kelvin|
|kg|kilogram|
|LP|low pressure|
|LPM|lean premixed|
|m|mass flow rate|
|MCFC|molten carbonate fuel cell|
|MEA|methanol amine|
|MW|MegaWatt or molecular weight|
|NGV|nozzle guide vane|
|NOₓ|oxides of nitrogen|
|NTU|number of transfer units|
|P|pressure|
|PID|Proportional, Integral and Derivative|
|pr|pressure ratio|
|Q|heat input|
|R|gas constant|
|RQL|Rich-burn, Quick-quench, Lean-burn|
|s|second|

# xxii Abbreviations and notation

|S|entropy|
|---|---|
|SCR|selective catalytic reduction|
|SOFC|solid oxide fuel cells|
|SOT|stator outlet temperature|
|T|temperature|
|TET|turbine entry temperature|
|UHC|unburnt hydrocarbons|
|VIGV|variable inlet guide vane|
|VSV|variable stator vane|
|W|work output|
|x|number of carbon atoms|
|y|number of hydrogen atoms|
|Z|compressibility factor|
|γ|ratio of specific heats|
|ε|effectiveness of heat exchanger|
|η|efficiency|
|φ|relative humidity|
|ω|specific or absolute humidity|

# 1 Introduction

The history of the gas turbine goes back to 1791, when John Barber took out a patent for ‘A Method for Rising Inflammable Air for the Purposes of Producing Motion and Facilitating Metallurgical Operations’. Many endeavours have been made since then particularly in the early 1900s to build an operational gas turbine. In 1903, a Norwegian, Aegidius Elling, built the first successful gas turbine using a rotary/dynamic compressor and turbines, and is credited with building the first gas turbine that produced excess power of about 8 kW (11 hp). By 1904 Elling had improved his design, achieving exhaust gas temperatures of 773 K (500 degrees Celsius), up from 673 K (400 degrees Celsius), producing about 33 kW (44 hp). ",What does 'GG' represent in the abbreviations related to gas turbines?,A3,The term 'GG' in gas turbine context means 'gas generator'.,2.890625,2.859375,3.6875,1.15625,0.2734375
8,Industrial_Gas_Turbines_AMY_Razak.txt,11,1e5c01fc900a37404d8021e6294b3e151a49c04d1f6d713f110be97bbdd6471b,"Copyright

All rights are reserved and all copyrights in the Software belong to Gas Path Analysis Limited (UK company registration number: 3447319).

# xxi

# Abbreviations and notation

|C|thermal capacity ratio|
|---|---|
|CO|carbon monoxide|
|CO₂|carbon dioxide|
|cₚ|specific heat at constant pressure|
|cv|specific heat at constant volume|
|DLE|dry low emission|
|EGT|exhaust gas temperature|
|GG|gas generator|
|H|enthalpy|
|HP|high pressure|
|ICRHR|intercooled, reheat and regenerative cycle|
|IP|intermediate pressure|
|ISO|International Standards Organisation|
|J|Joules|
|K|Kelvin|
|kg|kilogram|
|LP|low pressure|
|LPM|lean premixed|
|m|mass flow rate|
|MCFC|molten carbonate fuel cell|
|MEA|methanol amine|
|MW|MegaWatt or molecular weight|
|NGV|nozzle guide vane|
|NOₓ|oxides of nitrogen|
|NTU|number of transfer units|
|P|pressure|
|PID|Proportional, Integral and Derivative|
|pr|pressure ratio|
|Q|heat input|
|R|gas constant|
|RQL|Rich-burn, Quick-quench, Lean-burn|
|s|second|

# xxii Abbreviations and notation

|S|entropy|
|---|---|
|SCR|selective catalytic reduction|
|SOFC|solid oxide fuel cells|
|SOT|stator outlet temperature|
|T|temperature|
|TET|turbine entry temperature|
|UHC|unburnt hydrocarbons|
|VIGV|variable inlet guide vane|
|VSV|variable stator vane|
|W|work output|
|x|number of carbon atoms|
|y|number of hydrogen atoms|
|Z|compressibility factor|
|γ|ratio of specific heats|
|ε|effectiveness of heat exchanger|
|η|efficiency|
|φ|relative humidity|
|ω|specific or absolute humidity|

# 1 Introduction

The history of the gas turbine goes back to 1791, when John Barber took out a patent for ‘A Method for Rising Inflammable Air for the Purposes of Producing Motion and Facilitating Metallurgical Operations’. Many endeavours have been made since then particularly in the early 1900s to build an operational gas turbine. In 1903, a Norwegian, Aegidius Elling, built the first successful gas turbine using a rotary/dynamic compressor and turbines, and is credited with building the first gas turbine that produced excess power of about 8 kW (11 hp). By 1904 Elling had improved his design, achieving exhaust gas temperatures of 773 K (500 degrees Celsius), up from 673 K (400 degrees Celsius), producing about 33 kW (44 hp). ",What does 'GG' represent in the abbreviations related to gas turbines?,A4,'Gas generator' is the full form of 'GG' as used in gas turbine technology.,3.375,3.375,3.84375,1.1796875,0.38671875
9,Industrial_Gas_Turbines_AMY_Razak.txt,11,1e5c01fc900a37404d8021e6294b3e151a49c04d1f6d713f110be97bbdd6471b,"Copyright

All rights are reserved and all copyrights in the Software belong to Gas Path Analysis Limited (UK company registration number: 3447319).

# xxi

# Abbreviations and notation

|C|thermal capacity ratio|
|---|---|
|CO|carbon monoxide|
|CO₂|carbon dioxide|
|cₚ|specific heat at constant pressure|
|cv|specific heat at constant volume|
|DLE|dry low emission|
|EGT|exhaust gas temperature|
|GG|gas generator|
|H|enthalpy|
|HP|high pressure|
|ICRHR|intercooled, reheat and regenerative cycle|
|IP|intermediate pressure|
|ISO|International Standards Organisation|
|J|Joules|
|K|Kelvin|
|kg|kilogram|
|LP|low pressure|
|LPM|lean premixed|
|m|mass flow rate|
|MCFC|molten carbonate fuel cell|
|MEA|methanol amine|
|MW|MegaWatt or molecular weight|
|NGV|nozzle guide vane|
|NOₓ|oxides of nitrogen|
|NTU|number of transfer units|
|P|pressure|
|PID|Proportional, Integral and Derivative|
|pr|pressure ratio|
|Q|heat input|
|R|gas constant|
|RQL|Rich-burn, Quick-quench, Lean-burn|
|s|second|

# xxii Abbreviations and notation

|S|entropy|
|---|---|
|SCR|selective catalytic reduction|
|SOFC|solid oxide fuel cells|
|SOT|stator outlet temperature|
|T|temperature|
|TET|turbine entry temperature|
|UHC|unburnt hydrocarbons|
|VIGV|variable inlet guide vane|
|VSV|variable stator vane|
|W|work output|
|x|number of carbon atoms|
|y|number of hydrogen atoms|
|Z|compressibility factor|
|γ|ratio of specific heats|
|ε|effectiveness of heat exchanger|
|η|efficiency|
|φ|relative humidity|
|ω|specific or absolute humidity|

# 1 Introduction

The history of the gas turbine goes back to 1791, when John Barber took out a patent for ‘A Method for Rising Inflammable Air for the Purposes of Producing Motion and Facilitating Metallurgical Operations’. Many endeavours have been made since then particularly in the early 1900s to build an operational gas turbine. In 1903, a Norwegian, Aegidius Elling, built the first successful gas turbine using a rotary/dynamic compressor and turbines, and is credited with building the first gas turbine that produced excess power of about 8 kW (11 hp). By 1904 Elling had improved his design, achieving exhaust gas temperatures of 773 K (500 degrees Celsius), up from 673 K (400 degrees Celsius), producing about 33 kW (44 hp). ",What does 'GG' represent in the abbreviations related to gas turbines?,A5,"Within gas turbine discussions, 'GG' is an abbreviation for 'gas generator'.",3.21875,3.3125,3.90625,1.1875,0.369140625
