,NODE_FILE_NAME,NODE_NUMBER,NODE_HASH,NODE_TEXT,Q,A_NUMBER,A,helpfulness,correctness,coherence,complexity,verbosity
0,Industrial_Gas_Turbines_AMY_Razak.txt,50,a6a6a831a0cea80530a59c3012d59ec3ce7e69c76e47f54197b303318ab67ad8,"The potential for heat recovery is also shown. The combustor heat input decreases from:

Qs = cₚ(T₄ – T₂)

to

Qs = cₚ(T₄ – T₃)

where Qs is the combustor heat input and cₚ is the specific heat at constant pressure. Although there is a decrease in the combustor heat input, the additional heat input in the reheat chamber, Qr = cₚ(T₆ – T₅) needs to be accounted for. In spite of increased heat input due to reheat, the increased specific work results in an increase in thermal efficiency compared with the ideal simple cycle. The total heat input (Qₙₑₜ) is therefore:

Qₙₑₜ = cₚ(T₄ – T₃) + cₚ(T₆ – T₅)

For a perfect heat exchanger T₃ = T₇

# Complex gas turbine cycle

|1|2|3|4|5|6|7|8|
|---|---|---|---|---|---|---|---|
|Heat|Temperature| | | | | | |
|1–2|Isentropic compression|2–3|Constant pressure heat addition via heat exchanger| | | | |
|3–4|Constant pressure heat addition via external heat source|4–5|Isentropic HP turbine expansion| | | | |
|5–6|Reheat (heat addition – external heat source)|6–7|Isentropic LP turbine expansion| | | | |
|7–8|Constant pressure heat transfer for heating process 2–3| | | | | | |

3.25 The reheat–regenerative cycle on the temperature–entropy diagram.

Therefore,

Qₙₑₜ = cₚ(T₄ – T₇) + cₚ(T₆ – T₅)

Rearranging gives

Qₙₑₜ = cₚ(T₄ – T₅) + cₚ(T₆ – T₇) [3.12]

Equation 3.12 is the same as the total turbine work, irrespective of the HP and LP turbine pressure ratio split. As discussed in Section 3.2.1, the maximum turbine work occurs when the HP and LP turbine pressure ratios are equal. Therefore, when the turbine pressure ratio split is optimised for maximum work, the total heat input is also a maximum.

By considering the net work and heat transfers, we may derive an expression relating the thermal efficiency, ηth, with overall pressure ratio and temperature as follows:

ηth = Wnet / (Wt - Wc) = Qnet / Qnet

# 82 Industrial gas turbines – principles of performance

where Wₙₑₜ is the net specific work, Wₜ is the total turbine work, Wc is the compressor work and Qₙₑₜ is the total heat input. As discussed, in an ideal regenerative reheat cycle Qₙₑₜ = Wₜ then:

ηₜₕ = 1 – Wᶜ                                                [3.13]

Therefore, from Equation 3.13, the thermal efficiency will be a maximum when Wc/Qₙₑₜ is a minimum. For a given compressor pressure ratio, Wc/Qₙₑₜ is a minimum when Qₙₑₜ is a maximum, which occurs when the HP and LP turbine pressure ratios are equal (i.e. when turbine pressure ratios are optimised for maximum specific work). Optimised (equal) turbine pressure ratios also result in T₃ = T₅ = T₇ (see Fig. ",How is the additional heat input in the reheat chamber represented mathematically?,A1,The additional heat input in the reheat chamber is Qr = cₚ(T₆ – T₅).,1.9453125,1.9765625,3.296875,1.53125,0.486328125
1,Industrial_Gas_Turbines_AMY_Razak.txt,50,a6a6a831a0cea80530a59c3012d59ec3ce7e69c76e47f54197b303318ab67ad8,"The potential for heat recovery is also shown. The combustor heat input decreases from:

Qs = cₚ(T₄ – T₂)

to

Qs = cₚ(T₄ – T₃)

where Qs is the combustor heat input and cₚ is the specific heat at constant pressure. Although there is a decrease in the combustor heat input, the additional heat input in the reheat chamber, Qr = cₚ(T₆ – T₅) needs to be accounted for. In spite of increased heat input due to reheat, the increased specific work results in an increase in thermal efficiency compared with the ideal simple cycle. The total heat input (Qₙₑₜ) is therefore:

Qₙₑₜ = cₚ(T₄ – T₃) + cₚ(T₆ – T₅)

For a perfect heat exchanger T₃ = T₇

# Complex gas turbine cycle

|1|2|3|4|5|6|7|8|
|---|---|---|---|---|---|---|---|
|Heat|Temperature| | | | | | |
|1–2|Isentropic compression|2–3|Constant pressure heat addition via heat exchanger| | | | |
|3–4|Constant pressure heat addition via external heat source|4–5|Isentropic HP turbine expansion| | | | |
|5–6|Reheat (heat addition – external heat source)|6–7|Isentropic LP turbine expansion| | | | |
|7–8|Constant pressure heat transfer for heating process 2–3| | | | | | |

3.25 The reheat–regenerative cycle on the temperature–entropy diagram.

Therefore,

Qₙₑₜ = cₚ(T₄ – T₇) + cₚ(T₆ – T₅)

Rearranging gives

Qₙₑₜ = cₚ(T₄ – T₅) + cₚ(T₆ – T₇) [3.12]

Equation 3.12 is the same as the total turbine work, irrespective of the HP and LP turbine pressure ratio split. As discussed in Section 3.2.1, the maximum turbine work occurs when the HP and LP turbine pressure ratios are equal. Therefore, when the turbine pressure ratio split is optimised for maximum work, the total heat input is also a maximum.

By considering the net work and heat transfers, we may derive an expression relating the thermal efficiency, ηth, with overall pressure ratio and temperature as follows:

ηth = Wnet / (Wt - Wc) = Qnet / Qnet

# 82 Industrial gas turbines – principles of performance

where Wₙₑₜ is the net specific work, Wₜ is the total turbine work, Wc is the compressor work and Qₙₑₜ is the total heat input. As discussed, in an ideal regenerative reheat cycle Qₙₑₜ = Wₜ then:

ηₜₕ = 1 – Wᶜ                                                [3.13]

Therefore, from Equation 3.13, the thermal efficiency will be a maximum when Wc/Qₙₑₜ is a minimum. For a given compressor pressure ratio, Wc/Qₙₑₜ is a minimum when Qₙₑₜ is a maximum, which occurs when the HP and LP turbine pressure ratios are equal (i.e. when turbine pressure ratios are optimised for maximum specific work). Optimised (equal) turbine pressure ratios also result in T₃ = T₅ = T₇ (see Fig. ",How is the additional heat input in the reheat chamber represented mathematically?,A2,"Mathematically, Qr = cₚ(T₆ – T₅) represents the heat added in the reheat chamber.",2.109375,2.3125,3.578125,1.6796875,0.5703125
2,Industrial_Gas_Turbines_AMY_Razak.txt,50,a6a6a831a0cea80530a59c3012d59ec3ce7e69c76e47f54197b303318ab67ad8,"The potential for heat recovery is also shown. The combustor heat input decreases from:

Qs = cₚ(T₄ – T₂)

to

Qs = cₚ(T₄ – T₃)

where Qs is the combustor heat input and cₚ is the specific heat at constant pressure. Although there is a decrease in the combustor heat input, the additional heat input in the reheat chamber, Qr = cₚ(T₆ – T₅) needs to be accounted for. In spite of increased heat input due to reheat, the increased specific work results in an increase in thermal efficiency compared with the ideal simple cycle. The total heat input (Qₙₑₜ) is therefore:

Qₙₑₜ = cₚ(T₄ – T₃) + cₚ(T₆ – T₅)

For a perfect heat exchanger T₃ = T₇

# Complex gas turbine cycle

|1|2|3|4|5|6|7|8|
|---|---|---|---|---|---|---|---|
|Heat|Temperature| | | | | | |
|1–2|Isentropic compression|2–3|Constant pressure heat addition via heat exchanger| | | | |
|3–4|Constant pressure heat addition via external heat source|4–5|Isentropic HP turbine expansion| | | | |
|5–6|Reheat (heat addition – external heat source)|6–7|Isentropic LP turbine expansion| | | | |
|7–8|Constant pressure heat transfer for heating process 2–3| | | | | | |

3.25 The reheat–regenerative cycle on the temperature–entropy diagram.

Therefore,

Qₙₑₜ = cₚ(T₄ – T₇) + cₚ(T₆ – T₅)

Rearranging gives

Qₙₑₜ = cₚ(T₄ – T₅) + cₚ(T₆ – T₇) [3.12]

Equation 3.12 is the same as the total turbine work, irrespective of the HP and LP turbine pressure ratio split. As discussed in Section 3.2.1, the maximum turbine work occurs when the HP and LP turbine pressure ratios are equal. Therefore, when the turbine pressure ratio split is optimised for maximum work, the total heat input is also a maximum.

By considering the net work and heat transfers, we may derive an expression relating the thermal efficiency, ηth, with overall pressure ratio and temperature as follows:

ηth = Wnet / (Wt - Wc) = Qnet / Qnet

# 82 Industrial gas turbines – principles of performance

where Wₙₑₜ is the net specific work, Wₜ is the total turbine work, Wc is the compressor work and Qₙₑₜ is the total heat input. As discussed, in an ideal regenerative reheat cycle Qₙₑₜ = Wₜ then:

ηₜₕ = 1 – Wᶜ                                                [3.13]

Therefore, from Equation 3.13, the thermal efficiency will be a maximum when Wc/Qₙₑₜ is a minimum. For a given compressor pressure ratio, Wc/Qₙₑₜ is a minimum when Qₙₑₜ is a maximum, which occurs when the HP and LP turbine pressure ratios are equal (i.e. when turbine pressure ratios are optimised for maximum specific work). Optimised (equal) turbine pressure ratios also result in T₃ = T₅ = T₇ (see Fig. ",How is the additional heat input in the reheat chamber represented mathematically?,A3,"Qr, the reheat chamber's heat input, is given by cₚ(T₆ – T₅).",1.9453125,2.25,3.53125,1.453125,0.3359375
3,Industrial_Gas_Turbines_AMY_Razak.txt,50,a6a6a831a0cea80530a59c3012d59ec3ce7e69c76e47f54197b303318ab67ad8,"The potential for heat recovery is also shown. The combustor heat input decreases from:

Qs = cₚ(T₄ – T₂)

to

Qs = cₚ(T₄ – T₃)

where Qs is the combustor heat input and cₚ is the specific heat at constant pressure. Although there is a decrease in the combustor heat input, the additional heat input in the reheat chamber, Qr = cₚ(T₆ – T₅) needs to be accounted for. In spite of increased heat input due to reheat, the increased specific work results in an increase in thermal efficiency compared with the ideal simple cycle. The total heat input (Qₙₑₜ) is therefore:

Qₙₑₜ = cₚ(T₄ – T₃) + cₚ(T₆ – T₅)

For a perfect heat exchanger T₃ = T₇

# Complex gas turbine cycle

|1|2|3|4|5|6|7|8|
|---|---|---|---|---|---|---|---|
|Heat|Temperature| | | | | | |
|1–2|Isentropic compression|2–3|Constant pressure heat addition via heat exchanger| | | | |
|3–4|Constant pressure heat addition via external heat source|4–5|Isentropic HP turbine expansion| | | | |
|5–6|Reheat (heat addition – external heat source)|6–7|Isentropic LP turbine expansion| | | | |
|7–8|Constant pressure heat transfer for heating process 2–3| | | | | | |

3.25 The reheat–regenerative cycle on the temperature–entropy diagram.

Therefore,

Qₙₑₜ = cₚ(T₄ – T₇) + cₚ(T₆ – T₅)

Rearranging gives

Qₙₑₜ = cₚ(T₄ – T₅) + cₚ(T₆ – T₇) [3.12]

Equation 3.12 is the same as the total turbine work, irrespective of the HP and LP turbine pressure ratio split. As discussed in Section 3.2.1, the maximum turbine work occurs when the HP and LP turbine pressure ratios are equal. Therefore, when the turbine pressure ratio split is optimised for maximum work, the total heat input is also a maximum.

By considering the net work and heat transfers, we may derive an expression relating the thermal efficiency, ηth, with overall pressure ratio and temperature as follows:

ηth = Wnet / (Wt - Wc) = Qnet / Qnet

# 82 Industrial gas turbines – principles of performance

where Wₙₑₜ is the net specific work, Wₜ is the total turbine work, Wc is the compressor work and Qₙₑₜ is the total heat input. As discussed, in an ideal regenerative reheat cycle Qₙₑₜ = Wₜ then:

ηₜₕ = 1 – Wᶜ                                                [3.13]

Therefore, from Equation 3.13, the thermal efficiency will be a maximum when Wc/Qₙₑₜ is a minimum. For a given compressor pressure ratio, Wc/Qₙₑₜ is a minimum when Qₙₑₜ is a maximum, which occurs when the HP and LP turbine pressure ratios are equal (i.e. when turbine pressure ratios are optimised for maximum specific work). Optimised (equal) turbine pressure ratios also result in T₃ = T₅ = T₇ (see Fig. ",How is the additional heat input in the reheat chamber represented mathematically?,A4,"In the reheat chamber, the heat input is calculated as Qr = cₚ(T₆ – T₅).",2.09375,2.171875,3.46875,1.5078125,0.453125
4,Industrial_Gas_Turbines_AMY_Razak.txt,50,a6a6a831a0cea80530a59c3012d59ec3ce7e69c76e47f54197b303318ab67ad8,"The potential for heat recovery is also shown. The combustor heat input decreases from:

Qs = cₚ(T₄ – T₂)

to

Qs = cₚ(T₄ – T₃)

where Qs is the combustor heat input and cₚ is the specific heat at constant pressure. Although there is a decrease in the combustor heat input, the additional heat input in the reheat chamber, Qr = cₚ(T₆ – T₅) needs to be accounted for. In spite of increased heat input due to reheat, the increased specific work results in an increase in thermal efficiency compared with the ideal simple cycle. The total heat input (Qₙₑₜ) is therefore:

Qₙₑₜ = cₚ(T₄ – T₃) + cₚ(T₆ – T₅)

For a perfect heat exchanger T₃ = T₇

# Complex gas turbine cycle

|1|2|3|4|5|6|7|8|
|---|---|---|---|---|---|---|---|
|Heat|Temperature| | | | | | |
|1–2|Isentropic compression|2–3|Constant pressure heat addition via heat exchanger| | | | |
|3–4|Constant pressure heat addition via external heat source|4–5|Isentropic HP turbine expansion| | | | |
|5–6|Reheat (heat addition – external heat source)|6–7|Isentropic LP turbine expansion| | | | |
|7–8|Constant pressure heat transfer for heating process 2–3| | | | | | |

3.25 The reheat–regenerative cycle on the temperature–entropy diagram.

Therefore,

Qₙₑₜ = cₚ(T₄ – T₇) + cₚ(T₆ – T₅)

Rearranging gives

Qₙₑₜ = cₚ(T₄ – T₅) + cₚ(T₆ – T₇) [3.12]

Equation 3.12 is the same as the total turbine work, irrespective of the HP and LP turbine pressure ratio split. As discussed in Section 3.2.1, the maximum turbine work occurs when the HP and LP turbine pressure ratios are equal. Therefore, when the turbine pressure ratio split is optimised for maximum work, the total heat input is also a maximum.

By considering the net work and heat transfers, we may derive an expression relating the thermal efficiency, ηth, with overall pressure ratio and temperature as follows:

ηth = Wnet / (Wt - Wc) = Qnet / Qnet

# 82 Industrial gas turbines – principles of performance

where Wₙₑₜ is the net specific work, Wₜ is the total turbine work, Wc is the compressor work and Qₙₑₜ is the total heat input. As discussed, in an ideal regenerative reheat cycle Qₙₑₜ = Wₜ then:

ηₜₕ = 1 – Wᶜ                                                [3.13]

Therefore, from Equation 3.13, the thermal efficiency will be a maximum when Wc/Qₙₑₜ is a minimum. For a given compressor pressure ratio, Wc/Qₙₑₜ is a minimum when Qₙₑₜ is a maximum, which occurs when the HP and LP turbine pressure ratios are equal (i.e. when turbine pressure ratios are optimised for maximum specific work). Optimised (equal) turbine pressure ratios also result in T₃ = T₅ = T₇ (see Fig. ",How is the additional heat input in the reheat chamber represented mathematically?,A5,The formula Qr = cₚ(T₆ – T₅) quantifies the reheat chamber's additional heat input.,2.0625,2.046875,3.453125,1.65625,0.5625
5,Industrial_Gas_Turbines_AMY_Razak.txt,50,a6a6a831a0cea80530a59c3012d59ec3ce7e69c76e47f54197b303318ab67ad8,"The potential for heat recovery is also shown. The combustor heat input decreases from:

Qs = cₚ(T₄ – T₂)

to

Qs = cₚ(T₄ – T₃)

where Qs is the combustor heat input and cₚ is the specific heat at constant pressure. Although there is a decrease in the combustor heat input, the additional heat input in the reheat chamber, Qr = cₚ(T₆ – T₅) needs to be accounted for. In spite of increased heat input due to reheat, the increased specific work results in an increase in thermal efficiency compared with the ideal simple cycle. The total heat input (Qₙₑₜ) is therefore:

Qₙₑₜ = cₚ(T₄ – T₃) + cₚ(T₆ – T₅)

For a perfect heat exchanger T₃ = T₇

# Complex gas turbine cycle

|1|2|3|4|5|6|7|8|
|---|---|---|---|---|---|---|---|
|Heat|Temperature| | | | | | |
|1–2|Isentropic compression|2–3|Constant pressure heat addition via heat exchanger| | | | |
|3–4|Constant pressure heat addition via external heat source|4–5|Isentropic HP turbine expansion| | | | |
|5–6|Reheat (heat addition – external heat source)|6–7|Isentropic LP turbine expansion| | | | |
|7–8|Constant pressure heat transfer for heating process 2–3| | | | | | |

3.25 The reheat–regenerative cycle on the temperature–entropy diagram.

Therefore,

Qₙₑₜ = cₚ(T₄ – T₇) + cₚ(T₆ – T₅)

Rearranging gives

Qₙₑₜ = cₚ(T₄ – T₅) + cₚ(T₆ – T₇) [3.12]

Equation 3.12 is the same as the total turbine work, irrespective of the HP and LP turbine pressure ratio split. As discussed in Section 3.2.1, the maximum turbine work occurs when the HP and LP turbine pressure ratios are equal. Therefore, when the turbine pressure ratio split is optimised for maximum work, the total heat input is also a maximum.

By considering the net work and heat transfers, we may derive an expression relating the thermal efficiency, ηth, with overall pressure ratio and temperature as follows:

ηth = Wnet / (Wt - Wc) = Qnet / Qnet

# 82 Industrial gas turbines – principles of performance

where Wₙₑₜ is the net specific work, Wₜ is the total turbine work, Wc is the compressor work and Qₙₑₜ is the total heat input. As discussed, in an ideal regenerative reheat cycle Qₙₑₜ = Wₜ then:

ηₜₕ = 1 – Wᶜ                                                [3.13]

Therefore, from Equation 3.13, the thermal efficiency will be a maximum when Wc/Qₙₑₜ is a minimum. For a given compressor pressure ratio, Wc/Qₙₑₜ is a minimum when Qₙₑₜ is a maximum, which occurs when the HP and LP turbine pressure ratios are equal (i.e. when turbine pressure ratios are optimised for maximum specific work). Optimised (equal) turbine pressure ratios also result in T₃ = T₅ = T₇ (see Fig. ",How is the total heat input (Qₙₑₜ) rearranged in Equation 3.12?,A1,Qₙₑₜ = cₚ(T₄ – T₅) + cₚ(T₆ – T₇).,1.234375,1.390625,3.234375,1.2265625,0.453125
6,Industrial_Gas_Turbines_AMY_Razak.txt,50,a6a6a831a0cea80530a59c3012d59ec3ce7e69c76e47f54197b303318ab67ad8,"The potential for heat recovery is also shown. The combustor heat input decreases from:

Qs = cₚ(T₄ – T₂)

to

Qs = cₚ(T₄ – T₃)

where Qs is the combustor heat input and cₚ is the specific heat at constant pressure. Although there is a decrease in the combustor heat input, the additional heat input in the reheat chamber, Qr = cₚ(T₆ – T₅) needs to be accounted for. In spite of increased heat input due to reheat, the increased specific work results in an increase in thermal efficiency compared with the ideal simple cycle. The total heat input (Qₙₑₜ) is therefore:

Qₙₑₜ = cₚ(T₄ – T₃) + cₚ(T₆ – T₅)

For a perfect heat exchanger T₃ = T₇

# Complex gas turbine cycle

|1|2|3|4|5|6|7|8|
|---|---|---|---|---|---|---|---|
|Heat|Temperature| | | | | | |
|1–2|Isentropic compression|2–3|Constant pressure heat addition via heat exchanger| | | | |
|3–4|Constant pressure heat addition via external heat source|4–5|Isentropic HP turbine expansion| | | | |
|5–6|Reheat (heat addition – external heat source)|6–7|Isentropic LP turbine expansion| | | | |
|7–8|Constant pressure heat transfer for heating process 2–3| | | | | | |

3.25 The reheat–regenerative cycle on the temperature–entropy diagram.

Therefore,

Qₙₑₜ = cₚ(T₄ – T₇) + cₚ(T₆ – T₅)

Rearranging gives

Qₙₑₜ = cₚ(T₄ – T₅) + cₚ(T₆ – T₇) [3.12]

Equation 3.12 is the same as the total turbine work, irrespective of the HP and LP turbine pressure ratio split. As discussed in Section 3.2.1, the maximum turbine work occurs when the HP and LP turbine pressure ratios are equal. Therefore, when the turbine pressure ratio split is optimised for maximum work, the total heat input is also a maximum.

By considering the net work and heat transfers, we may derive an expression relating the thermal efficiency, ηth, with overall pressure ratio and temperature as follows:

ηth = Wnet / (Wt - Wc) = Qnet / Qnet

# 82 Industrial gas turbines – principles of performance

where Wₙₑₜ is the net specific work, Wₜ is the total turbine work, Wc is the compressor work and Qₙₑₜ is the total heat input. As discussed, in an ideal regenerative reheat cycle Qₙₑₜ = Wₜ then:

ηₜₕ = 1 – Wᶜ                                                [3.13]

Therefore, from Equation 3.13, the thermal efficiency will be a maximum when Wc/Qₙₑₜ is a minimum. For a given compressor pressure ratio, Wc/Qₙₑₜ is a minimum when Qₙₑₜ is a maximum, which occurs when the HP and LP turbine pressure ratios are equal (i.e. when turbine pressure ratios are optimised for maximum specific work). Optimised (equal) turbine pressure ratios also result in T₃ = T₅ = T₇ (see Fig. ",How is the total heat input (Qₙₑₜ) rearranged in Equation 3.12?,A2,Equation 3.12 rearranges Qₙₑₜ to cₚ(T₄ – T₅) + cₚ(T₆ – T₇).,1.671875,1.953125,3.359375,1.5390625,0.67578125
7,Industrial_Gas_Turbines_AMY_Razak.txt,50,a6a6a831a0cea80530a59c3012d59ec3ce7e69c76e47f54197b303318ab67ad8,"The potential for heat recovery is also shown. The combustor heat input decreases from:

Qs = cₚ(T₄ – T₂)

to

Qs = cₚ(T₄ – T₃)

where Qs is the combustor heat input and cₚ is the specific heat at constant pressure. Although there is a decrease in the combustor heat input, the additional heat input in the reheat chamber, Qr = cₚ(T₆ – T₅) needs to be accounted for. In spite of increased heat input due to reheat, the increased specific work results in an increase in thermal efficiency compared with the ideal simple cycle. The total heat input (Qₙₑₜ) is therefore:

Qₙₑₜ = cₚ(T₄ – T₃) + cₚ(T₆ – T₅)

For a perfect heat exchanger T₃ = T₇

# Complex gas turbine cycle

|1|2|3|4|5|6|7|8|
|---|---|---|---|---|---|---|---|
|Heat|Temperature| | | | | | |
|1–2|Isentropic compression|2–3|Constant pressure heat addition via heat exchanger| | | | |
|3–4|Constant pressure heat addition via external heat source|4–5|Isentropic HP turbine expansion| | | | |
|5–6|Reheat (heat addition – external heat source)|6–7|Isentropic LP turbine expansion| | | | |
|7–8|Constant pressure heat transfer for heating process 2–3| | | | | | |

3.25 The reheat–regenerative cycle on the temperature–entropy diagram.

Therefore,

Qₙₑₜ = cₚ(T₄ – T₇) + cₚ(T₆ – T₅)

Rearranging gives

Qₙₑₜ = cₚ(T₄ – T₅) + cₚ(T₆ – T₇) [3.12]

Equation 3.12 is the same as the total turbine work, irrespective of the HP and LP turbine pressure ratio split. As discussed in Section 3.2.1, the maximum turbine work occurs when the HP and LP turbine pressure ratios are equal. Therefore, when the turbine pressure ratio split is optimised for maximum work, the total heat input is also a maximum.

By considering the net work and heat transfers, we may derive an expression relating the thermal efficiency, ηth, with overall pressure ratio and temperature as follows:

ηth = Wnet / (Wt - Wc) = Qnet / Qnet

# 82 Industrial gas turbines – principles of performance

where Wₙₑₜ is the net specific work, Wₜ is the total turbine work, Wc is the compressor work and Qₙₑₜ is the total heat input. As discussed, in an ideal regenerative reheat cycle Qₙₑₜ = Wₜ then:

ηₜₕ = 1 – Wᶜ                                                [3.13]

Therefore, from Equation 3.13, the thermal efficiency will be a maximum when Wc/Qₙₑₜ is a minimum. For a given compressor pressure ratio, Wc/Qₙₑₜ is a minimum when Qₙₑₜ is a maximum, which occurs when the HP and LP turbine pressure ratios are equal (i.e. when turbine pressure ratios are optimised for maximum specific work). Optimised (equal) turbine pressure ratios also result in T₃ = T₅ = T₇ (see Fig. ",How is the total heat input (Qₙₑₜ) rearranged in Equation 3.12?,A3,Rearranged form: Qₙₑₜ is expressed as cₚ(T₄ – T₅) plus cₚ(T₆ – T₇).,2.046875,2.234375,3.515625,1.5,0.7265625
8,Industrial_Gas_Turbines_AMY_Razak.txt,50,a6a6a831a0cea80530a59c3012d59ec3ce7e69c76e47f54197b303318ab67ad8,"The potential for heat recovery is also shown. The combustor heat input decreases from:

Qs = cₚ(T₄ – T₂)

to

Qs = cₚ(T₄ – T₃)

where Qs is the combustor heat input and cₚ is the specific heat at constant pressure. Although there is a decrease in the combustor heat input, the additional heat input in the reheat chamber, Qr = cₚ(T₆ – T₅) needs to be accounted for. In spite of increased heat input due to reheat, the increased specific work results in an increase in thermal efficiency compared with the ideal simple cycle. The total heat input (Qₙₑₜ) is therefore:

Qₙₑₜ = cₚ(T₄ – T₃) + cₚ(T₆ – T₅)

For a perfect heat exchanger T₃ = T₇

# Complex gas turbine cycle

|1|2|3|4|5|6|7|8|
|---|---|---|---|---|---|---|---|
|Heat|Temperature| | | | | | |
|1–2|Isentropic compression|2–3|Constant pressure heat addition via heat exchanger| | | | |
|3–4|Constant pressure heat addition via external heat source|4–5|Isentropic HP turbine expansion| | | | |
|5–6|Reheat (heat addition – external heat source)|6–7|Isentropic LP turbine expansion| | | | |
|7–8|Constant pressure heat transfer for heating process 2–3| | | | | | |

3.25 The reheat–regenerative cycle on the temperature–entropy diagram.

Therefore,

Qₙₑₜ = cₚ(T₄ – T₇) + cₚ(T₆ – T₅)

Rearranging gives

Qₙₑₜ = cₚ(T₄ – T₅) + cₚ(T₆ – T₇) [3.12]

Equation 3.12 is the same as the total turbine work, irrespective of the HP and LP turbine pressure ratio split. As discussed in Section 3.2.1, the maximum turbine work occurs when the HP and LP turbine pressure ratios are equal. Therefore, when the turbine pressure ratio split is optimised for maximum work, the total heat input is also a maximum.

By considering the net work and heat transfers, we may derive an expression relating the thermal efficiency, ηth, with overall pressure ratio and temperature as follows:

ηth = Wnet / (Wt - Wc) = Qnet / Qnet

# 82 Industrial gas turbines – principles of performance

where Wₙₑₜ is the net specific work, Wₜ is the total turbine work, Wc is the compressor work and Qₙₑₜ is the total heat input. As discussed, in an ideal regenerative reheat cycle Qₙₑₜ = Wₜ then:

ηₜₕ = 1 – Wᶜ                                                [3.13]

Therefore, from Equation 3.13, the thermal efficiency will be a maximum when Wc/Qₙₑₜ is a minimum. For a given compressor pressure ratio, Wc/Qₙₑₜ is a minimum when Qₙₑₜ is a maximum, which occurs when the HP and LP turbine pressure ratios are equal (i.e. when turbine pressure ratios are optimised for maximum specific work). Optimised (equal) turbine pressure ratios also result in T₃ = T₅ = T₇ (see Fig. ",How is the total heat input (Qₙₑₜ) rearranged in Equation 3.12?,A4,The equation simplifies to Qₙₑₜ = cₚ(T₄ – T₅) + cₚ(T₆ – T₇).,1.5546875,1.6328125,3.265625,1.375,0.7265625
9,Industrial_Gas_Turbines_AMY_Razak.txt,50,a6a6a831a0cea80530a59c3012d59ec3ce7e69c76e47f54197b303318ab67ad8,"The potential for heat recovery is also shown. The combustor heat input decreases from:

Qs = cₚ(T₄ – T₂)

to

Qs = cₚ(T₄ – T₃)

where Qs is the combustor heat input and cₚ is the specific heat at constant pressure. Although there is a decrease in the combustor heat input, the additional heat input in the reheat chamber, Qr = cₚ(T₆ – T₅) needs to be accounted for. In spite of increased heat input due to reheat, the increased specific work results in an increase in thermal efficiency compared with the ideal simple cycle. The total heat input (Qₙₑₜ) is therefore:

Qₙₑₜ = cₚ(T₄ – T₃) + cₚ(T₆ – T₅)

For a perfect heat exchanger T₃ = T₇

# Complex gas turbine cycle

|1|2|3|4|5|6|7|8|
|---|---|---|---|---|---|---|---|
|Heat|Temperature| | | | | | |
|1–2|Isentropic compression|2–3|Constant pressure heat addition via heat exchanger| | | | |
|3–4|Constant pressure heat addition via external heat source|4–5|Isentropic HP turbine expansion| | | | |
|5–6|Reheat (heat addition – external heat source)|6–7|Isentropic LP turbine expansion| | | | |
|7–8|Constant pressure heat transfer for heating process 2–3| | | | | | |

3.25 The reheat–regenerative cycle on the temperature–entropy diagram.

Therefore,

Qₙₑₜ = cₚ(T₄ – T₇) + cₚ(T₆ – T₅)

Rearranging gives

Qₙₑₜ = cₚ(T₄ – T₅) + cₚ(T₆ – T₇) [3.12]

Equation 3.12 is the same as the total turbine work, irrespective of the HP and LP turbine pressure ratio split. As discussed in Section 3.2.1, the maximum turbine work occurs when the HP and LP turbine pressure ratios are equal. Therefore, when the turbine pressure ratio split is optimised for maximum work, the total heat input is also a maximum.

By considering the net work and heat transfers, we may derive an expression relating the thermal efficiency, ηth, with overall pressure ratio and temperature as follows:

ηth = Wnet / (Wt - Wc) = Qnet / Qnet

# 82 Industrial gas turbines – principles of performance

where Wₙₑₜ is the net specific work, Wₜ is the total turbine work, Wc is the compressor work and Qₙₑₜ is the total heat input. As discussed, in an ideal regenerative reheat cycle Qₙₑₜ = Wₜ then:

ηₜₕ = 1 – Wᶜ                                                [3.13]

Therefore, from Equation 3.13, the thermal efficiency will be a maximum when Wc/Qₙₑₜ is a minimum. For a given compressor pressure ratio, Wc/Qₙₑₜ is a minimum when Qₙₑₜ is a maximum, which occurs when the HP and LP turbine pressure ratios are equal (i.e. when turbine pressure ratios are optimised for maximum specific work). Optimised (equal) turbine pressure ratios also result in T₃ = T₅ = T₇ (see Fig. ",How is the total heat input (Qₙₑₜ) rearranged in Equation 3.12?,A5,Qₙₑₜ in Equation 3.12 is cₚ(T₄ – T₅) added to cₚ(T₆ – T₇).,2.359375,2.625,3.671875,1.6015625,0.734375
