,NODE_FILE_NAME,NODE_NUMBER,NODE_HASH,NODE_TEXT,Q,A_NUMBER,A,helpfulness,correctness,coherence,complexity,verbosity
0,pcs7_compendium_part_a_en-US_en-US.txt,80,7d4114e117980baec1af8cc3f58c554ab80102eb9fe065093909d244f457941c,"An update is complete if all changed charts have been downloaded.

Compendium Part A - Configuration Guidelines (V9.0)
Configuration Manual, 03/2018, A5E43228900-AA

# Configuring AS functions

# 8.2 Configuration of the automation program (process tags / control modules)

# 8.2.4 Run sequence

Principle of the run sequence

A runtime group is created for every CFC chart (process tag) automatically upon creation. The ""Predecessor for runtime sequence"" function in the runtime editor provides the option of determining the installation position of the next CFC chart within a cyclic interrupt OB. All blocks of a CFC chart are therefore assigned to the same cyclic interrupt OB. This ensures that the channel drivers and technological blocks are processed in the same cycle in a runtime sequence.

Note
If blocks with startup characteristics are included, these are also integrated in OB 100.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 8.2 Configuration of the automation program (process tags / control modules)

# Execution time of the runtime groups

You can set the execution time of the process tags by inserting the corresponding runtime group in one of the following cyclic interrupt OBs.

|Cyclic interrupt OB|Default value for time frame|Default value for priority class|
|---|---|---|
|OB 30|5 s|7|
|OB 31|2 s|8|
|OB 32|1 s|9|
|OB 33|500 ms|10|
|OB 34|200 ms|11|
|OB 35|100 ms|12|
|OB 36|50 ms|13|
|OB 37|20 ms|14|
|OB 38|10 ms|15|

# Optimize the run sequence

The timing of each individual block, or of the entire program, can be optimized using the ""Options > Optimize run sequence"" system function. This optimization is recommended for PCS 7. ",How are blocks with startup characteristics integrated according to the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A1,Blocks with startup characteristics are integrated in OB 100.,1.6953125,1.6484375,3.390625,1.1953125,0.30078125
1,pcs7_compendium_part_a_en-US_en-US.txt,80,7d4114e117980baec1af8cc3f58c554ab80102eb9fe065093909d244f457941c,"An update is complete if all changed charts have been downloaded.

Compendium Part A - Configuration Guidelines (V9.0)
Configuration Manual, 03/2018, A5E43228900-AA

# Configuring AS functions

# 8.2 Configuration of the automation program (process tags / control modules)

# 8.2.4 Run sequence

Principle of the run sequence

A runtime group is created for every CFC chart (process tag) automatically upon creation. The ""Predecessor for runtime sequence"" function in the runtime editor provides the option of determining the installation position of the next CFC chart within a cyclic interrupt OB. All blocks of a CFC chart are therefore assigned to the same cyclic interrupt OB. This ensures that the channel drivers and technological blocks are processed in the same cycle in a runtime sequence.

Note
If blocks with startup characteristics are included, these are also integrated in OB 100.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 8.2 Configuration of the automation program (process tags / control modules)

# Execution time of the runtime groups

You can set the execution time of the process tags by inserting the corresponding runtime group in one of the following cyclic interrupt OBs.

|Cyclic interrupt OB|Default value for time frame|Default value for priority class|
|---|---|---|
|OB 30|5 s|7|
|OB 31|2 s|8|
|OB 32|1 s|9|
|OB 33|500 ms|10|
|OB 34|200 ms|11|
|OB 35|100 ms|12|
|OB 36|50 ms|13|
|OB 37|20 ms|14|
|OB 38|10 ms|15|

# Optimize the run sequence

The timing of each individual block, or of the entire program, can be optimized using the ""Options > Optimize run sequence"" system function. This optimization is recommended for PCS 7. ",How are blocks with startup characteristics integrated according to the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A2,"They are included in OB 100, as noted in the configuration guidelines.",1.0625,1.015625,3.4375,1.09375,0.39453125
2,pcs7_compendium_part_a_en-US_en-US.txt,80,7d4114e117980baec1af8cc3f58c554ab80102eb9fe065093909d244f457941c,"An update is complete if all changed charts have been downloaded.

Compendium Part A - Configuration Guidelines (V9.0)
Configuration Manual, 03/2018, A5E43228900-AA

# Configuring AS functions

# 8.2 Configuration of the automation program (process tags / control modules)

# 8.2.4 Run sequence

Principle of the run sequence

A runtime group is created for every CFC chart (process tag) automatically upon creation. The ""Predecessor for runtime sequence"" function in the runtime editor provides the option of determining the installation position of the next CFC chart within a cyclic interrupt OB. All blocks of a CFC chart are therefore assigned to the same cyclic interrupt OB. This ensures that the channel drivers and technological blocks are processed in the same cycle in a runtime sequence.

Note
If blocks with startup characteristics are included, these are also integrated in OB 100.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 8.2 Configuration of the automation program (process tags / control modules)

# Execution time of the runtime groups

You can set the execution time of the process tags by inserting the corresponding runtime group in one of the following cyclic interrupt OBs.

|Cyclic interrupt OB|Default value for time frame|Default value for priority class|
|---|---|---|
|OB 30|5 s|7|
|OB 31|2 s|8|
|OB 32|1 s|9|
|OB 33|500 ms|10|
|OB 34|200 ms|11|
|OB 35|100 ms|12|
|OB 36|50 ms|13|
|OB 37|20 ms|14|
|OB 38|10 ms|15|

# Optimize the run sequence

The timing of each individual block, or of the entire program, can be optimized using the ""Options > Optimize run sequence"" system function. This optimization is recommended for PCS 7. ",How are blocks with startup characteristics integrated according to the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A3,The manual specifies that such blocks are added to OB 100.,1.53125,1.5390625,3.453125,1.0859375,0.291015625
3,pcs7_compendium_part_a_en-US_en-US.txt,80,7d4114e117980baec1af8cc3f58c554ab80102eb9fe065093909d244f457941c,"An update is complete if all changed charts have been downloaded.

Compendium Part A - Configuration Guidelines (V9.0)
Configuration Manual, 03/2018, A5E43228900-AA

# Configuring AS functions

# 8.2 Configuration of the automation program (process tags / control modules)

# 8.2.4 Run sequence

Principle of the run sequence

A runtime group is created for every CFC chart (process tag) automatically upon creation. The ""Predecessor for runtime sequence"" function in the runtime editor provides the option of determining the installation position of the next CFC chart within a cyclic interrupt OB. All blocks of a CFC chart are therefore assigned to the same cyclic interrupt OB. This ensures that the channel drivers and technological blocks are processed in the same cycle in a runtime sequence.

Note
If blocks with startup characteristics are included, these are also integrated in OB 100.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 8.2 Configuration of the automation program (process tags / control modules)

# Execution time of the runtime groups

You can set the execution time of the process tags by inserting the corresponding runtime group in one of the following cyclic interrupt OBs.

|Cyclic interrupt OB|Default value for time frame|Default value for priority class|
|---|---|---|
|OB 30|5 s|7|
|OB 31|2 s|8|
|OB 32|1 s|9|
|OB 33|500 ms|10|
|OB 34|200 ms|11|
|OB 35|100 ms|12|
|OB 36|50 ms|13|
|OB 37|20 ms|14|
|OB 38|10 ms|15|

# Optimize the run sequence

The timing of each individual block, or of the entire program, can be optimized using the ""Options > Optimize run sequence"" system function. This optimization is recommended for PCS 7. ",How are blocks with startup characteristics integrated according to the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A4,Integration into OB 100 is the method for blocks exhibiting startup characteristics.,2.0,2.203125,3.390625,1.3203125,0.41796875
4,pcs7_compendium_part_a_en-US_en-US.txt,80,7d4114e117980baec1af8cc3f58c554ab80102eb9fe065093909d244f457941c,"An update is complete if all changed charts have been downloaded.

Compendium Part A - Configuration Guidelines (V9.0)
Configuration Manual, 03/2018, A5E43228900-AA

# Configuring AS functions

# 8.2 Configuration of the automation program (process tags / control modules)

# 8.2.4 Run sequence

Principle of the run sequence

A runtime group is created for every CFC chart (process tag) automatically upon creation. The ""Predecessor for runtime sequence"" function in the runtime editor provides the option of determining the installation position of the next CFC chart within a cyclic interrupt OB. All blocks of a CFC chart are therefore assigned to the same cyclic interrupt OB. This ensures that the channel drivers and technological blocks are processed in the same cycle in a runtime sequence.

Note
If blocks with startup characteristics are included, these are also integrated in OB 100.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 8.2 Configuration of the automation program (process tags / control modules)

# Execution time of the runtime groups

You can set the execution time of the process tags by inserting the corresponding runtime group in one of the following cyclic interrupt OBs.

|Cyclic interrupt OB|Default value for time frame|Default value for priority class|
|---|---|---|
|OB 30|5 s|7|
|OB 31|2 s|8|
|OB 32|1 s|9|
|OB 33|500 ms|10|
|OB 34|200 ms|11|
|OB 35|100 ms|12|
|OB 36|50 ms|13|
|OB 37|20 ms|14|
|OB 38|10 ms|15|

# Optimize the run sequence

The timing of each individual block, or of the entire program, can be optimized using the ""Options > Optimize run sequence"" system function. This optimization is recommended for PCS 7. ",How are blocks with startup characteristics integrated according to the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A5,"According to the guidelines, OB 100 is the designated area for blocks that have startup characteristics.",1.7578125,1.9765625,3.578125,1.25,0.4140625
5,pcs7_compendium_part_a_en-US_en-US.txt,80,7d4114e117980baec1af8cc3f58c554ab80102eb9fe065093909d244f457941c,"An update is complete if all changed charts have been downloaded.

Compendium Part A - Configuration Guidelines (V9.0)
Configuration Manual, 03/2018, A5E43228900-AA

# Configuring AS functions

# 8.2 Configuration of the automation program (process tags / control modules)

# 8.2.4 Run sequence

Principle of the run sequence

A runtime group is created for every CFC chart (process tag) automatically upon creation. The ""Predecessor for runtime sequence"" function in the runtime editor provides the option of determining the installation position of the next CFC chart within a cyclic interrupt OB. All blocks of a CFC chart are therefore assigned to the same cyclic interrupt OB. This ensures that the channel drivers and technological blocks are processed in the same cycle in a runtime sequence.

Note
If blocks with startup characteristics are included, these are also integrated in OB 100.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 8.2 Configuration of the automation program (process tags / control modules)

# Execution time of the runtime groups

You can set the execution time of the process tags by inserting the corresponding runtime group in one of the following cyclic interrupt OBs.

|Cyclic interrupt OB|Default value for time frame|Default value for priority class|
|---|---|---|
|OB 30|5 s|7|
|OB 31|2 s|8|
|OB 32|1 s|9|
|OB 33|500 ms|10|
|OB 34|200 ms|11|
|OB 35|100 ms|12|
|OB 36|50 ms|13|
|OB 37|20 ms|14|
|OB 38|10 ms|15|

# Optimize the run sequence

The timing of each individual block, or of the entire program, can be optimized using the ""Options > Optimize run sequence"" system function. This optimization is recommended for PCS 7. ",How can the timing of each individual block or the entire program be optimized according to the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A1,"Optimization can be achieved using the 'Options > Optimize run sequence' system function, recommended for PCS 7.",1.2265625,1.3125,3.0625,1.46875,0.416015625
6,pcs7_compendium_part_a_en-US_en-US.txt,80,7d4114e117980baec1af8cc3f58c554ab80102eb9fe065093909d244f457941c,"An update is complete if all changed charts have been downloaded.

Compendium Part A - Configuration Guidelines (V9.0)
Configuration Manual, 03/2018, A5E43228900-AA

# Configuring AS functions

# 8.2 Configuration of the automation program (process tags / control modules)

# 8.2.4 Run sequence

Principle of the run sequence

A runtime group is created for every CFC chart (process tag) automatically upon creation. The ""Predecessor for runtime sequence"" function in the runtime editor provides the option of determining the installation position of the next CFC chart within a cyclic interrupt OB. All blocks of a CFC chart are therefore assigned to the same cyclic interrupt OB. This ensures that the channel drivers and technological blocks are processed in the same cycle in a runtime sequence.

Note
If blocks with startup characteristics are included, these are also integrated in OB 100.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 8.2 Configuration of the automation program (process tags / control modules)

# Execution time of the runtime groups

You can set the execution time of the process tags by inserting the corresponding runtime group in one of the following cyclic interrupt OBs.

|Cyclic interrupt OB|Default value for time frame|Default value for priority class|
|---|---|---|
|OB 30|5 s|7|
|OB 31|2 s|8|
|OB 32|1 s|9|
|OB 33|500 ms|10|
|OB 34|200 ms|11|
|OB 35|100 ms|12|
|OB 36|50 ms|13|
|OB 37|20 ms|14|
|OB 38|10 ms|15|

# Optimize the run sequence

The timing of each individual block, or of the entire program, can be optimized using the ""Options > Optimize run sequence"" system function. This optimization is recommended for PCS 7. ",How can the timing of each individual block or the entire program be optimized according to the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A2,"The 'Options > Optimize run sequence' function is suggested for optimizing block or program timing, especially for PCS 7.",1.1875,1.171875,3.078125,1.359375,0.392578125
7,pcs7_compendium_part_a_en-US_en-US.txt,80,7d4114e117980baec1af8cc3f58c554ab80102eb9fe065093909d244f457941c,"An update is complete if all changed charts have been downloaded.

Compendium Part A - Configuration Guidelines (V9.0)
Configuration Manual, 03/2018, A5E43228900-AA

# Configuring AS functions

# 8.2 Configuration of the automation program (process tags / control modules)

# 8.2.4 Run sequence

Principle of the run sequence

A runtime group is created for every CFC chart (process tag) automatically upon creation. The ""Predecessor for runtime sequence"" function in the runtime editor provides the option of determining the installation position of the next CFC chart within a cyclic interrupt OB. All blocks of a CFC chart are therefore assigned to the same cyclic interrupt OB. This ensures that the channel drivers and technological blocks are processed in the same cycle in a runtime sequence.

Note
If blocks with startup characteristics are included, these are also integrated in OB 100.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 8.2 Configuration of the automation program (process tags / control modules)

# Execution time of the runtime groups

You can set the execution time of the process tags by inserting the corresponding runtime group in one of the following cyclic interrupt OBs.

|Cyclic interrupt OB|Default value for time frame|Default value for priority class|
|---|---|---|
|OB 30|5 s|7|
|OB 31|2 s|8|
|OB 32|1 s|9|
|OB 33|500 ms|10|
|OB 34|200 ms|11|
|OB 35|100 ms|12|
|OB 36|50 ms|13|
|OB 37|20 ms|14|
|OB 38|10 ms|15|

# Optimize the run sequence

The timing of each individual block, or of the entire program, can be optimized using the ""Options > Optimize run sequence"" system function. This optimization is recommended for PCS 7. ",How can the timing of each individual block or the entire program be optimized according to the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A3,"For timing optimization, the manual recommends the 'Options > Optimize run sequence' system function, particularly with PCS 7.",1.15625,1.265625,3.109375,1.3984375,0.37890625
8,pcs7_compendium_part_a_en-US_en-US.txt,80,7d4114e117980baec1af8cc3f58c554ab80102eb9fe065093909d244f457941c,"An update is complete if all changed charts have been downloaded.

Compendium Part A - Configuration Guidelines (V9.0)
Configuration Manual, 03/2018, A5E43228900-AA

# Configuring AS functions

# 8.2 Configuration of the automation program (process tags / control modules)

# 8.2.4 Run sequence

Principle of the run sequence

A runtime group is created for every CFC chart (process tag) automatically upon creation. The ""Predecessor for runtime sequence"" function in the runtime editor provides the option of determining the installation position of the next CFC chart within a cyclic interrupt OB. All blocks of a CFC chart are therefore assigned to the same cyclic interrupt OB. This ensures that the channel drivers and technological blocks are processed in the same cycle in a runtime sequence.

Note
If blocks with startup characteristics are included, these are also integrated in OB 100.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 8.2 Configuration of the automation program (process tags / control modules)

# Execution time of the runtime groups

You can set the execution time of the process tags by inserting the corresponding runtime group in one of the following cyclic interrupt OBs.

|Cyclic interrupt OB|Default value for time frame|Default value for priority class|
|---|---|---|
|OB 30|5 s|7|
|OB 31|2 s|8|
|OB 32|1 s|9|
|OB 33|500 ms|10|
|OB 34|200 ms|11|
|OB 35|100 ms|12|
|OB 36|50 ms|13|
|OB 37|20 ms|14|
|OB 38|10 ms|15|

# Optimize the run sequence

The timing of each individual block, or of the entire program, can be optimized using the ""Options > Optimize run sequence"" system function. This optimization is recommended for PCS 7. ",How can the timing of each individual block or the entire program be optimized according to the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A4,"Using the 'Options > Optimize run sequence' feature is advised for optimizing the timing of blocks or the whole program, as per the guidelines.",1.15625,1.109375,3.015625,1.4375,0.47265625
9,pcs7_compendium_part_a_en-US_en-US.txt,80,7d4114e117980baec1af8cc3f58c554ab80102eb9fe065093909d244f457941c,"An update is complete if all changed charts have been downloaded.

Compendium Part A - Configuration Guidelines (V9.0)
Configuration Manual, 03/2018, A5E43228900-AA

# Configuring AS functions

# 8.2 Configuration of the automation program (process tags / control modules)

# 8.2.4 Run sequence

Principle of the run sequence

A runtime group is created for every CFC chart (process tag) automatically upon creation. The ""Predecessor for runtime sequence"" function in the runtime editor provides the option of determining the installation position of the next CFC chart within a cyclic interrupt OB. All blocks of a CFC chart are therefore assigned to the same cyclic interrupt OB. This ensures that the channel drivers and technological blocks are processed in the same cycle in a runtime sequence.

Note
If blocks with startup characteristics are included, these are also integrated in OB 100.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 8.2 Configuration of the automation program (process tags / control modules)

# Execution time of the runtime groups

You can set the execution time of the process tags by inserting the corresponding runtime group in one of the following cyclic interrupt OBs.

|Cyclic interrupt OB|Default value for time frame|Default value for priority class|
|---|---|---|
|OB 30|5 s|7|
|OB 31|2 s|8|
|OB 32|1 s|9|
|OB 33|500 ms|10|
|OB 34|200 ms|11|
|OB 35|100 ms|12|
|OB 36|50 ms|13|
|OB 37|20 ms|14|
|OB 38|10 ms|15|

# Optimize the run sequence

The timing of each individual block, or of the entire program, can be optimized using the ""Options > Optimize run sequence"" system function. This optimization is recommended for PCS 7. ",How can the timing of each individual block or the entire program be optimized according to the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A5,"The guidelines advocate for the 'Options > Optimize run sequence' function to enhance timing efficiency, notably for PCS 7 applications.",1.1328125,1.0859375,3.03125,1.4140625,0.3984375
