,NODE_FILE_NAME,NODE_NUMBER,NODE_HASH,NODE_TEXT,Q,A_NUMBER,A,helpfulness,correctness,coherence,complexity,verbosity
0,pcs7_compendium_part_a_en-US_en-US.txt,37,99bd39a0a22eb3e3bbef3a443a62514aec5d5d55ce0967bb55452921260cada4,"This must be done before the first compilation of projects that contain an OS server so that the texts will be created in all languages on the OS.

To check the settings, select the respective project and then the ""Language for Display Devices"" command in the ""Extras” menu.

The project ""01_Plant_AS"" has been created via the multiproject Wizard and therefore automatically contains the five PCS 7 standard languages. Only the relevant installation language is generally entered for new projects to be added.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.4 Adding additional projects

# Procedure

The following steps demonstrate how to add an additional project:

1. Create a new project for Plant B. It will later contain a standard CPU.
2. Select the multiproject ""Comp_MP"" and select “Multiproject > Create in multiproject..."" in the shortcut menu.
3. Enter the name ""02_Plant_B"" (Plant_B - name of the plant) and amend the storage location where applicable.
4. Create a new project for the redundant OS server pair and the associated OS client. Select the name ""20_OS"" and the storage location.
5. Create a new project for the remaining OS clients. Select the name ""21_CL"" and the storage location.
6. Create a new project for the ES. Select the name ""25_ES"" and the storage location.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.4 Adding additional projects

The ""New Project"" wizard has already generated the ""Comp_Lib"" master data library and added it to the project. It should contain all blocks, process tag types and CMTs (control module types) used in the project as a template.

Note

A central data management in the master data library is a prerequisite for essential PCS 7 functions such as the Import Export Assistant or the automatic block update for all S7 programs in the multiproject. When CMTs are used, the instantiated CMTs can be synchronized with the source type of the master data library.

Furthermore you can use the master data library to ensure that all project engineers are working on the same database. This facilitates coordination and organization during the configuration phase and during the later project expansions or upgrades.

# Result

Once the projects are created the corresponding structure is displayed in the component view of the SIMATIC Manager.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

Once the projects have been created you will insert the automation systems (AS) and the PC stations in this section in accordance with your plant layout.

Note

The network adapters for the terminal bus are not configured.

You should use the following project structure as a template for creating these:

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

63

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

# 5.5.1 Engineering Station

# Procedure

The following steps show how to insert and configure an engineering Station (ES):

1. Insert a SIMATIC PC station into the project ""25_ES"" by selecting the project and selecting the ""Insert New Object > SIMATIC PC Station"" via the context menu.
2. ",How do you insert and configure an Engineering Station (ES) in PCS 7?,A1,Insert a SIMATIC PC station into '25_ES' via the context menu.,1.0859375,0.9765625,2.734375,1.109375,0.1220703125
1,pcs7_compendium_part_a_en-US_en-US.txt,37,99bd39a0a22eb3e3bbef3a443a62514aec5d5d55ce0967bb55452921260cada4,"This must be done before the first compilation of projects that contain an OS server so that the texts will be created in all languages on the OS.

To check the settings, select the respective project and then the ""Language for Display Devices"" command in the ""Extras” menu.

The project ""01_Plant_AS"" has been created via the multiproject Wizard and therefore automatically contains the five PCS 7 standard languages. Only the relevant installation language is generally entered for new projects to be added.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.4 Adding additional projects

# Procedure

The following steps demonstrate how to add an additional project:

1. Create a new project for Plant B. It will later contain a standard CPU.
2. Select the multiproject ""Comp_MP"" and select “Multiproject > Create in multiproject..."" in the shortcut menu.
3. Enter the name ""02_Plant_B"" (Plant_B - name of the plant) and amend the storage location where applicable.
4. Create a new project for the redundant OS server pair and the associated OS client. Select the name ""20_OS"" and the storage location.
5. Create a new project for the remaining OS clients. Select the name ""21_CL"" and the storage location.
6. Create a new project for the ES. Select the name ""25_ES"" and the storage location.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.4 Adding additional projects

The ""New Project"" wizard has already generated the ""Comp_Lib"" master data library and added it to the project. It should contain all blocks, process tag types and CMTs (control module types) used in the project as a template.

Note

A central data management in the master data library is a prerequisite for essential PCS 7 functions such as the Import Export Assistant or the automatic block update for all S7 programs in the multiproject. When CMTs are used, the instantiated CMTs can be synchronized with the source type of the master data library.

Furthermore you can use the master data library to ensure that all project engineers are working on the same database. This facilitates coordination and organization during the configuration phase and during the later project expansions or upgrades.

# Result

Once the projects are created the corresponding structure is displayed in the component view of the SIMATIC Manager.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

Once the projects have been created you will insert the automation systems (AS) and the PC stations in this section in accordance with your plant layout.

Note

The network adapters for the terminal bus are not configured.

You should use the following project structure as a template for creating these:

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

63

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

# 5.5.1 Engineering Station

# Procedure

The following steps show how to insert and configure an engineering Station (ES):

1. Insert a SIMATIC PC station into the project ""25_ES"" by selecting the project and selecting the ""Insert New Object > SIMATIC PC Station"" via the context menu.
2. ",How do you insert and configure an Engineering Station (ES) in PCS 7?,A2,"To configure an ES, add a SIMATIC PC station to '25_ES' using the context menu.",1.4609375,1.5234375,3.046875,1.2578125,0.1953125
2,pcs7_compendium_part_a_en-US_en-US.txt,37,99bd39a0a22eb3e3bbef3a443a62514aec5d5d55ce0967bb55452921260cada4,"This must be done before the first compilation of projects that contain an OS server so that the texts will be created in all languages on the OS.

To check the settings, select the respective project and then the ""Language for Display Devices"" command in the ""Extras” menu.

The project ""01_Plant_AS"" has been created via the multiproject Wizard and therefore automatically contains the five PCS 7 standard languages. Only the relevant installation language is generally entered for new projects to be added.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.4 Adding additional projects

# Procedure

The following steps demonstrate how to add an additional project:

1. Create a new project for Plant B. It will later contain a standard CPU.
2. Select the multiproject ""Comp_MP"" and select “Multiproject > Create in multiproject..."" in the shortcut menu.
3. Enter the name ""02_Plant_B"" (Plant_B - name of the plant) and amend the storage location where applicable.
4. Create a new project for the redundant OS server pair and the associated OS client. Select the name ""20_OS"" and the storage location.
5. Create a new project for the remaining OS clients. Select the name ""21_CL"" and the storage location.
6. Create a new project for the ES. Select the name ""25_ES"" and the storage location.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.4 Adding additional projects

The ""New Project"" wizard has already generated the ""Comp_Lib"" master data library and added it to the project. It should contain all blocks, process tag types and CMTs (control module types) used in the project as a template.

Note

A central data management in the master data library is a prerequisite for essential PCS 7 functions such as the Import Export Assistant or the automatic block update for all S7 programs in the multiproject. When CMTs are used, the instantiated CMTs can be synchronized with the source type of the master data library.

Furthermore you can use the master data library to ensure that all project engineers are working on the same database. This facilitates coordination and organization during the configuration phase and during the later project expansions or upgrades.

# Result

Once the projects are created the corresponding structure is displayed in the component view of the SIMATIC Manager.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

Once the projects have been created you will insert the automation systems (AS) and the PC stations in this section in accordance with your plant layout.

Note

The network adapters for the terminal bus are not configured.

You should use the following project structure as a template for creating these:

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

63

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

# 5.5.1 Engineering Station

# Procedure

The following steps show how to insert and configure an engineering Station (ES):

1. Insert a SIMATIC PC station into the project ""25_ES"" by selecting the project and selecting the ""Insert New Object > SIMATIC PC Station"" via the context menu.
2. ",How do you insert and configure an Engineering Station (ES) in PCS 7?,A3,Inserting a SIMATIC PC station into '25_ES' through the context menu sets up an ES.,0.99609375,0.88671875,2.734375,1.2578125,0.310546875
3,pcs7_compendium_part_a_en-US_en-US.txt,37,99bd39a0a22eb3e3bbef3a443a62514aec5d5d55ce0967bb55452921260cada4,"This must be done before the first compilation of projects that contain an OS server so that the texts will be created in all languages on the OS.

To check the settings, select the respective project and then the ""Language for Display Devices"" command in the ""Extras” menu.

The project ""01_Plant_AS"" has been created via the multiproject Wizard and therefore automatically contains the five PCS 7 standard languages. Only the relevant installation language is generally entered for new projects to be added.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.4 Adding additional projects

# Procedure

The following steps demonstrate how to add an additional project:

1. Create a new project for Plant B. It will later contain a standard CPU.
2. Select the multiproject ""Comp_MP"" and select “Multiproject > Create in multiproject..."" in the shortcut menu.
3. Enter the name ""02_Plant_B"" (Plant_B - name of the plant) and amend the storage location where applicable.
4. Create a new project for the redundant OS server pair and the associated OS client. Select the name ""20_OS"" and the storage location.
5. Create a new project for the remaining OS clients. Select the name ""21_CL"" and the storage location.
6. Create a new project for the ES. Select the name ""25_ES"" and the storage location.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.4 Adding additional projects

The ""New Project"" wizard has already generated the ""Comp_Lib"" master data library and added it to the project. It should contain all blocks, process tag types and CMTs (control module types) used in the project as a template.

Note

A central data management in the master data library is a prerequisite for essential PCS 7 functions such as the Import Export Assistant or the automatic block update for all S7 programs in the multiproject. When CMTs are used, the instantiated CMTs can be synchronized with the source type of the master data library.

Furthermore you can use the master data library to ensure that all project engineers are working on the same database. This facilitates coordination and organization during the configuration phase and during the later project expansions or upgrades.

# Result

Once the projects are created the corresponding structure is displayed in the component view of the SIMATIC Manager.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

Once the projects have been created you will insert the automation systems (AS) and the PC stations in this section in accordance with your plant layout.

Note

The network adapters for the terminal bus are not configured.

You should use the following project structure as a template for creating these:

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

63

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

# 5.5.1 Engineering Station

# Procedure

The following steps show how to insert and configure an engineering Station (ES):

1. Insert a SIMATIC PC station into the project ""25_ES"" by selecting the project and selecting the ""Insert New Object > SIMATIC PC Station"" via the context menu.
2. ",How do you insert and configure an Engineering Station (ES) in PCS 7?,A4,An ES is configured by inserting a SIMATIC PC station into the '25_ES' project via context menu.,1.4296875,1.5234375,3.0,1.421875,0.28515625
4,pcs7_compendium_part_a_en-US_en-US.txt,37,99bd39a0a22eb3e3bbef3a443a62514aec5d5d55ce0967bb55452921260cada4,"This must be done before the first compilation of projects that contain an OS server so that the texts will be created in all languages on the OS.

To check the settings, select the respective project and then the ""Language for Display Devices"" command in the ""Extras” menu.

The project ""01_Plant_AS"" has been created via the multiproject Wizard and therefore automatically contains the five PCS 7 standard languages. Only the relevant installation language is generally entered for new projects to be added.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.4 Adding additional projects

# Procedure

The following steps demonstrate how to add an additional project:

1. Create a new project for Plant B. It will later contain a standard CPU.
2. Select the multiproject ""Comp_MP"" and select “Multiproject > Create in multiproject..."" in the shortcut menu.
3. Enter the name ""02_Plant_B"" (Plant_B - name of the plant) and amend the storage location where applicable.
4. Create a new project for the redundant OS server pair and the associated OS client. Select the name ""20_OS"" and the storage location.
5. Create a new project for the remaining OS clients. Select the name ""21_CL"" and the storage location.
6. Create a new project for the ES. Select the name ""25_ES"" and the storage location.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.4 Adding additional projects

The ""New Project"" wizard has already generated the ""Comp_Lib"" master data library and added it to the project. It should contain all blocks, process tag types and CMTs (control module types) used in the project as a template.

Note

A central data management in the master data library is a prerequisite for essential PCS 7 functions such as the Import Export Assistant or the automatic block update for all S7 programs in the multiproject. When CMTs are used, the instantiated CMTs can be synchronized with the source type of the master data library.

Furthermore you can use the master data library to ensure that all project engineers are working on the same database. This facilitates coordination and organization during the configuration phase and during the later project expansions or upgrades.

# Result

Once the projects are created the corresponding structure is displayed in the component view of the SIMATIC Manager.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

Once the projects have been created you will insert the automation systems (AS) and the PC stations in this section in accordance with your plant layout.

Note

The network adapters for the terminal bus are not configured.

You should use the following project structure as a template for creating these:

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

63

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

# 5.5.1 Engineering Station

# Procedure

The following steps show how to insert and configure an engineering Station (ES):

1. Insert a SIMATIC PC station into the project ""25_ES"" by selecting the project and selecting the ""Insert New Object > SIMATIC PC Station"" via the context menu.
2. ",How do you insert and configure an Engineering Station (ES) in PCS 7?,A5,Use the context menu to insert a SIMATIC PC station into '25_ES' for ES configuration.,1.3125,1.2109375,2.890625,1.2421875,0.28125
5,pcs7_compendium_part_a_en-US_en-US.txt,37,99bd39a0a22eb3e3bbef3a443a62514aec5d5d55ce0967bb55452921260cada4,"This must be done before the first compilation of projects that contain an OS server so that the texts will be created in all languages on the OS.

To check the settings, select the respective project and then the ""Language for Display Devices"" command in the ""Extras” menu.

The project ""01_Plant_AS"" has been created via the multiproject Wizard and therefore automatically contains the five PCS 7 standard languages. Only the relevant installation language is generally entered for new projects to be added.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.4 Adding additional projects

# Procedure

The following steps demonstrate how to add an additional project:

1. Create a new project for Plant B. It will later contain a standard CPU.
2. Select the multiproject ""Comp_MP"" and select “Multiproject > Create in multiproject..."" in the shortcut menu.
3. Enter the name ""02_Plant_B"" (Plant_B - name of the plant) and amend the storage location where applicable.
4. Create a new project for the redundant OS server pair and the associated OS client. Select the name ""20_OS"" and the storage location.
5. Create a new project for the remaining OS clients. Select the name ""21_CL"" and the storage location.
6. Create a new project for the ES. Select the name ""25_ES"" and the storage location.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.4 Adding additional projects

The ""New Project"" wizard has already generated the ""Comp_Lib"" master data library and added it to the project. It should contain all blocks, process tag types and CMTs (control module types) used in the project as a template.

Note

A central data management in the master data library is a prerequisite for essential PCS 7 functions such as the Import Export Assistant or the automatic block update for all S7 programs in the multiproject. When CMTs are used, the instantiated CMTs can be synchronized with the source type of the master data library.

Furthermore you can use the master data library to ensure that all project engineers are working on the same database. This facilitates coordination and organization during the configuration phase and during the later project expansions or upgrades.

# Result

Once the projects are created the corresponding structure is displayed in the component view of the SIMATIC Manager.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

Once the projects have been created you will insert the automation systems (AS) and the PC stations in this section in accordance with your plant layout.

Note

The network adapters for the terminal bus are not configured.

You should use the following project structure as a template for creating these:

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

63

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

# 5.5.1 Engineering Station

# Procedure

The following steps show how to insert and configure an engineering Station (ES):

1. Insert a SIMATIC PC station into the project ""25_ES"" by selecting the project and selecting the ""Insert New Object > SIMATIC PC Station"" via the context menu.
2. ",How is the project '01_Plant_AS' created and what does it include?,A1,"Created via the multiproject Wizard, it includes the five PCS 7 standard languages.",1.59375,1.96875,3.40625,1.109375,0.416015625
6,pcs7_compendium_part_a_en-US_en-US.txt,37,99bd39a0a22eb3e3bbef3a443a62514aec5d5d55ce0967bb55452921260cada4,"This must be done before the first compilation of projects that contain an OS server so that the texts will be created in all languages on the OS.

To check the settings, select the respective project and then the ""Language for Display Devices"" command in the ""Extras” menu.

The project ""01_Plant_AS"" has been created via the multiproject Wizard and therefore automatically contains the five PCS 7 standard languages. Only the relevant installation language is generally entered for new projects to be added.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.4 Adding additional projects

# Procedure

The following steps demonstrate how to add an additional project:

1. Create a new project for Plant B. It will later contain a standard CPU.
2. Select the multiproject ""Comp_MP"" and select “Multiproject > Create in multiproject..."" in the shortcut menu.
3. Enter the name ""02_Plant_B"" (Plant_B - name of the plant) and amend the storage location where applicable.
4. Create a new project for the redundant OS server pair and the associated OS client. Select the name ""20_OS"" and the storage location.
5. Create a new project for the remaining OS clients. Select the name ""21_CL"" and the storage location.
6. Create a new project for the ES. Select the name ""25_ES"" and the storage location.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.4 Adding additional projects

The ""New Project"" wizard has already generated the ""Comp_Lib"" master data library and added it to the project. It should contain all blocks, process tag types and CMTs (control module types) used in the project as a template.

Note

A central data management in the master data library is a prerequisite for essential PCS 7 functions such as the Import Export Assistant or the automatic block update for all S7 programs in the multiproject. When CMTs are used, the instantiated CMTs can be synchronized with the source type of the master data library.

Furthermore you can use the master data library to ensure that all project engineers are working on the same database. This facilitates coordination and organization during the configuration phase and during the later project expansions or upgrades.

# Result

Once the projects are created the corresponding structure is displayed in the component view of the SIMATIC Manager.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

Once the projects have been created you will insert the automation systems (AS) and the PC stations in this section in accordance with your plant layout.

Note

The network adapters for the terminal bus are not configured.

You should use the following project structure as a template for creating these:

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

63

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

# 5.5.1 Engineering Station

# Procedure

The following steps show how to insert and configure an engineering Station (ES):

1. Insert a SIMATIC PC station into the project ""25_ES"" by selecting the project and selecting the ""Insert New Object > SIMATIC PC Station"" via the context menu.
2. ",How is the project '01_Plant_AS' created and what does it include?,A2,The multiproject Wizard automatically generates '01_Plant_AS' with PCS 7's five standard languages.,0.92578125,1.234375,3.015625,1.2265625,0.1904296875
7,pcs7_compendium_part_a_en-US_en-US.txt,37,99bd39a0a22eb3e3bbef3a443a62514aec5d5d55ce0967bb55452921260cada4,"This must be done before the first compilation of projects that contain an OS server so that the texts will be created in all languages on the OS.

To check the settings, select the respective project and then the ""Language for Display Devices"" command in the ""Extras” menu.

The project ""01_Plant_AS"" has been created via the multiproject Wizard and therefore automatically contains the five PCS 7 standard languages. Only the relevant installation language is generally entered for new projects to be added.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.4 Adding additional projects

# Procedure

The following steps demonstrate how to add an additional project:

1. Create a new project for Plant B. It will later contain a standard CPU.
2. Select the multiproject ""Comp_MP"" and select “Multiproject > Create in multiproject..."" in the shortcut menu.
3. Enter the name ""02_Plant_B"" (Plant_B - name of the plant) and amend the storage location where applicable.
4. Create a new project for the redundant OS server pair and the associated OS client. Select the name ""20_OS"" and the storage location.
5. Create a new project for the remaining OS clients. Select the name ""21_CL"" and the storage location.
6. Create a new project for the ES. Select the name ""25_ES"" and the storage location.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.4 Adding additional projects

The ""New Project"" wizard has already generated the ""Comp_Lib"" master data library and added it to the project. It should contain all blocks, process tag types and CMTs (control module types) used in the project as a template.

Note

A central data management in the master data library is a prerequisite for essential PCS 7 functions such as the Import Export Assistant or the automatic block update for all S7 programs in the multiproject. When CMTs are used, the instantiated CMTs can be synchronized with the source type of the master data library.

Furthermore you can use the master data library to ensure that all project engineers are working on the same database. This facilitates coordination and organization during the configuration phase and during the later project expansions or upgrades.

# Result

Once the projects are created the corresponding structure is displayed in the component view of the SIMATIC Manager.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

Once the projects have been created you will insert the automation systems (AS) and the PC stations in this section in accordance with your plant layout.

Note

The network adapters for the terminal bus are not configured.

You should use the following project structure as a template for creating these:

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

63

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

# 5.5.1 Engineering Station

# Procedure

The following steps show how to insert and configure an engineering Station (ES):

1. Insert a SIMATIC PC station into the project ""25_ES"" by selecting the project and selecting the ""Insert New Object > SIMATIC PC Station"" via the context menu.
2. ",How is the project '01_Plant_AS' created and what does it include?,A3,"'01_Plant_AS' is formed through the multiproject Wizard, containing five standard PCS 7 languages.",1.5546875,1.90625,3.375,1.3984375,0.294921875
8,pcs7_compendium_part_a_en-US_en-US.txt,37,99bd39a0a22eb3e3bbef3a443a62514aec5d5d55ce0967bb55452921260cada4,"This must be done before the first compilation of projects that contain an OS server so that the texts will be created in all languages on the OS.

To check the settings, select the respective project and then the ""Language for Display Devices"" command in the ""Extras” menu.

The project ""01_Plant_AS"" has been created via the multiproject Wizard and therefore automatically contains the five PCS 7 standard languages. Only the relevant installation language is generally entered for new projects to be added.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.4 Adding additional projects

# Procedure

The following steps demonstrate how to add an additional project:

1. Create a new project for Plant B. It will later contain a standard CPU.
2. Select the multiproject ""Comp_MP"" and select “Multiproject > Create in multiproject..."" in the shortcut menu.
3. Enter the name ""02_Plant_B"" (Plant_B - name of the plant) and amend the storage location where applicable.
4. Create a new project for the redundant OS server pair and the associated OS client. Select the name ""20_OS"" and the storage location.
5. Create a new project for the remaining OS clients. Select the name ""21_CL"" and the storage location.
6. Create a new project for the ES. Select the name ""25_ES"" and the storage location.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.4 Adding additional projects

The ""New Project"" wizard has already generated the ""Comp_Lib"" master data library and added it to the project. It should contain all blocks, process tag types and CMTs (control module types) used in the project as a template.

Note

A central data management in the master data library is a prerequisite for essential PCS 7 functions such as the Import Export Assistant or the automatic block update for all S7 programs in the multiproject. When CMTs are used, the instantiated CMTs can be synchronized with the source type of the master data library.

Furthermore you can use the master data library to ensure that all project engineers are working on the same database. This facilitates coordination and organization during the configuration phase and during the later project expansions or upgrades.

# Result

Once the projects are created the corresponding structure is displayed in the component view of the SIMATIC Manager.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

Once the projects have been created you will insert the automation systems (AS) and the PC stations in this section in accordance with your plant layout.

Note

The network adapters for the terminal bus are not configured.

You should use the following project structure as a template for creating these:

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

63

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

# 5.5.1 Engineering Station

# Procedure

The following steps show how to insert and configure an engineering Station (ES):

1. Insert a SIMATIC PC station into the project ""25_ES"" by selecting the project and selecting the ""Insert New Object > SIMATIC PC Station"" via the context menu.
2. ",How is the project '01_Plant_AS' created and what does it include?,A4,"Using the multiproject Wizard, '01_Plant_AS' is created, encompassing five PCS 7 languages.",1.6171875,1.9921875,3.328125,1.375,0.40234375
9,pcs7_compendium_part_a_en-US_en-US.txt,37,99bd39a0a22eb3e3bbef3a443a62514aec5d5d55ce0967bb55452921260cada4,"This must be done before the first compilation of projects that contain an OS server so that the texts will be created in all languages on the OS.

To check the settings, select the respective project and then the ""Language for Display Devices"" command in the ""Extras” menu.

The project ""01_Plant_AS"" has been created via the multiproject Wizard and therefore automatically contains the five PCS 7 standard languages. Only the relevant installation language is generally entered for new projects to be added.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.4 Adding additional projects

# Procedure

The following steps demonstrate how to add an additional project:

1. Create a new project for Plant B. It will later contain a standard CPU.
2. Select the multiproject ""Comp_MP"" and select “Multiproject > Create in multiproject..."" in the shortcut menu.
3. Enter the name ""02_Plant_B"" (Plant_B - name of the plant) and amend the storage location where applicable.
4. Create a new project for the redundant OS server pair and the associated OS client. Select the name ""20_OS"" and the storage location.
5. Create a new project for the remaining OS clients. Select the name ""21_CL"" and the storage location.
6. Create a new project for the ES. Select the name ""25_ES"" and the storage location.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.4 Adding additional projects

The ""New Project"" wizard has already generated the ""Comp_Lib"" master data library and added it to the project. It should contain all blocks, process tag types and CMTs (control module types) used in the project as a template.

Note

A central data management in the master data library is a prerequisite for essential PCS 7 functions such as the Import Export Assistant or the automatic block update for all S7 programs in the multiproject. When CMTs are used, the instantiated CMTs can be synchronized with the source type of the master data library.

Furthermore you can use the master data library to ensure that all project engineers are working on the same database. This facilitates coordination and organization during the configuration phase and during the later project expansions or upgrades.

# Result

Once the projects are created the corresponding structure is displayed in the component view of the SIMATIC Manager.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

Once the projects have been created you will insert the automation systems (AS) and the PC stations in this section in accordance with your plant layout.

Note

The network adapters for the terminal bus are not configured.

You should use the following project structure as a template for creating these:

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

63

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

# 5.5.1 Engineering Station

# Procedure

The following steps show how to insert and configure an engineering Station (ES):

1. Insert a SIMATIC PC station into the project ""25_ES"" by selecting the project and selecting the ""Insert New Object > SIMATIC PC Station"" via the context menu.
2. ",How is the project '01_Plant_AS' created and what does it include?,A5,The creation of '01_Plant_AS' via multiproject Wizard ensures it has five PCS 7 standard languages.,1.03125,1.1953125,2.984375,1.2578125,0.267578125
