,NODE_FILE_NAME,NODE_NUMBER,NODE_HASH,NODE_TEXT,Q,A_NUMBER,A,helpfulness,correctness,coherence,complexity,verbosity
0,pcs7_compendium_part_a_en-US_en-US.txt,43,ec6575ec479813cba8d357a9b50a8320cd27d5d093b46eb193328aa7ba608845,"Configure SERVER1B in the same way as SERVER1A.
2. Transfer the PC station configurations from the SIMATIC Manager to both the OS servers via the ""PLC > Configure …"" command (See also Engineering Station (Page 64)).
3. Load the configuration via the ""PLC > Download…"" command in the program.

The following figure illustrates the configuration of the plant bus, whereby all tasks are performed from the central ES.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

75

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

# 5.5.4 OS clients

# Introduction

By creating the stations in the project ""20_OS"" an OS client station has already been created which was renamed to ""CLIENT01"" in the previous section. This OS client can be configured and started accordingly in the later configuration stages. Furthermore the connection to OS servers already activated can also be tested. The OS clients for the plant operator are created later once the configuration is complete in the separate project ""21_CL"".

# Procedure

The following steps demonstrate how to create the station ""CLIENT02"":

1. Copy the completed station ""CLIENT01"" from project ""20_OS"" to project ""21_CL"" and rename it to ""CLIENT02"".
2. Rename the OS client project in the SIMATIC Manager as ""CL02"".
3. ",How are PC station configurations transferred to OS servers?,A1,Configurations are transferred via the 'PLC > Configure …' command in the SIMATIC Manager.,1.5703125,1.515625,3.296875,1.2578125,0.1787109375
1,pcs7_compendium_part_a_en-US_en-US.txt,43,ec6575ec479813cba8d357a9b50a8320cd27d5d093b46eb193328aa7ba608845,"Configure SERVER1B in the same way as SERVER1A.
2. Transfer the PC station configurations from the SIMATIC Manager to both the OS servers via the ""PLC > Configure …"" command (See also Engineering Station (Page 64)).
3. Load the configuration via the ""PLC > Download…"" command in the program.

The following figure illustrates the configuration of the plant bus, whereby all tasks are performed from the central ES.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

75

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

# 5.5.4 OS clients

# Introduction

By creating the stations in the project ""20_OS"" an OS client station has already been created which was renamed to ""CLIENT01"" in the previous section. This OS client can be configured and started accordingly in the later configuration stages. Furthermore the connection to OS servers already activated can also be tested. The OS clients for the plant operator are created later once the configuration is complete in the separate project ""21_CL"".

# Procedure

The following steps demonstrate how to create the station ""CLIENT02"":

1. Copy the completed station ""CLIENT01"" from project ""20_OS"" to project ""21_CL"" and rename it to ""CLIENT02"".
2. Rename the OS client project in the SIMATIC Manager as ""CL02"".
3. ",How are PC station configurations transferred to OS servers?,A2,Use the 'PLC > Configure …' option in SIMATIC Manager to move configurations to OS servers.,1.0,0.90625,3.015625,1.0859375,0.2373046875
2,pcs7_compendium_part_a_en-US_en-US.txt,43,ec6575ec479813cba8d357a9b50a8320cd27d5d093b46eb193328aa7ba608845,"Configure SERVER1B in the same way as SERVER1A.
2. Transfer the PC station configurations from the SIMATIC Manager to both the OS servers via the ""PLC > Configure …"" command (See also Engineering Station (Page 64)).
3. Load the configuration via the ""PLC > Download…"" command in the program.

The following figure illustrates the configuration of the plant bus, whereby all tasks are performed from the central ES.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

75

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

# 5.5.4 OS clients

# Introduction

By creating the stations in the project ""20_OS"" an OS client station has already been created which was renamed to ""CLIENT01"" in the previous section. This OS client can be configured and started accordingly in the later configuration stages. Furthermore the connection to OS servers already activated can also be tested. The OS clients for the plant operator are created later once the configuration is complete in the separate project ""21_CL"".

# Procedure

The following steps demonstrate how to create the station ""CLIENT02"":

1. Copy the completed station ""CLIENT01"" from project ""20_OS"" to project ""21_CL"" and rename it to ""CLIENT02"".
2. Rename the OS client project in the SIMATIC Manager as ""CL02"".
3. ",How are PC station configurations transferred to OS servers?,A3,Transferring configurations involves selecting 'PLC > Configure …' within the SIMATIC Manager.,0.94140625,0.94140625,2.828125,1.1328125,0.06494140625
3,pcs7_compendium_part_a_en-US_en-US.txt,43,ec6575ec479813cba8d357a9b50a8320cd27d5d093b46eb193328aa7ba608845,"Configure SERVER1B in the same way as SERVER1A.
2. Transfer the PC station configurations from the SIMATIC Manager to both the OS servers via the ""PLC > Configure …"" command (See also Engineering Station (Page 64)).
3. Load the configuration via the ""PLC > Download…"" command in the program.

The following figure illustrates the configuration of the plant bus, whereby all tasks are performed from the central ES.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

75

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

# 5.5.4 OS clients

# Introduction

By creating the stations in the project ""20_OS"" an OS client station has already been created which was renamed to ""CLIENT01"" in the previous section. This OS client can be configured and started accordingly in the later configuration stages. Furthermore the connection to OS servers already activated can also be tested. The OS clients for the plant operator are created later once the configuration is complete in the separate project ""21_CL"".

# Procedure

The following steps demonstrate how to create the station ""CLIENT02"":

1. Copy the completed station ""CLIENT01"" from project ""20_OS"" to project ""21_CL"" and rename it to ""CLIENT02"".
2. Rename the OS client project in the SIMATIC Manager as ""CL02"".
3. ",How are PC station configurations transferred to OS servers?,A4,The process includes using the 'PLC > Configure …' command from SIMATIC Manager for configuration transfer.,1.140625,1.0078125,2.890625,1.203125,0.2177734375
4,pcs7_compendium_part_a_en-US_en-US.txt,43,ec6575ec479813cba8d357a9b50a8320cd27d5d093b46eb193328aa7ba608845,"Configure SERVER1B in the same way as SERVER1A.
2. Transfer the PC station configurations from the SIMATIC Manager to both the OS servers via the ""PLC > Configure …"" command (See also Engineering Station (Page 64)).
3. Load the configuration via the ""PLC > Download…"" command in the program.

The following figure illustrates the configuration of the plant bus, whereby all tasks are performed from the central ES.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

75

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

# 5.5.4 OS clients

# Introduction

By creating the stations in the project ""20_OS"" an OS client station has already been created which was renamed to ""CLIENT01"" in the previous section. This OS client can be configured and started accordingly in the later configuration stages. Furthermore the connection to OS servers already activated can also be tested. The OS clients for the plant operator are created later once the configuration is complete in the separate project ""21_CL"".

# Procedure

The following steps demonstrate how to create the station ""CLIENT02"":

1. Copy the completed station ""CLIENT01"" from project ""20_OS"" to project ""21_CL"" and rename it to ""CLIENT02"".
2. Rename the OS client project in the SIMATIC Manager as ""CL02"".
3. ",How are PC station configurations transferred to OS servers?,A5,Configurations reach OS servers through the 'PLC > Configure …' command executed in SIMATIC Manager.,1.203125,0.9765625,3.0,1.2109375,0.203125
5,pcs7_compendium_part_a_en-US_en-US.txt,43,ec6575ec479813cba8d357a9b50a8320cd27d5d093b46eb193328aa7ba608845,"Configure SERVER1B in the same way as SERVER1A.
2. Transfer the PC station configurations from the SIMATIC Manager to both the OS servers via the ""PLC > Configure …"" command (See also Engineering Station (Page 64)).
3. Load the configuration via the ""PLC > Download…"" command in the program.

The following figure illustrates the configuration of the plant bus, whereby all tasks are performed from the central ES.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

75

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

# 5.5.4 OS clients

# Introduction

By creating the stations in the project ""20_OS"" an OS client station has already been created which was renamed to ""CLIENT01"" in the previous section. This OS client can be configured and started accordingly in the later configuration stages. Furthermore the connection to OS servers already activated can also be tested. The OS clients for the plant operator are created later once the configuration is complete in the separate project ""21_CL"".

# Procedure

The following steps demonstrate how to create the station ""CLIENT02"":

1. Copy the completed station ""CLIENT01"" from project ""20_OS"" to project ""21_CL"" and rename it to ""CLIENT02"".
2. Rename the OS client project in the SIMATIC Manager as ""CL02"".
3. ",How can the connection to already activated OS servers be tested?,A1,The connection can be tested during the later configuration stages of the OS client.,1.8828125,1.875,3.375,0.953125,0.1357421875
6,pcs7_compendium_part_a_en-US_en-US.txt,43,ec6575ec479813cba8d357a9b50a8320cd27d5d093b46eb193328aa7ba608845,"Configure SERVER1B in the same way as SERVER1A.
2. Transfer the PC station configurations from the SIMATIC Manager to both the OS servers via the ""PLC > Configure …"" command (See also Engineering Station (Page 64)).
3. Load the configuration via the ""PLC > Download…"" command in the program.

The following figure illustrates the configuration of the plant bus, whereby all tasks are performed from the central ES.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

75

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

# 5.5.4 OS clients

# Introduction

By creating the stations in the project ""20_OS"" an OS client station has already been created which was renamed to ""CLIENT01"" in the previous section. This OS client can be configured and started accordingly in the later configuration stages. Furthermore the connection to OS servers already activated can also be tested. The OS clients for the plant operator are created later once the configuration is complete in the separate project ""21_CL"".

# Procedure

The following steps demonstrate how to create the station ""CLIENT02"":

1. Copy the completed station ""CLIENT01"" from project ""20_OS"" to project ""21_CL"" and rename it to ""CLIENT02"".
2. Rename the OS client project in the SIMATIC Manager as ""CL02"".
3. ",How can the connection to already activated OS servers be tested?,A2,Testing the connection is possible once the OS client is in the later stages of configuration.,1.265625,1.4609375,3.046875,1.03125,0.0869140625
7,pcs7_compendium_part_a_en-US_en-US.txt,43,ec6575ec479813cba8d357a9b50a8320cd27d5d093b46eb193328aa7ba608845,"Configure SERVER1B in the same way as SERVER1A.
2. Transfer the PC station configurations from the SIMATIC Manager to both the OS servers via the ""PLC > Configure …"" command (See also Engineering Station (Page 64)).
3. Load the configuration via the ""PLC > Download…"" command in the program.

The following figure illustrates the configuration of the plant bus, whereby all tasks are performed from the central ES.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

75

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

# 5.5.4 OS clients

# Introduction

By creating the stations in the project ""20_OS"" an OS client station has already been created which was renamed to ""CLIENT01"" in the previous section. This OS client can be configured and started accordingly in the later configuration stages. Furthermore the connection to OS servers already activated can also be tested. The OS clients for the plant operator are created later once the configuration is complete in the separate project ""21_CL"".

# Procedure

The following steps demonstrate how to create the station ""CLIENT02"":

1. Copy the completed station ""CLIENT01"" from project ""20_OS"" to project ""21_CL"" and rename it to ""CLIENT02"".
2. Rename the OS client project in the SIMATIC Manager as ""CL02"".
3. ",How can the connection to already activated OS servers be tested?,A3,"In later configuration phases, you can test connections to activated OS servers.",1.46875,1.5390625,3.171875,0.96484375,0.2041015625
8,pcs7_compendium_part_a_en-US_en-US.txt,43,ec6575ec479813cba8d357a9b50a8320cd27d5d093b46eb193328aa7ba608845,"Configure SERVER1B in the same way as SERVER1A.
2. Transfer the PC station configurations from the SIMATIC Manager to both the OS servers via the ""PLC > Configure …"" command (See also Engineering Station (Page 64)).
3. Load the configuration via the ""PLC > Download…"" command in the program.

The following figure illustrates the configuration of the plant bus, whereby all tasks are performed from the central ES.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

75

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

# 5.5.4 OS clients

# Introduction

By creating the stations in the project ""20_OS"" an OS client station has already been created which was renamed to ""CLIENT01"" in the previous section. This OS client can be configured and started accordingly in the later configuration stages. Furthermore the connection to OS servers already activated can also be tested. The OS clients for the plant operator are created later once the configuration is complete in the separate project ""21_CL"".

# Procedure

The following steps demonstrate how to create the station ""CLIENT02"":

1. Copy the completed station ""CLIENT01"" from project ""20_OS"" to project ""21_CL"" and rename it to ""CLIENT02"".
2. Rename the OS client project in the SIMATIC Manager as ""CL02"".
3. ",How can the connection to already activated OS servers be tested?,A4,Connections to active OS servers are testable as the OS client's configuration progresses.,1.734375,1.859375,3.203125,0.9765625,0.2421875
9,pcs7_compendium_part_a_en-US_en-US.txt,43,ec6575ec479813cba8d357a9b50a8320cd27d5d093b46eb193328aa7ba608845,"Configure SERVER1B in the same way as SERVER1A.
2. Transfer the PC station configurations from the SIMATIC Manager to both the OS servers via the ""PLC > Configure …"" command (See also Engineering Station (Page 64)).
3. Load the configuration via the ""PLC > Download…"" command in the program.

The following figure illustrates the configuration of the plant bus, whereby all tasks are performed from the central ES.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

75

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

# 5.5.4 OS clients

# Introduction

By creating the stations in the project ""20_OS"" an OS client station has already been created which was renamed to ""CLIENT01"" in the previous section. This OS client can be configured and started accordingly in the later configuration stages. Furthermore the connection to OS servers already activated can also be tested. The OS clients for the plant operator are created later once the configuration is complete in the separate project ""21_CL"".

# Procedure

The following steps demonstrate how to create the station ""CLIENT02"":

1. Copy the completed station ""CLIENT01"" from project ""20_OS"" to project ""21_CL"" and rename it to ""CLIENT02"".
2. Rename the OS client project in the SIMATIC Manager as ""CL02"".
3. ",How can the connection to already activated OS servers be tested?,A5,"During advanced configuration stages, testing links to operational OS servers is feasible.",1.2578125,1.25,3.0625,0.91015625,0.1787109375
