,NODE_FILE_NAME,NODE_NUMBER,NODE_HASH,NODE_TEXT,Q,A_NUMBER,A,helpfulness,correctness,coherence,complexity,verbosity
0,pcs7_compendium_part_a_en-US_en-US.txt,47,9f1cf39dd1e76291c724696d52b522c887e9d2fb2029bcdc685ce3634384a983,"# Making PH settings

1. Adapt the HID using the object properties of the PH by right-clicking on the multiproject and then selecting ""Plant Hierarchy > Settings"".

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.6 Creating the plant hierarchy

1. Select a subproject to serve as a template. In general, the PH settings should be uniform throughout the multiproject in PCS 7.
2. The number of hierarchy levels should remain set to 8, since for example the optional ""Derive diagnostic screens from the plant hierarchy"" asset management function can automatically generate up to 8 levels.
3. You can use the ""OS area"" option to determine the level from which the PH is displayed in the OS. The default setting is for the first level as in the example.
",How can a subproject serve as a template in creating the plant hierarchy?,A1,By selecting a subproject to use as a basis for the PH settings.,1.2578125,1.3125,3.140625,1.140625,0.2734375
1,pcs7_compendium_part_a_en-US_en-US.txt,47,9f1cf39dd1e76291c724696d52b522c887e9d2fb2029bcdc685ce3634384a983,"# Making PH settings

1. Adapt the HID using the object properties of the PH by right-clicking on the multiproject and then selecting ""Plant Hierarchy > Settings"".

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.6 Creating the plant hierarchy

1. Select a subproject to serve as a template. In general, the PH settings should be uniform throughout the multiproject in PCS 7.
2. The number of hierarchy levels should remain set to 8, since for example the optional ""Derive diagnostic screens from the plant hierarchy"" asset management function can automatically generate up to 8 levels.
3. You can use the ""OS area"" option to determine the level from which the PH is displayed in the OS. The default setting is for the first level as in the example.
",How can a subproject serve as a template in creating the plant hierarchy?,A2,A subproject can act as a template by providing a model for the PH configuration.,1.3125,1.34375,3.125,1.140625,0.337890625
2,pcs7_compendium_part_a_en-US_en-US.txt,47,9f1cf39dd1e76291c724696d52b522c887e9d2fb2029bcdc685ce3634384a983,"# Making PH settings

1. Adapt the HID using the object properties of the PH by right-clicking on the multiproject and then selecting ""Plant Hierarchy > Settings"".

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.6 Creating the plant hierarchy

1. Select a subproject to serve as a template. In general, the PH settings should be uniform throughout the multiproject in PCS 7.
2. The number of hierarchy levels should remain set to 8, since for example the optional ""Derive diagnostic screens from the plant hierarchy"" asset management function can automatically generate up to 8 levels.
3. You can use the ""OS area"" option to determine the level from which the PH is displayed in the OS. The default setting is for the first level as in the example.
",How can a subproject serve as a template in creating the plant hierarchy?,A3,"To use a subproject as a template, choose it to define the PH structure for the multiproject.",1.2578125,1.234375,3.25,1.3125,0.33984375
3,pcs7_compendium_part_a_en-US_en-US.txt,47,9f1cf39dd1e76291c724696d52b522c887e9d2fb2029bcdc685ce3634384a983,"# Making PH settings

1. Adapt the HID using the object properties of the PH by right-clicking on the multiproject and then selecting ""Plant Hierarchy > Settings"".

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.6 Creating the plant hierarchy

1. Select a subproject to serve as a template. In general, the PH settings should be uniform throughout the multiproject in PCS 7.
2. The number of hierarchy levels should remain set to 8, since for example the optional ""Derive diagnostic screens from the plant hierarchy"" asset management function can automatically generate up to 8 levels.
3. You can use the ""OS area"" option to determine the level from which the PH is displayed in the OS. The default setting is for the first level as in the example.
",How can a subproject serve as a template in creating the plant hierarchy?,A4,Selecting a subproject as a template helps standardize the PH across the multiproject.,0.9921875,1.0859375,3.046875,1.1015625,0.251953125
4,pcs7_compendium_part_a_en-US_en-US.txt,47,9f1cf39dd1e76291c724696d52b522c887e9d2fb2029bcdc685ce3634384a983,"# Making PH settings

1. Adapt the HID using the object properties of the PH by right-clicking on the multiproject and then selecting ""Plant Hierarchy > Settings"".

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.6 Creating the plant hierarchy

1. Select a subproject to serve as a template. In general, the PH settings should be uniform throughout the multiproject in PCS 7.
2. The number of hierarchy levels should remain set to 8, since for example the optional ""Derive diagnostic screens from the plant hierarchy"" asset management function can automatically generate up to 8 levels.
3. You can use the ""OS area"" option to determine the level from which the PH is displayed in the OS. The default setting is for the first level as in the example.
",How can a subproject serve as a template in creating the plant hierarchy?,A5,The PH can be uniformly created by adopting the settings from a chosen subproject template.,1.4609375,1.375,3.109375,1.1015625,0.279296875
5,pcs7_compendium_part_a_en-US_en-US.txt,47,9f1cf39dd1e76291c724696d52b522c887e9d2fb2029bcdc685ce3634384a983,"# Making PH settings

1. Adapt the HID using the object properties of the PH by right-clicking on the multiproject and then selecting ""Plant Hierarchy > Settings"".

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.6 Creating the plant hierarchy

1. Select a subproject to serve as a template. In general, the PH settings should be uniform throughout the multiproject in PCS 7.
2. The number of hierarchy levels should remain set to 8, since for example the optional ""Derive diagnostic screens from the plant hierarchy"" asset management function can automatically generate up to 8 levels.
3. You can use the ""OS area"" option to determine the level from which the PH is displayed in the OS. The default setting is for the first level as in the example.
",How can you adapt the HID using the object properties of the PH in a multiproject?,A1,By right-clicking on the multiproject and selecting 'Plant Hierarchy > Settings'.,1.359375,1.4296875,3.40625,1.375,0.302734375
6,pcs7_compendium_part_a_en-US_en-US.txt,47,9f1cf39dd1e76291c724696d52b522c887e9d2fb2029bcdc685ce3634384a983,"# Making PH settings

1. Adapt the HID using the object properties of the PH by right-clicking on the multiproject and then selecting ""Plant Hierarchy > Settings"".

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.6 Creating the plant hierarchy

1. Select a subproject to serve as a template. In general, the PH settings should be uniform throughout the multiproject in PCS 7.
2. The number of hierarchy levels should remain set to 8, since for example the optional ""Derive diagnostic screens from the plant hierarchy"" asset management function can automatically generate up to 8 levels.
3. You can use the ""OS area"" option to determine the level from which the PH is displayed in the OS. The default setting is for the first level as in the example.
",How can you adapt the HID using the object properties of the PH in a multiproject?,A2,Adapt the HID by accessing the PH settings through the multiproject's context menu under 'Plant Hierarchy > Settings'.,1.6328125,1.78125,3.328125,1.4375,0.279296875
7,pcs7_compendium_part_a_en-US_en-US.txt,47,9f1cf39dd1e76291c724696d52b522c887e9d2fb2029bcdc685ce3634384a983,"# Making PH settings

1. Adapt the HID using the object properties of the PH by right-clicking on the multiproject and then selecting ""Plant Hierarchy > Settings"".

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.6 Creating the plant hierarchy

1. Select a subproject to serve as a template. In general, the PH settings should be uniform throughout the multiproject in PCS 7.
2. The number of hierarchy levels should remain set to 8, since for example the optional ""Derive diagnostic screens from the plant hierarchy"" asset management function can automatically generate up to 8 levels.
3. You can use the ""OS area"" option to determine the level from which the PH is displayed in the OS. The default setting is for the first level as in the example.
",How can you adapt the HID using the object properties of the PH in a multiproject?,A3,"To adjust the HID, use the object properties of the PH by choosing 'Plant Hierarchy > Settings' from the right-click menu on the multiproject.",1.6875,1.7109375,3.453125,1.5234375,0.52734375
8,pcs7_compendium_part_a_en-US_en-US.txt,47,9f1cf39dd1e76291c724696d52b522c887e9d2fb2029bcdc685ce3634384a983,"# Making PH settings

1. Adapt the HID using the object properties of the PH by right-clicking on the multiproject and then selecting ""Plant Hierarchy > Settings"".

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.6 Creating the plant hierarchy

1. Select a subproject to serve as a template. In general, the PH settings should be uniform throughout the multiproject in PCS 7.
2. The number of hierarchy levels should remain set to 8, since for example the optional ""Derive diagnostic screens from the plant hierarchy"" asset management function can automatically generate up to 8 levels.
3. You can use the ""OS area"" option to determine the level from which the PH is displayed in the OS. The default setting is for the first level as in the example.
",How can you adapt the HID using the object properties of the PH in a multiproject?,A4,"The process involves right-clicking the multiproject, then navigating to 'Plant Hierarchy > Settings' to modify the HID using PH's object properties.",1.6875,1.9296875,3.53125,1.515625,0.5078125
9,pcs7_compendium_part_a_en-US_en-US.txt,47,9f1cf39dd1e76291c724696d52b522c887e9d2fb2029bcdc685ce3634384a983,"# Making PH settings

1. Adapt the HID using the object properties of the PH by right-clicking on the multiproject and then selecting ""Plant Hierarchy > Settings"".

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.6 Creating the plant hierarchy

1. Select a subproject to serve as a template. In general, the PH settings should be uniform throughout the multiproject in PCS 7.
2. The number of hierarchy levels should remain set to 8, since for example the optional ""Derive diagnostic screens from the plant hierarchy"" asset management function can automatically generate up to 8 levels.
3. You can use the ""OS area"" option to determine the level from which the PH is displayed in the OS. The default setting is for the first level as in the example.
",How can you adapt the HID using the object properties of the PH in a multiproject?,A5,Modification of the HID via PH's object properties is achieved by selecting 'Plant Hierarchy > Settings' after right-clicking the multiproject.,1.890625,2.0625,3.5,1.6015625,0.388671875
