,NODE_FILE_NAME,NODE_NUMBER,NODE_HASH,NODE_TEXT,Q,A_NUMBER,A,helpfulness,correctness,coherence,complexity,verbosity
0,pcs7_compendium_part_a_en-US_en-US.txt,84,9bf2d6f5e68cf854e285b5c5aff4fda9a0658c4c940f388833694882049b4cee,"A one-off compilation of the overall program is required at the start. Following this a compilation of the changes will suffice.

When compiling in PCS 7 it is important that the ""Generate module drivers"" option is always selected where HW Config of the AS has been changed beforehand.

Note

As of PCS 7 V7.0, the two options ""Make textual interconnections"" and ""Delete Empty Runtime Groups"" are no longer available in the compilation dialog; they appear in the CFC editor instead. The sampling times are updated during every compilation.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 9.2 Downloading the user program

Loading the hardware and the network configuration into the AS are conditions for downloading the user program. You can find information about this in the following sections:

- Creating and managing a PCS 7 project (Page 51)
- Configuration of the hardware (AS and I/O) (Page 89)
- Configuration of the network connections (Page 149)

Note

Do not load any blocks directly from the block folder of the SIMATIC Manager with PCS 7; download the charts solely via the selected chart folder in the SIMATIC Manager or via the function in the CFC/SFC Editor.

You can also download changes directly to the chart folder without starting compilation beforehand. ",How can you download changes directly to the chart folder in PCS 7 without starting compilation beforehand?,A1,You can also download changes directly to the chart folder without starting compilation beforehand.,1.0234375,1.21875,2.921875,0.8125,0.1220703125
1,pcs7_compendium_part_a_en-US_en-US.txt,84,9bf2d6f5e68cf854e285b5c5aff4fda9a0658c4c940f388833694882049b4cee,"A one-off compilation of the overall program is required at the start. Following this a compilation of the changes will suffice.

When compiling in PCS 7 it is important that the ""Generate module drivers"" option is always selected where HW Config of the AS has been changed beforehand.

Note

As of PCS 7 V7.0, the two options ""Make textual interconnections"" and ""Delete Empty Runtime Groups"" are no longer available in the compilation dialog; they appear in the CFC editor instead. The sampling times are updated during every compilation.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 9.2 Downloading the user program

Loading the hardware and the network configuration into the AS are conditions for downloading the user program. You can find information about this in the following sections:

- Creating and managing a PCS 7 project (Page 51)
- Configuration of the hardware (AS and I/O) (Page 89)
- Configuration of the network connections (Page 149)

Note

Do not load any blocks directly from the block folder of the SIMATIC Manager with PCS 7; download the charts solely via the selected chart folder in the SIMATIC Manager or via the function in the CFC/SFC Editor.

You can also download changes directly to the chart folder without starting compilation beforehand. ",How can you download changes directly to the chart folder in PCS 7 without starting compilation beforehand?,A2,Changes may be downloaded directly to the chart folder prior to compilation.,0.6953125,0.7890625,2.875,0.7578125,-0.0142822265625
2,pcs7_compendium_part_a_en-US_en-US.txt,84,9bf2d6f5e68cf854e285b5c5aff4fda9a0658c4c940f388833694882049b4cee,"A one-off compilation of the overall program is required at the start. Following this a compilation of the changes will suffice.

When compiling in PCS 7 it is important that the ""Generate module drivers"" option is always selected where HW Config of the AS has been changed beforehand.

Note

As of PCS 7 V7.0, the two options ""Make textual interconnections"" and ""Delete Empty Runtime Groups"" are no longer available in the compilation dialog; they appear in the CFC editor instead. The sampling times are updated during every compilation.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 9.2 Downloading the user program

Loading the hardware and the network configuration into the AS are conditions for downloading the user program. You can find information about this in the following sections:

- Creating and managing a PCS 7 project (Page 51)
- Configuration of the hardware (AS and I/O) (Page 89)
- Configuration of the network connections (Page 149)

Note

Do not load any blocks directly from the block folder of the SIMATIC Manager with PCS 7; download the charts solely via the selected chart folder in the SIMATIC Manager or via the function in the CFC/SFC Editor.

You can also download changes directly to the chart folder without starting compilation beforehand. ",How can you download changes directly to the chart folder in PCS 7 without starting compilation beforehand?,A3,Direct downloading of changes to the chart folder is possible without initial compilation.,0.9453125,1.3515625,2.953125,0.859375,-0.078125
3,pcs7_compendium_part_a_en-US_en-US.txt,84,9bf2d6f5e68cf854e285b5c5aff4fda9a0658c4c940f388833694882049b4cee,"A one-off compilation of the overall program is required at the start. Following this a compilation of the changes will suffice.

When compiling in PCS 7 it is important that the ""Generate module drivers"" option is always selected where HW Config of the AS has been changed beforehand.

Note

As of PCS 7 V7.0, the two options ""Make textual interconnections"" and ""Delete Empty Runtime Groups"" are no longer available in the compilation dialog; they appear in the CFC editor instead. The sampling times are updated during every compilation.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 9.2 Downloading the user program

Loading the hardware and the network configuration into the AS are conditions for downloading the user program. You can find information about this in the following sections:

- Creating and managing a PCS 7 project (Page 51)
- Configuration of the hardware (AS and I/O) (Page 89)
- Configuration of the network connections (Page 149)

Note

Do not load any blocks directly from the block folder of the SIMATIC Manager with PCS 7; download the charts solely via the selected chart folder in the SIMATIC Manager or via the function in the CFC/SFC Editor.

You can also download changes directly to the chart folder without starting compilation beforehand. ",How can you download changes directly to the chart folder in PCS 7 without starting compilation beforehand?,A4,It's possible to apply changes directly to the chart folder without compiling first.,0.9609375,1.265625,3.03125,0.8671875,-0.0205078125
4,pcs7_compendium_part_a_en-US_en-US.txt,84,9bf2d6f5e68cf854e285b5c5aff4fda9a0658c4c940f388833694882049b4cee,"A one-off compilation of the overall program is required at the start. Following this a compilation of the changes will suffice.

When compiling in PCS 7 it is important that the ""Generate module drivers"" option is always selected where HW Config of the AS has been changed beforehand.

Note

As of PCS 7 V7.0, the two options ""Make textual interconnections"" and ""Delete Empty Runtime Groups"" are no longer available in the compilation dialog; they appear in the CFC editor instead. The sampling times are updated during every compilation.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 9.2 Downloading the user program

Loading the hardware and the network configuration into the AS are conditions for downloading the user program. You can find information about this in the following sections:

- Creating and managing a PCS 7 project (Page 51)
- Configuration of the hardware (AS and I/O) (Page 89)
- Configuration of the network connections (Page 149)

Note

Do not load any blocks directly from the block folder of the SIMATIC Manager with PCS 7; download the charts solely via the selected chart folder in the SIMATIC Manager or via the function in the CFC/SFC Editor.

You can also download changes directly to the chart folder without starting compilation beforehand. ",How can you download changes directly to the chart folder in PCS 7 without starting compilation beforehand?,A5,"Without commencing compilation, changes can be directly downloaded to the chart folder.",0.69140625,1.015625,2.828125,0.83203125,0.07275390625
5,pcs7_compendium_part_a_en-US_en-US.txt,84,9bf2d6f5e68cf854e285b5c5aff4fda9a0658c4c940f388833694882049b4cee,"A one-off compilation of the overall program is required at the start. Following this a compilation of the changes will suffice.

When compiling in PCS 7 it is important that the ""Generate module drivers"" option is always selected where HW Config of the AS has been changed beforehand.

Note

As of PCS 7 V7.0, the two options ""Make textual interconnections"" and ""Delete Empty Runtime Groups"" are no longer available in the compilation dialog; they appear in the CFC editor instead. The sampling times are updated during every compilation.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 9.2 Downloading the user program

Loading the hardware and the network configuration into the AS are conditions for downloading the user program. You can find information about this in the following sections:

- Creating and managing a PCS 7 project (Page 51)
- Configuration of the hardware (AS and I/O) (Page 89)
- Configuration of the network connections (Page 149)

Note

Do not load any blocks directly from the block folder of the SIMATIC Manager with PCS 7; download the charts solely via the selected chart folder in the SIMATIC Manager or via the function in the CFC/SFC Editor.

You can also download changes directly to the chart folder without starting compilation beforehand. ",What are the conditions for downloading the user program in PCS 7 as mentioned in the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A1,Loading the hardware and the network configuration into the AS are conditions for downloading the user program.,1.625,1.625,3.28125,1.3828125,0.337890625
6,pcs7_compendium_part_a_en-US_en-US.txt,84,9bf2d6f5e68cf854e285b5c5aff4fda9a0658c4c940f388833694882049b4cee,"A one-off compilation of the overall program is required at the start. Following this a compilation of the changes will suffice.

When compiling in PCS 7 it is important that the ""Generate module drivers"" option is always selected where HW Config of the AS has been changed beforehand.

Note

As of PCS 7 V7.0, the two options ""Make textual interconnections"" and ""Delete Empty Runtime Groups"" are no longer available in the compilation dialog; they appear in the CFC editor instead. The sampling times are updated during every compilation.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 9.2 Downloading the user program

Loading the hardware and the network configuration into the AS are conditions for downloading the user program. You can find information about this in the following sections:

- Creating and managing a PCS 7 project (Page 51)
- Configuration of the hardware (AS and I/O) (Page 89)
- Configuration of the network connections (Page 149)

Note

Do not load any blocks directly from the block folder of the SIMATIC Manager with PCS 7; download the charts solely via the selected chart folder in the SIMATIC Manager or via the function in the CFC/SFC Editor.

You can also download changes directly to the chart folder without starting compilation beforehand. ",What are the conditions for downloading the user program in PCS 7 as mentioned in the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A2,"Before downloading the user program, you must load the hardware and network configuration into the AS.",1.3828125,1.453125,3.125,1.296875,0.291015625
7,pcs7_compendium_part_a_en-US_en-US.txt,84,9bf2d6f5e68cf854e285b5c5aff4fda9a0658c4c940f388833694882049b4cee,"A one-off compilation of the overall program is required at the start. Following this a compilation of the changes will suffice.

When compiling in PCS 7 it is important that the ""Generate module drivers"" option is always selected where HW Config of the AS has been changed beforehand.

Note

As of PCS 7 V7.0, the two options ""Make textual interconnections"" and ""Delete Empty Runtime Groups"" are no longer available in the compilation dialog; they appear in the CFC editor instead. The sampling times are updated during every compilation.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 9.2 Downloading the user program

Loading the hardware and the network configuration into the AS are conditions for downloading the user program. You can find information about this in the following sections:

- Creating and managing a PCS 7 project (Page 51)
- Configuration of the hardware (AS and I/O) (Page 89)
- Configuration of the network connections (Page 149)

Note

Do not load any blocks directly from the block folder of the SIMATIC Manager with PCS 7; download the charts solely via the selected chart folder in the SIMATIC Manager or via the function in the CFC/SFC Editor.

You can also download changes directly to the chart folder without starting compilation beforehand. ",What are the conditions for downloading the user program in PCS 7 as mentioned in the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A3,The AS must have the hardware and network configuration loaded to proceed with user program download.,1.46875,1.4921875,3.15625,1.234375,0.3046875
8,pcs7_compendium_part_a_en-US_en-US.txt,84,9bf2d6f5e68cf854e285b5c5aff4fda9a0658c4c940f388833694882049b4cee,"A one-off compilation of the overall program is required at the start. Following this a compilation of the changes will suffice.

When compiling in PCS 7 it is important that the ""Generate module drivers"" option is always selected where HW Config of the AS has been changed beforehand.

Note

As of PCS 7 V7.0, the two options ""Make textual interconnections"" and ""Delete Empty Runtime Groups"" are no longer available in the compilation dialog; they appear in the CFC editor instead. The sampling times are updated during every compilation.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 9.2 Downloading the user program

Loading the hardware and the network configuration into the AS are conditions for downloading the user program. You can find information about this in the following sections:

- Creating and managing a PCS 7 project (Page 51)
- Configuration of the hardware (AS and I/O) (Page 89)
- Configuration of the network connections (Page 149)

Note

Do not load any blocks directly from the block folder of the SIMATIC Manager with PCS 7; download the charts solely via the selected chart folder in the SIMATIC Manager or via the function in the CFC/SFC Editor.

You can also download changes directly to the chart folder without starting compilation beforehand. ",What are the conditions for downloading the user program in PCS 7 as mentioned in the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A4,Downloading the user program requires prior loading of hardware and network configurations into the AS.,1.7890625,1.7421875,3.265625,1.4375,0.2890625
9,pcs7_compendium_part_a_en-US_en-US.txt,84,9bf2d6f5e68cf854e285b5c5aff4fda9a0658c4c940f388833694882049b4cee,"A one-off compilation of the overall program is required at the start. Following this a compilation of the changes will suffice.

When compiling in PCS 7 it is important that the ""Generate module drivers"" option is always selected where HW Config of the AS has been changed beforehand.

Note

As of PCS 7 V7.0, the two options ""Make textual interconnections"" and ""Delete Empty Runtime Groups"" are no longer available in the compilation dialog; they appear in the CFC editor instead. The sampling times are updated during every compilation.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 9.2 Downloading the user program

Loading the hardware and the network configuration into the AS are conditions for downloading the user program. You can find information about this in the following sections:

- Creating and managing a PCS 7 project (Page 51)
- Configuration of the hardware (AS and I/O) (Page 89)
- Configuration of the network connections (Page 149)

Note

Do not load any blocks directly from the block folder of the SIMATIC Manager with PCS 7; download the charts solely via the selected chart folder in the SIMATIC Manager or via the function in the CFC/SFC Editor.

You can also download changes directly to the chart folder without starting compilation beforehand. ",What are the conditions for downloading the user program in PCS 7 as mentioned in the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A5,Ensure hardware and network configurations are loaded into the AS to download the user program.,1.375,1.453125,3.125,1.25,0.30859375
