,NODE_FILE_NAME,NODE_NUMBER,NODE_HASH,NODE_TEXT,Q,A_NUMBER,A,helpfulness,correctness,coherence,complexity,verbosity
0,pcs7_compendium_part_a_en-US_en-US.txt,11,fa28926eda0cb1eecfbbf86f56fe49020069dffc088ce8b0210b5656154295de,"Move authorizations and license keys to a different medium before creating the image, e.g. to a separate partition.

# Generate backup (as part of Lifecycle agreements)

After every change of the system partition, e.g. by a software update, a current backup must be made and saved on the system path specified for it.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.2 Preparatory planning

# 4.2.9 Patch management and security updates

Windows Software Update Service

Using an additional WSUS server is recommended for distributing Microsoft security patches in larger plants.

Note

Information on using the WSUS within PCS 7 plants can be found in the ""SIMATIC Process Control System PCS 7 Patch management and security updates"" document.

Released security patches

Information on the Microsoft security patches for SIMATIC PCS 7 that have been tested for compatibility can be found on the Internet in the FAQ ""Which Microsoft security patches have been tested for compatibility with SIMATIC PCS 7?""

Additional information

Additional information on installing security patches, hotfixes and service packs can be found in the ""SIMATIC Process Control System PCS 7 - PC Configuration"" manual.

Recommendation on patches (as part of Lifecycle agreements)

Update all PC stations with the released patches in a uniform manner and in good time.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.3 Installation

# 4.3.1 Hardware configuration and BIOS settings

Connecting and expanding hardware

Pay attention to the operating instructions for the relevant PC hardware before unpacking. In particular compliance with the environmental conditions, the prescribed installation and correct connection of I/O and power supply devices helps to avoid faults and increase availability.

You can improve the security and stability of the PCS 7 plant by installing all PC stations in lockable control cabinets.

The following options, among others, are available to you as possible hardware expansions:

- Optional graphics expansion (dual head graphics card PCIe x16) for multi-monitor operation with up to 4 monitors (up to 2 monitors with onboard graphics)
- Acoustic or visual signal transmitter → signal module
- Acoustic signal transmitter → sound card
- Time signal, e.g. via SICLOCK time transmitter → time reception service
- Smart cards → smart card reader

Note

Setting up the relevant devices and drivers is described in the ""SIMATIC Process Control System PCS 7 - PC Configuration"" (https://support.industry.siemens.com/cs/ww/en/view/109749317) manual.

Information about the modules approved for use is available in the SIMATIC Process Control System PCS 7 Released Modules (https://support.industry.siemens.com/cs/ww/en/view/109748745) manual.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.3 Installation

# BIOS Settings

You can improve the security and stability of the PCS 7 plant through the following measures within BIOS.

- Create a BIOS password. ",How can the security and stability of the PCS 7 plant be improved according to the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A1,By installing all PC stations in lockable control cabinets and through specific BIOS settings.,1.1796875,1.40625,3.265625,1.3359375,0.2578125
1,pcs7_compendium_part_a_en-US_en-US.txt,11,fa28926eda0cb1eecfbbf86f56fe49020069dffc088ce8b0210b5656154295de,"Move authorizations and license keys to a different medium before creating the image, e.g. to a separate partition.

# Generate backup (as part of Lifecycle agreements)

After every change of the system partition, e.g. by a software update, a current backup must be made and saved on the system path specified for it.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.2 Preparatory planning

# 4.2.9 Patch management and security updates

Windows Software Update Service

Using an additional WSUS server is recommended for distributing Microsoft security patches in larger plants.

Note

Information on using the WSUS within PCS 7 plants can be found in the ""SIMATIC Process Control System PCS 7 Patch management and security updates"" document.

Released security patches

Information on the Microsoft security patches for SIMATIC PCS 7 that have been tested for compatibility can be found on the Internet in the FAQ ""Which Microsoft security patches have been tested for compatibility with SIMATIC PCS 7?""

Additional information

Additional information on installing security patches, hotfixes and service packs can be found in the ""SIMATIC Process Control System PCS 7 - PC Configuration"" manual.

Recommendation on patches (as part of Lifecycle agreements)

Update all PC stations with the released patches in a uniform manner and in good time.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.3 Installation

# 4.3.1 Hardware configuration and BIOS settings

Connecting and expanding hardware

Pay attention to the operating instructions for the relevant PC hardware before unpacking. In particular compliance with the environmental conditions, the prescribed installation and correct connection of I/O and power supply devices helps to avoid faults and increase availability.

You can improve the security and stability of the PCS 7 plant by installing all PC stations in lockable control cabinets.

The following options, among others, are available to you as possible hardware expansions:

- Optional graphics expansion (dual head graphics card PCIe x16) for multi-monitor operation with up to 4 monitors (up to 2 monitors with onboard graphics)
- Acoustic or visual signal transmitter → signal module
- Acoustic signal transmitter → sound card
- Time signal, e.g. via SICLOCK time transmitter → time reception service
- Smart cards → smart card reader

Note

Setting up the relevant devices and drivers is described in the ""SIMATIC Process Control System PCS 7 - PC Configuration"" (https://support.industry.siemens.com/cs/ww/en/view/109749317) manual.

Information about the modules approved for use is available in the SIMATIC Process Control System PCS 7 Released Modules (https://support.industry.siemens.com/cs/ww/en/view/109748745) manual.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.3 Installation

# BIOS Settings

You can improve the security and stability of the PCS 7 plant through the following measures within BIOS.

- Create a BIOS password. ",How can the security and stability of the PCS 7 plant be improved according to the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A2,Improvements can be made by placing PC stations in lockable cabinets and adjusting BIOS settings as recommended.,1.359375,1.5625,3.3125,1.25,0.1826171875
2,pcs7_compendium_part_a_en-US_en-US.txt,11,fa28926eda0cb1eecfbbf86f56fe49020069dffc088ce8b0210b5656154295de,"Move authorizations and license keys to a different medium before creating the image, e.g. to a separate partition.

# Generate backup (as part of Lifecycle agreements)

After every change of the system partition, e.g. by a software update, a current backup must be made and saved on the system path specified for it.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.2 Preparatory planning

# 4.2.9 Patch management and security updates

Windows Software Update Service

Using an additional WSUS server is recommended for distributing Microsoft security patches in larger plants.

Note

Information on using the WSUS within PCS 7 plants can be found in the ""SIMATIC Process Control System PCS 7 Patch management and security updates"" document.

Released security patches

Information on the Microsoft security patches for SIMATIC PCS 7 that have been tested for compatibility can be found on the Internet in the FAQ ""Which Microsoft security patches have been tested for compatibility with SIMATIC PCS 7?""

Additional information

Additional information on installing security patches, hotfixes and service packs can be found in the ""SIMATIC Process Control System PCS 7 - PC Configuration"" manual.

Recommendation on patches (as part of Lifecycle agreements)

Update all PC stations with the released patches in a uniform manner and in good time.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.3 Installation

# 4.3.1 Hardware configuration and BIOS settings

Connecting and expanding hardware

Pay attention to the operating instructions for the relevant PC hardware before unpacking. In particular compliance with the environmental conditions, the prescribed installation and correct connection of I/O and power supply devices helps to avoid faults and increase availability.

You can improve the security and stability of the PCS 7 plant by installing all PC stations in lockable control cabinets.

The following options, among others, are available to you as possible hardware expansions:

- Optional graphics expansion (dual head graphics card PCIe x16) for multi-monitor operation with up to 4 monitors (up to 2 monitors with onboard graphics)
- Acoustic or visual signal transmitter → signal module
- Acoustic signal transmitter → sound card
- Time signal, e.g. via SICLOCK time transmitter → time reception service
- Smart cards → smart card reader

Note

Setting up the relevant devices and drivers is described in the ""SIMATIC Process Control System PCS 7 - PC Configuration"" (https://support.industry.siemens.com/cs/ww/en/view/109749317) manual.

Information about the modules approved for use is available in the SIMATIC Process Control System PCS 7 Released Modules (https://support.industry.siemens.com/cs/ww/en/view/109748745) manual.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.3 Installation

# BIOS Settings

You can improve the security and stability of the PCS 7 plant through the following measures within BIOS.

- Create a BIOS password. ",How can the security and stability of the PCS 7 plant be improved according to the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A3,The guidelines suggest enhancing security and stability via lockable control cabinets for PC stations and optimized BIOS configurations.,1.609375,1.703125,3.34375,1.2265625,0.376953125
3,pcs7_compendium_part_a_en-US_en-US.txt,11,fa28926eda0cb1eecfbbf86f56fe49020069dffc088ce8b0210b5656154295de,"Move authorizations and license keys to a different medium before creating the image, e.g. to a separate partition.

# Generate backup (as part of Lifecycle agreements)

After every change of the system partition, e.g. by a software update, a current backup must be made and saved on the system path specified for it.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.2 Preparatory planning

# 4.2.9 Patch management and security updates

Windows Software Update Service

Using an additional WSUS server is recommended for distributing Microsoft security patches in larger plants.

Note

Information on using the WSUS within PCS 7 plants can be found in the ""SIMATIC Process Control System PCS 7 Patch management and security updates"" document.

Released security patches

Information on the Microsoft security patches for SIMATIC PCS 7 that have been tested for compatibility can be found on the Internet in the FAQ ""Which Microsoft security patches have been tested for compatibility with SIMATIC PCS 7?""

Additional information

Additional information on installing security patches, hotfixes and service packs can be found in the ""SIMATIC Process Control System PCS 7 - PC Configuration"" manual.

Recommendation on patches (as part of Lifecycle agreements)

Update all PC stations with the released patches in a uniform manner and in good time.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.3 Installation

# 4.3.1 Hardware configuration and BIOS settings

Connecting and expanding hardware

Pay attention to the operating instructions for the relevant PC hardware before unpacking. In particular compliance with the environmental conditions, the prescribed installation and correct connection of I/O and power supply devices helps to avoid faults and increase availability.

You can improve the security and stability of the PCS 7 plant by installing all PC stations in lockable control cabinets.

The following options, among others, are available to you as possible hardware expansions:

- Optional graphics expansion (dual head graphics card PCIe x16) for multi-monitor operation with up to 4 monitors (up to 2 monitors with onboard graphics)
- Acoustic or visual signal transmitter → signal module
- Acoustic signal transmitter → sound card
- Time signal, e.g. via SICLOCK time transmitter → time reception service
- Smart cards → smart card reader

Note

Setting up the relevant devices and drivers is described in the ""SIMATIC Process Control System PCS 7 - PC Configuration"" (https://support.industry.siemens.com/cs/ww/en/view/109749317) manual.

Information about the modules approved for use is available in the SIMATIC Process Control System PCS 7 Released Modules (https://support.industry.siemens.com/cs/ww/en/view/109748745) manual.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.3 Installation

# BIOS Settings

You can improve the security and stability of the PCS 7 plant through the following measures within BIOS.

- Create a BIOS password. ",How can the security and stability of the PCS 7 plant be improved according to the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A4,Lockable control cabinets for PC stations and certain BIOS adjustments are advised for better security and stability.,1.1640625,1.1796875,3.1875,1.1171875,0.3203125
4,pcs7_compendium_part_a_en-US_en-US.txt,11,fa28926eda0cb1eecfbbf86f56fe49020069dffc088ce8b0210b5656154295de,"Move authorizations and license keys to a different medium before creating the image, e.g. to a separate partition.

# Generate backup (as part of Lifecycle agreements)

After every change of the system partition, e.g. by a software update, a current backup must be made and saved on the system path specified for it.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.2 Preparatory planning

# 4.2.9 Patch management and security updates

Windows Software Update Service

Using an additional WSUS server is recommended for distributing Microsoft security patches in larger plants.

Note

Information on using the WSUS within PCS 7 plants can be found in the ""SIMATIC Process Control System PCS 7 Patch management and security updates"" document.

Released security patches

Information on the Microsoft security patches for SIMATIC PCS 7 that have been tested for compatibility can be found on the Internet in the FAQ ""Which Microsoft security patches have been tested for compatibility with SIMATIC PCS 7?""

Additional information

Additional information on installing security patches, hotfixes and service packs can be found in the ""SIMATIC Process Control System PCS 7 - PC Configuration"" manual.

Recommendation on patches (as part of Lifecycle agreements)

Update all PC stations with the released patches in a uniform manner and in good time.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.3 Installation

# 4.3.1 Hardware configuration and BIOS settings

Connecting and expanding hardware

Pay attention to the operating instructions for the relevant PC hardware before unpacking. In particular compliance with the environmental conditions, the prescribed installation and correct connection of I/O and power supply devices helps to avoid faults and increase availability.

You can improve the security and stability of the PCS 7 plant by installing all PC stations in lockable control cabinets.

The following options, among others, are available to you as possible hardware expansions:

- Optional graphics expansion (dual head graphics card PCIe x16) for multi-monitor operation with up to 4 monitors (up to 2 monitors with onboard graphics)
- Acoustic or visual signal transmitter → signal module
- Acoustic signal transmitter → sound card
- Time signal, e.g. via SICLOCK time transmitter → time reception service
- Smart cards → smart card reader

Note

Setting up the relevant devices and drivers is described in the ""SIMATIC Process Control System PCS 7 - PC Configuration"" (https://support.industry.siemens.com/cs/ww/en/view/109749317) manual.

Information about the modules approved for use is available in the SIMATIC Process Control System PCS 7 Released Modules (https://support.industry.siemens.com/cs/ww/en/view/109748745) manual.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.3 Installation

# BIOS Settings

You can improve the security and stability of the PCS 7 plant through the following measures within BIOS.

- Create a BIOS password. ",How can the security and stability of the PCS 7 plant be improved according to the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A5,Security and stability enhancements include using lockable control cabinets for PC stations and applying specific BIOS settings.,1.2265625,1.3203125,3.140625,1.203125,0.294921875
5,pcs7_compendium_part_a_en-US_en-US.txt,11,fa28926eda0cb1eecfbbf86f56fe49020069dffc088ce8b0210b5656154295de,"Move authorizations and license keys to a different medium before creating the image, e.g. to a separate partition.

# Generate backup (as part of Lifecycle agreements)

After every change of the system partition, e.g. by a software update, a current backup must be made and saved on the system path specified for it.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.2 Preparatory planning

# 4.2.9 Patch management and security updates

Windows Software Update Service

Using an additional WSUS server is recommended for distributing Microsoft security patches in larger plants.

Note

Information on using the WSUS within PCS 7 plants can be found in the ""SIMATIC Process Control System PCS 7 Patch management and security updates"" document.

Released security patches

Information on the Microsoft security patches for SIMATIC PCS 7 that have been tested for compatibility can be found on the Internet in the FAQ ""Which Microsoft security patches have been tested for compatibility with SIMATIC PCS 7?""

Additional information

Additional information on installing security patches, hotfixes and service packs can be found in the ""SIMATIC Process Control System PCS 7 - PC Configuration"" manual.

Recommendation on patches (as part of Lifecycle agreements)

Update all PC stations with the released patches in a uniform manner and in good time.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.3 Installation

# 4.3.1 Hardware configuration and BIOS settings

Connecting and expanding hardware

Pay attention to the operating instructions for the relevant PC hardware before unpacking. In particular compliance with the environmental conditions, the prescribed installation and correct connection of I/O and power supply devices helps to avoid faults and increase availability.

You can improve the security and stability of the PCS 7 plant by installing all PC stations in lockable control cabinets.

The following options, among others, are available to you as possible hardware expansions:

- Optional graphics expansion (dual head graphics card PCIe x16) for multi-monitor operation with up to 4 monitors (up to 2 monitors with onboard graphics)
- Acoustic or visual signal transmitter → signal module
- Acoustic signal transmitter → sound card
- Time signal, e.g. via SICLOCK time transmitter → time reception service
- Smart cards → smart card reader

Note

Setting up the relevant devices and drivers is described in the ""SIMATIC Process Control System PCS 7 - PC Configuration"" (https://support.industry.siemens.com/cs/ww/en/view/109749317) manual.

Information about the modules approved for use is available in the SIMATIC Process Control System PCS 7 Released Modules (https://support.industry.siemens.com/cs/ww/en/view/109748745) manual.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.3 Installation

# BIOS Settings

You can improve the security and stability of the PCS 7 plant through the following measures within BIOS.

- Create a BIOS password. ",What BIOS measures can improve the security and stability of the PCS 7 plant as per the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A1,Creating a BIOS password.,1.125,1.0625,2.8125,0.75,0.0218505859375
6,pcs7_compendium_part_a_en-US_en-US.txt,11,fa28926eda0cb1eecfbbf86f56fe49020069dffc088ce8b0210b5656154295de,"Move authorizations and license keys to a different medium before creating the image, e.g. to a separate partition.

# Generate backup (as part of Lifecycle agreements)

After every change of the system partition, e.g. by a software update, a current backup must be made and saved on the system path specified for it.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.2 Preparatory planning

# 4.2.9 Patch management and security updates

Windows Software Update Service

Using an additional WSUS server is recommended for distributing Microsoft security patches in larger plants.

Note

Information on using the WSUS within PCS 7 plants can be found in the ""SIMATIC Process Control System PCS 7 Patch management and security updates"" document.

Released security patches

Information on the Microsoft security patches for SIMATIC PCS 7 that have been tested for compatibility can be found on the Internet in the FAQ ""Which Microsoft security patches have been tested for compatibility with SIMATIC PCS 7?""

Additional information

Additional information on installing security patches, hotfixes and service packs can be found in the ""SIMATIC Process Control System PCS 7 - PC Configuration"" manual.

Recommendation on patches (as part of Lifecycle agreements)

Update all PC stations with the released patches in a uniform manner and in good time.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.3 Installation

# 4.3.1 Hardware configuration and BIOS settings

Connecting and expanding hardware

Pay attention to the operating instructions for the relevant PC hardware before unpacking. In particular compliance with the environmental conditions, the prescribed installation and correct connection of I/O and power supply devices helps to avoid faults and increase availability.

You can improve the security and stability of the PCS 7 plant by installing all PC stations in lockable control cabinets.

The following options, among others, are available to you as possible hardware expansions:

- Optional graphics expansion (dual head graphics card PCIe x16) for multi-monitor operation with up to 4 monitors (up to 2 monitors with onboard graphics)
- Acoustic or visual signal transmitter → signal module
- Acoustic signal transmitter → sound card
- Time signal, e.g. via SICLOCK time transmitter → time reception service
- Smart cards → smart card reader

Note

Setting up the relevant devices and drivers is described in the ""SIMATIC Process Control System PCS 7 - PC Configuration"" (https://support.industry.siemens.com/cs/ww/en/view/109749317) manual.

Information about the modules approved for use is available in the SIMATIC Process Control System PCS 7 Released Modules (https://support.industry.siemens.com/cs/ww/en/view/109748745) manual.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.3 Installation

# BIOS Settings

You can improve the security and stability of the PCS 7 plant through the following measures within BIOS.

- Create a BIOS password. ",What BIOS measures can improve the security and stability of the PCS 7 plant as per the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A2,One effective measure is the creation of a BIOS password.,1.484375,1.515625,3.171875,1.1328125,-0.0888671875
7,pcs7_compendium_part_a_en-US_en-US.txt,11,fa28926eda0cb1eecfbbf86f56fe49020069dffc088ce8b0210b5656154295de,"Move authorizations and license keys to a different medium before creating the image, e.g. to a separate partition.

# Generate backup (as part of Lifecycle agreements)

After every change of the system partition, e.g. by a software update, a current backup must be made and saved on the system path specified for it.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.2 Preparatory planning

# 4.2.9 Patch management and security updates

Windows Software Update Service

Using an additional WSUS server is recommended for distributing Microsoft security patches in larger plants.

Note

Information on using the WSUS within PCS 7 plants can be found in the ""SIMATIC Process Control System PCS 7 Patch management and security updates"" document.

Released security patches

Information on the Microsoft security patches for SIMATIC PCS 7 that have been tested for compatibility can be found on the Internet in the FAQ ""Which Microsoft security patches have been tested for compatibility with SIMATIC PCS 7?""

Additional information

Additional information on installing security patches, hotfixes and service packs can be found in the ""SIMATIC Process Control System PCS 7 - PC Configuration"" manual.

Recommendation on patches (as part of Lifecycle agreements)

Update all PC stations with the released patches in a uniform manner and in good time.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.3 Installation

# 4.3.1 Hardware configuration and BIOS settings

Connecting and expanding hardware

Pay attention to the operating instructions for the relevant PC hardware before unpacking. In particular compliance with the environmental conditions, the prescribed installation and correct connection of I/O and power supply devices helps to avoid faults and increase availability.

You can improve the security and stability of the PCS 7 plant by installing all PC stations in lockable control cabinets.

The following options, among others, are available to you as possible hardware expansions:

- Optional graphics expansion (dual head graphics card PCIe x16) for multi-monitor operation with up to 4 monitors (up to 2 monitors with onboard graphics)
- Acoustic or visual signal transmitter → signal module
- Acoustic signal transmitter → sound card
- Time signal, e.g. via SICLOCK time transmitter → time reception service
- Smart cards → smart card reader

Note

Setting up the relevant devices and drivers is described in the ""SIMATIC Process Control System PCS 7 - PC Configuration"" (https://support.industry.siemens.com/cs/ww/en/view/109749317) manual.

Information about the modules approved for use is available in the SIMATIC Process Control System PCS 7 Released Modules (https://support.industry.siemens.com/cs/ww/en/view/109748745) manual.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.3 Installation

# BIOS Settings

You can improve the security and stability of the PCS 7 plant through the following measures within BIOS.

- Create a BIOS password. ",What BIOS measures can improve the security and stability of the PCS 7 plant as per the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A3,The guidelines recommend establishing a BIOS password to enhance security and stability.,1.609375,1.6328125,3.28125,1.1328125,0.2099609375
8,pcs7_compendium_part_a_en-US_en-US.txt,11,fa28926eda0cb1eecfbbf86f56fe49020069dffc088ce8b0210b5656154295de,"Move authorizations and license keys to a different medium before creating the image, e.g. to a separate partition.

# Generate backup (as part of Lifecycle agreements)

After every change of the system partition, e.g. by a software update, a current backup must be made and saved on the system path specified for it.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.2 Preparatory planning

# 4.2.9 Patch management and security updates

Windows Software Update Service

Using an additional WSUS server is recommended for distributing Microsoft security patches in larger plants.

Note

Information on using the WSUS within PCS 7 plants can be found in the ""SIMATIC Process Control System PCS 7 Patch management and security updates"" document.

Released security patches

Information on the Microsoft security patches for SIMATIC PCS 7 that have been tested for compatibility can be found on the Internet in the FAQ ""Which Microsoft security patches have been tested for compatibility with SIMATIC PCS 7?""

Additional information

Additional information on installing security patches, hotfixes and service packs can be found in the ""SIMATIC Process Control System PCS 7 - PC Configuration"" manual.

Recommendation on patches (as part of Lifecycle agreements)

Update all PC stations with the released patches in a uniform manner and in good time.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.3 Installation

# 4.3.1 Hardware configuration and BIOS settings

Connecting and expanding hardware

Pay attention to the operating instructions for the relevant PC hardware before unpacking. In particular compliance with the environmental conditions, the prescribed installation and correct connection of I/O and power supply devices helps to avoid faults and increase availability.

You can improve the security and stability of the PCS 7 plant by installing all PC stations in lockable control cabinets.

The following options, among others, are available to you as possible hardware expansions:

- Optional graphics expansion (dual head graphics card PCIe x16) for multi-monitor operation with up to 4 monitors (up to 2 monitors with onboard graphics)
- Acoustic or visual signal transmitter → signal module
- Acoustic signal transmitter → sound card
- Time signal, e.g. via SICLOCK time transmitter → time reception service
- Smart cards → smart card reader

Note

Setting up the relevant devices and drivers is described in the ""SIMATIC Process Control System PCS 7 - PC Configuration"" (https://support.industry.siemens.com/cs/ww/en/view/109749317) manual.

Information about the modules approved for use is available in the SIMATIC Process Control System PCS 7 Released Modules (https://support.industry.siemens.com/cs/ww/en/view/109748745) manual.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.3 Installation

# BIOS Settings

You can improve the security and stability of the PCS 7 plant through the following measures within BIOS.

- Create a BIOS password. ",What BIOS measures can improve the security and stability of the PCS 7 plant as per the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A4,Implementing a BIOS password is a suggested measure for improving plant security and stability.,1.6015625,1.734375,3.359375,1.2109375,0.29296875
9,pcs7_compendium_part_a_en-US_en-US.txt,11,fa28926eda0cb1eecfbbf86f56fe49020069dffc088ce8b0210b5656154295de,"Move authorizations and license keys to a different medium before creating the image, e.g. to a separate partition.

# Generate backup (as part of Lifecycle agreements)

After every change of the system partition, e.g. by a software update, a current backup must be made and saved on the system path specified for it.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.2 Preparatory planning

# 4.2.9 Patch management and security updates

Windows Software Update Service

Using an additional WSUS server is recommended for distributing Microsoft security patches in larger plants.

Note

Information on using the WSUS within PCS 7 plants can be found in the ""SIMATIC Process Control System PCS 7 Patch management and security updates"" document.

Released security patches

Information on the Microsoft security patches for SIMATIC PCS 7 that have been tested for compatibility can be found on the Internet in the FAQ ""Which Microsoft security patches have been tested for compatibility with SIMATIC PCS 7?""

Additional information

Additional information on installing security patches, hotfixes and service packs can be found in the ""SIMATIC Process Control System PCS 7 - PC Configuration"" manual.

Recommendation on patches (as part of Lifecycle agreements)

Update all PC stations with the released patches in a uniform manner and in good time.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.3 Installation

# 4.3.1 Hardware configuration and BIOS settings

Connecting and expanding hardware

Pay attention to the operating instructions for the relevant PC hardware before unpacking. In particular compliance with the environmental conditions, the prescribed installation and correct connection of I/O and power supply devices helps to avoid faults and increase availability.

You can improve the security and stability of the PCS 7 plant by installing all PC stations in lockable control cabinets.

The following options, among others, are available to you as possible hardware expansions:

- Optional graphics expansion (dual head graphics card PCIe x16) for multi-monitor operation with up to 4 monitors (up to 2 monitors with onboard graphics)
- Acoustic or visual signal transmitter → signal module
- Acoustic signal transmitter → sound card
- Time signal, e.g. via SICLOCK time transmitter → time reception service
- Smart cards → smart card reader

Note

Setting up the relevant devices and drivers is described in the ""SIMATIC Process Control System PCS 7 - PC Configuration"" (https://support.industry.siemens.com/cs/ww/en/view/109749317) manual.

Information about the modules approved for use is available in the SIMATIC Process Control System PCS 7 Released Modules (https://support.industry.siemens.com/cs/ww/en/view/109748745) manual.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.3 Installation

# BIOS Settings

You can improve the security and stability of the PCS 7 plant through the following measures within BIOS.

- Create a BIOS password. ",What BIOS measures can improve the security and stability of the PCS 7 plant as per the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A5,"To boost security and stability, setting up a BIOS password is advised.",1.34375,1.3828125,3.21875,1.0234375,0.11865234375
