,NODE_FILE_NAME,NODE_NUMBER,NODE_HASH,NODE_TEXT,Q,A_NUMBER,A,helpfulness,correctness,coherence,complexity,verbosity
0,pcs7_compendium_part_a_en-US_en-US.txt,39,4de5bd8dd1da94da250f6b2dcd941eb0f6c595724d3dc3ef58bf6a00fc53b1e7,"to ""Plant Bus"".

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

1. Activate the ""Time of day"" option in the ""Options"" tab of the CP16x3 properties dialog so that the CP16x3 is generally capable of forwarding the time frames from and to the OS.
",In which document can you find the guidelines for adding additional stations in a PCS 7 project?,A1,The 'Compendium Part A - Configuration Guidelines (V9.0)'.,2.21875,2.65625,3.59375,1.125,0.2294921875
1,pcs7_compendium_part_a_en-US_en-US.txt,39,4de5bd8dd1da94da250f6b2dcd941eb0f6c595724d3dc3ef58bf6a00fc53b1e7,"to ""Plant Bus"".

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

1. Activate the ""Time of day"" option in the ""Options"" tab of the CP16x3 properties dialog so that the CP16x3 is generally capable of forwarding the time frames from and to the OS.
",In which document can you find the guidelines for adding additional stations in a PCS 7 project?,A2,Guidelines are detailed in the 'Compendium Part A - Configuration Guidelines (V9.0)' document.,2.671875,2.796875,3.8125,1.265625,0.4296875
2,pcs7_compendium_part_a_en-US_en-US.txt,39,4de5bd8dd1da94da250f6b2dcd941eb0f6c595724d3dc3ef58bf6a00fc53b1e7,"to ""Plant Bus"".

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

1. Activate the ""Time of day"" option in the ""Options"" tab of the CP16x3 properties dialog so that the CP16x3 is generally capable of forwarding the time frames from and to the OS.
",In which document can you find the guidelines for adding additional stations in a PCS 7 project?,A3,Look for 'Compendium Part A - Configuration Guidelines (V9.0)' for these instructions.,2.796875,3.0,3.78125,1.2421875,0.421875
3,pcs7_compendium_part_a_en-US_en-US.txt,39,4de5bd8dd1da94da250f6b2dcd941eb0f6c595724d3dc3ef58bf6a00fc53b1e7,"to ""Plant Bus"".

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

1. Activate the ""Time of day"" option in the ""Options"" tab of the CP16x3 properties dialog so that the CP16x3 is generally capable of forwarding the time frames from and to the OS.
",In which document can you find the guidelines for adding additional stations in a PCS 7 project?,A4,This information is specified in 'Compendium Part A - Configuration Guidelines (V9.0)'.,2.96875,3.1875,3.921875,1.2265625,0.357421875
4,pcs7_compendium_part_a_en-US_en-US.txt,39,4de5bd8dd1da94da250f6b2dcd941eb0f6c595724d3dc3ef58bf6a00fc53b1e7,"to ""Plant Bus"".

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

1. Activate the ""Time of day"" option in the ""Options"" tab of the CP16x3 properties dialog so that the CP16x3 is generally capable of forwarding the time frames from and to the OS.
",In which document can you find the guidelines for adding additional stations in a PCS 7 project?,A5,Refer to 'Compendium Part A - Configuration Guidelines (V9.0)' for adding stations in PCS 7 projects.,2.640625,2.859375,3.734375,1.359375,0.484375
5,pcs7_compendium_part_a_en-US_en-US.txt,39,4de5bd8dd1da94da250f6b2dcd941eb0f6c595724d3dc3ef58bf6a00fc53b1e7,"to ""Plant Bus"".

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

1. Activate the ""Time of day"" option in the ""Options"" tab of the CP16x3 properties dialog so that the CP16x3 is generally capable of forwarding the time frames from and to the OS.
",What capability does the CP16x3 gain by activating the 'Time of day' option?,A1,Forwarding time frames from and to the OS.,1.6171875,1.6171875,3.15625,1.1484375,0.1513671875
6,pcs7_compendium_part_a_en-US_en-US.txt,39,4de5bd8dd1da94da250f6b2dcd941eb0f6c595724d3dc3ef58bf6a00fc53b1e7,"to ""Plant Bus"".

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

1. Activate the ""Time of day"" option in the ""Options"" tab of the CP16x3 properties dialog so that the CP16x3 is generally capable of forwarding the time frames from and to the OS.
",What capability does the CP16x3 gain by activating the 'Time of day' option?,A2,It becomes capable of handling time frame transmissions with the OS.,1.4609375,1.3515625,3.109375,1.09375,0.228515625
7,pcs7_compendium_part_a_en-US_en-US.txt,39,4de5bd8dd1da94da250f6b2dcd941eb0f6c595724d3dc3ef58bf6a00fc53b1e7,"to ""Plant Bus"".

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

1. Activate the ""Time of day"" option in the ""Options"" tab of the CP16x3 properties dialog so that the CP16x3 is generally capable of forwarding the time frames from and to the OS.
",What capability does the CP16x3 gain by activating the 'Time of day' option?,A3,The ability to manage time frame exchanges between the OS.,0.78125,0.53125,2.78125,0.94140625,0.15234375
8,pcs7_compendium_part_a_en-US_en-US.txt,39,4de5bd8dd1da94da250f6b2dcd941eb0f6c595724d3dc3ef58bf6a00fc53b1e7,"to ""Plant Bus"".

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

1. Activate the ""Time of day"" option in the ""Options"" tab of the CP16x3 properties dialog so that the CP16x3 is generally capable of forwarding the time frames from and to the OS.
",What capability does the CP16x3 gain by activating the 'Time of day' option?,A4,Supports processing time-related data to and from the OS.,2.296875,2.484375,3.484375,1.21875,0.33984375
9,pcs7_compendium_part_a_en-US_en-US.txt,39,4de5bd8dd1da94da250f6b2dcd941eb0f6c595724d3dc3ef58bf6a00fc53b1e7,"to ""Plant Bus"".

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

1. Activate the ""Time of day"" option in the ""Options"" tab of the CP16x3 properties dialog so that the CP16x3 is generally capable of forwarding the time frames from and to the OS.
",What capability does the CP16x3 gain by activating the 'Time of day' option?,A5,Enables the CP16x3 to forward time frames between the OS.,1.09375,1.015625,2.953125,1.078125,0.232421875
