,NODE_FILE_NAME,NODE_NUMBER,NODE_HASH,NODE_TEXT,Q,A_NUMBER,A,helpfulness,correctness,coherence,complexity,verbosity
0,pcs7_compendium_part_a_en-US_en-US.txt,28,1759638517f13ea50fcbec296c704e3409a6a549515a731fb7c2d109af2974f4,"- Export a list of the licenses installed for each PC station via the Automation License Manager.
- Use the export function of the Windows own system information program (msinfo32.exe) to determine the existing hardware and software installation.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.4 Administration tasks

# Installation data storage media

A process for managing installation data storage media should be defined for all stages in the lifecycle of a PCS 7 plant. Among others the following points should be taken into account:

- Are there installation data storage media available for all software components?
- Who is responsible for maintaining the installation data storage media?
- Are the installation data storage media up-to-date?
- Where and how are the installation data storage media stored?
- How is access to the installation data storage media regulated?

In this regard all the types of data storage media you need, e.g. ",How can access to installation data storage media be regulated?,A1,By defining clear access policies and procedures.,1.5625,1.5859375,3.21875,0.70703125,0.060791015625
1,pcs7_compendium_part_a_en-US_en-US.txt,28,1759638517f13ea50fcbec296c704e3409a6a549515a731fb7c2d109af2974f4,"- Export a list of the licenses installed for each PC station via the Automation License Manager.
- Use the export function of the Windows own system information program (msinfo32.exe) to determine the existing hardware and software installation.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.4 Administration tasks

# Installation data storage media

A process for managing installation data storage media should be defined for all stages in the lifecycle of a PCS 7 plant. Among others the following points should be taken into account:

- Are there installation data storage media available for all software components?
- Who is responsible for maintaining the installation data storage media?
- Are the installation data storage media up-to-date?
- Where and how are the installation data storage media stored?
- How is access to the installation data storage media regulated?

In this regard all the types of data storage media you need, e.g. ",How can access to installation data storage media be regulated?,A2,Establish specific rules and protocols for accessing the media.,1.7109375,1.5859375,3.21875,0.6328125,0.00994873046875
2,pcs7_compendium_part_a_en-US_en-US.txt,28,1759638517f13ea50fcbec296c704e3409a6a549515a731fb7c2d109af2974f4,"- Export a list of the licenses installed for each PC station via the Automation License Manager.
- Use the export function of the Windows own system information program (msinfo32.exe) to determine the existing hardware and software installation.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.4 Administration tasks

# Installation data storage media

A process for managing installation data storage media should be defined for all stages in the lifecycle of a PCS 7 plant. Among others the following points should be taken into account:

- Are there installation data storage media available for all software components?
- Who is responsible for maintaining the installation data storage media?
- Are the installation data storage media up-to-date?
- Where and how are the installation data storage media stored?
- How is access to the installation data storage media regulated?

In this regard all the types of data storage media you need, e.g. ",How can access to installation data storage media be regulated?,A3,Implement access control measures to regulate who can use the media.,1.6484375,1.671875,3.296875,0.7421875,0.1435546875
3,pcs7_compendium_part_a_en-US_en-US.txt,28,1759638517f13ea50fcbec296c704e3409a6a549515a731fb7c2d109af2974f4,"- Export a list of the licenses installed for each PC station via the Automation License Manager.
- Use the export function of the Windows own system information program (msinfo32.exe) to determine the existing hardware and software installation.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.4 Administration tasks

# Installation data storage media

A process for managing installation data storage media should be defined for all stages in the lifecycle of a PCS 7 plant. Among others the following points should be taken into account:

- Are there installation data storage media available for all software components?
- Who is responsible for maintaining the installation data storage media?
- Are the installation data storage media up-to-date?
- Where and how are the installation data storage media stored?
- How is access to the installation data storage media regulated?

In this regard all the types of data storage media you need, e.g. ",How can access to installation data storage media be regulated?,A4,Create and enforce guidelines that specify how and by whom the media can be accessed.,1.9609375,2.015625,3.328125,0.875,0.2353515625
4,pcs7_compendium_part_a_en-US_en-US.txt,28,1759638517f13ea50fcbec296c704e3409a6a549515a731fb7c2d109af2974f4,"- Export a list of the licenses installed for each PC station via the Automation License Manager.
- Use the export function of the Windows own system information program (msinfo32.exe) to determine the existing hardware and software installation.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.4 Administration tasks

# Installation data storage media

A process for managing installation data storage media should be defined for all stages in the lifecycle of a PCS 7 plant. Among others the following points should be taken into account:

- Are there installation data storage media available for all software components?
- Who is responsible for maintaining the installation data storage media?
- Are the installation data storage media up-to-date?
- Where and how are the installation data storage media stored?
- How is access to the installation data storage media regulated?

In this regard all the types of data storage media you need, e.g. ",How can access to installation data storage media be regulated?,A5,Develop a structured approach to control and monitor access to the media.,1.546875,1.4765625,3.125,0.73046875,0.002288818359375
5,pcs7_compendium_part_a_en-US_en-US.txt,28,1759638517f13ea50fcbec296c704e3409a6a549515a731fb7c2d109af2974f4,"- Export a list of the licenses installed for each PC station via the Automation License Manager.
- Use the export function of the Windows own system information program (msinfo32.exe) to determine the existing hardware and software installation.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.4 Administration tasks

# Installation data storage media

A process for managing installation data storage media should be defined for all stages in the lifecycle of a PCS 7 plant. Among others the following points should be taken into account:

- Are there installation data storage media available for all software components?
- Who is responsible for maintaining the installation data storage media?
- Are the installation data storage media up-to-date?
- Where and how are the installation data storage media stored?
- How is access to the installation data storage media regulated?

In this regard all the types of data storage media you need, e.g. ",How can you export a list of licenses installed for each PC station?,A1,By using the Automation License Manager.,1.078125,1.046875,2.90625,0.80859375,-0.0205078125
6,pcs7_compendium_part_a_en-US_en-US.txt,28,1759638517f13ea50fcbec296c704e3409a6a549515a731fb7c2d109af2974f4,"- Export a list of the licenses installed for each PC station via the Automation License Manager.
- Use the export function of the Windows own system information program (msinfo32.exe) to determine the existing hardware and software installation.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.4 Administration tasks

# Installation data storage media

A process for managing installation data storage media should be defined for all stages in the lifecycle of a PCS 7 plant. Among others the following points should be taken into account:

- Are there installation data storage media available for all software components?
- Who is responsible for maintaining the installation data storage media?
- Are the installation data storage media up-to-date?
- Where and how are the installation data storage media stored?
- How is access to the installation data storage media regulated?

In this regard all the types of data storage media you need, e.g. ",How can you export a list of licenses installed for each PC station?,A2,The list can be exported via the Automation License Manager for each PC station.,1.3125,1.4375,3.109375,0.96875,0.130859375
7,pcs7_compendium_part_a_en-US_en-US.txt,28,1759638517f13ea50fcbec296c704e3409a6a549515a731fb7c2d109af2974f4,"- Export a list of the licenses installed for each PC station via the Automation License Manager.
- Use the export function of the Windows own system information program (msinfo32.exe) to determine the existing hardware and software installation.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.4 Administration tasks

# Installation data storage media

A process for managing installation data storage media should be defined for all stages in the lifecycle of a PCS 7 plant. Among others the following points should be taken into account:

- Are there installation data storage media available for all software components?
- Who is responsible for maintaining the installation data storage media?
- Are the installation data storage media up-to-date?
- Where and how are the installation data storage media stored?
- How is access to the installation data storage media regulated?

In this regard all the types of data storage media you need, e.g. ",How can you export a list of licenses installed for each PC station?,A3,"To export the list, utilize the Automation License Manager's export function.",1.109375,1.4375,3.203125,0.9453125,0.12060546875
8,pcs7_compendium_part_a_en-US_en-US.txt,28,1759638517f13ea50fcbec296c704e3409a6a549515a731fb7c2d109af2974f4,"- Export a list of the licenses installed for each PC station via the Automation License Manager.
- Use the export function of the Windows own system information program (msinfo32.exe) to determine the existing hardware and software installation.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.4 Administration tasks

# Installation data storage media

A process for managing installation data storage media should be defined for all stages in the lifecycle of a PCS 7 plant. Among others the following points should be taken into account:

- Are there installation data storage media available for all software components?
- Who is responsible for maintaining the installation data storage media?
- Are the installation data storage media up-to-date?
- Where and how are the installation data storage media stored?
- How is access to the installation data storage media regulated?

In this regard all the types of data storage media you need, e.g. ",How can you export a list of licenses installed for each PC station?,A4,Licenses installed on each PC station can be listed and exported through the Automation License Manager.,1.2109375,1.40625,3.03125,1.0234375,0.181640625
9,pcs7_compendium_part_a_en-US_en-US.txt,28,1759638517f13ea50fcbec296c704e3409a6a549515a731fb7c2d109af2974f4,"- Export a list of the licenses installed for each PC station via the Automation License Manager.
- Use the export function of the Windows own system information program (msinfo32.exe) to determine the existing hardware and software installation.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.4 Administration tasks

# Installation data storage media

A process for managing installation data storage media should be defined for all stages in the lifecycle of a PCS 7 plant. Among others the following points should be taken into account:

- Are there installation data storage media available for all software components?
- Who is responsible for maintaining the installation data storage media?
- Are the installation data storage media up-to-date?
- Where and how are the installation data storage media stored?
- How is access to the installation data storage media regulated?

In this regard all the types of data storage media you need, e.g. ",How can you export a list of licenses installed for each PC station?,A5,Use the Automation License Manager to export the installed licenses list for every PC station.,1.171875,1.1015625,3.0,0.89453125,0.17578125
