,NODE_FILE_NAME,NODE_NUMBER,NODE_HASH,NODE_TEXT,Q,A_NUMBER,A,helpfulness,correctness,coherence,complexity,verbosity
0,pcs7_compendium_part_a_en-US_en-US.txt,103,c108690760ef17d79f213ab64f6f0df6aa02b6b40010786edd223c983ee86c1d,"The following image shows an example creation and view of a graphic (report) using MS Office Plug-in at MS Excel level:

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 10.4 Archiving

You can access the Information Server web application via Internet Explorer with the corresponding access rights. In addition to displaying reports, the web application is also used for administering the Information Server.

The Information Server uses the Internet Information Service (IIS) to provide data to an IS client.

An add-in for Microsoft Word and Excel provides additional access to the Process Historian database.

The following image shows an example of the Information Server web application:

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

283

# 10.4 Archiving

# Functions

The Information Server's functions include:

- Web Front End of the Process Historian
- IIS application
- Access protection
- User administration
- Report creation
- Report management
- Time-driven, variable-driven, and interrupt-driven report creation
- Sending of reports via email
- Report template uploads and downloads
- Report page creation
- Provision of the Microsoft Office add-in

# Licensing

An Information Server client can be MS Internet Explorer or an MS Office application (MS Excel, MS Word, or MS Power Point). The Office applications access the Information Server via an installed add-in.

",How can reports be sent from the Information Server according to the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A1,Reports can be sent via email from the Information Server.,1.3359375,1.2890625,3.28125,0.92578125,-0.0135498046875
1,pcs7_compendium_part_a_en-US_en-US.txt,103,c108690760ef17d79f213ab64f6f0df6aa02b6b40010786edd223c983ee86c1d,"The following image shows an example creation and view of a graphic (report) using MS Office Plug-in at MS Excel level:

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 10.4 Archiving

You can access the Information Server web application via Internet Explorer with the corresponding access rights. In addition to displaying reports, the web application is also used for administering the Information Server.

The Information Server uses the Internet Information Service (IIS) to provide data to an IS client.

An add-in for Microsoft Word and Excel provides additional access to the Process Historian database.

The following image shows an example of the Information Server web application:

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

283

# 10.4 Archiving

# Functions

The Information Server's functions include:

- Web Front End of the Process Historian
- IIS application
- Access protection
- User administration
- Report creation
- Report management
- Time-driven, variable-driven, and interrupt-driven report creation
- Sending of reports via email
- Report template uploads and downloads
- Report page creation
- Provision of the Microsoft Office add-in

# Licensing

An Information Server client can be MS Internet Explorer or an MS Office application (MS Excel, MS Word, or MS Power Point). The Office applications access the Information Server via an installed add-in.

",How can reports be sent from the Information Server according to the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A2,The 'Compendium Part A - Configuration Guidelines (V9.0)' mentions that the Information Server has the capability to send reports through email.,1.828125,2.125,3.40625,1.3125,0.390625
2,pcs7_compendium_part_a_en-US_en-US.txt,103,c108690760ef17d79f213ab64f6f0df6aa02b6b40010786edd223c983ee86c1d,"The following image shows an example creation and view of a graphic (report) using MS Office Plug-in at MS Excel level:

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 10.4 Archiving

You can access the Information Server web application via Internet Explorer with the corresponding access rights. In addition to displaying reports, the web application is also used for administering the Information Server.

The Information Server uses the Internet Information Service (IIS) to provide data to an IS client.

An add-in for Microsoft Word and Excel provides additional access to the Process Historian database.

The following image shows an example of the Information Server web application:

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

283

# 10.4 Archiving

# Functions

The Information Server's functions include:

- Web Front End of the Process Historian
- IIS application
- Access protection
- User administration
- Report creation
- Report management
- Time-driven, variable-driven, and interrupt-driven report creation
- Sending of reports via email
- Report template uploads and downloads
- Report page creation
- Provision of the Microsoft Office add-in

# Licensing

An Information Server client can be MS Internet Explorer or an MS Office application (MS Excel, MS Word, or MS Power Point). The Office applications access the Information Server via an installed add-in.

",How can reports be sent from the Information Server according to the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A3,"Email dispatch is one method the Information Server uses to send reports, as stated in the 'Compendium Part A - Configuration Guidelines (V9.0)'.",1.78125,2.046875,3.296875,1.3125,0.2451171875
3,pcs7_compendium_part_a_en-US_en-US.txt,103,c108690760ef17d79f213ab64f6f0df6aa02b6b40010786edd223c983ee86c1d,"The following image shows an example creation and view of a graphic (report) using MS Office Plug-in at MS Excel level:

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 10.4 Archiving

You can access the Information Server web application via Internet Explorer with the corresponding access rights. In addition to displaying reports, the web application is also used for administering the Information Server.

The Information Server uses the Internet Information Service (IIS) to provide data to an IS client.

An add-in for Microsoft Word and Excel provides additional access to the Process Historian database.

The following image shows an example of the Information Server web application:

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

283

# 10.4 Archiving

# Functions

The Information Server's functions include:

- Web Front End of the Process Historian
- IIS application
- Access protection
- User administration
- Report creation
- Report management
- Time-driven, variable-driven, and interrupt-driven report creation
- Sending of reports via email
- Report template uploads and downloads
- Report page creation
- Provision of the Microsoft Office add-in

# Licensing

An Information Server client can be MS Internet Explorer or an MS Office application (MS Excel, MS Word, or MS Power Point). The Office applications access the Information Server via an installed add-in.

",How can reports be sent from the Information Server according to the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A4,"According to the 'Compendium Part A - Configuration Guidelines (V9.0)', reports generated by the Information Server can be distributed via email.",2.015625,2.203125,3.5625,1.296875,0.353515625
4,pcs7_compendium_part_a_en-US_en-US.txt,103,c108690760ef17d79f213ab64f6f0df6aa02b6b40010786edd223c983ee86c1d,"The following image shows an example creation and view of a graphic (report) using MS Office Plug-in at MS Excel level:

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 10.4 Archiving

You can access the Information Server web application via Internet Explorer with the corresponding access rights. In addition to displaying reports, the web application is also used for administering the Information Server.

The Information Server uses the Internet Information Service (IIS) to provide data to an IS client.

An add-in for Microsoft Word and Excel provides additional access to the Process Historian database.

The following image shows an example of the Information Server web application:

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

283

# 10.4 Archiving

# Functions

The Information Server's functions include:

- Web Front End of the Process Historian
- IIS application
- Access protection
- User administration
- Report creation
- Report management
- Time-driven, variable-driven, and interrupt-driven report creation
- Sending of reports via email
- Report template uploads and downloads
- Report page creation
- Provision of the Microsoft Office add-in

# Licensing

An Information Server client can be MS Internet Explorer or an MS Office application (MS Excel, MS Word, or MS Power Point). The Office applications access the Information Server via an installed add-in.

",How can reports be sent from the Information Server according to the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A5,The 'Compendium Part A - Configuration Guidelines (V9.0)' highlights email as a medium for sending reports from the Information Server.,1.78125,2.03125,3.390625,1.234375,0.2578125
5,pcs7_compendium_part_a_en-US_en-US.txt,103,c108690760ef17d79f213ab64f6f0df6aa02b6b40010786edd223c983ee86c1d,"The following image shows an example creation and view of a graphic (report) using MS Office Plug-in at MS Excel level:

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 10.4 Archiving

You can access the Information Server web application via Internet Explorer with the corresponding access rights. In addition to displaying reports, the web application is also used for administering the Information Server.

The Information Server uses the Internet Information Service (IIS) to provide data to an IS client.

An add-in for Microsoft Word and Excel provides additional access to the Process Historian database.

The following image shows an example of the Information Server web application:

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

283

# 10.4 Archiving

# Functions

The Information Server's functions include:

- Web Front End of the Process Historian
- IIS application
- Access protection
- User administration
- Report creation
- Report management
- Time-driven, variable-driven, and interrupt-driven report creation
- Sending of reports via email
- Report template uploads and downloads
- Report page creation
- Provision of the Microsoft Office add-in

# Licensing

An Information Server client can be MS Internet Explorer or an MS Office application (MS Excel, MS Word, or MS Power Point). The Office applications access the Information Server via an installed add-in.

",How can users access the Information Server web application according to the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A1,Users can access the Information Server web application via Internet Explorer with the corresponding access rights.,1.671875,1.875,3.484375,1.2578125,0.447265625
6,pcs7_compendium_part_a_en-US_en-US.txt,103,c108690760ef17d79f213ab64f6f0df6aa02b6b40010786edd223c983ee86c1d,"The following image shows an example creation and view of a graphic (report) using MS Office Plug-in at MS Excel level:

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 10.4 Archiving

You can access the Information Server web application via Internet Explorer with the corresponding access rights. In addition to displaying reports, the web application is also used for administering the Information Server.

The Information Server uses the Internet Information Service (IIS) to provide data to an IS client.

An add-in for Microsoft Word and Excel provides additional access to the Process Historian database.

The following image shows an example of the Information Server web application:

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

283

# 10.4 Archiving

# Functions

The Information Server's functions include:

- Web Front End of the Process Historian
- IIS application
- Access protection
- User administration
- Report creation
- Report management
- Time-driven, variable-driven, and interrupt-driven report creation
- Sending of reports via email
- Report template uploads and downloads
- Report page creation
- Provision of the Microsoft Office add-in

# Licensing

An Information Server client can be MS Internet Explorer or an MS Office application (MS Excel, MS Word, or MS Power Point). The Office applications access the Information Server via an installed add-in.

",How can users access the Information Server web application according to the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A2,"Access to the Information Server web application is granted through Internet Explorer, provided the user has the necessary access rights, as stated in the 'Compendium Part A - Configuration Guidelines (V9.0)'.",2.453125,2.734375,3.6875,1.578125,0.6171875
7,pcs7_compendium_part_a_en-US_en-US.txt,103,c108690760ef17d79f213ab64f6f0df6aa02b6b40010786edd223c983ee86c1d,"The following image shows an example creation and view of a graphic (report) using MS Office Plug-in at MS Excel level:

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 10.4 Archiving

You can access the Information Server web application via Internet Explorer with the corresponding access rights. In addition to displaying reports, the web application is also used for administering the Information Server.

The Information Server uses the Internet Information Service (IIS) to provide data to an IS client.

An add-in for Microsoft Word and Excel provides additional access to the Process Historian database.

The following image shows an example of the Information Server web application:

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

283

# 10.4 Archiving

# Functions

The Information Server's functions include:

- Web Front End of the Process Historian
- IIS application
- Access protection
- User administration
- Report creation
- Report management
- Time-driven, variable-driven, and interrupt-driven report creation
- Sending of reports via email
- Report template uploads and downloads
- Report page creation
- Provision of the Microsoft Office add-in

# Licensing

An Information Server client can be MS Internet Explorer or an MS Office application (MS Excel, MS Word, or MS Power Point). The Office applications access the Information Server via an installed add-in.

",How can users access the Information Server web application according to the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A3,"The 'Compendium Part A - Configuration Guidelines (V9.0)' specifies that the Information Server web application is accessible using Internet Explorer, contingent upon having appropriate access permissions.",2.609375,2.890625,3.671875,1.5625,0.734375
8,pcs7_compendium_part_a_en-US_en-US.txt,103,c108690760ef17d79f213ab64f6f0df6aa02b6b40010786edd223c983ee86c1d,"The following image shows an example creation and view of a graphic (report) using MS Office Plug-in at MS Excel level:

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 10.4 Archiving

You can access the Information Server web application via Internet Explorer with the corresponding access rights. In addition to displaying reports, the web application is also used for administering the Information Server.

The Information Server uses the Internet Information Service (IIS) to provide data to an IS client.

An add-in for Microsoft Word and Excel provides additional access to the Process Historian database.

The following image shows an example of the Information Server web application:

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

283

# 10.4 Archiving

# Functions

The Information Server's functions include:

- Web Front End of the Process Historian
- IIS application
- Access protection
- User administration
- Report creation
- Report management
- Time-driven, variable-driven, and interrupt-driven report creation
- Sending of reports via email
- Report template uploads and downloads
- Report page creation
- Provision of the Microsoft Office add-in

# Licensing

An Information Server client can be MS Internet Explorer or an MS Office application (MS Excel, MS Word, or MS Power Point). The Office applications access the Information Server via an installed add-in.

",How can users access the Information Server web application according to the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A4,"According to the 'Compendium Part A - Configuration Guidelines (V9.0)', the Information Server web application is designed to be accessed via Internet Explorer, with access being restricted to those with the correct rights.",2.46875,2.78125,3.71875,1.5703125,0.75390625
9,pcs7_compendium_part_a_en-US_en-US.txt,103,c108690760ef17d79f213ab64f6f0df6aa02b6b40010786edd223c983ee86c1d,"The following image shows an example creation and view of a graphic (report) using MS Office Plug-in at MS Excel level:

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 10.4 Archiving

You can access the Information Server web application via Internet Explorer with the corresponding access rights. In addition to displaying reports, the web application is also used for administering the Information Server.

The Information Server uses the Internet Information Service (IIS) to provide data to an IS client.

An add-in for Microsoft Word and Excel provides additional access to the Process Historian database.

The following image shows an example of the Information Server web application:

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

283

# 10.4 Archiving

# Functions

The Information Server's functions include:

- Web Front End of the Process Historian
- IIS application
- Access protection
- User administration
- Report creation
- Report management
- Time-driven, variable-driven, and interrupt-driven report creation
- Sending of reports via email
- Report template uploads and downloads
- Report page creation
- Provision of the Microsoft Office add-in

# Licensing

An Information Server client can be MS Internet Explorer or an MS Office application (MS Excel, MS Word, or MS Power Point). The Office applications access the Information Server via an installed add-in.

",How can users access the Information Server web application according to the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A5,"Internet Explorer serves as the gateway to the Information Server web application, with access rights determining entry, as detailed in the 'Compendium Part A - Configuration Guidelines (V9.0)'.",1.7734375,2.203125,3.546875,1.4765625,0.5859375
