,NODE_FILE_NAME,NODE_NUMBER,NODE_HASH,NODE_TEXT,Q,A_NUMBER,A,helpfulness,correctness,coherence,complexity,verbosity
0,pcs7_compendium_part_a_en-US_en-US.txt,106,d78ab84d094afafe02e1267837bee65f71844b58b7b1cfe961b55b6cecbbdb98,"The user logs on to OS client 1.
2. The OS client 1 transfers the username and password to SIMATIC Logon Service after logon.
3. The SIMATIC Logon Service transfers the user name and the password to the logon station, to the domain controller, or to the local computer.
4. The logon station, domain controller, or the local computer verifies the user name and password and determines the group membership. This information is passed to the SIMATIC Logon Service.
5. The SIMATIC Logon Service transfers the group membership and informs the OS application if the password was correct.
6. The User Administrator of the OS client 1 determines the user's authorizations if the correct password was entered.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Configuring OS functions

# 10.9 User administration

Note

If you run SIMATIC Logon with a logon computer, this computer must be available at all times and must not demonstrate any excessive peak loads; Using the ES as the logon computer is not recommended for this reason.

With SIMATIC Logon you can log on via the local computer, irrespective of whether you are working with a logon computer or a domain. We recommend that you create all the necessary users and groups on the local computer also, so that you can still log on to applications when the logon computer or domain are unavailable.

# Configuring user administration

The following steps provide examples of how user management can be configured in association with SIMATIC Logon. The ""Operators"" group has been created as an example. You will need a valid SIMATIC Logon installation in order to execute the steps.

1. Open the OS client project on the ES.
2. Open the ""User Administrator"" editor.
3. Activate the ""SIMATIC Logon"" option.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Configuring OS functions

# 10.9 User administration

1. Create a user group called ""Operators"" in the ""User Administrator"" editor.
2. Assign the relevant authorizations for the ""Operators"" user group.
3. ",How is the 'Operators' group utilized in the user administration configuration example from the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A1,The 'Operators' group serves as an example where specific authorizations are assigned to demonstrate how user groups can be configured within the 'User Administrator' editor.,2.078125,2.234375,3.453125,1.6328125,0.51953125
1,pcs7_compendium_part_a_en-US_en-US.txt,106,d78ab84d094afafe02e1267837bee65f71844b58b7b1cfe961b55b6cecbbdb98,"The user logs on to OS client 1.
2. The OS client 1 transfers the username and password to SIMATIC Logon Service after logon.
3. The SIMATIC Logon Service transfers the user name and the password to the logon station, to the domain controller, or to the local computer.
4. The logon station, domain controller, or the local computer verifies the user name and password and determines the group membership. This information is passed to the SIMATIC Logon Service.
5. The SIMATIC Logon Service transfers the group membership and informs the OS application if the password was correct.
6. The User Administrator of the OS client 1 determines the user's authorizations if the correct password was entered.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Configuring OS functions

# 10.9 User administration

Note

If you run SIMATIC Logon with a logon computer, this computer must be available at all times and must not demonstrate any excessive peak loads; Using the ES as the logon computer is not recommended for this reason.

With SIMATIC Logon you can log on via the local computer, irrespective of whether you are working with a logon computer or a domain. We recommend that you create all the necessary users and groups on the local computer also, so that you can still log on to applications when the logon computer or domain are unavailable.

# Configuring user administration

The following steps provide examples of how user management can be configured in association with SIMATIC Logon. The ""Operators"" group has been created as an example. You will need a valid SIMATIC Logon installation in order to execute the steps.

1. Open the OS client project on the ES.
2. Open the ""User Administrator"" editor.
3. Activate the ""SIMATIC Logon"" option.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Configuring OS functions

# 10.9 User administration

1. Create a user group called ""Operators"" in the ""User Administrator"" editor.
2. Assign the relevant authorizations for the ""Operators"" user group.
3. ",How is the 'Operators' group utilized in the user administration configuration example from the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A2,"In the example, the 'Operators' group is created to illustrate the process of assigning relevant permissions to a user group in the context of SIMATIC Logon configuration.",1.53125,1.625,3.125,1.6875,0.54296875
2,pcs7_compendium_part_a_en-US_en-US.txt,106,d78ab84d094afafe02e1267837bee65f71844b58b7b1cfe961b55b6cecbbdb98,"The user logs on to OS client 1.
2. The OS client 1 transfers the username and password to SIMATIC Logon Service after logon.
3. The SIMATIC Logon Service transfers the user name and the password to the logon station, to the domain controller, or to the local computer.
4. The logon station, domain controller, or the local computer verifies the user name and password and determines the group membership. This information is passed to the SIMATIC Logon Service.
5. The SIMATIC Logon Service transfers the group membership and informs the OS application if the password was correct.
6. The User Administrator of the OS client 1 determines the user's authorizations if the correct password was entered.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Configuring OS functions

# 10.9 User administration

Note

If you run SIMATIC Logon with a logon computer, this computer must be available at all times and must not demonstrate any excessive peak loads; Using the ES as the logon computer is not recommended for this reason.

With SIMATIC Logon you can log on via the local computer, irrespective of whether you are working with a logon computer or a domain. We recommend that you create all the necessary users and groups on the local computer also, so that you can still log on to applications when the logon computer or domain are unavailable.

# Configuring user administration

The following steps provide examples of how user management can be configured in association with SIMATIC Logon. The ""Operators"" group has been created as an example. You will need a valid SIMATIC Logon installation in order to execute the steps.

1. Open the OS client project on the ES.
2. Open the ""User Administrator"" editor.
3. Activate the ""SIMATIC Logon"" option.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Configuring OS functions

# 10.9 User administration

1. Create a user group called ""Operators"" in the ""User Administrator"" editor.
2. Assign the relevant authorizations for the ""Operators"" user group.
3. ",How is the 'Operators' group utilized in the user administration configuration example from the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A3,"This group is used to exemplify the setup of user groups with designated authorizations, showcasing the functionality of the 'User Administrator' editor in managing access rights.",1.625,1.6875,3.359375,1.4921875,0.5390625
3,pcs7_compendium_part_a_en-US_en-US.txt,106,d78ab84d094afafe02e1267837bee65f71844b58b7b1cfe961b55b6cecbbdb98,"The user logs on to OS client 1.
2. The OS client 1 transfers the username and password to SIMATIC Logon Service after logon.
3. The SIMATIC Logon Service transfers the user name and the password to the logon station, to the domain controller, or to the local computer.
4. The logon station, domain controller, or the local computer verifies the user name and password and determines the group membership. This information is passed to the SIMATIC Logon Service.
5. The SIMATIC Logon Service transfers the group membership and informs the OS application if the password was correct.
6. The User Administrator of the OS client 1 determines the user's authorizations if the correct password was entered.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Configuring OS functions

# 10.9 User administration

Note

If you run SIMATIC Logon with a logon computer, this computer must be available at all times and must not demonstrate any excessive peak loads; Using the ES as the logon computer is not recommended for this reason.

With SIMATIC Logon you can log on via the local computer, irrespective of whether you are working with a logon computer or a domain. We recommend that you create all the necessary users and groups on the local computer also, so that you can still log on to applications when the logon computer or domain are unavailable.

# Configuring user administration

The following steps provide examples of how user management can be configured in association with SIMATIC Logon. The ""Operators"" group has been created as an example. You will need a valid SIMATIC Logon installation in order to execute the steps.

1. Open the OS client project on the ES.
2. Open the ""User Administrator"" editor.
3. Activate the ""SIMATIC Logon"" option.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Configuring OS functions

# 10.9 User administration

1. Create a user group called ""Operators"" in the ""User Administrator"" editor.
2. Assign the relevant authorizations for the ""Operators"" user group.
3. ",How is the 'Operators' group utilized in the user administration configuration example from the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A4,"The 'Operators' group exemplifies the creation and authorization assignment process for user groups, providing a practical scenario for configuring user administration.",1.6796875,1.796875,3.34375,1.65625,0.62109375
4,pcs7_compendium_part_a_en-US_en-US.txt,106,d78ab84d094afafe02e1267837bee65f71844b58b7b1cfe961b55b6cecbbdb98,"The user logs on to OS client 1.
2. The OS client 1 transfers the username and password to SIMATIC Logon Service after logon.
3. The SIMATIC Logon Service transfers the user name and the password to the logon station, to the domain controller, or to the local computer.
4. The logon station, domain controller, or the local computer verifies the user name and password and determines the group membership. This information is passed to the SIMATIC Logon Service.
5. The SIMATIC Logon Service transfers the group membership and informs the OS application if the password was correct.
6. The User Administrator of the OS client 1 determines the user's authorizations if the correct password was entered.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Configuring OS functions

# 10.9 User administration

Note

If you run SIMATIC Logon with a logon computer, this computer must be available at all times and must not demonstrate any excessive peak loads; Using the ES as the logon computer is not recommended for this reason.

With SIMATIC Logon you can log on via the local computer, irrespective of whether you are working with a logon computer or a domain. We recommend that you create all the necessary users and groups on the local computer also, so that you can still log on to applications when the logon computer or domain are unavailable.

# Configuring user administration

The following steps provide examples of how user management can be configured in association with SIMATIC Logon. The ""Operators"" group has been created as an example. You will need a valid SIMATIC Logon installation in order to execute the steps.

1. Open the OS client project on the ES.
2. Open the ""User Administrator"" editor.
3. Activate the ""SIMATIC Logon"" option.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Configuring OS functions

# 10.9 User administration

1. Create a user group called ""Operators"" in the ""User Administrator"" editor.
2. Assign the relevant authorizations for the ""Operators"" user group.
3. ",How is the 'Operators' group utilized in the user administration configuration example from the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A5,"It acts as a model for configuring user groups, demonstrating how to establish a group like 'Operators' and assign it specific permissions within the system.",1.625,1.7421875,3.359375,1.515625,0.6796875
5,pcs7_compendium_part_a_en-US_en-US.txt,106,d78ab84d094afafe02e1267837bee65f71844b58b7b1cfe961b55b6cecbbdb98,"The user logs on to OS client 1.
2. The OS client 1 transfers the username and password to SIMATIC Logon Service after logon.
3. The SIMATIC Logon Service transfers the user name and the password to the logon station, to the domain controller, or to the local computer.
4. The logon station, domain controller, or the local computer verifies the user name and password and determines the group membership. This information is passed to the SIMATIC Logon Service.
5. The SIMATIC Logon Service transfers the group membership and informs the OS application if the password was correct.
6. The User Administrator of the OS client 1 determines the user's authorizations if the correct password was entered.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Configuring OS functions

# 10.9 User administration

Note

If you run SIMATIC Logon with a logon computer, this computer must be available at all times and must not demonstrate any excessive peak loads; Using the ES as the logon computer is not recommended for this reason.

With SIMATIC Logon you can log on via the local computer, irrespective of whether you are working with a logon computer or a domain. We recommend that you create all the necessary users and groups on the local computer also, so that you can still log on to applications when the logon computer or domain are unavailable.

# Configuring user administration

The following steps provide examples of how user management can be configured in association with SIMATIC Logon. The ""Operators"" group has been created as an example. You will need a valid SIMATIC Logon installation in order to execute the steps.

1. Open the OS client project on the ES.
2. Open the ""User Administrator"" editor.
3. Activate the ""SIMATIC Logon"" option.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Configuring OS functions

# 10.9 User administration

1. Create a user group called ""Operators"" in the ""User Administrator"" editor.
2. Assign the relevant authorizations for the ""Operators"" user group.
3. ",What is the role of the SIMATIC Logon Service in the user authentication process as described in the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A1,"The SIMATIC Logon Service acts as an intermediary that transfers user credentials to the logon station, domain controller, or local computer for verification, and then relays the authentication results back to the OS application.",2.90625,3.0625,3.609375,2.03125,1.0234375
6,pcs7_compendium_part_a_en-US_en-US.txt,106,d78ab84d094afafe02e1267837bee65f71844b58b7b1cfe961b55b6cecbbdb98,"The user logs on to OS client 1.
2. The OS client 1 transfers the username and password to SIMATIC Logon Service after logon.
3. The SIMATIC Logon Service transfers the user name and the password to the logon station, to the domain controller, or to the local computer.
4. The logon station, domain controller, or the local computer verifies the user name and password and determines the group membership. This information is passed to the SIMATIC Logon Service.
5. The SIMATIC Logon Service transfers the group membership and informs the OS application if the password was correct.
6. The User Administrator of the OS client 1 determines the user's authorizations if the correct password was entered.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Configuring OS functions

# 10.9 User administration

Note

If you run SIMATIC Logon with a logon computer, this computer must be available at all times and must not demonstrate any excessive peak loads; Using the ES as the logon computer is not recommended for this reason.

With SIMATIC Logon you can log on via the local computer, irrespective of whether you are working with a logon computer or a domain. We recommend that you create all the necessary users and groups on the local computer also, so that you can still log on to applications when the logon computer or domain are unavailable.

# Configuring user administration

The following steps provide examples of how user management can be configured in association with SIMATIC Logon. The ""Operators"" group has been created as an example. You will need a valid SIMATIC Logon installation in order to execute the steps.

1. Open the OS client project on the ES.
2. Open the ""User Administrator"" editor.
3. Activate the ""SIMATIC Logon"" option.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Configuring OS functions

# 10.9 User administration

1. Create a user group called ""Operators"" in the ""User Administrator"" editor.
2. Assign the relevant authorizations for the ""Operators"" user group.
3. ",What is the role of the SIMATIC Logon Service in the user authentication process as described in the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A2,"It facilitates the authentication process by forwarding the username and password to the appropriate verification authority (logon station, domain controller, or local computer) and communicates the verification outcome, including group membership, to the OS application.",3.171875,3.21875,3.75,1.734375,0.99609375
7,pcs7_compendium_part_a_en-US_en-US.txt,106,d78ab84d094afafe02e1267837bee65f71844b58b7b1cfe961b55b6cecbbdb98,"The user logs on to OS client 1.
2. The OS client 1 transfers the username and password to SIMATIC Logon Service after logon.
3. The SIMATIC Logon Service transfers the user name and the password to the logon station, to the domain controller, or to the local computer.
4. The logon station, domain controller, or the local computer verifies the user name and password and determines the group membership. This information is passed to the SIMATIC Logon Service.
5. The SIMATIC Logon Service transfers the group membership and informs the OS application if the password was correct.
6. The User Administrator of the OS client 1 determines the user's authorizations if the correct password was entered.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Configuring OS functions

# 10.9 User administration

Note

If you run SIMATIC Logon with a logon computer, this computer must be available at all times and must not demonstrate any excessive peak loads; Using the ES as the logon computer is not recommended for this reason.

With SIMATIC Logon you can log on via the local computer, irrespective of whether you are working with a logon computer or a domain. We recommend that you create all the necessary users and groups on the local computer also, so that you can still log on to applications when the logon computer or domain are unavailable.

# Configuring user administration

The following steps provide examples of how user management can be configured in association with SIMATIC Logon. The ""Operators"" group has been created as an example. You will need a valid SIMATIC Logon installation in order to execute the steps.

1. Open the OS client project on the ES.
2. Open the ""User Administrator"" editor.
3. Activate the ""SIMATIC Logon"" option.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Configuring OS functions

# 10.9 User administration

1. Create a user group called ""Operators"" in the ""User Administrator"" editor.
2. Assign the relevant authorizations for the ""Operators"" user group.
3. ",What is the role of the SIMATIC Logon Service in the user authentication process as described in the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A3,"In the authentication sequence, the SIMATIC Logon Service is responsible for transmitting the user's credentials for verification and informing the OS application about the authentication status and group memberships.",2.9375,3.09375,3.609375,1.9140625,0.9375
8,pcs7_compendium_part_a_en-US_en-US.txt,106,d78ab84d094afafe02e1267837bee65f71844b58b7b1cfe961b55b6cecbbdb98,"The user logs on to OS client 1.
2. The OS client 1 transfers the username and password to SIMATIC Logon Service after logon.
3. The SIMATIC Logon Service transfers the user name and the password to the logon station, to the domain controller, or to the local computer.
4. The logon station, domain controller, or the local computer verifies the user name and password and determines the group membership. This information is passed to the SIMATIC Logon Service.
5. The SIMATIC Logon Service transfers the group membership and informs the OS application if the password was correct.
6. The User Administrator of the OS client 1 determines the user's authorizations if the correct password was entered.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Configuring OS functions

# 10.9 User administration

Note

If you run SIMATIC Logon with a logon computer, this computer must be available at all times and must not demonstrate any excessive peak loads; Using the ES as the logon computer is not recommended for this reason.

With SIMATIC Logon you can log on via the local computer, irrespective of whether you are working with a logon computer or a domain. We recommend that you create all the necessary users and groups on the local computer also, so that you can still log on to applications when the logon computer or domain are unavailable.

# Configuring user administration

The following steps provide examples of how user management can be configured in association with SIMATIC Logon. The ""Operators"" group has been created as an example. You will need a valid SIMATIC Logon installation in order to execute the steps.

1. Open the OS client project on the ES.
2. Open the ""User Administrator"" editor.
3. Activate the ""SIMATIC Logon"" option.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Configuring OS functions

# 10.9 User administration

1. Create a user group called ""Operators"" in the ""User Administrator"" editor.
2. Assign the relevant authorizations for the ""Operators"" user group.
3. ",What is the role of the SIMATIC Logon Service in the user authentication process as described in the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A4,"The service plays a pivotal role by ensuring that user credentials are securely passed to the verification entities and that the authentication results, including any group affiliations, are accurately reported back to the OS application.",2.875,2.96875,3.6875,1.796875,0.90234375
9,pcs7_compendium_part_a_en-US_en-US.txt,106,d78ab84d094afafe02e1267837bee65f71844b58b7b1cfe961b55b6cecbbdb98,"The user logs on to OS client 1.
2. The OS client 1 transfers the username and password to SIMATIC Logon Service after logon.
3. The SIMATIC Logon Service transfers the user name and the password to the logon station, to the domain controller, or to the local computer.
4. The logon station, domain controller, or the local computer verifies the user name and password and determines the group membership. This information is passed to the SIMATIC Logon Service.
5. The SIMATIC Logon Service transfers the group membership and informs the OS application if the password was correct.
6. The User Administrator of the OS client 1 determines the user's authorizations if the correct password was entered.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Configuring OS functions

# 10.9 User administration

Note

If you run SIMATIC Logon with a logon computer, this computer must be available at all times and must not demonstrate any excessive peak loads; Using the ES as the logon computer is not recommended for this reason.

With SIMATIC Logon you can log on via the local computer, irrespective of whether you are working with a logon computer or a domain. We recommend that you create all the necessary users and groups on the local computer also, so that you can still log on to applications when the logon computer or domain are unavailable.

# Configuring user administration

The following steps provide examples of how user management can be configured in association with SIMATIC Logon. The ""Operators"" group has been created as an example. You will need a valid SIMATIC Logon installation in order to execute the steps.

1. Open the OS client project on the ES.
2. Open the ""User Administrator"" editor.
3. Activate the ""SIMATIC Logon"" option.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Configuring OS functions

# 10.9 User administration

1. Create a user group called ""Operators"" in the ""User Administrator"" editor.
2. Assign the relevant authorizations for the ""Operators"" user group.
3. ",What is the role of the SIMATIC Logon Service in the user authentication process as described in the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A5,Its function includes the secure transfer of login details to the verifying authorities and the subsequent communication of the authentication decision and user group information to the OS application.,2.609375,2.671875,3.46875,1.625,0.6484375
