,NODE_FILE_NAME,NODE_NUMBER,NODE_HASH,NODE_TEXT,Q,A_NUMBER,A,helpfulness,correctness,coherence,complexity,verbosity
0,pcs7_compendium_part_a_en-US_en-US.txt,24,a6511565c6dd943de5252ce2389f0dcae35924abfab2296fd16e594230100914,"2. Connect all computers permanently via the ""Connect computers"" function.
3. Transfer all required license packages from the USB stick to the partitions provided for this.

Note

Managing the Automation License Manager and a description of the possible license types can be found in the ""SIMATIC Process Control System PCS 7 Licenses and configuration limits"" (https://support.industry.siemens.com/cs/ww/en/view/109746549) manual.

# Reserves

There should be an overview of all licenses in use with the current reserves during the entire lifecycle of a PCS 7 plant. Attention must be paid in particular to the reserves where the number is limited:

|Components|Licensing levels|Remark|
|---|---|---|
|Engineering system (ES)|250 to unlimited PO|Number of configurable process objects (PO) in the CFC|
|Operator stations (OS)|250 to 12,000 PO|PO per OS server|
|Automation system (AS)|100 to 3000 PO|PO per AS (depending on the CPU type)|
|Archiving (archive server and OS server)|&lt;512 to 8x5000 tags|Archive tags|
|SIMATIC BATCH stations (batch processes)|1 to unlimited unit(s)|Units|
|Route Control stations (route control)|10 to 300 routes|Number of activated routes in process mode|
|Maintenance station|128 to unlimited tags|Number of hardware components monitored|
|PDM|4 to unlimited tags|Number of configurable devices|
|SIMATIC PCS 7 BOX|250 to 2000 PO|Process objects (PO)|

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 4.4 Administration tasks

# 4.4.1 Tools for PC administration

Microsoft Management Console (MMC)

You can add the computer management for each PC station as a ""Snap-In"" in a Microsoft Management Console arranged by you. This allows you to manage all PC stations centrally from one computer (e.g. ",How are license packages transferred in the SIMATIC PCS 7 system according to the documentation?,A1,License packages are transferred from a USB stick to the designated partitions.,0.92578125,0.99609375,3.140625,0.97265625,0.1396484375
1,pcs7_compendium_part_a_en-US_en-US.txt,24,a6511565c6dd943de5252ce2389f0dcae35924abfab2296fd16e594230100914,"2. Connect all computers permanently via the ""Connect computers"" function.
3. Transfer all required license packages from the USB stick to the partitions provided for this.

Note

Managing the Automation License Manager and a description of the possible license types can be found in the ""SIMATIC Process Control System PCS 7 Licenses and configuration limits"" (https://support.industry.siemens.com/cs/ww/en/view/109746549) manual.

# Reserves

There should be an overview of all licenses in use with the current reserves during the entire lifecycle of a PCS 7 plant. Attention must be paid in particular to the reserves where the number is limited:

|Components|Licensing levels|Remark|
|---|---|---|
|Engineering system (ES)|250 to unlimited PO|Number of configurable process objects (PO) in the CFC|
|Operator stations (OS)|250 to 12,000 PO|PO per OS server|
|Automation system (AS)|100 to 3000 PO|PO per AS (depending on the CPU type)|
|Archiving (archive server and OS server)|&lt;512 to 8x5000 tags|Archive tags|
|SIMATIC BATCH stations (batch processes)|1 to unlimited unit(s)|Units|
|Route Control stations (route control)|10 to 300 routes|Number of activated routes in process mode|
|Maintenance station|128 to unlimited tags|Number of hardware components monitored|
|PDM|4 to unlimited tags|Number of configurable devices|
|SIMATIC PCS 7 BOX|250 to 2000 PO|Process objects (PO)|

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 4.4 Administration tasks

# 4.4.1 Tools for PC administration

Microsoft Management Console (MMC)

You can add the computer management for each PC station as a ""Snap-In"" in a Microsoft Management Console arranged by you. This allows you to manage all PC stations centrally from one computer (e.g. ",How are license packages transferred in the SIMATIC PCS 7 system according to the documentation?,A2,They are moved from the USB stick to the specific partitions allocated for licenses.,1.09375,1.1328125,3.265625,1.046875,0.185546875
2,pcs7_compendium_part_a_en-US_en-US.txt,24,a6511565c6dd943de5252ce2389f0dcae35924abfab2296fd16e594230100914,"2. Connect all computers permanently via the ""Connect computers"" function.
3. Transfer all required license packages from the USB stick to the partitions provided for this.

Note

Managing the Automation License Manager and a description of the possible license types can be found in the ""SIMATIC Process Control System PCS 7 Licenses and configuration limits"" (https://support.industry.siemens.com/cs/ww/en/view/109746549) manual.

# Reserves

There should be an overview of all licenses in use with the current reserves during the entire lifecycle of a PCS 7 plant. Attention must be paid in particular to the reserves where the number is limited:

|Components|Licensing levels|Remark|
|---|---|---|
|Engineering system (ES)|250 to unlimited PO|Number of configurable process objects (PO) in the CFC|
|Operator stations (OS)|250 to 12,000 PO|PO per OS server|
|Automation system (AS)|100 to 3000 PO|PO per AS (depending on the CPU type)|
|Archiving (archive server and OS server)|&lt;512 to 8x5000 tags|Archive tags|
|SIMATIC BATCH stations (batch processes)|1 to unlimited unit(s)|Units|
|Route Control stations (route control)|10 to 300 routes|Number of activated routes in process mode|
|Maintenance station|128 to unlimited tags|Number of hardware components monitored|
|PDM|4 to unlimited tags|Number of configurable devices|
|SIMATIC PCS 7 BOX|250 to 2000 PO|Process objects (PO)|

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 4.4 Administration tasks

# 4.4.1 Tools for PC administration

Microsoft Management Console (MMC)

You can add the computer management for each PC station as a ""Snap-In"" in a Microsoft Management Console arranged by you. This allows you to manage all PC stations centrally from one computer (e.g. ",How are license packages transferred in the SIMATIC PCS 7 system according to the documentation?,A3,The process involves transferring required licenses from a USB stick to the provided partitions.,0.7578125,0.80859375,3.09375,1.0,0.21875
3,pcs7_compendium_part_a_en-US_en-US.txt,24,a6511565c6dd943de5252ce2389f0dcae35924abfab2296fd16e594230100914,"2. Connect all computers permanently via the ""Connect computers"" function.
3. Transfer all required license packages from the USB stick to the partitions provided for this.

Note

Managing the Automation License Manager and a description of the possible license types can be found in the ""SIMATIC Process Control System PCS 7 Licenses and configuration limits"" (https://support.industry.siemens.com/cs/ww/en/view/109746549) manual.

# Reserves

There should be an overview of all licenses in use with the current reserves during the entire lifecycle of a PCS 7 plant. Attention must be paid in particular to the reserves where the number is limited:

|Components|Licensing levels|Remark|
|---|---|---|
|Engineering system (ES)|250 to unlimited PO|Number of configurable process objects (PO) in the CFC|
|Operator stations (OS)|250 to 12,000 PO|PO per OS server|
|Automation system (AS)|100 to 3000 PO|PO per AS (depending on the CPU type)|
|Archiving (archive server and OS server)|&lt;512 to 8x5000 tags|Archive tags|
|SIMATIC BATCH stations (batch processes)|1 to unlimited unit(s)|Units|
|Route Control stations (route control)|10 to 300 routes|Number of activated routes in process mode|
|Maintenance station|128 to unlimited tags|Number of hardware components monitored|
|PDM|4 to unlimited tags|Number of configurable devices|
|SIMATIC PCS 7 BOX|250 to 2000 PO|Process objects (PO)|

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 4.4 Administration tasks

# 4.4.1 Tools for PC administration

Microsoft Management Console (MMC)

You can add the computer management for each PC station as a ""Snap-In"" in a Microsoft Management Console arranged by you. This allows you to manage all PC stations centrally from one computer (e.g. ",How are license packages transferred in the SIMATIC PCS 7 system according to the documentation?,A4,Transferring license packages entails moving them from the USB stick to the partitions meant for this purpose.,1.0078125,1.203125,3.078125,1.125,0.2216796875
4,pcs7_compendium_part_a_en-US_en-US.txt,24,a6511565c6dd943de5252ce2389f0dcae35924abfab2296fd16e594230100914,"2. Connect all computers permanently via the ""Connect computers"" function.
3. Transfer all required license packages from the USB stick to the partitions provided for this.

Note

Managing the Automation License Manager and a description of the possible license types can be found in the ""SIMATIC Process Control System PCS 7 Licenses and configuration limits"" (https://support.industry.siemens.com/cs/ww/en/view/109746549) manual.

# Reserves

There should be an overview of all licenses in use with the current reserves during the entire lifecycle of a PCS 7 plant. Attention must be paid in particular to the reserves where the number is limited:

|Components|Licensing levels|Remark|
|---|---|---|
|Engineering system (ES)|250 to unlimited PO|Number of configurable process objects (PO) in the CFC|
|Operator stations (OS)|250 to 12,000 PO|PO per OS server|
|Automation system (AS)|100 to 3000 PO|PO per AS (depending on the CPU type)|
|Archiving (archive server and OS server)|&lt;512 to 8x5000 tags|Archive tags|
|SIMATIC BATCH stations (batch processes)|1 to unlimited unit(s)|Units|
|Route Control stations (route control)|10 to 300 routes|Number of activated routes in process mode|
|Maintenance station|128 to unlimited tags|Number of hardware components monitored|
|PDM|4 to unlimited tags|Number of configurable devices|
|SIMATIC PCS 7 BOX|250 to 2000 PO|Process objects (PO)|

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 4.4 Administration tasks

# 4.4.1 Tools for PC administration

Microsoft Management Console (MMC)

You can add the computer management for each PC station as a ""Snap-In"" in a Microsoft Management Console arranged by you. This allows you to manage all PC stations centrally from one computer (e.g. ",How are license packages transferred in the SIMATIC PCS 7 system according to the documentation?,A5,"In SIMATIC PCS 7, licenses are transferred from a USB stick to the appropriate partitions for storage.",1.34375,1.3125,3.265625,1.265625,0.39453125
5,pcs7_compendium_part_a_en-US_en-US.txt,24,a6511565c6dd943de5252ce2389f0dcae35924abfab2296fd16e594230100914,"2. Connect all computers permanently via the ""Connect computers"" function.
3. Transfer all required license packages from the USB stick to the partitions provided for this.

Note

Managing the Automation License Manager and a description of the possible license types can be found in the ""SIMATIC Process Control System PCS 7 Licenses and configuration limits"" (https://support.industry.siemens.com/cs/ww/en/view/109746549) manual.

# Reserves

There should be an overview of all licenses in use with the current reserves during the entire lifecycle of a PCS 7 plant. Attention must be paid in particular to the reserves where the number is limited:

|Components|Licensing levels|Remark|
|---|---|---|
|Engineering system (ES)|250 to unlimited PO|Number of configurable process objects (PO) in the CFC|
|Operator stations (OS)|250 to 12,000 PO|PO per OS server|
|Automation system (AS)|100 to 3000 PO|PO per AS (depending on the CPU type)|
|Archiving (archive server and OS server)|&lt;512 to 8x5000 tags|Archive tags|
|SIMATIC BATCH stations (batch processes)|1 to unlimited unit(s)|Units|
|Route Control stations (route control)|10 to 300 routes|Number of activated routes in process mode|
|Maintenance station|128 to unlimited tags|Number of hardware components monitored|
|PDM|4 to unlimited tags|Number of configurable devices|
|SIMATIC PCS 7 BOX|250 to 2000 PO|Process objects (PO)|

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 4.4 Administration tasks

# 4.4.1 Tools for PC administration

Microsoft Management Console (MMC)

You can add the computer management for each PC station as a ""Snap-In"" in a Microsoft Management Console arranged by you. This allows you to manage all PC stations centrally from one computer (e.g. ",What are the licensing levels for an Engineering system (ES) in SIMATIC PCS 7?,A1,The licensing levels range from 250 to unlimited process objects (PO).,1.40625,1.515625,3.390625,1.09375,0.1923828125
6,pcs7_compendium_part_a_en-US_en-US.txt,24,a6511565c6dd943de5252ce2389f0dcae35924abfab2296fd16e594230100914,"2. Connect all computers permanently via the ""Connect computers"" function.
3. Transfer all required license packages from the USB stick to the partitions provided for this.

Note

Managing the Automation License Manager and a description of the possible license types can be found in the ""SIMATIC Process Control System PCS 7 Licenses and configuration limits"" (https://support.industry.siemens.com/cs/ww/en/view/109746549) manual.

# Reserves

There should be an overview of all licenses in use with the current reserves during the entire lifecycle of a PCS 7 plant. Attention must be paid in particular to the reserves where the number is limited:

|Components|Licensing levels|Remark|
|---|---|---|
|Engineering system (ES)|250 to unlimited PO|Number of configurable process objects (PO) in the CFC|
|Operator stations (OS)|250 to 12,000 PO|PO per OS server|
|Automation system (AS)|100 to 3000 PO|PO per AS (depending on the CPU type)|
|Archiving (archive server and OS server)|&lt;512 to 8x5000 tags|Archive tags|
|SIMATIC BATCH stations (batch processes)|1 to unlimited unit(s)|Units|
|Route Control stations (route control)|10 to 300 routes|Number of activated routes in process mode|
|Maintenance station|128 to unlimited tags|Number of hardware components monitored|
|PDM|4 to unlimited tags|Number of configurable devices|
|SIMATIC PCS 7 BOX|250 to 2000 PO|Process objects (PO)|

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 4.4 Administration tasks

# 4.4.1 Tools for PC administration

Microsoft Management Console (MMC)

You can add the computer management for each PC station as a ""Snap-In"" in a Microsoft Management Console arranged by you. This allows you to manage all PC stations centrally from one computer (e.g. ",What are the licensing levels for an Engineering system (ES) in SIMATIC PCS 7?,A2,"For an ES, the number of configurable POs in the CFC can vary from 250 to unlimited.",1.359375,1.4921875,3.28125,1.2109375,0.384765625
7,pcs7_compendium_part_a_en-US_en-US.txt,24,a6511565c6dd943de5252ce2389f0dcae35924abfab2296fd16e594230100914,"2. Connect all computers permanently via the ""Connect computers"" function.
3. Transfer all required license packages from the USB stick to the partitions provided for this.

Note

Managing the Automation License Manager and a description of the possible license types can be found in the ""SIMATIC Process Control System PCS 7 Licenses and configuration limits"" (https://support.industry.siemens.com/cs/ww/en/view/109746549) manual.

# Reserves

There should be an overview of all licenses in use with the current reserves during the entire lifecycle of a PCS 7 plant. Attention must be paid in particular to the reserves where the number is limited:

|Components|Licensing levels|Remark|
|---|---|---|
|Engineering system (ES)|250 to unlimited PO|Number of configurable process objects (PO) in the CFC|
|Operator stations (OS)|250 to 12,000 PO|PO per OS server|
|Automation system (AS)|100 to 3000 PO|PO per AS (depending on the CPU type)|
|Archiving (archive server and OS server)|&lt;512 to 8x5000 tags|Archive tags|
|SIMATIC BATCH stations (batch processes)|1 to unlimited unit(s)|Units|
|Route Control stations (route control)|10 to 300 routes|Number of activated routes in process mode|
|Maintenance station|128 to unlimited tags|Number of hardware components monitored|
|PDM|4 to unlimited tags|Number of configurable devices|
|SIMATIC PCS 7 BOX|250 to 2000 PO|Process objects (PO)|

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 4.4 Administration tasks

# 4.4.1 Tools for PC administration

Microsoft Management Console (MMC)

You can add the computer management for each PC station as a ""Snap-In"" in a Microsoft Management Console arranged by you. This allows you to manage all PC stations centrally from one computer (e.g. ",What are the licensing levels for an Engineering system (ES) in SIMATIC PCS 7?,A3,ES licensing allows for 250 to an unlimited number of POs in the CFC.,0.734375,0.5390625,2.953125,1.0390625,0.060302734375
8,pcs7_compendium_part_a_en-US_en-US.txt,24,a6511565c6dd943de5252ce2389f0dcae35924abfab2296fd16e594230100914,"2. Connect all computers permanently via the ""Connect computers"" function.
3. Transfer all required license packages from the USB stick to the partitions provided for this.

Note

Managing the Automation License Manager and a description of the possible license types can be found in the ""SIMATIC Process Control System PCS 7 Licenses and configuration limits"" (https://support.industry.siemens.com/cs/ww/en/view/109746549) manual.

# Reserves

There should be an overview of all licenses in use with the current reserves during the entire lifecycle of a PCS 7 plant. Attention must be paid in particular to the reserves where the number is limited:

|Components|Licensing levels|Remark|
|---|---|---|
|Engineering system (ES)|250 to unlimited PO|Number of configurable process objects (PO) in the CFC|
|Operator stations (OS)|250 to 12,000 PO|PO per OS server|
|Automation system (AS)|100 to 3000 PO|PO per AS (depending on the CPU type)|
|Archiving (archive server and OS server)|&lt;512 to 8x5000 tags|Archive tags|
|SIMATIC BATCH stations (batch processes)|1 to unlimited unit(s)|Units|
|Route Control stations (route control)|10 to 300 routes|Number of activated routes in process mode|
|Maintenance station|128 to unlimited tags|Number of hardware components monitored|
|PDM|4 to unlimited tags|Number of configurable devices|
|SIMATIC PCS 7 BOX|250 to 2000 PO|Process objects (PO)|

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 4.4 Administration tasks

# 4.4.1 Tools for PC administration

Microsoft Management Console (MMC)

You can add the computer management for each PC station as a ""Snap-In"" in a Microsoft Management Console arranged by you. This allows you to manage all PC stations centrally from one computer (e.g. ",What are the licensing levels for an Engineering system (ES) in SIMATIC PCS 7?,A4,The range is between 250 and unlimited POs for the Engineering system's licensing.,1.671875,1.8046875,3.453125,1.0625,0.265625
9,pcs7_compendium_part_a_en-US_en-US.txt,24,a6511565c6dd943de5252ce2389f0dcae35924abfab2296fd16e594230100914,"2. Connect all computers permanently via the ""Connect computers"" function.
3. Transfer all required license packages from the USB stick to the partitions provided for this.

Note

Managing the Automation License Manager and a description of the possible license types can be found in the ""SIMATIC Process Control System PCS 7 Licenses and configuration limits"" (https://support.industry.siemens.com/cs/ww/en/view/109746549) manual.

# Reserves

There should be an overview of all licenses in use with the current reserves during the entire lifecycle of a PCS 7 plant. Attention must be paid in particular to the reserves where the number is limited:

|Components|Licensing levels|Remark|
|---|---|---|
|Engineering system (ES)|250 to unlimited PO|Number of configurable process objects (PO) in the CFC|
|Operator stations (OS)|250 to 12,000 PO|PO per OS server|
|Automation system (AS)|100 to 3000 PO|PO per AS (depending on the CPU type)|
|Archiving (archive server and OS server)|&lt;512 to 8x5000 tags|Archive tags|
|SIMATIC BATCH stations (batch processes)|1 to unlimited unit(s)|Units|
|Route Control stations (route control)|10 to 300 routes|Number of activated routes in process mode|
|Maintenance station|128 to unlimited tags|Number of hardware components monitored|
|PDM|4 to unlimited tags|Number of configurable devices|
|SIMATIC PCS 7 BOX|250 to 2000 PO|Process objects (PO)|

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 4.4 Administration tasks

# 4.4.1 Tools for PC administration

Microsoft Management Console (MMC)

You can add the computer management for each PC station as a ""Snap-In"" in a Microsoft Management Console arranged by you. This allows you to manage all PC stations centrally from one computer (e.g. ",What are the licensing levels for an Engineering system (ES) in SIMATIC PCS 7?,A5,An ES in SIMATIC PCS 7 can be licensed for 250 up to unlimited POs in the CFC.,1.7734375,1.90625,3.5625,1.1796875,0.328125
