,NODE_FILE_NAME,NODE_NUMBER,NODE_HASH,NODE_TEXT,Q,A_NUMBER,A,helpfulness,correctness,coherence,complexity,verbosity
0,pcs7_compendium_part_a_en-US_en-US.txt,29,127f19813ccdc8103c4debb82206face7513a7031e806819698c1ccd74058871,"for reinstallations of software products or libraries, must be examined.

# Backups

Images are often created when PCs are installed in order to have restore points on the one hand in the event that faults occur later on in the installation, and so that any reinstallation can be completed more efficiently on the other.

Attention must be paid to the following points when managing images:

- Secure storage location
- Detailed description for each image

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

This section describes how to create a PCS 7 project as a so-called multiproject on the Engineering Station (ES). The description is based on the hardware architecture established in the previous section:

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.1 General configuration rules

# Introduction

Before you create your own multiproject, you should be familiar with these important rules. This will help you to avoid carrying out certain tasks twice.

# Central configuration

The entire configuration is performed on the ES in PCS 7 before the OS projects are loaded to the respective PCs.

Note

You can find information about distributing the configuration work across multiple engineering stations in the ""Sharing out configuration work (Page 86)"" section.

# Archiving

Do not forget to archive the overall project along with the individual projects on a regular basis via the SIMATIC Manager, especially where it is being worked on by multiple individuals.

Note

From PCS 7 V8.1, the ""auto-archiving"" function is available when downloading the program (with the optional package version trail).

# Master data library

Use a uniform master data library for the complete multiproject and ensure that all configuring engineers use the blocks, CMTs (control module types) and process tag types from this library.

# Multilingual capability

SIMATIC PCS 7 provides a large number of settings for texts and languages. The following application example provides a detailed description of how these are correctly configured, adapted, or amended:

- Configuration of Texts and Languages in SIMATIC PCS 7 (https://support.industry.siemens.com/cs/ww/en/view/56248153)

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.1 General configuration rules

# Time synchronization

Time synchronization is critically important for the interrupt and tag logging system. Make sure that only one (redundant) time server is active in the running system and that all stations (PCs and CPUs) use the correct time. In PCS 7 V7.0 and above the CPU always uses Coordinated Universal Time (UTC).

For information on time synchronization see the following manuals:

- ""PCS 7 time synchronization""
- ""SIMATIC Process Control System PCS 7 Operator Station""

# Special characters

When naming, it is generally recommended to not use any special characters (space % . ' \ ? ",How does SIMATIC PCS 7 support multilingual capability according to the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A1,"Through numerous settings for texts and languages, detailed in an application example.",0.8515625,0.84375,3.03125,1.265625,0.059814453125
1,pcs7_compendium_part_a_en-US_en-US.txt,29,127f19813ccdc8103c4debb82206face7513a7031e806819698c1ccd74058871,"for reinstallations of software products or libraries, must be examined.

# Backups

Images are often created when PCs are installed in order to have restore points on the one hand in the event that faults occur later on in the installation, and so that any reinstallation can be completed more efficiently on the other.

Attention must be paid to the following points when managing images:

- Secure storage location
- Detailed description for each image

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

This section describes how to create a PCS 7 project as a so-called multiproject on the Engineering Station (ES). The description is based on the hardware architecture established in the previous section:

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.1 General configuration rules

# Introduction

Before you create your own multiproject, you should be familiar with these important rules. This will help you to avoid carrying out certain tasks twice.

# Central configuration

The entire configuration is performed on the ES in PCS 7 before the OS projects are loaded to the respective PCs.

Note

You can find information about distributing the configuration work across multiple engineering stations in the ""Sharing out configuration work (Page 86)"" section.

# Archiving

Do not forget to archive the overall project along with the individual projects on a regular basis via the SIMATIC Manager, especially where it is being worked on by multiple individuals.

Note

From PCS 7 V8.1, the ""auto-archiving"" function is available when downloading the program (with the optional package version trail).

# Master data library

Use a uniform master data library for the complete multiproject and ensure that all configuring engineers use the blocks, CMTs (control module types) and process tag types from this library.

# Multilingual capability

SIMATIC PCS 7 provides a large number of settings for texts and languages. The following application example provides a detailed description of how these are correctly configured, adapted, or amended:

- Configuration of Texts and Languages in SIMATIC PCS 7 (https://support.industry.siemens.com/cs/ww/en/view/56248153)

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.1 General configuration rules

# Time synchronization

Time synchronization is critically important for the interrupt and tag logging system. Make sure that only one (redundant) time server is active in the running system and that all stations (PCs and CPUs) use the correct time. In PCS 7 V7.0 and above the CPU always uses Coordinated Universal Time (UTC).

For information on time synchronization see the following manuals:

- ""PCS 7 time synchronization""
- ""SIMATIC Process Control System PCS 7 Operator Station""

# Special characters

When naming, it is generally recommended to not use any special characters (space % . ' \ ? ",How does SIMATIC PCS 7 support multilingual capability according to the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A2,"Offers extensive language and text configuration options, with examples provided.",0.6875,0.77734375,2.96875,1.1953125,0.1806640625
2,pcs7_compendium_part_a_en-US_en-US.txt,29,127f19813ccdc8103c4debb82206face7513a7031e806819698c1ccd74058871,"for reinstallations of software products or libraries, must be examined.

# Backups

Images are often created when PCs are installed in order to have restore points on the one hand in the event that faults occur later on in the installation, and so that any reinstallation can be completed more efficiently on the other.

Attention must be paid to the following points when managing images:

- Secure storage location
- Detailed description for each image

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

This section describes how to create a PCS 7 project as a so-called multiproject on the Engineering Station (ES). The description is based on the hardware architecture established in the previous section:

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.1 General configuration rules

# Introduction

Before you create your own multiproject, you should be familiar with these important rules. This will help you to avoid carrying out certain tasks twice.

# Central configuration

The entire configuration is performed on the ES in PCS 7 before the OS projects are loaded to the respective PCs.

Note

You can find information about distributing the configuration work across multiple engineering stations in the ""Sharing out configuration work (Page 86)"" section.

# Archiving

Do not forget to archive the overall project along with the individual projects on a regular basis via the SIMATIC Manager, especially where it is being worked on by multiple individuals.

Note

From PCS 7 V8.1, the ""auto-archiving"" function is available when downloading the program (with the optional package version trail).

# Master data library

Use a uniform master data library for the complete multiproject and ensure that all configuring engineers use the blocks, CMTs (control module types) and process tag types from this library.

# Multilingual capability

SIMATIC PCS 7 provides a large number of settings for texts and languages. The following application example provides a detailed description of how these are correctly configured, adapted, or amended:

- Configuration of Texts and Languages in SIMATIC PCS 7 (https://support.industry.siemens.com/cs/ww/en/view/56248153)

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.1 General configuration rules

# Time synchronization

Time synchronization is critically important for the interrupt and tag logging system. Make sure that only one (redundant) time server is active in the running system and that all stations (PCs and CPUs) use the correct time. In PCS 7 V7.0 and above the CPU always uses Coordinated Universal Time (UTC).

For information on time synchronization see the following manuals:

- ""PCS 7 time synchronization""
- ""SIMATIC Process Control System PCS 7 Operator Station""

# Special characters

When naming, it is generally recommended to not use any special characters (space % . ' \ ? ",How does SIMATIC PCS 7 support multilingual capability according to the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A3,"Supports multiple languages via detailed settings, illustrated in a specific example.",0.455078125,0.60546875,2.953125,1.09375,0.185546875
3,pcs7_compendium_part_a_en-US_en-US.txt,29,127f19813ccdc8103c4debb82206face7513a7031e806819698c1ccd74058871,"for reinstallations of software products or libraries, must be examined.

# Backups

Images are often created when PCs are installed in order to have restore points on the one hand in the event that faults occur later on in the installation, and so that any reinstallation can be completed more efficiently on the other.

Attention must be paid to the following points when managing images:

- Secure storage location
- Detailed description for each image

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

This section describes how to create a PCS 7 project as a so-called multiproject on the Engineering Station (ES). The description is based on the hardware architecture established in the previous section:

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.1 General configuration rules

# Introduction

Before you create your own multiproject, you should be familiar with these important rules. This will help you to avoid carrying out certain tasks twice.

# Central configuration

The entire configuration is performed on the ES in PCS 7 before the OS projects are loaded to the respective PCs.

Note

You can find information about distributing the configuration work across multiple engineering stations in the ""Sharing out configuration work (Page 86)"" section.

# Archiving

Do not forget to archive the overall project along with the individual projects on a regular basis via the SIMATIC Manager, especially where it is being worked on by multiple individuals.

Note

From PCS 7 V8.1, the ""auto-archiving"" function is available when downloading the program (with the optional package version trail).

# Master data library

Use a uniform master data library for the complete multiproject and ensure that all configuring engineers use the blocks, CMTs (control module types) and process tag types from this library.

# Multilingual capability

SIMATIC PCS 7 provides a large number of settings for texts and languages. The following application example provides a detailed description of how these are correctly configured, adapted, or amended:

- Configuration of Texts and Languages in SIMATIC PCS 7 (https://support.industry.siemens.com/cs/ww/en/view/56248153)

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.1 General configuration rules

# Time synchronization

Time synchronization is critically important for the interrupt and tag logging system. Make sure that only one (redundant) time server is active in the running system and that all stations (PCs and CPUs) use the correct time. In PCS 7 V7.0 and above the CPU always uses Coordinated Universal Time (UTC).

For information on time synchronization see the following manuals:

- ""PCS 7 time synchronization""
- ""SIMATIC Process Control System PCS 7 Operator Station""

# Special characters

When naming, it is generally recommended to not use any special characters (space % . ' \ ? ",How does SIMATIC PCS 7 support multilingual capability according to the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A4,Enables multilingual setups with comprehensive text and language adjustments.,0.6640625,0.578125,2.734375,1.09375,-0.03271484375
4,pcs7_compendium_part_a_en-US_en-US.txt,29,127f19813ccdc8103c4debb82206face7513a7031e806819698c1ccd74058871,"for reinstallations of software products or libraries, must be examined.

# Backups

Images are often created when PCs are installed in order to have restore points on the one hand in the event that faults occur later on in the installation, and so that any reinstallation can be completed more efficiently on the other.

Attention must be paid to the following points when managing images:

- Secure storage location
- Detailed description for each image

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

This section describes how to create a PCS 7 project as a so-called multiproject on the Engineering Station (ES). The description is based on the hardware architecture established in the previous section:

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.1 General configuration rules

# Introduction

Before you create your own multiproject, you should be familiar with these important rules. This will help you to avoid carrying out certain tasks twice.

# Central configuration

The entire configuration is performed on the ES in PCS 7 before the OS projects are loaded to the respective PCs.

Note

You can find information about distributing the configuration work across multiple engineering stations in the ""Sharing out configuration work (Page 86)"" section.

# Archiving

Do not forget to archive the overall project along with the individual projects on a regular basis via the SIMATIC Manager, especially where it is being worked on by multiple individuals.

Note

From PCS 7 V8.1, the ""auto-archiving"" function is available when downloading the program (with the optional package version trail).

# Master data library

Use a uniform master data library for the complete multiproject and ensure that all configuring engineers use the blocks, CMTs (control module types) and process tag types from this library.

# Multilingual capability

SIMATIC PCS 7 provides a large number of settings for texts and languages. The following application example provides a detailed description of how these are correctly configured, adapted, or amended:

- Configuration of Texts and Languages in SIMATIC PCS 7 (https://support.industry.siemens.com/cs/ww/en/view/56248153)

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.1 General configuration rules

# Time synchronization

Time synchronization is critically important for the interrupt and tag logging system. Make sure that only one (redundant) time server is active in the running system and that all stations (PCs and CPUs) use the correct time. In PCS 7 V7.0 and above the CPU always uses Coordinated Universal Time (UTC).

For information on time synchronization see the following manuals:

- ""PCS 7 time synchronization""
- ""SIMATIC Process Control System PCS 7 Operator Station""

# Special characters

When naming, it is generally recommended to not use any special characters (space % . ' \ ? ",How does SIMATIC PCS 7 support multilingual capability according to the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A5,Facilitates language diversity with customizable text and language settings.,0.69140625,0.69140625,2.921875,1.140625,0.169921875
5,pcs7_compendium_part_a_en-US_en-US.txt,29,127f19813ccdc8103c4debb82206face7513a7031e806819698c1ccd74058871,"for reinstallations of software products or libraries, must be examined.

# Backups

Images are often created when PCs are installed in order to have restore points on the one hand in the event that faults occur later on in the installation, and so that any reinstallation can be completed more efficiently on the other.

Attention must be paid to the following points when managing images:

- Secure storage location
- Detailed description for each image

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

This section describes how to create a PCS 7 project as a so-called multiproject on the Engineering Station (ES). The description is based on the hardware architecture established in the previous section:

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.1 General configuration rules

# Introduction

Before you create your own multiproject, you should be familiar with these important rules. This will help you to avoid carrying out certain tasks twice.

# Central configuration

The entire configuration is performed on the ES in PCS 7 before the OS projects are loaded to the respective PCs.

Note

You can find information about distributing the configuration work across multiple engineering stations in the ""Sharing out configuration work (Page 86)"" section.

# Archiving

Do not forget to archive the overall project along with the individual projects on a regular basis via the SIMATIC Manager, especially where it is being worked on by multiple individuals.

Note

From PCS 7 V8.1, the ""auto-archiving"" function is available when downloading the program (with the optional package version trail).

# Master data library

Use a uniform master data library for the complete multiproject and ensure that all configuring engineers use the blocks, CMTs (control module types) and process tag types from this library.

# Multilingual capability

SIMATIC PCS 7 provides a large number of settings for texts and languages. The following application example provides a detailed description of how these are correctly configured, adapted, or amended:

- Configuration of Texts and Languages in SIMATIC PCS 7 (https://support.industry.siemens.com/cs/ww/en/view/56248153)

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.1 General configuration rules

# Time synchronization

Time synchronization is critically important for the interrupt and tag logging system. Make sure that only one (redundant) time server is active in the running system and that all stations (PCs and CPUs) use the correct time. In PCS 7 V7.0 and above the CPU always uses Coordinated Universal Time (UTC).

For information on time synchronization see the following manuals:

- ""PCS 7 time synchronization""
- ""SIMATIC Process Control System PCS 7 Operator Station""

# Special characters

When naming, it is generally recommended to not use any special characters (space % . ' \ ? ",How is a PCS 7 project created on the Engineering Station (ES) as per the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A1,As a so-called multiproject based on the established hardware architecture.,1.015625,1.203125,3.109375,1.2265625,0.032958984375
6,pcs7_compendium_part_a_en-US_en-US.txt,29,127f19813ccdc8103c4debb82206face7513a7031e806819698c1ccd74058871,"for reinstallations of software products or libraries, must be examined.

# Backups

Images are often created when PCs are installed in order to have restore points on the one hand in the event that faults occur later on in the installation, and so that any reinstallation can be completed more efficiently on the other.

Attention must be paid to the following points when managing images:

- Secure storage location
- Detailed description for each image

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

This section describes how to create a PCS 7 project as a so-called multiproject on the Engineering Station (ES). The description is based on the hardware architecture established in the previous section:

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.1 General configuration rules

# Introduction

Before you create your own multiproject, you should be familiar with these important rules. This will help you to avoid carrying out certain tasks twice.

# Central configuration

The entire configuration is performed on the ES in PCS 7 before the OS projects are loaded to the respective PCs.

Note

You can find information about distributing the configuration work across multiple engineering stations in the ""Sharing out configuration work (Page 86)"" section.

# Archiving

Do not forget to archive the overall project along with the individual projects on a regular basis via the SIMATIC Manager, especially where it is being worked on by multiple individuals.

Note

From PCS 7 V8.1, the ""auto-archiving"" function is available when downloading the program (with the optional package version trail).

# Master data library

Use a uniform master data library for the complete multiproject and ensure that all configuring engineers use the blocks, CMTs (control module types) and process tag types from this library.

# Multilingual capability

SIMATIC PCS 7 provides a large number of settings for texts and languages. The following application example provides a detailed description of how these are correctly configured, adapted, or amended:

- Configuration of Texts and Languages in SIMATIC PCS 7 (https://support.industry.siemens.com/cs/ww/en/view/56248153)

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.1 General configuration rules

# Time synchronization

Time synchronization is critically important for the interrupt and tag logging system. Make sure that only one (redundant) time server is active in the running system and that all stations (PCs and CPUs) use the correct time. In PCS 7 V7.0 and above the CPU always uses Coordinated Universal Time (UTC).

For information on time synchronization see the following manuals:

- ""PCS 7 time synchronization""
- ""SIMATIC Process Control System PCS 7 Operator Station""

# Special characters

When naming, it is generally recommended to not use any special characters (space % . ' \ ? ",How is a PCS 7 project created on the Engineering Station (ES) as per the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A2,"The project is created as a multiproject, following the hardware architecture outlined previously.",0.9921875,0.8359375,2.875,1.2265625,0.07861328125
7,pcs7_compendium_part_a_en-US_en-US.txt,29,127f19813ccdc8103c4debb82206face7513a7031e806819698c1ccd74058871,"for reinstallations of software products or libraries, must be examined.

# Backups

Images are often created when PCs are installed in order to have restore points on the one hand in the event that faults occur later on in the installation, and so that any reinstallation can be completed more efficiently on the other.

Attention must be paid to the following points when managing images:

- Secure storage location
- Detailed description for each image

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

This section describes how to create a PCS 7 project as a so-called multiproject on the Engineering Station (ES). The description is based on the hardware architecture established in the previous section:

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.1 General configuration rules

# Introduction

Before you create your own multiproject, you should be familiar with these important rules. This will help you to avoid carrying out certain tasks twice.

# Central configuration

The entire configuration is performed on the ES in PCS 7 before the OS projects are loaded to the respective PCs.

Note

You can find information about distributing the configuration work across multiple engineering stations in the ""Sharing out configuration work (Page 86)"" section.

# Archiving

Do not forget to archive the overall project along with the individual projects on a regular basis via the SIMATIC Manager, especially where it is being worked on by multiple individuals.

Note

From PCS 7 V8.1, the ""auto-archiving"" function is available when downloading the program (with the optional package version trail).

# Master data library

Use a uniform master data library for the complete multiproject and ensure that all configuring engineers use the blocks, CMTs (control module types) and process tag types from this library.

# Multilingual capability

SIMATIC PCS 7 provides a large number of settings for texts and languages. The following application example provides a detailed description of how these are correctly configured, adapted, or amended:

- Configuration of Texts and Languages in SIMATIC PCS 7 (https://support.industry.siemens.com/cs/ww/en/view/56248153)

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.1 General configuration rules

# Time synchronization

Time synchronization is critically important for the interrupt and tag logging system. Make sure that only one (redundant) time server is active in the running system and that all stations (PCs and CPUs) use the correct time. In PCS 7 V7.0 and above the CPU always uses Coordinated Universal Time (UTC).

For information on time synchronization see the following manuals:

- ""PCS 7 time synchronization""
- ""SIMATIC Process Control System PCS 7 Operator Station""

# Special characters

When naming, it is generally recommended to not use any special characters (space % . ' \ ? ",How is a PCS 7 project created on the Engineering Station (ES) as per the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A3,"Creation involves setting up a multiproject on the ES, aligned with the predefined hardware setup.",1.1015625,1.015625,3.03125,1.3984375,0.1552734375
8,pcs7_compendium_part_a_en-US_en-US.txt,29,127f19813ccdc8103c4debb82206face7513a7031e806819698c1ccd74058871,"for reinstallations of software products or libraries, must be examined.

# Backups

Images are often created when PCs are installed in order to have restore points on the one hand in the event that faults occur later on in the installation, and so that any reinstallation can be completed more efficiently on the other.

Attention must be paid to the following points when managing images:

- Secure storage location
- Detailed description for each image

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

This section describes how to create a PCS 7 project as a so-called multiproject on the Engineering Station (ES). The description is based on the hardware architecture established in the previous section:

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.1 General configuration rules

# Introduction

Before you create your own multiproject, you should be familiar with these important rules. This will help you to avoid carrying out certain tasks twice.

# Central configuration

The entire configuration is performed on the ES in PCS 7 before the OS projects are loaded to the respective PCs.

Note

You can find information about distributing the configuration work across multiple engineering stations in the ""Sharing out configuration work (Page 86)"" section.

# Archiving

Do not forget to archive the overall project along with the individual projects on a regular basis via the SIMATIC Manager, especially where it is being worked on by multiple individuals.

Note

From PCS 7 V8.1, the ""auto-archiving"" function is available when downloading the program (with the optional package version trail).

# Master data library

Use a uniform master data library for the complete multiproject and ensure that all configuring engineers use the blocks, CMTs (control module types) and process tag types from this library.

# Multilingual capability

SIMATIC PCS 7 provides a large number of settings for texts and languages. The following application example provides a detailed description of how these are correctly configured, adapted, or amended:

- Configuration of Texts and Languages in SIMATIC PCS 7 (https://support.industry.siemens.com/cs/ww/en/view/56248153)

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.1 General configuration rules

# Time synchronization

Time synchronization is critically important for the interrupt and tag logging system. Make sure that only one (redundant) time server is active in the running system and that all stations (PCs and CPUs) use the correct time. In PCS 7 V7.0 and above the CPU always uses Coordinated Universal Time (UTC).

For information on time synchronization see the following manuals:

- ""PCS 7 time synchronization""
- ""SIMATIC Process Control System PCS 7 Operator Station""

# Special characters

When naming, it is generally recommended to not use any special characters (space % . ' \ ? ",How is a PCS 7 project created on the Engineering Station (ES) as per the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A4,"A multiproject is developed on the ES, in line with the earlier described hardware framework.",0.93359375,0.62890625,2.71875,1.25,0.11376953125
9,pcs7_compendium_part_a_en-US_en-US.txt,29,127f19813ccdc8103c4debb82206face7513a7031e806819698c1ccd74058871,"for reinstallations of software products or libraries, must be examined.

# Backups

Images are often created when PCs are installed in order to have restore points on the one hand in the event that faults occur later on in the installation, and so that any reinstallation can be completed more efficiently on the other.

Attention must be paid to the following points when managing images:

- Secure storage location
- Detailed description for each image

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

This section describes how to create a PCS 7 project as a so-called multiproject on the Engineering Station (ES). The description is based on the hardware architecture established in the previous section:

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.1 General configuration rules

# Introduction

Before you create your own multiproject, you should be familiar with these important rules. This will help you to avoid carrying out certain tasks twice.

# Central configuration

The entire configuration is performed on the ES in PCS 7 before the OS projects are loaded to the respective PCs.

Note

You can find information about distributing the configuration work across multiple engineering stations in the ""Sharing out configuration work (Page 86)"" section.

# Archiving

Do not forget to archive the overall project along with the individual projects on a regular basis via the SIMATIC Manager, especially where it is being worked on by multiple individuals.

Note

From PCS 7 V8.1, the ""auto-archiving"" function is available when downloading the program (with the optional package version trail).

# Master data library

Use a uniform master data library for the complete multiproject and ensure that all configuring engineers use the blocks, CMTs (control module types) and process tag types from this library.

# Multilingual capability

SIMATIC PCS 7 provides a large number of settings for texts and languages. The following application example provides a detailed description of how these are correctly configured, adapted, or amended:

- Configuration of Texts and Languages in SIMATIC PCS 7 (https://support.industry.siemens.com/cs/ww/en/view/56248153)

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.1 General configuration rules

# Time synchronization

Time synchronization is critically important for the interrupt and tag logging system. Make sure that only one (redundant) time server is active in the running system and that all stations (PCs and CPUs) use the correct time. In PCS 7 V7.0 and above the CPU always uses Coordinated Universal Time (UTC).

For information on time synchronization see the following manuals:

- ""PCS 7 time synchronization""
- ""SIMATIC Process Control System PCS 7 Operator Station""

# Special characters

When naming, it is generally recommended to not use any special characters (space % . ' \ ? ",How is a PCS 7 project created on the Engineering Station (ES) as per the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A5,"The process entails initiating a multiproject on the ES, based on the specified hardware configuration.",1.15625,1.1953125,3.109375,1.4296875,0.2421875
