,NODE_FILE_NAME,NODE_NUMBER,NODE_HASH,NODE_TEXT,Q,A_NUMBER,A,helpfulness,correctness,coherence,complexity,verbosity
0,pcs7_compendium_part_a_en-US_en-US.txt,23,c95ca62294f4c09cb838fd63cf85c91cdcb8ad7ed317fa54cb824417ab9cbdeb,"Starting with this version, the NDIS adapter for CP16x3/CP16x8 is installed automatically by the PCS 7 Setup and must not be deactivated subsequently.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.3 Installation Procedure

The following steps demonstrate how to configure the plant bus:

1. If there is a network connection for CP16x3/CP16x8 in Windows, deactivate the ""Client for Microsoft Networks"" and ""File and Printer Sharing for Microsoft Networks"" protocols in this network connection, as these two Microsoft protocols are only required at the plant bus.
2. Check the current configuration of your installed network cards with the ""communication settings"" tool (""Start > All programs > Siemens Automation > SIMATIC > SIMATIC NET > Communication settings""). The plant bus is generally configured via the SIMATIC Manager of your ES and is described in the ""Creating and managing a PCS 7 project (Page 51)"" section.
3. Check that the MAC address and the TCP/IP addresses correspond with the planning.

Note

You can find detailed information about configuring the ""Plant bus"" connection in the ""SIMATIC Process Control System PCS 7 - PC Configuration"" (https://support.industry.siemens.com/cs/ww/en/view/109749317) manual.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 4.3 Installation

# 4.3.8 Setting up users and assigning rights

Introduction

The following tasks should be executed as part of configuring the computer:

- Creating the users for logging onto Windows for ES and OS station with user rights and membership in the SIMATIC HMI group
- Adapting NTFS authorizations for the project directories

If SIMATIC Logon is being used, the following task should also be performed:

- Creating the user groups for SIMATIC Logon in accordance with the planned distribution of roles

Reference

You can find additional information on the topic of ""user rights"" in the ""SIMATIC Process Control System PCS 7 – PC Configuration"" (https://support.industry.siemens.com/cs/ww/en/view/109749317) manual.

# 4.3.9 License management

Introduction

A process for managing evidence of the existing licenses should be defined for all stages in the lifecycle of a PCS 7 plant. This management should cover all the licenses used in a plant. The following points must be taken into account:

- Storage location
- Person responsible
- Access
- Procedure when a license is lost or defective

The serial number of each individual license should be listed in addition to the description and article number so that the license documents can be clearly matched with the licenses that are installed.

Use a defined station, e.g. the ES, in order to manage all license packages ordered centrally with the ""Automation License Manager"" program.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.3 Installation Procedure

1. Open the Automation License Manager on a PC station. Access protection is switched off as standard.
",How can you check the current configuration of your installed network cards as per the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A1,Use the 'communication settings' tool located at 'Start > All programs > Siemens Automation > SIMATIC > SIMATIC NET > Communication settings'.,1.359375,1.4453125,3.421875,1.3046875,0.458984375
1,pcs7_compendium_part_a_en-US_en-US.txt,23,c95ca62294f4c09cb838fd63cf85c91cdcb8ad7ed317fa54cb824417ab9cbdeb,"Starting with this version, the NDIS adapter for CP16x3/CP16x8 is installed automatically by the PCS 7 Setup and must not be deactivated subsequently.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.3 Installation Procedure

The following steps demonstrate how to configure the plant bus:

1. If there is a network connection for CP16x3/CP16x8 in Windows, deactivate the ""Client for Microsoft Networks"" and ""File and Printer Sharing for Microsoft Networks"" protocols in this network connection, as these two Microsoft protocols are only required at the plant bus.
2. Check the current configuration of your installed network cards with the ""communication settings"" tool (""Start > All programs > Siemens Automation > SIMATIC > SIMATIC NET > Communication settings""). The plant bus is generally configured via the SIMATIC Manager of your ES and is described in the ""Creating and managing a PCS 7 project (Page 51)"" section.
3. Check that the MAC address and the TCP/IP addresses correspond with the planning.

Note

You can find detailed information about configuring the ""Plant bus"" connection in the ""SIMATIC Process Control System PCS 7 - PC Configuration"" (https://support.industry.siemens.com/cs/ww/en/view/109749317) manual.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 4.3 Installation

# 4.3.8 Setting up users and assigning rights

Introduction

The following tasks should be executed as part of configuring the computer:

- Creating the users for logging onto Windows for ES and OS station with user rights and membership in the SIMATIC HMI group
- Adapting NTFS authorizations for the project directories

If SIMATIC Logon is being used, the following task should also be performed:

- Creating the user groups for SIMATIC Logon in accordance with the planned distribution of roles

Reference

You can find additional information on the topic of ""user rights"" in the ""SIMATIC Process Control System PCS 7 – PC Configuration"" (https://support.industry.siemens.com/cs/ww/en/view/109749317) manual.

# 4.3.9 License management

Introduction

A process for managing evidence of the existing licenses should be defined for all stages in the lifecycle of a PCS 7 plant. This management should cover all the licenses used in a plant. The following points must be taken into account:

- Storage location
- Person responsible
- Access
- Procedure when a license is lost or defective

The serial number of each individual license should be listed in addition to the description and article number so that the license documents can be clearly matched with the licenses that are installed.

Use a defined station, e.g. the ES, in order to manage all license packages ordered centrally with the ""Automation License Manager"" program.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.3 Installation Procedure

1. Open the Automation License Manager on a PC station. Access protection is switched off as standard.
",How can you check the current configuration of your installed network cards as per the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A2,Check network card configurations via the 'communication settings' tool in the SIMATIC NET folder.,1.03125,1.0234375,3.171875,1.1484375,0.353515625
2,pcs7_compendium_part_a_en-US_en-US.txt,23,c95ca62294f4c09cb838fd63cf85c91cdcb8ad7ed317fa54cb824417ab9cbdeb,"Starting with this version, the NDIS adapter for CP16x3/CP16x8 is installed automatically by the PCS 7 Setup and must not be deactivated subsequently.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.3 Installation Procedure

The following steps demonstrate how to configure the plant bus:

1. If there is a network connection for CP16x3/CP16x8 in Windows, deactivate the ""Client for Microsoft Networks"" and ""File and Printer Sharing for Microsoft Networks"" protocols in this network connection, as these two Microsoft protocols are only required at the plant bus.
2. Check the current configuration of your installed network cards with the ""communication settings"" tool (""Start > All programs > Siemens Automation > SIMATIC > SIMATIC NET > Communication settings""). The plant bus is generally configured via the SIMATIC Manager of your ES and is described in the ""Creating and managing a PCS 7 project (Page 51)"" section.
3. Check that the MAC address and the TCP/IP addresses correspond with the planning.

Note

You can find detailed information about configuring the ""Plant bus"" connection in the ""SIMATIC Process Control System PCS 7 - PC Configuration"" (https://support.industry.siemens.com/cs/ww/en/view/109749317) manual.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 4.3 Installation

# 4.3.8 Setting up users and assigning rights

Introduction

The following tasks should be executed as part of configuring the computer:

- Creating the users for logging onto Windows for ES and OS station with user rights and membership in the SIMATIC HMI group
- Adapting NTFS authorizations for the project directories

If SIMATIC Logon is being used, the following task should also be performed:

- Creating the user groups for SIMATIC Logon in accordance with the planned distribution of roles

Reference

You can find additional information on the topic of ""user rights"" in the ""SIMATIC Process Control System PCS 7 – PC Configuration"" (https://support.industry.siemens.com/cs/ww/en/view/109749317) manual.

# 4.3.9 License management

Introduction

A process for managing evidence of the existing licenses should be defined for all stages in the lifecycle of a PCS 7 plant. This management should cover all the licenses used in a plant. The following points must be taken into account:

- Storage location
- Person responsible
- Access
- Procedure when a license is lost or defective

The serial number of each individual license should be listed in addition to the description and article number so that the license documents can be clearly matched with the licenses that are installed.

Use a defined station, e.g. the ES, in order to manage all license packages ordered centrally with the ""Automation License Manager"" program.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.3 Installation Procedure

1. Open the Automation License Manager on a PC station. Access protection is switched off as standard.
",How can you check the current configuration of your installed network cards as per the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A3,The manual directs to the 'communication settings' tool under Siemens Automation in the Start menu for checking network card configurations.,1.2109375,1.203125,3.25,1.15625,0.490234375
3,pcs7_compendium_part_a_en-US_en-US.txt,23,c95ca62294f4c09cb838fd63cf85c91cdcb8ad7ed317fa54cb824417ab9cbdeb,"Starting with this version, the NDIS adapter for CP16x3/CP16x8 is installed automatically by the PCS 7 Setup and must not be deactivated subsequently.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.3 Installation Procedure

The following steps demonstrate how to configure the plant bus:

1. If there is a network connection for CP16x3/CP16x8 in Windows, deactivate the ""Client for Microsoft Networks"" and ""File and Printer Sharing for Microsoft Networks"" protocols in this network connection, as these two Microsoft protocols are only required at the plant bus.
2. Check the current configuration of your installed network cards with the ""communication settings"" tool (""Start > All programs > Siemens Automation > SIMATIC > SIMATIC NET > Communication settings""). The plant bus is generally configured via the SIMATIC Manager of your ES and is described in the ""Creating and managing a PCS 7 project (Page 51)"" section.
3. Check that the MAC address and the TCP/IP addresses correspond with the planning.

Note

You can find detailed information about configuring the ""Plant bus"" connection in the ""SIMATIC Process Control System PCS 7 - PC Configuration"" (https://support.industry.siemens.com/cs/ww/en/view/109749317) manual.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 4.3 Installation

# 4.3.8 Setting up users and assigning rights

Introduction

The following tasks should be executed as part of configuring the computer:

- Creating the users for logging onto Windows for ES and OS station with user rights and membership in the SIMATIC HMI group
- Adapting NTFS authorizations for the project directories

If SIMATIC Logon is being used, the following task should also be performed:

- Creating the user groups for SIMATIC Logon in accordance with the planned distribution of roles

Reference

You can find additional information on the topic of ""user rights"" in the ""SIMATIC Process Control System PCS 7 – PC Configuration"" (https://support.industry.siemens.com/cs/ww/en/view/109749317) manual.

# 4.3.9 License management

Introduction

A process for managing evidence of the existing licenses should be defined for all stages in the lifecycle of a PCS 7 plant. This management should cover all the licenses used in a plant. The following points must be taken into account:

- Storage location
- Person responsible
- Access
- Procedure when a license is lost or defective

The serial number of each individual license should be listed in addition to the description and article number so that the license documents can be clearly matched with the licenses that are installed.

Use a defined station, e.g. the ES, in order to manage all license packages ordered centrally with the ""Automation License Manager"" program.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.3 Installation Procedure

1. Open the Automation License Manager on a PC station. Access protection is switched off as standard.
",How can you check the current configuration of your installed network cards as per the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A4,Access 'communication settings' from the Start menu under Siemens Automation to verify network card setups.,0.77734375,0.69140625,3.0,1.0703125,0.404296875
4,pcs7_compendium_part_a_en-US_en-US.txt,23,c95ca62294f4c09cb838fd63cf85c91cdcb8ad7ed317fa54cb824417ab9cbdeb,"Starting with this version, the NDIS adapter for CP16x3/CP16x8 is installed automatically by the PCS 7 Setup and must not be deactivated subsequently.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.3 Installation Procedure

The following steps demonstrate how to configure the plant bus:

1. If there is a network connection for CP16x3/CP16x8 in Windows, deactivate the ""Client for Microsoft Networks"" and ""File and Printer Sharing for Microsoft Networks"" protocols in this network connection, as these two Microsoft protocols are only required at the plant bus.
2. Check the current configuration of your installed network cards with the ""communication settings"" tool (""Start > All programs > Siemens Automation > SIMATIC > SIMATIC NET > Communication settings""). The plant bus is generally configured via the SIMATIC Manager of your ES and is described in the ""Creating and managing a PCS 7 project (Page 51)"" section.
3. Check that the MAC address and the TCP/IP addresses correspond with the planning.

Note

You can find detailed information about configuring the ""Plant bus"" connection in the ""SIMATIC Process Control System PCS 7 - PC Configuration"" (https://support.industry.siemens.com/cs/ww/en/view/109749317) manual.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 4.3 Installation

# 4.3.8 Setting up users and assigning rights

Introduction

The following tasks should be executed as part of configuring the computer:

- Creating the users for logging onto Windows for ES and OS station with user rights and membership in the SIMATIC HMI group
- Adapting NTFS authorizations for the project directories

If SIMATIC Logon is being used, the following task should also be performed:

- Creating the user groups for SIMATIC Logon in accordance with the planned distribution of roles

Reference

You can find additional information on the topic of ""user rights"" in the ""SIMATIC Process Control System PCS 7 – PC Configuration"" (https://support.industry.siemens.com/cs/ww/en/view/109749317) manual.

# 4.3.9 License management

Introduction

A process for managing evidence of the existing licenses should be defined for all stages in the lifecycle of a PCS 7 plant. This management should cover all the licenses used in a plant. The following points must be taken into account:

- Storage location
- Person responsible
- Access
- Procedure when a license is lost or defective

The serial number of each individual license should be listed in addition to the description and article number so that the license documents can be clearly matched with the licenses that are installed.

Use a defined station, e.g. the ES, in order to manage all license packages ordered centrally with the ""Automation License Manager"" program.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.3 Installation Procedure

1. Open the Automation License Manager on a PC station. Access protection is switched off as standard.
",How can you check the current configuration of your installed network cards as per the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A5,"To verify network card configurations, navigate through Start to Siemens Automation, then SIMATIC, SIMATIC NET, and open 'communication settings'.",1.2578125,1.3515625,3.15625,1.28125,0.416015625
5,pcs7_compendium_part_a_en-US_en-US.txt,23,c95ca62294f4c09cb838fd63cf85c91cdcb8ad7ed317fa54cb824417ab9cbdeb,"Starting with this version, the NDIS adapter for CP16x3/CP16x8 is installed automatically by the PCS 7 Setup and must not be deactivated subsequently.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.3 Installation Procedure

The following steps demonstrate how to configure the plant bus:

1. If there is a network connection for CP16x3/CP16x8 in Windows, deactivate the ""Client for Microsoft Networks"" and ""File and Printer Sharing for Microsoft Networks"" protocols in this network connection, as these two Microsoft protocols are only required at the plant bus.
2. Check the current configuration of your installed network cards with the ""communication settings"" tool (""Start > All programs > Siemens Automation > SIMATIC > SIMATIC NET > Communication settings""). The plant bus is generally configured via the SIMATIC Manager of your ES and is described in the ""Creating and managing a PCS 7 project (Page 51)"" section.
3. Check that the MAC address and the TCP/IP addresses correspond with the planning.

Note

You can find detailed information about configuring the ""Plant bus"" connection in the ""SIMATIC Process Control System PCS 7 - PC Configuration"" (https://support.industry.siemens.com/cs/ww/en/view/109749317) manual.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 4.3 Installation

# 4.3.8 Setting up users and assigning rights

Introduction

The following tasks should be executed as part of configuring the computer:

- Creating the users for logging onto Windows for ES and OS station with user rights and membership in the SIMATIC HMI group
- Adapting NTFS authorizations for the project directories

If SIMATIC Logon is being used, the following task should also be performed:

- Creating the user groups for SIMATIC Logon in accordance with the planned distribution of roles

Reference

You can find additional information on the topic of ""user rights"" in the ""SIMATIC Process Control System PCS 7 – PC Configuration"" (https://support.industry.siemens.com/cs/ww/en/view/109749317) manual.

# 4.3.9 License management

Introduction

A process for managing evidence of the existing licenses should be defined for all stages in the lifecycle of a PCS 7 plant. This management should cover all the licenses used in a plant. The following points must be taken into account:

- Storage location
- Person responsible
- Access
- Procedure when a license is lost or defective

The serial number of each individual license should be listed in addition to the description and article number so that the license documents can be clearly matched with the licenses that are installed.

Use a defined station, e.g. the ES, in order to manage all license packages ordered centrally with the ""Automation License Manager"" program.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.3 Installation Procedure

1. Open the Automation License Manager on a PC station. Access protection is switched off as standard.
",How is the plant bus generally configured in PCS 7 according to the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A1,"Via the SIMATIC Manager of your ES, as described in the 'Creating and managing a PCS 7 project' section.",0.80078125,1.015625,3.28125,1.2890625,0.2294921875
6,pcs7_compendium_part_a_en-US_en-US.txt,23,c95ca62294f4c09cb838fd63cf85c91cdcb8ad7ed317fa54cb824417ab9cbdeb,"Starting with this version, the NDIS adapter for CP16x3/CP16x8 is installed automatically by the PCS 7 Setup and must not be deactivated subsequently.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.3 Installation Procedure

The following steps demonstrate how to configure the plant bus:

1. If there is a network connection for CP16x3/CP16x8 in Windows, deactivate the ""Client for Microsoft Networks"" and ""File and Printer Sharing for Microsoft Networks"" protocols in this network connection, as these two Microsoft protocols are only required at the plant bus.
2. Check the current configuration of your installed network cards with the ""communication settings"" tool (""Start > All programs > Siemens Automation > SIMATIC > SIMATIC NET > Communication settings""). The plant bus is generally configured via the SIMATIC Manager of your ES and is described in the ""Creating and managing a PCS 7 project (Page 51)"" section.
3. Check that the MAC address and the TCP/IP addresses correspond with the planning.

Note

You can find detailed information about configuring the ""Plant bus"" connection in the ""SIMATIC Process Control System PCS 7 - PC Configuration"" (https://support.industry.siemens.com/cs/ww/en/view/109749317) manual.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 4.3 Installation

# 4.3.8 Setting up users and assigning rights

Introduction

The following tasks should be executed as part of configuring the computer:

- Creating the users for logging onto Windows for ES and OS station with user rights and membership in the SIMATIC HMI group
- Adapting NTFS authorizations for the project directories

If SIMATIC Logon is being used, the following task should also be performed:

- Creating the user groups for SIMATIC Logon in accordance with the planned distribution of roles

Reference

You can find additional information on the topic of ""user rights"" in the ""SIMATIC Process Control System PCS 7 – PC Configuration"" (https://support.industry.siemens.com/cs/ww/en/view/109749317) manual.

# 4.3.9 License management

Introduction

A process for managing evidence of the existing licenses should be defined for all stages in the lifecycle of a PCS 7 plant. This management should cover all the licenses used in a plant. The following points must be taken into account:

- Storage location
- Person responsible
- Access
- Procedure when a license is lost or defective

The serial number of each individual license should be listed in addition to the description and article number so that the license documents can be clearly matched with the licenses that are installed.

Use a defined station, e.g. the ES, in order to manage all license packages ordered centrally with the ""Automation License Manager"" program.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.3 Installation Procedure

1. Open the Automation License Manager on a PC station. Access protection is switched off as standard.
",How is the plant bus generally configured in PCS 7 according to the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A2,"The plant bus is typically set up through the ES's SIMATIC Manager, detailed in the project creation section.",1.1015625,1.1328125,3.15625,1.25,0.24609375
7,pcs7_compendium_part_a_en-US_en-US.txt,23,c95ca62294f4c09cb838fd63cf85c91cdcb8ad7ed317fa54cb824417ab9cbdeb,"Starting with this version, the NDIS adapter for CP16x3/CP16x8 is installed automatically by the PCS 7 Setup and must not be deactivated subsequently.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.3 Installation Procedure

The following steps demonstrate how to configure the plant bus:

1. If there is a network connection for CP16x3/CP16x8 in Windows, deactivate the ""Client for Microsoft Networks"" and ""File and Printer Sharing for Microsoft Networks"" protocols in this network connection, as these two Microsoft protocols are only required at the plant bus.
2. Check the current configuration of your installed network cards with the ""communication settings"" tool (""Start > All programs > Siemens Automation > SIMATIC > SIMATIC NET > Communication settings""). The plant bus is generally configured via the SIMATIC Manager of your ES and is described in the ""Creating and managing a PCS 7 project (Page 51)"" section.
3. Check that the MAC address and the TCP/IP addresses correspond with the planning.

Note

You can find detailed information about configuring the ""Plant bus"" connection in the ""SIMATIC Process Control System PCS 7 - PC Configuration"" (https://support.industry.siemens.com/cs/ww/en/view/109749317) manual.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 4.3 Installation

# 4.3.8 Setting up users and assigning rights

Introduction

The following tasks should be executed as part of configuring the computer:

- Creating the users for logging onto Windows for ES and OS station with user rights and membership in the SIMATIC HMI group
- Adapting NTFS authorizations for the project directories

If SIMATIC Logon is being used, the following task should also be performed:

- Creating the user groups for SIMATIC Logon in accordance with the planned distribution of roles

Reference

You can find additional information on the topic of ""user rights"" in the ""SIMATIC Process Control System PCS 7 – PC Configuration"" (https://support.industry.siemens.com/cs/ww/en/view/109749317) manual.

# 4.3.9 License management

Introduction

A process for managing evidence of the existing licenses should be defined for all stages in the lifecycle of a PCS 7 plant. This management should cover all the licenses used in a plant. The following points must be taken into account:

- Storage location
- Person responsible
- Access
- Procedure when a license is lost or defective

The serial number of each individual license should be listed in addition to the description and article number so that the license documents can be clearly matched with the licenses that are installed.

Use a defined station, e.g. the ES, in order to manage all license packages ordered centrally with the ""Automation License Manager"" program.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.3 Installation Procedure

1. Open the Automation License Manager on a PC station. Access protection is switched off as standard.
",How is the plant bus generally configured in PCS 7 according to the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A3,"Configuration of the plant bus is usually done using the SIMATIC Manager on the ES, referenced in the manual.",0.7109375,0.765625,3.046875,1.203125,0.306640625
8,pcs7_compendium_part_a_en-US_en-US.txt,23,c95ca62294f4c09cb838fd63cf85c91cdcb8ad7ed317fa54cb824417ab9cbdeb,"Starting with this version, the NDIS adapter for CP16x3/CP16x8 is installed automatically by the PCS 7 Setup and must not be deactivated subsequently.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.3 Installation Procedure

The following steps demonstrate how to configure the plant bus:

1. If there is a network connection for CP16x3/CP16x8 in Windows, deactivate the ""Client for Microsoft Networks"" and ""File and Printer Sharing for Microsoft Networks"" protocols in this network connection, as these two Microsoft protocols are only required at the plant bus.
2. Check the current configuration of your installed network cards with the ""communication settings"" tool (""Start > All programs > Siemens Automation > SIMATIC > SIMATIC NET > Communication settings""). The plant bus is generally configured via the SIMATIC Manager of your ES and is described in the ""Creating and managing a PCS 7 project (Page 51)"" section.
3. Check that the MAC address and the TCP/IP addresses correspond with the planning.

Note

You can find detailed information about configuring the ""Plant bus"" connection in the ""SIMATIC Process Control System PCS 7 - PC Configuration"" (https://support.industry.siemens.com/cs/ww/en/view/109749317) manual.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 4.3 Installation

# 4.3.8 Setting up users and assigning rights

Introduction

The following tasks should be executed as part of configuring the computer:

- Creating the users for logging onto Windows for ES and OS station with user rights and membership in the SIMATIC HMI group
- Adapting NTFS authorizations for the project directories

If SIMATIC Logon is being used, the following task should also be performed:

- Creating the user groups for SIMATIC Logon in accordance with the planned distribution of roles

Reference

You can find additional information on the topic of ""user rights"" in the ""SIMATIC Process Control System PCS 7 – PC Configuration"" (https://support.industry.siemens.com/cs/ww/en/view/109749317) manual.

# 4.3.9 License management

Introduction

A process for managing evidence of the existing licenses should be defined for all stages in the lifecycle of a PCS 7 plant. This management should cover all the licenses used in a plant. The following points must be taken into account:

- Storage location
- Person responsible
- Access
- Procedure when a license is lost or defective

The serial number of each individual license should be listed in addition to the description and article number so that the license documents can be clearly matched with the licenses that are installed.

Use a defined station, e.g. the ES, in order to manage all license packages ordered centrally with the ""Automation License Manager"" program.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.3 Installation Procedure

1. Open the Automation License Manager on a PC station. Access protection is switched off as standard.
",How is the plant bus generally configured in PCS 7 according to the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A4,"The manual points to the SIMATIC Manager on the ES for plant bus configuration, under project management.",0.94140625,1.1171875,2.96875,1.1953125,0.2353515625
9,pcs7_compendium_part_a_en-US_en-US.txt,23,c95ca62294f4c09cb838fd63cf85c91cdcb8ad7ed317fa54cb824417ab9cbdeb,"Starting with this version, the NDIS adapter for CP16x3/CP16x8 is installed automatically by the PCS 7 Setup and must not be deactivated subsequently.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.3 Installation Procedure

The following steps demonstrate how to configure the plant bus:

1. If there is a network connection for CP16x3/CP16x8 in Windows, deactivate the ""Client for Microsoft Networks"" and ""File and Printer Sharing for Microsoft Networks"" protocols in this network connection, as these two Microsoft protocols are only required at the plant bus.
2. Check the current configuration of your installed network cards with the ""communication settings"" tool (""Start > All programs > Siemens Automation > SIMATIC > SIMATIC NET > Communication settings""). The plant bus is generally configured via the SIMATIC Manager of your ES and is described in the ""Creating and managing a PCS 7 project (Page 51)"" section.
3. Check that the MAC address and the TCP/IP addresses correspond with the planning.

Note

You can find detailed information about configuring the ""Plant bus"" connection in the ""SIMATIC Process Control System PCS 7 - PC Configuration"" (https://support.industry.siemens.com/cs/ww/en/view/109749317) manual.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 4.3 Installation

# 4.3.8 Setting up users and assigning rights

Introduction

The following tasks should be executed as part of configuring the computer:

- Creating the users for logging onto Windows for ES and OS station with user rights and membership in the SIMATIC HMI group
- Adapting NTFS authorizations for the project directories

If SIMATIC Logon is being used, the following task should also be performed:

- Creating the user groups for SIMATIC Logon in accordance with the planned distribution of roles

Reference

You can find additional information on the topic of ""user rights"" in the ""SIMATIC Process Control System PCS 7 – PC Configuration"" (https://support.industry.siemens.com/cs/ww/en/view/109749317) manual.

# 4.3.9 License management

Introduction

A process for managing evidence of the existing licenses should be defined for all stages in the lifecycle of a PCS 7 plant. This management should cover all the licenses used in a plant. The following points must be taken into account:

- Storage location
- Person responsible
- Access
- Procedure when a license is lost or defective

The serial number of each individual license should be listed in addition to the description and article number so that the license documents can be clearly matched with the licenses that are installed.

Use a defined station, e.g. the ES, in order to manage all license packages ordered centrally with the ""Automation License Manager"" program.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Preparation and administration

# 4.3 Installation Procedure

1. Open the Automation License Manager on a PC station. Access protection is switched off as standard.
",How is the plant bus generally configured in PCS 7 according to the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A5,"For plant bus setup, the ES's SIMATIC Manager is used, as outlined in the project handling part of the manual.",0.8671875,0.84765625,2.859375,1.2890625,0.208984375
