,NODE_FILE_NAME,NODE_NUMBER,NODE_HASH,NODE_TEXT,Q,A_NUMBER,A,helpfulness,correctness,coherence,complexity,verbosity
0,pcs7_compendium_part_a_en-US_en-US.txt,72,9c5b63b01a77163a7bce9ce529cc2f62d495279a33a497ce359bbf3c5398261d,"Select the CPU of SIMATIC H station AS1.
4. Select ""Fault-tolerant S7 connection"" for the H system and then click ""OK"".

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 7.2 Configuration of the connections

5. Name the connection for the AS.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

Page 155

# 7.2 Configuration of the connections

6. Connect the AS2 in the same way with the ""S7 connection"" type (the S7 connection for AS2 is not fault-tolerant).

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 7.2 Configuration of the connections

The connections for SERVER1B are made in the same way as for AS1 and AS2.

Note

Configuring an AS-OS connection for the ES is only required when the ""OS Simulation"" function is used on the ES. With ""OS simulation"" you can test functions of the OS server project such as pictures or scripts on the ES before loading them to the OS server. In order to be able to use this simulation function, it is essential that the ES-AS connection has the same name as the OS-AS connection.

Note

The connections that lead from the two OS servers (as well as the ES) to the same automation system must have the same name, e.g. ""AS1"".

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 7.2 Configuration of the connections

# 7.2.2 AS-OS communication

Introduction

In PCS 7 V7.1 and above you can use the ""AS-wide interconnections between 2 charts"" function from different AS. This function automatically inserts the correct S7 connection between the relevant AS in NetPro.

The possible S7 connections and the characteristics resulting from these are described below.

Note

You will find additional information on AS-wide interconnections in the ""SIMATIC Process Control System PCS 7 Engineering System"" (https://support.industry.siemens.com/cs/ww/en/view/109746533) manual.

Communication between two standard AS

An additional standard AS must be configured for this section in addition to the AS1 in project ""01_Plant_B"" or in the multiproject.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 7.2 Configuration of the connections

1. Right-click on the CPU 410-5H of the AS2 in order to insert the S7 connection.
2. ",How do you configure a fault-tolerant S7 connection for the H system according to the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A1,Select 'Fault-tolerant S7 connection' for the H system and then click 'OK'.,0.93359375,0.7421875,3.203125,1.0859375,0.2353515625
1,pcs7_compendium_part_a_en-US_en-US.txt,72,9c5b63b01a77163a7bce9ce529cc2f62d495279a33a497ce359bbf3c5398261d,"Select the CPU of SIMATIC H station AS1.
4. Select ""Fault-tolerant S7 connection"" for the H system and then click ""OK"".

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 7.2 Configuration of the connections

5. Name the connection for the AS.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

Page 155

# 7.2 Configuration of the connections

6. Connect the AS2 in the same way with the ""S7 connection"" type (the S7 connection for AS2 is not fault-tolerant).

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 7.2 Configuration of the connections

The connections for SERVER1B are made in the same way as for AS1 and AS2.

Note

Configuring an AS-OS connection for the ES is only required when the ""OS Simulation"" function is used on the ES. With ""OS simulation"" you can test functions of the OS server project such as pictures or scripts on the ES before loading them to the OS server. In order to be able to use this simulation function, it is essential that the ES-AS connection has the same name as the OS-AS connection.

Note

The connections that lead from the two OS servers (as well as the ES) to the same automation system must have the same name, e.g. ""AS1"".

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 7.2 Configuration of the connections

# 7.2.2 AS-OS communication

Introduction

In PCS 7 V7.1 and above you can use the ""AS-wide interconnections between 2 charts"" function from different AS. This function automatically inserts the correct S7 connection between the relevant AS in NetPro.

The possible S7 connections and the characteristics resulting from these are described below.

Note

You will find additional information on AS-wide interconnections in the ""SIMATIC Process Control System PCS 7 Engineering System"" (https://support.industry.siemens.com/cs/ww/en/view/109746533) manual.

Communication between two standard AS

An additional standard AS must be configured for this section in addition to the AS1 in project ""01_Plant_B"" or in the multiproject.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 7.2 Configuration of the connections

1. Right-click on the CPU 410-5H of the AS2 in order to insert the S7 connection.
2. ",How do you configure a fault-tolerant S7 connection for the H system according to the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A2,Choose the 'Fault-tolerant S7 connection' option for the H system and confirm by clicking 'OK'.,1.15625,1.015625,3.265625,1.09375,0.248046875
2,pcs7_compendium_part_a_en-US_en-US.txt,72,9c5b63b01a77163a7bce9ce529cc2f62d495279a33a497ce359bbf3c5398261d,"Select the CPU of SIMATIC H station AS1.
4. Select ""Fault-tolerant S7 connection"" for the H system and then click ""OK"".

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 7.2 Configuration of the connections

5. Name the connection for the AS.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

Page 155

# 7.2 Configuration of the connections

6. Connect the AS2 in the same way with the ""S7 connection"" type (the S7 connection for AS2 is not fault-tolerant).

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 7.2 Configuration of the connections

The connections for SERVER1B are made in the same way as for AS1 and AS2.

Note

Configuring an AS-OS connection for the ES is only required when the ""OS Simulation"" function is used on the ES. With ""OS simulation"" you can test functions of the OS server project such as pictures or scripts on the ES before loading them to the OS server. In order to be able to use this simulation function, it is essential that the ES-AS connection has the same name as the OS-AS connection.

Note

The connections that lead from the two OS servers (as well as the ES) to the same automation system must have the same name, e.g. ""AS1"".

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 7.2 Configuration of the connections

# 7.2.2 AS-OS communication

Introduction

In PCS 7 V7.1 and above you can use the ""AS-wide interconnections between 2 charts"" function from different AS. This function automatically inserts the correct S7 connection between the relevant AS in NetPro.

The possible S7 connections and the characteristics resulting from these are described below.

Note

You will find additional information on AS-wide interconnections in the ""SIMATIC Process Control System PCS 7 Engineering System"" (https://support.industry.siemens.com/cs/ww/en/view/109746533) manual.

Communication between two standard AS

An additional standard AS must be configured for this section in addition to the AS1 in project ""01_Plant_B"" or in the multiproject.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 7.2 Configuration of the connections

1. Right-click on the CPU 410-5H of the AS2 in order to insert the S7 connection.
2. ",How do you configure a fault-tolerant S7 connection for the H system according to the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A3,"To configure, opt for 'Fault-tolerant S7 connection' in the H system settings and proceed by clicking 'OK'.",0.88671875,0.76171875,3.265625,1.1953125,0.4296875
3,pcs7_compendium_part_a_en-US_en-US.txt,72,9c5b63b01a77163a7bce9ce529cc2f62d495279a33a497ce359bbf3c5398261d,"Select the CPU of SIMATIC H station AS1.
4. Select ""Fault-tolerant S7 connection"" for the H system and then click ""OK"".

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 7.2 Configuration of the connections

5. Name the connection for the AS.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

Page 155

# 7.2 Configuration of the connections

6. Connect the AS2 in the same way with the ""S7 connection"" type (the S7 connection for AS2 is not fault-tolerant).

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 7.2 Configuration of the connections

The connections for SERVER1B are made in the same way as for AS1 and AS2.

Note

Configuring an AS-OS connection for the ES is only required when the ""OS Simulation"" function is used on the ES. With ""OS simulation"" you can test functions of the OS server project such as pictures or scripts on the ES before loading them to the OS server. In order to be able to use this simulation function, it is essential that the ES-AS connection has the same name as the OS-AS connection.

Note

The connections that lead from the two OS servers (as well as the ES) to the same automation system must have the same name, e.g. ""AS1"".

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 7.2 Configuration of the connections

# 7.2.2 AS-OS communication

Introduction

In PCS 7 V7.1 and above you can use the ""AS-wide interconnections between 2 charts"" function from different AS. This function automatically inserts the correct S7 connection between the relevant AS in NetPro.

The possible S7 connections and the characteristics resulting from these are described below.

Note

You will find additional information on AS-wide interconnections in the ""SIMATIC Process Control System PCS 7 Engineering System"" (https://support.industry.siemens.com/cs/ww/en/view/109746533) manual.

Communication between two standard AS

An additional standard AS must be configured for this section in addition to the AS1 in project ""01_Plant_B"" or in the multiproject.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 7.2 Configuration of the connections

1. Right-click on the CPU 410-5H of the AS2 in order to insert the S7 connection.
2. ",How do you configure a fault-tolerant S7 connection for the H system according to the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A4,Configuring involves selecting 'Fault-tolerant S7 connection' for the H system followed by an 'OK' click.,1.40625,1.28125,3.125,1.25,0.51953125
4,pcs7_compendium_part_a_en-US_en-US.txt,72,9c5b63b01a77163a7bce9ce529cc2f62d495279a33a497ce359bbf3c5398261d,"Select the CPU of SIMATIC H station AS1.
4. Select ""Fault-tolerant S7 connection"" for the H system and then click ""OK"".

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 7.2 Configuration of the connections

5. Name the connection for the AS.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

Page 155

# 7.2 Configuration of the connections

6. Connect the AS2 in the same way with the ""S7 connection"" type (the S7 connection for AS2 is not fault-tolerant).

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 7.2 Configuration of the connections

The connections for SERVER1B are made in the same way as for AS1 and AS2.

Note

Configuring an AS-OS connection for the ES is only required when the ""OS Simulation"" function is used on the ES. With ""OS simulation"" you can test functions of the OS server project such as pictures or scripts on the ES before loading them to the OS server. In order to be able to use this simulation function, it is essential that the ES-AS connection has the same name as the OS-AS connection.

Note

The connections that lead from the two OS servers (as well as the ES) to the same automation system must have the same name, e.g. ""AS1"".

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 7.2 Configuration of the connections

# 7.2.2 AS-OS communication

Introduction

In PCS 7 V7.1 and above you can use the ""AS-wide interconnections between 2 charts"" function from different AS. This function automatically inserts the correct S7 connection between the relevant AS in NetPro.

The possible S7 connections and the characteristics resulting from these are described below.

Note

You will find additional information on AS-wide interconnections in the ""SIMATIC Process Control System PCS 7 Engineering System"" (https://support.industry.siemens.com/cs/ww/en/view/109746533) manual.

Communication between two standard AS

An additional standard AS must be configured for this section in addition to the AS1 in project ""01_Plant_B"" or in the multiproject.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 7.2 Configuration of the connections

1. Right-click on the CPU 410-5H of the AS2 in order to insert the S7 connection.
2. ",How do you configure a fault-tolerant S7 connection for the H system according to the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A5,The process requires selecting 'Fault-tolerant S7 connection' for the H system and finalizing with 'OK'.,1.359375,1.15625,3.4375,1.25,0.484375
5,pcs7_compendium_part_a_en-US_en-US.txt,72,9c5b63b01a77163a7bce9ce529cc2f62d495279a33a497ce359bbf3c5398261d,"Select the CPU of SIMATIC H station AS1.
4. Select ""Fault-tolerant S7 connection"" for the H system and then click ""OK"".

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 7.2 Configuration of the connections

5. Name the connection for the AS.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

Page 155

# 7.2 Configuration of the connections

6. Connect the AS2 in the same way with the ""S7 connection"" type (the S7 connection for AS2 is not fault-tolerant).

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 7.2 Configuration of the connections

The connections for SERVER1B are made in the same way as for AS1 and AS2.

Note

Configuring an AS-OS connection for the ES is only required when the ""OS Simulation"" function is used on the ES. With ""OS simulation"" you can test functions of the OS server project such as pictures or scripts on the ES before loading them to the OS server. In order to be able to use this simulation function, it is essential that the ES-AS connection has the same name as the OS-AS connection.

Note

The connections that lead from the two OS servers (as well as the ES) to the same automation system must have the same name, e.g. ""AS1"".

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 7.2 Configuration of the connections

# 7.2.2 AS-OS communication

Introduction

In PCS 7 V7.1 and above you can use the ""AS-wide interconnections between 2 charts"" function from different AS. This function automatically inserts the correct S7 connection between the relevant AS in NetPro.

The possible S7 connections and the characteristics resulting from these are described below.

Note

You will find additional information on AS-wide interconnections in the ""SIMATIC Process Control System PCS 7 Engineering System"" (https://support.industry.siemens.com/cs/ww/en/view/109746533) manual.

Communication between two standard AS

An additional standard AS must be configured for this section in addition to the AS1 in project ""01_Plant_B"" or in the multiproject.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 7.2 Configuration of the connections

1. Right-click on the CPU 410-5H of the AS2 in order to insert the S7 connection.
2. ",How is an additional standard AS configured in the project according to the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A1,An additional standard AS must be configured in addition to AS1 in the project or multiproject.,1.2265625,1.2109375,3.0,1.203125,0.1962890625
6,pcs7_compendium_part_a_en-US_en-US.txt,72,9c5b63b01a77163a7bce9ce529cc2f62d495279a33a497ce359bbf3c5398261d,"Select the CPU of SIMATIC H station AS1.
4. Select ""Fault-tolerant S7 connection"" for the H system and then click ""OK"".

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 7.2 Configuration of the connections

5. Name the connection for the AS.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

Page 155

# 7.2 Configuration of the connections

6. Connect the AS2 in the same way with the ""S7 connection"" type (the S7 connection for AS2 is not fault-tolerant).

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 7.2 Configuration of the connections

The connections for SERVER1B are made in the same way as for AS1 and AS2.

Note

Configuring an AS-OS connection for the ES is only required when the ""OS Simulation"" function is used on the ES. With ""OS simulation"" you can test functions of the OS server project such as pictures or scripts on the ES before loading them to the OS server. In order to be able to use this simulation function, it is essential that the ES-AS connection has the same name as the OS-AS connection.

Note

The connections that lead from the two OS servers (as well as the ES) to the same automation system must have the same name, e.g. ""AS1"".

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 7.2 Configuration of the connections

# 7.2.2 AS-OS communication

Introduction

In PCS 7 V7.1 and above you can use the ""AS-wide interconnections between 2 charts"" function from different AS. This function automatically inserts the correct S7 connection between the relevant AS in NetPro.

The possible S7 connections and the characteristics resulting from these are described below.

Note

You will find additional information on AS-wide interconnections in the ""SIMATIC Process Control System PCS 7 Engineering System"" (https://support.industry.siemens.com/cs/ww/en/view/109746533) manual.

Communication between two standard AS

An additional standard AS must be configured for this section in addition to the AS1 in project ""01_Plant_B"" or in the multiproject.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 7.2 Configuration of the connections

1. Right-click on the CPU 410-5H of the AS2 in order to insert the S7 connection.
2. ",How is an additional standard AS configured in the project according to the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A2,Configure another standard AS alongside AS1 within the project or multiproject.,1.203125,1.1796875,3.234375,1.2421875,0.30859375
7,pcs7_compendium_part_a_en-US_en-US.txt,72,9c5b63b01a77163a7bce9ce529cc2f62d495279a33a497ce359bbf3c5398261d,"Select the CPU of SIMATIC H station AS1.
4. Select ""Fault-tolerant S7 connection"" for the H system and then click ""OK"".

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 7.2 Configuration of the connections

5. Name the connection for the AS.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

Page 155

# 7.2 Configuration of the connections

6. Connect the AS2 in the same way with the ""S7 connection"" type (the S7 connection for AS2 is not fault-tolerant).

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 7.2 Configuration of the connections

The connections for SERVER1B are made in the same way as for AS1 and AS2.

Note

Configuring an AS-OS connection for the ES is only required when the ""OS Simulation"" function is used on the ES. With ""OS simulation"" you can test functions of the OS server project such as pictures or scripts on the ES before loading them to the OS server. In order to be able to use this simulation function, it is essential that the ES-AS connection has the same name as the OS-AS connection.

Note

The connections that lead from the two OS servers (as well as the ES) to the same automation system must have the same name, e.g. ""AS1"".

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 7.2 Configuration of the connections

# 7.2.2 AS-OS communication

Introduction

In PCS 7 V7.1 and above you can use the ""AS-wide interconnections between 2 charts"" function from different AS. This function automatically inserts the correct S7 connection between the relevant AS in NetPro.

The possible S7 connections and the characteristics resulting from these are described below.

Note

You will find additional information on AS-wide interconnections in the ""SIMATIC Process Control System PCS 7 Engineering System"" (https://support.industry.siemens.com/cs/ww/en/view/109746533) manual.

Communication between two standard AS

An additional standard AS must be configured for this section in addition to the AS1 in project ""01_Plant_B"" or in the multiproject.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 7.2 Configuration of the connections

1. Right-click on the CPU 410-5H of the AS2 in order to insert the S7 connection.
2. ",How is an additional standard AS configured in the project according to the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A3,The setup requires adding a standard AS to the existing AS1 in the project or multiproject.,1.171875,1.125,3.015625,1.1015625,0.28125
8,pcs7_compendium_part_a_en-US_en-US.txt,72,9c5b63b01a77163a7bce9ce529cc2f62d495279a33a497ce359bbf3c5398261d,"Select the CPU of SIMATIC H station AS1.
4. Select ""Fault-tolerant S7 connection"" for the H system and then click ""OK"".

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 7.2 Configuration of the connections

5. Name the connection for the AS.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

Page 155

# 7.2 Configuration of the connections

6. Connect the AS2 in the same way with the ""S7 connection"" type (the S7 connection for AS2 is not fault-tolerant).

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 7.2 Configuration of the connections

The connections for SERVER1B are made in the same way as for AS1 and AS2.

Note

Configuring an AS-OS connection for the ES is only required when the ""OS Simulation"" function is used on the ES. With ""OS simulation"" you can test functions of the OS server project such as pictures or scripts on the ES before loading them to the OS server. In order to be able to use this simulation function, it is essential that the ES-AS connection has the same name as the OS-AS connection.

Note

The connections that lead from the two OS servers (as well as the ES) to the same automation system must have the same name, e.g. ""AS1"".

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 7.2 Configuration of the connections

# 7.2.2 AS-OS communication

Introduction

In PCS 7 V7.1 and above you can use the ""AS-wide interconnections between 2 charts"" function from different AS. This function automatically inserts the correct S7 connection between the relevant AS in NetPro.

The possible S7 connections and the characteristics resulting from these are described below.

Note

You will find additional information on AS-wide interconnections in the ""SIMATIC Process Control System PCS 7 Engineering System"" (https://support.industry.siemens.com/cs/ww/en/view/109746533) manual.

Communication between two standard AS

An additional standard AS must be configured for this section in addition to the AS1 in project ""01_Plant_B"" or in the multiproject.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 7.2 Configuration of the connections

1. Right-click on the CPU 410-5H of the AS2 in order to insert the S7 connection.
2. ",How is an additional standard AS configured in the project according to the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A4,"Include a standard AS in the configuration, supplementing AS1 in the project or multiproject.",1.265625,1.359375,3.28125,1.21875,0.208984375
9,pcs7_compendium_part_a_en-US_en-US.txt,72,9c5b63b01a77163a7bce9ce529cc2f62d495279a33a497ce359bbf3c5398261d,"Select the CPU of SIMATIC H station AS1.
4. Select ""Fault-tolerant S7 connection"" for the H system and then click ""OK"".

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 7.2 Configuration of the connections

5. Name the connection for the AS.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

Page 155

# 7.2 Configuration of the connections

6. Connect the AS2 in the same way with the ""S7 connection"" type (the S7 connection for AS2 is not fault-tolerant).

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 7.2 Configuration of the connections

The connections for SERVER1B are made in the same way as for AS1 and AS2.

Note

Configuring an AS-OS connection for the ES is only required when the ""OS Simulation"" function is used on the ES. With ""OS simulation"" you can test functions of the OS server project such as pictures or scripts on the ES before loading them to the OS server. In order to be able to use this simulation function, it is essential that the ES-AS connection has the same name as the OS-AS connection.

Note

The connections that lead from the two OS servers (as well as the ES) to the same automation system must have the same name, e.g. ""AS1"".

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 7.2 Configuration of the connections

# 7.2.2 AS-OS communication

Introduction

In PCS 7 V7.1 and above you can use the ""AS-wide interconnections between 2 charts"" function from different AS. This function automatically inserts the correct S7 connection between the relevant AS in NetPro.

The possible S7 connections and the characteristics resulting from these are described below.

Note

You will find additional information on AS-wide interconnections in the ""SIMATIC Process Control System PCS 7 Engineering System"" (https://support.industry.siemens.com/cs/ww/en/view/109746533) manual.

Communication between two standard AS

An additional standard AS must be configured for this section in addition to the AS1 in project ""01_Plant_B"" or in the multiproject.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 7.2 Configuration of the connections

1. Right-click on the CPU 410-5H of the AS2 in order to insert the S7 connection.
2. ",How is an additional standard AS configured in the project according to the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A5,Expanding the setup involves configuring a standard AS in addition to AS1.,0.97265625,1.0,2.8125,1.1875,0.173828125
