,NODE_FILE_NAME,NODE_NUMBER,NODE_HASH,NODE_TEXT,Q,A_NUMBER,A,helpfulness,correctness,coherence,complexity,verbosity
0,pcs7_compendium_part_a_en-US_en-US.txt,42,c04f486bbe1ae7936a10db0d809fae1390f7c55a98850f6f485b0bc5ec48e2c5,"2. Click ""Next"" without selecting a CPU.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

1. Select the ""PCS 7 OS"" option box and the ""Multiple station system redundant"" option.
2. Terminate the PCS 7 wizard.

The following structure is created in the component view for project ""20_OS"":

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

1. Rename the three new PC stations. The names ""SERVER1A"", ""SERVER1B"" and ""CLIENT01"" are used in the example project ""Comp_MP"".
2. Change the name of the OS object of station ""SERVER1A"" to ""OS1"".
3. Open the properties dialog of the ""OS1"" and click on the ""Target OS and Standby OS"" tab. Enter the following settings:
- Enter the path for the target OS computer. A shared folder with write access must be available on the target OS.
- Enter a meaningful name for the symbolic computer name. The symbolic computer name determines the server prefix and therefore the server data. It is decisive for the OS server-client communication. Avoid any special country-specific characters with this. This setting can only be entered with the initial configuration.
- Select ""OS1_Stby"" from the selection menu in the ""Standby OS"" area.
- Select the ""Transfer to external archive server"" check box if necessary.
4. Open the properties dialog for the assigned standby OS and enter the path for the corresponding target OS computer here as well.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

73

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

9. Open the SERVER1A configuration dialog and configure the CP16x3 as a network adapter for the plant bus in a free row. Use unique MAC addresses for this and assign a subnet with the name ""Plantbus"".

10. Select time of day mode in the ""Options"" tab of the CP16x3 properties dialog.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

1. ",How should the new PC stations be renamed in the example project 'Comp_MP' according to the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A1,"Rename them to 'SERVER1A', 'SERVER1B', and 'CLIENT01'.",0.357421875,0.421875,3.1875,0.9453125,0.162109375
1,pcs7_compendium_part_a_en-US_en-US.txt,42,c04f486bbe1ae7936a10db0d809fae1390f7c55a98850f6f485b0bc5ec48e2c5,"2. Click ""Next"" without selecting a CPU.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

1. Select the ""PCS 7 OS"" option box and the ""Multiple station system redundant"" option.
2. Terminate the PCS 7 wizard.

The following structure is created in the component view for project ""20_OS"":

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

1. Rename the three new PC stations. The names ""SERVER1A"", ""SERVER1B"" and ""CLIENT01"" are used in the example project ""Comp_MP"".
2. Change the name of the OS object of station ""SERVER1A"" to ""OS1"".
3. Open the properties dialog of the ""OS1"" and click on the ""Target OS and Standby OS"" tab. Enter the following settings:
- Enter the path for the target OS computer. A shared folder with write access must be available on the target OS.
- Enter a meaningful name for the symbolic computer name. The symbolic computer name determines the server prefix and therefore the server data. It is decisive for the OS server-client communication. Avoid any special country-specific characters with this. This setting can only be entered with the initial configuration.
- Select ""OS1_Stby"" from the selection menu in the ""Standby OS"" area.
- Select the ""Transfer to external archive server"" check box if necessary.
4. Open the properties dialog for the assigned standby OS and enter the path for the corresponding target OS computer here as well.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

73

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

9. Open the SERVER1A configuration dialog and configure the CP16x3 as a network adapter for the plant bus in a free row. Use unique MAC addresses for this and assign a subnet with the name ""Plantbus"".

10. Select time of day mode in the ""Options"" tab of the CP16x3 properties dialog.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

1. ",How should the new PC stations be renamed in the example project 'Comp_MP' according to the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A2,"The stations should be renamed as 'SERVER1A', 'SERVER1B', and 'CLIENT01' in the 'Comp_MP' project.",0.39453125,0.51953125,3.234375,0.98828125,0.3828125
2,pcs7_compendium_part_a_en-US_en-US.txt,42,c04f486bbe1ae7936a10db0d809fae1390f7c55a98850f6f485b0bc5ec48e2c5,"2. Click ""Next"" without selecting a CPU.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

1. Select the ""PCS 7 OS"" option box and the ""Multiple station system redundant"" option.
2. Terminate the PCS 7 wizard.

The following structure is created in the component view for project ""20_OS"":

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

1. Rename the three new PC stations. The names ""SERVER1A"", ""SERVER1B"" and ""CLIENT01"" are used in the example project ""Comp_MP"".
2. Change the name of the OS object of station ""SERVER1A"" to ""OS1"".
3. Open the properties dialog of the ""OS1"" and click on the ""Target OS and Standby OS"" tab. Enter the following settings:
- Enter the path for the target OS computer. A shared folder with write access must be available on the target OS.
- Enter a meaningful name for the symbolic computer name. The symbolic computer name determines the server prefix and therefore the server data. It is decisive for the OS server-client communication. Avoid any special country-specific characters with this. This setting can only be entered with the initial configuration.
- Select ""OS1_Stby"" from the selection menu in the ""Standby OS"" area.
- Select the ""Transfer to external archive server"" check box if necessary.
4. Open the properties dialog for the assigned standby OS and enter the path for the corresponding target OS computer here as well.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

73

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

9. Open the SERVER1A configuration dialog and configure the CP16x3 as a network adapter for the plant bus in a free row. Use unique MAC addresses for this and assign a subnet with the name ""Plantbus"".

10. Select time of day mode in the ""Options"" tab of the CP16x3 properties dialog.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

1. ",How should the new PC stations be renamed in the example project 'Comp_MP' according to the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A3,"In 'Comp_MP', rename the stations to 'SERVER1A', 'SERVER1B', and 'CLIENT01'.",0.69921875,0.859375,3.328125,1.015625,0.28125
3,pcs7_compendium_part_a_en-US_en-US.txt,42,c04f486bbe1ae7936a10db0d809fae1390f7c55a98850f6f485b0bc5ec48e2c5,"2. Click ""Next"" without selecting a CPU.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

1. Select the ""PCS 7 OS"" option box and the ""Multiple station system redundant"" option.
2. Terminate the PCS 7 wizard.

The following structure is created in the component view for project ""20_OS"":

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

1. Rename the three new PC stations. The names ""SERVER1A"", ""SERVER1B"" and ""CLIENT01"" are used in the example project ""Comp_MP"".
2. Change the name of the OS object of station ""SERVER1A"" to ""OS1"".
3. Open the properties dialog of the ""OS1"" and click on the ""Target OS and Standby OS"" tab. Enter the following settings:
- Enter the path for the target OS computer. A shared folder with write access must be available on the target OS.
- Enter a meaningful name for the symbolic computer name. The symbolic computer name determines the server prefix and therefore the server data. It is decisive for the OS server-client communication. Avoid any special country-specific characters with this. This setting can only be entered with the initial configuration.
- Select ""OS1_Stby"" from the selection menu in the ""Standby OS"" area.
- Select the ""Transfer to external archive server"" check box if necessary.
4. Open the properties dialog for the assigned standby OS and enter the path for the corresponding target OS computer here as well.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

73

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

9. Open the SERVER1A configuration dialog and configure the CP16x3 as a network adapter for the plant bus in a free row. Use unique MAC addresses for this and assign a subnet with the name ""Plantbus"".

10. Select time of day mode in the ""Options"" tab of the CP16x3 properties dialog.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

1. ",How should the new PC stations be renamed in the example project 'Comp_MP' according to the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A4,"The guidelines suggest renaming the stations to 'SERVER1A', 'SERVER1B', and 'CLIENT01' for the example project.",0.6796875,0.89453125,3.3125,1.140625,0.41796875
4,pcs7_compendium_part_a_en-US_en-US.txt,42,c04f486bbe1ae7936a10db0d809fae1390f7c55a98850f6f485b0bc5ec48e2c5,"2. Click ""Next"" without selecting a CPU.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

1. Select the ""PCS 7 OS"" option box and the ""Multiple station system redundant"" option.
2. Terminate the PCS 7 wizard.

The following structure is created in the component view for project ""20_OS"":

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

1. Rename the three new PC stations. The names ""SERVER1A"", ""SERVER1B"" and ""CLIENT01"" are used in the example project ""Comp_MP"".
2. Change the name of the OS object of station ""SERVER1A"" to ""OS1"".
3. Open the properties dialog of the ""OS1"" and click on the ""Target OS and Standby OS"" tab. Enter the following settings:
- Enter the path for the target OS computer. A shared folder with write access must be available on the target OS.
- Enter a meaningful name for the symbolic computer name. The symbolic computer name determines the server prefix and therefore the server data. It is decisive for the OS server-client communication. Avoid any special country-specific characters with this. This setting can only be entered with the initial configuration.
- Select ""OS1_Stby"" from the selection menu in the ""Standby OS"" area.
- Select the ""Transfer to external archive server"" check box if necessary.
4. Open the properties dialog for the assigned standby OS and enter the path for the corresponding target OS computer here as well.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

73

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

9. Open the SERVER1A configuration dialog and configure the CP16x3 as a network adapter for the plant bus in a free row. Use unique MAC addresses for this and assign a subnet with the name ""Plantbus"".

10. Select time of day mode in the ""Options"" tab of the CP16x3 properties dialog.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

1. ",How should the new PC stations be renamed in the example project 'Comp_MP' according to the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A5,"For the 'Comp_MP' project, the new PC stations are to be named 'SERVER1A', 'SERVER1B', and 'CLIENT01'.",0.5703125,0.7109375,3.3125,1.140625,0.46484375
5,pcs7_compendium_part_a_en-US_en-US.txt,42,c04f486bbe1ae7936a10db0d809fae1390f7c55a98850f6f485b0bc5ec48e2c5,"2. Click ""Next"" without selecting a CPU.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

1. Select the ""PCS 7 OS"" option box and the ""Multiple station system redundant"" option.
2. Terminate the PCS 7 wizard.

The following structure is created in the component view for project ""20_OS"":

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

1. Rename the three new PC stations. The names ""SERVER1A"", ""SERVER1B"" and ""CLIENT01"" are used in the example project ""Comp_MP"".
2. Change the name of the OS object of station ""SERVER1A"" to ""OS1"".
3. Open the properties dialog of the ""OS1"" and click on the ""Target OS and Standby OS"" tab. Enter the following settings:
- Enter the path for the target OS computer. A shared folder with write access must be available on the target OS.
- Enter a meaningful name for the symbolic computer name. The symbolic computer name determines the server prefix and therefore the server data. It is decisive for the OS server-client communication. Avoid any special country-specific characters with this. This setting can only be entered with the initial configuration.
- Select ""OS1_Stby"" from the selection menu in the ""Standby OS"" area.
- Select the ""Transfer to external archive server"" check box if necessary.
4. Open the properties dialog for the assigned standby OS and enter the path for the corresponding target OS computer here as well.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

73

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

9. Open the SERVER1A configuration dialog and configure the CP16x3 as a network adapter for the plant bus in a free row. Use unique MAC addresses for this and assign a subnet with the name ""Plantbus"".

10. Select time of day mode in the ""Options"" tab of the CP16x3 properties dialog.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

1. ",How to configure the CP16x3 as a network adapter in the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A1,"Configure it in a free row for the plant bus, using unique MAC addresses and assigning a 'Plantbus' subnet.",1.6875,1.6328125,3.40625,1.3359375,0.392578125
6,pcs7_compendium_part_a_en-US_en-US.txt,42,c04f486bbe1ae7936a10db0d809fae1390f7c55a98850f6f485b0bc5ec48e2c5,"2. Click ""Next"" without selecting a CPU.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

1. Select the ""PCS 7 OS"" option box and the ""Multiple station system redundant"" option.
2. Terminate the PCS 7 wizard.

The following structure is created in the component view for project ""20_OS"":

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

1. Rename the three new PC stations. The names ""SERVER1A"", ""SERVER1B"" and ""CLIENT01"" are used in the example project ""Comp_MP"".
2. Change the name of the OS object of station ""SERVER1A"" to ""OS1"".
3. Open the properties dialog of the ""OS1"" and click on the ""Target OS and Standby OS"" tab. Enter the following settings:
- Enter the path for the target OS computer. A shared folder with write access must be available on the target OS.
- Enter a meaningful name for the symbolic computer name. The symbolic computer name determines the server prefix and therefore the server data. It is decisive for the OS server-client communication. Avoid any special country-specific characters with this. This setting can only be entered with the initial configuration.
- Select ""OS1_Stby"" from the selection menu in the ""Standby OS"" area.
- Select the ""Transfer to external archive server"" check box if necessary.
4. Open the properties dialog for the assigned standby OS and enter the path for the corresponding target OS computer here as well.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

73

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

9. Open the SERVER1A configuration dialog and configure the CP16x3 as a network adapter for the plant bus in a free row. Use unique MAC addresses for this and assign a subnet with the name ""Plantbus"".

10. Select time of day mode in the ""Options"" tab of the CP16x3 properties dialog.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

1. ",How to configure the CP16x3 as a network adapter in the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A2,"In a free row, set up CP16x3 with unique MACs and a 'Plantbus' subnet for plant bus connectivity.",1.15625,0.94921875,3.03125,1.265625,0.2890625
7,pcs7_compendium_part_a_en-US_en-US.txt,42,c04f486bbe1ae7936a10db0d809fae1390f7c55a98850f6f485b0bc5ec48e2c5,"2. Click ""Next"" without selecting a CPU.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

1. Select the ""PCS 7 OS"" option box and the ""Multiple station system redundant"" option.
2. Terminate the PCS 7 wizard.

The following structure is created in the component view for project ""20_OS"":

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

1. Rename the three new PC stations. The names ""SERVER1A"", ""SERVER1B"" and ""CLIENT01"" are used in the example project ""Comp_MP"".
2. Change the name of the OS object of station ""SERVER1A"" to ""OS1"".
3. Open the properties dialog of the ""OS1"" and click on the ""Target OS and Standby OS"" tab. Enter the following settings:
- Enter the path for the target OS computer. A shared folder with write access must be available on the target OS.
- Enter a meaningful name for the symbolic computer name. The symbolic computer name determines the server prefix and therefore the server data. It is decisive for the OS server-client communication. Avoid any special country-specific characters with this. This setting can only be entered with the initial configuration.
- Select ""OS1_Stby"" from the selection menu in the ""Standby OS"" area.
- Select the ""Transfer to external archive server"" check box if necessary.
4. Open the properties dialog for the assigned standby OS and enter the path for the corresponding target OS computer here as well.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

73

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

9. Open the SERVER1A configuration dialog and configure the CP16x3 as a network adapter for the plant bus in a free row. Use unique MAC addresses for this and assign a subnet with the name ""Plantbus"".

10. Select time of day mode in the ""Options"" tab of the CP16x3 properties dialog.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

1. ",How to configure the CP16x3 as a network adapter in the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A3,"Assign CP16x3 to plant bus in an available row, ensuring unique MACs and 'Plantbus' subnet.",1.203125,1.234375,3.15625,1.3046875,0.1953125
8,pcs7_compendium_part_a_en-US_en-US.txt,42,c04f486bbe1ae7936a10db0d809fae1390f7c55a98850f6f485b0bc5ec48e2c5,"2. Click ""Next"" without selecting a CPU.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

1. Select the ""PCS 7 OS"" option box and the ""Multiple station system redundant"" option.
2. Terminate the PCS 7 wizard.

The following structure is created in the component view for project ""20_OS"":

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

1. Rename the three new PC stations. The names ""SERVER1A"", ""SERVER1B"" and ""CLIENT01"" are used in the example project ""Comp_MP"".
2. Change the name of the OS object of station ""SERVER1A"" to ""OS1"".
3. Open the properties dialog of the ""OS1"" and click on the ""Target OS and Standby OS"" tab. Enter the following settings:
- Enter the path for the target OS computer. A shared folder with write access must be available on the target OS.
- Enter a meaningful name for the symbolic computer name. The symbolic computer name determines the server prefix and therefore the server data. It is decisive for the OS server-client communication. Avoid any special country-specific characters with this. This setting can only be entered with the initial configuration.
- Select ""OS1_Stby"" from the selection menu in the ""Standby OS"" area.
- Select the ""Transfer to external archive server"" check box if necessary.
4. Open the properties dialog for the assigned standby OS and enter the path for the corresponding target OS computer here as well.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

73

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

9. Open the SERVER1A configuration dialog and configure the CP16x3 as a network adapter for the plant bus in a free row. Use unique MAC addresses for this and assign a subnet with the name ""Plantbus"".

10. Select time of day mode in the ""Options"" tab of the CP16x3 properties dialog.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

1. ",How to configure the CP16x3 as a network adapter in the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A4,"For plant bus, configure CP16x3 with distinct MAC addresses and a subnet named 'Plantbus'.",1.0625,0.9453125,3.15625,1.2578125,0.1240234375
9,pcs7_compendium_part_a_en-US_en-US.txt,42,c04f486bbe1ae7936a10db0d809fae1390f7c55a98850f6f485b0bc5ec48e2c5,"2. Click ""Next"" without selecting a CPU.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

1. Select the ""PCS 7 OS"" option box and the ""Multiple station system redundant"" option.
2. Terminate the PCS 7 wizard.

The following structure is created in the component view for project ""20_OS"":

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

1. Rename the three new PC stations. The names ""SERVER1A"", ""SERVER1B"" and ""CLIENT01"" are used in the example project ""Comp_MP"".
2. Change the name of the OS object of station ""SERVER1A"" to ""OS1"".
3. Open the properties dialog of the ""OS1"" and click on the ""Target OS and Standby OS"" tab. Enter the following settings:
- Enter the path for the target OS computer. A shared folder with write access must be available on the target OS.
- Enter a meaningful name for the symbolic computer name. The symbolic computer name determines the server prefix and therefore the server data. It is decisive for the OS server-client communication. Avoid any special country-specific characters with this. This setting can only be entered with the initial configuration.
- Select ""OS1_Stby"" from the selection menu in the ""Standby OS"" area.
- Select the ""Transfer to external archive server"" check box if necessary.
4. Open the properties dialog for the assigned standby OS and enter the path for the corresponding target OS computer here as well.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

73

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

9. Open the SERVER1A configuration dialog and configure the CP16x3 as a network adapter for the plant bus in a free row. Use unique MAC addresses for this and assign a subnet with the name ""Plantbus"".

10. Select time of day mode in the ""Options"" tab of the CP16x3 properties dialog.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Creating and managing a PCS 7 project

# 5.5 Adding Additional Stations

1. ",How to configure the CP16x3 as a network adapter in the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A5,The 'Compendium' instructs configuring CP16x3 with unique MACs and 'Plantbus' subnet for plant bus.,0.65234375,0.609375,2.875,1.2890625,0.142578125
