,NODE_FILE_NAME,NODE_NUMBER,NODE_HASH,NODE_TEXT,Q,A_NUMBER,A,helpfulness,correctness,coherence,complexity,verbosity
0,pcs7_compendium_part_b_en-US_en-US.txt,24,8bd12bdf0907392437cb20350b56a93ed8744ba61618df1fcae1046c5c56435a,"Enter 100s if an error is to be detected quickly, or 1000s if an actuator needs to be cleared.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

53

# Configuring S7F/FH hardware

# 6.4 Setting system parameters for F-signal modules

# Response to CPU STOP

If ""Keep last valid value"" is set for this parameter, the last valid process value 0 or 1 is kept in events such as an abortion of PROFIsafe communication or STOP of the F CPU.

# Load voltage failure diagnostics

This parameter activates the diagnostic message for a load voltage failure to 2L+ and 3L+.

","According to the 'Compendium Part B - Process Safety (V9.0)', what happens to process values during PROFIsafe communication abortion?",A1,The last valid process value is kept if 'Keep last valid value' is set.,2.0625,2.125,3.5625,1.2578125,0.44921875
1,pcs7_compendium_part_b_en-US_en-US.txt,24,8bd12bdf0907392437cb20350b56a93ed8744ba61618df1fcae1046c5c56435a,"Enter 100s if an error is to be detected quickly, or 1000s if an actuator needs to be cleared.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

53

# Configuring S7F/FH hardware

# 6.4 Setting system parameters for F-signal modules

# Response to CPU STOP

If ""Keep last valid value"" is set for this parameter, the last valid process value 0 or 1 is kept in events such as an abortion of PROFIsafe communication or STOP of the F CPU.

# Load voltage failure diagnostics

This parameter activates the diagnostic message for a load voltage failure to 2L+ and 3L+.

","According to the 'Compendium Part B - Process Safety (V9.0)', what happens to process values during PROFIsafe communication abortion?",A2,Process values remain at their last valid state during PROFIsafe communication abortion when the parameter is active.,2.46875,2.578125,3.859375,1.46875,0.671875
2,pcs7_compendium_part_b_en-US_en-US.txt,24,8bd12bdf0907392437cb20350b56a93ed8744ba61618df1fcae1046c5c56435a,"Enter 100s if an error is to be detected quickly, or 1000s if an actuator needs to be cleared.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

53

# Configuring S7F/FH hardware

# 6.4 Setting system parameters for F-signal modules

# Response to CPU STOP

If ""Keep last valid value"" is set for this parameter, the last valid process value 0 or 1 is kept in events such as an abortion of PROFIsafe communication or STOP of the F CPU.

# Load voltage failure diagnostics

This parameter activates the diagnostic message for a load voltage failure to 2L+ and 3L+.

","According to the 'Compendium Part B - Process Safety (V9.0)', what happens to process values during PROFIsafe communication abortion?",A3,"If configured, the system retains the last valid 0 or 1 value during such an event.",1.4140625,1.640625,3.546875,1.359375,0.4453125
3,pcs7_compendium_part_b_en-US_en-US.txt,24,8bd12bdf0907392437cb20350b56a93ed8744ba61618df1fcae1046c5c56435a,"Enter 100s if an error is to be detected quickly, or 1000s if an actuator needs to be cleared.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

53

# Configuring S7F/FH hardware

# 6.4 Setting system parameters for F-signal modules

# Response to CPU STOP

If ""Keep last valid value"" is set for this parameter, the last valid process value 0 or 1 is kept in events such as an abortion of PROFIsafe communication or STOP of the F CPU.

# Load voltage failure diagnostics

This parameter activates the diagnostic message for a load voltage failure to 2L+ and 3L+.

","According to the 'Compendium Part B - Process Safety (V9.0)', what happens to process values during PROFIsafe communication abortion?",A4,"During abortion of PROFIsafe communication, the last valid process value is maintained by this setting.",1.78125,1.9609375,3.578125,1.359375,0.53125
4,pcs7_compendium_part_b_en-US_en-US.txt,24,8bd12bdf0907392437cb20350b56a93ed8744ba61618df1fcae1046c5c56435a,"Enter 100s if an error is to be detected quickly, or 1000s if an actuator needs to be cleared.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

53

# Configuring S7F/FH hardware

# 6.4 Setting system parameters for F-signal modules

# Response to CPU STOP

If ""Keep last valid value"" is set for this parameter, the last valid process value 0 or 1 is kept in events such as an abortion of PROFIsafe communication or STOP of the F CPU.

# Load voltage failure diagnostics

This parameter activates the diagnostic message for a load voltage failure to 2L+ and 3L+.

","According to the 'Compendium Part B - Process Safety (V9.0)', what happens to process values during PROFIsafe communication abortion?",A5,The 'Keep last valid value' parameter ensures process values don't change during PROFIsafe communication abortion.,2.234375,2.484375,3.671875,1.40625,0.5703125
5,pcs7_compendium_part_b_en-US_en-US.txt,24,8bd12bdf0907392437cb20350b56a93ed8744ba61618df1fcae1046c5c56435a,"Enter 100s if an error is to be detected quickly, or 1000s if an actuator needs to be cleared.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

53

# Configuring S7F/FH hardware

# 6.4 Setting system parameters for F-signal modules

# Response to CPU STOP

If ""Keep last valid value"" is set for this parameter, the last valid process value 0 or 1 is kept in events such as an abortion of PROFIsafe communication or STOP of the F CPU.

# Load voltage failure diagnostics

This parameter activates the diagnostic message for a load voltage failure to 2L+ and 3L+.

",How does the 'Compendium Part B - Process Safety (V9.0)' describe the response to a CPU STOP regarding process values?,A1,By keeping the last valid process value if 'Keep last valid value' is set.,1.5546875,1.6015625,3.375,1.1015625,0.255859375
6,pcs7_compendium_part_b_en-US_en-US.txt,24,8bd12bdf0907392437cb20350b56a93ed8744ba61618df1fcae1046c5c56435a,"Enter 100s if an error is to be detected quickly, or 1000s if an actuator needs to be cleared.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

53

# Configuring S7F/FH hardware

# 6.4 Setting system parameters for F-signal modules

# Response to CPU STOP

If ""Keep last valid value"" is set for this parameter, the last valid process value 0 or 1 is kept in events such as an abortion of PROFIsafe communication or STOP of the F CPU.

# Load voltage failure diagnostics

This parameter activates the diagnostic message for a load voltage failure to 2L+ and 3L+.

",How does the 'Compendium Part B - Process Safety (V9.0)' describe the response to a CPU STOP regarding process values?,A2,It describes that the last valid 0 or 1 is maintained during a CPU STOP when the parameter is enabled.,1.46875,1.46875,3.46875,1.265625,0.55859375
7,pcs7_compendium_part_b_en-US_en-US.txt,24,8bd12bdf0907392437cb20350b56a93ed8744ba61618df1fcae1046c5c56435a,"Enter 100s if an error is to be detected quickly, or 1000s if an actuator needs to be cleared.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

53

# Configuring S7F/FH hardware

# 6.4 Setting system parameters for F-signal modules

# Response to CPU STOP

If ""Keep last valid value"" is set for this parameter, the last valid process value 0 or 1 is kept in events such as an abortion of PROFIsafe communication or STOP of the F CPU.

# Load voltage failure diagnostics

This parameter activates the diagnostic message for a load voltage failure to 2L+ and 3L+.

",How does the 'Compendium Part B - Process Safety (V9.0)' describe the response to a CPU STOP regarding process values?,A3,The response involves retaining the last valid process value in the event of a CPU STOP.,1.7265625,1.9609375,3.515625,1.2734375,0.361328125
8,pcs7_compendium_part_b_en-US_en-US.txt,24,8bd12bdf0907392437cb20350b56a93ed8744ba61618df1fcae1046c5c56435a,"Enter 100s if an error is to be detected quickly, or 1000s if an actuator needs to be cleared.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

53

# Configuring S7F/FH hardware

# 6.4 Setting system parameters for F-signal modules

# Response to CPU STOP

If ""Keep last valid value"" is set for this parameter, the last valid process value 0 or 1 is kept in events such as an abortion of PROFIsafe communication or STOP of the F CPU.

# Load voltage failure diagnostics

This parameter activates the diagnostic message for a load voltage failure to 2L+ and 3L+.

",How does the 'Compendium Part B - Process Safety (V9.0)' describe the response to a CPU STOP regarding process values?,A4,It explains that setting 'Keep last valid value' ensures the process value remains unchanged during a CPU STOP.,1.9609375,2.125,3.578125,1.1796875,0.5546875
9,pcs7_compendium_part_b_en-US_en-US.txt,24,8bd12bdf0907392437cb20350b56a93ed8744ba61618df1fcae1046c5c56435a,"Enter 100s if an error is to be detected quickly, or 1000s if an actuator needs to be cleared.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

53

# Configuring S7F/FH hardware

# 6.4 Setting system parameters for F-signal modules

# Response to CPU STOP

If ""Keep last valid value"" is set for this parameter, the last valid process value 0 or 1 is kept in events such as an abortion of PROFIsafe communication or STOP of the F CPU.

# Load voltage failure diagnostics

This parameter activates the diagnostic message for a load voltage failure to 2L+ and 3L+.

",How does the 'Compendium Part B - Process Safety (V9.0)' describe the response to a CPU STOP regarding process values?,A5,Describes the mechanism where the last valid process value is preserved if the CPU stops and the parameter is active.,1.2734375,1.359375,3.421875,1.234375,0.466796875
