,NODE_FILE_NAME,NODE_NUMBER,NODE_HASH,NODE_TEXT,Q,A_NUMBER,A,helpfulness,correctness,coherence,complexity,verbosity
0,pcs7_compendium_part_b_en-US_en-US.txt,22,94e8c46f804edd4697af98cac71d88d8a5d94930e4306cbca102d09b6f28c8e8,"Therefore, select as low a discrepancy arrangement of the sensor as possible in the process.

# 6.4.7 Assigning parameters for the SM326; DO 10 x DC 24V/2A

# Properties FDOIOXDCZAVIZA - (R-/510)

|Parameters|Value|
|---|---|
|Operating mode|Safety mode compliant with SIL3 / AKS; parameters|
|source_address|CPU 410-5H|
|target_address| |
|DIP switch setting|to 0) OOOOOOIOOO|
|monitoring time (ms)|2500|
|Module parameters| |
|Diagnostic interrupt| |
|Disable light test| |
|Behavior at CPU STOP|Apply substitute value|
|Behavior after channel faults|Passivate the channel|
|Group diagnostics|Apply substitute value|
|DO channel|Group diagnostics|
|DO channel|Apply substitute value|
|DO channel| |
|DO channel| |

On fail-safe output modules, the required safety class is achieved by injecting test signals.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

# Configuring S7F/FH hardware

# 6.4 Setting system parameters for F-signal modules

Deactivating the light test

For the purpose of the test, 1-signals are connected to the output while the output is inactive (output signal ""0""). This setting activates the output briefly (&lt; 1 ms) (= ""light period""). The dark test, which the module performs cyclically, is sufficient for SIL 2. This involves connecting 0 signals to the output while it is active. The output is deactivated briefly (&lt; 1 ms) (""dark period"") in order to detect short circuits. In order to detect cross circuits between outputs, during the dark test various bit patterns are issued one after the other to a group of outputs (first the left half of the module, then the right half). For SIL 3, the light test also needs to be performed or the output switched at least once a day.

# 6.4.8 Parameter assignment for SM326; F DO 10 x DC 24V/2A PP

|Properties|FDOIOxDC24V/2A (R-/56)|
|---|---|
|General Addresses|Parameters|
|Identification|Redundancy|
|Parameters|Value|
|Operating mode|Safety mode (SIL3)|
|parameters| |
|source_address|CPU 410-5H|
|target_address|1022|
|DIP switch setting (to 0)|11110|
|monitoring time (ms)|2500|
|Module parameters| |
|Diagnostic interrupt| |
|Maximum test time|1000|
|Behavior at CPU STOP|Use substitute value|
|Behavior after channel faults|Passivate the channel|
|Channels 0-4 voltage =| |
|Diagnostics load| |
|DO channel|Enabled|
|Diagnostics: wire break| |
|Light test active| |
|Max. light test time (ms)| |
|Max. ",How is the required safety class achieved on fail-safe output modules according to the 'Compendium Part B - Process Safety (V9.0)'?,A1,By injecting test signals.,0.91796875,0.90234375,3.0,1.078125,0.10693359375
1,pcs7_compendium_part_b_en-US_en-US.txt,22,94e8c46f804edd4697af98cac71d88d8a5d94930e4306cbca102d09b6f28c8e8,"Therefore, select as low a discrepancy arrangement of the sensor as possible in the process.

# 6.4.7 Assigning parameters for the SM326; DO 10 x DC 24V/2A

# Properties FDOIOXDCZAVIZA - (R-/510)

|Parameters|Value|
|---|---|
|Operating mode|Safety mode compliant with SIL3 / AKS; parameters|
|source_address|CPU 410-5H|
|target_address| |
|DIP switch setting|to 0) OOOOOOIOOO|
|monitoring time (ms)|2500|
|Module parameters| |
|Diagnostic interrupt| |
|Disable light test| |
|Behavior at CPU STOP|Apply substitute value|
|Behavior after channel faults|Passivate the channel|
|Group diagnostics|Apply substitute value|
|DO channel|Group diagnostics|
|DO channel|Apply substitute value|
|DO channel| |
|DO channel| |

On fail-safe output modules, the required safety class is achieved by injecting test signals.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

# Configuring S7F/FH hardware

# 6.4 Setting system parameters for F-signal modules

Deactivating the light test

For the purpose of the test, 1-signals are connected to the output while the output is inactive (output signal ""0""). This setting activates the output briefly (&lt; 1 ms) (= ""light period""). The dark test, which the module performs cyclically, is sufficient for SIL 2. This involves connecting 0 signals to the output while it is active. The output is deactivated briefly (&lt; 1 ms) (""dark period"") in order to detect short circuits. In order to detect cross circuits between outputs, during the dark test various bit patterns are issued one after the other to a group of outputs (first the left half of the module, then the right half). For SIL 3, the light test also needs to be performed or the output switched at least once a day.

# 6.4.8 Parameter assignment for SM326; F DO 10 x DC 24V/2A PP

|Properties|FDOIOxDC24V/2A (R-/56)|
|---|---|
|General Addresses|Parameters|
|Identification|Redundancy|
|Parameters|Value|
|Operating mode|Safety mode (SIL3)|
|parameters| |
|source_address|CPU 410-5H|
|target_address|1022|
|DIP switch setting (to 0)|11110|
|monitoring time (ms)|2500|
|Module parameters| |
|Diagnostic interrupt| |
|Maximum test time|1000|
|Behavior at CPU STOP|Use substitute value|
|Behavior after channel faults|Passivate the channel|
|Channels 0-4 voltage =| |
|Diagnostics load| |
|DO channel|Enabled|
|Diagnostics: wire break| |
|Light test active| |
|Max. light test time (ms)| |
|Max. ",How is the required safety class achieved on fail-safe output modules according to the 'Compendium Part B - Process Safety (V9.0)'?,A2,Test signals injection achieves the required safety class.,1.1484375,0.953125,2.984375,1.2890625,0.171875
2,pcs7_compendium_part_b_en-US_en-US.txt,22,94e8c46f804edd4697af98cac71d88d8a5d94930e4306cbca102d09b6f28c8e8,"Therefore, select as low a discrepancy arrangement of the sensor as possible in the process.

# 6.4.7 Assigning parameters for the SM326; DO 10 x DC 24V/2A

# Properties FDOIOXDCZAVIZA - (R-/510)

|Parameters|Value|
|---|---|
|Operating mode|Safety mode compliant with SIL3 / AKS; parameters|
|source_address|CPU 410-5H|
|target_address| |
|DIP switch setting|to 0) OOOOOOIOOO|
|monitoring time (ms)|2500|
|Module parameters| |
|Diagnostic interrupt| |
|Disable light test| |
|Behavior at CPU STOP|Apply substitute value|
|Behavior after channel faults|Passivate the channel|
|Group diagnostics|Apply substitute value|
|DO channel|Group diagnostics|
|DO channel|Apply substitute value|
|DO channel| |
|DO channel| |

On fail-safe output modules, the required safety class is achieved by injecting test signals.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

# Configuring S7F/FH hardware

# 6.4 Setting system parameters for F-signal modules

Deactivating the light test

For the purpose of the test, 1-signals are connected to the output while the output is inactive (output signal ""0""). This setting activates the output briefly (&lt; 1 ms) (= ""light period""). The dark test, which the module performs cyclically, is sufficient for SIL 2. This involves connecting 0 signals to the output while it is active. The output is deactivated briefly (&lt; 1 ms) (""dark period"") in order to detect short circuits. In order to detect cross circuits between outputs, during the dark test various bit patterns are issued one after the other to a group of outputs (first the left half of the module, then the right half). For SIL 3, the light test also needs to be performed or the output switched at least once a day.

# 6.4.8 Parameter assignment for SM326; F DO 10 x DC 24V/2A PP

|Properties|FDOIOxDC24V/2A (R-/56)|
|---|---|
|General Addresses|Parameters|
|Identification|Redundancy|
|Parameters|Value|
|Operating mode|Safety mode (SIL3)|
|parameters| |
|source_address|CPU 410-5H|
|target_address|1022|
|DIP switch setting (to 0)|11110|
|monitoring time (ms)|2500|
|Module parameters| |
|Diagnostic interrupt| |
|Maximum test time|1000|
|Behavior at CPU STOP|Use substitute value|
|Behavior after channel faults|Passivate the channel|
|Channels 0-4 voltage =| |
|Diagnostics load| |
|DO channel|Enabled|
|Diagnostics: wire break| |
|Light test active| |
|Max. light test time (ms)| |
|Max. ",How is the required safety class achieved on fail-safe output modules according to the 'Compendium Part B - Process Safety (V9.0)'?,A3,The 'Compendium Part B - Process Safety (V9.0)' states that injecting test signals is the method.,1.296875,1.390625,3.234375,1.3984375,0.259765625
3,pcs7_compendium_part_b_en-US_en-US.txt,22,94e8c46f804edd4697af98cac71d88d8a5d94930e4306cbca102d09b6f28c8e8,"Therefore, select as low a discrepancy arrangement of the sensor as possible in the process.

# 6.4.7 Assigning parameters for the SM326; DO 10 x DC 24V/2A

# Properties FDOIOXDCZAVIZA - (R-/510)

|Parameters|Value|
|---|---|
|Operating mode|Safety mode compliant with SIL3 / AKS; parameters|
|source_address|CPU 410-5H|
|target_address| |
|DIP switch setting|to 0) OOOOOOIOOO|
|monitoring time (ms)|2500|
|Module parameters| |
|Diagnostic interrupt| |
|Disable light test| |
|Behavior at CPU STOP|Apply substitute value|
|Behavior after channel faults|Passivate the channel|
|Group diagnostics|Apply substitute value|
|DO channel|Group diagnostics|
|DO channel|Apply substitute value|
|DO channel| |
|DO channel| |

On fail-safe output modules, the required safety class is achieved by injecting test signals.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

# Configuring S7F/FH hardware

# 6.4 Setting system parameters for F-signal modules

Deactivating the light test

For the purpose of the test, 1-signals are connected to the output while the output is inactive (output signal ""0""). This setting activates the output briefly (&lt; 1 ms) (= ""light period""). The dark test, which the module performs cyclically, is sufficient for SIL 2. This involves connecting 0 signals to the output while it is active. The output is deactivated briefly (&lt; 1 ms) (""dark period"") in order to detect short circuits. In order to detect cross circuits between outputs, during the dark test various bit patterns are issued one after the other to a group of outputs (first the left half of the module, then the right half). For SIL 3, the light test also needs to be performed or the output switched at least once a day.

# 6.4.8 Parameter assignment for SM326; F DO 10 x DC 24V/2A PP

|Properties|FDOIOxDC24V/2A (R-/56)|
|---|---|
|General Addresses|Parameters|
|Identification|Redundancy|
|Parameters|Value|
|Operating mode|Safety mode (SIL3)|
|parameters| |
|source_address|CPU 410-5H|
|target_address|1022|
|DIP switch setting (to 0)|11110|
|monitoring time (ms)|2500|
|Module parameters| |
|Diagnostic interrupt| |
|Maximum test time|1000|
|Behavior at CPU STOP|Use substitute value|
|Behavior after channel faults|Passivate the channel|
|Channels 0-4 voltage =| |
|Diagnostics load| |
|DO channel|Enabled|
|Diagnostics: wire break| |
|Light test active| |
|Max. light test time (ms)| |
|Max. ",How is the required safety class achieved on fail-safe output modules according to the 'Compendium Part B - Process Safety (V9.0)'?,A4,Safety class on fail-safe modules is achieved through test signals injection.,1.015625,1.015625,3.125,1.328125,0.2080078125
4,pcs7_compendium_part_b_en-US_en-US.txt,22,94e8c46f804edd4697af98cac71d88d8a5d94930e4306cbca102d09b6f28c8e8,"Therefore, select as low a discrepancy arrangement of the sensor as possible in the process.

# 6.4.7 Assigning parameters for the SM326; DO 10 x DC 24V/2A

# Properties FDOIOXDCZAVIZA - (R-/510)

|Parameters|Value|
|---|---|
|Operating mode|Safety mode compliant with SIL3 / AKS; parameters|
|source_address|CPU 410-5H|
|target_address| |
|DIP switch setting|to 0) OOOOOOIOOO|
|monitoring time (ms)|2500|
|Module parameters| |
|Diagnostic interrupt| |
|Disable light test| |
|Behavior at CPU STOP|Apply substitute value|
|Behavior after channel faults|Passivate the channel|
|Group diagnostics|Apply substitute value|
|DO channel|Group diagnostics|
|DO channel|Apply substitute value|
|DO channel| |
|DO channel| |

On fail-safe output modules, the required safety class is achieved by injecting test signals.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

# Configuring S7F/FH hardware

# 6.4 Setting system parameters for F-signal modules

Deactivating the light test

For the purpose of the test, 1-signals are connected to the output while the output is inactive (output signal ""0""). This setting activates the output briefly (&lt; 1 ms) (= ""light period""). The dark test, which the module performs cyclically, is sufficient for SIL 2. This involves connecting 0 signals to the output while it is active. The output is deactivated briefly (&lt; 1 ms) (""dark period"") in order to detect short circuits. In order to detect cross circuits between outputs, during the dark test various bit patterns are issued one after the other to a group of outputs (first the left half of the module, then the right half). For SIL 3, the light test also needs to be performed or the output switched at least once a day.

# 6.4.8 Parameter assignment for SM326; F DO 10 x DC 24V/2A PP

|Properties|FDOIOxDC24V/2A (R-/56)|
|---|---|
|General Addresses|Parameters|
|Identification|Redundancy|
|Parameters|Value|
|Operating mode|Safety mode (SIL3)|
|parameters| |
|source_address|CPU 410-5H|
|target_address|1022|
|DIP switch setting (to 0)|11110|
|monitoring time (ms)|2500|
|Module parameters| |
|Diagnostic interrupt| |
|Maximum test time|1000|
|Behavior at CPU STOP|Use substitute value|
|Behavior after channel faults|Passivate the channel|
|Channels 0-4 voltage =| |
|Diagnostics load| |
|DO channel|Enabled|
|Diagnostics: wire break| |
|Light test active| |
|Max. light test time (ms)| |
|Max. ",How is the required safety class achieved on fail-safe output modules according to the 'Compendium Part B - Process Safety (V9.0)'?,A5,Injecting test signals is the specified method for achieving safety class.,0.8515625,0.84765625,3.015625,1.28125,0.212890625
5,pcs7_compendium_part_b_en-US_en-US.txt,22,94e8c46f804edd4697af98cac71d88d8a5d94930e4306cbca102d09b6f28c8e8,"Therefore, select as low a discrepancy arrangement of the sensor as possible in the process.

# 6.4.7 Assigning parameters for the SM326; DO 10 x DC 24V/2A

# Properties FDOIOXDCZAVIZA - (R-/510)

|Parameters|Value|
|---|---|
|Operating mode|Safety mode compliant with SIL3 / AKS; parameters|
|source_address|CPU 410-5H|
|target_address| |
|DIP switch setting|to 0) OOOOOOIOOO|
|monitoring time (ms)|2500|
|Module parameters| |
|Diagnostic interrupt| |
|Disable light test| |
|Behavior at CPU STOP|Apply substitute value|
|Behavior after channel faults|Passivate the channel|
|Group diagnostics|Apply substitute value|
|DO channel|Group diagnostics|
|DO channel|Apply substitute value|
|DO channel| |
|DO channel| |

On fail-safe output modules, the required safety class is achieved by injecting test signals.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

# Configuring S7F/FH hardware

# 6.4 Setting system parameters for F-signal modules

Deactivating the light test

For the purpose of the test, 1-signals are connected to the output while the output is inactive (output signal ""0""). This setting activates the output briefly (&lt; 1 ms) (= ""light period""). The dark test, which the module performs cyclically, is sufficient for SIL 2. This involves connecting 0 signals to the output while it is active. The output is deactivated briefly (&lt; 1 ms) (""dark period"") in order to detect short circuits. In order to detect cross circuits between outputs, during the dark test various bit patterns are issued one after the other to a group of outputs (first the left half of the module, then the right half). For SIL 3, the light test also needs to be performed or the output switched at least once a day.

# 6.4.8 Parameter assignment for SM326; F DO 10 x DC 24V/2A PP

|Properties|FDOIOxDC24V/2A (R-/56)|
|---|---|
|General Addresses|Parameters|
|Identification|Redundancy|
|Parameters|Value|
|Operating mode|Safety mode (SIL3)|
|parameters| |
|source_address|CPU 410-5H|
|target_address|1022|
|DIP switch setting (to 0)|11110|
|monitoring time (ms)|2500|
|Module parameters| |
|Diagnostic interrupt| |
|Maximum test time|1000|
|Behavior at CPU STOP|Use substitute value|
|Behavior after channel faults|Passivate the channel|
|Channels 0-4 voltage =| |
|Diagnostics load| |
|DO channel|Enabled|
|Diagnostics: wire break| |
|Light test active| |
|Max. light test time (ms)| |
|Max. ",What is required for SIL 3 compliance regarding the light test?,A1,The light test needs to be performed or the output switched at least once a day.,1.3203125,1.3671875,3.453125,0.9375,0.228515625
6,pcs7_compendium_part_b_en-US_en-US.txt,22,94e8c46f804edd4697af98cac71d88d8a5d94930e4306cbca102d09b6f28c8e8,"Therefore, select as low a discrepancy arrangement of the sensor as possible in the process.

# 6.4.7 Assigning parameters for the SM326; DO 10 x DC 24V/2A

# Properties FDOIOXDCZAVIZA - (R-/510)

|Parameters|Value|
|---|---|
|Operating mode|Safety mode compliant with SIL3 / AKS; parameters|
|source_address|CPU 410-5H|
|target_address| |
|DIP switch setting|to 0) OOOOOOIOOO|
|monitoring time (ms)|2500|
|Module parameters| |
|Diagnostic interrupt| |
|Disable light test| |
|Behavior at CPU STOP|Apply substitute value|
|Behavior after channel faults|Passivate the channel|
|Group diagnostics|Apply substitute value|
|DO channel|Group diagnostics|
|DO channel|Apply substitute value|
|DO channel| |
|DO channel| |

On fail-safe output modules, the required safety class is achieved by injecting test signals.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

# Configuring S7F/FH hardware

# 6.4 Setting system parameters for F-signal modules

Deactivating the light test

For the purpose of the test, 1-signals are connected to the output while the output is inactive (output signal ""0""). This setting activates the output briefly (&lt; 1 ms) (= ""light period""). The dark test, which the module performs cyclically, is sufficient for SIL 2. This involves connecting 0 signals to the output while it is active. The output is deactivated briefly (&lt; 1 ms) (""dark period"") in order to detect short circuits. In order to detect cross circuits between outputs, during the dark test various bit patterns are issued one after the other to a group of outputs (first the left half of the module, then the right half). For SIL 3, the light test also needs to be performed or the output switched at least once a day.

# 6.4.8 Parameter assignment for SM326; F DO 10 x DC 24V/2A PP

|Properties|FDOIOxDC24V/2A (R-/56)|
|---|---|
|General Addresses|Parameters|
|Identification|Redundancy|
|Parameters|Value|
|Operating mode|Safety mode (SIL3)|
|parameters| |
|source_address|CPU 410-5H|
|target_address|1022|
|DIP switch setting (to 0)|11110|
|monitoring time (ms)|2500|
|Module parameters| |
|Diagnostic interrupt| |
|Maximum test time|1000|
|Behavior at CPU STOP|Use substitute value|
|Behavior after channel faults|Passivate the channel|
|Channels 0-4 voltage =| |
|Diagnostics load| |
|DO channel|Enabled|
|Diagnostics: wire break| |
|Light test active| |
|Max. light test time (ms)| |
|Max. ",What is required for SIL 3 compliance regarding the light test?,A2,"For SIL 3, performing the light test or daily output switching is required.",1.90625,2.15625,3.59375,1.0390625,0.2431640625
7,pcs7_compendium_part_b_en-US_en-US.txt,22,94e8c46f804edd4697af98cac71d88d8a5d94930e4306cbca102d09b6f28c8e8,"Therefore, select as low a discrepancy arrangement of the sensor as possible in the process.

# 6.4.7 Assigning parameters for the SM326; DO 10 x DC 24V/2A

# Properties FDOIOXDCZAVIZA - (R-/510)

|Parameters|Value|
|---|---|
|Operating mode|Safety mode compliant with SIL3 / AKS; parameters|
|source_address|CPU 410-5H|
|target_address| |
|DIP switch setting|to 0) OOOOOOIOOO|
|monitoring time (ms)|2500|
|Module parameters| |
|Diagnostic interrupt| |
|Disable light test| |
|Behavior at CPU STOP|Apply substitute value|
|Behavior after channel faults|Passivate the channel|
|Group diagnostics|Apply substitute value|
|DO channel|Group diagnostics|
|DO channel|Apply substitute value|
|DO channel| |
|DO channel| |

On fail-safe output modules, the required safety class is achieved by injecting test signals.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

# Configuring S7F/FH hardware

# 6.4 Setting system parameters for F-signal modules

Deactivating the light test

For the purpose of the test, 1-signals are connected to the output while the output is inactive (output signal ""0""). This setting activates the output briefly (&lt; 1 ms) (= ""light period""). The dark test, which the module performs cyclically, is sufficient for SIL 2. This involves connecting 0 signals to the output while it is active. The output is deactivated briefly (&lt; 1 ms) (""dark period"") in order to detect short circuits. In order to detect cross circuits between outputs, during the dark test various bit patterns are issued one after the other to a group of outputs (first the left half of the module, then the right half). For SIL 3, the light test also needs to be performed or the output switched at least once a day.

# 6.4.8 Parameter assignment for SM326; F DO 10 x DC 24V/2A PP

|Properties|FDOIOxDC24V/2A (R-/56)|
|---|---|
|General Addresses|Parameters|
|Identification|Redundancy|
|Parameters|Value|
|Operating mode|Safety mode (SIL3)|
|parameters| |
|source_address|CPU 410-5H|
|target_address|1022|
|DIP switch setting (to 0)|11110|
|monitoring time (ms)|2500|
|Module parameters| |
|Diagnostic interrupt| |
|Maximum test time|1000|
|Behavior at CPU STOP|Use substitute value|
|Behavior after channel faults|Passivate the channel|
|Channels 0-4 voltage =| |
|Diagnostics load| |
|DO channel|Enabled|
|Diagnostics: wire break| |
|Light test active| |
|Max. light test time (ms)| |
|Max. ",What is required for SIL 3 compliance regarding the light test?,A3,SIL 3 compliance mandates either light test execution or daily output switching.,1.546875,1.78125,3.53125,1.1015625,0.173828125
8,pcs7_compendium_part_b_en-US_en-US.txt,22,94e8c46f804edd4697af98cac71d88d8a5d94930e4306cbca102d09b6f28c8e8,"Therefore, select as low a discrepancy arrangement of the sensor as possible in the process.

# 6.4.7 Assigning parameters for the SM326; DO 10 x DC 24V/2A

# Properties FDOIOXDCZAVIZA - (R-/510)

|Parameters|Value|
|---|---|
|Operating mode|Safety mode compliant with SIL3 / AKS; parameters|
|source_address|CPU 410-5H|
|target_address| |
|DIP switch setting|to 0) OOOOOOIOOO|
|monitoring time (ms)|2500|
|Module parameters| |
|Diagnostic interrupt| |
|Disable light test| |
|Behavior at CPU STOP|Apply substitute value|
|Behavior after channel faults|Passivate the channel|
|Group diagnostics|Apply substitute value|
|DO channel|Group diagnostics|
|DO channel|Apply substitute value|
|DO channel| |
|DO channel| |

On fail-safe output modules, the required safety class is achieved by injecting test signals.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

# Configuring S7F/FH hardware

# 6.4 Setting system parameters for F-signal modules

Deactivating the light test

For the purpose of the test, 1-signals are connected to the output while the output is inactive (output signal ""0""). This setting activates the output briefly (&lt; 1 ms) (= ""light period""). The dark test, which the module performs cyclically, is sufficient for SIL 2. This involves connecting 0 signals to the output while it is active. The output is deactivated briefly (&lt; 1 ms) (""dark period"") in order to detect short circuits. In order to detect cross circuits between outputs, during the dark test various bit patterns are issued one after the other to a group of outputs (first the left half of the module, then the right half). For SIL 3, the light test also needs to be performed or the output switched at least once a day.

# 6.4.8 Parameter assignment for SM326; F DO 10 x DC 24V/2A PP

|Properties|FDOIOxDC24V/2A (R-/56)|
|---|---|
|General Addresses|Parameters|
|Identification|Redundancy|
|Parameters|Value|
|Operating mode|Safety mode (SIL3)|
|parameters| |
|source_address|CPU 410-5H|
|target_address|1022|
|DIP switch setting (to 0)|11110|
|monitoring time (ms)|2500|
|Module parameters| |
|Diagnostic interrupt| |
|Maximum test time|1000|
|Behavior at CPU STOP|Use substitute value|
|Behavior after channel faults|Passivate the channel|
|Channels 0-4 voltage =| |
|Diagnostics load| |
|DO channel|Enabled|
|Diagnostics: wire break| |
|Light test active| |
|Max. light test time (ms)| |
|Max. ",What is required for SIL 3 compliance regarding the light test?,A4,"To meet SIL 3 standards, light test performance or daily switching is necessary.",1.4453125,1.6875,3.453125,1.046875,0.236328125
9,pcs7_compendium_part_b_en-US_en-US.txt,22,94e8c46f804edd4697af98cac71d88d8a5d94930e4306cbca102d09b6f28c8e8,"Therefore, select as low a discrepancy arrangement of the sensor as possible in the process.

# 6.4.7 Assigning parameters for the SM326; DO 10 x DC 24V/2A

# Properties FDOIOXDCZAVIZA - (R-/510)

|Parameters|Value|
|---|---|
|Operating mode|Safety mode compliant with SIL3 / AKS; parameters|
|source_address|CPU 410-5H|
|target_address| |
|DIP switch setting|to 0) OOOOOOIOOO|
|monitoring time (ms)|2500|
|Module parameters| |
|Diagnostic interrupt| |
|Disable light test| |
|Behavior at CPU STOP|Apply substitute value|
|Behavior after channel faults|Passivate the channel|
|Group diagnostics|Apply substitute value|
|DO channel|Group diagnostics|
|DO channel|Apply substitute value|
|DO channel| |
|DO channel| |

On fail-safe output modules, the required safety class is achieved by injecting test signals.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

# Configuring S7F/FH hardware

# 6.4 Setting system parameters for F-signal modules

Deactivating the light test

For the purpose of the test, 1-signals are connected to the output while the output is inactive (output signal ""0""). This setting activates the output briefly (&lt; 1 ms) (= ""light period""). The dark test, which the module performs cyclically, is sufficient for SIL 2. This involves connecting 0 signals to the output while it is active. The output is deactivated briefly (&lt; 1 ms) (""dark period"") in order to detect short circuits. In order to detect cross circuits between outputs, during the dark test various bit patterns are issued one after the other to a group of outputs (first the left half of the module, then the right half). For SIL 3, the light test also needs to be performed or the output switched at least once a day.

# 6.4.8 Parameter assignment for SM326; F DO 10 x DC 24V/2A PP

|Properties|FDOIOxDC24V/2A (R-/56)|
|---|---|
|General Addresses|Parameters|
|Identification|Redundancy|
|Parameters|Value|
|Operating mode|Safety mode (SIL3)|
|parameters| |
|source_address|CPU 410-5H|
|target_address|1022|
|DIP switch setting (to 0)|11110|
|monitoring time (ms)|2500|
|Module parameters| |
|Diagnostic interrupt| |
|Maximum test time|1000|
|Behavior at CPU STOP|Use substitute value|
|Behavior after channel faults|Passivate the channel|
|Channels 0-4 voltage =| |
|Diagnostics load| |
|DO channel|Enabled|
|Diagnostics: wire break| |
|Light test active| |
|Max. light test time (ms)| |
|Max. ",What is required for SIL 3 compliance regarding the light test?,A5,SIL 3 requires the light test or at least one daily output switch.,1.359375,1.5078125,3.40625,0.9140625,0.162109375
