,NODE_FILE_NAME,NODE_NUMBER,NODE_HASH,NODE_TEXT,Q,A_NUMBER,A,helpfulness,correctness,coherence,complexity,verbosity
0,pcs7_compendium_part_b_en-US_en-US.txt,77,4ffbcc1fb8631da06fe8cd8e43529be850f10929c73feda5daa4cfc4a87cd03d,"Internal F-channel drivers are created by the Safety Matrix during transfer in a ""Driver chart"" and interconnected with the Safety Matrix. Internal F-channel drivers are recreated whenever any changes affecting the ""chart and parameters"" are made, whereby any interconnections previously established are lost and changed parameters to the inputs of the F-channel drivers are overwritten with the default values. This is why you are not allowed to change parameters or perform interconnections in this driver chart.

The operation of the safety matrix must be enabled in the CFC by a ""1"" signal at the EN_SWC input. This can be done by logic or interconnection to the input channel driver of a key switch. The F-password is also requested in an online mode of the ES. The operator permissions configured in the Safety Matrix Engineering Tool are required for the operation of an OS.

If parameter changes are required to the F-channel drivers (an extended input signal range for example) or if signals used by an F-channel driver also used elsewhere in the program (for example, for the display or interlocking in the standard program), it is recommended that you create a process tag (CFC) for the signal. In this case, you can enable the ""Imported channel drivers (IEA support)"" function when transferring the matrix to the project.

In this way, not only the process value and its status is interconnected to the Safety Matrix, the inputs ""SIM_IN"", ""SIM_ON"", and ""SIM_V"", which the matrix uses for the maintenance function, as well as ""ACK_REI"" and ""ACK_REQ"", are also used to signal an acknowledgment request in the Safety Matrix and perform acknowledgment from here.

To enable the Safety Matrix to integrate external F-channel drivers into its full scope of functions, the ""SIM_IN"", ""SIM_ON"", ""SIM_V"", and ""ACK_REI"" I/Os may not be interconnected, since the Safety Matrix does not change the existing logic and thus cannot interconnect the inputs of the F-channel driver.

Channel drivers of types F_CH...*, F_PA…, F_Q… and F-typicals can be incorporated from Safety Matrix V6.2 and higher using the ""customer-specific"" option.

* however, not those explicitly indicated F_CH_AI, F_CH_DI/DO, F_CH_BI/BO

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

# Changes, tracking changes, and acceptance

# 9.1 General information

Operational procedures

During maintenance work in or while making changes to a plant, the operational procedures must be followed at all times.

Before changes can be made to safety-related parts of the plant or functions, a risk assessment relating to the change itself and how it is to be made must be carried out, particularly if it is to be made during operation. Only make changes if a risk assessment has been carried out beforehand and ensure that change instructions resulting from this are followed. If necessary, test program changes by loading them into a test CPU and checking the function.

An S7-400 F/FH system being operated as a safety system is protected by at least two passwords. Make sure you have the required access authorizations.

",From which version can certain channel driver types be incorporated into the Safety Matrix?,A1,"Channel drivers of types F_CH...*, F_PA…, F_Q…, and F-typicals can be incorporated from Safety Matrix V6.2 and higher using the 'customer-specific' option.",2.578125,2.859375,3.703125,1.625,0.75
1,pcs7_compendium_part_b_en-US_en-US.txt,77,4ffbcc1fb8631da06fe8cd8e43529be850f10929c73feda5daa4cfc4a87cd03d,"Internal F-channel drivers are created by the Safety Matrix during transfer in a ""Driver chart"" and interconnected with the Safety Matrix. Internal F-channel drivers are recreated whenever any changes affecting the ""chart and parameters"" are made, whereby any interconnections previously established are lost and changed parameters to the inputs of the F-channel drivers are overwritten with the default values. This is why you are not allowed to change parameters or perform interconnections in this driver chart.

The operation of the safety matrix must be enabled in the CFC by a ""1"" signal at the EN_SWC input. This can be done by logic or interconnection to the input channel driver of a key switch. The F-password is also requested in an online mode of the ES. The operator permissions configured in the Safety Matrix Engineering Tool are required for the operation of an OS.

If parameter changes are required to the F-channel drivers (an extended input signal range for example) or if signals used by an F-channel driver also used elsewhere in the program (for example, for the display or interlocking in the standard program), it is recommended that you create a process tag (CFC) for the signal. In this case, you can enable the ""Imported channel drivers (IEA support)"" function when transferring the matrix to the project.

In this way, not only the process value and its status is interconnected to the Safety Matrix, the inputs ""SIM_IN"", ""SIM_ON"", and ""SIM_V"", which the matrix uses for the maintenance function, as well as ""ACK_REI"" and ""ACK_REQ"", are also used to signal an acknowledgment request in the Safety Matrix and perform acknowledgment from here.

To enable the Safety Matrix to integrate external F-channel drivers into its full scope of functions, the ""SIM_IN"", ""SIM_ON"", ""SIM_V"", and ""ACK_REI"" I/Os may not be interconnected, since the Safety Matrix does not change the existing logic and thus cannot interconnect the inputs of the F-channel driver.

Channel drivers of types F_CH...*, F_PA…, F_Q… and F-typicals can be incorporated from Safety Matrix V6.2 and higher using the ""customer-specific"" option.

* however, not those explicitly indicated F_CH_AI, F_CH_DI/DO, F_CH_BI/BO

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

# Changes, tracking changes, and acceptance

# 9.1 General information

Operational procedures

During maintenance work in or while making changes to a plant, the operational procedures must be followed at all times.

Before changes can be made to safety-related parts of the plant or functions, a risk assessment relating to the change itself and how it is to be made must be carried out, particularly if it is to be made during operation. Only make changes if a risk assessment has been carried out beforehand and ensure that change instructions resulting from this are followed. If necessary, test program changes by loading them into a test CPU and checking the function.

An S7-400 F/FH system being operated as a safety system is protected by at least two passwords. Make sure you have the required access authorizations.

",From which version can certain channel driver types be incorporated into the Safety Matrix?,A2,"Starting with V6.2, the Safety Matrix supports the integration of specific channel driver types via a 'customer-specific' feature.",2.609375,2.9375,3.6875,1.4609375,0.6796875
2,pcs7_compendium_part_b_en-US_en-US.txt,77,4ffbcc1fb8631da06fe8cd8e43529be850f10929c73feda5daa4cfc4a87cd03d,"Internal F-channel drivers are created by the Safety Matrix during transfer in a ""Driver chart"" and interconnected with the Safety Matrix. Internal F-channel drivers are recreated whenever any changes affecting the ""chart and parameters"" are made, whereby any interconnections previously established are lost and changed parameters to the inputs of the F-channel drivers are overwritten with the default values. This is why you are not allowed to change parameters or perform interconnections in this driver chart.

The operation of the safety matrix must be enabled in the CFC by a ""1"" signal at the EN_SWC input. This can be done by logic or interconnection to the input channel driver of a key switch. The F-password is also requested in an online mode of the ES. The operator permissions configured in the Safety Matrix Engineering Tool are required for the operation of an OS.

If parameter changes are required to the F-channel drivers (an extended input signal range for example) or if signals used by an F-channel driver also used elsewhere in the program (for example, for the display or interlocking in the standard program), it is recommended that you create a process tag (CFC) for the signal. In this case, you can enable the ""Imported channel drivers (IEA support)"" function when transferring the matrix to the project.

In this way, not only the process value and its status is interconnected to the Safety Matrix, the inputs ""SIM_IN"", ""SIM_ON"", and ""SIM_V"", which the matrix uses for the maintenance function, as well as ""ACK_REI"" and ""ACK_REQ"", are also used to signal an acknowledgment request in the Safety Matrix and perform acknowledgment from here.

To enable the Safety Matrix to integrate external F-channel drivers into its full scope of functions, the ""SIM_IN"", ""SIM_ON"", ""SIM_V"", and ""ACK_REI"" I/Os may not be interconnected, since the Safety Matrix does not change the existing logic and thus cannot interconnect the inputs of the F-channel driver.

Channel drivers of types F_CH...*, F_PA…, F_Q… and F-typicals can be incorporated from Safety Matrix V6.2 and higher using the ""customer-specific"" option.

* however, not those explicitly indicated F_CH_AI, F_CH_DI/DO, F_CH_BI/BO

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

# Changes, tracking changes, and acceptance

# 9.1 General information

Operational procedures

During maintenance work in or while making changes to a plant, the operational procedures must be followed at all times.

Before changes can be made to safety-related parts of the plant or functions, a risk assessment relating to the change itself and how it is to be made must be carried out, particularly if it is to be made during operation. Only make changes if a risk assessment has been carried out beforehand and ensure that change instructions resulting from this are followed. If necessary, test program changes by loading them into a test CPU and checking the function.

An S7-400 F/FH system being operated as a safety system is protected by at least two passwords. Make sure you have the required access authorizations.

",From which version can certain channel driver types be incorporated into the Safety Matrix?,A3,The 'customer-specific' option in Safety Matrix V6.2 and above allows for the inclusion of certain channel driver types.,2.5625,2.671875,3.578125,1.453125,0.66015625
3,pcs7_compendium_part_b_en-US_en-US.txt,77,4ffbcc1fb8631da06fe8cd8e43529be850f10929c73feda5daa4cfc4a87cd03d,"Internal F-channel drivers are created by the Safety Matrix during transfer in a ""Driver chart"" and interconnected with the Safety Matrix. Internal F-channel drivers are recreated whenever any changes affecting the ""chart and parameters"" are made, whereby any interconnections previously established are lost and changed parameters to the inputs of the F-channel drivers are overwritten with the default values. This is why you are not allowed to change parameters or perform interconnections in this driver chart.

The operation of the safety matrix must be enabled in the CFC by a ""1"" signal at the EN_SWC input. This can be done by logic or interconnection to the input channel driver of a key switch. The F-password is also requested in an online mode of the ES. The operator permissions configured in the Safety Matrix Engineering Tool are required for the operation of an OS.

If parameter changes are required to the F-channel drivers (an extended input signal range for example) or if signals used by an F-channel driver also used elsewhere in the program (for example, for the display or interlocking in the standard program), it is recommended that you create a process tag (CFC) for the signal. In this case, you can enable the ""Imported channel drivers (IEA support)"" function when transferring the matrix to the project.

In this way, not only the process value and its status is interconnected to the Safety Matrix, the inputs ""SIM_IN"", ""SIM_ON"", and ""SIM_V"", which the matrix uses for the maintenance function, as well as ""ACK_REI"" and ""ACK_REQ"", are also used to signal an acknowledgment request in the Safety Matrix and perform acknowledgment from here.

To enable the Safety Matrix to integrate external F-channel drivers into its full scope of functions, the ""SIM_IN"", ""SIM_ON"", ""SIM_V"", and ""ACK_REI"" I/Os may not be interconnected, since the Safety Matrix does not change the existing logic and thus cannot interconnect the inputs of the F-channel driver.

Channel drivers of types F_CH...*, F_PA…, F_Q… and F-typicals can be incorporated from Safety Matrix V6.2 and higher using the ""customer-specific"" option.

* however, not those explicitly indicated F_CH_AI, F_CH_DI/DO, F_CH_BI/BO

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

# Changes, tracking changes, and acceptance

# 9.1 General information

Operational procedures

During maintenance work in or while making changes to a plant, the operational procedures must be followed at all times.

Before changes can be made to safety-related parts of the plant or functions, a risk assessment relating to the change itself and how it is to be made must be carried out, particularly if it is to be made during operation. Only make changes if a risk assessment has been carried out beforehand and ensure that change instructions resulting from this are followed. If necessary, test program changes by loading them into a test CPU and checking the function.

An S7-400 F/FH system being operated as a safety system is protected by at least two passwords. Make sure you have the required access authorizations.

",From which version can certain channel driver types be incorporated into the Safety Matrix?,A4,"Incorporation of specified channel driver types is possible from Safety Matrix V6.2 onward, utilizing a 'customer-specific' setting.",2.796875,3.0,3.734375,1.78125,0.76953125
4,pcs7_compendium_part_b_en-US_en-US.txt,77,4ffbcc1fb8631da06fe8cd8e43529be850f10929c73feda5daa4cfc4a87cd03d,"Internal F-channel drivers are created by the Safety Matrix during transfer in a ""Driver chart"" and interconnected with the Safety Matrix. Internal F-channel drivers are recreated whenever any changes affecting the ""chart and parameters"" are made, whereby any interconnections previously established are lost and changed parameters to the inputs of the F-channel drivers are overwritten with the default values. This is why you are not allowed to change parameters or perform interconnections in this driver chart.

The operation of the safety matrix must be enabled in the CFC by a ""1"" signal at the EN_SWC input. This can be done by logic or interconnection to the input channel driver of a key switch. The F-password is also requested in an online mode of the ES. The operator permissions configured in the Safety Matrix Engineering Tool are required for the operation of an OS.

If parameter changes are required to the F-channel drivers (an extended input signal range for example) or if signals used by an F-channel driver also used elsewhere in the program (for example, for the display or interlocking in the standard program), it is recommended that you create a process tag (CFC) for the signal. In this case, you can enable the ""Imported channel drivers (IEA support)"" function when transferring the matrix to the project.

In this way, not only the process value and its status is interconnected to the Safety Matrix, the inputs ""SIM_IN"", ""SIM_ON"", and ""SIM_V"", which the matrix uses for the maintenance function, as well as ""ACK_REI"" and ""ACK_REQ"", are also used to signal an acknowledgment request in the Safety Matrix and perform acknowledgment from here.

To enable the Safety Matrix to integrate external F-channel drivers into its full scope of functions, the ""SIM_IN"", ""SIM_ON"", ""SIM_V"", and ""ACK_REI"" I/Os may not be interconnected, since the Safety Matrix does not change the existing logic and thus cannot interconnect the inputs of the F-channel driver.

Channel drivers of types F_CH...*, F_PA…, F_Q… and F-typicals can be incorporated from Safety Matrix V6.2 and higher using the ""customer-specific"" option.

* however, not those explicitly indicated F_CH_AI, F_CH_DI/DO, F_CH_BI/BO

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

# Changes, tracking changes, and acceptance

# 9.1 General information

Operational procedures

During maintenance work in or while making changes to a plant, the operational procedures must be followed at all times.

Before changes can be made to safety-related parts of the plant or functions, a risk assessment relating to the change itself and how it is to be made must be carried out, particularly if it is to be made during operation. Only make changes if a risk assessment has been carried out beforehand and ensure that change instructions resulting from this are followed. If necessary, test program changes by loading them into a test CPU and checking the function.

An S7-400 F/FH system being operated as a safety system is protected by at least two passwords. Make sure you have the required access authorizations.

",From which version can certain channel driver types be incorporated into the Safety Matrix?,A5,Safety Matrix versions V6.2 and newer enable the addition of particular channel driver types through a 'customer-specific' configuration.,2.59375,2.734375,3.5625,1.46875,0.71875
5,pcs7_compendium_part_b_en-US_en-US.txt,77,4ffbcc1fb8631da06fe8cd8e43529be850f10929c73feda5daa4cfc4a87cd03d,"Internal F-channel drivers are created by the Safety Matrix during transfer in a ""Driver chart"" and interconnected with the Safety Matrix. Internal F-channel drivers are recreated whenever any changes affecting the ""chart and parameters"" are made, whereby any interconnections previously established are lost and changed parameters to the inputs of the F-channel drivers are overwritten with the default values. This is why you are not allowed to change parameters or perform interconnections in this driver chart.

The operation of the safety matrix must be enabled in the CFC by a ""1"" signal at the EN_SWC input. This can be done by logic or interconnection to the input channel driver of a key switch. The F-password is also requested in an online mode of the ES. The operator permissions configured in the Safety Matrix Engineering Tool are required for the operation of an OS.

If parameter changes are required to the F-channel drivers (an extended input signal range for example) or if signals used by an F-channel driver also used elsewhere in the program (for example, for the display or interlocking in the standard program), it is recommended that you create a process tag (CFC) for the signal. In this case, you can enable the ""Imported channel drivers (IEA support)"" function when transferring the matrix to the project.

In this way, not only the process value and its status is interconnected to the Safety Matrix, the inputs ""SIM_IN"", ""SIM_ON"", and ""SIM_V"", which the matrix uses for the maintenance function, as well as ""ACK_REI"" and ""ACK_REQ"", are also used to signal an acknowledgment request in the Safety Matrix and perform acknowledgment from here.

To enable the Safety Matrix to integrate external F-channel drivers into its full scope of functions, the ""SIM_IN"", ""SIM_ON"", ""SIM_V"", and ""ACK_REI"" I/Os may not be interconnected, since the Safety Matrix does not change the existing logic and thus cannot interconnect the inputs of the F-channel driver.

Channel drivers of types F_CH...*, F_PA…, F_Q… and F-typicals can be incorporated from Safety Matrix V6.2 and higher using the ""customer-specific"" option.

* however, not those explicitly indicated F_CH_AI, F_CH_DI/DO, F_CH_BI/BO

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

# Changes, tracking changes, and acceptance

# 9.1 General information

Operational procedures

During maintenance work in or while making changes to a plant, the operational procedures must be followed at all times.

Before changes can be made to safety-related parts of the plant or functions, a risk assessment relating to the change itself and how it is to be made must be carried out, particularly if it is to be made during operation. Only make changes if a risk assessment has been carried out beforehand and ensure that change instructions resulting from this are followed. If necessary, test program changes by loading them into a test CPU and checking the function.

An S7-400 F/FH system being operated as a safety system is protected by at least two passwords. Make sure you have the required access authorizations.

",How is an S7-400 F/FH system protected when operated as a safety system?,A1,"It is secured by at least two passwords, ensuring that only authorized personnel can make changes.",1.5546875,1.640625,3.546875,1.015625,0.2578125
6,pcs7_compendium_part_b_en-US_en-US.txt,77,4ffbcc1fb8631da06fe8cd8e43529be850f10929c73feda5daa4cfc4a87cd03d,"Internal F-channel drivers are created by the Safety Matrix during transfer in a ""Driver chart"" and interconnected with the Safety Matrix. Internal F-channel drivers are recreated whenever any changes affecting the ""chart and parameters"" are made, whereby any interconnections previously established are lost and changed parameters to the inputs of the F-channel drivers are overwritten with the default values. This is why you are not allowed to change parameters or perform interconnections in this driver chart.

The operation of the safety matrix must be enabled in the CFC by a ""1"" signal at the EN_SWC input. This can be done by logic or interconnection to the input channel driver of a key switch. The F-password is also requested in an online mode of the ES. The operator permissions configured in the Safety Matrix Engineering Tool are required for the operation of an OS.

If parameter changes are required to the F-channel drivers (an extended input signal range for example) or if signals used by an F-channel driver also used elsewhere in the program (for example, for the display or interlocking in the standard program), it is recommended that you create a process tag (CFC) for the signal. In this case, you can enable the ""Imported channel drivers (IEA support)"" function when transferring the matrix to the project.

In this way, not only the process value and its status is interconnected to the Safety Matrix, the inputs ""SIM_IN"", ""SIM_ON"", and ""SIM_V"", which the matrix uses for the maintenance function, as well as ""ACK_REI"" and ""ACK_REQ"", are also used to signal an acknowledgment request in the Safety Matrix and perform acknowledgment from here.

To enable the Safety Matrix to integrate external F-channel drivers into its full scope of functions, the ""SIM_IN"", ""SIM_ON"", ""SIM_V"", and ""ACK_REI"" I/Os may not be interconnected, since the Safety Matrix does not change the existing logic and thus cannot interconnect the inputs of the F-channel driver.

Channel drivers of types F_CH...*, F_PA…, F_Q… and F-typicals can be incorporated from Safety Matrix V6.2 and higher using the ""customer-specific"" option.

* however, not those explicitly indicated F_CH_AI, F_CH_DI/DO, F_CH_BI/BO

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

# Changes, tracking changes, and acceptance

# 9.1 General information

Operational procedures

During maintenance work in or while making changes to a plant, the operational procedures must be followed at all times.

Before changes can be made to safety-related parts of the plant or functions, a risk assessment relating to the change itself and how it is to be made must be carried out, particularly if it is to be made during operation. Only make changes if a risk assessment has been carried out beforehand and ensure that change instructions resulting from this are followed. If necessary, test program changes by loading them into a test CPU and checking the function.

An S7-400 F/FH system being operated as a safety system is protected by at least two passwords. Make sure you have the required access authorizations.

",How is an S7-400 F/FH system protected when operated as a safety system?,A2,Dual password protection is implemented to safeguard the S7-400 F/FH system against unauthorized access.,1.890625,1.75,3.21875,1.25,0.373046875
7,pcs7_compendium_part_b_en-US_en-US.txt,77,4ffbcc1fb8631da06fe8cd8e43529be850f10929c73feda5daa4cfc4a87cd03d,"Internal F-channel drivers are created by the Safety Matrix during transfer in a ""Driver chart"" and interconnected with the Safety Matrix. Internal F-channel drivers are recreated whenever any changes affecting the ""chart and parameters"" are made, whereby any interconnections previously established are lost and changed parameters to the inputs of the F-channel drivers are overwritten with the default values. This is why you are not allowed to change parameters or perform interconnections in this driver chart.

The operation of the safety matrix must be enabled in the CFC by a ""1"" signal at the EN_SWC input. This can be done by logic or interconnection to the input channel driver of a key switch. The F-password is also requested in an online mode of the ES. The operator permissions configured in the Safety Matrix Engineering Tool are required for the operation of an OS.

If parameter changes are required to the F-channel drivers (an extended input signal range for example) or if signals used by an F-channel driver also used elsewhere in the program (for example, for the display or interlocking in the standard program), it is recommended that you create a process tag (CFC) for the signal. In this case, you can enable the ""Imported channel drivers (IEA support)"" function when transferring the matrix to the project.

In this way, not only the process value and its status is interconnected to the Safety Matrix, the inputs ""SIM_IN"", ""SIM_ON"", and ""SIM_V"", which the matrix uses for the maintenance function, as well as ""ACK_REI"" and ""ACK_REQ"", are also used to signal an acknowledgment request in the Safety Matrix and perform acknowledgment from here.

To enable the Safety Matrix to integrate external F-channel drivers into its full scope of functions, the ""SIM_IN"", ""SIM_ON"", ""SIM_V"", and ""ACK_REI"" I/Os may not be interconnected, since the Safety Matrix does not change the existing logic and thus cannot interconnect the inputs of the F-channel driver.

Channel drivers of types F_CH...*, F_PA…, F_Q… and F-typicals can be incorporated from Safety Matrix V6.2 and higher using the ""customer-specific"" option.

* however, not those explicitly indicated F_CH_AI, F_CH_DI/DO, F_CH_BI/BO

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

# Changes, tracking changes, and acceptance

# 9.1 General information

Operational procedures

During maintenance work in or while making changes to a plant, the operational procedures must be followed at all times.

Before changes can be made to safety-related parts of the plant or functions, a risk assessment relating to the change itself and how it is to be made must be carried out, particularly if it is to be made during operation. Only make changes if a risk assessment has been carried out beforehand and ensure that change instructions resulting from this are followed. If necessary, test program changes by loading them into a test CPU and checking the function.

An S7-400 F/FH system being operated as a safety system is protected by at least two passwords. Make sure you have the required access authorizations.

",How is an S7-400 F/FH system protected when operated as a safety system?,A3,The system employs a minimum of two passwords to control access and modifications.,1.4375,1.671875,3.421875,0.9765625,-0.006561279296875
8,pcs7_compendium_part_b_en-US_en-US.txt,77,4ffbcc1fb8631da06fe8cd8e43529be850f10929c73feda5daa4cfc4a87cd03d,"Internal F-channel drivers are created by the Safety Matrix during transfer in a ""Driver chart"" and interconnected with the Safety Matrix. Internal F-channel drivers are recreated whenever any changes affecting the ""chart and parameters"" are made, whereby any interconnections previously established are lost and changed parameters to the inputs of the F-channel drivers are overwritten with the default values. This is why you are not allowed to change parameters or perform interconnections in this driver chart.

The operation of the safety matrix must be enabled in the CFC by a ""1"" signal at the EN_SWC input. This can be done by logic or interconnection to the input channel driver of a key switch. The F-password is also requested in an online mode of the ES. The operator permissions configured in the Safety Matrix Engineering Tool are required for the operation of an OS.

If parameter changes are required to the F-channel drivers (an extended input signal range for example) or if signals used by an F-channel driver also used elsewhere in the program (for example, for the display or interlocking in the standard program), it is recommended that you create a process tag (CFC) for the signal. In this case, you can enable the ""Imported channel drivers (IEA support)"" function when transferring the matrix to the project.

In this way, not only the process value and its status is interconnected to the Safety Matrix, the inputs ""SIM_IN"", ""SIM_ON"", and ""SIM_V"", which the matrix uses for the maintenance function, as well as ""ACK_REI"" and ""ACK_REQ"", are also used to signal an acknowledgment request in the Safety Matrix and perform acknowledgment from here.

To enable the Safety Matrix to integrate external F-channel drivers into its full scope of functions, the ""SIM_IN"", ""SIM_ON"", ""SIM_V"", and ""ACK_REI"" I/Os may not be interconnected, since the Safety Matrix does not change the existing logic and thus cannot interconnect the inputs of the F-channel driver.

Channel drivers of types F_CH...*, F_PA…, F_Q… and F-typicals can be incorporated from Safety Matrix V6.2 and higher using the ""customer-specific"" option.

* however, not those explicitly indicated F_CH_AI, F_CH_DI/DO, F_CH_BI/BO

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

# Changes, tracking changes, and acceptance

# 9.1 General information

Operational procedures

During maintenance work in or while making changes to a plant, the operational procedures must be followed at all times.

Before changes can be made to safety-related parts of the plant or functions, a risk assessment relating to the change itself and how it is to be made must be carried out, particularly if it is to be made during operation. Only make changes if a risk assessment has been carried out beforehand and ensure that change instructions resulting from this are followed. If necessary, test program changes by loading them into a test CPU and checking the function.

An S7-400 F/FH system being operated as a safety system is protected by at least two passwords. Make sure you have the required access authorizations.

",How is an S7-400 F/FH system protected when operated as a safety system?,A4,Protection is achieved through the requirement of two passwords for any operational or configuration changes.,1.4296875,1.4140625,3.390625,1.046875,0.138671875
9,pcs7_compendium_part_b_en-US_en-US.txt,77,4ffbcc1fb8631da06fe8cd8e43529be850f10929c73feda5daa4cfc4a87cd03d,"Internal F-channel drivers are created by the Safety Matrix during transfer in a ""Driver chart"" and interconnected with the Safety Matrix. Internal F-channel drivers are recreated whenever any changes affecting the ""chart and parameters"" are made, whereby any interconnections previously established are lost and changed parameters to the inputs of the F-channel drivers are overwritten with the default values. This is why you are not allowed to change parameters or perform interconnections in this driver chart.

The operation of the safety matrix must be enabled in the CFC by a ""1"" signal at the EN_SWC input. This can be done by logic or interconnection to the input channel driver of a key switch. The F-password is also requested in an online mode of the ES. The operator permissions configured in the Safety Matrix Engineering Tool are required for the operation of an OS.

If parameter changes are required to the F-channel drivers (an extended input signal range for example) or if signals used by an F-channel driver also used elsewhere in the program (for example, for the display or interlocking in the standard program), it is recommended that you create a process tag (CFC) for the signal. In this case, you can enable the ""Imported channel drivers (IEA support)"" function when transferring the matrix to the project.

In this way, not only the process value and its status is interconnected to the Safety Matrix, the inputs ""SIM_IN"", ""SIM_ON"", and ""SIM_V"", which the matrix uses for the maintenance function, as well as ""ACK_REI"" and ""ACK_REQ"", are also used to signal an acknowledgment request in the Safety Matrix and perform acknowledgment from here.

To enable the Safety Matrix to integrate external F-channel drivers into its full scope of functions, the ""SIM_IN"", ""SIM_ON"", ""SIM_V"", and ""ACK_REI"" I/Os may not be interconnected, since the Safety Matrix does not change the existing logic and thus cannot interconnect the inputs of the F-channel driver.

Channel drivers of types F_CH...*, F_PA…, F_Q… and F-typicals can be incorporated from Safety Matrix V6.2 and higher using the ""customer-specific"" option.

* however, not those explicitly indicated F_CH_AI, F_CH_DI/DO, F_CH_BI/BO

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

# Changes, tracking changes, and acceptance

# 9.1 General information

Operational procedures

During maintenance work in or while making changes to a plant, the operational procedures must be followed at all times.

Before changes can be made to safety-related parts of the plant or functions, a risk assessment relating to the change itself and how it is to be made must be carried out, particularly if it is to be made during operation. Only make changes if a risk assessment has been carried out beforehand and ensure that change instructions resulting from this are followed. If necessary, test program changes by loading them into a test CPU and checking the function.

An S7-400 F/FH system being operated as a safety system is protected by at least two passwords. Make sure you have the required access authorizations.

",How is an S7-400 F/FH system protected when operated as a safety system?,A5,"To maintain security, the S7-400 F/FH system mandates at least two passwords for access and alterations.",1.546875,1.625,3.328125,1.28125,0.42578125
