,NODE_FILE_NAME,NODE_NUMBER,NODE_HASH,NODE_TEXT,Q,A_NUMBER,A,helpfulness,correctness,coherence,complexity,verbosity
0,pcs7_compendium_part_b_en-US_en-US.txt,43,d830f78ce8338fefd3df724ecf3b198910323d428e2110d20a5a2a4c2d134aba,"must be analyzed. Following this, a final function test of all systems affected by the changes (validation) must take place.
- The appropriate procedures for approval must be put in place before safety mode can be deactivated. Notification of the plant personnel in charge, deactivation of safety mode, change downloading (delta downloading), and, finally, activation of safety mode must be accompanied by the relevant documentation.
- This documentation will then include the results of the change comparison and its analysis, the log of the relevant function test, and the updated hardware and software documents, together with modified signatures.

While safety mode is deactivated, we highly recommend operating the plant with a high level of supervision by the operating personnel. The measures required for this purpose are derived from the influence analysis. This is urgently recommended due to the concluding safety validation following a program change. Safety mode should be reactivated as soon as the changes have been performed.

# 7.9.3 Activating safety mode

Following a download of changes, you will need to reactivate safety mode in order to ensure secure execution of the safety program.

# Procedure

1. Select the CPU or its S7 program in the SIMATIC Manager.
2. Select the menu command ""Options > Edit Safety Program"".
3. Click the ""Safety mode"" button.
4. Confirm activation of the safety mode.

# Note

If, when safety mode is deactivated, the safety program detects a safety-related error, it will disable the option to activate safety mode. A corresponding message will appear indicating how you can rectify the problem.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

117

# Configuring the safety program

# 7.9 Safety mode and downloading the safety program

# 7.9.4 Downloading the safety program

After compilation, you can download the program. Depending on whether safety mode is activated or deactivated, you can download program changes as follows:

|Download|AS in STOP|AS in RUN|AS in RUN|
|---|---|---|---|
|Single/H-system|Safety mode active|Safety mode inactive| |
|... of the entire program|Possible|Not possible|Not possible|
|... of changes in the standard program|Possible|Not possible|Possible|
|... of changes in the safety program|Possible|Not possible|Possible|

# Requirements

- The station's hardware configuration data has been downloaded to the CPU.
- The user program has been compiled without errors.
",How can safety mode be reactivated after downloading changes as described in the 'Compendium Part B - Process Safety (V9.0)'?,A1,"Select the CPU or its S7 program in the SIMATIC Manager, choose 'Options > Edit Safety Program', click 'Safety mode', and confirm activation.",2.25,2.59375,3.59375,1.421875,0.6640625
1,pcs7_compendium_part_b_en-US_en-US.txt,43,d830f78ce8338fefd3df724ecf3b198910323d428e2110d20a5a2a4c2d134aba,"must be analyzed. Following this, a final function test of all systems affected by the changes (validation) must take place.
- The appropriate procedures for approval must be put in place before safety mode can be deactivated. Notification of the plant personnel in charge, deactivation of safety mode, change downloading (delta downloading), and, finally, activation of safety mode must be accompanied by the relevant documentation.
- This documentation will then include the results of the change comparison and its analysis, the log of the relevant function test, and the updated hardware and software documents, together with modified signatures.

While safety mode is deactivated, we highly recommend operating the plant with a high level of supervision by the operating personnel. The measures required for this purpose are derived from the influence analysis. This is urgently recommended due to the concluding safety validation following a program change. Safety mode should be reactivated as soon as the changes have been performed.

# 7.9.3 Activating safety mode

Following a download of changes, you will need to reactivate safety mode in order to ensure secure execution of the safety program.

# Procedure

1. Select the CPU or its S7 program in the SIMATIC Manager.
2. Select the menu command ""Options > Edit Safety Program"".
3. Click the ""Safety mode"" button.
4. Confirm activation of the safety mode.

# Note

If, when safety mode is deactivated, the safety program detects a safety-related error, it will disable the option to activate safety mode. A corresponding message will appear indicating how you can rectify the problem.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

117

# Configuring the safety program

# 7.9 Safety mode and downloading the safety program

# 7.9.4 Downloading the safety program

After compilation, you can download the program. Depending on whether safety mode is activated or deactivated, you can download program changes as follows:

|Download|AS in STOP|AS in RUN|AS in RUN|
|---|---|---|---|
|Single/H-system|Safety mode active|Safety mode inactive| |
|... of the entire program|Possible|Not possible|Not possible|
|... of changes in the standard program|Possible|Not possible|Possible|
|... of changes in the safety program|Possible|Not possible|Possible|

# Requirements

- The station's hardware configuration data has been downloaded to the CPU.
- The user program has been compiled without errors.
",How can safety mode be reactivated after downloading changes as described in the 'Compendium Part B - Process Safety (V9.0)'?,A2,"In SIMATIC Manager, select the CPU or S7 program, navigate to 'Options > Edit Safety Program', press the 'Safety mode' button, and confirm.",2.40625,2.78125,3.5625,1.5859375,0.78125
2,pcs7_compendium_part_b_en-US_en-US.txt,43,d830f78ce8338fefd3df724ecf3b198910323d428e2110d20a5a2a4c2d134aba,"must be analyzed. Following this, a final function test of all systems affected by the changes (validation) must take place.
- The appropriate procedures for approval must be put in place before safety mode can be deactivated. Notification of the plant personnel in charge, deactivation of safety mode, change downloading (delta downloading), and, finally, activation of safety mode must be accompanied by the relevant documentation.
- This documentation will then include the results of the change comparison and its analysis, the log of the relevant function test, and the updated hardware and software documents, together with modified signatures.

While safety mode is deactivated, we highly recommend operating the plant with a high level of supervision by the operating personnel. The measures required for this purpose are derived from the influence analysis. This is urgently recommended due to the concluding safety validation following a program change. Safety mode should be reactivated as soon as the changes have been performed.

# 7.9.3 Activating safety mode

Following a download of changes, you will need to reactivate safety mode in order to ensure secure execution of the safety program.

# Procedure

1. Select the CPU or its S7 program in the SIMATIC Manager.
2. Select the menu command ""Options > Edit Safety Program"".
3. Click the ""Safety mode"" button.
4. Confirm activation of the safety mode.

# Note

If, when safety mode is deactivated, the safety program detects a safety-related error, it will disable the option to activate safety mode. A corresponding message will appear indicating how you can rectify the problem.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

117

# Configuring the safety program

# 7.9 Safety mode and downloading the safety program

# 7.9.4 Downloading the safety program

After compilation, you can download the program. Depending on whether safety mode is activated or deactivated, you can download program changes as follows:

|Download|AS in STOP|AS in RUN|AS in RUN|
|---|---|---|---|
|Single/H-system|Safety mode active|Safety mode inactive| |
|... of the entire program|Possible|Not possible|Not possible|
|... of changes in the standard program|Possible|Not possible|Possible|
|... of changes in the safety program|Possible|Not possible|Possible|

# Requirements

- The station's hardware configuration data has been downloaded to the CPU.
- The user program has been compiled without errors.
",How can safety mode be reactivated after downloading changes as described in the 'Compendium Part B - Process Safety (V9.0)'?,A3,"Reactivate safety mode by selecting the CPU/S7 program in SIMATIC Manager, accessing 'Options > Edit Safety Program', clicking 'Safety mode', and confirming.",2.46875,2.65625,3.515625,1.4921875,0.796875
3,pcs7_compendium_part_b_en-US_en-US.txt,43,d830f78ce8338fefd3df724ecf3b198910323d428e2110d20a5a2a4c2d134aba,"must be analyzed. Following this, a final function test of all systems affected by the changes (validation) must take place.
- The appropriate procedures for approval must be put in place before safety mode can be deactivated. Notification of the plant personnel in charge, deactivation of safety mode, change downloading (delta downloading), and, finally, activation of safety mode must be accompanied by the relevant documentation.
- This documentation will then include the results of the change comparison and its analysis, the log of the relevant function test, and the updated hardware and software documents, together with modified signatures.

While safety mode is deactivated, we highly recommend operating the plant with a high level of supervision by the operating personnel. The measures required for this purpose are derived from the influence analysis. This is urgently recommended due to the concluding safety validation following a program change. Safety mode should be reactivated as soon as the changes have been performed.

# 7.9.3 Activating safety mode

Following a download of changes, you will need to reactivate safety mode in order to ensure secure execution of the safety program.

# Procedure

1. Select the CPU or its S7 program in the SIMATIC Manager.
2. Select the menu command ""Options > Edit Safety Program"".
3. Click the ""Safety mode"" button.
4. Confirm activation of the safety mode.

# Note

If, when safety mode is deactivated, the safety program detects a safety-related error, it will disable the option to activate safety mode. A corresponding message will appear indicating how you can rectify the problem.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

117

# Configuring the safety program

# 7.9 Safety mode and downloading the safety program

# 7.9.4 Downloading the safety program

After compilation, you can download the program. Depending on whether safety mode is activated or deactivated, you can download program changes as follows:

|Download|AS in STOP|AS in RUN|AS in RUN|
|---|---|---|---|
|Single/H-system|Safety mode active|Safety mode inactive| |
|... of the entire program|Possible|Not possible|Not possible|
|... of changes in the standard program|Possible|Not possible|Possible|
|... of changes in the safety program|Possible|Not possible|Possible|

# Requirements

- The station's hardware configuration data has been downloaded to the CPU.
- The user program has been compiled without errors.
",How can safety mode be reactivated after downloading changes as described in the 'Compendium Part B - Process Safety (V9.0)'?,A4,"To reactivate, choose the CPU or S7 program in SIMATIC Manager, go to 'Options > Edit Safety Program', hit 'Safety mode', and approve activation.",2.296875,2.734375,3.59375,1.5390625,0.7734375
4,pcs7_compendium_part_b_en-US_en-US.txt,43,d830f78ce8338fefd3df724ecf3b198910323d428e2110d20a5a2a4c2d134aba,"must be analyzed. Following this, a final function test of all systems affected by the changes (validation) must take place.
- The appropriate procedures for approval must be put in place before safety mode can be deactivated. Notification of the plant personnel in charge, deactivation of safety mode, change downloading (delta downloading), and, finally, activation of safety mode must be accompanied by the relevant documentation.
- This documentation will then include the results of the change comparison and its analysis, the log of the relevant function test, and the updated hardware and software documents, together with modified signatures.

While safety mode is deactivated, we highly recommend operating the plant with a high level of supervision by the operating personnel. The measures required for this purpose are derived from the influence analysis. This is urgently recommended due to the concluding safety validation following a program change. Safety mode should be reactivated as soon as the changes have been performed.

# 7.9.3 Activating safety mode

Following a download of changes, you will need to reactivate safety mode in order to ensure secure execution of the safety program.

# Procedure

1. Select the CPU or its S7 program in the SIMATIC Manager.
2. Select the menu command ""Options > Edit Safety Program"".
3. Click the ""Safety mode"" button.
4. Confirm activation of the safety mode.

# Note

If, when safety mode is deactivated, the safety program detects a safety-related error, it will disable the option to activate safety mode. A corresponding message will appear indicating how you can rectify the problem.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

117

# Configuring the safety program

# 7.9 Safety mode and downloading the safety program

# 7.9.4 Downloading the safety program

After compilation, you can download the program. Depending on whether safety mode is activated or deactivated, you can download program changes as follows:

|Download|AS in STOP|AS in RUN|AS in RUN|
|---|---|---|---|
|Single/H-system|Safety mode active|Safety mode inactive| |
|... of the entire program|Possible|Not possible|Not possible|
|... of changes in the standard program|Possible|Not possible|Possible|
|... of changes in the safety program|Possible|Not possible|Possible|

# Requirements

- The station's hardware configuration data has been downloaded to the CPU.
- The user program has been compiled without errors.
",How can safety mode be reactivated after downloading changes as described in the 'Compendium Part B - Process Safety (V9.0)'?,A5,"After selecting the CPU or S7 program in SIMATIC Manager, use 'Options > Edit Safety Program', select 'Safety mode', and confirm to reactivate.",2.34375,2.625,3.59375,1.53125,0.71484375
5,pcs7_compendium_part_b_en-US_en-US.txt,43,d830f78ce8338fefd3df724ecf3b198910323d428e2110d20a5a2a4c2d134aba,"must be analyzed. Following this, a final function test of all systems affected by the changes (validation) must take place.
- The appropriate procedures for approval must be put in place before safety mode can be deactivated. Notification of the plant personnel in charge, deactivation of safety mode, change downloading (delta downloading), and, finally, activation of safety mode must be accompanied by the relevant documentation.
- This documentation will then include the results of the change comparison and its analysis, the log of the relevant function test, and the updated hardware and software documents, together with modified signatures.

While safety mode is deactivated, we highly recommend operating the plant with a high level of supervision by the operating personnel. The measures required for this purpose are derived from the influence analysis. This is urgently recommended due to the concluding safety validation following a program change. Safety mode should be reactivated as soon as the changes have been performed.

# 7.9.3 Activating safety mode

Following a download of changes, you will need to reactivate safety mode in order to ensure secure execution of the safety program.

# Procedure

1. Select the CPU or its S7 program in the SIMATIC Manager.
2. Select the menu command ""Options > Edit Safety Program"".
3. Click the ""Safety mode"" button.
4. Confirm activation of the safety mode.

# Note

If, when safety mode is deactivated, the safety program detects a safety-related error, it will disable the option to activate safety mode. A corresponding message will appear indicating how you can rectify the problem.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

117

# Configuring the safety program

# 7.9 Safety mode and downloading the safety program

# 7.9.4 Downloading the safety program

After compilation, you can download the program. Depending on whether safety mode is activated or deactivated, you can download program changes as follows:

|Download|AS in STOP|AS in RUN|AS in RUN|
|---|---|---|---|
|Single/H-system|Safety mode active|Safety mode inactive| |
|... of the entire program|Possible|Not possible|Not possible|
|... of changes in the standard program|Possible|Not possible|Possible|
|... of changes in the safety program|Possible|Not possible|Possible|

# Requirements

- The station's hardware configuration data has been downloaded to the CPU.
- The user program has been compiled without errors.
",How does the 'Compendium Part B - Process Safety (V9.0)' recommend operating the plant while safety mode is deactivated?,A1,"With a high level of supervision by the operating personnel, based on measures derived from the influence analysis.",2.421875,2.578125,3.6875,1.2734375,0.373046875
6,pcs7_compendium_part_b_en-US_en-US.txt,43,d830f78ce8338fefd3df724ecf3b198910323d428e2110d20a5a2a4c2d134aba,"must be analyzed. Following this, a final function test of all systems affected by the changes (validation) must take place.
- The appropriate procedures for approval must be put in place before safety mode can be deactivated. Notification of the plant personnel in charge, deactivation of safety mode, change downloading (delta downloading), and, finally, activation of safety mode must be accompanied by the relevant documentation.
- This documentation will then include the results of the change comparison and its analysis, the log of the relevant function test, and the updated hardware and software documents, together with modified signatures.

While safety mode is deactivated, we highly recommend operating the plant with a high level of supervision by the operating personnel. The measures required for this purpose are derived from the influence analysis. This is urgently recommended due to the concluding safety validation following a program change. Safety mode should be reactivated as soon as the changes have been performed.

# 7.9.3 Activating safety mode

Following a download of changes, you will need to reactivate safety mode in order to ensure secure execution of the safety program.

# Procedure

1. Select the CPU or its S7 program in the SIMATIC Manager.
2. Select the menu command ""Options > Edit Safety Program"".
3. Click the ""Safety mode"" button.
4. Confirm activation of the safety mode.

# Note

If, when safety mode is deactivated, the safety program detects a safety-related error, it will disable the option to activate safety mode. A corresponding message will appear indicating how you can rectify the problem.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

117

# Configuring the safety program

# 7.9 Safety mode and downloading the safety program

# 7.9.4 Downloading the safety program

After compilation, you can download the program. Depending on whether safety mode is activated or deactivated, you can download program changes as follows:

|Download|AS in STOP|AS in RUN|AS in RUN|
|---|---|---|---|
|Single/H-system|Safety mode active|Safety mode inactive| |
|... of the entire program|Possible|Not possible|Not possible|
|... of changes in the standard program|Possible|Not possible|Possible|
|... of changes in the safety program|Possible|Not possible|Possible|

# Requirements

- The station's hardware configuration data has been downloaded to the CPU.
- The user program has been compiled without errors.
",How does the 'Compendium Part B - Process Safety (V9.0)' recommend operating the plant while safety mode is deactivated?,A2,"Operate under strict supervision from personnel, following measures identified in the influence analysis.",2.015625,2.078125,3.640625,1.2265625,0.322265625
7,pcs7_compendium_part_b_en-US_en-US.txt,43,d830f78ce8338fefd3df724ecf3b198910323d428e2110d20a5a2a4c2d134aba,"must be analyzed. Following this, a final function test of all systems affected by the changes (validation) must take place.
- The appropriate procedures for approval must be put in place before safety mode can be deactivated. Notification of the plant personnel in charge, deactivation of safety mode, change downloading (delta downloading), and, finally, activation of safety mode must be accompanied by the relevant documentation.
- This documentation will then include the results of the change comparison and its analysis, the log of the relevant function test, and the updated hardware and software documents, together with modified signatures.

While safety mode is deactivated, we highly recommend operating the plant with a high level of supervision by the operating personnel. The measures required for this purpose are derived from the influence analysis. This is urgently recommended due to the concluding safety validation following a program change. Safety mode should be reactivated as soon as the changes have been performed.

# 7.9.3 Activating safety mode

Following a download of changes, you will need to reactivate safety mode in order to ensure secure execution of the safety program.

# Procedure

1. Select the CPU or its S7 program in the SIMATIC Manager.
2. Select the menu command ""Options > Edit Safety Program"".
3. Click the ""Safety mode"" button.
4. Confirm activation of the safety mode.

# Note

If, when safety mode is deactivated, the safety program detects a safety-related error, it will disable the option to activate safety mode. A corresponding message will appear indicating how you can rectify the problem.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

117

# Configuring the safety program

# 7.9 Safety mode and downloading the safety program

# 7.9.4 Downloading the safety program

After compilation, you can download the program. Depending on whether safety mode is activated or deactivated, you can download program changes as follows:

|Download|AS in STOP|AS in RUN|AS in RUN|
|---|---|---|---|
|Single/H-system|Safety mode active|Safety mode inactive| |
|... of the entire program|Possible|Not possible|Not possible|
|... of changes in the standard program|Possible|Not possible|Possible|
|... of changes in the safety program|Possible|Not possible|Possible|

# Requirements

- The station's hardware configuration data has been downloaded to the CPU.
- The user program has been compiled without errors.
",How does the 'Compendium Part B - Process Safety (V9.0)' recommend operating the plant while safety mode is deactivated?,A3,"The recommendation is for heightened supervision by operating staff, guided by the influence analysis outcomes.",1.90625,2.03125,3.515625,1.171875,0.3984375
8,pcs7_compendium_part_b_en-US_en-US.txt,43,d830f78ce8338fefd3df724ecf3b198910323d428e2110d20a5a2a4c2d134aba,"must be analyzed. Following this, a final function test of all systems affected by the changes (validation) must take place.
- The appropriate procedures for approval must be put in place before safety mode can be deactivated. Notification of the plant personnel in charge, deactivation of safety mode, change downloading (delta downloading), and, finally, activation of safety mode must be accompanied by the relevant documentation.
- This documentation will then include the results of the change comparison and its analysis, the log of the relevant function test, and the updated hardware and software documents, together with modified signatures.

While safety mode is deactivated, we highly recommend operating the plant with a high level of supervision by the operating personnel. The measures required for this purpose are derived from the influence analysis. This is urgently recommended due to the concluding safety validation following a program change. Safety mode should be reactivated as soon as the changes have been performed.

# 7.9.3 Activating safety mode

Following a download of changes, you will need to reactivate safety mode in order to ensure secure execution of the safety program.

# Procedure

1. Select the CPU or its S7 program in the SIMATIC Manager.
2. Select the menu command ""Options > Edit Safety Program"".
3. Click the ""Safety mode"" button.
4. Confirm activation of the safety mode.

# Note

If, when safety mode is deactivated, the safety program detects a safety-related error, it will disable the option to activate safety mode. A corresponding message will appear indicating how you can rectify the problem.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

117

# Configuring the safety program

# 7.9 Safety mode and downloading the safety program

# 7.9.4 Downloading the safety program

After compilation, you can download the program. Depending on whether safety mode is activated or deactivated, you can download program changes as follows:

|Download|AS in STOP|AS in RUN|AS in RUN|
|---|---|---|---|
|Single/H-system|Safety mode active|Safety mode inactive| |
|... of the entire program|Possible|Not possible|Not possible|
|... of changes in the standard program|Possible|Not possible|Possible|
|... of changes in the safety program|Possible|Not possible|Possible|

# Requirements

- The station's hardware configuration data has been downloaded to the CPU.
- The user program has been compiled without errors.
",How does the 'Compendium Part B - Process Safety (V9.0)' recommend operating the plant while safety mode is deactivated?,A4,"Advises operating with increased supervision, as determined by the influence analysis, during safety mode deactivation.",2.046875,2.1875,3.515625,1.34375,0.54296875
9,pcs7_compendium_part_b_en-US_en-US.txt,43,d830f78ce8338fefd3df724ecf3b198910323d428e2110d20a5a2a4c2d134aba,"must be analyzed. Following this, a final function test of all systems affected by the changes (validation) must take place.
- The appropriate procedures for approval must be put in place before safety mode can be deactivated. Notification of the plant personnel in charge, deactivation of safety mode, change downloading (delta downloading), and, finally, activation of safety mode must be accompanied by the relevant documentation.
- This documentation will then include the results of the change comparison and its analysis, the log of the relevant function test, and the updated hardware and software documents, together with modified signatures.

While safety mode is deactivated, we highly recommend operating the plant with a high level of supervision by the operating personnel. The measures required for this purpose are derived from the influence analysis. This is urgently recommended due to the concluding safety validation following a program change. Safety mode should be reactivated as soon as the changes have been performed.

# 7.9.3 Activating safety mode

Following a download of changes, you will need to reactivate safety mode in order to ensure secure execution of the safety program.

# Procedure

1. Select the CPU or its S7 program in the SIMATIC Manager.
2. Select the menu command ""Options > Edit Safety Program"".
3. Click the ""Safety mode"" button.
4. Confirm activation of the safety mode.

# Note

If, when safety mode is deactivated, the safety program detects a safety-related error, it will disable the option to activate safety mode. A corresponding message will appear indicating how you can rectify the problem.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

117

# Configuring the safety program

# 7.9 Safety mode and downloading the safety program

# 7.9.4 Downloading the safety program

After compilation, you can download the program. Depending on whether safety mode is activated or deactivated, you can download program changes as follows:

|Download|AS in STOP|AS in RUN|AS in RUN|
|---|---|---|---|
|Single/H-system|Safety mode active|Safety mode inactive| |
|... of the entire program|Possible|Not possible|Not possible|
|... of changes in the standard program|Possible|Not possible|Possible|
|... of changes in the safety program|Possible|Not possible|Possible|

# Requirements

- The station's hardware configuration data has been downloaded to the CPU.
- The user program has been compiled without errors.
",How does the 'Compendium Part B - Process Safety (V9.0)' recommend operating the plant while safety mode is deactivated?,A5,"Suggests maintaining high supervision levels by operational personnel, in line with influence analysis recommendations.",1.5859375,1.6328125,3.375,1.09375,0.373046875
