,NODE_FILE_NAME,NODE_NUMBER,NODE_HASH,NODE_TEXT,Q,A_NUMBER,A,helpfulness,correctness,coherence,complexity,verbosity
0,pcs7_compendium_part_b_en-US_en-US.txt,48,b6f9fcac8e2976bdf47ec22192cfeaee0f777dfd15c7c7c943f463098e87586e,"# Operator types for MOS

A transaction can only be performed by an individual operator who initiates, checks, and confirms the change. However, one transaction can be performed by two operators. The first operator initiates the change (initiator) and the second re-enters, checks, and confirms the value (confirmer).

Operator authorizations are set in the faceplate properties. The connection IDs are generated by the system automatically, in contrast with SDW. In this process, the system uses the ""CPU Plant Designation"" property or the ""IDENT"" input of the ""F_SWC_P"" block. If you assign a plant designation in the general properties of the CPU in HW Config, there is no need to assign a parameter for the ""IDENT"" input of the ""F_SWC_P"" block.

(R053)

|Cyckc Internolt|Pictechor|Puamctc|SwL MOS SIMUF-Kanal|
|---|---|---|---|
|Gencln Slallup|Reterene Hetaly|Intellunha|Haintenance Ovetride Suich|
|Shot Descrpion|CPUM105H|noktv;|1op;4BHB reg Jedbad|
|Identifier|Maintenance Override|Oidcr No|6E57 4105HX03 QABO /V8 1.|
|Value|Bypass|MOD| |
|[PU]|SIM_ON_CHO2|78 81460|18.81469|
| |SMM_ON_CH03|3 Oooon-|99997-|
| |SMM_ON_CHOA|999o|9ooo|
|Fail-sate value|Conurrt|Reset time| |
|Time remaining:|525|Operation was verified and can be activated!| |

Using the MOS function, up to three BOOL values from the OS can be activated or deactivated and a further BOOL or REAL value can be entered. For each value there is a block (""F_SWC_BO"", ""F_SWC_R"") in the AS to which the assigned signal is available. The fail-safe output of the block is used in the safety program and the standard output for visualization of the current value is interconnected to the ""SWC_MOS"" block. The ""F_SWC_BO"" blocks have an input for setting and an input for resetting values, whereby the output value can also be controlled by the safety program. For each of these three BOOL values, a further two BOOL or REAL values for the display can be interconnected to the ""SWC_MOS2"" block (inputs: ""VMOD_BxB"", ""Q_BxB"" or ""VMOD_BxR"", ""V_BxR""). Function-related names should be assigned to the ""F_SWC_BO"" blocks. The names are displayed in the faceplate and simplify identifying the function.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

127

# Configuring the safety program

# 7.10 Operating and changing safety-related parameters on a PCS 7 OS

The additional BOOL or REAL value is interconnected to the ""AKT_V_B"" or ""AKT_V_R"" input of the ""SWC_MOS"" block. At the ""MODE"" input of the ""SWC_MOS"" block, it is determined whether all three BOOL values can be activated at the same time (""Norestrictions""), or if just one (""MutualExclBypass"") BOOL value can be activated in each case. ",How are operator authorizations set in MOS?,A1,Operator authorizations are configured in the faceplate properties.,1.578125,1.8203125,3.359375,1.203125,-0.0216064453125
1,pcs7_compendium_part_b_en-US_en-US.txt,48,b6f9fcac8e2976bdf47ec22192cfeaee0f777dfd15c7c7c943f463098e87586e,"# Operator types for MOS

A transaction can only be performed by an individual operator who initiates, checks, and confirms the change. However, one transaction can be performed by two operators. The first operator initiates the change (initiator) and the second re-enters, checks, and confirms the value (confirmer).

Operator authorizations are set in the faceplate properties. The connection IDs are generated by the system automatically, in contrast with SDW. In this process, the system uses the ""CPU Plant Designation"" property or the ""IDENT"" input of the ""F_SWC_P"" block. If you assign a plant designation in the general properties of the CPU in HW Config, there is no need to assign a parameter for the ""IDENT"" input of the ""F_SWC_P"" block.

(R053)

|Cyckc Internolt|Pictechor|Puamctc|SwL MOS SIMUF-Kanal|
|---|---|---|---|
|Gencln Slallup|Reterene Hetaly|Intellunha|Haintenance Ovetride Suich|
|Shot Descrpion|CPUM105H|noktv;|1op;4BHB reg Jedbad|
|Identifier|Maintenance Override|Oidcr No|6E57 4105HX03 QABO /V8 1.|
|Value|Bypass|MOD| |
|[PU]|SIM_ON_CHO2|78 81460|18.81469|
| |SMM_ON_CH03|3 Oooon-|99997-|
| |SMM_ON_CHOA|999o|9ooo|
|Fail-sate value|Conurrt|Reset time| |
|Time remaining:|525|Operation was verified and can be activated!| |

Using the MOS function, up to three BOOL values from the OS can be activated or deactivated and a further BOOL or REAL value can be entered. For each value there is a block (""F_SWC_BO"", ""F_SWC_R"") in the AS to which the assigned signal is available. The fail-safe output of the block is used in the safety program and the standard output for visualization of the current value is interconnected to the ""SWC_MOS"" block. The ""F_SWC_BO"" blocks have an input for setting and an input for resetting values, whereby the output value can also be controlled by the safety program. For each of these three BOOL values, a further two BOOL or REAL values for the display can be interconnected to the ""SWC_MOS2"" block (inputs: ""VMOD_BxB"", ""Q_BxB"" or ""VMOD_BxR"", ""V_BxR""). Function-related names should be assigned to the ""F_SWC_BO"" blocks. The names are displayed in the faceplate and simplify identifying the function.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

127

# Configuring the safety program

# 7.10 Operating and changing safety-related parameters on a PCS 7 OS

The additional BOOL or REAL value is interconnected to the ""AKT_V_B"" or ""AKT_V_R"" input of the ""SWC_MOS"" block. At the ""MODE"" input of the ""SWC_MOS"" block, it is determined whether all three BOOL values can be activated at the same time (""Norestrictions""), or if just one (""MutualExclBypass"") BOOL value can be activated in each case. ",How are operator authorizations set in MOS?,A2,"In MOS, setting operator authorizations is done through the faceplate properties.",1.421875,1.7890625,3.25,1.34375,0.03662109375
2,pcs7_compendium_part_b_en-US_en-US.txt,48,b6f9fcac8e2976bdf47ec22192cfeaee0f777dfd15c7c7c943f463098e87586e,"# Operator types for MOS

A transaction can only be performed by an individual operator who initiates, checks, and confirms the change. However, one transaction can be performed by two operators. The first operator initiates the change (initiator) and the second re-enters, checks, and confirms the value (confirmer).

Operator authorizations are set in the faceplate properties. The connection IDs are generated by the system automatically, in contrast with SDW. In this process, the system uses the ""CPU Plant Designation"" property or the ""IDENT"" input of the ""F_SWC_P"" block. If you assign a plant designation in the general properties of the CPU in HW Config, there is no need to assign a parameter for the ""IDENT"" input of the ""F_SWC_P"" block.

(R053)

|Cyckc Internolt|Pictechor|Puamctc|SwL MOS SIMUF-Kanal|
|---|---|---|---|
|Gencln Slallup|Reterene Hetaly|Intellunha|Haintenance Ovetride Suich|
|Shot Descrpion|CPUM105H|noktv;|1op;4BHB reg Jedbad|
|Identifier|Maintenance Override|Oidcr No|6E57 4105HX03 QABO /V8 1.|
|Value|Bypass|MOD| |
|[PU]|SIM_ON_CHO2|78 81460|18.81469|
| |SMM_ON_CH03|3 Oooon-|99997-|
| |SMM_ON_CHOA|999o|9ooo|
|Fail-sate value|Conurrt|Reset time| |
|Time remaining:|525|Operation was verified and can be activated!| |

Using the MOS function, up to three BOOL values from the OS can be activated or deactivated and a further BOOL or REAL value can be entered. For each value there is a block (""F_SWC_BO"", ""F_SWC_R"") in the AS to which the assigned signal is available. The fail-safe output of the block is used in the safety program and the standard output for visualization of the current value is interconnected to the ""SWC_MOS"" block. The ""F_SWC_BO"" blocks have an input for setting and an input for resetting values, whereby the output value can also be controlled by the safety program. For each of these three BOOL values, a further two BOOL or REAL values for the display can be interconnected to the ""SWC_MOS2"" block (inputs: ""VMOD_BxB"", ""Q_BxB"" or ""VMOD_BxR"", ""V_BxR""). Function-related names should be assigned to the ""F_SWC_BO"" blocks. The names are displayed in the faceplate and simplify identifying the function.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

127

# Configuring the safety program

# 7.10 Operating and changing safety-related parameters on a PCS 7 OS

The additional BOOL or REAL value is interconnected to the ""AKT_V_B"" or ""AKT_V_R"" input of the ""SWC_MOS"" block. At the ""MODE"" input of the ""SWC_MOS"" block, it is determined whether all three BOOL values can be activated at the same time (""Norestrictions""), or if just one (""MutualExclBypass"") BOOL value can be activated in each case. ",How are operator authorizations set in MOS?,A3,The faceplate properties are where operator authorizations for MOS are established.,1.828125,2.125,3.359375,1.2265625,0.11474609375
3,pcs7_compendium_part_b_en-US_en-US.txt,48,b6f9fcac8e2976bdf47ec22192cfeaee0f777dfd15c7c7c943f463098e87586e,"# Operator types for MOS

A transaction can only be performed by an individual operator who initiates, checks, and confirms the change. However, one transaction can be performed by two operators. The first operator initiates the change (initiator) and the second re-enters, checks, and confirms the value (confirmer).

Operator authorizations are set in the faceplate properties. The connection IDs are generated by the system automatically, in contrast with SDW. In this process, the system uses the ""CPU Plant Designation"" property or the ""IDENT"" input of the ""F_SWC_P"" block. If you assign a plant designation in the general properties of the CPU in HW Config, there is no need to assign a parameter for the ""IDENT"" input of the ""F_SWC_P"" block.

(R053)

|Cyckc Internolt|Pictechor|Puamctc|SwL MOS SIMUF-Kanal|
|---|---|---|---|
|Gencln Slallup|Reterene Hetaly|Intellunha|Haintenance Ovetride Suich|
|Shot Descrpion|CPUM105H|noktv;|1op;4BHB reg Jedbad|
|Identifier|Maintenance Override|Oidcr No|6E57 4105HX03 QABO /V8 1.|
|Value|Bypass|MOD| |
|[PU]|SIM_ON_CHO2|78 81460|18.81469|
| |SMM_ON_CH03|3 Oooon-|99997-|
| |SMM_ON_CHOA|999o|9ooo|
|Fail-sate value|Conurrt|Reset time| |
|Time remaining:|525|Operation was verified and can be activated!| |

Using the MOS function, up to three BOOL values from the OS can be activated or deactivated and a further BOOL or REAL value can be entered. For each value there is a block (""F_SWC_BO"", ""F_SWC_R"") in the AS to which the assigned signal is available. The fail-safe output of the block is used in the safety program and the standard output for visualization of the current value is interconnected to the ""SWC_MOS"" block. The ""F_SWC_BO"" blocks have an input for setting and an input for resetting values, whereby the output value can also be controlled by the safety program. For each of these three BOOL values, a further two BOOL or REAL values for the display can be interconnected to the ""SWC_MOS2"" block (inputs: ""VMOD_BxB"", ""Q_BxB"" or ""VMOD_BxR"", ""V_BxR""). Function-related names should be assigned to the ""F_SWC_BO"" blocks. The names are displayed in the faceplate and simplify identifying the function.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

127

# Configuring the safety program

# 7.10 Operating and changing safety-related parameters on a PCS 7 OS

The additional BOOL or REAL value is interconnected to the ""AKT_V_B"" or ""AKT_V_R"" input of the ""SWC_MOS"" block. At the ""MODE"" input of the ""SWC_MOS"" block, it is determined whether all three BOOL values can be activated at the same time (""Norestrictions""), or if just one (""MutualExclBypass"") BOOL value can be activated in each case. ",How are operator authorizations set in MOS?,A4,Authorizations for operators in MOS are determined within the faceplate properties settings.,1.625,1.7421875,3.25,1.234375,0.1748046875
4,pcs7_compendium_part_b_en-US_en-US.txt,48,b6f9fcac8e2976bdf47ec22192cfeaee0f777dfd15c7c7c943f463098e87586e,"# Operator types for MOS

A transaction can only be performed by an individual operator who initiates, checks, and confirms the change. However, one transaction can be performed by two operators. The first operator initiates the change (initiator) and the second re-enters, checks, and confirms the value (confirmer).

Operator authorizations are set in the faceplate properties. The connection IDs are generated by the system automatically, in contrast with SDW. In this process, the system uses the ""CPU Plant Designation"" property or the ""IDENT"" input of the ""F_SWC_P"" block. If you assign a plant designation in the general properties of the CPU in HW Config, there is no need to assign a parameter for the ""IDENT"" input of the ""F_SWC_P"" block.

(R053)

|Cyckc Internolt|Pictechor|Puamctc|SwL MOS SIMUF-Kanal|
|---|---|---|---|
|Gencln Slallup|Reterene Hetaly|Intellunha|Haintenance Ovetride Suich|
|Shot Descrpion|CPUM105H|noktv;|1op;4BHB reg Jedbad|
|Identifier|Maintenance Override|Oidcr No|6E57 4105HX03 QABO /V8 1.|
|Value|Bypass|MOD| |
|[PU]|SIM_ON_CHO2|78 81460|18.81469|
| |SMM_ON_CH03|3 Oooon-|99997-|
| |SMM_ON_CHOA|999o|9ooo|
|Fail-sate value|Conurrt|Reset time| |
|Time remaining:|525|Operation was verified and can be activated!| |

Using the MOS function, up to three BOOL values from the OS can be activated or deactivated and a further BOOL or REAL value can be entered. For each value there is a block (""F_SWC_BO"", ""F_SWC_R"") in the AS to which the assigned signal is available. The fail-safe output of the block is used in the safety program and the standard output for visualization of the current value is interconnected to the ""SWC_MOS"" block. The ""F_SWC_BO"" blocks have an input for setting and an input for resetting values, whereby the output value can also be controlled by the safety program. For each of these three BOOL values, a further two BOOL or REAL values for the display can be interconnected to the ""SWC_MOS2"" block (inputs: ""VMOD_BxB"", ""Q_BxB"" or ""VMOD_BxR"", ""V_BxR""). Function-related names should be assigned to the ""F_SWC_BO"" blocks. The names are displayed in the faceplate and simplify identifying the function.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

127

# Configuring the safety program

# 7.10 Operating and changing safety-related parameters on a PCS 7 OS

The additional BOOL or REAL value is interconnected to the ""AKT_V_B"" or ""AKT_V_R"" input of the ""SWC_MOS"" block. At the ""MODE"" input of the ""SWC_MOS"" block, it is determined whether all three BOOL values can be activated at the same time (""Norestrictions""), or if just one (""MutualExclBypass"") BOOL value can be activated in each case. ",How are operator authorizations set in MOS?,A5,MOS utilizes the faceplate properties to set and manage operator authorizations.,1.5546875,1.7890625,3.15625,1.2890625,0.01055908203125
5,pcs7_compendium_part_b_en-US_en-US.txt,48,b6f9fcac8e2976bdf47ec22192cfeaee0f777dfd15c7c7c943f463098e87586e,"# Operator types for MOS

A transaction can only be performed by an individual operator who initiates, checks, and confirms the change. However, one transaction can be performed by two operators. The first operator initiates the change (initiator) and the second re-enters, checks, and confirms the value (confirmer).

Operator authorizations are set in the faceplate properties. The connection IDs are generated by the system automatically, in contrast with SDW. In this process, the system uses the ""CPU Plant Designation"" property or the ""IDENT"" input of the ""F_SWC_P"" block. If you assign a plant designation in the general properties of the CPU in HW Config, there is no need to assign a parameter for the ""IDENT"" input of the ""F_SWC_P"" block.

(R053)

|Cyckc Internolt|Pictechor|Puamctc|SwL MOS SIMUF-Kanal|
|---|---|---|---|
|Gencln Slallup|Reterene Hetaly|Intellunha|Haintenance Ovetride Suich|
|Shot Descrpion|CPUM105H|noktv;|1op;4BHB reg Jedbad|
|Identifier|Maintenance Override|Oidcr No|6E57 4105HX03 QABO /V8 1.|
|Value|Bypass|MOD| |
|[PU]|SIM_ON_CHO2|78 81460|18.81469|
| |SMM_ON_CH03|3 Oooon-|99997-|
| |SMM_ON_CHOA|999o|9ooo|
|Fail-sate value|Conurrt|Reset time| |
|Time remaining:|525|Operation was verified and can be activated!| |

Using the MOS function, up to three BOOL values from the OS can be activated or deactivated and a further BOOL or REAL value can be entered. For each value there is a block (""F_SWC_BO"", ""F_SWC_R"") in the AS to which the assigned signal is available. The fail-safe output of the block is used in the safety program and the standard output for visualization of the current value is interconnected to the ""SWC_MOS"" block. The ""F_SWC_BO"" blocks have an input for setting and an input for resetting values, whereby the output value can also be controlled by the safety program. For each of these three BOOL values, a further two BOOL or REAL values for the display can be interconnected to the ""SWC_MOS2"" block (inputs: ""VMOD_BxB"", ""Q_BxB"" or ""VMOD_BxR"", ""V_BxR""). Function-related names should be assigned to the ""F_SWC_BO"" blocks. The names are displayed in the faceplate and simplify identifying the function.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

127

# Configuring the safety program

# 7.10 Operating and changing safety-related parameters on a PCS 7 OS

The additional BOOL or REAL value is interconnected to the ""AKT_V_B"" or ""AKT_V_R"" input of the ""SWC_MOS"" block. At the ""MODE"" input of the ""SWC_MOS"" block, it is determined whether all three BOOL values can be activated at the same time (""Norestrictions""), or if just one (""MutualExclBypass"") BOOL value can be activated in each case. ",How is the 'MODE' input of the 'SWC_MOS' block used in MOS?,A1,It determines if all three BOOL values can be activated simultaneously ('No restrictions') or just one ('MutualExclBypass').,2.328125,2.625,3.640625,1.5625,0.50390625
6,pcs7_compendium_part_b_en-US_en-US.txt,48,b6f9fcac8e2976bdf47ec22192cfeaee0f777dfd15c7c7c943f463098e87586e,"# Operator types for MOS

A transaction can only be performed by an individual operator who initiates, checks, and confirms the change. However, one transaction can be performed by two operators. The first operator initiates the change (initiator) and the second re-enters, checks, and confirms the value (confirmer).

Operator authorizations are set in the faceplate properties. The connection IDs are generated by the system automatically, in contrast with SDW. In this process, the system uses the ""CPU Plant Designation"" property or the ""IDENT"" input of the ""F_SWC_P"" block. If you assign a plant designation in the general properties of the CPU in HW Config, there is no need to assign a parameter for the ""IDENT"" input of the ""F_SWC_P"" block.

(R053)

|Cyckc Internolt|Pictechor|Puamctc|SwL MOS SIMUF-Kanal|
|---|---|---|---|
|Gencln Slallup|Reterene Hetaly|Intellunha|Haintenance Ovetride Suich|
|Shot Descrpion|CPUM105H|noktv;|1op;4BHB reg Jedbad|
|Identifier|Maintenance Override|Oidcr No|6E57 4105HX03 QABO /V8 1.|
|Value|Bypass|MOD| |
|[PU]|SIM_ON_CHO2|78 81460|18.81469|
| |SMM_ON_CH03|3 Oooon-|99997-|
| |SMM_ON_CHOA|999o|9ooo|
|Fail-sate value|Conurrt|Reset time| |
|Time remaining:|525|Operation was verified and can be activated!| |

Using the MOS function, up to three BOOL values from the OS can be activated or deactivated and a further BOOL or REAL value can be entered. For each value there is a block (""F_SWC_BO"", ""F_SWC_R"") in the AS to which the assigned signal is available. The fail-safe output of the block is used in the safety program and the standard output for visualization of the current value is interconnected to the ""SWC_MOS"" block. The ""F_SWC_BO"" blocks have an input for setting and an input for resetting values, whereby the output value can also be controlled by the safety program. For each of these three BOOL values, a further two BOOL or REAL values for the display can be interconnected to the ""SWC_MOS2"" block (inputs: ""VMOD_BxB"", ""Q_BxB"" or ""VMOD_BxR"", ""V_BxR""). Function-related names should be assigned to the ""F_SWC_BO"" blocks. The names are displayed in the faceplate and simplify identifying the function.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

127

# Configuring the safety program

# 7.10 Operating and changing safety-related parameters on a PCS 7 OS

The additional BOOL or REAL value is interconnected to the ""AKT_V_B"" or ""AKT_V_R"" input of the ""SWC_MOS"" block. At the ""MODE"" input of the ""SWC_MOS"" block, it is determined whether all three BOOL values can be activated at the same time (""Norestrictions""), or if just one (""MutualExclBypass"") BOOL value can be activated in each case. ",How is the 'MODE' input of the 'SWC_MOS' block used in MOS?,A2,The 'MODE' input specifies activation rules: either all BOOL values at once or one at a time.,1.953125,2.109375,3.515625,1.5625,0.42578125
7,pcs7_compendium_part_b_en-US_en-US.txt,48,b6f9fcac8e2976bdf47ec22192cfeaee0f777dfd15c7c7c943f463098e87586e,"# Operator types for MOS

A transaction can only be performed by an individual operator who initiates, checks, and confirms the change. However, one transaction can be performed by two operators. The first operator initiates the change (initiator) and the second re-enters, checks, and confirms the value (confirmer).

Operator authorizations are set in the faceplate properties. The connection IDs are generated by the system automatically, in contrast with SDW. In this process, the system uses the ""CPU Plant Designation"" property or the ""IDENT"" input of the ""F_SWC_P"" block. If you assign a plant designation in the general properties of the CPU in HW Config, there is no need to assign a parameter for the ""IDENT"" input of the ""F_SWC_P"" block.

(R053)

|Cyckc Internolt|Pictechor|Puamctc|SwL MOS SIMUF-Kanal|
|---|---|---|---|
|Gencln Slallup|Reterene Hetaly|Intellunha|Haintenance Ovetride Suich|
|Shot Descrpion|CPUM105H|noktv;|1op;4BHB reg Jedbad|
|Identifier|Maintenance Override|Oidcr No|6E57 4105HX03 QABO /V8 1.|
|Value|Bypass|MOD| |
|[PU]|SIM_ON_CHO2|78 81460|18.81469|
| |SMM_ON_CH03|3 Oooon-|99997-|
| |SMM_ON_CHOA|999o|9ooo|
|Fail-sate value|Conurrt|Reset time| |
|Time remaining:|525|Operation was verified and can be activated!| |

Using the MOS function, up to three BOOL values from the OS can be activated or deactivated and a further BOOL or REAL value can be entered. For each value there is a block (""F_SWC_BO"", ""F_SWC_R"") in the AS to which the assigned signal is available. The fail-safe output of the block is used in the safety program and the standard output for visualization of the current value is interconnected to the ""SWC_MOS"" block. The ""F_SWC_BO"" blocks have an input for setting and an input for resetting values, whereby the output value can also be controlled by the safety program. For each of these three BOOL values, a further two BOOL or REAL values for the display can be interconnected to the ""SWC_MOS2"" block (inputs: ""VMOD_BxB"", ""Q_BxB"" or ""VMOD_BxR"", ""V_BxR""). Function-related names should be assigned to the ""F_SWC_BO"" blocks. The names are displayed in the faceplate and simplify identifying the function.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

127

# Configuring the safety program

# 7.10 Operating and changing safety-related parameters on a PCS 7 OS

The additional BOOL or REAL value is interconnected to the ""AKT_V_B"" or ""AKT_V_R"" input of the ""SWC_MOS"" block. At the ""MODE"" input of the ""SWC_MOS"" block, it is determined whether all three BOOL values can be activated at the same time (""Norestrictions""), or if just one (""MutualExclBypass"") BOOL value can be activated in each case. ",How is the 'MODE' input of the 'SWC_MOS' block used in MOS?,A3,"In MOS, 'MODE' input settings control whether BOOL values can be activated together or individually.",1.5234375,1.5390625,3.15625,1.4140625,0.408203125
8,pcs7_compendium_part_b_en-US_en-US.txt,48,b6f9fcac8e2976bdf47ec22192cfeaee0f777dfd15c7c7c943f463098e87586e,"# Operator types for MOS

A transaction can only be performed by an individual operator who initiates, checks, and confirms the change. However, one transaction can be performed by two operators. The first operator initiates the change (initiator) and the second re-enters, checks, and confirms the value (confirmer).

Operator authorizations are set in the faceplate properties. The connection IDs are generated by the system automatically, in contrast with SDW. In this process, the system uses the ""CPU Plant Designation"" property or the ""IDENT"" input of the ""F_SWC_P"" block. If you assign a plant designation in the general properties of the CPU in HW Config, there is no need to assign a parameter for the ""IDENT"" input of the ""F_SWC_P"" block.

(R053)

|Cyckc Internolt|Pictechor|Puamctc|SwL MOS SIMUF-Kanal|
|---|---|---|---|
|Gencln Slallup|Reterene Hetaly|Intellunha|Haintenance Ovetride Suich|
|Shot Descrpion|CPUM105H|noktv;|1op;4BHB reg Jedbad|
|Identifier|Maintenance Override|Oidcr No|6E57 4105HX03 QABO /V8 1.|
|Value|Bypass|MOD| |
|[PU]|SIM_ON_CHO2|78 81460|18.81469|
| |SMM_ON_CH03|3 Oooon-|99997-|
| |SMM_ON_CHOA|999o|9ooo|
|Fail-sate value|Conurrt|Reset time| |
|Time remaining:|525|Operation was verified and can be activated!| |

Using the MOS function, up to three BOOL values from the OS can be activated or deactivated and a further BOOL or REAL value can be entered. For each value there is a block (""F_SWC_BO"", ""F_SWC_R"") in the AS to which the assigned signal is available. The fail-safe output of the block is used in the safety program and the standard output for visualization of the current value is interconnected to the ""SWC_MOS"" block. The ""F_SWC_BO"" blocks have an input for setting and an input for resetting values, whereby the output value can also be controlled by the safety program. For each of these three BOOL values, a further two BOOL or REAL values for the display can be interconnected to the ""SWC_MOS2"" block (inputs: ""VMOD_BxB"", ""Q_BxB"" or ""VMOD_BxR"", ""V_BxR""). Function-related names should be assigned to the ""F_SWC_BO"" blocks. The names are displayed in the faceplate and simplify identifying the function.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

127

# Configuring the safety program

# 7.10 Operating and changing safety-related parameters on a PCS 7 OS

The additional BOOL or REAL value is interconnected to the ""AKT_V_B"" or ""AKT_V_R"" input of the ""SWC_MOS"" block. At the ""MODE"" input of the ""SWC_MOS"" block, it is determined whether all three BOOL values can be activated at the same time (""Norestrictions""), or if just one (""MutualExclBypass"") BOOL value can be activated in each case. ",How is the 'MODE' input of the 'SWC_MOS' block used in MOS?,A4,"Through 'MODE', 'SWC_MOS' block regulates concurrent or exclusive activation of BOOL values.",1.8515625,1.890625,3.3125,1.7109375,0.349609375
9,pcs7_compendium_part_b_en-US_en-US.txt,48,b6f9fcac8e2976bdf47ec22192cfeaee0f777dfd15c7c7c943f463098e87586e,"# Operator types for MOS

A transaction can only be performed by an individual operator who initiates, checks, and confirms the change. However, one transaction can be performed by two operators. The first operator initiates the change (initiator) and the second re-enters, checks, and confirms the value (confirmer).

Operator authorizations are set in the faceplate properties. The connection IDs are generated by the system automatically, in contrast with SDW. In this process, the system uses the ""CPU Plant Designation"" property or the ""IDENT"" input of the ""F_SWC_P"" block. If you assign a plant designation in the general properties of the CPU in HW Config, there is no need to assign a parameter for the ""IDENT"" input of the ""F_SWC_P"" block.

(R053)

|Cyckc Internolt|Pictechor|Puamctc|SwL MOS SIMUF-Kanal|
|---|---|---|---|
|Gencln Slallup|Reterene Hetaly|Intellunha|Haintenance Ovetride Suich|
|Shot Descrpion|CPUM105H|noktv;|1op;4BHB reg Jedbad|
|Identifier|Maintenance Override|Oidcr No|6E57 4105HX03 QABO /V8 1.|
|Value|Bypass|MOD| |
|[PU]|SIM_ON_CHO2|78 81460|18.81469|
| |SMM_ON_CH03|3 Oooon-|99997-|
| |SMM_ON_CHOA|999o|9ooo|
|Fail-sate value|Conurrt|Reset time| |
|Time remaining:|525|Operation was verified and can be activated!| |

Using the MOS function, up to three BOOL values from the OS can be activated or deactivated and a further BOOL or REAL value can be entered. For each value there is a block (""F_SWC_BO"", ""F_SWC_R"") in the AS to which the assigned signal is available. The fail-safe output of the block is used in the safety program and the standard output for visualization of the current value is interconnected to the ""SWC_MOS"" block. The ""F_SWC_BO"" blocks have an input for setting and an input for resetting values, whereby the output value can also be controlled by the safety program. For each of these three BOOL values, a further two BOOL or REAL values for the display can be interconnected to the ""SWC_MOS2"" block (inputs: ""VMOD_BxB"", ""Q_BxB"" or ""VMOD_BxR"", ""V_BxR""). Function-related names should be assigned to the ""F_SWC_BO"" blocks. The names are displayed in the faceplate and simplify identifying the function.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

127

# Configuring the safety program

# 7.10 Operating and changing safety-related parameters on a PCS 7 OS

The additional BOOL or REAL value is interconnected to the ""AKT_V_B"" or ""AKT_V_R"" input of the ""SWC_MOS"" block. At the ""MODE"" input of the ""SWC_MOS"" block, it is determined whether all three BOOL values can be activated at the same time (""Norestrictions""), or if just one (""MutualExclBypass"") BOOL value can be activated in each case. ",How is the 'MODE' input of the 'SWC_MOS' block used in MOS?,A5,MOS uses the 'MODE' input to define activation constraints for BOOL values within the 'SWC_MOS' block.,1.6640625,1.546875,3.3125,1.59375,0.34375
