,NODE_FILE_NAME,NODE_NUMBER,NODE_HASH,NODE_TEXT,Q,A_NUMBER,A,helpfulness,correctness,coherence,complexity,verbosity
0,pcs7_compendium_part_b_en-US_en-US.txt,44,ec939079caeb98fcac6dba92cc3642817d58493089282a0032548a3398715f31,"- You have access rights to the CPU.
- There is an online connection between the CPU and your ES.

# Rules for downloading

- Prior to loading the safety program, perform a consistency test. The signature in the program information section and in the footer of the safety printout must be the same.
- Empty F-runtime groups may arise when deleting safety functions. Delete these prior to compilation. To do this with PCS 7 V7.0 and higher, perform the following operation in the CFC editor: ""Edit > Delete Empty Runtime Groups"".
- You can only download the safety program from the CFC editor or the SIMATIC Manager via the chart folder.
- Once you have downloaded an acceptance-tested safety program, you will need to check the collective signature in the same way as during acceptance testing.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

# Configuring the safety program

# 7.10 Operating and changing safety-related parameters on a PCS 7 OS

# Procedure

To download the safety program, select the menu command ""CPU > Download > Entire program"" in the CFC editor. This will set the F CPU to STOP.

To download changes made to the safety program, select the menu command ""CPU > Download > Changes"" in the CFC editor. Depending on the CFC editor version you are working with, you may need to deactivate safety mode in the SIMATIC Manager before this process takes place and reactivate it afterwards. Alternatively, a prompt may be issued in CFC offering you the option of deactivating safety mode directly and reactivating it after downloading has taken place.

Note

Before the safety program is downloaded you will be prompted to enter the CPU password if changes are detected in the fail-safe part of the program.

Once you have downloaded the program to the CPU, you will need to compare this program's collective signature with the collective signature in the acceptance-tested printout. On S7 F/FH systems, you need to run this comparison for both CPUs.

# 7.10 Operating and changing safety-related parameters on a PCS 7 OS

Changes to fail-safe parameters of a PCS 7 OS can be made using the following functions:

- Secure Write Command++ (SWC++)
The ""Secure Write Command++"" (SWC++) function enables safety-related changes to be made to F parameters in the safety program of an F CPU via an operator station (OS). Various functions are possible with SWC. ",From where can the safety program be downloaded as mentioned in the 'Compendium Part B - Process Safety (V9.0)'?,A1,It can only be downloaded from the CFC editor or the SIMATIC Manager via the chart folder.,1.578125,1.6015625,3.3125,1.3046875,0.373046875
1,pcs7_compendium_part_b_en-US_en-US.txt,44,ec939079caeb98fcac6dba92cc3642817d58493089282a0032548a3398715f31,"- You have access rights to the CPU.
- There is an online connection between the CPU and your ES.

# Rules for downloading

- Prior to loading the safety program, perform a consistency test. The signature in the program information section and in the footer of the safety printout must be the same.
- Empty F-runtime groups may arise when deleting safety functions. Delete these prior to compilation. To do this with PCS 7 V7.0 and higher, perform the following operation in the CFC editor: ""Edit > Delete Empty Runtime Groups"".
- You can only download the safety program from the CFC editor or the SIMATIC Manager via the chart folder.
- Once you have downloaded an acceptance-tested safety program, you will need to check the collective signature in the same way as during acceptance testing.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

# Configuring the safety program

# 7.10 Operating and changing safety-related parameters on a PCS 7 OS

# Procedure

To download the safety program, select the menu command ""CPU > Download > Entire program"" in the CFC editor. This will set the F CPU to STOP.

To download changes made to the safety program, select the menu command ""CPU > Download > Changes"" in the CFC editor. Depending on the CFC editor version you are working with, you may need to deactivate safety mode in the SIMATIC Manager before this process takes place and reactivate it afterwards. Alternatively, a prompt may be issued in CFC offering you the option of deactivating safety mode directly and reactivating it after downloading has taken place.

Note

Before the safety program is downloaded you will be prompted to enter the CPU password if changes are detected in the fail-safe part of the program.

Once you have downloaded the program to the CPU, you will need to compare this program's collective signature with the collective signature in the acceptance-tested printout. On S7 F/FH systems, you need to run this comparison for both CPUs.

# 7.10 Operating and changing safety-related parameters on a PCS 7 OS

Changes to fail-safe parameters of a PCS 7 OS can be made using the following functions:

- Secure Write Command++ (SWC++)
The ""Secure Write Command++"" (SWC++) function enables safety-related changes to be made to F parameters in the safety program of an F CPU via an operator station (OS). Various functions are possible with SWC. ",From where can the safety program be downloaded as mentioned in the 'Compendium Part B - Process Safety (V9.0)'?,A2,Downloading is restricted to the CFC editor or SIMATIC Manager's chart folder.,0.6875,0.6875,3.078125,1.125,0.3203125
2,pcs7_compendium_part_b_en-US_en-US.txt,44,ec939079caeb98fcac6dba92cc3642817d58493089282a0032548a3398715f31,"- You have access rights to the CPU.
- There is an online connection between the CPU and your ES.

# Rules for downloading

- Prior to loading the safety program, perform a consistency test. The signature in the program information section and in the footer of the safety printout must be the same.
- Empty F-runtime groups may arise when deleting safety functions. Delete these prior to compilation. To do this with PCS 7 V7.0 and higher, perform the following operation in the CFC editor: ""Edit > Delete Empty Runtime Groups"".
- You can only download the safety program from the CFC editor or the SIMATIC Manager via the chart folder.
- Once you have downloaded an acceptance-tested safety program, you will need to check the collective signature in the same way as during acceptance testing.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

# Configuring the safety program

# 7.10 Operating and changing safety-related parameters on a PCS 7 OS

# Procedure

To download the safety program, select the menu command ""CPU > Download > Entire program"" in the CFC editor. This will set the F CPU to STOP.

To download changes made to the safety program, select the menu command ""CPU > Download > Changes"" in the CFC editor. Depending on the CFC editor version you are working with, you may need to deactivate safety mode in the SIMATIC Manager before this process takes place and reactivate it afterwards. Alternatively, a prompt may be issued in CFC offering you the option of deactivating safety mode directly and reactivating it after downloading has taken place.

Note

Before the safety program is downloaded you will be prompted to enter the CPU password if changes are detected in the fail-safe part of the program.

Once you have downloaded the program to the CPU, you will need to compare this program's collective signature with the collective signature in the acceptance-tested printout. On S7 F/FH systems, you need to run this comparison for both CPUs.

# 7.10 Operating and changing safety-related parameters on a PCS 7 OS

Changes to fail-safe parameters of a PCS 7 OS can be made using the following functions:

- Secure Write Command++ (SWC++)
The ""Secure Write Command++"" (SWC++) function enables safety-related changes to be made to F parameters in the safety program of an F CPU via an operator station (OS). Various functions are possible with SWC. ",From where can the safety program be downloaded as mentioned in the 'Compendium Part B - Process Safety (V9.0)'?,A3,The safety program is downloadable exclusively through the CFC editor or SIMATIC Manager's chart folder.,2.015625,2.09375,3.5,1.328125,0.494140625
3,pcs7_compendium_part_b_en-US_en-US.txt,44,ec939079caeb98fcac6dba92cc3642817d58493089282a0032548a3398715f31,"- You have access rights to the CPU.
- There is an online connection between the CPU and your ES.

# Rules for downloading

- Prior to loading the safety program, perform a consistency test. The signature in the program information section and in the footer of the safety printout must be the same.
- Empty F-runtime groups may arise when deleting safety functions. Delete these prior to compilation. To do this with PCS 7 V7.0 and higher, perform the following operation in the CFC editor: ""Edit > Delete Empty Runtime Groups"".
- You can only download the safety program from the CFC editor or the SIMATIC Manager via the chart folder.
- Once you have downloaded an acceptance-tested safety program, you will need to check the collective signature in the same way as during acceptance testing.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

# Configuring the safety program

# 7.10 Operating and changing safety-related parameters on a PCS 7 OS

# Procedure

To download the safety program, select the menu command ""CPU > Download > Entire program"" in the CFC editor. This will set the F CPU to STOP.

To download changes made to the safety program, select the menu command ""CPU > Download > Changes"" in the CFC editor. Depending on the CFC editor version you are working with, you may need to deactivate safety mode in the SIMATIC Manager before this process takes place and reactivate it afterwards. Alternatively, a prompt may be issued in CFC offering you the option of deactivating safety mode directly and reactivating it after downloading has taken place.

Note

Before the safety program is downloaded you will be prompted to enter the CPU password if changes are detected in the fail-safe part of the program.

Once you have downloaded the program to the CPU, you will need to compare this program's collective signature with the collective signature in the acceptance-tested printout. On S7 F/FH systems, you need to run this comparison for both CPUs.

# 7.10 Operating and changing safety-related parameters on a PCS 7 OS

Changes to fail-safe parameters of a PCS 7 OS can be made using the following functions:

- Secure Write Command++ (SWC++)
The ""Secure Write Command++"" (SWC++) function enables safety-related changes to be made to F parameters in the safety program of an F CPU via an operator station (OS). Various functions are possible with SWC. ",From where can the safety program be downloaded as mentioned in the 'Compendium Part B - Process Safety (V9.0)'?,A4,Only the CFC editor or the chart folder in SIMATIC Manager permits downloading the safety program.,1.921875,2.046875,3.4375,1.2578125,0.421875
4,pcs7_compendium_part_b_en-US_en-US.txt,44,ec939079caeb98fcac6dba92cc3642817d58493089282a0032548a3398715f31,"- You have access rights to the CPU.
- There is an online connection between the CPU and your ES.

# Rules for downloading

- Prior to loading the safety program, perform a consistency test. The signature in the program information section and in the footer of the safety printout must be the same.
- Empty F-runtime groups may arise when deleting safety functions. Delete these prior to compilation. To do this with PCS 7 V7.0 and higher, perform the following operation in the CFC editor: ""Edit > Delete Empty Runtime Groups"".
- You can only download the safety program from the CFC editor or the SIMATIC Manager via the chart folder.
- Once you have downloaded an acceptance-tested safety program, you will need to check the collective signature in the same way as during acceptance testing.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

# Configuring the safety program

# 7.10 Operating and changing safety-related parameters on a PCS 7 OS

# Procedure

To download the safety program, select the menu command ""CPU > Download > Entire program"" in the CFC editor. This will set the F CPU to STOP.

To download changes made to the safety program, select the menu command ""CPU > Download > Changes"" in the CFC editor. Depending on the CFC editor version you are working with, you may need to deactivate safety mode in the SIMATIC Manager before this process takes place and reactivate it afterwards. Alternatively, a prompt may be issued in CFC offering you the option of deactivating safety mode directly and reactivating it after downloading has taken place.

Note

Before the safety program is downloaded you will be prompted to enter the CPU password if changes are detected in the fail-safe part of the program.

Once you have downloaded the program to the CPU, you will need to compare this program's collective signature with the collective signature in the acceptance-tested printout. On S7 F/FH systems, you need to run this comparison for both CPUs.

# 7.10 Operating and changing safety-related parameters on a PCS 7 OS

Changes to fail-safe parameters of a PCS 7 OS can be made using the following functions:

- Secure Write Command++ (SWC++)
The ""Secure Write Command++"" (SWC++) function enables safety-related changes to be made to F parameters in the safety program of an F CPU via an operator station (OS). Various functions are possible with SWC. ",From where can the safety program be downloaded as mentioned in the 'Compendium Part B - Process Safety (V9.0)'?,A5,Download options are limited to the CFC editor and the SIMATIC Manager's chart folder.,0.87109375,0.828125,2.953125,1.0234375,0.38671875
5,pcs7_compendium_part_b_en-US_en-US.txt,44,ec939079caeb98fcac6dba92cc3642817d58493089282a0032548a3398715f31,"- You have access rights to the CPU.
- There is an online connection between the CPU and your ES.

# Rules for downloading

- Prior to loading the safety program, perform a consistency test. The signature in the program information section and in the footer of the safety printout must be the same.
- Empty F-runtime groups may arise when deleting safety functions. Delete these prior to compilation. To do this with PCS 7 V7.0 and higher, perform the following operation in the CFC editor: ""Edit > Delete Empty Runtime Groups"".
- You can only download the safety program from the CFC editor or the SIMATIC Manager via the chart folder.
- Once you have downloaded an acceptance-tested safety program, you will need to check the collective signature in the same way as during acceptance testing.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

# Configuring the safety program

# 7.10 Operating and changing safety-related parameters on a PCS 7 OS

# Procedure

To download the safety program, select the menu command ""CPU > Download > Entire program"" in the CFC editor. This will set the F CPU to STOP.

To download changes made to the safety program, select the menu command ""CPU > Download > Changes"" in the CFC editor. Depending on the CFC editor version you are working with, you may need to deactivate safety mode in the SIMATIC Manager before this process takes place and reactivate it afterwards. Alternatively, a prompt may be issued in CFC offering you the option of deactivating safety mode directly and reactivating it after downloading has taken place.

Note

Before the safety program is downloaded you will be prompted to enter the CPU password if changes are detected in the fail-safe part of the program.

Once you have downloaded the program to the CPU, you will need to compare this program's collective signature with the collective signature in the acceptance-tested printout. On S7 F/FH systems, you need to run this comparison for both CPUs.

# 7.10 Operating and changing safety-related parameters on a PCS 7 OS

Changes to fail-safe parameters of a PCS 7 OS can be made using the following functions:

- Secure Write Command++ (SWC++)
The ""Secure Write Command++"" (SWC++) function enables safety-related changes to be made to F parameters in the safety program of an F CPU via an operator station (OS). Various functions are possible with SWC. ",How can empty F-runtime groups be deleted in PCS 7 V7.0 and higher according to the 'Compendium Part B - Process Safety (V9.0)'?,A1,"In the CFC editor, use the command 'Edit > Delete Empty Runtime Groups'.",1.9296875,2.0,3.703125,1.3671875,0.4375
6,pcs7_compendium_part_b_en-US_en-US.txt,44,ec939079caeb98fcac6dba92cc3642817d58493089282a0032548a3398715f31,"- You have access rights to the CPU.
- There is an online connection between the CPU and your ES.

# Rules for downloading

- Prior to loading the safety program, perform a consistency test. The signature in the program information section and in the footer of the safety printout must be the same.
- Empty F-runtime groups may arise when deleting safety functions. Delete these prior to compilation. To do this with PCS 7 V7.0 and higher, perform the following operation in the CFC editor: ""Edit > Delete Empty Runtime Groups"".
- You can only download the safety program from the CFC editor or the SIMATIC Manager via the chart folder.
- Once you have downloaded an acceptance-tested safety program, you will need to check the collective signature in the same way as during acceptance testing.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

# Configuring the safety program

# 7.10 Operating and changing safety-related parameters on a PCS 7 OS

# Procedure

To download the safety program, select the menu command ""CPU > Download > Entire program"" in the CFC editor. This will set the F CPU to STOP.

To download changes made to the safety program, select the menu command ""CPU > Download > Changes"" in the CFC editor. Depending on the CFC editor version you are working with, you may need to deactivate safety mode in the SIMATIC Manager before this process takes place and reactivate it afterwards. Alternatively, a prompt may be issued in CFC offering you the option of deactivating safety mode directly and reactivating it after downloading has taken place.

Note

Before the safety program is downloaded you will be prompted to enter the CPU password if changes are detected in the fail-safe part of the program.

Once you have downloaded the program to the CPU, you will need to compare this program's collective signature with the collective signature in the acceptance-tested printout. On S7 F/FH systems, you need to run this comparison for both CPUs.

# 7.10 Operating and changing safety-related parameters on a PCS 7 OS

Changes to fail-safe parameters of a PCS 7 OS can be made using the following functions:

- Secure Write Command++ (SWC++)
The ""Secure Write Command++"" (SWC++) function enables safety-related changes to be made to F parameters in the safety program of an F CPU via an operator station (OS). Various functions are possible with SWC. ",How can empty F-runtime groups be deleted in PCS 7 V7.0 and higher according to the 'Compendium Part B - Process Safety (V9.0)'?,A2,Execute 'Edit > Delete Empty Runtime Groups' in the CFC editor to remove them.,2.28125,2.28125,3.6875,1.5078125,0.478515625
7,pcs7_compendium_part_b_en-US_en-US.txt,44,ec939079caeb98fcac6dba92cc3642817d58493089282a0032548a3398715f31,"- You have access rights to the CPU.
- There is an online connection between the CPU and your ES.

# Rules for downloading

- Prior to loading the safety program, perform a consistency test. The signature in the program information section and in the footer of the safety printout must be the same.
- Empty F-runtime groups may arise when deleting safety functions. Delete these prior to compilation. To do this with PCS 7 V7.0 and higher, perform the following operation in the CFC editor: ""Edit > Delete Empty Runtime Groups"".
- You can only download the safety program from the CFC editor or the SIMATIC Manager via the chart folder.
- Once you have downloaded an acceptance-tested safety program, you will need to check the collective signature in the same way as during acceptance testing.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

# Configuring the safety program

# 7.10 Operating and changing safety-related parameters on a PCS 7 OS

# Procedure

To download the safety program, select the menu command ""CPU > Download > Entire program"" in the CFC editor. This will set the F CPU to STOP.

To download changes made to the safety program, select the menu command ""CPU > Download > Changes"" in the CFC editor. Depending on the CFC editor version you are working with, you may need to deactivate safety mode in the SIMATIC Manager before this process takes place and reactivate it afterwards. Alternatively, a prompt may be issued in CFC offering you the option of deactivating safety mode directly and reactivating it after downloading has taken place.

Note

Before the safety program is downloaded you will be prompted to enter the CPU password if changes are detected in the fail-safe part of the program.

Once you have downloaded the program to the CPU, you will need to compare this program's collective signature with the collective signature in the acceptance-tested printout. On S7 F/FH systems, you need to run this comparison for both CPUs.

# 7.10 Operating and changing safety-related parameters on a PCS 7 OS

Changes to fail-safe parameters of a PCS 7 OS can be made using the following functions:

- Secure Write Command++ (SWC++)
The ""Secure Write Command++"" (SWC++) function enables safety-related changes to be made to F parameters in the safety program of an F CPU via an operator station (OS). Various functions are possible with SWC. ",How can empty F-runtime groups be deleted in PCS 7 V7.0 and higher according to the 'Compendium Part B - Process Safety (V9.0)'?,A3,"To delete, navigate to 'Edit > Delete Empty Runtime Groups' within the CFC editor.",2.03125,2.234375,3.65625,1.4765625,0.443359375
8,pcs7_compendium_part_b_en-US_en-US.txt,44,ec939079caeb98fcac6dba92cc3642817d58493089282a0032548a3398715f31,"- You have access rights to the CPU.
- There is an online connection between the CPU and your ES.

# Rules for downloading

- Prior to loading the safety program, perform a consistency test. The signature in the program information section and in the footer of the safety printout must be the same.
- Empty F-runtime groups may arise when deleting safety functions. Delete these prior to compilation. To do this with PCS 7 V7.0 and higher, perform the following operation in the CFC editor: ""Edit > Delete Empty Runtime Groups"".
- You can only download the safety program from the CFC editor or the SIMATIC Manager via the chart folder.
- Once you have downloaded an acceptance-tested safety program, you will need to check the collective signature in the same way as during acceptance testing.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

# Configuring the safety program

# 7.10 Operating and changing safety-related parameters on a PCS 7 OS

# Procedure

To download the safety program, select the menu command ""CPU > Download > Entire program"" in the CFC editor. This will set the F CPU to STOP.

To download changes made to the safety program, select the menu command ""CPU > Download > Changes"" in the CFC editor. Depending on the CFC editor version you are working with, you may need to deactivate safety mode in the SIMATIC Manager before this process takes place and reactivate it afterwards. Alternatively, a prompt may be issued in CFC offering you the option of deactivating safety mode directly and reactivating it after downloading has taken place.

Note

Before the safety program is downloaded you will be prompted to enter the CPU password if changes are detected in the fail-safe part of the program.

Once you have downloaded the program to the CPU, you will need to compare this program's collective signature with the collective signature in the acceptance-tested printout. On S7 F/FH systems, you need to run this comparison for both CPUs.

# 7.10 Operating and changing safety-related parameters on a PCS 7 OS

Changes to fail-safe parameters of a PCS 7 OS can be made using the following functions:

- Secure Write Command++ (SWC++)
The ""Secure Write Command++"" (SWC++) function enables safety-related changes to be made to F parameters in the safety program of an F CPU via an operator station (OS). Various functions are possible with SWC. ",How can empty F-runtime groups be deleted in PCS 7 V7.0 and higher according to the 'Compendium Part B - Process Safety (V9.0)'?,A4,The operation 'Edit > Delete Empty Runtime Groups' in the CFC editor will eliminate them.,1.890625,2.046875,3.703125,1.4609375,0.455078125
9,pcs7_compendium_part_b_en-US_en-US.txt,44,ec939079caeb98fcac6dba92cc3642817d58493089282a0032548a3398715f31,"- You have access rights to the CPU.
- There is an online connection between the CPU and your ES.

# Rules for downloading

- Prior to loading the safety program, perform a consistency test. The signature in the program information section and in the footer of the safety printout must be the same.
- Empty F-runtime groups may arise when deleting safety functions. Delete these prior to compilation. To do this with PCS 7 V7.0 and higher, perform the following operation in the CFC editor: ""Edit > Delete Empty Runtime Groups"".
- You can only download the safety program from the CFC editor or the SIMATIC Manager via the chart folder.
- Once you have downloaded an acceptance-tested safety program, you will need to check the collective signature in the same way as during acceptance testing.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

# Configuring the safety program

# 7.10 Operating and changing safety-related parameters on a PCS 7 OS

# Procedure

To download the safety program, select the menu command ""CPU > Download > Entire program"" in the CFC editor. This will set the F CPU to STOP.

To download changes made to the safety program, select the menu command ""CPU > Download > Changes"" in the CFC editor. Depending on the CFC editor version you are working with, you may need to deactivate safety mode in the SIMATIC Manager before this process takes place and reactivate it afterwards. Alternatively, a prompt may be issued in CFC offering you the option of deactivating safety mode directly and reactivating it after downloading has taken place.

Note

Before the safety program is downloaded you will be prompted to enter the CPU password if changes are detected in the fail-safe part of the program.

Once you have downloaded the program to the CPU, you will need to compare this program's collective signature with the collective signature in the acceptance-tested printout. On S7 F/FH systems, you need to run this comparison for both CPUs.

# 7.10 Operating and changing safety-related parameters on a PCS 7 OS

Changes to fail-safe parameters of a PCS 7 OS can be made using the following functions:

- Secure Write Command++ (SWC++)
The ""Secure Write Command++"" (SWC++) function enables safety-related changes to be made to F parameters in the safety program of an F CPU via an operator station (OS). Various functions are possible with SWC. ",How can empty F-runtime groups be deleted in PCS 7 V7.0 and higher according to the 'Compendium Part B - Process Safety (V9.0)'?,A5,Remove them by selecting 'Edit > Delete Empty Runtime Groups' from the CFC editor menu.,1.6875,1.703125,3.5625,1.4453125,0.48828125
