,NODE_FILE_NAME,NODE_NUMBER,NODE_HASH,NODE_TEXT,Q,A_NUMBER,A,helpfulness,correctness,coherence,complexity,verbosity
0,pcs7_compendium_part_b_en-US_en-US.txt,14,eae813b1a102b59b75a1112477c680d6010397f55329ea051138ad842246bad6,"If necessary, adjust the DB numbers in the H parameters.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

31

# Configuring S7F/FH hardware

# 6.2 Adapting CPU parameters (fault-tolerant F system)

All settings made in the single F-system must also be made in the fault-tolerant F-system.

Note

Parameters in blue can be changed during operation on an H system.

The following settings must also be made when using redundant CPUs:

- Reaction to RAM/PIQ comparison error
- Cyclic interrupt OB with special handling
- Monitoring times

# 6.2.1 Reaction to RAM/PIQ comparison error

Troubleshooting

TROUBLESHOOTING mode is set by default in response to a comparison error (default response). The purpose of troubleshooting is to locate a faulty CPU.

Select how the H system should react to an error generated during the comparison of the RAM areas and the process images of the outputs:

- Troubleshooting: TROUBLESHOOTING mode can only be reached from the ""Redundant"" system state. If an error occurs in redundant mode and depending on the error, one of the CPUs goes into TROUBLESHOOTING mode and performs a full self-test. The other CPU becomes the master. If a hardware error is detected, the CPU goes to DEFECTIVE mode. If no error is detected, the CPU is coupled again. The H system goes back into the ""Redundant"" system state. This is followed by an automatic master-standby switchover. This ensures that when the next error is detected in troubleshooting mode, the hardware of the previous master CPU is tested.

Note

The events that trigger TROUBLESHOOTING mode are described in the following manuals:

- ""SIMATIC High Availability Systems S7-400H (https://support.industry.siemens.com/cs/ww/en/view/82478488)""
- ""SIMATIC PCS 7 Process Control System CPU 410 Process Automation (https://support.industry.siemens.com/cs/ww/en/view/109748473)""

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

# Configuring S7F/FH hardware

# 6.2 Adapting CPU parameters (fault-tolerant F system)

- H system STOP: The entire H system is set to the STOP system mode.
- Standby CPU STOP: The standby CPU is set to the STOP mode. ",How can parameters in blue be adjusted in an H system as per the 'Compendium Part B - Process Safety (V9.0)'?,A1,Parameters in blue can be changed during operation on an H system.,1.625,1.78125,3.359375,1.1875,0.10693359375
1,pcs7_compendium_part_b_en-US_en-US.txt,14,eae813b1a102b59b75a1112477c680d6010397f55329ea051138ad842246bad6,"If necessary, adjust the DB numbers in the H parameters.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

31

# Configuring S7F/FH hardware

# 6.2 Adapting CPU parameters (fault-tolerant F system)

All settings made in the single F-system must also be made in the fault-tolerant F-system.

Note

Parameters in blue can be changed during operation on an H system.

The following settings must also be made when using redundant CPUs:

- Reaction to RAM/PIQ comparison error
- Cyclic interrupt OB with special handling
- Monitoring times

# 6.2.1 Reaction to RAM/PIQ comparison error

Troubleshooting

TROUBLESHOOTING mode is set by default in response to a comparison error (default response). The purpose of troubleshooting is to locate a faulty CPU.

Select how the H system should react to an error generated during the comparison of the RAM areas and the process images of the outputs:

- Troubleshooting: TROUBLESHOOTING mode can only be reached from the ""Redundant"" system state. If an error occurs in redundant mode and depending on the error, one of the CPUs goes into TROUBLESHOOTING mode and performs a full self-test. The other CPU becomes the master. If a hardware error is detected, the CPU goes to DEFECTIVE mode. If no error is detected, the CPU is coupled again. The H system goes back into the ""Redundant"" system state. This is followed by an automatic master-standby switchover. This ensures that when the next error is detected in troubleshooting mode, the hardware of the previous master CPU is tested.

Note

The events that trigger TROUBLESHOOTING mode are described in the following manuals:

- ""SIMATIC High Availability Systems S7-400H (https://support.industry.siemens.com/cs/ww/en/view/82478488)""
- ""SIMATIC PCS 7 Process Control System CPU 410 Process Automation (https://support.industry.siemens.com/cs/ww/en/view/109748473)""

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

# Configuring S7F/FH hardware

# 6.2 Adapting CPU parameters (fault-tolerant F system)

- H system STOP: The entire H system is set to the STOP system mode.
- Standby CPU STOP: The standby CPU is set to the STOP mode. ",How can parameters in blue be adjusted in an H system as per the 'Compendium Part B - Process Safety (V9.0)'?,A2,Blue-highlighted parameters are adjustable while the H system is operating.,1.9609375,2.328125,3.625,1.2578125,0.203125
2,pcs7_compendium_part_b_en-US_en-US.txt,14,eae813b1a102b59b75a1112477c680d6010397f55329ea051138ad842246bad6,"If necessary, adjust the DB numbers in the H parameters.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

31

# Configuring S7F/FH hardware

# 6.2 Adapting CPU parameters (fault-tolerant F system)

All settings made in the single F-system must also be made in the fault-tolerant F-system.

Note

Parameters in blue can be changed during operation on an H system.

The following settings must also be made when using redundant CPUs:

- Reaction to RAM/PIQ comparison error
- Cyclic interrupt OB with special handling
- Monitoring times

# 6.2.1 Reaction to RAM/PIQ comparison error

Troubleshooting

TROUBLESHOOTING mode is set by default in response to a comparison error (default response). The purpose of troubleshooting is to locate a faulty CPU.

Select how the H system should react to an error generated during the comparison of the RAM areas and the process images of the outputs:

- Troubleshooting: TROUBLESHOOTING mode can only be reached from the ""Redundant"" system state. If an error occurs in redundant mode and depending on the error, one of the CPUs goes into TROUBLESHOOTING mode and performs a full self-test. The other CPU becomes the master. If a hardware error is detected, the CPU goes to DEFECTIVE mode. If no error is detected, the CPU is coupled again. The H system goes back into the ""Redundant"" system state. This is followed by an automatic master-standby switchover. This ensures that when the next error is detected in troubleshooting mode, the hardware of the previous master CPU is tested.

Note

The events that trigger TROUBLESHOOTING mode are described in the following manuals:

- ""SIMATIC High Availability Systems S7-400H (https://support.industry.siemens.com/cs/ww/en/view/82478488)""
- ""SIMATIC PCS 7 Process Control System CPU 410 Process Automation (https://support.industry.siemens.com/cs/ww/en/view/109748473)""

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

# Configuring S7F/FH hardware

# 6.2 Adapting CPU parameters (fault-tolerant F system)

- H system STOP: The entire H system is set to the STOP system mode.
- Standby CPU STOP: The standby CPU is set to the STOP mode. ",How can parameters in blue be adjusted in an H system as per the 'Compendium Part B - Process Safety (V9.0)'?,A3,"During operation, modifications to parameters marked in blue are permitted.",1.0703125,1.15625,3.0625,0.9375,-0.12109375
3,pcs7_compendium_part_b_en-US_en-US.txt,14,eae813b1a102b59b75a1112477c680d6010397f55329ea051138ad842246bad6,"If necessary, adjust the DB numbers in the H parameters.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

31

# Configuring S7F/FH hardware

# 6.2 Adapting CPU parameters (fault-tolerant F system)

All settings made in the single F-system must also be made in the fault-tolerant F-system.

Note

Parameters in blue can be changed during operation on an H system.

The following settings must also be made when using redundant CPUs:

- Reaction to RAM/PIQ comparison error
- Cyclic interrupt OB with special handling
- Monitoring times

# 6.2.1 Reaction to RAM/PIQ comparison error

Troubleshooting

TROUBLESHOOTING mode is set by default in response to a comparison error (default response). The purpose of troubleshooting is to locate a faulty CPU.

Select how the H system should react to an error generated during the comparison of the RAM areas and the process images of the outputs:

- Troubleshooting: TROUBLESHOOTING mode can only be reached from the ""Redundant"" system state. If an error occurs in redundant mode and depending on the error, one of the CPUs goes into TROUBLESHOOTING mode and performs a full self-test. The other CPU becomes the master. If a hardware error is detected, the CPU goes to DEFECTIVE mode. If no error is detected, the CPU is coupled again. The H system goes back into the ""Redundant"" system state. This is followed by an automatic master-standby switchover. This ensures that when the next error is detected in troubleshooting mode, the hardware of the previous master CPU is tested.

Note

The events that trigger TROUBLESHOOTING mode are described in the following manuals:

- ""SIMATIC High Availability Systems S7-400H (https://support.industry.siemens.com/cs/ww/en/view/82478488)""
- ""SIMATIC PCS 7 Process Control System CPU 410 Process Automation (https://support.industry.siemens.com/cs/ww/en/view/109748473)""

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

# Configuring S7F/FH hardware

# 6.2 Adapting CPU parameters (fault-tolerant F system)

- H system STOP: The entire H system is set to the STOP system mode.
- Standby CPU STOP: The standby CPU is set to the STOP mode. ",How can parameters in blue be adjusted in an H system as per the 'Compendium Part B - Process Safety (V9.0)'?,A4,It's possible to alter blue parameters without stopping the H system.,1.078125,1.3046875,3.234375,1.0,0.041015625
4,pcs7_compendium_part_b_en-US_en-US.txt,14,eae813b1a102b59b75a1112477c680d6010397f55329ea051138ad842246bad6,"If necessary, adjust the DB numbers in the H parameters.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

31

# Configuring S7F/FH hardware

# 6.2 Adapting CPU parameters (fault-tolerant F system)

All settings made in the single F-system must also be made in the fault-tolerant F-system.

Note

Parameters in blue can be changed during operation on an H system.

The following settings must also be made when using redundant CPUs:

- Reaction to RAM/PIQ comparison error
- Cyclic interrupt OB with special handling
- Monitoring times

# 6.2.1 Reaction to RAM/PIQ comparison error

Troubleshooting

TROUBLESHOOTING mode is set by default in response to a comparison error (default response). The purpose of troubleshooting is to locate a faulty CPU.

Select how the H system should react to an error generated during the comparison of the RAM areas and the process images of the outputs:

- Troubleshooting: TROUBLESHOOTING mode can only be reached from the ""Redundant"" system state. If an error occurs in redundant mode and depending on the error, one of the CPUs goes into TROUBLESHOOTING mode and performs a full self-test. The other CPU becomes the master. If a hardware error is detected, the CPU goes to DEFECTIVE mode. If no error is detected, the CPU is coupled again. The H system goes back into the ""Redundant"" system state. This is followed by an automatic master-standby switchover. This ensures that when the next error is detected in troubleshooting mode, the hardware of the previous master CPU is tested.

Note

The events that trigger TROUBLESHOOTING mode are described in the following manuals:

- ""SIMATIC High Availability Systems S7-400H (https://support.industry.siemens.com/cs/ww/en/view/82478488)""
- ""SIMATIC PCS 7 Process Control System CPU 410 Process Automation (https://support.industry.siemens.com/cs/ww/en/view/109748473)""

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

# Configuring S7F/FH hardware

# 6.2 Adapting CPU parameters (fault-tolerant F system)

- H system STOP: The entire H system is set to the STOP system mode.
- Standby CPU STOP: The standby CPU is set to the STOP mode. ",How can parameters in blue be adjusted in an H system as per the 'Compendium Part B - Process Safety (V9.0)'?,A5,Operational adjustments are allowed for parameters displayed in blue.,1.0,0.80859375,2.765625,0.97265625,-0.0439453125
5,pcs7_compendium_part_b_en-US_en-US.txt,14,eae813b1a102b59b75a1112477c680d6010397f55329ea051138ad842246bad6,"If necessary, adjust the DB numbers in the H parameters.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

31

# Configuring S7F/FH hardware

# 6.2 Adapting CPU parameters (fault-tolerant F system)

All settings made in the single F-system must also be made in the fault-tolerant F-system.

Note

Parameters in blue can be changed during operation on an H system.

The following settings must also be made when using redundant CPUs:

- Reaction to RAM/PIQ comparison error
- Cyclic interrupt OB with special handling
- Monitoring times

# 6.2.1 Reaction to RAM/PIQ comparison error

Troubleshooting

TROUBLESHOOTING mode is set by default in response to a comparison error (default response). The purpose of troubleshooting is to locate a faulty CPU.

Select how the H system should react to an error generated during the comparison of the RAM areas and the process images of the outputs:

- Troubleshooting: TROUBLESHOOTING mode can only be reached from the ""Redundant"" system state. If an error occurs in redundant mode and depending on the error, one of the CPUs goes into TROUBLESHOOTING mode and performs a full self-test. The other CPU becomes the master. If a hardware error is detected, the CPU goes to DEFECTIVE mode. If no error is detected, the CPU is coupled again. The H system goes back into the ""Redundant"" system state. This is followed by an automatic master-standby switchover. This ensures that when the next error is detected in troubleshooting mode, the hardware of the previous master CPU is tested.

Note

The events that trigger TROUBLESHOOTING mode are described in the following manuals:

- ""SIMATIC High Availability Systems S7-400H (https://support.industry.siemens.com/cs/ww/en/view/82478488)""
- ""SIMATIC PCS 7 Process Control System CPU 410 Process Automation (https://support.industry.siemens.com/cs/ww/en/view/109748473)""

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

# Configuring S7F/FH hardware

# 6.2 Adapting CPU parameters (fault-tolerant F system)

- H system STOP: The entire H system is set to the STOP system mode.
- Standby CPU STOP: The standby CPU is set to the STOP mode. ",How does the H system react to a RAM/PIQ comparison error in TROUBLESHOOTING mode according to the 'Compendium Part B - Process Safety (V9.0)'?,A1,"In TROUBLESHOOTING mode, one CPU performs a full self-test while the other becomes the master. If a hardware error is found, the CPU goes to DEFECTIVE mode; otherwise, it re-couples.",1.3828125,1.375,3.40625,1.40625,0.9765625
6,pcs7_compendium_part_b_en-US_en-US.txt,14,eae813b1a102b59b75a1112477c680d6010397f55329ea051138ad842246bad6,"If necessary, adjust the DB numbers in the H parameters.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

31

# Configuring S7F/FH hardware

# 6.2 Adapting CPU parameters (fault-tolerant F system)

All settings made in the single F-system must also be made in the fault-tolerant F-system.

Note

Parameters in blue can be changed during operation on an H system.

The following settings must also be made when using redundant CPUs:

- Reaction to RAM/PIQ comparison error
- Cyclic interrupt OB with special handling
- Monitoring times

# 6.2.1 Reaction to RAM/PIQ comparison error

Troubleshooting

TROUBLESHOOTING mode is set by default in response to a comparison error (default response). The purpose of troubleshooting is to locate a faulty CPU.

Select how the H system should react to an error generated during the comparison of the RAM areas and the process images of the outputs:

- Troubleshooting: TROUBLESHOOTING mode can only be reached from the ""Redundant"" system state. If an error occurs in redundant mode and depending on the error, one of the CPUs goes into TROUBLESHOOTING mode and performs a full self-test. The other CPU becomes the master. If a hardware error is detected, the CPU goes to DEFECTIVE mode. If no error is detected, the CPU is coupled again. The H system goes back into the ""Redundant"" system state. This is followed by an automatic master-standby switchover. This ensures that when the next error is detected in troubleshooting mode, the hardware of the previous master CPU is tested.

Note

The events that trigger TROUBLESHOOTING mode are described in the following manuals:

- ""SIMATIC High Availability Systems S7-400H (https://support.industry.siemens.com/cs/ww/en/view/82478488)""
- ""SIMATIC PCS 7 Process Control System CPU 410 Process Automation (https://support.industry.siemens.com/cs/ww/en/view/109748473)""

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

# Configuring S7F/FH hardware

# 6.2 Adapting CPU parameters (fault-tolerant F system)

- H system STOP: The entire H system is set to the STOP system mode.
- Standby CPU STOP: The standby CPU is set to the STOP mode. ",How does the H system react to a RAM/PIQ comparison error in TROUBLESHOOTING mode according to the 'Compendium Part B - Process Safety (V9.0)'?,A2,"During TROUBLESHOOTING, one CPU tests itself fully, and the other acts as master. Detection of a hardware error moves the CPU to DEFECTIVE mode; no error leads to re-coupling.",1.6640625,1.7578125,3.5,1.6171875,0.8125
7,pcs7_compendium_part_b_en-US_en-US.txt,14,eae813b1a102b59b75a1112477c680d6010397f55329ea051138ad842246bad6,"If necessary, adjust the DB numbers in the H parameters.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

31

# Configuring S7F/FH hardware

# 6.2 Adapting CPU parameters (fault-tolerant F system)

All settings made in the single F-system must also be made in the fault-tolerant F-system.

Note

Parameters in blue can be changed during operation on an H system.

The following settings must also be made when using redundant CPUs:

- Reaction to RAM/PIQ comparison error
- Cyclic interrupt OB with special handling
- Monitoring times

# 6.2.1 Reaction to RAM/PIQ comparison error

Troubleshooting

TROUBLESHOOTING mode is set by default in response to a comparison error (default response). The purpose of troubleshooting is to locate a faulty CPU.

Select how the H system should react to an error generated during the comparison of the RAM areas and the process images of the outputs:

- Troubleshooting: TROUBLESHOOTING mode can only be reached from the ""Redundant"" system state. If an error occurs in redundant mode and depending on the error, one of the CPUs goes into TROUBLESHOOTING mode and performs a full self-test. The other CPU becomes the master. If a hardware error is detected, the CPU goes to DEFECTIVE mode. If no error is detected, the CPU is coupled again. The H system goes back into the ""Redundant"" system state. This is followed by an automatic master-standby switchover. This ensures that when the next error is detected in troubleshooting mode, the hardware of the previous master CPU is tested.

Note

The events that trigger TROUBLESHOOTING mode are described in the following manuals:

- ""SIMATIC High Availability Systems S7-400H (https://support.industry.siemens.com/cs/ww/en/view/82478488)""
- ""SIMATIC PCS 7 Process Control System CPU 410 Process Automation (https://support.industry.siemens.com/cs/ww/en/view/109748473)""

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

# Configuring S7F/FH hardware

# 6.2 Adapting CPU parameters (fault-tolerant F system)

- H system STOP: The entire H system is set to the STOP system mode.
- Standby CPU STOP: The standby CPU is set to the STOP mode. ",How does the H system react to a RAM/PIQ comparison error in TROUBLESHOOTING mode according to the 'Compendium Part B - Process Safety (V9.0)'?,A3,"One CPU enters TROUBLESHOOTING mode for a full self-test, the other becomes master. Hardware errors result in DEFECTIVE mode; otherwise, the CPU re-couples.",2.1875,2.4375,3.609375,1.5859375,0.7421875
8,pcs7_compendium_part_b_en-US_en-US.txt,14,eae813b1a102b59b75a1112477c680d6010397f55329ea051138ad842246bad6,"If necessary, adjust the DB numbers in the H parameters.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

31

# Configuring S7F/FH hardware

# 6.2 Adapting CPU parameters (fault-tolerant F system)

All settings made in the single F-system must also be made in the fault-tolerant F-system.

Note

Parameters in blue can be changed during operation on an H system.

The following settings must also be made when using redundant CPUs:

- Reaction to RAM/PIQ comparison error
- Cyclic interrupt OB with special handling
- Monitoring times

# 6.2.1 Reaction to RAM/PIQ comparison error

Troubleshooting

TROUBLESHOOTING mode is set by default in response to a comparison error (default response). The purpose of troubleshooting is to locate a faulty CPU.

Select how the H system should react to an error generated during the comparison of the RAM areas and the process images of the outputs:

- Troubleshooting: TROUBLESHOOTING mode can only be reached from the ""Redundant"" system state. If an error occurs in redundant mode and depending on the error, one of the CPUs goes into TROUBLESHOOTING mode and performs a full self-test. The other CPU becomes the master. If a hardware error is detected, the CPU goes to DEFECTIVE mode. If no error is detected, the CPU is coupled again. The H system goes back into the ""Redundant"" system state. This is followed by an automatic master-standby switchover. This ensures that when the next error is detected in troubleshooting mode, the hardware of the previous master CPU is tested.

Note

The events that trigger TROUBLESHOOTING mode are described in the following manuals:

- ""SIMATIC High Availability Systems S7-400H (https://support.industry.siemens.com/cs/ww/en/view/82478488)""
- ""SIMATIC PCS 7 Process Control System CPU 410 Process Automation (https://support.industry.siemens.com/cs/ww/en/view/109748473)""

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

# Configuring S7F/FH hardware

# 6.2 Adapting CPU parameters (fault-tolerant F system)

- H system STOP: The entire H system is set to the STOP system mode.
- Standby CPU STOP: The standby CPU is set to the STOP mode. ",How does the H system react to a RAM/PIQ comparison error in TROUBLESHOOTING mode according to the 'Compendium Part B - Process Safety (V9.0)'?,A4,TROUBLESHOOTING mode involves one CPU conducting a self-test and the other becoming master. Hardware errors trigger DEFECTIVE mode; absence of errors allows re-coupling.,1.125,1.1796875,3.296875,1.5078125,0.609375
9,pcs7_compendium_part_b_en-US_en-US.txt,14,eae813b1a102b59b75a1112477c680d6010397f55329ea051138ad842246bad6,"If necessary, adjust the DB numbers in the H parameters.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

31

# Configuring S7F/FH hardware

# 6.2 Adapting CPU parameters (fault-tolerant F system)

All settings made in the single F-system must also be made in the fault-tolerant F-system.

Note

Parameters in blue can be changed during operation on an H system.

The following settings must also be made when using redundant CPUs:

- Reaction to RAM/PIQ comparison error
- Cyclic interrupt OB with special handling
- Monitoring times

# 6.2.1 Reaction to RAM/PIQ comparison error

Troubleshooting

TROUBLESHOOTING mode is set by default in response to a comparison error (default response). The purpose of troubleshooting is to locate a faulty CPU.

Select how the H system should react to an error generated during the comparison of the RAM areas and the process images of the outputs:

- Troubleshooting: TROUBLESHOOTING mode can only be reached from the ""Redundant"" system state. If an error occurs in redundant mode and depending on the error, one of the CPUs goes into TROUBLESHOOTING mode and performs a full self-test. The other CPU becomes the master. If a hardware error is detected, the CPU goes to DEFECTIVE mode. If no error is detected, the CPU is coupled again. The H system goes back into the ""Redundant"" system state. This is followed by an automatic master-standby switchover. This ensures that when the next error is detected in troubleshooting mode, the hardware of the previous master CPU is tested.

Note

The events that trigger TROUBLESHOOTING mode are described in the following manuals:

- ""SIMATIC High Availability Systems S7-400H (https://support.industry.siemens.com/cs/ww/en/view/82478488)""
- ""SIMATIC PCS 7 Process Control System CPU 410 Process Automation (https://support.industry.siemens.com/cs/ww/en/view/109748473)""

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

# Configuring S7F/FH hardware

# 6.2 Adapting CPU parameters (fault-tolerant F system)

- H system STOP: The entire H system is set to the STOP system mode.
- Standby CPU STOP: The standby CPU is set to the STOP mode. ",How does the H system react to a RAM/PIQ comparison error in TROUBLESHOOTING mode according to the 'Compendium Part B - Process Safety (V9.0)'?,A5,"A CPU in TROUBLESHOOTING mode performs a self-test, while another becomes master. Hardware errors lead to DEFECTIVE mode; no errors mean the CPU can re-couple.",1.5703125,1.828125,3.5,1.5625,0.859375
