,NODE_FILE_NAME,NODE_NUMBER,NODE_HASH,NODE_TEXT,Q,A_NUMBER,A,helpfulness,correctness,coherence,complexity,verbosity
0,msd_servo_drive.txt,3,00c18a644f67f02f4d7bb9301b8e18c070fe3c4a5eb55240dcecd19342a9dacf,"# 2.1 Overview

Our devices are designed and built with the latest technology and comply with all recognized safety rules and standards. Nevertheless, there are potential hazards that may arise during their use. In this chapter:

- We provide information regarding the residual risks and hazards posed by our devices when they are used as intended.
- We warn you about foreseeable misuse of our devices.
- We point out that it is necessary to exercise due care and caution and go over measures designed to minimize risk.

# 2.2 For your own safety

Our devices may pose certain hazards. Accordingly, you must observe the following safety information and warnings.

NOTE

- The device must only be installed and commissioned in compliance with the documentation for the corresponding device family!

WARNING! Risk of injury posed by uncontrolled rotation!

Improper conduct can lead to serious injury or death.

- Before commissioning motors with feather key on the shaft end it must be secured to prevent it from being ejected, if this is not prevented by drive elements such as pulleys, couplings or similar.

NOTE

- Please also pay special attention to the safety and warning information in the respective valid operation manual when commissioning the drive!

MOOG ID No.:CB40859-001 Date:11/2020

MSD ServoDrive - DeviceHelp

# 2 Safety

MOOG ID No.:CB40859-001 Date:11/2020

MSD ServoDrive - DeviceHelp 16

# CAUTION!

Your system/motor may be damaged if put into operation in an uncontrolled or inappropriate manner.

Improper conduct can cause damage to your system/machine.

- For the risk assessment of the complete machine or system according to EN ISO 12100:2011 and EN ISO 13849-1.
- Observe the topic “Electrical equipment of machines” in EN 60204-1:2006 “Safety of machinery”. The safety requirements defined there to be met by electrical machinery are intended to ensure personal safety and the safety of machinery or systems.
- The emergency-stop function (to IEC/EN 60204) shuts down the power supply of a machine, which leads to uncontrolled rundown of the drives. In order to prevent hazards, check whether the following will be required:

# CAUTION!

",How does the MSD ServoDrive - DeviceHelp document suggest ensuring the safety of machinery or systems?,A1,By observing the topic 'Electrical equipment of machines' in EN 60204-1:2006 and meeting the defined safety requirements for electrical machinery.,2.171875,2.390625,3.71875,1.25,0.3671875
1,msd_servo_drive.txt,3,00c18a644f67f02f4d7bb9301b8e18c070fe3c4a5eb55240dcecd19342a9dacf,"# 2.1 Overview

Our devices are designed and built with the latest technology and comply with all recognized safety rules and standards. Nevertheless, there are potential hazards that may arise during their use. In this chapter:

- We provide information regarding the residual risks and hazards posed by our devices when they are used as intended.
- We warn you about foreseeable misuse of our devices.
- We point out that it is necessary to exercise due care and caution and go over measures designed to minimize risk.

# 2.2 For your own safety

Our devices may pose certain hazards. Accordingly, you must observe the following safety information and warnings.

NOTE

- The device must only be installed and commissioned in compliance with the documentation for the corresponding device family!

WARNING! Risk of injury posed by uncontrolled rotation!

Improper conduct can lead to serious injury or death.

- Before commissioning motors with feather key on the shaft end it must be secured to prevent it from being ejected, if this is not prevented by drive elements such as pulleys, couplings or similar.

NOTE

- Please also pay special attention to the safety and warning information in the respective valid operation manual when commissioning the drive!

MOOG ID No.:CB40859-001 Date:11/2020

MSD ServoDrive - DeviceHelp

# 2 Safety

MOOG ID No.:CB40859-001 Date:11/2020

MSD ServoDrive - DeviceHelp 16

# CAUTION!

Your system/motor may be damaged if put into operation in an uncontrolled or inappropriate manner.

Improper conduct can cause damage to your system/machine.

- For the risk assessment of the complete machine or system according to EN ISO 12100:2011 and EN ISO 13849-1.
- Observe the topic “Electrical equipment of machines” in EN 60204-1:2006 “Safety of machinery”. The safety requirements defined there to be met by electrical machinery are intended to ensure personal safety and the safety of machinery or systems.
- The emergency-stop function (to IEC/EN 60204) shuts down the power supply of a machine, which leads to uncontrolled rundown of the drives. In order to prevent hazards, check whether the following will be required:

# CAUTION!

",How does the MSD ServoDrive - DeviceHelp document suggest ensuring the safety of machinery or systems?,A2,Ensuring safety involves adhering to EN 60204-1:2006's guidelines on electrical equipment of machines and meeting its safety requirements.,1.1796875,1.296875,3.296875,1.1328125,0.337890625
2,msd_servo_drive.txt,3,00c18a644f67f02f4d7bb9301b8e18c070fe3c4a5eb55240dcecd19342a9dacf,"# 2.1 Overview

Our devices are designed and built with the latest technology and comply with all recognized safety rules and standards. Nevertheless, there are potential hazards that may arise during their use. In this chapter:

- We provide information regarding the residual risks and hazards posed by our devices when they are used as intended.
- We warn you about foreseeable misuse of our devices.
- We point out that it is necessary to exercise due care and caution and go over measures designed to minimize risk.

# 2.2 For your own safety

Our devices may pose certain hazards. Accordingly, you must observe the following safety information and warnings.

NOTE

- The device must only be installed and commissioned in compliance with the documentation for the corresponding device family!

WARNING! Risk of injury posed by uncontrolled rotation!

Improper conduct can lead to serious injury or death.

- Before commissioning motors with feather key on the shaft end it must be secured to prevent it from being ejected, if this is not prevented by drive elements such as pulleys, couplings or similar.

NOTE

- Please also pay special attention to the safety and warning information in the respective valid operation manual when commissioning the drive!

MOOG ID No.:CB40859-001 Date:11/2020

MSD ServoDrive - DeviceHelp

# 2 Safety

MOOG ID No.:CB40859-001 Date:11/2020

MSD ServoDrive - DeviceHelp 16

# CAUTION!

Your system/motor may be damaged if put into operation in an uncontrolled or inappropriate manner.

Improper conduct can cause damage to your system/machine.

- For the risk assessment of the complete machine or system according to EN ISO 12100:2011 and EN ISO 13849-1.
- Observe the topic “Electrical equipment of machines” in EN 60204-1:2006 “Safety of machinery”. The safety requirements defined there to be met by electrical machinery are intended to ensure personal safety and the safety of machinery or systems.
- The emergency-stop function (to IEC/EN 60204) shuts down the power supply of a machine, which leads to uncontrolled rundown of the drives. In order to prevent hazards, check whether the following will be required:

# CAUTION!

",How does the MSD ServoDrive - DeviceHelp document suggest ensuring the safety of machinery or systems?,A3,The document suggests following EN 60204-1:2006's electrical equipment standards to ensure machinery or system safety.,1.7578125,2.0,3.578125,1.2265625,0.421875
3,msd_servo_drive.txt,3,00c18a644f67f02f4d7bb9301b8e18c070fe3c4a5eb55240dcecd19342a9dacf,"# 2.1 Overview

Our devices are designed and built with the latest technology and comply with all recognized safety rules and standards. Nevertheless, there are potential hazards that may arise during their use. In this chapter:

- We provide information regarding the residual risks and hazards posed by our devices when they are used as intended.
- We warn you about foreseeable misuse of our devices.
- We point out that it is necessary to exercise due care and caution and go over measures designed to minimize risk.

# 2.2 For your own safety

Our devices may pose certain hazards. Accordingly, you must observe the following safety information and warnings.

NOTE

- The device must only be installed and commissioned in compliance with the documentation for the corresponding device family!

WARNING! Risk of injury posed by uncontrolled rotation!

Improper conduct can lead to serious injury or death.

- Before commissioning motors with feather key on the shaft end it must be secured to prevent it from being ejected, if this is not prevented by drive elements such as pulleys, couplings or similar.

NOTE

- Please also pay special attention to the safety and warning information in the respective valid operation manual when commissioning the drive!

MOOG ID No.:CB40859-001 Date:11/2020

MSD ServoDrive - DeviceHelp

# 2 Safety

MOOG ID No.:CB40859-001 Date:11/2020

MSD ServoDrive - DeviceHelp 16

# CAUTION!

Your system/motor may be damaged if put into operation in an uncontrolled or inappropriate manner.

Improper conduct can cause damage to your system/machine.

- For the risk assessment of the complete machine or system according to EN ISO 12100:2011 and EN ISO 13849-1.
- Observe the topic “Electrical equipment of machines” in EN 60204-1:2006 “Safety of machinery”. The safety requirements defined there to be met by electrical machinery are intended to ensure personal safety and the safety of machinery or systems.
- The emergency-stop function (to IEC/EN 60204) shuts down the power supply of a machine, which leads to uncontrolled rundown of the drives. In order to prevent hazards, check whether the following will be required:

# CAUTION!

",How does the MSD ServoDrive - DeviceHelp document suggest ensuring the safety of machinery or systems?,A4,Safety is ensured by complying with EN 60204-1:2006's electrical equipment of machines standards and requirements.,1.375,1.5390625,3.46875,1.109375,0.23828125
4,msd_servo_drive.txt,3,00c18a644f67f02f4d7bb9301b8e18c070fe3c4a5eb55240dcecd19342a9dacf,"# 2.1 Overview

Our devices are designed and built with the latest technology and comply with all recognized safety rules and standards. Nevertheless, there are potential hazards that may arise during their use. In this chapter:

- We provide information regarding the residual risks and hazards posed by our devices when they are used as intended.
- We warn you about foreseeable misuse of our devices.
- We point out that it is necessary to exercise due care and caution and go over measures designed to minimize risk.

# 2.2 For your own safety

Our devices may pose certain hazards. Accordingly, you must observe the following safety information and warnings.

NOTE

- The device must only be installed and commissioned in compliance with the documentation for the corresponding device family!

WARNING! Risk of injury posed by uncontrolled rotation!

Improper conduct can lead to serious injury or death.

- Before commissioning motors with feather key on the shaft end it must be secured to prevent it from being ejected, if this is not prevented by drive elements such as pulleys, couplings or similar.

NOTE

- Please also pay special attention to the safety and warning information in the respective valid operation manual when commissioning the drive!

MOOG ID No.:CB40859-001 Date:11/2020

MSD ServoDrive - DeviceHelp

# 2 Safety

MOOG ID No.:CB40859-001 Date:11/2020

MSD ServoDrive - DeviceHelp 16

# CAUTION!

Your system/motor may be damaged if put into operation in an uncontrolled or inappropriate manner.

Improper conduct can cause damage to your system/machine.

- For the risk assessment of the complete machine or system according to EN ISO 12100:2011 and EN ISO 13849-1.
- Observe the topic “Electrical equipment of machines” in EN 60204-1:2006 “Safety of machinery”. The safety requirements defined there to be met by electrical machinery are intended to ensure personal safety and the safety of machinery or systems.
- The emergency-stop function (to IEC/EN 60204) shuts down the power supply of a machine, which leads to uncontrolled rundown of the drives. In order to prevent hazards, check whether the following will be required:

# CAUTION!

",How does the MSD ServoDrive - DeviceHelp document suggest ensuring the safety of machinery or systems?,A5,Adherence to EN 60204-1:2006's electrical equipment standards is recommended for machinery or system safety.,1.265625,1.4140625,3.40625,1.09375,0.236328125
5,msd_servo_drive.txt,3,00c18a644f67f02f4d7bb9301b8e18c070fe3c4a5eb55240dcecd19342a9dacf,"# 2.1 Overview

Our devices are designed and built with the latest technology and comply with all recognized safety rules and standards. Nevertheless, there are potential hazards that may arise during their use. In this chapter:

- We provide information regarding the residual risks and hazards posed by our devices when they are used as intended.
- We warn you about foreseeable misuse of our devices.
- We point out that it is necessary to exercise due care and caution and go over measures designed to minimize risk.

# 2.2 For your own safety

Our devices may pose certain hazards. Accordingly, you must observe the following safety information and warnings.

NOTE

- The device must only be installed and commissioned in compliance with the documentation for the corresponding device family!

WARNING! Risk of injury posed by uncontrolled rotation!

Improper conduct can lead to serious injury or death.

- Before commissioning motors with feather key on the shaft end it must be secured to prevent it from being ejected, if this is not prevented by drive elements such as pulleys, couplings or similar.

NOTE

- Please also pay special attention to the safety and warning information in the respective valid operation manual when commissioning the drive!

MOOG ID No.:CB40859-001 Date:11/2020

MSD ServoDrive - DeviceHelp

# 2 Safety

MOOG ID No.:CB40859-001 Date:11/2020

MSD ServoDrive - DeviceHelp 16

# CAUTION!

Your system/motor may be damaged if put into operation in an uncontrolled or inappropriate manner.

Improper conduct can cause damage to your system/machine.

- For the risk assessment of the complete machine or system according to EN ISO 12100:2011 and EN ISO 13849-1.
- Observe the topic “Electrical equipment of machines” in EN 60204-1:2006 “Safety of machinery”. The safety requirements defined there to be met by electrical machinery are intended to ensure personal safety and the safety of machinery or systems.
- The emergency-stop function (to IEC/EN 60204) shuts down the power supply of a machine, which leads to uncontrolled rundown of the drives. In order to prevent hazards, check whether the following will be required:

# CAUTION!

",What are the potential hazards associated with the use of MOOG's devices as mentioned in the MSD ServoDrive - DeviceHelp document?,A1,"The document mentions potential hazards such as uncontrolled rotation leading to serious injury or death, and damage to the system/motor if operated in an uncontrolled or inappropriate manner.",2.78125,2.90625,3.734375,1.3203125,0.75390625
6,msd_servo_drive.txt,3,00c18a644f67f02f4d7bb9301b8e18c070fe3c4a5eb55240dcecd19342a9dacf,"# 2.1 Overview

Our devices are designed and built with the latest technology and comply with all recognized safety rules and standards. Nevertheless, there are potential hazards that may arise during their use. In this chapter:

- We provide information regarding the residual risks and hazards posed by our devices when they are used as intended.
- We warn you about foreseeable misuse of our devices.
- We point out that it is necessary to exercise due care and caution and go over measures designed to minimize risk.

# 2.2 For your own safety

Our devices may pose certain hazards. Accordingly, you must observe the following safety information and warnings.

NOTE

- The device must only be installed and commissioned in compliance with the documentation for the corresponding device family!

WARNING! Risk of injury posed by uncontrolled rotation!

Improper conduct can lead to serious injury or death.

- Before commissioning motors with feather key on the shaft end it must be secured to prevent it from being ejected, if this is not prevented by drive elements such as pulleys, couplings or similar.

NOTE

- Please also pay special attention to the safety and warning information in the respective valid operation manual when commissioning the drive!

MOOG ID No.:CB40859-001 Date:11/2020

MSD ServoDrive - DeviceHelp

# 2 Safety

MOOG ID No.:CB40859-001 Date:11/2020

MSD ServoDrive - DeviceHelp 16

# CAUTION!

Your system/motor may be damaged if put into operation in an uncontrolled or inappropriate manner.

Improper conduct can cause damage to your system/machine.

- For the risk assessment of the complete machine or system according to EN ISO 12100:2011 and EN ISO 13849-1.
- Observe the topic “Electrical equipment of machines” in EN 60204-1:2006 “Safety of machinery”. The safety requirements defined there to be met by electrical machinery are intended to ensure personal safety and the safety of machinery or systems.
- The emergency-stop function (to IEC/EN 60204) shuts down the power supply of a machine, which leads to uncontrolled rundown of the drives. In order to prevent hazards, check whether the following will be required:

# CAUTION!

",What are the potential hazards associated with the use of MOOG's devices as mentioned in the MSD ServoDrive - DeviceHelp document?,A2,Hazards include the risk of injury from uncontrolled rotation and potential damage to the system/machine due to improper operation.,2.078125,2.21875,3.546875,1.2109375,0.474609375
7,msd_servo_drive.txt,3,00c18a644f67f02f4d7bb9301b8e18c070fe3c4a5eb55240dcecd19342a9dacf,"# 2.1 Overview

Our devices are designed and built with the latest technology and comply with all recognized safety rules and standards. Nevertheless, there are potential hazards that may arise during their use. In this chapter:

- We provide information regarding the residual risks and hazards posed by our devices when they are used as intended.
- We warn you about foreseeable misuse of our devices.
- We point out that it is necessary to exercise due care and caution and go over measures designed to minimize risk.

# 2.2 For your own safety

Our devices may pose certain hazards. Accordingly, you must observe the following safety information and warnings.

NOTE

- The device must only be installed and commissioned in compliance with the documentation for the corresponding device family!

WARNING! Risk of injury posed by uncontrolled rotation!

Improper conduct can lead to serious injury or death.

- Before commissioning motors with feather key on the shaft end it must be secured to prevent it from being ejected, if this is not prevented by drive elements such as pulleys, couplings or similar.

NOTE

- Please also pay special attention to the safety and warning information in the respective valid operation manual when commissioning the drive!

MOOG ID No.:CB40859-001 Date:11/2020

MSD ServoDrive - DeviceHelp

# 2 Safety

MOOG ID No.:CB40859-001 Date:11/2020

MSD ServoDrive - DeviceHelp 16

# CAUTION!

Your system/motor may be damaged if put into operation in an uncontrolled or inappropriate manner.

Improper conduct can cause damage to your system/machine.

- For the risk assessment of the complete machine or system according to EN ISO 12100:2011 and EN ISO 13849-1.
- Observe the topic “Electrical equipment of machines” in EN 60204-1:2006 “Safety of machinery”. The safety requirements defined there to be met by electrical machinery are intended to ensure personal safety and the safety of machinery or systems.
- The emergency-stop function (to IEC/EN 60204) shuts down the power supply of a machine, which leads to uncontrolled rundown of the drives. In order to prevent hazards, check whether the following will be required:

# CAUTION!

",What are the potential hazards associated with the use of MOOG's devices as mentioned in the MSD ServoDrive - DeviceHelp document?,A3,"According to the MSD ServoDrive - DeviceHelp, improper conduct can lead to serious injury or death from uncontrolled rotation and can cause damage to the system/machine.",2.296875,2.4375,3.53125,1.28125,0.671875
8,msd_servo_drive.txt,3,00c18a644f67f02f4d7bb9301b8e18c070fe3c4a5eb55240dcecd19342a9dacf,"# 2.1 Overview

Our devices are designed and built with the latest technology and comply with all recognized safety rules and standards. Nevertheless, there are potential hazards that may arise during their use. In this chapter:

- We provide information regarding the residual risks and hazards posed by our devices when they are used as intended.
- We warn you about foreseeable misuse of our devices.
- We point out that it is necessary to exercise due care and caution and go over measures designed to minimize risk.

# 2.2 For your own safety

Our devices may pose certain hazards. Accordingly, you must observe the following safety information and warnings.

NOTE

- The device must only be installed and commissioned in compliance with the documentation for the corresponding device family!

WARNING! Risk of injury posed by uncontrolled rotation!

Improper conduct can lead to serious injury or death.

- Before commissioning motors with feather key on the shaft end it must be secured to prevent it from being ejected, if this is not prevented by drive elements such as pulleys, couplings or similar.

NOTE

- Please also pay special attention to the safety and warning information in the respective valid operation manual when commissioning the drive!

MOOG ID No.:CB40859-001 Date:11/2020

MSD ServoDrive - DeviceHelp

# 2 Safety

MOOG ID No.:CB40859-001 Date:11/2020

MSD ServoDrive - DeviceHelp 16

# CAUTION!

Your system/motor may be damaged if put into operation in an uncontrolled or inappropriate manner.

Improper conduct can cause damage to your system/machine.

- For the risk assessment of the complete machine or system according to EN ISO 12100:2011 and EN ISO 13849-1.
- Observe the topic “Electrical equipment of machines” in EN 60204-1:2006 “Safety of machinery”. The safety requirements defined there to be met by electrical machinery are intended to ensure personal safety and the safety of machinery or systems.
- The emergency-stop function (to IEC/EN 60204) shuts down the power supply of a machine, which leads to uncontrolled rundown of the drives. In order to prevent hazards, check whether the following will be required:

# CAUTION!

",What are the potential hazards associated with the use of MOOG's devices as mentioned in the MSD ServoDrive - DeviceHelp document?,A4,The document highlights two main hazards: injury from uncontrolled rotation and system/motor damage from improper operation.,2.5,2.59375,3.734375,1.1015625,0.40625
9,msd_servo_drive.txt,3,00c18a644f67f02f4d7bb9301b8e18c070fe3c4a5eb55240dcecd19342a9dacf,"# 2.1 Overview

Our devices are designed and built with the latest technology and comply with all recognized safety rules and standards. Nevertheless, there are potential hazards that may arise during their use. In this chapter:

- We provide information regarding the residual risks and hazards posed by our devices when they are used as intended.
- We warn you about foreseeable misuse of our devices.
- We point out that it is necessary to exercise due care and caution and go over measures designed to minimize risk.

# 2.2 For your own safety

Our devices may pose certain hazards. Accordingly, you must observe the following safety information and warnings.

NOTE

- The device must only be installed and commissioned in compliance with the documentation for the corresponding device family!

WARNING! Risk of injury posed by uncontrolled rotation!

Improper conduct can lead to serious injury or death.

- Before commissioning motors with feather key on the shaft end it must be secured to prevent it from being ejected, if this is not prevented by drive elements such as pulleys, couplings or similar.

NOTE

- Please also pay special attention to the safety and warning information in the respective valid operation manual when commissioning the drive!

MOOG ID No.:CB40859-001 Date:11/2020

MSD ServoDrive - DeviceHelp

# 2 Safety

MOOG ID No.:CB40859-001 Date:11/2020

MSD ServoDrive - DeviceHelp 16

# CAUTION!

Your system/motor may be damaged if put into operation in an uncontrolled or inappropriate manner.

Improper conduct can cause damage to your system/machine.

- For the risk assessment of the complete machine or system according to EN ISO 12100:2011 and EN ISO 13849-1.
- Observe the topic “Electrical equipment of machines” in EN 60204-1:2006 “Safety of machinery”. The safety requirements defined there to be met by electrical machinery are intended to ensure personal safety and the safety of machinery or systems.
- The emergency-stop function (to IEC/EN 60204) shuts down the power supply of a machine, which leads to uncontrolled rundown of the drives. In order to prevent hazards, check whether the following will be required:

# CAUTION!

",What are the potential hazards associated with the use of MOOG's devices as mentioned in the MSD ServoDrive - DeviceHelp document?,A5,"Potential hazards are serious injury or death from uncontrolled rotation and damage to the system/machine, as warned in the MSD ServoDrive - DeviceHelp document.",2.359375,2.375,3.5,1.2265625,0.6640625
