,NODE_FILE_NAME,NODE_NUMBER,NODE_HASH,NODE_TEXT,Q,A_NUMBER,A,helpfulness,correctness,coherence,complexity,verbosity
0,msd_servo_drive.txt,206,8bd7b6e2e71b0b272234b24f6d6d17ba7bdcb77af345713f9de1c8e58e1a46c6,"MOOG ID No.:CB40859-001 Date:11/2020

# 11.6.32.2 Error 33-1 (emergency code 5300h)

Cause: Control task exceeded scan time

Suggested steps:

- Please restart device.
- Computational load in time-critical task of axis module is too high.
- Please reduce computational load by removing parameters from mapping.
- De-activate features of control system or motion control.
- This is probably a software issue.
- Please try to switch to a different version of device firmware.
- Save your dataset and reset the axis module to factory setting. See if the error persists, or if it comes with activating a certain feature.

MSD ServoDrive - DeviceHelp 404

# 11 Alarms & warnings

# MOOG

ID No.: CB40859-001 Date: 11/2020

# MSD ServoDrive - DeviceHelp

405

# 11.6.32.3 Error 33-2 (emergency code 5300h)

Cause: Internal timing error

Suggested steps:

- Please restart device.
- Computational load in time-critical task of axis module is too high.
",How can the computational load in the time-critical task of the axis module be reduced to address Error 33-1 in the MSD ServoDrive - DeviceHelp 404?,A1,By removing parameters from mapping.,1.234375,1.3203125,3.28125,1.2109375,-0.0126953125
1,msd_servo_drive.txt,206,8bd7b6e2e71b0b272234b24f6d6d17ba7bdcb77af345713f9de1c8e58e1a46c6,"MOOG ID No.:CB40859-001 Date:11/2020

# 11.6.32.2 Error 33-1 (emergency code 5300h)

Cause: Control task exceeded scan time

Suggested steps:

- Please restart device.
- Computational load in time-critical task of axis module is too high.
- Please reduce computational load by removing parameters from mapping.
- De-activate features of control system or motion control.
- This is probably a software issue.
- Please try to switch to a different version of device firmware.
- Save your dataset and reset the axis module to factory setting. See if the error persists, or if it comes with activating a certain feature.

MSD ServoDrive - DeviceHelp 404

# 11 Alarms & warnings

# MOOG

ID No.: CB40859-001 Date: 11/2020

# MSD ServoDrive - DeviceHelp

405

# 11.6.32.3 Error 33-2 (emergency code 5300h)

Cause: Internal timing error

Suggested steps:

- Please restart device.
- Computational load in time-critical task of axis module is too high.
",How can the computational load in the time-critical task of the axis module be reduced to address Error 33-1 in the MSD ServoDrive - DeviceHelp 404?,A2,Reduce load by eliminating parameters from the mapping process.,0.9765625,0.94140625,3.03125,1.09375,0.00131988525390625
2,msd_servo_drive.txt,206,8bd7b6e2e71b0b272234b24f6d6d17ba7bdcb77af345713f9de1c8e58e1a46c6,"MOOG ID No.:CB40859-001 Date:11/2020

# 11.6.32.2 Error 33-1 (emergency code 5300h)

Cause: Control task exceeded scan time

Suggested steps:

- Please restart device.
- Computational load in time-critical task of axis module is too high.
- Please reduce computational load by removing parameters from mapping.
- De-activate features of control system or motion control.
- This is probably a software issue.
- Please try to switch to a different version of device firmware.
- Save your dataset and reset the axis module to factory setting. See if the error persists, or if it comes with activating a certain feature.

MSD ServoDrive - DeviceHelp 404

# 11 Alarms & warnings

# MOOG

ID No.: CB40859-001 Date: 11/2020

# MSD ServoDrive - DeviceHelp

405

# 11.6.32.3 Error 33-2 (emergency code 5300h)

Cause: Internal timing error

Suggested steps:

- Please restart device.
- Computational load in time-critical task of axis module is too high.
",How can the computational load in the time-critical task of the axis module be reduced to address Error 33-1 in the MSD ServoDrive - DeviceHelp 404?,A3,Parameter removal from mapping decreases computational load.,1.2734375,1.234375,3.234375,1.2421875,0.0908203125
3,msd_servo_drive.txt,206,8bd7b6e2e71b0b272234b24f6d6d17ba7bdcb77af345713f9de1c8e58e1a46c6,"MOOG ID No.:CB40859-001 Date:11/2020

# 11.6.32.2 Error 33-1 (emergency code 5300h)

Cause: Control task exceeded scan time

Suggested steps:

- Please restart device.
- Computational load in time-critical task of axis module is too high.
- Please reduce computational load by removing parameters from mapping.
- De-activate features of control system or motion control.
- This is probably a software issue.
- Please try to switch to a different version of device firmware.
- Save your dataset and reset the axis module to factory setting. See if the error persists, or if it comes with activating a certain feature.

MSD ServoDrive - DeviceHelp 404

# 11 Alarms & warnings

# MOOG

ID No.: CB40859-001 Date: 11/2020

# MSD ServoDrive - DeviceHelp

405

# 11.6.32.3 Error 33-2 (emergency code 5300h)

Cause: Internal timing error

Suggested steps:

- Please restart device.
- Computational load in time-critical task of axis module is too high.
",How can the computational load in the time-critical task of the axis module be reduced to address Error 33-1 in the MSD ServoDrive - DeviceHelp 404?,A4,Lessen load by taking out mapping parameters.,1.1484375,1.0,3.03125,1.1171875,0.0419921875
4,msd_servo_drive.txt,206,8bd7b6e2e71b0b272234b24f6d6d17ba7bdcb77af345713f9de1c8e58e1a46c6,"MOOG ID No.:CB40859-001 Date:11/2020

# 11.6.32.2 Error 33-1 (emergency code 5300h)

Cause: Control task exceeded scan time

Suggested steps:

- Please restart device.
- Computational load in time-critical task of axis module is too high.
- Please reduce computational load by removing parameters from mapping.
- De-activate features of control system or motion control.
- This is probably a software issue.
- Please try to switch to a different version of device firmware.
- Save your dataset and reset the axis module to factory setting. See if the error persists, or if it comes with activating a certain feature.

MSD ServoDrive - DeviceHelp 404

# 11 Alarms & warnings

# MOOG

ID No.: CB40859-001 Date: 11/2020

# MSD ServoDrive - DeviceHelp

405

# 11.6.32.3 Error 33-2 (emergency code 5300h)

Cause: Internal timing error

Suggested steps:

- Please restart device.
- Computational load in time-critical task of axis module is too high.
",How can the computational load in the time-critical task of the axis module be reduced to address Error 33-1 in the MSD ServoDrive - DeviceHelp 404?,A5,Decrease load through mapping parameter reduction.,1.1953125,1.1640625,3.09375,1.1015625,0.09521484375
5,msd_servo_drive.txt,206,8bd7b6e2e71b0b272234b24f6d6d17ba7bdcb77af345713f9de1c8e58e1a46c6,"MOOG ID No.:CB40859-001 Date:11/2020

# 11.6.32.2 Error 33-1 (emergency code 5300h)

Cause: Control task exceeded scan time

Suggested steps:

- Please restart device.
- Computational load in time-critical task of axis module is too high.
- Please reduce computational load by removing parameters from mapping.
- De-activate features of control system or motion control.
- This is probably a software issue.
- Please try to switch to a different version of device firmware.
- Save your dataset and reset the axis module to factory setting. See if the error persists, or if it comes with activating a certain feature.

MSD ServoDrive - DeviceHelp 404

# 11 Alarms & warnings

# MOOG

ID No.: CB40859-001 Date: 11/2020

# MSD ServoDrive - DeviceHelp

405

# 11.6.32.3 Error 33-2 (emergency code 5300h)

Cause: Internal timing error

Suggested steps:

- Please restart device.
- Computational load in time-critical task of axis module is too high.
",What are the initial steps suggested to address Error 33-2 in the MSD ServoDrive - DeviceHelp 405?,A1,Restart the device and check the computational load.,1.5625,1.5546875,3.3125,0.85546875,0.1064453125
6,msd_servo_drive.txt,206,8bd7b6e2e71b0b272234b24f6d6d17ba7bdcb77af345713f9de1c8e58e1a46c6,"MOOG ID No.:CB40859-001 Date:11/2020

# 11.6.32.2 Error 33-1 (emergency code 5300h)

Cause: Control task exceeded scan time

Suggested steps:

- Please restart device.
- Computational load in time-critical task of axis module is too high.
- Please reduce computational load by removing parameters from mapping.
- De-activate features of control system or motion control.
- This is probably a software issue.
- Please try to switch to a different version of device firmware.
- Save your dataset and reset the axis module to factory setting. See if the error persists, or if it comes with activating a certain feature.

MSD ServoDrive - DeviceHelp 404

# 11 Alarms & warnings

# MOOG

ID No.: CB40859-001 Date: 11/2020

# MSD ServoDrive - DeviceHelp

405

# 11.6.32.3 Error 33-2 (emergency code 5300h)

Cause: Internal timing error

Suggested steps:

- Please restart device.
- Computational load in time-critical task of axis module is too high.
",What are the initial steps suggested to address Error 33-2 in the MSD ServoDrive - DeviceHelp 405?,A2,"First, restart the device and assess the computational load.",1.6328125,1.5625,3.28125,0.98046875,0.04150390625
7,msd_servo_drive.txt,206,8bd7b6e2e71b0b272234b24f6d6d17ba7bdcb77af345713f9de1c8e58e1a46c6,"MOOG ID No.:CB40859-001 Date:11/2020

# 11.6.32.2 Error 33-1 (emergency code 5300h)

Cause: Control task exceeded scan time

Suggested steps:

- Please restart device.
- Computational load in time-critical task of axis module is too high.
- Please reduce computational load by removing parameters from mapping.
- De-activate features of control system or motion control.
- This is probably a software issue.
- Please try to switch to a different version of device firmware.
- Save your dataset and reset the axis module to factory setting. See if the error persists, or if it comes with activating a certain feature.

MSD ServoDrive - DeviceHelp 404

# 11 Alarms & warnings

# MOOG

ID No.: CB40859-001 Date: 11/2020

# MSD ServoDrive - DeviceHelp

405

# 11.6.32.3 Error 33-2 (emergency code 5300h)

Cause: Internal timing error

Suggested steps:

- Please restart device.
- Computational load in time-critical task of axis module is too high.
",What are the initial steps suggested to address Error 33-2 in the MSD ServoDrive - DeviceHelp 405?,A3,Begin with a device restart and computational load evaluation.,1.2421875,1.3828125,3.25,0.8046875,0.0908203125
8,msd_servo_drive.txt,206,8bd7b6e2e71b0b272234b24f6d6d17ba7bdcb77af345713f9de1c8e58e1a46c6,"MOOG ID No.:CB40859-001 Date:11/2020

# 11.6.32.2 Error 33-1 (emergency code 5300h)

Cause: Control task exceeded scan time

Suggested steps:

- Please restart device.
- Computational load in time-critical task of axis module is too high.
- Please reduce computational load by removing parameters from mapping.
- De-activate features of control system or motion control.
- This is probably a software issue.
- Please try to switch to a different version of device firmware.
- Save your dataset and reset the axis module to factory setting. See if the error persists, or if it comes with activating a certain feature.

MSD ServoDrive - DeviceHelp 404

# 11 Alarms & warnings

# MOOG

ID No.: CB40859-001 Date: 11/2020

# MSD ServoDrive - DeviceHelp

405

# 11.6.32.3 Error 33-2 (emergency code 5300h)

Cause: Internal timing error

Suggested steps:

- Please restart device.
- Computational load in time-critical task of axis module is too high.
",What are the initial steps suggested to address Error 33-2 in the MSD ServoDrive - DeviceHelp 405?,A4,Initial actions include restarting and load analysis.,0.94921875,1.171875,3.203125,0.71875,0.0751953125
9,msd_servo_drive.txt,206,8bd7b6e2e71b0b272234b24f6d6d17ba7bdcb77af345713f9de1c8e58e1a46c6,"MOOG ID No.:CB40859-001 Date:11/2020

# 11.6.32.2 Error 33-1 (emergency code 5300h)

Cause: Control task exceeded scan time

Suggested steps:

- Please restart device.
- Computational load in time-critical task of axis module is too high.
- Please reduce computational load by removing parameters from mapping.
- De-activate features of control system or motion control.
- This is probably a software issue.
- Please try to switch to a different version of device firmware.
- Save your dataset and reset the axis module to factory setting. See if the error persists, or if it comes with activating a certain feature.

MSD ServoDrive - DeviceHelp 404

# 11 Alarms & warnings

# MOOG

ID No.: CB40859-001 Date: 11/2020

# MSD ServoDrive - DeviceHelp

405

# 11.6.32.3 Error 33-2 (emergency code 5300h)

Cause: Internal timing error

Suggested steps:

- Please restart device.
- Computational load in time-critical task of axis module is too high.
",What are the initial steps suggested to address Error 33-2 in the MSD ServoDrive - DeviceHelp 405?,A5,Start by restarting and examining the computational load.,1.546875,1.7578125,3.296875,0.859375,0.10693359375
