,NODE_FILE_NAME,NODE_NUMBER,NODE_HASH,NODE_TEXT,Q,A_NUMBER,A,helpfulness,correctness,coherence,complexity,verbosity
0,msd_servo_drive.txt,32,bb658bbbec33904f7a0190c44ce0f72ac549c1cf99d0ad9ef307b98a1e2dc60f,"(see Section ""Increment-coded reference marks"" on page 105).

# Mode Absolute Value Formation

P 637[0] - ENC_CH3_AbsInitMode = Mode absolute value formation. AbsInitMode can be used to select various possible settings for the absolute.

# 6.7.5.2.5 SSI Absolute Value Interface

If P 570[0] - ENC_CH3_Abs = SSI(1), which is the normal setting, the absolute SSI encoder position will be read once during the initialization phase; after this, the cyclical encoder position will be acquired based on the Sin/Cos incremental component.

# 6.7.5.2.6 EnDat Absolute Value Interface

If P 570[0] - ENC_CH3_Abs = ENDAT(2), the absolute EnDat encoder position will be read once during the initialization phase; after this, the cyclical encoder position will be acquired based on the Sin/Cos incremental component.

The parameters for the EnDat interface are described in Section ""EnDat SSI encoder basics and requirements (cyclical) X7"" on page 61, as are the differences in using the EnDat interface with the “cyclical” method and “one-time reading” method.

NOTE

- Special TTL encoders with commutation tracks can be run on encoder channel Ch3 (X8) by setting P 507[0] - ENC_CH3_Sel to TTL_COM(5).

# 6.7.6 SSI (cyclical) X8

# Ch3: SSI(2) - Cyclical SSI

The software versions required to run the SSI encoder interface are the standard software versions for the MSD Servo Drive and MSD Single-Axis Servo Drive Compact.

NOTE

- Please note the limitations that apply when running EnDat and SSI encoders (see Section ""Limiting for EnDat and SSI"" on page 52).

SSI (Synchronous Serial Interface) is a digital encoder interface that is supported by a large number of manufacturers. It is not standardized, meaning that manufacturers are free to support the interface as they like. ",How can special TTL encoders with commutation tracks be operated on encoder channel Ch3 (X8)?,A1,"By setting P 507[0] - ENC_CH3_Sel to TTL_COM(5), special TTL encoders with commutation tracks can be run on Ch3.",2.640625,2.671875,3.515625,1.890625,0.58203125
1,msd_servo_drive.txt,32,bb658bbbec33904f7a0190c44ce0f72ac549c1cf99d0ad9ef307b98a1e2dc60f,"(see Section ""Increment-coded reference marks"" on page 105).

# Mode Absolute Value Formation

P 637[0] - ENC_CH3_AbsInitMode = Mode absolute value formation. AbsInitMode can be used to select various possible settings for the absolute.

# 6.7.5.2.5 SSI Absolute Value Interface

If P 570[0] - ENC_CH3_Abs = SSI(1), which is the normal setting, the absolute SSI encoder position will be read once during the initialization phase; after this, the cyclical encoder position will be acquired based on the Sin/Cos incremental component.

# 6.7.5.2.6 EnDat Absolute Value Interface

If P 570[0] - ENC_CH3_Abs = ENDAT(2), the absolute EnDat encoder position will be read once during the initialization phase; after this, the cyclical encoder position will be acquired based on the Sin/Cos incremental component.

The parameters for the EnDat interface are described in Section ""EnDat SSI encoder basics and requirements (cyclical) X7"" on page 61, as are the differences in using the EnDat interface with the “cyclical” method and “one-time reading” method.

NOTE

- Special TTL encoders with commutation tracks can be run on encoder channel Ch3 (X8) by setting P 507[0] - ENC_CH3_Sel to TTL_COM(5).

# 6.7.6 SSI (cyclical) X8

# Ch3: SSI(2) - Cyclical SSI

The software versions required to run the SSI encoder interface are the standard software versions for the MSD Servo Drive and MSD Single-Axis Servo Drive Compact.

NOTE

- Please note the limitations that apply when running EnDat and SSI encoders (see Section ""Limiting for EnDat and SSI"" on page 52).

SSI (Synchronous Serial Interface) is a digital encoder interface that is supported by a large number of manufacturers. It is not standardized, meaning that manufacturers are free to support the interface as they like. ",How can special TTL encoders with commutation tracks be operated on encoder channel Ch3 (X8)?,A2,Operate them by configuring ENC_CH3_Sel parameter to TTL_COM(5) for channel Ch3.,2.640625,2.703125,3.65625,1.734375,0.408203125
2,msd_servo_drive.txt,32,bb658bbbec33904f7a0190c44ce0f72ac549c1cf99d0ad9ef307b98a1e2dc60f,"(see Section ""Increment-coded reference marks"" on page 105).

# Mode Absolute Value Formation

P 637[0] - ENC_CH3_AbsInitMode = Mode absolute value formation. AbsInitMode can be used to select various possible settings for the absolute.

# 6.7.5.2.5 SSI Absolute Value Interface

If P 570[0] - ENC_CH3_Abs = SSI(1), which is the normal setting, the absolute SSI encoder position will be read once during the initialization phase; after this, the cyclical encoder position will be acquired based on the Sin/Cos incremental component.

# 6.7.5.2.6 EnDat Absolute Value Interface

If P 570[0] - ENC_CH3_Abs = ENDAT(2), the absolute EnDat encoder position will be read once during the initialization phase; after this, the cyclical encoder position will be acquired based on the Sin/Cos incremental component.

The parameters for the EnDat interface are described in Section ""EnDat SSI encoder basics and requirements (cyclical) X7"" on page 61, as are the differences in using the EnDat interface with the “cyclical” method and “one-time reading” method.

NOTE

- Special TTL encoders with commutation tracks can be run on encoder channel Ch3 (X8) by setting P 507[0] - ENC_CH3_Sel to TTL_COM(5).

# 6.7.6 SSI (cyclical) X8

# Ch3: SSI(2) - Cyclical SSI

The software versions required to run the SSI encoder interface are the standard software versions for the MSD Servo Drive and MSD Single-Axis Servo Drive Compact.

NOTE

- Please note the limitations that apply when running EnDat and SSI encoders (see Section ""Limiting for EnDat and SSI"" on page 52).

SSI (Synchronous Serial Interface) is a digital encoder interface that is supported by a large number of manufacturers. It is not standardized, meaning that manufacturers are free to support the interface as they like. ",How can special TTL encoders with commutation tracks be operated on encoder channel Ch3 (X8)?,A3,Setting the ENC_CH3_Sel parameter to TTL_COM(5) enables operation of these encoders on Ch3.,2.5,2.5625,3.546875,1.7109375,0.36328125
3,msd_servo_drive.txt,32,bb658bbbec33904f7a0190c44ce0f72ac549c1cf99d0ad9ef307b98a1e2dc60f,"(see Section ""Increment-coded reference marks"" on page 105).

# Mode Absolute Value Formation

P 637[0] - ENC_CH3_AbsInitMode = Mode absolute value formation. AbsInitMode can be used to select various possible settings for the absolute.

# 6.7.5.2.5 SSI Absolute Value Interface

If P 570[0] - ENC_CH3_Abs = SSI(1), which is the normal setting, the absolute SSI encoder position will be read once during the initialization phase; after this, the cyclical encoder position will be acquired based on the Sin/Cos incremental component.

# 6.7.5.2.6 EnDat Absolute Value Interface

If P 570[0] - ENC_CH3_Abs = ENDAT(2), the absolute EnDat encoder position will be read once during the initialization phase; after this, the cyclical encoder position will be acquired based on the Sin/Cos incremental component.

The parameters for the EnDat interface are described in Section ""EnDat SSI encoder basics and requirements (cyclical) X7"" on page 61, as are the differences in using the EnDat interface with the “cyclical” method and “one-time reading” method.

NOTE

- Special TTL encoders with commutation tracks can be run on encoder channel Ch3 (X8) by setting P 507[0] - ENC_CH3_Sel to TTL_COM(5).

# 6.7.6 SSI (cyclical) X8

# Ch3: SSI(2) - Cyclical SSI

The software versions required to run the SSI encoder interface are the standard software versions for the MSD Servo Drive and MSD Single-Axis Servo Drive Compact.

NOTE

- Please note the limitations that apply when running EnDat and SSI encoders (see Section ""Limiting for EnDat and SSI"" on page 52).

SSI (Synchronous Serial Interface) is a digital encoder interface that is supported by a large number of manufacturers. It is not standardized, meaning that manufacturers are free to support the interface as they like. ",How can special TTL encoders with commutation tracks be operated on encoder channel Ch3 (X8)?,A4,"To run these encoders on Ch3, adjust P 507[0] - ENC_CH3_Sel to the TTL_COM(5) setting.",2.515625,2.5625,3.515625,1.6953125,0.55859375
4,msd_servo_drive.txt,32,bb658bbbec33904f7a0190c44ce0f72ac549c1cf99d0ad9ef307b98a1e2dc60f,"(see Section ""Increment-coded reference marks"" on page 105).

# Mode Absolute Value Formation

P 637[0] - ENC_CH3_AbsInitMode = Mode absolute value formation. AbsInitMode can be used to select various possible settings for the absolute.

# 6.7.5.2.5 SSI Absolute Value Interface

If P 570[0] - ENC_CH3_Abs = SSI(1), which is the normal setting, the absolute SSI encoder position will be read once during the initialization phase; after this, the cyclical encoder position will be acquired based on the Sin/Cos incremental component.

# 6.7.5.2.6 EnDat Absolute Value Interface

If P 570[0] - ENC_CH3_Abs = ENDAT(2), the absolute EnDat encoder position will be read once during the initialization phase; after this, the cyclical encoder position will be acquired based on the Sin/Cos incremental component.

The parameters for the EnDat interface are described in Section ""EnDat SSI encoder basics and requirements (cyclical) X7"" on page 61, as are the differences in using the EnDat interface with the “cyclical” method and “one-time reading” method.

NOTE

- Special TTL encoders with commutation tracks can be run on encoder channel Ch3 (X8) by setting P 507[0] - ENC_CH3_Sel to TTL_COM(5).

# 6.7.6 SSI (cyclical) X8

# Ch3: SSI(2) - Cyclical SSI

The software versions required to run the SSI encoder interface are the standard software versions for the MSD Servo Drive and MSD Single-Axis Servo Drive Compact.

NOTE

- Please note the limitations that apply when running EnDat and SSI encoders (see Section ""Limiting for EnDat and SSI"" on page 52).

SSI (Synchronous Serial Interface) is a digital encoder interface that is supported by a large number of manufacturers. It is not standardized, meaning that manufacturers are free to support the interface as they like. ",How can special TTL encoders with commutation tracks be operated on encoder channel Ch3 (X8)?,A5,Configuring the encoder selection parameter to TTL_COM(5) allows Ch3 to support special TTL encoders with commutation tracks.,2.578125,2.765625,3.6875,1.8515625,0.4375
5,msd_servo_drive.txt,32,bb658bbbec33904f7a0190c44ce0f72ac549c1cf99d0ad9ef307b98a1e2dc60f,"(see Section ""Increment-coded reference marks"" on page 105).

# Mode Absolute Value Formation

P 637[0] - ENC_CH3_AbsInitMode = Mode absolute value formation. AbsInitMode can be used to select various possible settings for the absolute.

# 6.7.5.2.5 SSI Absolute Value Interface

If P 570[0] - ENC_CH3_Abs = SSI(1), which is the normal setting, the absolute SSI encoder position will be read once during the initialization phase; after this, the cyclical encoder position will be acquired based on the Sin/Cos incremental component.

# 6.7.5.2.6 EnDat Absolute Value Interface

If P 570[0] - ENC_CH3_Abs = ENDAT(2), the absolute EnDat encoder position will be read once during the initialization phase; after this, the cyclical encoder position will be acquired based on the Sin/Cos incremental component.

The parameters for the EnDat interface are described in Section ""EnDat SSI encoder basics and requirements (cyclical) X7"" on page 61, as are the differences in using the EnDat interface with the “cyclical” method and “one-time reading” method.

NOTE

- Special TTL encoders with commutation tracks can be run on encoder channel Ch3 (X8) by setting P 507[0] - ENC_CH3_Sel to TTL_COM(5).

# 6.7.6 SSI (cyclical) X8

# Ch3: SSI(2) - Cyclical SSI

The software versions required to run the SSI encoder interface are the standard software versions for the MSD Servo Drive and MSD Single-Axis Servo Drive Compact.

NOTE

- Please note the limitations that apply when running EnDat and SSI encoders (see Section ""Limiting for EnDat and SSI"" on page 52).

SSI (Synchronous Serial Interface) is a digital encoder interface that is supported by a large number of manufacturers. It is not standardized, meaning that manufacturers are free to support the interface as they like. ",How does the SSI absolute value interface function when P 570[0] - ENC_CH3_Abs is set to SSI(1)?,A1,"When set to SSI(1), the absolute SSI encoder position is read once during initialization, then the cyclical position is acquired via the Sin/Cos incremental component.",2.375,2.40625,3.46875,1.75,0.57421875
6,msd_servo_drive.txt,32,bb658bbbec33904f7a0190c44ce0f72ac549c1cf99d0ad9ef307b98a1e2dc60f,"(see Section ""Increment-coded reference marks"" on page 105).

# Mode Absolute Value Formation

P 637[0] - ENC_CH3_AbsInitMode = Mode absolute value formation. AbsInitMode can be used to select various possible settings for the absolute.

# 6.7.5.2.5 SSI Absolute Value Interface

If P 570[0] - ENC_CH3_Abs = SSI(1), which is the normal setting, the absolute SSI encoder position will be read once during the initialization phase; after this, the cyclical encoder position will be acquired based on the Sin/Cos incremental component.

# 6.7.5.2.6 EnDat Absolute Value Interface

If P 570[0] - ENC_CH3_Abs = ENDAT(2), the absolute EnDat encoder position will be read once during the initialization phase; after this, the cyclical encoder position will be acquired based on the Sin/Cos incremental component.

The parameters for the EnDat interface are described in Section ""EnDat SSI encoder basics and requirements (cyclical) X7"" on page 61, as are the differences in using the EnDat interface with the “cyclical” method and “one-time reading” method.

NOTE

- Special TTL encoders with commutation tracks can be run on encoder channel Ch3 (X8) by setting P 507[0] - ENC_CH3_Sel to TTL_COM(5).

# 6.7.6 SSI (cyclical) X8

# Ch3: SSI(2) - Cyclical SSI

The software versions required to run the SSI encoder interface are the standard software versions for the MSD Servo Drive and MSD Single-Axis Servo Drive Compact.

NOTE

- Please note the limitations that apply when running EnDat and SSI encoders (see Section ""Limiting for EnDat and SSI"" on page 52).

SSI (Synchronous Serial Interface) is a digital encoder interface that is supported by a large number of manufacturers. It is not standardized, meaning that manufacturers are free to support the interface as they like. ",How does the SSI absolute value interface function when P 570[0] - ENC_CH3_Abs is set to SSI(1)?,A2,The interface reads the absolute position once at startup and subsequently updates position cyclically based on Sin/Cos signals.,1.8046875,1.9921875,3.4375,1.6015625,0.47265625
7,msd_servo_drive.txt,32,bb658bbbec33904f7a0190c44ce0f72ac549c1cf99d0ad9ef307b98a1e2dc60f,"(see Section ""Increment-coded reference marks"" on page 105).

# Mode Absolute Value Formation

P 637[0] - ENC_CH3_AbsInitMode = Mode absolute value formation. AbsInitMode can be used to select various possible settings for the absolute.

# 6.7.5.2.5 SSI Absolute Value Interface

If P 570[0] - ENC_CH3_Abs = SSI(1), which is the normal setting, the absolute SSI encoder position will be read once during the initialization phase; after this, the cyclical encoder position will be acquired based on the Sin/Cos incremental component.

# 6.7.5.2.6 EnDat Absolute Value Interface

If P 570[0] - ENC_CH3_Abs = ENDAT(2), the absolute EnDat encoder position will be read once during the initialization phase; after this, the cyclical encoder position will be acquired based on the Sin/Cos incremental component.

The parameters for the EnDat interface are described in Section ""EnDat SSI encoder basics and requirements (cyclical) X7"" on page 61, as are the differences in using the EnDat interface with the “cyclical” method and “one-time reading” method.

NOTE

- Special TTL encoders with commutation tracks can be run on encoder channel Ch3 (X8) by setting P 507[0] - ENC_CH3_Sel to TTL_COM(5).

# 6.7.6 SSI (cyclical) X8

# Ch3: SSI(2) - Cyclical SSI

The software versions required to run the SSI encoder interface are the standard software versions for the MSD Servo Drive and MSD Single-Axis Servo Drive Compact.

NOTE

- Please note the limitations that apply when running EnDat and SSI encoders (see Section ""Limiting for EnDat and SSI"" on page 52).

SSI (Synchronous Serial Interface) is a digital encoder interface that is supported by a large number of manufacturers. It is not standardized, meaning that manufacturers are free to support the interface as they like. ",How does the SSI absolute value interface function when P 570[0] - ENC_CH3_Abs is set to SSI(1)?,A3,"Initial absolute position is read once; thereafter, position updates are derived from the incremental Sin/Cos part.",1.140625,1.0703125,3.265625,1.359375,0.30859375
8,msd_servo_drive.txt,32,bb658bbbec33904f7a0190c44ce0f72ac549c1cf99d0ad9ef307b98a1e2dc60f,"(see Section ""Increment-coded reference marks"" on page 105).

# Mode Absolute Value Formation

P 637[0] - ENC_CH3_AbsInitMode = Mode absolute value formation. AbsInitMode can be used to select various possible settings for the absolute.

# 6.7.5.2.5 SSI Absolute Value Interface

If P 570[0] - ENC_CH3_Abs = SSI(1), which is the normal setting, the absolute SSI encoder position will be read once during the initialization phase; after this, the cyclical encoder position will be acquired based on the Sin/Cos incremental component.

# 6.7.5.2.6 EnDat Absolute Value Interface

If P 570[0] - ENC_CH3_Abs = ENDAT(2), the absolute EnDat encoder position will be read once during the initialization phase; after this, the cyclical encoder position will be acquired based on the Sin/Cos incremental component.

The parameters for the EnDat interface are described in Section ""EnDat SSI encoder basics and requirements (cyclical) X7"" on page 61, as are the differences in using the EnDat interface with the “cyclical” method and “one-time reading” method.

NOTE

- Special TTL encoders with commutation tracks can be run on encoder channel Ch3 (X8) by setting P 507[0] - ENC_CH3_Sel to TTL_COM(5).

# 6.7.6 SSI (cyclical) X8

# Ch3: SSI(2) - Cyclical SSI

The software versions required to run the SSI encoder interface are the standard software versions for the MSD Servo Drive and MSD Single-Axis Servo Drive Compact.

NOTE

- Please note the limitations that apply when running EnDat and SSI encoders (see Section ""Limiting for EnDat and SSI"" on page 52).

SSI (Synchronous Serial Interface) is a digital encoder interface that is supported by a large number of manufacturers. It is not standardized, meaning that manufacturers are free to support the interface as they like. ",How does the SSI absolute value interface function when P 570[0] - ENC_CH3_Abs is set to SSI(1)?,A4,"At initialization, the absolute position is captured once, followed by continuous updates from the Sin/Cos incremental data.",1.5078125,1.4296875,3.25,1.6171875,0.40234375
9,msd_servo_drive.txt,32,bb658bbbec33904f7a0190c44ce0f72ac549c1cf99d0ad9ef307b98a1e2dc60f,"(see Section ""Increment-coded reference marks"" on page 105).

# Mode Absolute Value Formation

P 637[0] - ENC_CH3_AbsInitMode = Mode absolute value formation. AbsInitMode can be used to select various possible settings for the absolute.

# 6.7.5.2.5 SSI Absolute Value Interface

If P 570[0] - ENC_CH3_Abs = SSI(1), which is the normal setting, the absolute SSI encoder position will be read once during the initialization phase; after this, the cyclical encoder position will be acquired based on the Sin/Cos incremental component.

# 6.7.5.2.6 EnDat Absolute Value Interface

If P 570[0] - ENC_CH3_Abs = ENDAT(2), the absolute EnDat encoder position will be read once during the initialization phase; after this, the cyclical encoder position will be acquired based on the Sin/Cos incremental component.

The parameters for the EnDat interface are described in Section ""EnDat SSI encoder basics and requirements (cyclical) X7"" on page 61, as are the differences in using the EnDat interface with the “cyclical” method and “one-time reading” method.

NOTE

- Special TTL encoders with commutation tracks can be run on encoder channel Ch3 (X8) by setting P 507[0] - ENC_CH3_Sel to TTL_COM(5).

# 6.7.6 SSI (cyclical) X8

# Ch3: SSI(2) - Cyclical SSI

The software versions required to run the SSI encoder interface are the standard software versions for the MSD Servo Drive and MSD Single-Axis Servo Drive Compact.

NOTE

- Please note the limitations that apply when running EnDat and SSI encoders (see Section ""Limiting for EnDat and SSI"" on page 52).

SSI (Synchronous Serial Interface) is a digital encoder interface that is supported by a large number of manufacturers. It is not standardized, meaning that manufacturers are free to support the interface as they like. ",How does the SSI absolute value interface function when P 570[0] - ENC_CH3_Abs is set to SSI(1)?,A5,"SSI(1) setting initiates a one-time absolute position read, then switches to cyclical updates using Sin/Cos for position tracking.",1.78125,1.796875,3.359375,1.7109375,0.408203125
