,NODE_FILE_NAME,NODE_NUMBER,NODE_HASH,NODE_TEXT,Q,A_NUMBER,A,helpfulness,correctness,coherence,complexity,verbosity
0,msd_servo_drive.txt,123,6cbc170368a070c91b6d87e2853b45fb19d59d2e8190e12beb4da38b5ff62a01,"- See 'history of parameter changes' and undo the latest changes.
- Please check your parameter set for implausible settings.
- Please set device to factory setting, restart, and see if the error occurs again.
- When reporting this error to your service partner, please include your device's parameter setting.

# 11.6.15 Error 14: EtherCAT error

# 11.6.15.1 Error 14-1 (emergency code 8130h)

Cause: ECAT watchdog timeout, Sync manager 0/1 watchdog error

Suggested steps:

- This is possibly a hardware issue
- This is possibly an EMC issue. This is very likely if the problem occurs when switching on motor control and/or when connecting DC link power supply.
- The device was probably disconnected from the master controller, or the master is overloaded.

Please check the device cabling for proper connection.

Please check device grounding, i.e. the connection to a metal backplane and cabinet connection to earth.

Check motor grounding and motor cable length.

Please check the bus system connection. Try to replace the cables.

Please try to reduce computational load on the master.

Try to increase the master cycle time.

# 11.6.15.2 Error 14-2 (emergency code 8130h)

Cause: EtherCAT®: Parameter error, parameter data implausible

Suggested steps:

- This is possibly a hardware issue

If other measures fail to solve the problem, please replace the servo drive.

# 11.6.15.3 Error 14-3 (emergency code 8130h)

Cause: Internal ram error

Suggested steps:

- If other measures fail to solve the problem, please replace the servo drive.

MOOG ID No.:CB40859-001 Date:11/2020

MSD ServoDrive - DeviceHelp 352

# 11 Alarms & warnings

# 11 Alarms & warnings

MOOG ID No.:CB40859-001 Date:11/2020

# 11.6.15.4 Error 14-4 (emergency code 8130h)

Cause: Invalid Configuration, Ethercat communication controller does not support requested Sync Manager

# Suggested steps:

- Check the configuration of the SyncManager in the EtherCAT master and in the parameters 2029-2032.
- This issue is probably caused by an unsuitable parameter setting.
",How can one address a suspected EMC issue causing Error 14-1?,A1,"Check device and motor grounding, inspect motor cable length, and ensure proper connection to a metal backplane and earth.",2.0625,2.15625,3.484375,1.171875,0.3046875
1,msd_servo_drive.txt,123,6cbc170368a070c91b6d87e2853b45fb19d59d2e8190e12beb4da38b5ff62a01,"- See 'history of parameter changes' and undo the latest changes.
- Please check your parameter set for implausible settings.
- Please set device to factory setting, restart, and see if the error occurs again.
- When reporting this error to your service partner, please include your device's parameter setting.

# 11.6.15 Error 14: EtherCAT error

# 11.6.15.1 Error 14-1 (emergency code 8130h)

Cause: ECAT watchdog timeout, Sync manager 0/1 watchdog error

Suggested steps:

- This is possibly a hardware issue
- This is possibly an EMC issue. This is very likely if the problem occurs when switching on motor control and/or when connecting DC link power supply.
- The device was probably disconnected from the master controller, or the master is overloaded.

Please check the device cabling for proper connection.

Please check device grounding, i.e. the connection to a metal backplane and cabinet connection to earth.

Check motor grounding and motor cable length.

Please check the bus system connection. Try to replace the cables.

Please try to reduce computational load on the master.

Try to increase the master cycle time.

# 11.6.15.2 Error 14-2 (emergency code 8130h)

Cause: EtherCAT®: Parameter error, parameter data implausible

Suggested steps:

- This is possibly a hardware issue

If other measures fail to solve the problem, please replace the servo drive.

# 11.6.15.3 Error 14-3 (emergency code 8130h)

Cause: Internal ram error

Suggested steps:

- If other measures fail to solve the problem, please replace the servo drive.

MOOG ID No.:CB40859-001 Date:11/2020

MSD ServoDrive - DeviceHelp 352

# 11 Alarms & warnings

# 11 Alarms & warnings

MOOG ID No.:CB40859-001 Date:11/2020

# 11.6.15.4 Error 14-4 (emergency code 8130h)

Cause: Invalid Configuration, Ethercat communication controller does not support requested Sync Manager

# Suggested steps:

- Check the configuration of the SyncManager in the EtherCAT master and in the parameters 2029-2032.
- This issue is probably caused by an unsuitable parameter setting.
",How can one address a suspected EMC issue causing Error 14-1?,A2,"To tackle EMC issues, verify grounding connections and cable integrity, and ensure the cabinet is properly earthed.",1.4375,1.40625,3.25,1.265625,0.291015625
2,msd_servo_drive.txt,123,6cbc170368a070c91b6d87e2853b45fb19d59d2e8190e12beb4da38b5ff62a01,"- See 'history of parameter changes' and undo the latest changes.
- Please check your parameter set for implausible settings.
- Please set device to factory setting, restart, and see if the error occurs again.
- When reporting this error to your service partner, please include your device's parameter setting.

# 11.6.15 Error 14: EtherCAT error

# 11.6.15.1 Error 14-1 (emergency code 8130h)

Cause: ECAT watchdog timeout, Sync manager 0/1 watchdog error

Suggested steps:

- This is possibly a hardware issue
- This is possibly an EMC issue. This is very likely if the problem occurs when switching on motor control and/or when connecting DC link power supply.
- The device was probably disconnected from the master controller, or the master is overloaded.

Please check the device cabling for proper connection.

Please check device grounding, i.e. the connection to a metal backplane and cabinet connection to earth.

Check motor grounding and motor cable length.

Please check the bus system connection. Try to replace the cables.

Please try to reduce computational load on the master.

Try to increase the master cycle time.

# 11.6.15.2 Error 14-2 (emergency code 8130h)

Cause: EtherCAT®: Parameter error, parameter data implausible

Suggested steps:

- This is possibly a hardware issue

If other measures fail to solve the problem, please replace the servo drive.

# 11.6.15.3 Error 14-3 (emergency code 8130h)

Cause: Internal ram error

Suggested steps:

- If other measures fail to solve the problem, please replace the servo drive.

MOOG ID No.:CB40859-001 Date:11/2020

MSD ServoDrive - DeviceHelp 352

# 11 Alarms & warnings

# 11 Alarms & warnings

MOOG ID No.:CB40859-001 Date:11/2020

# 11.6.15.4 Error 14-4 (emergency code 8130h)

Cause: Invalid Configuration, Ethercat communication controller does not support requested Sync Manager

# Suggested steps:

- Check the configuration of the SyncManager in the EtherCAT master and in the parameters 2029-2032.
- This issue is probably caused by an unsuitable parameter setting.
",How can one address a suspected EMC issue causing Error 14-1?,A3,"Addressing EMC concerns involves examining grounding, motor cables, and ensuring secure connections to earth and metal backplanes.",1.4921875,1.40625,3.21875,1.2265625,0.365234375
3,msd_servo_drive.txt,123,6cbc170368a070c91b6d87e2853b45fb19d59d2e8190e12beb4da38b5ff62a01,"- See 'history of parameter changes' and undo the latest changes.
- Please check your parameter set for implausible settings.
- Please set device to factory setting, restart, and see if the error occurs again.
- When reporting this error to your service partner, please include your device's parameter setting.

# 11.6.15 Error 14: EtherCAT error

# 11.6.15.1 Error 14-1 (emergency code 8130h)

Cause: ECAT watchdog timeout, Sync manager 0/1 watchdog error

Suggested steps:

- This is possibly a hardware issue
- This is possibly an EMC issue. This is very likely if the problem occurs when switching on motor control and/or when connecting DC link power supply.
- The device was probably disconnected from the master controller, or the master is overloaded.

Please check the device cabling for proper connection.

Please check device grounding, i.e. the connection to a metal backplane and cabinet connection to earth.

Check motor grounding and motor cable length.

Please check the bus system connection. Try to replace the cables.

Please try to reduce computational load on the master.

Try to increase the master cycle time.

# 11.6.15.2 Error 14-2 (emergency code 8130h)

Cause: EtherCAT®: Parameter error, parameter data implausible

Suggested steps:

- This is possibly a hardware issue

If other measures fail to solve the problem, please replace the servo drive.

# 11.6.15.3 Error 14-3 (emergency code 8130h)

Cause: Internal ram error

Suggested steps:

- If other measures fail to solve the problem, please replace the servo drive.

MOOG ID No.:CB40859-001 Date:11/2020

MSD ServoDrive - DeviceHelp 352

# 11 Alarms & warnings

# 11 Alarms & warnings

MOOG ID No.:CB40859-001 Date:11/2020

# 11.6.15.4 Error 14-4 (emergency code 8130h)

Cause: Invalid Configuration, Ethercat communication controller does not support requested Sync Manager

# Suggested steps:

- Check the configuration of the SyncManager in the EtherCAT master and in the parameters 2029-2032.
- This issue is probably caused by an unsuitable parameter setting.
",How can one address a suspected EMC issue causing Error 14-1?,A4,"For EMC-related Error 14-1, focus on grounding checks, cable inspections, and secure earth connections.",1.4765625,1.7265625,3.3125,1.171875,0.1494140625
4,msd_servo_drive.txt,123,6cbc170368a070c91b6d87e2853b45fb19d59d2e8190e12beb4da38b5ff62a01,"- See 'history of parameter changes' and undo the latest changes.
- Please check your parameter set for implausible settings.
- Please set device to factory setting, restart, and see if the error occurs again.
- When reporting this error to your service partner, please include your device's parameter setting.

# 11.6.15 Error 14: EtherCAT error

# 11.6.15.1 Error 14-1 (emergency code 8130h)

Cause: ECAT watchdog timeout, Sync manager 0/1 watchdog error

Suggested steps:

- This is possibly a hardware issue
- This is possibly an EMC issue. This is very likely if the problem occurs when switching on motor control and/or when connecting DC link power supply.
- The device was probably disconnected from the master controller, or the master is overloaded.

Please check the device cabling for proper connection.

Please check device grounding, i.e. the connection to a metal backplane and cabinet connection to earth.

Check motor grounding and motor cable length.

Please check the bus system connection. Try to replace the cables.

Please try to reduce computational load on the master.

Try to increase the master cycle time.

# 11.6.15.2 Error 14-2 (emergency code 8130h)

Cause: EtherCAT®: Parameter error, parameter data implausible

Suggested steps:

- This is possibly a hardware issue

If other measures fail to solve the problem, please replace the servo drive.

# 11.6.15.3 Error 14-3 (emergency code 8130h)

Cause: Internal ram error

Suggested steps:

- If other measures fail to solve the problem, please replace the servo drive.

MOOG ID No.:CB40859-001 Date:11/2020

MSD ServoDrive - DeviceHelp 352

# 11 Alarms & warnings

# 11 Alarms & warnings

MOOG ID No.:CB40859-001 Date:11/2020

# 11.6.15.4 Error 14-4 (emergency code 8130h)

Cause: Invalid Configuration, Ethercat communication controller does not support requested Sync Manager

# Suggested steps:

- Check the configuration of the SyncManager in the EtherCAT master and in the parameters 2029-2032.
- This issue is probably caused by an unsuitable parameter setting.
",How can one address a suspected EMC issue causing Error 14-1?,A5,"Resolving EMC issues requires a thorough review of grounding, motor cable conditions, and earth connection stability.",1.609375,1.6171875,3.328125,1.2421875,0.1533203125
5,msd_servo_drive.txt,123,6cbc170368a070c91b6d87e2853b45fb19d59d2e8190e12beb4da38b5ff62a01,"- See 'history of parameter changes' and undo the latest changes.
- Please check your parameter set for implausible settings.
- Please set device to factory setting, restart, and see if the error occurs again.
- When reporting this error to your service partner, please include your device's parameter setting.

# 11.6.15 Error 14: EtherCAT error

# 11.6.15.1 Error 14-1 (emergency code 8130h)

Cause: ECAT watchdog timeout, Sync manager 0/1 watchdog error

Suggested steps:

- This is possibly a hardware issue
- This is possibly an EMC issue. This is very likely if the problem occurs when switching on motor control and/or when connecting DC link power supply.
- The device was probably disconnected from the master controller, or the master is overloaded.

Please check the device cabling for proper connection.

Please check device grounding, i.e. the connection to a metal backplane and cabinet connection to earth.

Check motor grounding and motor cable length.

Please check the bus system connection. Try to replace the cables.

Please try to reduce computational load on the master.

Try to increase the master cycle time.

# 11.6.15.2 Error 14-2 (emergency code 8130h)

Cause: EtherCAT®: Parameter error, parameter data implausible

Suggested steps:

- This is possibly a hardware issue

If other measures fail to solve the problem, please replace the servo drive.

# 11.6.15.3 Error 14-3 (emergency code 8130h)

Cause: Internal ram error

Suggested steps:

- If other measures fail to solve the problem, please replace the servo drive.

MOOG ID No.:CB40859-001 Date:11/2020

MSD ServoDrive - DeviceHelp 352

# 11 Alarms & warnings

# 11 Alarms & warnings

MOOG ID No.:CB40859-001 Date:11/2020

# 11.6.15.4 Error 14-4 (emergency code 8130h)

Cause: Invalid Configuration, Ethercat communication controller does not support requested Sync Manager

# Suggested steps:

- Check the configuration of the SyncManager in the EtherCAT master and in the parameters 2029-2032.
- This issue is probably caused by an unsuitable parameter setting.
",What are the potential causes of Error 14-1 as mentioned in the 'MSD ServoDrive - DeviceHelp 352' document?,A1,"Potential causes include hardware issues, EMC problems, device disconnection from the master controller, or an overloaded master.",2.328125,2.484375,3.6875,1.4140625,0.45703125
6,msd_servo_drive.txt,123,6cbc170368a070c91b6d87e2853b45fb19d59d2e8190e12beb4da38b5ff62a01,"- See 'history of parameter changes' and undo the latest changes.
- Please check your parameter set for implausible settings.
- Please set device to factory setting, restart, and see if the error occurs again.
- When reporting this error to your service partner, please include your device's parameter setting.

# 11.6.15 Error 14: EtherCAT error

# 11.6.15.1 Error 14-1 (emergency code 8130h)

Cause: ECAT watchdog timeout, Sync manager 0/1 watchdog error

Suggested steps:

- This is possibly a hardware issue
- This is possibly an EMC issue. This is very likely if the problem occurs when switching on motor control and/or when connecting DC link power supply.
- The device was probably disconnected from the master controller, or the master is overloaded.

Please check the device cabling for proper connection.

Please check device grounding, i.e. the connection to a metal backplane and cabinet connection to earth.

Check motor grounding and motor cable length.

Please check the bus system connection. Try to replace the cables.

Please try to reduce computational load on the master.

Try to increase the master cycle time.

# 11.6.15.2 Error 14-2 (emergency code 8130h)

Cause: EtherCAT®: Parameter error, parameter data implausible

Suggested steps:

- This is possibly a hardware issue

If other measures fail to solve the problem, please replace the servo drive.

# 11.6.15.3 Error 14-3 (emergency code 8130h)

Cause: Internal ram error

Suggested steps:

- If other measures fail to solve the problem, please replace the servo drive.

MOOG ID No.:CB40859-001 Date:11/2020

MSD ServoDrive - DeviceHelp 352

# 11 Alarms & warnings

# 11 Alarms & warnings

MOOG ID No.:CB40859-001 Date:11/2020

# 11.6.15.4 Error 14-4 (emergency code 8130h)

Cause: Invalid Configuration, Ethercat communication controller does not support requested Sync Manager

# Suggested steps:

- Check the configuration of the SyncManager in the EtherCAT master and in the parameters 2029-2032.
- This issue is probably caused by an unsuitable parameter setting.
",What are the potential causes of Error 14-1 as mentioned in the 'MSD ServoDrive - DeviceHelp 352' document?,A2,"Error 14-1 may stem from hardware or EMC issues, especially during motor control activation or DC link power supply connection.",2.078125,2.390625,3.5625,1.609375,0.5078125
7,msd_servo_drive.txt,123,6cbc170368a070c91b6d87e2853b45fb19d59d2e8190e12beb4da38b5ff62a01,"- See 'history of parameter changes' and undo the latest changes.
- Please check your parameter set for implausible settings.
- Please set device to factory setting, restart, and see if the error occurs again.
- When reporting this error to your service partner, please include your device's parameter setting.

# 11.6.15 Error 14: EtherCAT error

# 11.6.15.1 Error 14-1 (emergency code 8130h)

Cause: ECAT watchdog timeout, Sync manager 0/1 watchdog error

Suggested steps:

- This is possibly a hardware issue
- This is possibly an EMC issue. This is very likely if the problem occurs when switching on motor control and/or when connecting DC link power supply.
- The device was probably disconnected from the master controller, or the master is overloaded.

Please check the device cabling for proper connection.

Please check device grounding, i.e. the connection to a metal backplane and cabinet connection to earth.

Check motor grounding and motor cable length.

Please check the bus system connection. Try to replace the cables.

Please try to reduce computational load on the master.

Try to increase the master cycle time.

# 11.6.15.2 Error 14-2 (emergency code 8130h)

Cause: EtherCAT®: Parameter error, parameter data implausible

Suggested steps:

- This is possibly a hardware issue

If other measures fail to solve the problem, please replace the servo drive.

# 11.6.15.3 Error 14-3 (emergency code 8130h)

Cause: Internal ram error

Suggested steps:

- If other measures fail to solve the problem, please replace the servo drive.

MOOG ID No.:CB40859-001 Date:11/2020

MSD ServoDrive - DeviceHelp 352

# 11 Alarms & warnings

# 11 Alarms & warnings

MOOG ID No.:CB40859-001 Date:11/2020

# 11.6.15.4 Error 14-4 (emergency code 8130h)

Cause: Invalid Configuration, Ethercat communication controller does not support requested Sync Manager

# Suggested steps:

- Check the configuration of the SyncManager in the EtherCAT master and in the parameters 2029-2032.
- This issue is probably caused by an unsuitable parameter setting.
",What are the potential causes of Error 14-1 as mentioned in the 'MSD ServoDrive - DeviceHelp 352' document?,A3,"The document lists hardware and EMC issues, along with master controller disconnection or overload, as possible causes for Error 14-1.",2.328125,2.515625,3.65625,1.5078125,0.58984375
8,msd_servo_drive.txt,123,6cbc170368a070c91b6d87e2853b45fb19d59d2e8190e12beb4da38b5ff62a01,"- See 'history of parameter changes' and undo the latest changes.
- Please check your parameter set for implausible settings.
- Please set device to factory setting, restart, and see if the error occurs again.
- When reporting this error to your service partner, please include your device's parameter setting.

# 11.6.15 Error 14: EtherCAT error

# 11.6.15.1 Error 14-1 (emergency code 8130h)

Cause: ECAT watchdog timeout, Sync manager 0/1 watchdog error

Suggested steps:

- This is possibly a hardware issue
- This is possibly an EMC issue. This is very likely if the problem occurs when switching on motor control and/or when connecting DC link power supply.
- The device was probably disconnected from the master controller, or the master is overloaded.

Please check the device cabling for proper connection.

Please check device grounding, i.e. the connection to a metal backplane and cabinet connection to earth.

Check motor grounding and motor cable length.

Please check the bus system connection. Try to replace the cables.

Please try to reduce computational load on the master.

Try to increase the master cycle time.

# 11.6.15.2 Error 14-2 (emergency code 8130h)

Cause: EtherCAT®: Parameter error, parameter data implausible

Suggested steps:

- This is possibly a hardware issue

If other measures fail to solve the problem, please replace the servo drive.

# 11.6.15.3 Error 14-3 (emergency code 8130h)

Cause: Internal ram error

Suggested steps:

- If other measures fail to solve the problem, please replace the servo drive.

MOOG ID No.:CB40859-001 Date:11/2020

MSD ServoDrive - DeviceHelp 352

# 11 Alarms & warnings

# 11 Alarms & warnings

MOOG ID No.:CB40859-001 Date:11/2020

# 11.6.15.4 Error 14-4 (emergency code 8130h)

Cause: Invalid Configuration, Ethercat communication controller does not support requested Sync Manager

# Suggested steps:

- Check the configuration of the SyncManager in the EtherCAT master and in the parameters 2029-2032.
- This issue is probably caused by an unsuitable parameter setting.
",What are the potential causes of Error 14-1 as mentioned in the 'MSD ServoDrive - DeviceHelp 352' document?,A4,"Causes for Error 14-1 encompass hardware malfunctions, EMC interference, and issues with the master controller's connection or capacity.",1.9765625,2.21875,3.375,1.4765625,0.5234375
9,msd_servo_drive.txt,123,6cbc170368a070c91b6d87e2853b45fb19d59d2e8190e12beb4da38b5ff62a01,"- See 'history of parameter changes' and undo the latest changes.
- Please check your parameter set for implausible settings.
- Please set device to factory setting, restart, and see if the error occurs again.
- When reporting this error to your service partner, please include your device's parameter setting.

# 11.6.15 Error 14: EtherCAT error

# 11.6.15.1 Error 14-1 (emergency code 8130h)

Cause: ECAT watchdog timeout, Sync manager 0/1 watchdog error

Suggested steps:

- This is possibly a hardware issue
- This is possibly an EMC issue. This is very likely if the problem occurs when switching on motor control and/or when connecting DC link power supply.
- The device was probably disconnected from the master controller, or the master is overloaded.

Please check the device cabling for proper connection.

Please check device grounding, i.e. the connection to a metal backplane and cabinet connection to earth.

Check motor grounding and motor cable length.

Please check the bus system connection. Try to replace the cables.

Please try to reduce computational load on the master.

Try to increase the master cycle time.

# 11.6.15.2 Error 14-2 (emergency code 8130h)

Cause: EtherCAT®: Parameter error, parameter data implausible

Suggested steps:

- This is possibly a hardware issue

If other measures fail to solve the problem, please replace the servo drive.

# 11.6.15.3 Error 14-3 (emergency code 8130h)

Cause: Internal ram error

Suggested steps:

- If other measures fail to solve the problem, please replace the servo drive.

MOOG ID No.:CB40859-001 Date:11/2020

MSD ServoDrive - DeviceHelp 352

# 11 Alarms & warnings

# 11 Alarms & warnings

MOOG ID No.:CB40859-001 Date:11/2020

# 11.6.15.4 Error 14-4 (emergency code 8130h)

Cause: Invalid Configuration, Ethercat communication controller does not support requested Sync Manager

# Suggested steps:

- Check the configuration of the SyncManager in the EtherCAT master and in the parameters 2029-2032.
- This issue is probably caused by an unsuitable parameter setting.
",What are the potential causes of Error 14-1 as mentioned in the 'MSD ServoDrive - DeviceHelp 352' document?,A5,"According to the document, Error 14-1 could be due to hardware or EMC problems, or related to the master controller's status.",2.484375,2.75,3.65625,1.5,0.625
