,NODE_FILE_NAME,NODE_NUMBER,NODE_HASH,NODE_TEXT,Q,A_NUMBER,A,helpfulness,correctness,coherence,complexity,verbosity
0,msd_servo_drive.txt,0,144118c8fcebdf029475c065ff86fb4da325485e506f45a291d7fcce50abbb29,"# MOOG

# MSD Servo Drive and MSD Single-Axis Servo Drive Compact Device Help

# Servo Drive 2 A to 450 A

# Single-Axis Systems and Multi-Axis System

# MOOG

ID No.: CB40859-001 Date: 11/2020

# MSD ServoDrive - DeviceHelp

# Description of the MSD Servo Drive software functionality (Single-Axis System and Multi-Axis System) as well as MSD Single-Axis Servo Drive Compact

ID No.: CB40859-001, Rev. 4.0

Information valid as of: 11/2020

Effective as of firmware version

- V124.30-xx (MSD Single-Axis Servo Drive Compact)
- V124.30-xx (MSD Servo Drive Single-Axis System and Multi-Axis System)
- V174.30-xx (if you need to use hydraulic parameters, see Section ""Hydraulic control"" on page 173 for details)

The structure of this help, as well as the screenshots used, were taken from Moog DRIVEADMINISTRATOR 5 Version 5.6.

The German version is the original version of this documentation.

",As of when is the information in the document valid?,A1,11/2020.,2.140625,2.234375,3.515625,0.546875,0.240234375
1,msd_servo_drive.txt,0,144118c8fcebdf029475c065ff86fb4da325485e506f45a291d7fcce50abbb29,"# MOOG

# MSD Servo Drive and MSD Single-Axis Servo Drive Compact Device Help

# Servo Drive 2 A to 450 A

# Single-Axis Systems and Multi-Axis System

# MOOG

ID No.: CB40859-001 Date: 11/2020

# MSD ServoDrive - DeviceHelp

# Description of the MSD Servo Drive software functionality (Single-Axis System and Multi-Axis System) as well as MSD Single-Axis Servo Drive Compact

ID No.: CB40859-001, Rev. 4.0

Information valid as of: 11/2020

Effective as of firmware version

- V124.30-xx (MSD Single-Axis Servo Drive Compact)
- V124.30-xx (MSD Servo Drive Single-Axis System and Multi-Axis System)
- V174.30-xx (if you need to use hydraulic parameters, see Section ""Hydraulic control"" on page 173 for details)

The structure of this help, as well as the screenshots used, were taken from Moog DRIVEADMINISTRATOR 5 Version 5.6.

The German version is the original version of this documentation.

",As of when is the information in the document valid?,A2,The information was valid as of November 2020.,3.109375,3.171875,3.90625,0.55859375,0.36328125
2,msd_servo_drive.txt,0,144118c8fcebdf029475c065ff86fb4da325485e506f45a291d7fcce50abbb29,"# MOOG

# MSD Servo Drive and MSD Single-Axis Servo Drive Compact Device Help

# Servo Drive 2 A to 450 A

# Single-Axis Systems and Multi-Axis System

# MOOG

ID No.: CB40859-001 Date: 11/2020

# MSD ServoDrive - DeviceHelp

# Description of the MSD Servo Drive software functionality (Single-Axis System and Multi-Axis System) as well as MSD Single-Axis Servo Drive Compact

ID No.: CB40859-001, Rev. 4.0

Information valid as of: 11/2020

Effective as of firmware version

- V124.30-xx (MSD Single-Axis Servo Drive Compact)
- V124.30-xx (MSD Servo Drive Single-Axis System and Multi-Axis System)
- V174.30-xx (if you need to use hydraulic parameters, see Section ""Hydraulic control"" on page 173 for details)

The structure of this help, as well as the screenshots used, were taken from Moog DRIVEADMINISTRATOR 5 Version 5.6.

The German version is the original version of this documentation.

",As of when is the information in the document valid?,A3,Valid as of 11/2020.,2.78125,2.890625,3.703125,0.62109375,0.30859375
3,msd_servo_drive.txt,0,144118c8fcebdf029475c065ff86fb4da325485e506f45a291d7fcce50abbb29,"# MOOG

# MSD Servo Drive and MSD Single-Axis Servo Drive Compact Device Help

# Servo Drive 2 A to 450 A

# Single-Axis Systems and Multi-Axis System

# MOOG

ID No.: CB40859-001 Date: 11/2020

# MSD ServoDrive - DeviceHelp

# Description of the MSD Servo Drive software functionality (Single-Axis System and Multi-Axis System) as well as MSD Single-Axis Servo Drive Compact

ID No.: CB40859-001, Rev. 4.0

Information valid as of: 11/2020

Effective as of firmware version

- V124.30-xx (MSD Single-Axis Servo Drive Compact)
- V124.30-xx (MSD Servo Drive Single-Axis System and Multi-Axis System)
- V174.30-xx (if you need to use hydraulic parameters, see Section ""Hydraulic control"" on page 173 for details)

The structure of this help, as well as the screenshots used, were taken from Moog DRIVEADMINISTRATOR 5 Version 5.6.

The German version is the original version of this documentation.

",As of when is the information in the document valid?,A4,November 2020 marks the validity date of the information.,1.9375,2.03125,3.5625,0.61328125,0.56640625
4,msd_servo_drive.txt,0,144118c8fcebdf029475c065ff86fb4da325485e506f45a291d7fcce50abbb29,"# MOOG

# MSD Servo Drive and MSD Single-Axis Servo Drive Compact Device Help

# Servo Drive 2 A to 450 A

# Single-Axis Systems and Multi-Axis System

# MOOG

ID No.: CB40859-001 Date: 11/2020

# MSD ServoDrive - DeviceHelp

# Description of the MSD Servo Drive software functionality (Single-Axis System and Multi-Axis System) as well as MSD Single-Axis Servo Drive Compact

ID No.: CB40859-001, Rev. 4.0

Information valid as of: 11/2020

Effective as of firmware version

- V124.30-xx (MSD Single-Axis Servo Drive Compact)
- V124.30-xx (MSD Servo Drive Single-Axis System and Multi-Axis System)
- V174.30-xx (if you need to use hydraulic parameters, see Section ""Hydraulic control"" on page 173 for details)

The structure of this help, as well as the screenshots used, were taken from Moog DRIVEADMINISTRATOR 5 Version 5.6.

The German version is the original version of this documentation.

",As of when is the information in the document valid?,A5,The document's information is current as of November 2020.,2.71875,2.84375,3.859375,0.75390625,0.5
5,msd_servo_drive.txt,0,144118c8fcebdf029475c065ff86fb4da325485e506f45a291d7fcce50abbb29,"# MOOG

# MSD Servo Drive and MSD Single-Axis Servo Drive Compact Device Help

# Servo Drive 2 A to 450 A

# Single-Axis Systems and Multi-Axis System

# MOOG

ID No.: CB40859-001 Date: 11/2020

# MSD ServoDrive - DeviceHelp

# Description of the MSD Servo Drive software functionality (Single-Axis System and Multi-Axis System) as well as MSD Single-Axis Servo Drive Compact

ID No.: CB40859-001, Rev. 4.0

Information valid as of: 11/2020

Effective as of firmware version

- V124.30-xx (MSD Single-Axis Servo Drive Compact)
- V124.30-xx (MSD Servo Drive Single-Axis System and Multi-Axis System)
- V174.30-xx (if you need to use hydraulic parameters, see Section ""Hydraulic control"" on page 173 for details)

The structure of this help, as well as the screenshots used, were taken from Moog DRIVEADMINISTRATOR 5 Version 5.6.

The German version is the original version of this documentation.

",For what current range are the servo drives described in the document designed?,A1,2 A to 450 A.,2.515625,2.59375,3.671875,1.078125,0.326171875
6,msd_servo_drive.txt,0,144118c8fcebdf029475c065ff86fb4da325485e506f45a291d7fcce50abbb29,"# MOOG

# MSD Servo Drive and MSD Single-Axis Servo Drive Compact Device Help

# Servo Drive 2 A to 450 A

# Single-Axis Systems and Multi-Axis System

# MOOG

ID No.: CB40859-001 Date: 11/2020

# MSD ServoDrive - DeviceHelp

# Description of the MSD Servo Drive software functionality (Single-Axis System and Multi-Axis System) as well as MSD Single-Axis Servo Drive Compact

ID No.: CB40859-001, Rev. 4.0

Information valid as of: 11/2020

Effective as of firmware version

- V124.30-xx (MSD Single-Axis Servo Drive Compact)
- V124.30-xx (MSD Servo Drive Single-Axis System and Multi-Axis System)
- V174.30-xx (if you need to use hydraulic parameters, see Section ""Hydraulic control"" on page 173 for details)

The structure of this help, as well as the screenshots used, were taken from Moog DRIVEADMINISTRATOR 5 Version 5.6.

The German version is the original version of this documentation.

",For what current range are the servo drives described in the document designed?,A2,The servo drives cover a range from 2 A up to 450 A.,2.90625,3.015625,3.828125,1.1796875,0.55859375
7,msd_servo_drive.txt,0,144118c8fcebdf029475c065ff86fb4da325485e506f45a291d7fcce50abbb29,"# MOOG

# MSD Servo Drive and MSD Single-Axis Servo Drive Compact Device Help

# Servo Drive 2 A to 450 A

# Single-Axis Systems and Multi-Axis System

# MOOG

ID No.: CB40859-001 Date: 11/2020

# MSD ServoDrive - DeviceHelp

# Description of the MSD Servo Drive software functionality (Single-Axis System and Multi-Axis System) as well as MSD Single-Axis Servo Drive Compact

ID No.: CB40859-001, Rev. 4.0

Information valid as of: 11/2020

Effective as of firmware version

- V124.30-xx (MSD Single-Axis Servo Drive Compact)
- V124.30-xx (MSD Servo Drive Single-Axis System and Multi-Axis System)
- V174.30-xx (if you need to use hydraulic parameters, see Section ""Hydraulic control"" on page 173 for details)

The structure of this help, as well as the screenshots used, were taken from Moog DRIVEADMINISTRATOR 5 Version 5.6.

The German version is the original version of this documentation.

",For what current range are the servo drives described in the document designed?,A3,Designed for currents between 2 A and 450 A.,2.59375,2.6875,3.6875,1.15625,0.27734375
8,msd_servo_drive.txt,0,144118c8fcebdf029475c065ff86fb4da325485e506f45a291d7fcce50abbb29,"# MOOG

# MSD Servo Drive and MSD Single-Axis Servo Drive Compact Device Help

# Servo Drive 2 A to 450 A

# Single-Axis Systems and Multi-Axis System

# MOOG

ID No.: CB40859-001 Date: 11/2020

# MSD ServoDrive - DeviceHelp

# Description of the MSD Servo Drive software functionality (Single-Axis System and Multi-Axis System) as well as MSD Single-Axis Servo Drive Compact

ID No.: CB40859-001, Rev. 4.0

Information valid as of: 11/2020

Effective as of firmware version

- V124.30-xx (MSD Single-Axis Servo Drive Compact)
- V124.30-xx (MSD Servo Drive Single-Axis System and Multi-Axis System)
- V174.30-xx (if you need to use hydraulic parameters, see Section ""Hydraulic control"" on page 173 for details)

The structure of this help, as well as the screenshots used, were taken from Moog DRIVEADMINISTRATOR 5 Version 5.6.

The German version is the original version of this documentation.

",For what current range are the servo drives described in the document designed?,A4,They are intended for use with currents from 2 A to 450 A.,2.828125,2.953125,3.921875,1.1796875,0.515625
9,msd_servo_drive.txt,0,144118c8fcebdf029475c065ff86fb4da325485e506f45a291d7fcce50abbb29,"# MOOG

# MSD Servo Drive and MSD Single-Axis Servo Drive Compact Device Help

# Servo Drive 2 A to 450 A

# Single-Axis Systems and Multi-Axis System

# MOOG

ID No.: CB40859-001 Date: 11/2020

# MSD ServoDrive - DeviceHelp

# Description of the MSD Servo Drive software functionality (Single-Axis System and Multi-Axis System) as well as MSD Single-Axis Servo Drive Compact

ID No.: CB40859-001, Rev. 4.0

Information valid as of: 11/2020

Effective as of firmware version

- V124.30-xx (MSD Single-Axis Servo Drive Compact)
- V124.30-xx (MSD Servo Drive Single-Axis System and Multi-Axis System)
- V174.30-xx (if you need to use hydraulic parameters, see Section ""Hydraulic control"" on page 173 for details)

The structure of this help, as well as the screenshots used, were taken from Moog DRIVEADMINISTRATOR 5 Version 5.6.

The German version is the original version of this documentation.

",For what current range are the servo drives described in the document designed?,A5,The document describes servo drives suitable for 2 A through 450 A.,2.8125,2.84375,3.75,1.2265625,0.5859375
