,NODE_FILE_NAME,NODE_NUMBER,NODE_HASH,NODE_TEXT,Q,A_NUMBER,A,helpfulness,correctness,coherence,complexity,verbosity
0,msd_servo_drive.txt,78,8302be9c9ebfee3a575b05259e087ea566405ad6421786b08ab7c8898f985128,"Please contact Moog.

# 8.15 Data handling

|ID|Index|Name|Unit|Description|
|---|---|---|---|---|
|2920|0|MPRO_DATA_Ctrl| |Extended data control word|
|2921|0|MPRO_DATA_Stat| |Extended data status word|
|2922|0|MPRO_DATA_Act| |Actual signal value|
|2923|0|MPRO_DATA_Upper| |Reference upper limit value|
|2924|0|MPRO_DATA_Lower| |Reference lower limit value|
|2925|0|MPRO_DATA_Ref| |Reference value|
|2926|0|MPRO_DATA_Signal| |Signal selection|
|2927|0|MPRO_DATA_ActIdx| |Actual index of value|
|2928| |MPRO_DATA_Info| |Extended data information|
|2928|0|MPRO_DATA_MaxIdx| |Maximum stored values|
|2928|1|MPRO_DATA_Crc| |CRC of stored values|
|2929| |MPRO_DATA_Value| |Feed-forward calculation mode|
|2929|0|MPRO_DATA_UpperLimit| |Upper limit offset|
|2929|1|MPRO_DATA_LowerLimit| |Lower limit offset|
|2930|0|MPRO_DATA_DataName| |Name of data set|

Table 8.43: “Data handling” parameters

# 9 Inputs/Outputs settings

# Chapter overview

Pictogram

Navigation &nbsp;&nbsp;&nbsp;&nbsp;►Project tree ►Device setup ►Input/Output settings

Brief description &nbsp;&nbsp;&nbsp;&nbsp;This chapter describes how the digital inputs and outputs, the analog inputs and outputs, and the motor brake output on the MSD Servo Drive and MSD Single-Axis Servo Drive Compact work and are configured.

Image 9.1: “Inputs/Outputs settings” screen

# Contents

- 9.1 Inputs/Outputs settings &nbsp;&nbsp;&nbsp;&nbsp;289
- 9.2 Digital inputs &nbsp;&nbsp;&nbsp;&nbsp;290
- 9.3 Digital Outputs &nbsp;&nbsp;&nbsp;&nbsp;298
- 9.4 Analog Inputs &nbsp;&nbsp;&nbsp;&nbsp;303
- 9.5 Analog outputs (option only for MSD Servo Drive) &nbsp;&nbsp;&nbsp;&nbsp;307
- 9.6 Motor brake output &nbsp;&nbsp;&nbsp;&nbsp;308

The buttons on this screen can be used to access and configure the individual input and output types.

Inputs

- Before using the digital inputs, they are normally associated with a special device functionality for digital inputs with the use of function selectors.
",How can one access the 'Inputs/Outputs settings' in the device setup?,A1,Access the 'Inputs/Outputs settings' by navigating through the project tree to Device setup and then to Input/Output settings.,2.4375,2.515625,3.6875,1.4296875,0.51171875
1,msd_servo_drive.txt,78,8302be9c9ebfee3a575b05259e087ea566405ad6421786b08ab7c8898f985128,"Please contact Moog.

# 8.15 Data handling

|ID|Index|Name|Unit|Description|
|---|---|---|---|---|
|2920|0|MPRO_DATA_Ctrl| |Extended data control word|
|2921|0|MPRO_DATA_Stat| |Extended data status word|
|2922|0|MPRO_DATA_Act| |Actual signal value|
|2923|0|MPRO_DATA_Upper| |Reference upper limit value|
|2924|0|MPRO_DATA_Lower| |Reference lower limit value|
|2925|0|MPRO_DATA_Ref| |Reference value|
|2926|0|MPRO_DATA_Signal| |Signal selection|
|2927|0|MPRO_DATA_ActIdx| |Actual index of value|
|2928| |MPRO_DATA_Info| |Extended data information|
|2928|0|MPRO_DATA_MaxIdx| |Maximum stored values|
|2928|1|MPRO_DATA_Crc| |CRC of stored values|
|2929| |MPRO_DATA_Value| |Feed-forward calculation mode|
|2929|0|MPRO_DATA_UpperLimit| |Upper limit offset|
|2929|1|MPRO_DATA_LowerLimit| |Lower limit offset|
|2930|0|MPRO_DATA_DataName| |Name of data set|

Table 8.43: “Data handling” parameters

# 9 Inputs/Outputs settings

# Chapter overview

Pictogram

Navigation &nbsp;&nbsp;&nbsp;&nbsp;►Project tree ►Device setup ►Input/Output settings

Brief description &nbsp;&nbsp;&nbsp;&nbsp;This chapter describes how the digital inputs and outputs, the analog inputs and outputs, and the motor brake output on the MSD Servo Drive and MSD Single-Axis Servo Drive Compact work and are configured.

Image 9.1: “Inputs/Outputs settings” screen

# Contents

- 9.1 Inputs/Outputs settings &nbsp;&nbsp;&nbsp;&nbsp;289
- 9.2 Digital inputs &nbsp;&nbsp;&nbsp;&nbsp;290
- 9.3 Digital Outputs &nbsp;&nbsp;&nbsp;&nbsp;298
- 9.4 Analog Inputs &nbsp;&nbsp;&nbsp;&nbsp;303
- 9.5 Analog outputs (option only for MSD Servo Drive) &nbsp;&nbsp;&nbsp;&nbsp;307
- 9.6 Motor brake output &nbsp;&nbsp;&nbsp;&nbsp;308

The buttons on this screen can be used to access and configure the individual input and output types.

Inputs

- Before using the digital inputs, they are normally associated with a special device functionality for digital inputs with the use of function selectors.
",How can one access the 'Inputs/Outputs settings' in the device setup?,A2,Navigate via the project tree under Device setup to find Input/Output settings.,2.03125,2.234375,3.484375,1.2421875,0.38671875
2,msd_servo_drive.txt,78,8302be9c9ebfee3a575b05259e087ea566405ad6421786b08ab7c8898f985128,"Please contact Moog.

# 8.15 Data handling

|ID|Index|Name|Unit|Description|
|---|---|---|---|---|
|2920|0|MPRO_DATA_Ctrl| |Extended data control word|
|2921|0|MPRO_DATA_Stat| |Extended data status word|
|2922|0|MPRO_DATA_Act| |Actual signal value|
|2923|0|MPRO_DATA_Upper| |Reference upper limit value|
|2924|0|MPRO_DATA_Lower| |Reference lower limit value|
|2925|0|MPRO_DATA_Ref| |Reference value|
|2926|0|MPRO_DATA_Signal| |Signal selection|
|2927|0|MPRO_DATA_ActIdx| |Actual index of value|
|2928| |MPRO_DATA_Info| |Extended data information|
|2928|0|MPRO_DATA_MaxIdx| |Maximum stored values|
|2928|1|MPRO_DATA_Crc| |CRC of stored values|
|2929| |MPRO_DATA_Value| |Feed-forward calculation mode|
|2929|0|MPRO_DATA_UpperLimit| |Upper limit offset|
|2929|1|MPRO_DATA_LowerLimit| |Lower limit offset|
|2930|0|MPRO_DATA_DataName| |Name of data set|

Table 8.43: “Data handling” parameters

# 9 Inputs/Outputs settings

# Chapter overview

Pictogram

Navigation &nbsp;&nbsp;&nbsp;&nbsp;►Project tree ►Device setup ►Input/Output settings

Brief description &nbsp;&nbsp;&nbsp;&nbsp;This chapter describes how the digital inputs and outputs, the analog inputs and outputs, and the motor brake output on the MSD Servo Drive and MSD Single-Axis Servo Drive Compact work and are configured.

Image 9.1: “Inputs/Outputs settings” screen

# Contents

- 9.1 Inputs/Outputs settings &nbsp;&nbsp;&nbsp;&nbsp;289
- 9.2 Digital inputs &nbsp;&nbsp;&nbsp;&nbsp;290
- 9.3 Digital Outputs &nbsp;&nbsp;&nbsp;&nbsp;298
- 9.4 Analog Inputs &nbsp;&nbsp;&nbsp;&nbsp;303
- 9.5 Analog outputs (option only for MSD Servo Drive) &nbsp;&nbsp;&nbsp;&nbsp;307
- 9.6 Motor brake output &nbsp;&nbsp;&nbsp;&nbsp;308

The buttons on this screen can be used to access and configure the individual input and output types.

Inputs

- Before using the digital inputs, they are normally associated with a special device functionality for digital inputs with the use of function selectors.
",How can one access the 'Inputs/Outputs settings' in the device setup?,A3,"Through the project tree, go to Device setup and select Input/Output settings for access.",2.6875,2.859375,3.640625,1.4296875,0.578125
3,msd_servo_drive.txt,78,8302be9c9ebfee3a575b05259e087ea566405ad6421786b08ab7c8898f985128,"Please contact Moog.

# 8.15 Data handling

|ID|Index|Name|Unit|Description|
|---|---|---|---|---|
|2920|0|MPRO_DATA_Ctrl| |Extended data control word|
|2921|0|MPRO_DATA_Stat| |Extended data status word|
|2922|0|MPRO_DATA_Act| |Actual signal value|
|2923|0|MPRO_DATA_Upper| |Reference upper limit value|
|2924|0|MPRO_DATA_Lower| |Reference lower limit value|
|2925|0|MPRO_DATA_Ref| |Reference value|
|2926|0|MPRO_DATA_Signal| |Signal selection|
|2927|0|MPRO_DATA_ActIdx| |Actual index of value|
|2928| |MPRO_DATA_Info| |Extended data information|
|2928|0|MPRO_DATA_MaxIdx| |Maximum stored values|
|2928|1|MPRO_DATA_Crc| |CRC of stored values|
|2929| |MPRO_DATA_Value| |Feed-forward calculation mode|
|2929|0|MPRO_DATA_UpperLimit| |Upper limit offset|
|2929|1|MPRO_DATA_LowerLimit| |Lower limit offset|
|2930|0|MPRO_DATA_DataName| |Name of data set|

Table 8.43: “Data handling” parameters

# 9 Inputs/Outputs settings

# Chapter overview

Pictogram

Navigation &nbsp;&nbsp;&nbsp;&nbsp;►Project tree ►Device setup ►Input/Output settings

Brief description &nbsp;&nbsp;&nbsp;&nbsp;This chapter describes how the digital inputs and outputs, the analog inputs and outputs, and the motor brake output on the MSD Servo Drive and MSD Single-Axis Servo Drive Compact work and are configured.

Image 9.1: “Inputs/Outputs settings” screen

# Contents

- 9.1 Inputs/Outputs settings &nbsp;&nbsp;&nbsp;&nbsp;289
- 9.2 Digital inputs &nbsp;&nbsp;&nbsp;&nbsp;290
- 9.3 Digital Outputs &nbsp;&nbsp;&nbsp;&nbsp;298
- 9.4 Analog Inputs &nbsp;&nbsp;&nbsp;&nbsp;303
- 9.5 Analog outputs (option only for MSD Servo Drive) &nbsp;&nbsp;&nbsp;&nbsp;307
- 9.6 Motor brake output &nbsp;&nbsp;&nbsp;&nbsp;308

The buttons on this screen can be used to access and configure the individual input and output types.

Inputs

- Before using the digital inputs, they are normally associated with a special device functionality for digital inputs with the use of function selectors.
",How can one access the 'Inputs/Outputs settings' in the device setup?,A4,Find Input/Output settings within the Device setup section of the project tree.,1.40625,1.6796875,3.21875,1.140625,0.310546875
4,msd_servo_drive.txt,78,8302be9c9ebfee3a575b05259e087ea566405ad6421786b08ab7c8898f985128,"Please contact Moog.

# 8.15 Data handling

|ID|Index|Name|Unit|Description|
|---|---|---|---|---|
|2920|0|MPRO_DATA_Ctrl| |Extended data control word|
|2921|0|MPRO_DATA_Stat| |Extended data status word|
|2922|0|MPRO_DATA_Act| |Actual signal value|
|2923|0|MPRO_DATA_Upper| |Reference upper limit value|
|2924|0|MPRO_DATA_Lower| |Reference lower limit value|
|2925|0|MPRO_DATA_Ref| |Reference value|
|2926|0|MPRO_DATA_Signal| |Signal selection|
|2927|0|MPRO_DATA_ActIdx| |Actual index of value|
|2928| |MPRO_DATA_Info| |Extended data information|
|2928|0|MPRO_DATA_MaxIdx| |Maximum stored values|
|2928|1|MPRO_DATA_Crc| |CRC of stored values|
|2929| |MPRO_DATA_Value| |Feed-forward calculation mode|
|2929|0|MPRO_DATA_UpperLimit| |Upper limit offset|
|2929|1|MPRO_DATA_LowerLimit| |Lower limit offset|
|2930|0|MPRO_DATA_DataName| |Name of data set|

Table 8.43: “Data handling” parameters

# 9 Inputs/Outputs settings

# Chapter overview

Pictogram

Navigation &nbsp;&nbsp;&nbsp;&nbsp;►Project tree ►Device setup ►Input/Output settings

Brief description &nbsp;&nbsp;&nbsp;&nbsp;This chapter describes how the digital inputs and outputs, the analog inputs and outputs, and the motor brake output on the MSD Servo Drive and MSD Single-Axis Servo Drive Compact work and are configured.

Image 9.1: “Inputs/Outputs settings” screen

# Contents

- 9.1 Inputs/Outputs settings &nbsp;&nbsp;&nbsp;&nbsp;289
- 9.2 Digital inputs &nbsp;&nbsp;&nbsp;&nbsp;290
- 9.3 Digital Outputs &nbsp;&nbsp;&nbsp;&nbsp;298
- 9.4 Analog Inputs &nbsp;&nbsp;&nbsp;&nbsp;303
- 9.5 Analog outputs (option only for MSD Servo Drive) &nbsp;&nbsp;&nbsp;&nbsp;307
- 9.6 Motor brake output &nbsp;&nbsp;&nbsp;&nbsp;308

The buttons on this screen can be used to access and configure the individual input and output types.

Inputs

- Before using the digital inputs, they are normally associated with a special device functionality for digital inputs with the use of function selectors.
",How can one access the 'Inputs/Outputs settings' in the device setup?,A5,Select Device setup in the project tree and then choose Input/Output settings to access.,2.515625,2.65625,3.671875,1.328125,0.484375
5,msd_servo_drive.txt,78,8302be9c9ebfee3a575b05259e087ea566405ad6421786b08ab7c8898f985128,"Please contact Moog.

# 8.15 Data handling

|ID|Index|Name|Unit|Description|
|---|---|---|---|---|
|2920|0|MPRO_DATA_Ctrl| |Extended data control word|
|2921|0|MPRO_DATA_Stat| |Extended data status word|
|2922|0|MPRO_DATA_Act| |Actual signal value|
|2923|0|MPRO_DATA_Upper| |Reference upper limit value|
|2924|0|MPRO_DATA_Lower| |Reference lower limit value|
|2925|0|MPRO_DATA_Ref| |Reference value|
|2926|0|MPRO_DATA_Signal| |Signal selection|
|2927|0|MPRO_DATA_ActIdx| |Actual index of value|
|2928| |MPRO_DATA_Info| |Extended data information|
|2928|0|MPRO_DATA_MaxIdx| |Maximum stored values|
|2928|1|MPRO_DATA_Crc| |CRC of stored values|
|2929| |MPRO_DATA_Value| |Feed-forward calculation mode|
|2929|0|MPRO_DATA_UpperLimit| |Upper limit offset|
|2929|1|MPRO_DATA_LowerLimit| |Lower limit offset|
|2930|0|MPRO_DATA_DataName| |Name of data set|

Table 8.43: “Data handling” parameters

# 9 Inputs/Outputs settings

# Chapter overview

Pictogram

Navigation &nbsp;&nbsp;&nbsp;&nbsp;►Project tree ►Device setup ►Input/Output settings

Brief description &nbsp;&nbsp;&nbsp;&nbsp;This chapter describes how the digital inputs and outputs, the analog inputs and outputs, and the motor brake output on the MSD Servo Drive and MSD Single-Axis Servo Drive Compact work and are configured.

Image 9.1: “Inputs/Outputs settings” screen

# Contents

- 9.1 Inputs/Outputs settings &nbsp;&nbsp;&nbsp;&nbsp;289
- 9.2 Digital inputs &nbsp;&nbsp;&nbsp;&nbsp;290
- 9.3 Digital Outputs &nbsp;&nbsp;&nbsp;&nbsp;298
- 9.4 Analog Inputs &nbsp;&nbsp;&nbsp;&nbsp;303
- 9.5 Analog outputs (option only for MSD Servo Drive) &nbsp;&nbsp;&nbsp;&nbsp;307
- 9.6 Motor brake output &nbsp;&nbsp;&nbsp;&nbsp;308

The buttons on this screen can be used to access and configure the individual input and output types.

Inputs

- Before using the digital inputs, they are normally associated with a special device functionality for digital inputs with the use of function selectors.
",How is the 'MPRO_DATA_Act' parameter used in the 'Data handling' table?,A1,The 'MPRO_DATA_Act' parameter is used to show the actual signal value.,2.71875,2.984375,3.71875,1.390625,0.326171875
6,msd_servo_drive.txt,78,8302be9c9ebfee3a575b05259e087ea566405ad6421786b08ab7c8898f985128,"Please contact Moog.

# 8.15 Data handling

|ID|Index|Name|Unit|Description|
|---|---|---|---|---|
|2920|0|MPRO_DATA_Ctrl| |Extended data control word|
|2921|0|MPRO_DATA_Stat| |Extended data status word|
|2922|0|MPRO_DATA_Act| |Actual signal value|
|2923|0|MPRO_DATA_Upper| |Reference upper limit value|
|2924|0|MPRO_DATA_Lower| |Reference lower limit value|
|2925|0|MPRO_DATA_Ref| |Reference value|
|2926|0|MPRO_DATA_Signal| |Signal selection|
|2927|0|MPRO_DATA_ActIdx| |Actual index of value|
|2928| |MPRO_DATA_Info| |Extended data information|
|2928|0|MPRO_DATA_MaxIdx| |Maximum stored values|
|2928|1|MPRO_DATA_Crc| |CRC of stored values|
|2929| |MPRO_DATA_Value| |Feed-forward calculation mode|
|2929|0|MPRO_DATA_UpperLimit| |Upper limit offset|
|2929|1|MPRO_DATA_LowerLimit| |Lower limit offset|
|2930|0|MPRO_DATA_DataName| |Name of data set|

Table 8.43: “Data handling” parameters

# 9 Inputs/Outputs settings

# Chapter overview

Pictogram

Navigation &nbsp;&nbsp;&nbsp;&nbsp;►Project tree ►Device setup ►Input/Output settings

Brief description &nbsp;&nbsp;&nbsp;&nbsp;This chapter describes how the digital inputs and outputs, the analog inputs and outputs, and the motor brake output on the MSD Servo Drive and MSD Single-Axis Servo Drive Compact work and are configured.

Image 9.1: “Inputs/Outputs settings” screen

# Contents

- 9.1 Inputs/Outputs settings &nbsp;&nbsp;&nbsp;&nbsp;289
- 9.2 Digital inputs &nbsp;&nbsp;&nbsp;&nbsp;290
- 9.3 Digital Outputs &nbsp;&nbsp;&nbsp;&nbsp;298
- 9.4 Analog Inputs &nbsp;&nbsp;&nbsp;&nbsp;303
- 9.5 Analog outputs (option only for MSD Servo Drive) &nbsp;&nbsp;&nbsp;&nbsp;307
- 9.6 Motor brake output &nbsp;&nbsp;&nbsp;&nbsp;308

The buttons on this screen can be used to access and configure the individual input and output types.

Inputs

- Before using the digital inputs, they are normally associated with a special device functionality for digital inputs with the use of function selectors.
",How is the 'MPRO_DATA_Act' parameter used in the 'Data handling' table?,A2,It displays the current value of the signal being monitored.,1.9375,1.984375,3.34375,1.21875,0.28125
7,msd_servo_drive.txt,78,8302be9c9ebfee3a575b05259e087ea566405ad6421786b08ab7c8898f985128,"Please contact Moog.

# 8.15 Data handling

|ID|Index|Name|Unit|Description|
|---|---|---|---|---|
|2920|0|MPRO_DATA_Ctrl| |Extended data control word|
|2921|0|MPRO_DATA_Stat| |Extended data status word|
|2922|0|MPRO_DATA_Act| |Actual signal value|
|2923|0|MPRO_DATA_Upper| |Reference upper limit value|
|2924|0|MPRO_DATA_Lower| |Reference lower limit value|
|2925|0|MPRO_DATA_Ref| |Reference value|
|2926|0|MPRO_DATA_Signal| |Signal selection|
|2927|0|MPRO_DATA_ActIdx| |Actual index of value|
|2928| |MPRO_DATA_Info| |Extended data information|
|2928|0|MPRO_DATA_MaxIdx| |Maximum stored values|
|2928|1|MPRO_DATA_Crc| |CRC of stored values|
|2929| |MPRO_DATA_Value| |Feed-forward calculation mode|
|2929|0|MPRO_DATA_UpperLimit| |Upper limit offset|
|2929|1|MPRO_DATA_LowerLimit| |Lower limit offset|
|2930|0|MPRO_DATA_DataName| |Name of data set|

Table 8.43: “Data handling” parameters

# 9 Inputs/Outputs settings

# Chapter overview

Pictogram

Navigation &nbsp;&nbsp;&nbsp;&nbsp;►Project tree ►Device setup ►Input/Output settings

Brief description &nbsp;&nbsp;&nbsp;&nbsp;This chapter describes how the digital inputs and outputs, the analog inputs and outputs, and the motor brake output on the MSD Servo Drive and MSD Single-Axis Servo Drive Compact work and are configured.

Image 9.1: “Inputs/Outputs settings” screen

# Contents

- 9.1 Inputs/Outputs settings &nbsp;&nbsp;&nbsp;&nbsp;289
- 9.2 Digital inputs &nbsp;&nbsp;&nbsp;&nbsp;290
- 9.3 Digital Outputs &nbsp;&nbsp;&nbsp;&nbsp;298
- 9.4 Analog Inputs &nbsp;&nbsp;&nbsp;&nbsp;303
- 9.5 Analog outputs (option only for MSD Servo Drive) &nbsp;&nbsp;&nbsp;&nbsp;307
- 9.6 Motor brake output &nbsp;&nbsp;&nbsp;&nbsp;308

The buttons on this screen can be used to access and configure the individual input and output types.

Inputs

- Before using the digital inputs, they are normally associated with a special device functionality for digital inputs with the use of function selectors.
",How is the 'MPRO_DATA_Act' parameter used in the 'Data handling' table?,A3,This parameter provides the real-time signal value.,1.8828125,1.8125,3.296875,1.25,0.283203125
8,msd_servo_drive.txt,78,8302be9c9ebfee3a575b05259e087ea566405ad6421786b08ab7c8898f985128,"Please contact Moog.

# 8.15 Data handling

|ID|Index|Name|Unit|Description|
|---|---|---|---|---|
|2920|0|MPRO_DATA_Ctrl| |Extended data control word|
|2921|0|MPRO_DATA_Stat| |Extended data status word|
|2922|0|MPRO_DATA_Act| |Actual signal value|
|2923|0|MPRO_DATA_Upper| |Reference upper limit value|
|2924|0|MPRO_DATA_Lower| |Reference lower limit value|
|2925|0|MPRO_DATA_Ref| |Reference value|
|2926|0|MPRO_DATA_Signal| |Signal selection|
|2927|0|MPRO_DATA_ActIdx| |Actual index of value|
|2928| |MPRO_DATA_Info| |Extended data information|
|2928|0|MPRO_DATA_MaxIdx| |Maximum stored values|
|2928|1|MPRO_DATA_Crc| |CRC of stored values|
|2929| |MPRO_DATA_Value| |Feed-forward calculation mode|
|2929|0|MPRO_DATA_UpperLimit| |Upper limit offset|
|2929|1|MPRO_DATA_LowerLimit| |Lower limit offset|
|2930|0|MPRO_DATA_DataName| |Name of data set|

Table 8.43: “Data handling” parameters

# 9 Inputs/Outputs settings

# Chapter overview

Pictogram

Navigation &nbsp;&nbsp;&nbsp;&nbsp;►Project tree ►Device setup ►Input/Output settings

Brief description &nbsp;&nbsp;&nbsp;&nbsp;This chapter describes how the digital inputs and outputs, the analog inputs and outputs, and the motor brake output on the MSD Servo Drive and MSD Single-Axis Servo Drive Compact work and are configured.

Image 9.1: “Inputs/Outputs settings” screen

# Contents

- 9.1 Inputs/Outputs settings &nbsp;&nbsp;&nbsp;&nbsp;289
- 9.2 Digital inputs &nbsp;&nbsp;&nbsp;&nbsp;290
- 9.3 Digital Outputs &nbsp;&nbsp;&nbsp;&nbsp;298
- 9.4 Analog Inputs &nbsp;&nbsp;&nbsp;&nbsp;303
- 9.5 Analog outputs (option only for MSD Servo Drive) &nbsp;&nbsp;&nbsp;&nbsp;307
- 9.6 Motor brake output &nbsp;&nbsp;&nbsp;&nbsp;308

The buttons on this screen can be used to access and configure the individual input and output types.

Inputs

- Before using the digital inputs, they are normally associated with a special device functionality for digital inputs with the use of function selectors.
",How is the 'MPRO_DATA_Act' parameter used in the 'Data handling' table?,A4,Used for monitoring the actual value of a signal.,1.515625,1.515625,3.28125,1.0234375,0.09716796875
9,msd_servo_drive.txt,78,8302be9c9ebfee3a575b05259e087ea566405ad6421786b08ab7c8898f985128,"Please contact Moog.

# 8.15 Data handling

|ID|Index|Name|Unit|Description|
|---|---|---|---|---|
|2920|0|MPRO_DATA_Ctrl| |Extended data control word|
|2921|0|MPRO_DATA_Stat| |Extended data status word|
|2922|0|MPRO_DATA_Act| |Actual signal value|
|2923|0|MPRO_DATA_Upper| |Reference upper limit value|
|2924|0|MPRO_DATA_Lower| |Reference lower limit value|
|2925|0|MPRO_DATA_Ref| |Reference value|
|2926|0|MPRO_DATA_Signal| |Signal selection|
|2927|0|MPRO_DATA_ActIdx| |Actual index of value|
|2928| |MPRO_DATA_Info| |Extended data information|
|2928|0|MPRO_DATA_MaxIdx| |Maximum stored values|
|2928|1|MPRO_DATA_Crc| |CRC of stored values|
|2929| |MPRO_DATA_Value| |Feed-forward calculation mode|
|2929|0|MPRO_DATA_UpperLimit| |Upper limit offset|
|2929|1|MPRO_DATA_LowerLimit| |Lower limit offset|
|2930|0|MPRO_DATA_DataName| |Name of data set|

Table 8.43: “Data handling” parameters

# 9 Inputs/Outputs settings

# Chapter overview

Pictogram

Navigation &nbsp;&nbsp;&nbsp;&nbsp;►Project tree ►Device setup ►Input/Output settings

Brief description &nbsp;&nbsp;&nbsp;&nbsp;This chapter describes how the digital inputs and outputs, the analog inputs and outputs, and the motor brake output on the MSD Servo Drive and MSD Single-Axis Servo Drive Compact work and are configured.

Image 9.1: “Inputs/Outputs settings” screen

# Contents

- 9.1 Inputs/Outputs settings &nbsp;&nbsp;&nbsp;&nbsp;289
- 9.2 Digital inputs &nbsp;&nbsp;&nbsp;&nbsp;290
- 9.3 Digital Outputs &nbsp;&nbsp;&nbsp;&nbsp;298
- 9.4 Analog Inputs &nbsp;&nbsp;&nbsp;&nbsp;303
- 9.5 Analog outputs (option only for MSD Servo Drive) &nbsp;&nbsp;&nbsp;&nbsp;307
- 9.6 Motor brake output &nbsp;&nbsp;&nbsp;&nbsp;308

The buttons on this screen can be used to access and configure the individual input and output types.

Inputs

- Before using the digital inputs, they are normally associated with a special device functionality for digital inputs with the use of function selectors.
",How is the 'MPRO_DATA_Act' parameter used in the 'Data handling' table?,A5,Indicates the present value of the signal in question.,0.78125,0.875,2.96875,0.9765625,0.03076171875
