,NODE_FILE_NAME,NODE_NUMBER,NODE_HASH,NODE_TEXT,Q,A_NUMBER,A,helpfulness,correctness,coherence,complexity,verbosity
0,msd_servo_drive.txt,118,6f4bf9184671f130e260e775eb2efe3f4bc0c8c5c3a9832802bc87a233893849,"Please check the settings in the master!
- The device was probably disconnected from the master controller, or the master is overloaded.
- Please check the bus system connection. Try to replace the cables.
- Please try to reduce computational load on the master.
- Try to increase the master cycle time.
- This issue is probably caused by an unsuitable parameter setting.
- Save your parameter set for a later restore. See 'history of parameter changes' and undo the latest changes.
- Please check your parameter set for implausible settings.
- Please set device to factory setting, restart, and see if the error occurs again.
- When reporting this error to your service partner, please include your device's parameter setting.

# MOOG ID No.:CB40859-001 Date:11/2020

# 11 Alarms & warnings

# 11.6.14.11 Error 13-11 (emergency code FF00h)

Cause: Sercos option: Error while parameter initialisation

# Suggested steps:

- This issue is probably caused by an unsuitable parameter setting.
- Save your parameter set for a later restore. ",How can you check for implausible settings in the MOOG device's parameter set?,A1,Review your parameter set for any settings that seem unrealistic or incorrect.,1.5,1.671875,3.234375,0.7890625,0.1591796875
1,msd_servo_drive.txt,118,6f4bf9184671f130e260e775eb2efe3f4bc0c8c5c3a9832802bc87a233893849,"Please check the settings in the master!
- The device was probably disconnected from the master controller, or the master is overloaded.
- Please check the bus system connection. Try to replace the cables.
- Please try to reduce computational load on the master.
- Try to increase the master cycle time.
- This issue is probably caused by an unsuitable parameter setting.
- Save your parameter set for a later restore. See 'history of parameter changes' and undo the latest changes.
- Please check your parameter set for implausible settings.
- Please set device to factory setting, restart, and see if the error occurs again.
- When reporting this error to your service partner, please include your device's parameter setting.

# MOOG ID No.:CB40859-001 Date:11/2020

# 11 Alarms & warnings

# 11.6.14.11 Error 13-11 (emergency code FF00h)

Cause: Sercos option: Error while parameter initialisation

# Suggested steps:

- This issue is probably caused by an unsuitable parameter setting.
- Save your parameter set for a later restore. ",How can you check for implausible settings in the MOOG device's parameter set?,A2,Examine the parameter configurations to identify any that appear implausible.,0.9921875,1.28125,3.1875,0.87109375,0.01806640625
2,msd_servo_drive.txt,118,6f4bf9184671f130e260e775eb2efe3f4bc0c8c5c3a9832802bc87a233893849,"Please check the settings in the master!
- The device was probably disconnected from the master controller, or the master is overloaded.
- Please check the bus system connection. Try to replace the cables.
- Please try to reduce computational load on the master.
- Try to increase the master cycle time.
- This issue is probably caused by an unsuitable parameter setting.
- Save your parameter set for a later restore. See 'history of parameter changes' and undo the latest changes.
- Please check your parameter set for implausible settings.
- Please set device to factory setting, restart, and see if the error occurs again.
- When reporting this error to your service partner, please include your device's parameter setting.

# MOOG ID No.:CB40859-001 Date:11/2020

# 11 Alarms & warnings

# 11.6.14.11 Error 13-11 (emergency code FF00h)

Cause: Sercos option: Error while parameter initialisation

# Suggested steps:

- This issue is probably caused by an unsuitable parameter setting.
- Save your parameter set for a later restore. ",How can you check for implausible settings in the MOOG device's parameter set?,A3,Scrutinize the parameter settings for values that don't make logical sense.,1.421875,1.6328125,3.328125,0.921875,0.31640625
3,msd_servo_drive.txt,118,6f4bf9184671f130e260e775eb2efe3f4bc0c8c5c3a9832802bc87a233893849,"Please check the settings in the master!
- The device was probably disconnected from the master controller, or the master is overloaded.
- Please check the bus system connection. Try to replace the cables.
- Please try to reduce computational load on the master.
- Try to increase the master cycle time.
- This issue is probably caused by an unsuitable parameter setting.
- Save your parameter set for a later restore. See 'history of parameter changes' and undo the latest changes.
- Please check your parameter set for implausible settings.
- Please set device to factory setting, restart, and see if the error occurs again.
- When reporting this error to your service partner, please include your device's parameter setting.

# MOOG ID No.:CB40859-001 Date:11/2020

# 11 Alarms & warnings

# 11.6.14.11 Error 13-11 (emergency code FF00h)

Cause: Sercos option: Error while parameter initialisation

# Suggested steps:

- This issue is probably caused by an unsuitable parameter setting.
- Save your parameter set for a later restore. ",How can you check for implausible settings in the MOOG device's parameter set?,A4,Look through the parameter set to spot any unlikely or unreasonable settings.,0.890625,1.0703125,3.203125,0.66796875,0.10302734375
4,msd_servo_drive.txt,118,6f4bf9184671f130e260e775eb2efe3f4bc0c8c5c3a9832802bc87a233893849,"Please check the settings in the master!
- The device was probably disconnected from the master controller, or the master is overloaded.
- Please check the bus system connection. Try to replace the cables.
- Please try to reduce computational load on the master.
- Try to increase the master cycle time.
- This issue is probably caused by an unsuitable parameter setting.
- Save your parameter set for a later restore. See 'history of parameter changes' and undo the latest changes.
- Please check your parameter set for implausible settings.
- Please set device to factory setting, restart, and see if the error occurs again.
- When reporting this error to your service partner, please include your device's parameter setting.

# MOOG ID No.:CB40859-001 Date:11/2020

# 11 Alarms & warnings

# 11.6.14.11 Error 13-11 (emergency code FF00h)

Cause: Sercos option: Error while parameter initialisation

# Suggested steps:

- This issue is probably caused by an unsuitable parameter setting.
- Save your parameter set for a later restore. ",How can you check for implausible settings in the MOOG device's parameter set?,A5,Inspect each parameter setting to ensure all are plausible and correctly configured.,1.34375,1.4453125,3.34375,0.875,0.251953125
5,msd_servo_drive.txt,118,6f4bf9184671f130e260e775eb2efe3f4bc0c8c5c3a9832802bc87a233893849,"Please check the settings in the master!
- The device was probably disconnected from the master controller, or the master is overloaded.
- Please check the bus system connection. Try to replace the cables.
- Please try to reduce computational load on the master.
- Try to increase the master cycle time.
- This issue is probably caused by an unsuitable parameter setting.
- Save your parameter set for a later restore. See 'history of parameter changes' and undo the latest changes.
- Please check your parameter set for implausible settings.
- Please set device to factory setting, restart, and see if the error occurs again.
- When reporting this error to your service partner, please include your device's parameter setting.

# MOOG ID No.:CB40859-001 Date:11/2020

# 11 Alarms & warnings

# 11.6.14.11 Error 13-11 (emergency code FF00h)

Cause: Sercos option: Error while parameter initialisation

# Suggested steps:

- This issue is probably caused by an unsuitable parameter setting.
- Save your parameter set for a later restore. ",How can you prepare for a potential need to revert parameter changes in the MOOG device?,A1,Save your current parameter set for a later restore.,1.8046875,1.859375,3.4375,0.90234375,0.193359375
6,msd_servo_drive.txt,118,6f4bf9184671f130e260e775eb2efe3f4bc0c8c5c3a9832802bc87a233893849,"Please check the settings in the master!
- The device was probably disconnected from the master controller, or the master is overloaded.
- Please check the bus system connection. Try to replace the cables.
- Please try to reduce computational load on the master.
- Try to increase the master cycle time.
- This issue is probably caused by an unsuitable parameter setting.
- Save your parameter set for a later restore. See 'history of parameter changes' and undo the latest changes.
- Please check your parameter set for implausible settings.
- Please set device to factory setting, restart, and see if the error occurs again.
- When reporting this error to your service partner, please include your device's parameter setting.

# MOOG ID No.:CB40859-001 Date:11/2020

# 11 Alarms & warnings

# 11.6.14.11 Error 13-11 (emergency code FF00h)

Cause: Sercos option: Error while parameter initialisation

# Suggested steps:

- This issue is probably caused by an unsuitable parameter setting.
- Save your parameter set for a later restore. ",How can you prepare for a potential need to revert parameter changes in the MOOG device?,A2,Ensure you have a backup of your parameter set before making any changes.,1.890625,1.9921875,3.265625,0.8515625,0.2294921875
7,msd_servo_drive.txt,118,6f4bf9184671f130e260e775eb2efe3f4bc0c8c5c3a9832802bc87a233893849,"Please check the settings in the master!
- The device was probably disconnected from the master controller, or the master is overloaded.
- Please check the bus system connection. Try to replace the cables.
- Please try to reduce computational load on the master.
- Try to increase the master cycle time.
- This issue is probably caused by an unsuitable parameter setting.
- Save your parameter set for a later restore. See 'history of parameter changes' and undo the latest changes.
- Please check your parameter set for implausible settings.
- Please set device to factory setting, restart, and see if the error occurs again.
- When reporting this error to your service partner, please include your device's parameter setting.

# MOOG ID No.:CB40859-001 Date:11/2020

# 11 Alarms & warnings

# 11.6.14.11 Error 13-11 (emergency code FF00h)

Cause: Sercos option: Error while parameter initialisation

# Suggested steps:

- This issue is probably caused by an unsuitable parameter setting.
- Save your parameter set for a later restore. ",How can you prepare for a potential need to revert parameter changes in the MOOG device?,A3,It's advised to save the existing parameter settings to facilitate easy restoration if needed.,2.234375,2.4375,3.765625,1.1015625,0.357421875
8,msd_servo_drive.txt,118,6f4bf9184671f130e260e775eb2efe3f4bc0c8c5c3a9832802bc87a233893849,"Please check the settings in the master!
- The device was probably disconnected from the master controller, or the master is overloaded.
- Please check the bus system connection. Try to replace the cables.
- Please try to reduce computational load on the master.
- Try to increase the master cycle time.
- This issue is probably caused by an unsuitable parameter setting.
- Save your parameter set for a later restore. See 'history of parameter changes' and undo the latest changes.
- Please check your parameter set for implausible settings.
- Please set device to factory setting, restart, and see if the error occurs again.
- When reporting this error to your service partner, please include your device's parameter setting.

# MOOG ID No.:CB40859-001 Date:11/2020

# 11 Alarms & warnings

# 11.6.14.11 Error 13-11 (emergency code FF00h)

Cause: Sercos option: Error while parameter initialisation

# Suggested steps:

- This issue is probably caused by an unsuitable parameter setting.
- Save your parameter set for a later restore. ",How can you prepare for a potential need to revert parameter changes in the MOOG device?,A4,Make a backup of your parameter settings to allow for future restoration.,1.9765625,2.171875,3.390625,0.8984375,0.265625
9,msd_servo_drive.txt,118,6f4bf9184671f130e260e775eb2efe3f4bc0c8c5c3a9832802bc87a233893849,"Please check the settings in the master!
- The device was probably disconnected from the master controller, or the master is overloaded.
- Please check the bus system connection. Try to replace the cables.
- Please try to reduce computational load on the master.
- Try to increase the master cycle time.
- This issue is probably caused by an unsuitable parameter setting.
- Save your parameter set for a later restore. See 'history of parameter changes' and undo the latest changes.
- Please check your parameter set for implausible settings.
- Please set device to factory setting, restart, and see if the error occurs again.
- When reporting this error to your service partner, please include your device's parameter setting.

# MOOG ID No.:CB40859-001 Date:11/2020

# 11 Alarms & warnings

# 11.6.14.11 Error 13-11 (emergency code FF00h)

Cause: Sercos option: Error while parameter initialisation

# Suggested steps:

- This issue is probably caused by an unsuitable parameter setting.
- Save your parameter set for a later restore. ",How can you prepare for a potential need to revert parameter changes in the MOOG device?,A5,"Before adjusting parameters, save them to enable a quick revert if necessary.",1.8359375,1.96875,3.484375,0.98828125,0.396484375
