,NODE_FILE_NAME,NODE_NUMBER,NODE_HASH,NODE_TEXT,Q,A_NUMBER,A,helpfulness,correctness,coherence,complexity,verbosity
0,msd_servo_drive.txt,9,cf24e707f4ce3dc214371342f12e1493b99f469ea83f0a9395fe4c8a33083527,"See chapter 4.2.1 Detection of a voltage failure. In this case, the error reaction should be set to ""Ignore"".

|P No.|Index|Name / Setting|Unit|Function|
|---|---|---|---|---|
|701|28|VDC_Variance|V²|DC voltage variance|
|737| |MON_MNCTL| |Monitoring control and status word|
|737|0|MON_MNCTL| |Monitoring control word|
|737|1|MON_MNSTAT| |Monitoring status word|
|760| |MON_VDC_Guard| |Monitoring of DC link voltage|
| |0|Tfilt_av|ms|Filter time constant for average|
| |1|Tfilt_var|ms|Filter time constant for variance|
| |2|Max_var|V²|Max allowed variance|
| |3|Max_time|s|Max time with variance threshold exceeded|
| |4|Check_time|s|Interval to check return of failed phase|

Table 4.8: Parameter - Single-phase failure of the device power supply

In the event of a single-phase failure of the device supply, e.g. a burned-out non-renewable fuse, the DC link voltage is maintained and the device continues to operate for the time being. However, the input rectifier can be damaged at a high output power.

The single-phase power failure detection is set with P 737[0] MON_MNCTL - bit 3 = 1.

The quadratic ripple (variance) of the DC link voltage is calculated. If it exceeds the threshold value P 760[2]-MON_VDC_Guard - MaxVar for the time P 760[3]-MON_VDC_Guard - Max_time, the monitoring is triggered.

The actual value is shown in P 701[28] - VDC Variance. Measure this value at maximum output power and proper operation, then use about 5-10 times that as the monitoring threshold.

The monitoring triggers error 54-1 (Emergency code 6100h). See chapter 11.6 Error list.

",How is the quadratic ripple of the DC link voltage utilized in failure detection?,A1,It's calculated and compared against P 760[2] Max_var to detect failures if exceeded for P 760[3] Max_time.,1.0390625,1.296875,3.296875,1.484375,0.359375
1,msd_servo_drive.txt,9,cf24e707f4ce3dc214371342f12e1493b99f469ea83f0a9395fe4c8a33083527,"See chapter 4.2.1 Detection of a voltage failure. In this case, the error reaction should be set to ""Ignore"".

|P No.|Index|Name / Setting|Unit|Function|
|---|---|---|---|---|
|701|28|VDC_Variance|V²|DC voltage variance|
|737| |MON_MNCTL| |Monitoring control and status word|
|737|0|MON_MNCTL| |Monitoring control word|
|737|1|MON_MNSTAT| |Monitoring status word|
|760| |MON_VDC_Guard| |Monitoring of DC link voltage|
| |0|Tfilt_av|ms|Filter time constant for average|
| |1|Tfilt_var|ms|Filter time constant for variance|
| |2|Max_var|V²|Max allowed variance|
| |3|Max_time|s|Max time with variance threshold exceeded|
| |4|Check_time|s|Interval to check return of failed phase|

Table 4.8: Parameter - Single-phase failure of the device power supply

In the event of a single-phase failure of the device supply, e.g. a burned-out non-renewable fuse, the DC link voltage is maintained and the device continues to operate for the time being. However, the input rectifier can be damaged at a high output power.

The single-phase power failure detection is set with P 737[0] MON_MNCTL - bit 3 = 1.

The quadratic ripple (variance) of the DC link voltage is calculated. If it exceeds the threshold value P 760[2]-MON_VDC_Guard - MaxVar for the time P 760[3]-MON_VDC_Guard - Max_time, the monitoring is triggered.

The actual value is shown in P 701[28] - VDC Variance. Measure this value at maximum output power and proper operation, then use about 5-10 times that as the monitoring threshold.

The monitoring triggers error 54-1 (Emergency code 6100h). See chapter 11.6 Error list.

",How is the quadratic ripple of the DC link voltage utilized in failure detection?,A2,By assessing if the ripple surpasses Max_var for longer than Max_time.,0.8515625,0.8203125,2.9375,1.203125,0.15234375
2,msd_servo_drive.txt,9,cf24e707f4ce3dc214371342f12e1493b99f469ea83f0a9395fe4c8a33083527,"See chapter 4.2.1 Detection of a voltage failure. In this case, the error reaction should be set to ""Ignore"".

|P No.|Index|Name / Setting|Unit|Function|
|---|---|---|---|---|
|701|28|VDC_Variance|V²|DC voltage variance|
|737| |MON_MNCTL| |Monitoring control and status word|
|737|0|MON_MNCTL| |Monitoring control word|
|737|1|MON_MNSTAT| |Monitoring status word|
|760| |MON_VDC_Guard| |Monitoring of DC link voltage|
| |0|Tfilt_av|ms|Filter time constant for average|
| |1|Tfilt_var|ms|Filter time constant for variance|
| |2|Max_var|V²|Max allowed variance|
| |3|Max_time|s|Max time with variance threshold exceeded|
| |4|Check_time|s|Interval to check return of failed phase|

Table 4.8: Parameter - Single-phase failure of the device power supply

In the event of a single-phase failure of the device supply, e.g. a burned-out non-renewable fuse, the DC link voltage is maintained and the device continues to operate for the time being. However, the input rectifier can be damaged at a high output power.

The single-phase power failure detection is set with P 737[0] MON_MNCTL - bit 3 = 1.

The quadratic ripple (variance) of the DC link voltage is calculated. If it exceeds the threshold value P 760[2]-MON_VDC_Guard - MaxVar for the time P 760[3]-MON_VDC_Guard - Max_time, the monitoring is triggered.

The actual value is shown in P 701[28] - VDC Variance. Measure this value at maximum output power and proper operation, then use about 5-10 times that as the monitoring threshold.

The monitoring triggers error 54-1 (Emergency code 6100h). See chapter 11.6 Error list.

",How is the quadratic ripple of the DC link voltage utilized in failure detection?,A3,The ripple's variance is evaluated against set thresholds to identify failures.,1.546875,1.6796875,3.3125,1.390625,0.162109375
3,msd_servo_drive.txt,9,cf24e707f4ce3dc214371342f12e1493b99f469ea83f0a9395fe4c8a33083527,"See chapter 4.2.1 Detection of a voltage failure. In this case, the error reaction should be set to ""Ignore"".

|P No.|Index|Name / Setting|Unit|Function|
|---|---|---|---|---|
|701|28|VDC_Variance|V²|DC voltage variance|
|737| |MON_MNCTL| |Monitoring control and status word|
|737|0|MON_MNCTL| |Monitoring control word|
|737|1|MON_MNSTAT| |Monitoring status word|
|760| |MON_VDC_Guard| |Monitoring of DC link voltage|
| |0|Tfilt_av|ms|Filter time constant for average|
| |1|Tfilt_var|ms|Filter time constant for variance|
| |2|Max_var|V²|Max allowed variance|
| |3|Max_time|s|Max time with variance threshold exceeded|
| |4|Check_time|s|Interval to check return of failed phase|

Table 4.8: Parameter - Single-phase failure of the device power supply

In the event of a single-phase failure of the device supply, e.g. a burned-out non-renewable fuse, the DC link voltage is maintained and the device continues to operate for the time being. However, the input rectifier can be damaged at a high output power.

The single-phase power failure detection is set with P 737[0] MON_MNCTL - bit 3 = 1.

The quadratic ripple (variance) of the DC link voltage is calculated. If it exceeds the threshold value P 760[2]-MON_VDC_Guard - MaxVar for the time P 760[3]-MON_VDC_Guard - Max_time, the monitoring is triggered.

The actual value is shown in P 701[28] - VDC Variance. Measure this value at maximum output power and proper operation, then use about 5-10 times that as the monitoring threshold.

The monitoring triggers error 54-1 (Emergency code 6100h). See chapter 11.6 Error list.

",How is the quadratic ripple of the DC link voltage utilized in failure detection?,A4,Detection relies on the ripple exceeding predefined variance and duration limits.,1.171875,1.203125,3.09375,1.3515625,-0.0089111328125
4,msd_servo_drive.txt,9,cf24e707f4ce3dc214371342f12e1493b99f469ea83f0a9395fe4c8a33083527,"See chapter 4.2.1 Detection of a voltage failure. In this case, the error reaction should be set to ""Ignore"".

|P No.|Index|Name / Setting|Unit|Function|
|---|---|---|---|---|
|701|28|VDC_Variance|V²|DC voltage variance|
|737| |MON_MNCTL| |Monitoring control and status word|
|737|0|MON_MNCTL| |Monitoring control word|
|737|1|MON_MNSTAT| |Monitoring status word|
|760| |MON_VDC_Guard| |Monitoring of DC link voltage|
| |0|Tfilt_av|ms|Filter time constant for average|
| |1|Tfilt_var|ms|Filter time constant for variance|
| |2|Max_var|V²|Max allowed variance|
| |3|Max_time|s|Max time with variance threshold exceeded|
| |4|Check_time|s|Interval to check return of failed phase|

Table 4.8: Parameter - Single-phase failure of the device power supply

In the event of a single-phase failure of the device supply, e.g. a burned-out non-renewable fuse, the DC link voltage is maintained and the device continues to operate for the time being. However, the input rectifier can be damaged at a high output power.

The single-phase power failure detection is set with P 737[0] MON_MNCTL - bit 3 = 1.

The quadratic ripple (variance) of the DC link voltage is calculated. If it exceeds the threshold value P 760[2]-MON_VDC_Guard - MaxVar for the time P 760[3]-MON_VDC_Guard - Max_time, the monitoring is triggered.

The actual value is shown in P 701[28] - VDC Variance. Measure this value at maximum output power and proper operation, then use about 5-10 times that as the monitoring threshold.

The monitoring triggers error 54-1 (Emergency code 6100h). See chapter 11.6 Error list.

",How is the quadratic ripple of the DC link voltage utilized in failure detection?,A5,Failure is identified when the calculated ripple exceeds allowed variance over a specified time.,1.3046875,1.2890625,3.28125,1.2578125,0.1142578125
5,msd_servo_drive.txt,9,cf24e707f4ce3dc214371342f12e1493b99f469ea83f0a9395fe4c8a33083527,"See chapter 4.2.1 Detection of a voltage failure. In this case, the error reaction should be set to ""Ignore"".

|P No.|Index|Name / Setting|Unit|Function|
|---|---|---|---|---|
|701|28|VDC_Variance|V²|DC voltage variance|
|737| |MON_MNCTL| |Monitoring control and status word|
|737|0|MON_MNCTL| |Monitoring control word|
|737|1|MON_MNSTAT| |Monitoring status word|
|760| |MON_VDC_Guard| |Monitoring of DC link voltage|
| |0|Tfilt_av|ms|Filter time constant for average|
| |1|Tfilt_var|ms|Filter time constant for variance|
| |2|Max_var|V²|Max allowed variance|
| |3|Max_time|s|Max time with variance threshold exceeded|
| |4|Check_time|s|Interval to check return of failed phase|

Table 4.8: Parameter - Single-phase failure of the device power supply

In the event of a single-phase failure of the device supply, e.g. a burned-out non-renewable fuse, the DC link voltage is maintained and the device continues to operate for the time being. However, the input rectifier can be damaged at a high output power.

The single-phase power failure detection is set with P 737[0] MON_MNCTL - bit 3 = 1.

The quadratic ripple (variance) of the DC link voltage is calculated. If it exceeds the threshold value P 760[2]-MON_VDC_Guard - MaxVar for the time P 760[3]-MON_VDC_Guard - Max_time, the monitoring is triggered.

The actual value is shown in P 701[28] - VDC Variance. Measure this value at maximum output power and proper operation, then use about 5-10 times that as the monitoring threshold.

The monitoring triggers error 54-1 (Emergency code 6100h). See chapter 11.6 Error list.

",How is the single-phase power failure detection configured in the device?,A1,It is configured with P 737[0] MON_MNCTL - bit 3 = 1.,1.234375,1.3828125,3.171875,1.28125,0.29296875
6,msd_servo_drive.txt,9,cf24e707f4ce3dc214371342f12e1493b99f469ea83f0a9395fe4c8a33083527,"See chapter 4.2.1 Detection of a voltage failure. In this case, the error reaction should be set to ""Ignore"".

|P No.|Index|Name / Setting|Unit|Function|
|---|---|---|---|---|
|701|28|VDC_Variance|V²|DC voltage variance|
|737| |MON_MNCTL| |Monitoring control and status word|
|737|0|MON_MNCTL| |Monitoring control word|
|737|1|MON_MNSTAT| |Monitoring status word|
|760| |MON_VDC_Guard| |Monitoring of DC link voltage|
| |0|Tfilt_av|ms|Filter time constant for average|
| |1|Tfilt_var|ms|Filter time constant for variance|
| |2|Max_var|V²|Max allowed variance|
| |3|Max_time|s|Max time with variance threshold exceeded|
| |4|Check_time|s|Interval to check return of failed phase|

Table 4.8: Parameter - Single-phase failure of the device power supply

In the event of a single-phase failure of the device supply, e.g. a burned-out non-renewable fuse, the DC link voltage is maintained and the device continues to operate for the time being. However, the input rectifier can be damaged at a high output power.

The single-phase power failure detection is set with P 737[0] MON_MNCTL - bit 3 = 1.

The quadratic ripple (variance) of the DC link voltage is calculated. If it exceeds the threshold value P 760[2]-MON_VDC_Guard - MaxVar for the time P 760[3]-MON_VDC_Guard - Max_time, the monitoring is triggered.

The actual value is shown in P 701[28] - VDC Variance. Measure this value at maximum output power and proper operation, then use about 5-10 times that as the monitoring threshold.

The monitoring triggers error 54-1 (Emergency code 6100h). See chapter 11.6 Error list.

",How is the single-phase power failure detection configured in the device?,A2,By setting bit 3 of P 737[0] MON_MNCTL to 1.,1.1796875,1.03125,3.015625,1.2265625,0.27734375
7,msd_servo_drive.txt,9,cf24e707f4ce3dc214371342f12e1493b99f469ea83f0a9395fe4c8a33083527,"See chapter 4.2.1 Detection of a voltage failure. In this case, the error reaction should be set to ""Ignore"".

|P No.|Index|Name / Setting|Unit|Function|
|---|---|---|---|---|
|701|28|VDC_Variance|V²|DC voltage variance|
|737| |MON_MNCTL| |Monitoring control and status word|
|737|0|MON_MNCTL| |Monitoring control word|
|737|1|MON_MNSTAT| |Monitoring status word|
|760| |MON_VDC_Guard| |Monitoring of DC link voltage|
| |0|Tfilt_av|ms|Filter time constant for average|
| |1|Tfilt_var|ms|Filter time constant for variance|
| |2|Max_var|V²|Max allowed variance|
| |3|Max_time|s|Max time with variance threshold exceeded|
| |4|Check_time|s|Interval to check return of failed phase|

Table 4.8: Parameter - Single-phase failure of the device power supply

In the event of a single-phase failure of the device supply, e.g. a burned-out non-renewable fuse, the DC link voltage is maintained and the device continues to operate for the time being. However, the input rectifier can be damaged at a high output power.

The single-phase power failure detection is set with P 737[0] MON_MNCTL - bit 3 = 1.

The quadratic ripple (variance) of the DC link voltage is calculated. If it exceeds the threshold value P 760[2]-MON_VDC_Guard - MaxVar for the time P 760[3]-MON_VDC_Guard - Max_time, the monitoring is triggered.

The actual value is shown in P 701[28] - VDC Variance. Measure this value at maximum output power and proper operation, then use about 5-10 times that as the monitoring threshold.

The monitoring triggers error 54-1 (Emergency code 6100h). See chapter 11.6 Error list.

",How is the single-phase power failure detection configured in the device?,A3,Configuration involves setting a specific bit in P 737[0] MON_MNCTL to 1 for detection.,1.2578125,1.171875,2.953125,1.3046875,0.33203125
8,msd_servo_drive.txt,9,cf24e707f4ce3dc214371342f12e1493b99f469ea83f0a9395fe4c8a33083527,"See chapter 4.2.1 Detection of a voltage failure. In this case, the error reaction should be set to ""Ignore"".

|P No.|Index|Name / Setting|Unit|Function|
|---|---|---|---|---|
|701|28|VDC_Variance|V²|DC voltage variance|
|737| |MON_MNCTL| |Monitoring control and status word|
|737|0|MON_MNCTL| |Monitoring control word|
|737|1|MON_MNSTAT| |Monitoring status word|
|760| |MON_VDC_Guard| |Monitoring of DC link voltage|
| |0|Tfilt_av|ms|Filter time constant for average|
| |1|Tfilt_var|ms|Filter time constant for variance|
| |2|Max_var|V²|Max allowed variance|
| |3|Max_time|s|Max time with variance threshold exceeded|
| |4|Check_time|s|Interval to check return of failed phase|

Table 4.8: Parameter - Single-phase failure of the device power supply

In the event of a single-phase failure of the device supply, e.g. a burned-out non-renewable fuse, the DC link voltage is maintained and the device continues to operate for the time being. However, the input rectifier can be damaged at a high output power.

The single-phase power failure detection is set with P 737[0] MON_MNCTL - bit 3 = 1.

The quadratic ripple (variance) of the DC link voltage is calculated. If it exceeds the threshold value P 760[2]-MON_VDC_Guard - MaxVar for the time P 760[3]-MON_VDC_Guard - Max_time, the monitoring is triggered.

The actual value is shown in P 701[28] - VDC Variance. Measure this value at maximum output power and proper operation, then use about 5-10 times that as the monitoring threshold.

The monitoring triggers error 54-1 (Emergency code 6100h). See chapter 11.6 Error list.

",How is the single-phase power failure detection configured in the device?,A4,The detection is activated through P 737[0] MON_MNCTL by enabling bit 3.,1.546875,1.5703125,3.125,1.3359375,0.333984375
9,msd_servo_drive.txt,9,cf24e707f4ce3dc214371342f12e1493b99f469ea83f0a9395fe4c8a33083527,"See chapter 4.2.1 Detection of a voltage failure. In this case, the error reaction should be set to ""Ignore"".

|P No.|Index|Name / Setting|Unit|Function|
|---|---|---|---|---|
|701|28|VDC_Variance|V²|DC voltage variance|
|737| |MON_MNCTL| |Monitoring control and status word|
|737|0|MON_MNCTL| |Monitoring control word|
|737|1|MON_MNSTAT| |Monitoring status word|
|760| |MON_VDC_Guard| |Monitoring of DC link voltage|
| |0|Tfilt_av|ms|Filter time constant for average|
| |1|Tfilt_var|ms|Filter time constant for variance|
| |2|Max_var|V²|Max allowed variance|
| |3|Max_time|s|Max time with variance threshold exceeded|
| |4|Check_time|s|Interval to check return of failed phase|

Table 4.8: Parameter - Single-phase failure of the device power supply

In the event of a single-phase failure of the device supply, e.g. a burned-out non-renewable fuse, the DC link voltage is maintained and the device continues to operate for the time being. However, the input rectifier can be damaged at a high output power.

The single-phase power failure detection is set with P 737[0] MON_MNCTL - bit 3 = 1.

The quadratic ripple (variance) of the DC link voltage is calculated. If it exceeds the threshold value P 760[2]-MON_VDC_Guard - MaxVar for the time P 760[3]-MON_VDC_Guard - Max_time, the monitoring is triggered.

The actual value is shown in P 701[28] - VDC Variance. Measure this value at maximum output power and proper operation, then use about 5-10 times that as the monitoring threshold.

The monitoring triggers error 54-1 (Emergency code 6100h). See chapter 11.6 Error list.

",How is the single-phase power failure detection configured in the device?,A5,Single-phase failure detection is enabled via P 737[0] MON_MNCTL's third bit set to 1.,1.59375,1.59375,3.203125,1.4453125,0.27734375
