,NODE_FILE_NAME,NODE_NUMBER,NODE_HASH,NODE_TEXT,Q,A_NUMBER,A,helpfulness,correctness,coherence,complexity,verbosity
0,msd_servo_drive.txt,26,030dddb943704503bddd669301d05e3c9b7120bc6fcf3ecb8fb98c3fc507162c,"1 Vss). If EncObsMin is set to 0, the resolver and Sin/Cos wire break monitoring will be disabled (see Section ""Channel 1: Interface X7"" on page 59 as well).

# 6.6.1 Compensation for long resolver cables

When using long resolver cables, there will be a phase shift between the controller’s exciter output signal and the controller’s track input signals (S1-S3 and S2-S4). This phase difference can be compensated for with P 565[0] - ResExc: ResExc is the time, in μs (microseconds), by which the resolver excitation will lead. Moreover, P 565[1] - Delay can be used to compensate for a commutation dead time, which

# 6 Encoder

MOOG ID No.:CB40859-001 Date:11/2020

MSD ServoDrive - DeviceHelp 74

can become important in the case of higher rotating field frequencies. When there is an absolute reduction in signal strengths (amplitudes) as a result of the long cables, P 566[0] - ENC_CH2_Amplitude can be used to subsequently increase these amplitudes (up to a max. of +10.5%) so that a drive signal level of 80–85% for the track signals is once again attained. This is achieved by adjusting the resolver excitation amplitude. Parameter P 567[0] - ENC_CH2_EncObsAct can be used to check the effects of adjusting the compensation settings. It returns the length of the phasor for the track signals (sqrt(a²+b²)) and is accordingly a measure of “the amplitude” of the track signals: If the phase shift is properly corrected at the end of the compensation adjustment process, you can save the settings.

NOTE

- This function is not available for the MSD Single-Axis Servo Drive Compact.
",How can phase shift caused by long resolver cables be compensated?,A1,"Phase shift from long resolver cables can be compensated by adjusting P 565[0] - ResExc, which sets the resolver excitation lead time in μs.",1.734375,1.65625,3.390625,1.59375,0.37109375
1,msd_servo_drive.txt,26,030dddb943704503bddd669301d05e3c9b7120bc6fcf3ecb8fb98c3fc507162c,"1 Vss). If EncObsMin is set to 0, the resolver and Sin/Cos wire break monitoring will be disabled (see Section ""Channel 1: Interface X7"" on page 59 as well).

# 6.6.1 Compensation for long resolver cables

When using long resolver cables, there will be a phase shift between the controller’s exciter output signal and the controller’s track input signals (S1-S3 and S2-S4). This phase difference can be compensated for with P 565[0] - ResExc: ResExc is the time, in μs (microseconds), by which the resolver excitation will lead. Moreover, P 565[1] - Delay can be used to compensate for a commutation dead time, which

# 6 Encoder

MOOG ID No.:CB40859-001 Date:11/2020

MSD ServoDrive - DeviceHelp 74

can become important in the case of higher rotating field frequencies. When there is an absolute reduction in signal strengths (amplitudes) as a result of the long cables, P 566[0] - ENC_CH2_Amplitude can be used to subsequently increase these amplitudes (up to a max. of +10.5%) so that a drive signal level of 80–85% for the track signals is once again attained. This is achieved by adjusting the resolver excitation amplitude. Parameter P 567[0] - ENC_CH2_EncObsAct can be used to check the effects of adjusting the compensation settings. It returns the length of the phasor for the track signals (sqrt(a²+b²)) and is accordingly a measure of “the amplitude” of the track signals: If the phase shift is properly corrected at the end of the compensation adjustment process, you can save the settings.

NOTE

- This function is not available for the MSD Single-Axis Servo Drive Compact.
",How can phase shift caused by long resolver cables be compensated?,A2,Compensate for phase shift due to long cables using P 565[0] - ResExc to lead the resolver excitation by a specified time in microseconds.,2.125,1.984375,3.484375,1.6953125,0.5
2,msd_servo_drive.txt,26,030dddb943704503bddd669301d05e3c9b7120bc6fcf3ecb8fb98c3fc507162c,"1 Vss). If EncObsMin is set to 0, the resolver and Sin/Cos wire break monitoring will be disabled (see Section ""Channel 1: Interface X7"" on page 59 as well).

# 6.6.1 Compensation for long resolver cables

When using long resolver cables, there will be a phase shift between the controller’s exciter output signal and the controller’s track input signals (S1-S3 and S2-S4). This phase difference can be compensated for with P 565[0] - ResExc: ResExc is the time, in μs (microseconds), by which the resolver excitation will lead. Moreover, P 565[1] - Delay can be used to compensate for a commutation dead time, which

# 6 Encoder

MOOG ID No.:CB40859-001 Date:11/2020

MSD ServoDrive - DeviceHelp 74

can become important in the case of higher rotating field frequencies. When there is an absolute reduction in signal strengths (amplitudes) as a result of the long cables, P 566[0] - ENC_CH2_Amplitude can be used to subsequently increase these amplitudes (up to a max. of +10.5%) so that a drive signal level of 80–85% for the track signals is once again attained. This is achieved by adjusting the resolver excitation amplitude. Parameter P 567[0] - ENC_CH2_EncObsAct can be used to check the effects of adjusting the compensation settings. It returns the length of the phasor for the track signals (sqrt(a²+b²)) and is accordingly a measure of “the amplitude” of the track signals: If the phase shift is properly corrected at the end of the compensation adjustment process, you can save the settings.

NOTE

- This function is not available for the MSD Single-Axis Servo Drive Compact.
",How can phase shift caused by long resolver cables be compensated?,A3,"Adjust P 565[0] - ResExc to compensate for phase differences caused by lengthy resolver cables, setting the excitation lead time in μs.",1.9609375,1.78125,3.421875,1.5703125,0.52734375
3,msd_servo_drive.txt,26,030dddb943704503bddd669301d05e3c9b7120bc6fcf3ecb8fb98c3fc507162c,"1 Vss). If EncObsMin is set to 0, the resolver and Sin/Cos wire break monitoring will be disabled (see Section ""Channel 1: Interface X7"" on page 59 as well).

# 6.6.1 Compensation for long resolver cables

When using long resolver cables, there will be a phase shift between the controller’s exciter output signal and the controller’s track input signals (S1-S3 and S2-S4). This phase difference can be compensated for with P 565[0] - ResExc: ResExc is the time, in μs (microseconds), by which the resolver excitation will lead. Moreover, P 565[1] - Delay can be used to compensate for a commutation dead time, which

# 6 Encoder

MOOG ID No.:CB40859-001 Date:11/2020

MSD ServoDrive - DeviceHelp 74

can become important in the case of higher rotating field frequencies. When there is an absolute reduction in signal strengths (amplitudes) as a result of the long cables, P 566[0] - ENC_CH2_Amplitude can be used to subsequently increase these amplitudes (up to a max. of +10.5%) so that a drive signal level of 80–85% for the track signals is once again attained. This is achieved by adjusting the resolver excitation amplitude. Parameter P 567[0] - ENC_CH2_EncObsAct can be used to check the effects of adjusting the compensation settings. It returns the length of the phasor for the track signals (sqrt(a²+b²)) and is accordingly a measure of “the amplitude” of the track signals: If the phase shift is properly corrected at the end of the compensation adjustment process, you can save the settings.

NOTE

- This function is not available for the MSD Single-Axis Servo Drive Compact.
",How can phase shift caused by long resolver cables be compensated?,A4,"The solution is to use P 565[0] - ResExc parameter to adjust the resolver excitation's lead time, counteracting the phase shift from long cables.",1.7421875,1.765625,3.453125,1.609375,0.466796875
4,msd_servo_drive.txt,26,030dddb943704503bddd669301d05e3c9b7120bc6fcf3ecb8fb98c3fc507162c,"1 Vss). If EncObsMin is set to 0, the resolver and Sin/Cos wire break monitoring will be disabled (see Section ""Channel 1: Interface X7"" on page 59 as well).

# 6.6.1 Compensation for long resolver cables

When using long resolver cables, there will be a phase shift between the controller’s exciter output signal and the controller’s track input signals (S1-S3 and S2-S4). This phase difference can be compensated for with P 565[0] - ResExc: ResExc is the time, in μs (microseconds), by which the resolver excitation will lead. Moreover, P 565[1] - Delay can be used to compensate for a commutation dead time, which

# 6 Encoder

MOOG ID No.:CB40859-001 Date:11/2020

MSD ServoDrive - DeviceHelp 74

can become important in the case of higher rotating field frequencies. When there is an absolute reduction in signal strengths (amplitudes) as a result of the long cables, P 566[0] - ENC_CH2_Amplitude can be used to subsequently increase these amplitudes (up to a max. of +10.5%) so that a drive signal level of 80–85% for the track signals is once again attained. This is achieved by adjusting the resolver excitation amplitude. Parameter P 567[0] - ENC_CH2_EncObsAct can be used to check the effects of adjusting the compensation settings. It returns the length of the phasor for the track signals (sqrt(a²+b²)) and is accordingly a measure of “the amplitude” of the track signals: If the phase shift is properly corrected at the end of the compensation adjustment process, you can save the settings.

NOTE

- This function is not available for the MSD Single-Axis Servo Drive Compact.
",How can phase shift caused by long resolver cables be compensated?,A5,"Long cable-induced phase shifts are mitigated by configuring P 565[0] - ResExc, defining how much the resolver excitation leads in microseconds.",1.765625,1.625,3.4375,1.6640625,0.4140625
5,msd_servo_drive.txt,26,030dddb943704503bddd669301d05e3c9b7120bc6fcf3ecb8fb98c3fc507162c,"1 Vss). If EncObsMin is set to 0, the resolver and Sin/Cos wire break monitoring will be disabled (see Section ""Channel 1: Interface X7"" on page 59 as well).

# 6.6.1 Compensation for long resolver cables

When using long resolver cables, there will be a phase shift between the controller’s exciter output signal and the controller’s track input signals (S1-S3 and S2-S4). This phase difference can be compensated for with P 565[0] - ResExc: ResExc is the time, in μs (microseconds), by which the resolver excitation will lead. Moreover, P 565[1] - Delay can be used to compensate for a commutation dead time, which

# 6 Encoder

MOOG ID No.:CB40859-001 Date:11/2020

MSD ServoDrive - DeviceHelp 74

can become important in the case of higher rotating field frequencies. When there is an absolute reduction in signal strengths (amplitudes) as a result of the long cables, P 566[0] - ENC_CH2_Amplitude can be used to subsequently increase these amplitudes (up to a max. of +10.5%) so that a drive signal level of 80–85% for the track signals is once again attained. This is achieved by adjusting the resolver excitation amplitude. Parameter P 567[0] - ENC_CH2_EncObsAct can be used to check the effects of adjusting the compensation settings. It returns the length of the phasor for the track signals (sqrt(a²+b²)) and is accordingly a measure of “the amplitude” of the track signals: If the phase shift is properly corrected at the end of the compensation adjustment process, you can save the settings.

NOTE

- This function is not available for the MSD Single-Axis Servo Drive Compact.
",How can the effects of compensation settings for long resolver cables be checked?,A1,"Use P 567[0] - ENC_CH2_EncObsAct to check compensation effects; it shows the phasor length for track signals, indicating amplitude.",1.296875,1.03125,3.109375,1.3359375,0.443359375
6,msd_servo_drive.txt,26,030dddb943704503bddd669301d05e3c9b7120bc6fcf3ecb8fb98c3fc507162c,"1 Vss). If EncObsMin is set to 0, the resolver and Sin/Cos wire break monitoring will be disabled (see Section ""Channel 1: Interface X7"" on page 59 as well).

# 6.6.1 Compensation for long resolver cables

When using long resolver cables, there will be a phase shift between the controller’s exciter output signal and the controller’s track input signals (S1-S3 and S2-S4). This phase difference can be compensated for with P 565[0] - ResExc: ResExc is the time, in μs (microseconds), by which the resolver excitation will lead. Moreover, P 565[1] - Delay can be used to compensate for a commutation dead time, which

# 6 Encoder

MOOG ID No.:CB40859-001 Date:11/2020

MSD ServoDrive - DeviceHelp 74

can become important in the case of higher rotating field frequencies. When there is an absolute reduction in signal strengths (amplitudes) as a result of the long cables, P 566[0] - ENC_CH2_Amplitude can be used to subsequently increase these amplitudes (up to a max. of +10.5%) so that a drive signal level of 80–85% for the track signals is once again attained. This is achieved by adjusting the resolver excitation amplitude. Parameter P 567[0] - ENC_CH2_EncObsAct can be used to check the effects of adjusting the compensation settings. It returns the length of the phasor for the track signals (sqrt(a²+b²)) and is accordingly a measure of “the amplitude” of the track signals: If the phase shift is properly corrected at the end of the compensation adjustment process, you can save the settings.

NOTE

- This function is not available for the MSD Single-Axis Servo Drive Compact.
",How can the effects of compensation settings for long resolver cables be checked?,A2,"The impact of adjustments is verified with P 567[0] - ENC_CH2_EncObsAct, measuring track signal amplitude via phasor length.",1.6171875,1.1796875,3.0625,1.515625,0.392578125
7,msd_servo_drive.txt,26,030dddb943704503bddd669301d05e3c9b7120bc6fcf3ecb8fb98c3fc507162c,"1 Vss). If EncObsMin is set to 0, the resolver and Sin/Cos wire break monitoring will be disabled (see Section ""Channel 1: Interface X7"" on page 59 as well).

# 6.6.1 Compensation for long resolver cables

When using long resolver cables, there will be a phase shift between the controller’s exciter output signal and the controller’s track input signals (S1-S3 and S2-S4). This phase difference can be compensated for with P 565[0] - ResExc: ResExc is the time, in μs (microseconds), by which the resolver excitation will lead. Moreover, P 565[1] - Delay can be used to compensate for a commutation dead time, which

# 6 Encoder

MOOG ID No.:CB40859-001 Date:11/2020

MSD ServoDrive - DeviceHelp 74

can become important in the case of higher rotating field frequencies. When there is an absolute reduction in signal strengths (amplitudes) as a result of the long cables, P 566[0] - ENC_CH2_Amplitude can be used to subsequently increase these amplitudes (up to a max. of +10.5%) so that a drive signal level of 80–85% for the track signals is once again attained. This is achieved by adjusting the resolver excitation amplitude. Parameter P 567[0] - ENC_CH2_EncObsAct can be used to check the effects of adjusting the compensation settings. It returns the length of the phasor for the track signals (sqrt(a²+b²)) and is accordingly a measure of “the amplitude” of the track signals: If the phase shift is properly corrected at the end of the compensation adjustment process, you can save the settings.

NOTE

- This function is not available for the MSD Single-Axis Servo Drive Compact.
",How can the effects of compensation settings for long resolver cables be checked?,A3,"Check compensation effectiveness by monitoring P 567[0] - ENC_CH2_EncObsAct, which reflects track signal amplitude through phasor length.",1.453125,1.015625,3.0625,1.4921875,0.404296875
8,msd_servo_drive.txt,26,030dddb943704503bddd669301d05e3c9b7120bc6fcf3ecb8fb98c3fc507162c,"1 Vss). If EncObsMin is set to 0, the resolver and Sin/Cos wire break monitoring will be disabled (see Section ""Channel 1: Interface X7"" on page 59 as well).

# 6.6.1 Compensation for long resolver cables

When using long resolver cables, there will be a phase shift between the controller’s exciter output signal and the controller’s track input signals (S1-S3 and S2-S4). This phase difference can be compensated for with P 565[0] - ResExc: ResExc is the time, in μs (microseconds), by which the resolver excitation will lead. Moreover, P 565[1] - Delay can be used to compensate for a commutation dead time, which

# 6 Encoder

MOOG ID No.:CB40859-001 Date:11/2020

MSD ServoDrive - DeviceHelp 74

can become important in the case of higher rotating field frequencies. When there is an absolute reduction in signal strengths (amplitudes) as a result of the long cables, P 566[0] - ENC_CH2_Amplitude can be used to subsequently increase these amplitudes (up to a max. of +10.5%) so that a drive signal level of 80–85% for the track signals is once again attained. This is achieved by adjusting the resolver excitation amplitude. Parameter P 567[0] - ENC_CH2_EncObsAct can be used to check the effects of adjusting the compensation settings. It returns the length of the phasor for the track signals (sqrt(a²+b²)) and is accordingly a measure of “the amplitude” of the track signals: If the phase shift is properly corrected at the end of the compensation adjustment process, you can save the settings.

NOTE

- This function is not available for the MSD Single-Axis Servo Drive Compact.
",How can the effects of compensation settings for long resolver cables be checked?,A4,"P 567[0] - ENC_CH2_EncObsAct serves as a check, displaying the phasor length to gauge track signal amplitude post-adjustment.",0.8671875,0.62890625,3.0,1.4296875,0.376953125
9,msd_servo_drive.txt,26,030dddb943704503bddd669301d05e3c9b7120bc6fcf3ecb8fb98c3fc507162c,"1 Vss). If EncObsMin is set to 0, the resolver and Sin/Cos wire break monitoring will be disabled (see Section ""Channel 1: Interface X7"" on page 59 as well).

# 6.6.1 Compensation for long resolver cables

When using long resolver cables, there will be a phase shift between the controller’s exciter output signal and the controller’s track input signals (S1-S3 and S2-S4). This phase difference can be compensated for with P 565[0] - ResExc: ResExc is the time, in μs (microseconds), by which the resolver excitation will lead. Moreover, P 565[1] - Delay can be used to compensate for a commutation dead time, which

# 6 Encoder

MOOG ID No.:CB40859-001 Date:11/2020

MSD ServoDrive - DeviceHelp 74

can become important in the case of higher rotating field frequencies. When there is an absolute reduction in signal strengths (amplitudes) as a result of the long cables, P 566[0] - ENC_CH2_Amplitude can be used to subsequently increase these amplitudes (up to a max. of +10.5%) so that a drive signal level of 80–85% for the track signals is once again attained. This is achieved by adjusting the resolver excitation amplitude. Parameter P 567[0] - ENC_CH2_EncObsAct can be used to check the effects of adjusting the compensation settings. It returns the length of the phasor for the track signals (sqrt(a²+b²)) and is accordingly a measure of “the amplitude” of the track signals: If the phase shift is properly corrected at the end of the compensation adjustment process, you can save the settings.

NOTE

- This function is not available for the MSD Single-Axis Servo Drive Compact.
",How can the effects of compensation settings for long resolver cables be checked?,A5,"Assessing compensation involves P 567[0] - ENC_CH2_EncObsAct, where phasor length indicates the amplitude of track signals.",1.1875,0.5234375,2.625,1.4453125,0.4140625
