,NODE_FILE_NAME,NODE_NUMBER,NODE_HASH,NODE_TEXT,Q,A_NUMBER,A,helpfulness,correctness,coherence,complexity,verbosity
0,msd_servo_drive.txt,22,0a8e13367a84ff5ef581f6688dc586a4fe48b4711cbab28841cc380f6f6ca9eb,"1 Vss). If EncObsMin is set to 0, Sin/Cos wire break monitoring will be disabled (also see Section ""Channel 1: Interface X7"" on page 59).

P 552[0] - ENC_CH1_AbsEncStatus = Error and status codes (absolute encoder)
- The AbsEncStatus parameter is used to display status information for HIPERFACE encoders. In subindex [0], the read “TypeKey” for the HIPERFACE encoder will be indicated (one byte), for example.

P 553[0] - ENC_CH1_PeriodLen = Sin/Cos linear encoder
- P 554[0] - ENC_CH1_DigitalResolution - linear absolute encoder
- are the length of an analog Sin/Cos signal period in nanometres and the length of a digital increment of the position from the absolute value interface in nanometres. Both parameters are used for linear EnDat encoders and linear HIPERFACE encoders (instead of MultiT and SingleT bits (rotary)). In contrast, linear SSI encoders are treated as rotary SSI encoders (in this case, it is impossible to determine that the system is a linear encoder system based on the encoder head). Likewise, linear Sin/Cos encoders without an absolute value interface are treated as “rotary” encoders (if run as commutation encoders, the number of tracks, or lines (Lines) and the encoder gearing (Num, Denom) must be used to establish the relationship to the linear motor’s magn. pole pair subdivision). Only in the case of Sin/Cos encoders with distance-coded reference marks will the system determine, based on PeriodLen > 0, that the encoder system is linear and not rotary.

P 555[0] - ENC_CH1_Info = Encoder Information
- This parameter is available to the user so that they can enter a text of their choice (maximum of 31 characters). This text should be used to describe the encoder on channel Ch1.

P 616[0] - ENC_CH1_CycleCount = Sampling cycle in: n x 125 μs (microseconds)
- The CycleCount parameter can be used to slow down the timing for the cyclical SSI encoder evaluation. By default, CycleCount = 1, i.e. the default setting corresponds to 125 μs sampling and cycles for the encoder evaluation. Different settings must be viewed as special cases and accordingly must only be used when necessary. (see Section ""SSI (cyclical) X7"" on page 69).

P 610[0] - ENC_CH1_NominalIncrementA = distance coded absolute encoder
- P 611[0] - ENC_CH1_NominalIncrementB = distance coded absolute encoder
- The NominalIncrementA and NominalIncrementB parameters make it possible to run Sin/Cos incremental encoders (without an absolute value interface) with analog distance-coded reference marks. For example, if you were using the Heidenhain ROD280C with 18000 Sin/Cos tracks per revolution and 36 distance-coded reference marks, you would need to set NominalIncrementA to 1000 signal periods and NominalIncrementB to 1001 signal periods. This functionality is enabled if NominalIncrementA > 0. ",How are NominalIncrementA and NominalIncrementB used with Sin/Cos incremental encoders?,A1,NominalIncrementA and NominalIncrementB enable the use of Sin/Cos incremental encoders with analog distance-coded reference marks by specifying signal periods.,1.8984375,1.828125,3.28125,1.6953125,0.419921875
1,msd_servo_drive.txt,22,0a8e13367a84ff5ef581f6688dc586a4fe48b4711cbab28841cc380f6f6ca9eb,"1 Vss). If EncObsMin is set to 0, Sin/Cos wire break monitoring will be disabled (also see Section ""Channel 1: Interface X7"" on page 59).

P 552[0] - ENC_CH1_AbsEncStatus = Error and status codes (absolute encoder)
- The AbsEncStatus parameter is used to display status information for HIPERFACE encoders. In subindex [0], the read “TypeKey” for the HIPERFACE encoder will be indicated (one byte), for example.

P 553[0] - ENC_CH1_PeriodLen = Sin/Cos linear encoder
- P 554[0] - ENC_CH1_DigitalResolution - linear absolute encoder
- are the length of an analog Sin/Cos signal period in nanometres and the length of a digital increment of the position from the absolute value interface in nanometres. Both parameters are used for linear EnDat encoders and linear HIPERFACE encoders (instead of MultiT and SingleT bits (rotary)). In contrast, linear SSI encoders are treated as rotary SSI encoders (in this case, it is impossible to determine that the system is a linear encoder system based on the encoder head). Likewise, linear Sin/Cos encoders without an absolute value interface are treated as “rotary” encoders (if run as commutation encoders, the number of tracks, or lines (Lines) and the encoder gearing (Num, Denom) must be used to establish the relationship to the linear motor’s magn. pole pair subdivision). Only in the case of Sin/Cos encoders with distance-coded reference marks will the system determine, based on PeriodLen > 0, that the encoder system is linear and not rotary.

P 555[0] - ENC_CH1_Info = Encoder Information
- This parameter is available to the user so that they can enter a text of their choice (maximum of 31 characters). This text should be used to describe the encoder on channel Ch1.

P 616[0] - ENC_CH1_CycleCount = Sampling cycle in: n x 125 μs (microseconds)
- The CycleCount parameter can be used to slow down the timing for the cyclical SSI encoder evaluation. By default, CycleCount = 1, i.e. the default setting corresponds to 125 μs sampling and cycles for the encoder evaluation. Different settings must be viewed as special cases and accordingly must only be used when necessary. (see Section ""SSI (cyclical) X7"" on page 69).

P 610[0] - ENC_CH1_NominalIncrementA = distance coded absolute encoder
- P 611[0] - ENC_CH1_NominalIncrementB = distance coded absolute encoder
- The NominalIncrementA and NominalIncrementB parameters make it possible to run Sin/Cos incremental encoders (without an absolute value interface) with analog distance-coded reference marks. For example, if you were using the Heidenhain ROD280C with 18000 Sin/Cos tracks per revolution and 36 distance-coded reference marks, you would need to set NominalIncrementA to 1000 signal periods and NominalIncrementB to 1001 signal periods. This functionality is enabled if NominalIncrementA > 0. ",How are NominalIncrementA and NominalIncrementB used with Sin/Cos incremental encoders?,A2,These parameters allow Sin/Cos incremental encoders to function with distance-coded reference marks by defining specific signal periods.,1.6484375,1.6171875,3.15625,1.71875,0.2255859375
2,msd_servo_drive.txt,22,0a8e13367a84ff5ef581f6688dc586a4fe48b4711cbab28841cc380f6f6ca9eb,"1 Vss). If EncObsMin is set to 0, Sin/Cos wire break monitoring will be disabled (also see Section ""Channel 1: Interface X7"" on page 59).

P 552[0] - ENC_CH1_AbsEncStatus = Error and status codes (absolute encoder)
- The AbsEncStatus parameter is used to display status information for HIPERFACE encoders. In subindex [0], the read “TypeKey” for the HIPERFACE encoder will be indicated (one byte), for example.

P 553[0] - ENC_CH1_PeriodLen = Sin/Cos linear encoder
- P 554[0] - ENC_CH1_DigitalResolution - linear absolute encoder
- are the length of an analog Sin/Cos signal period in nanometres and the length of a digital increment of the position from the absolute value interface in nanometres. Both parameters are used for linear EnDat encoders and linear HIPERFACE encoders (instead of MultiT and SingleT bits (rotary)). In contrast, linear SSI encoders are treated as rotary SSI encoders (in this case, it is impossible to determine that the system is a linear encoder system based on the encoder head). Likewise, linear Sin/Cos encoders without an absolute value interface are treated as “rotary” encoders (if run as commutation encoders, the number of tracks, or lines (Lines) and the encoder gearing (Num, Denom) must be used to establish the relationship to the linear motor’s magn. pole pair subdivision). Only in the case of Sin/Cos encoders with distance-coded reference marks will the system determine, based on PeriodLen > 0, that the encoder system is linear and not rotary.

P 555[0] - ENC_CH1_Info = Encoder Information
- This parameter is available to the user so that they can enter a text of their choice (maximum of 31 characters). This text should be used to describe the encoder on channel Ch1.

P 616[0] - ENC_CH1_CycleCount = Sampling cycle in: n x 125 μs (microseconds)
- The CycleCount parameter can be used to slow down the timing for the cyclical SSI encoder evaluation. By default, CycleCount = 1, i.e. the default setting corresponds to 125 μs sampling and cycles for the encoder evaluation. Different settings must be viewed as special cases and accordingly must only be used when necessary. (see Section ""SSI (cyclical) X7"" on page 69).

P 610[0] - ENC_CH1_NominalIncrementA = distance coded absolute encoder
- P 611[0] - ENC_CH1_NominalIncrementB = distance coded absolute encoder
- The NominalIncrementA and NominalIncrementB parameters make it possible to run Sin/Cos incremental encoders (without an absolute value interface) with analog distance-coded reference marks. For example, if you were using the Heidenhain ROD280C with 18000 Sin/Cos tracks per revolution and 36 distance-coded reference marks, you would need to set NominalIncrementA to 1000 signal periods and NominalIncrementB to 1001 signal periods. This functionality is enabled if NominalIncrementA > 0. ",How are NominalIncrementA and NominalIncrementB used with Sin/Cos incremental encoders?,A3,"For Sin/Cos incremental encoders with distance-coded marks, NominalIncrementA and B set the required signal periods.",1.890625,1.953125,3.40625,1.6640625,0.33984375
3,msd_servo_drive.txt,22,0a8e13367a84ff5ef581f6688dc586a4fe48b4711cbab28841cc380f6f6ca9eb,"1 Vss). If EncObsMin is set to 0, Sin/Cos wire break monitoring will be disabled (also see Section ""Channel 1: Interface X7"" on page 59).

P 552[0] - ENC_CH1_AbsEncStatus = Error and status codes (absolute encoder)
- The AbsEncStatus parameter is used to display status information for HIPERFACE encoders. In subindex [0], the read “TypeKey” for the HIPERFACE encoder will be indicated (one byte), for example.

P 553[0] - ENC_CH1_PeriodLen = Sin/Cos linear encoder
- P 554[0] - ENC_CH1_DigitalResolution - linear absolute encoder
- are the length of an analog Sin/Cos signal period in nanometres and the length of a digital increment of the position from the absolute value interface in nanometres. Both parameters are used for linear EnDat encoders and linear HIPERFACE encoders (instead of MultiT and SingleT bits (rotary)). In contrast, linear SSI encoders are treated as rotary SSI encoders (in this case, it is impossible to determine that the system is a linear encoder system based on the encoder head). Likewise, linear Sin/Cos encoders without an absolute value interface are treated as “rotary” encoders (if run as commutation encoders, the number of tracks, or lines (Lines) and the encoder gearing (Num, Denom) must be used to establish the relationship to the linear motor’s magn. pole pair subdivision). Only in the case of Sin/Cos encoders with distance-coded reference marks will the system determine, based on PeriodLen > 0, that the encoder system is linear and not rotary.

P 555[0] - ENC_CH1_Info = Encoder Information
- This parameter is available to the user so that they can enter a text of their choice (maximum of 31 characters). This text should be used to describe the encoder on channel Ch1.

P 616[0] - ENC_CH1_CycleCount = Sampling cycle in: n x 125 μs (microseconds)
- The CycleCount parameter can be used to slow down the timing for the cyclical SSI encoder evaluation. By default, CycleCount = 1, i.e. the default setting corresponds to 125 μs sampling and cycles for the encoder evaluation. Different settings must be viewed as special cases and accordingly must only be used when necessary. (see Section ""SSI (cyclical) X7"" on page 69).

P 610[0] - ENC_CH1_NominalIncrementA = distance coded absolute encoder
- P 611[0] - ENC_CH1_NominalIncrementB = distance coded absolute encoder
- The NominalIncrementA and NominalIncrementB parameters make it possible to run Sin/Cos incremental encoders (without an absolute value interface) with analog distance-coded reference marks. For example, if you were using the Heidenhain ROD280C with 18000 Sin/Cos tracks per revolution and 36 distance-coded reference marks, you would need to set NominalIncrementA to 1000 signal periods and NominalIncrementB to 1001 signal periods. This functionality is enabled if NominalIncrementA > 0. ",How are NominalIncrementA and NominalIncrementB used with Sin/Cos incremental encoders?,A4,"Using NominalIncrementA and B, Sin/Cos incremental encoders can operate with analog distance-coded reference marks through defined signal periods.",1.9921875,1.984375,3.21875,1.7734375,0.3515625
4,msd_servo_drive.txt,22,0a8e13367a84ff5ef581f6688dc586a4fe48b4711cbab28841cc380f6f6ca9eb,"1 Vss). If EncObsMin is set to 0, Sin/Cos wire break monitoring will be disabled (also see Section ""Channel 1: Interface X7"" on page 59).

P 552[0] - ENC_CH1_AbsEncStatus = Error and status codes (absolute encoder)
- The AbsEncStatus parameter is used to display status information for HIPERFACE encoders. In subindex [0], the read “TypeKey” for the HIPERFACE encoder will be indicated (one byte), for example.

P 553[0] - ENC_CH1_PeriodLen = Sin/Cos linear encoder
- P 554[0] - ENC_CH1_DigitalResolution - linear absolute encoder
- are the length of an analog Sin/Cos signal period in nanometres and the length of a digital increment of the position from the absolute value interface in nanometres. Both parameters are used for linear EnDat encoders and linear HIPERFACE encoders (instead of MultiT and SingleT bits (rotary)). In contrast, linear SSI encoders are treated as rotary SSI encoders (in this case, it is impossible to determine that the system is a linear encoder system based on the encoder head). Likewise, linear Sin/Cos encoders without an absolute value interface are treated as “rotary” encoders (if run as commutation encoders, the number of tracks, or lines (Lines) and the encoder gearing (Num, Denom) must be used to establish the relationship to the linear motor’s magn. pole pair subdivision). Only in the case of Sin/Cos encoders with distance-coded reference marks will the system determine, based on PeriodLen > 0, that the encoder system is linear and not rotary.

P 555[0] - ENC_CH1_Info = Encoder Information
- This parameter is available to the user so that they can enter a text of their choice (maximum of 31 characters). This text should be used to describe the encoder on channel Ch1.

P 616[0] - ENC_CH1_CycleCount = Sampling cycle in: n x 125 μs (microseconds)
- The CycleCount parameter can be used to slow down the timing for the cyclical SSI encoder evaluation. By default, CycleCount = 1, i.e. the default setting corresponds to 125 μs sampling and cycles for the encoder evaluation. Different settings must be viewed as special cases and accordingly must only be used when necessary. (see Section ""SSI (cyclical) X7"" on page 69).

P 610[0] - ENC_CH1_NominalIncrementA = distance coded absolute encoder
- P 611[0] - ENC_CH1_NominalIncrementB = distance coded absolute encoder
- The NominalIncrementA and NominalIncrementB parameters make it possible to run Sin/Cos incremental encoders (without an absolute value interface) with analog distance-coded reference marks. For example, if you were using the Heidenhain ROD280C with 18000 Sin/Cos tracks per revolution and 36 distance-coded reference marks, you would need to set NominalIncrementA to 1000 signal periods and NominalIncrementB to 1001 signal periods. This functionality is enabled if NominalIncrementA > 0. ",How are NominalIncrementA and NominalIncrementB used with Sin/Cos incremental encoders?,A5,The functionality of Sin/Cos incremental encoders with distance-coded reference marks is enabled by setting NominalIncrementA and B to appropriate signal period values.,2.0,2.0,3.375,1.7578125,0.31640625
5,msd_servo_drive.txt,22,0a8e13367a84ff5ef581f6688dc586a4fe48b4711cbab28841cc380f6f6ca9eb,"1 Vss). If EncObsMin is set to 0, Sin/Cos wire break monitoring will be disabled (also see Section ""Channel 1: Interface X7"" on page 59).

P 552[0] - ENC_CH1_AbsEncStatus = Error and status codes (absolute encoder)
- The AbsEncStatus parameter is used to display status information for HIPERFACE encoders. In subindex [0], the read “TypeKey” for the HIPERFACE encoder will be indicated (one byte), for example.

P 553[0] - ENC_CH1_PeriodLen = Sin/Cos linear encoder
- P 554[0] - ENC_CH1_DigitalResolution - linear absolute encoder
- are the length of an analog Sin/Cos signal period in nanometres and the length of a digital increment of the position from the absolute value interface in nanometres. Both parameters are used for linear EnDat encoders and linear HIPERFACE encoders (instead of MultiT and SingleT bits (rotary)). In contrast, linear SSI encoders are treated as rotary SSI encoders (in this case, it is impossible to determine that the system is a linear encoder system based on the encoder head). Likewise, linear Sin/Cos encoders without an absolute value interface are treated as “rotary” encoders (if run as commutation encoders, the number of tracks, or lines (Lines) and the encoder gearing (Num, Denom) must be used to establish the relationship to the linear motor’s magn. pole pair subdivision). Only in the case of Sin/Cos encoders with distance-coded reference marks will the system determine, based on PeriodLen > 0, that the encoder system is linear and not rotary.

P 555[0] - ENC_CH1_Info = Encoder Information
- This parameter is available to the user so that they can enter a text of their choice (maximum of 31 characters). This text should be used to describe the encoder on channel Ch1.

P 616[0] - ENC_CH1_CycleCount = Sampling cycle in: n x 125 μs (microseconds)
- The CycleCount parameter can be used to slow down the timing for the cyclical SSI encoder evaluation. By default, CycleCount = 1, i.e. the default setting corresponds to 125 μs sampling and cycles for the encoder evaluation. Different settings must be viewed as special cases and accordingly must only be used when necessary. (see Section ""SSI (cyclical) X7"" on page 69).

P 610[0] - ENC_CH1_NominalIncrementA = distance coded absolute encoder
- P 611[0] - ENC_CH1_NominalIncrementB = distance coded absolute encoder
- The NominalIncrementA and NominalIncrementB parameters make it possible to run Sin/Cos incremental encoders (without an absolute value interface) with analog distance-coded reference marks. For example, if you were using the Heidenhain ROD280C with 18000 Sin/Cos tracks per revolution and 36 distance-coded reference marks, you would need to set NominalIncrementA to 1000 signal periods and NominalIncrementB to 1001 signal periods. This functionality is enabled if NominalIncrementA > 0. ",How can users describe the encoder on channel Ch1?,A1,"Users can describe the encoder on channel Ch1 by entering a text of their choice, up to 31 characters, in the P 555[0] parameter.",2.140625,2.125,3.4375,1.4296875,0.76953125
6,msd_servo_drive.txt,22,0a8e13367a84ff5ef581f6688dc586a4fe48b4711cbab28841cc380f6f6ca9eb,"1 Vss). If EncObsMin is set to 0, Sin/Cos wire break monitoring will be disabled (also see Section ""Channel 1: Interface X7"" on page 59).

P 552[0] - ENC_CH1_AbsEncStatus = Error and status codes (absolute encoder)
- The AbsEncStatus parameter is used to display status information for HIPERFACE encoders. In subindex [0], the read “TypeKey” for the HIPERFACE encoder will be indicated (one byte), for example.

P 553[0] - ENC_CH1_PeriodLen = Sin/Cos linear encoder
- P 554[0] - ENC_CH1_DigitalResolution - linear absolute encoder
- are the length of an analog Sin/Cos signal period in nanometres and the length of a digital increment of the position from the absolute value interface in nanometres. Both parameters are used for linear EnDat encoders and linear HIPERFACE encoders (instead of MultiT and SingleT bits (rotary)). In contrast, linear SSI encoders are treated as rotary SSI encoders (in this case, it is impossible to determine that the system is a linear encoder system based on the encoder head). Likewise, linear Sin/Cos encoders without an absolute value interface are treated as “rotary” encoders (if run as commutation encoders, the number of tracks, or lines (Lines) and the encoder gearing (Num, Denom) must be used to establish the relationship to the linear motor’s magn. pole pair subdivision). Only in the case of Sin/Cos encoders with distance-coded reference marks will the system determine, based on PeriodLen > 0, that the encoder system is linear and not rotary.

P 555[0] - ENC_CH1_Info = Encoder Information
- This parameter is available to the user so that they can enter a text of their choice (maximum of 31 characters). This text should be used to describe the encoder on channel Ch1.

P 616[0] - ENC_CH1_CycleCount = Sampling cycle in: n x 125 μs (microseconds)
- The CycleCount parameter can be used to slow down the timing for the cyclical SSI encoder evaluation. By default, CycleCount = 1, i.e. the default setting corresponds to 125 μs sampling and cycles for the encoder evaluation. Different settings must be viewed as special cases and accordingly must only be used when necessary. (see Section ""SSI (cyclical) X7"" on page 69).

P 610[0] - ENC_CH1_NominalIncrementA = distance coded absolute encoder
- P 611[0] - ENC_CH1_NominalIncrementB = distance coded absolute encoder
- The NominalIncrementA and NominalIncrementB parameters make it possible to run Sin/Cos incremental encoders (without an absolute value interface) with analog distance-coded reference marks. For example, if you were using the Heidenhain ROD280C with 18000 Sin/Cos tracks per revolution and 36 distance-coded reference marks, you would need to set NominalIncrementA to 1000 signal periods and NominalIncrementB to 1001 signal periods. This functionality is enabled if NominalIncrementA > 0. ",How can users describe the encoder on channel Ch1?,A2,"The P 555[0] parameter allows users to input a custom description, limited to 31 characters, for the encoder on channel Ch1.",2.640625,2.671875,3.6875,1.5234375,0.74609375
7,msd_servo_drive.txt,22,0a8e13367a84ff5ef581f6688dc586a4fe48b4711cbab28841cc380f6f6ca9eb,"1 Vss). If EncObsMin is set to 0, Sin/Cos wire break monitoring will be disabled (also see Section ""Channel 1: Interface X7"" on page 59).

P 552[0] - ENC_CH1_AbsEncStatus = Error and status codes (absolute encoder)
- The AbsEncStatus parameter is used to display status information for HIPERFACE encoders. In subindex [0], the read “TypeKey” for the HIPERFACE encoder will be indicated (one byte), for example.

P 553[0] - ENC_CH1_PeriodLen = Sin/Cos linear encoder
- P 554[0] - ENC_CH1_DigitalResolution - linear absolute encoder
- are the length of an analog Sin/Cos signal period in nanometres and the length of a digital increment of the position from the absolute value interface in nanometres. Both parameters are used for linear EnDat encoders and linear HIPERFACE encoders (instead of MultiT and SingleT bits (rotary)). In contrast, linear SSI encoders are treated as rotary SSI encoders (in this case, it is impossible to determine that the system is a linear encoder system based on the encoder head). Likewise, linear Sin/Cos encoders without an absolute value interface are treated as “rotary” encoders (if run as commutation encoders, the number of tracks, or lines (Lines) and the encoder gearing (Num, Denom) must be used to establish the relationship to the linear motor’s magn. pole pair subdivision). Only in the case of Sin/Cos encoders with distance-coded reference marks will the system determine, based on PeriodLen > 0, that the encoder system is linear and not rotary.

P 555[0] - ENC_CH1_Info = Encoder Information
- This parameter is available to the user so that they can enter a text of their choice (maximum of 31 characters). This text should be used to describe the encoder on channel Ch1.

P 616[0] - ENC_CH1_CycleCount = Sampling cycle in: n x 125 μs (microseconds)
- The CycleCount parameter can be used to slow down the timing for the cyclical SSI encoder evaluation. By default, CycleCount = 1, i.e. the default setting corresponds to 125 μs sampling and cycles for the encoder evaluation. Different settings must be viewed as special cases and accordingly must only be used when necessary. (see Section ""SSI (cyclical) X7"" on page 69).

P 610[0] - ENC_CH1_NominalIncrementA = distance coded absolute encoder
- P 611[0] - ENC_CH1_NominalIncrementB = distance coded absolute encoder
- The NominalIncrementA and NominalIncrementB parameters make it possible to run Sin/Cos incremental encoders (without an absolute value interface) with analog distance-coded reference marks. For example, if you were using the Heidenhain ROD280C with 18000 Sin/Cos tracks per revolution and 36 distance-coded reference marks, you would need to set NominalIncrementA to 1000 signal periods and NominalIncrementB to 1001 signal periods. This functionality is enabled if NominalIncrementA > 0. ",How can users describe the encoder on channel Ch1?,A3,"To describe the Ch1 encoder, users may use the P 555[0] parameter to enter a text description with a maximum of 31 characters.",2.3125,2.328125,3.59375,1.5,0.69140625
8,msd_servo_drive.txt,22,0a8e13367a84ff5ef581f6688dc586a4fe48b4711cbab28841cc380f6f6ca9eb,"1 Vss). If EncObsMin is set to 0, Sin/Cos wire break monitoring will be disabled (also see Section ""Channel 1: Interface X7"" on page 59).

P 552[0] - ENC_CH1_AbsEncStatus = Error and status codes (absolute encoder)
- The AbsEncStatus parameter is used to display status information for HIPERFACE encoders. In subindex [0], the read “TypeKey” for the HIPERFACE encoder will be indicated (one byte), for example.

P 553[0] - ENC_CH1_PeriodLen = Sin/Cos linear encoder
- P 554[0] - ENC_CH1_DigitalResolution - linear absolute encoder
- are the length of an analog Sin/Cos signal period in nanometres and the length of a digital increment of the position from the absolute value interface in nanometres. Both parameters are used for linear EnDat encoders and linear HIPERFACE encoders (instead of MultiT and SingleT bits (rotary)). In contrast, linear SSI encoders are treated as rotary SSI encoders (in this case, it is impossible to determine that the system is a linear encoder system based on the encoder head). Likewise, linear Sin/Cos encoders without an absolute value interface are treated as “rotary” encoders (if run as commutation encoders, the number of tracks, or lines (Lines) and the encoder gearing (Num, Denom) must be used to establish the relationship to the linear motor’s magn. pole pair subdivision). Only in the case of Sin/Cos encoders with distance-coded reference marks will the system determine, based on PeriodLen > 0, that the encoder system is linear and not rotary.

P 555[0] - ENC_CH1_Info = Encoder Information
- This parameter is available to the user so that they can enter a text of their choice (maximum of 31 characters). This text should be used to describe the encoder on channel Ch1.

P 616[0] - ENC_CH1_CycleCount = Sampling cycle in: n x 125 μs (microseconds)
- The CycleCount parameter can be used to slow down the timing for the cyclical SSI encoder evaluation. By default, CycleCount = 1, i.e. the default setting corresponds to 125 μs sampling and cycles for the encoder evaluation. Different settings must be viewed as special cases and accordingly must only be used when necessary. (see Section ""SSI (cyclical) X7"" on page 69).

P 610[0] - ENC_CH1_NominalIncrementA = distance coded absolute encoder
- P 611[0] - ENC_CH1_NominalIncrementB = distance coded absolute encoder
- The NominalIncrementA and NominalIncrementB parameters make it possible to run Sin/Cos incremental encoders (without an absolute value interface) with analog distance-coded reference marks. For example, if you were using the Heidenhain ROD280C with 18000 Sin/Cos tracks per revolution and 36 distance-coded reference marks, you would need to set NominalIncrementA to 1000 signal periods and NominalIncrementB to 1001 signal periods. This functionality is enabled if NominalIncrementA > 0. ",How can users describe the encoder on channel Ch1?,A4,"Encoder description for channel Ch1 is customizable via P 555[0], accepting up to 31 characters of user-defined text.",1.7890625,1.875,3.296875,1.390625,0.546875
9,msd_servo_drive.txt,22,0a8e13367a84ff5ef581f6688dc586a4fe48b4711cbab28841cc380f6f6ca9eb,"1 Vss). If EncObsMin is set to 0, Sin/Cos wire break monitoring will be disabled (also see Section ""Channel 1: Interface X7"" on page 59).

P 552[0] - ENC_CH1_AbsEncStatus = Error and status codes (absolute encoder)
- The AbsEncStatus parameter is used to display status information for HIPERFACE encoders. In subindex [0], the read “TypeKey” for the HIPERFACE encoder will be indicated (one byte), for example.

P 553[0] - ENC_CH1_PeriodLen = Sin/Cos linear encoder
- P 554[0] - ENC_CH1_DigitalResolution - linear absolute encoder
- are the length of an analog Sin/Cos signal period in nanometres and the length of a digital increment of the position from the absolute value interface in nanometres. Both parameters are used for linear EnDat encoders and linear HIPERFACE encoders (instead of MultiT and SingleT bits (rotary)). In contrast, linear SSI encoders are treated as rotary SSI encoders (in this case, it is impossible to determine that the system is a linear encoder system based on the encoder head). Likewise, linear Sin/Cos encoders without an absolute value interface are treated as “rotary” encoders (if run as commutation encoders, the number of tracks, or lines (Lines) and the encoder gearing (Num, Denom) must be used to establish the relationship to the linear motor’s magn. pole pair subdivision). Only in the case of Sin/Cos encoders with distance-coded reference marks will the system determine, based on PeriodLen > 0, that the encoder system is linear and not rotary.

P 555[0] - ENC_CH1_Info = Encoder Information
- This parameter is available to the user so that they can enter a text of their choice (maximum of 31 characters). This text should be used to describe the encoder on channel Ch1.

P 616[0] - ENC_CH1_CycleCount = Sampling cycle in: n x 125 μs (microseconds)
- The CycleCount parameter can be used to slow down the timing for the cyclical SSI encoder evaluation. By default, CycleCount = 1, i.e. the default setting corresponds to 125 μs sampling and cycles for the encoder evaluation. Different settings must be viewed as special cases and accordingly must only be used when necessary. (see Section ""SSI (cyclical) X7"" on page 69).

P 610[0] - ENC_CH1_NominalIncrementA = distance coded absolute encoder
- P 611[0] - ENC_CH1_NominalIncrementB = distance coded absolute encoder
- The NominalIncrementA and NominalIncrementB parameters make it possible to run Sin/Cos incremental encoders (without an absolute value interface) with analog distance-coded reference marks. For example, if you were using the Heidenhain ROD280C with 18000 Sin/Cos tracks per revolution and 36 distance-coded reference marks, you would need to set NominalIncrementA to 1000 signal periods and NominalIncrementB to 1001 signal periods. This functionality is enabled if NominalIncrementA > 0. ",How can users describe the encoder on channel Ch1?,A5,"P 555[0] enables users to provide a brief description, no more than 31 characters, for the encoder connected to channel Ch1.",2.4375,2.53125,3.609375,1.4375,0.765625
